LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

CCPY No.2

TREASURY BULLETIN

LIBRARY

ROOM 5013

MAR 4 - 1947

TREASURY DEPARTMENT

FEBRUARY-1947

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| Treasury market financing | A-1 |
| Comparison of individual income tax effective rates and liabilities - revenue acts of 1913-1945 | A-5 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 75 |
| Monetary statistics | 80 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 87 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > 19h7 > Feb. | Jan. | 19b6 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. |
| August | -150,722 | -159,116 | 5,836 | -13,987 | 16,543 |
| September | -94,364 | -112,985 | 3,658 | -13,863 | 28,826 |

February 1947

89

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Historical Summary - (Continued)

Table 2.- Short-Term Claims on and Liabilities to Foreigners as Reported by Banks and Bankers in the United States

(Position et end of period in thousands of dollars)

| End of calendar year or month | Short-term claims > Total | Payable in foreign currencies | Loans to foreign banks | Other | Short-term liabilities > Total | Payable in dollars Deposits of foreigners | Other_2 | Payable in foreign currencies_2 | Net short-term liabilities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Dec. 31, 1935) | 778,579 | 128,951 | 161,263 | 488,365 | 1,301,142 | 1,156,496 | 46,795 | 97,851 | 522,563 |
| 1936 (Dec. 30, 1936) | 672,614 | 140,911 | 96,726 | 434,977 | 1,623,317 | 1,456,885 | 66,478 | 99,954 | 950,703 |
| 1937 (Dec. 29, 1937) | 654,990 | 152,437 | 116,917 | 385,636 | 1,993,087 | 1,600,507 | 209,597 | 82,983 | 1,238,097 |
| 1938 (Dec. 28, 1938) | 626,042 | 150,044 | 165,521 | 310,477 | 2,203,185 | 1,985,025 | 114,791 | 103,369 | 1,577,143 |
| 1939 (Jan. 3, 1940) | 508,702 | 66,745 | 173,238 | 268,719 | 3,221,328 | 3,025,189 | 135,311 | 60,829 | 2,712,626 |
| 1940 (Dec. 31, 1940) | 383,978 | 47,477 | 115,118 | 221,383 | 3,938,232 | 3,786,182 | 121,001 | 31,049 | 3,554,254 |
| 1941 | 367,786 | 47,068 | 118,633 | 202,085 | 3,678,519 | 3,352,223 | 306,618 | 19,677 | 3,310,732 |
| 1942 | 246,673 | 30,916 | 72,048 | 143,709 | 4,205,389 | 3,523,328 | 668,168 | 13,893 | 3,958,716 |
| 1943 | 257,929 | 34,397 | 86,379 | 137,164 | 5,374,903 | 4,134,412 | 1,222,580 | 17,911 | 5,116,974 |
| 1944 | 329,694 | 54,603 | 105,421 | 169,670 | 5,596,775 | 4,356,501 | 1,218,633 | 21,641 | 5,267,081 |
| 1945 | 392,766 | 47,839 | 100,267 | 245,010 | 6,883,063 | 4,946,624 | 1,910,898 | 25,586 | 6,490,302 |
| 1945-September | 270,226 | 39,772 | 93,815 | 136,639 | 6,780,693 | 4,894,102 | 1,864,814 | 21,777 | 6,510,467 |
| October | 259,952 | 42,606 | 95,782 | 121,604 | 6,952,486 | 4,997,303 | 1,930,564 | 24,619 | 6,692,534 |
| November | 331,320 | 43,596 | 90,437 | 197,287 | 6,861,428 | 4,938,255 | 1,895,283 | 27,890 | 6,530,108 |
| December | 392,766 | 47,439 | 100,267 | 245,010 | 6,883,063 | 4,946,624 | 1,910,898 | 25,546 | 6,490,302 |
| 1946-January | 406,286 | 50,124 | 108,396 | 247,766 | 6,993,209 | 5,027,036 | 1,944,872 | 21,301 | 6,586,923 |
| February | 406,801 | 49,218 | 102,268 | 255,315 | 6,931,448 | 4,964,752 | 1,943,274 | 23,422 | 6,524,647 |
| March | 431,930 | 53,333 | 112,076 | 266,521 | 6,927,795 | 4,959,697 | 1,943,576 | 24,522 | 6,495,865 |
| April | 434,270 | 62,072 | 101,531 | 270,667 | 6,883,102 | 4,927,985 | 1,926,596 | 28,521 | 6,448,932 |
| May | 490,703 | 57,964 | 217,396 | 215,343 | 6,554,688 | 4,760,488 | 1,863,228 | 30,912 | 6,163,925 |
| June | 511,024 | 58,460 | 228,236 | 224,328 | 6,612,010 | 4,762,835 | 1,820,061 | 29,114 | 6,100,986 |
| July | 561,416 | 108,706 | 236,539 | 216,171 | 6,908,181 | 5,040,249 | 1,842,517 | 25,415 | 6,346,765 |
| August | 580,150 | 108,093 | 231,855 | 240,202 | 6,767,799 | 4,949,745 | 1,790,877 | 27,177 | 6,187,649 |
| September | 614,608 | 106,196 | 276,116 | 232,296 | 6,689,272 | 4,794,640 | 1,861,115 | 27,517 | 6,074,604 |

Table 3.- Net Movement of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Calendar year or month | Short-term claims > Total | Payable in foreign currencies | Payable in dollars | Loans to foreign banks | Short-term liabilities > Other | Total | Payable in dollars_2 | Deposits of foreigners | Net short-term liabilities | Other | Payable in foreign currencies_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 361,360 | 228,132 | -3,552 | 136,780 |  | 631,469 | 587,334 | 6,333 | 37,802 | 992,829 |  |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 70,119 | -14,788 | 31,868 | 53,039 |  | 358,023 | 333,407 | 19,683 | 4,933 | 428,142 |  |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 17,624 | -11,526 | -20,191 | 49,341 |  | 269,770 | 143,622 | 143,119 | -16,971 | 287,394 |  |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 28,948 | 2,393 | -48,604 | 75,159 |  | 300,020 | 374,440 | -94,806 | 20,386 | 328,968 |  |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 117,340 | 83,299 | -7,717 | 41,758 |  | 1,018,143 | 1,040,164 | 20,520 | -42,541 | 1,135,483 |  |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 124,724 | 19,268 | 58,120 | 47,336 |  | 716,904 | 760,993 | -14,310 | -29,779 | 841,628 |  |
| 1941 | 16,192 | 409 | -3,515 | 19,298 |  | -259,714 | -433,959 | 185,617 | -11,372 | -243,522 |  |
| 1942 | 97,503 | 15,933 | 20,671 | 60,899 |  | 485,870 | 105,607 | 385,365 | -5,102 | 583,373 |  |
| 1943 | -11,256 | -3,471 | -14,330 | 6,545 |  | 1,179,314 | 620,884 | 554,412 | 4,018 | 1,168,058 |  |
| 1944 | -71,765 | -20,216 | -19,043 | -32,506 |  | 220,359 | 220,576 | -3,947 | 3,730 | 148,594 |  |
| 1945 | -63,072 | 7,114 | 5,154 | -75,340 |  | 1,279,375 | 583,205 | 692,265 | 3,905 | 1,216,303 |  |
| 1946 (Jan. 1, 1946-Sept.30, 1946) | -221,842 | -58,707 | -175,849 | 12,714 |  | -213,734 | -171,922 | -43,783 | 1,971 | -435,576 |  |
| Total (Jan. 2, 1935-Sept.30, 1946) | 465,875 | 247,840 | -176,988 | 395,023 |  | 5,985,799 | 4,164,351 | 1,850,468 | -29,020 | 6,451,674 |  |
| 1945-September | 36,234 | 10,955 | 26,403 | -1,124 |  | 119,760 | 30,419 | 87,750 | 1,591 | 155,994 |  |
| October | 10,274 | -2,834 | -1,927 | 15,035 |  | 171,793 | 103,201 | 65,750 | 2,842 | 182,067 |  |
| November | -71,368 | -990 | 5,305 | -75,683 |  | -91,058 | -59,048 | -35,281 | 3,271 | -162,426 |  |
| December | -61,446 | -3,893 | -9,830 | -47,723 |  | 21,640 | 8,369 | 15,615 | -2,344 | -39,806 |  |
| 1946-January | -13,520 | -2,635 | -8,129 | -2,756 |  | 90,203 | 60,474 | 33,974 | -4,245 | 76,683 |  |
| February | -515 | 906 | 6,128 | -7,549 |  | -61,761 | -62,284 | -1,598 | 2,121 | -62,276 |  |
| March | -25,129 | -4,115 | -9,808 | -11,206 |  | -3,653 | -5,055 | 302 | 1,100 | -28,782 |  |
| April | -2,340 | -8,739 | 10,545 | -4,146 |  | -44,693 | -31,712 | -16,980 | 3,999 | -47,033 |  |
| May | -56,433 | 4,108 | -115,865 | 55,324 |  | -228,474 | -167,497 | -63,368 | 2,391 | -284,907 |  |
| June | -20,321 | -496 | -10,840 | -8,985 |  | -42,618 | 2,347 | -43,167 | -1,798 | -62,939 |  |
| July | -50,392 | -50,246 | -8,303 | 8,157 |  | 296,171 | 277,414 | 22,456 | -3,699 | 245,779 |  |
| August | -18,734 | 613 | 4,684 | -24,032 |  | -140,382 | -90,504 | -51,640 | 1,762 | -159,116 |  |
| September | -34,458 | 1,897 | -44,261 | 7,906 |  | -78,527 | -155,105 | 76,238 | 340 | -112,985 |  |

90

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Historical Summary - (Continued)

Table 4.- Purchases and Sales of Long-Term Domestic Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Calendar year or month | Domestic stocks > Purchases | Sales | Net | Domestic bonds > Purchases | Sales_2 | Net_2 | Total purchases | Total sales | Net domestic stocks and bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.e. | 1,302,684 | 986,024 | 316,660 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,684,391 | 2,083,698 | 600,693 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2,273,381 | 2,028,755 | 244,626 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,200,119 | 1,112,923 | 57,196 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.e. | 1,034,478 | 1,119,905 | -85,427 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 284,206 | 473,052 | -188,846 | 221,816 | 278,032 | -56,216 | 506,022 | 751,084 | -245,062 |
| 1941 | 146,039 | 368,558 | -222,519 | 174,952 | 214,388 | -39,436 | 320,991 | 582,946 | -261,955 |
| 1942 | 96,383 | 75,488 | 20,895 | 164,218 | 138,514 | 25,704 | 260,601 | 214,002 | 46,599 |
| 1943 | 151,639 | 194,616 | -42,977 | 241,299 | 170,555 | 70,744 | 392,938 | 365,171 | 27,767 |
| 1944 | 136,853 | 171,432 | -34,579 | 513,558 | 268,244 | 245,314 | 650,411 | 439,676 | 210,735 |
| 1945 | 260,223 | 357,655 | -97,432 | 377,717 | 393,390 | -15,673 | 637,940 | 751,045 | -113,105 |
| 1946 (Jan. 1, 1946-Sept.30, 1946) | 284,595 | 348,799 | -64,204 | 318,310 | 574,538 | -256,228 | 602,905 | 923,337 | -320,432 |
| Total (Jan. 2, 1935-Sept.30, 1946) | n.a. | n.a. | n.a. | n.e. | n.a. | n.a. | 11,866,861 | 11,388,566 | 478,295 |
| 1945-September | 20,404 | 29,529 | -9,125 | 23,451 | 27,528 | -4,077 | 43,855 | 57,057 | -13,202 |
| October | 26,324 | 43,024 | -16,700 | 31,019 | 37,687 | -6,668 | 57,343 | 80,711 | -23,368 |
| November | 33,084 | 47,622 | -14,538 | 29,318 | 30,765 | -1,447 | 62,402 | 78,387 | -15,985 |
| December | 30,180 | 41,569 | -11,389 | 61,925 | 30,877 | 31,048 | 92,105 | 72,446 | 19,659 |
| 1946-January | 47,558 | 54,782 | -7,224 | 49,320 | 214,883 | -165,563 | 96,878 | 269,665 | -172,787 |
| February | 38,842 | 42,780 | -3,938 | 69,777 | 19,392 | 50,385 | 108,619 | 62,172 | 46,447 |
| March | 23,984 | 39,077 | -15,093 | 41,946 | 54,183 | -12,237 | 65,930 | 93,260 | -27,330 |
| April | 33,553 | 44,124 | -10,571 | 40,346 | 44,101 | -3,755 | 73,899 | 88,225 | -14,326 |
| May | 31,784 | 39,660 | -7,876 | 35,566 | 38,699 | -3,133 | 67,350 | 78,359 | -11,009 |
| June | 27,392 | 34,546 | -7,154 | 38,390 | 35,955 | 2,435 | 65,782 | 70,501 | -4,719 |
| July | 23,535 | 31,959 | -8,424 | 16,436 | 116,870 | -100,434 | 39,971 | 148,829 | -108,858 |
| August | 25,871 | 25,167 | 704 | 9,540 | 24,231 | -14,691 | 35,411 | 49,398 | -13,987 |
| September | 32,076 | 36,704 | -4,628 | 16,989 | 26,224 | -9,235 | 49,065 | 62,928 | -13,863 |

n.a. Not available

Table 5.- Purchases and Sales of Long-Term Foreign Securities by Foreigners, as Reported by Banks, Brokers, and Dealers in the United States

(In thousands of dollars)

| Calendar year or month | Foreign stocks > Purchases | Sales | Net | Foreign bonds > Purchases | Sales_2 | Net_2 | Total purchase | Total sales | Net foreign stocks and bonds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 661,256 | 536,098 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 896,149 | 705,073 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 1,016,188 | 749,180 | 267,008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 482,809 | 456,051 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 561,236 | 445,547 | 115,689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 205,289 | 127,133 | 78,156 |
| 1941 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 185,261 | 133,558 | 51,703 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 220,533 | 227,897 | -7,364 |
| 1943 | 23,278 | 19,791 | 3,487 | 446,367 | 372,158 | 74,209 | 469,645 | 391,949 | 77,696 |
| 1944 | 26,601 | 22,078 | 4,523 | 314,262 | 225,289 | 88,973 | 340,863 | 247,367 | 93,496 |
| 1945 | 37,328 | 54,789 | -17,461 | 318,113 | 347,269 | -29,156 | 355,441 | 402,058 | -46,617 |
| 1946 (Jan. 1, 1946-Sept.30, 1946) | 50,641 | 57,310 | -6,669 | 572,873 | 387,466 | 185,407 | 623,514 | 444,776 | 178,738 |
| Total (Jan. 2, 1935-Sept.30, 1946) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 6,018,184 | 4,866,687 | 1,151,497 |
| 1945-September | 2,421 | 2,094 | 327 | 13,562 | 15,418 | -1,856 | 15,983 | 17,512 | -1,529 |
| October | 3,533 | 4,333 | -800 | 13,482 | 64,361 | -50,879 | 17,015 | 68,694 | -51,679 |
| November | 4,397 | 8,216 | -3,819 | 63,464 | 23,190 | 40,274 | 67,861 | 31,406 | 36,455 |
| December | 5,354 | 11,150 | -5,796 | 17,584 | 21,994 | -4,410 | 22,938 | 33,144 | -10,206 |
| 1946-January | 6,788 | 9,781 | -2,993 | 162,145 | 33,067 | 128,078 | 167,933 | 42,848 | 125,085 |
| February | 5,625 | 7,881 | -2,256 | 25,446 | 53,877 | -28,431 | 31,072 | 61,758 | -30,687 |
| March | 3,928 | 5,919 | -1,991 | 29,247 | 21,434 | 7,813 | 33,175 | 27,353 | 5,822 |
| April | 4,527 | 4,654 | -127 | 48,236 | 44,955 | 3,281 | 52,763 | 49,609 | 3,154 |
| May | 7,765 | 9,252 | -1,487 | 48,216 | 18,623 | 29,593 | 55,981 | 27,875 | 28,106 |
| June | 5,221 | 6,232 | -1,011 | 25,504 | 44,081 | -18,577 | 30,725 | 50,313 | -19,588 |
| July | 4,845 | 4,116 | 729 | 108,919 | 88,173 | 20,746 | 113,764 | 92,889 | 21,475 |
| August | 4,732 | 5,056 | -324 | 70,894 | 54,025 | 16,869 | 75,626 | 59,081 | 16,545 |
| September | 7,210 | 4,419 | 2,791 | 55,266 | 29,231 | 26,035 | 62,476 | 33,650 | 28,826 |

n.a.: Not available.

February 1947

91

Capital Movements Between the United States and Foreign Countries - (Continued)

Section II - Summary by Countries

Table 1.- Net Capital Movement

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | 1945 > September | October | November | December | January | 1946 > February | March | April | May | June | July | August | September | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -72,093 | -8,936 | -49,063 | 3,809 | -34,226 | -53,553 | -85,679 | -9,572 | -123,667 | -100,467 | 270,616 | -131,824 | 40,932 |  |
| France | -35,906 | 46,934 | -41,088 | -5,580 | 89,394 | -21,942 | -16,533 | -61,838 | 10,872 | -31,605 | -13,090 | -26,226 | 27,882 |  |
| Belgium | 69,123 | -22,522 | -12,135 | 2,672 | -1,616 | -18,227 | -2,496 | 8,643 | 1,350 | -4,023 | -7,324 | -9,370 | 938 |  |
| Denmark | 2,334 | 1,785 | 4,227 | 3,362 | 13,082 | 1,369 | 2,554 | 3,147 | 2,244 | 1,265 | 1,843 | 1,754 | 5,093 |  |
| Finland | 1,168 | -437 | -466 | -560 | -189 | 4,030 | 694 | -578 | 425 | -3,126 | 861 | 1,588 | 896 |  |
| Germany | 173 | 163 | -86 | 289 | -93 | -156 | -171 | 20 | -123 | 94 | 322 | -12 | -267 |  |
| Greece | 2,930 | 2,505 | 3,456 | -234 | -845 | -210 | 5,205 | 526 | -619 | -2,786 | -8,038 | -4,469 | -6,142 |  |
| Italy | 4,600 | 3,839 | 2,812 | 5,672 | 772 | 26,223 | 2,705 | 22,797 | 6,683 | 4,758 | 26,510 | 4,110 | 2,422 |  |
| Luxembourg | 114 | -84 | 186 | 367 | -22 | 194 | 143 | -350 | 67 | 276 | 551 | -349 | -1,029 |  |
| Netherlands | 31 | 5,754 | 2,434 | 13,472 | -1,340 | -12,628 | 10,765 | -8,371 | -101,834 | -14,144 | -22,537 | -11,705 | -6,500 |  |
| Norway | -2,786 | -1,786 | 299 | 1,714 | -8,577 | -4,930 | -2,715 | -8,526 | 835 | 1,101 | -12,490 | -6,788 | -1,326 |  |
| Portugal | 6,439 | -319 | 3,240 | -687 | -328 | -2,292 | 131 | 4,199 | -310 | -833 | -1,187 | 2,578 | -1,397 |  |
| Rumania | -455 | 15 | 20 | 36 | -1 | -78 | 6 | 692 | 194 | -135 | 896 | -1,327 | 193 |  |
| Spain | -7,280 | -8,251 | 6,914 | 1,886 | 5,095 | 781 | -2,129 | 990 | -1,273 | -3,942 | -6,574 | -1,505 | 246 |  |
| Sweden | 5,881 | 14,167 | 2,925 | -7,246 | 498 | 1,461 | -7,615 | -6,388 | -4,804 | -6,723 | 7,504 | -6,014 | -13,384 |  |
| Switzerland | 2,775 | 6,809 | 4,611 | 12,512 | 6,269 | 2,524 | -2,262 | 1,555 | -4,975 | 11,558 | 3,988 | 11,513 | -6,572 |  |
| U. S. S. R. | -374 | -965 | 401 | 3,230 | 1,737 | -1,271 | -3,543 | 19,965 | 12,540 | 2,101 | -9,317 | -2,284 | -10,454 |  |
| Yugoslavia | 106 | 14 | 199 | 350 | 578 | 195 | 217 | 852 | 428 | 170 | 845 | 166 | -275 |  |
| Other Europe | -2,219 | -240 | 479 | -625 | 1,534 | 1,509 | 801 | 124 | 1,923 | 2,815 | 2,533 | 2,464 | 6,000 |  |
| Total Europe | -25,439 | 38,445 | -70,635 | 34,438 | 71,622 | -77,001 | -99,922 | -32,113 | -200,900 | -143,946 | 235,972 | -177,400 | 37,256 |  |
| Canada | 28,036 | 7,997 | 15,177 | -38,599 | -53,142 | 14,396 | 13,474 | -22,784 | -41,500 | -12,205 | -34,449 | -55,248 | -45,839 |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 1,747 | 809 | 8,384 | -4,648 | 14,251 | -7,130 | -1,991 | 2,268 | 16,389 | 27,111 | -368 | 65,338 | 11,472 |  |
| Bolivia | -95 | -628 | -1,988 | -1,296 | -1,401 | 165 | -1,004 | -1,020 | 118 | -2,312 | 473 | 457 | 2,625 |  |
| Brazil | 21,356 | 2,411 | 2,262 | 7,098 | -4,867 | 5,081 | 11,176 | -5,016 | 15,754 | 1,444 | 12,886 | 11,618 | -20,807 |  |
| Chile | -2,623 | 1,413 | 8,685 | -4,076 | 457 | -681 | -1,820 | -3,551 | -2,831 | 2,952 | 3,661 | -10,731 | -6,329 |  |
| Colombia | 3,460 | -7,149 | -3,629 | -1,993 | 2,961 | -2,108 | -4,896 | -4,785 | -3,749 | -4,875 | 10,905 | -8,789 | -2,635 |  |
| Costa Rica | -1,159 | 471 | 720 | -305 | -1,039 | -332 | 687 | -271 | 1,060 | -463 | -580 | -7,935 | 8,374 |  |
| Cuba | -6,205 | -8,284 | -29,077 | -12,850 | -6,409 | 147 | 16,126 | 27,101 | 6,099 | 3,610 | 1,841 | 18,007 | -19,022 |  |
| French West Indies and Guiana | 304 | -308 | -690 | 428 | 47 | -54 | -576 | 34 | 428 | 11 | 663 | 450 | 596 |  |
| Mexico | 5,223 | -5,253 | -54,311 | 3,024 | 14,564 | 5,229 | 16,898 | -16,156 | -1,188 | 11,652 | -5,341 | 6,810 | 2,113 |  |
| Netherlands West Indies and Surinam | 1,204 | 1,073 | -2,024 | -3,669 | -7,285 | 1,958 | -2,338 | 1,133 | -2,554 | -2,446 | -2,113 | -515 | -778 |  |
| Panama | 918 | -1,003 | -221 | 1,065 | 623 | -3,685 | 3,233 | 5,132 | -2,976 | -4,009 | -1,893 | 2,411 | 615 |  |
| Peru | 512 | 3,959 | 3,129 | -2,123 | -1,878 | 1,948 | -3,296 | -1,590 | 588 | 637 | -1,185 | 454 | 1,254 |  |
| Venezuela | 1,500 | 2,600 | -8,524 | 11,446 | -13,320 | 5,505 | -1,504 | 8,964 | 1,720 | -3,857 | -4,098 | 8,790 | 2,805 |  |
| Other Latin America | -4,858 | 794 | -922 | 9,821 | 9,993 | -402 | 10,098 | -2,835 | 1,750 | 10,664 | -350 | -4,435 | -1,739 |  |
| Total Latin America | 21,644 | -9,095 | -68,206 | 1,922 | 6,697 | 5,641 | 40,733 | 9,408 | 30,608 | 40,119 | 14,501 | 80,132 | -21,456 |  |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 9,619 | 6,793 | -10,935 | -9,970 | -9,854 | -20,916 | -20,080 | -20,767 | -22,721 | -41,137 | -51,993 | -60,905 | -42,690 |  |
| French Indo-China | 53 | -77 | -220 | 725 | 410 | 6,336 | 3,222 | 220 | 1,024 | 4,538 | 3,502 | 7,771 | -12,020 |  |
| Hong Kong | 149 | -143 | 424 | 5,221 | 2,747 | 1,616 | 2,175 | 1,512 | -1,601 | 2,227 | 4,713 | -13 | 3,446 |  |
| India, Burma, and Ceylon | 10,539 | 5,232 | 1,426 | -1,667 | -4,477 | 8,547 | -10,668 | 8,589 | 3,587 | -1,932 | 4,404 | -6,148 | 6,282 |  |
| British Malaya | 4 | 67 | 46 | 173 | 442 | 197 | -77 | 189 | -359 | 440 | -1,015 | 9,684 | -1,091 |  |
| Japan | 261 | -53 | -150 | 45 | 73 | -147 | -45 | -141 | 8 | -140 | 5,638 | 4,236 | -3,840 |  |
| Netherlands East Indies | -9,621 | -3,924 | -1,836 | 9,975 | -4,110 | -9,329 | -1,256 | 2,884 | 1,548 | -3,417 | 12,244 | 1,235 | -3,218 |  |
| Philippine Islands | 54,137 | -2,243 | 18,419 | -1,175 | 8,128 | -9,357 | -32,774 | 17,768 | -37,842 | -74,535 | -24,863 | -16,146 | -295 |  |
| Turkey | -928 | 658 | -3,284 | 4,923 | 5,752 | 4,809 | 3,965 | 1,117 | 5,033 | -2,770 | -4,720 | -1,620 | -1,913 |  |
| Other Asia | 13,315 | -1,299 | -1,318 | 4,324 | -2,707 | 2,985 | 7,429 | 4,828 | 5,755 | -472 | 2,112 | 4,840 | 4,177 |  |
| Total Asia | 77,528 | 5,011 | 2,572 | 12,564 | -3,596 | -15,653 | -48,309 | 6,543 | -45,568 | -117,198 | -68,212 | -66,746 | -59,516 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 1,158 | 645 | 1,053 | -2,014 | 205 | -3,083 | -1,532 | 2,275 | -3,005 | 501 | 3,340 | -11,484 | 16,856 |  |
| New Zealand | -1,432 | 398 | 467 | 12 | -190 | -221 | -160 | 190 | 942 | 2,752 | -1,616 | -1,375 | 333 |  |
| Egypt and Anglo-Egyptian Sudan | 89 | 3,971 | 2,263 | -806 | 591 | 159 | -579 | -1,021 | -1,198 | 884 | 97 | 1,063 | 1,331 |  |
| French Morocco | 966 | 1,903 | 1,474 | 341 | -284 | 437 | 175 | 711 | 1,178 | -1,267 | 273 | 246 | 1,783 |  |
| Uganda of South Africa | 3,116 | -1,586 | 727 | -1,471 | -312 | 2,466 | -153 | -1,453 | 1,187 | 794 | -2,351 | 3,297 | 11,235 |  |
| All other | 10,327 | 23,043 | -17,565 | -622 | -1,059 | 7,858 | -2,836 | 920 | -5,000 | -3,122 | 559 | -1,547 | -5,860 |  |
| Total other countries | 14,224 | 28,374 | -11,581 | 4,560 | -1,049 | 7,615 | -5,085 | 1,622 | -5,896 | 542 | 302 | -9,800 | 25,678 |  |
| International | - | - | - | - | - | 16,208 | 54,346 | -22,076 | -3,064 | 145,409 | 9,166 | 80,329 | 250,861 |  |
| Unidentified | 739 | 461 | 553 | -928 | -483 | 1,067 | 429 | 2,988 | -2,232 | 479 | 672 | -1,989 | -281,348 |  |
| Grand total | 116,732 | 71,193 | -132,120 | 4,837 | 20,049 | -47,726 | -44,334 | -56,412 | -268,552 | -86,800 | 157,952 | -150,722 | -94,364 |  |
