LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Teas, HJ 16 & 17 2 C.2

TREASURY

BULLETIN

LIBRARY ROOM 5013

ROOM 1701
JUL 1 7 1950

TREASURY DEPARTMENT

JULY-1950

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Cumulative table of contents | 63 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1950

A-1

July Certificate Maturity

On June 19, 1950, in further pursuance of his statement on May 4, 1950, the Secretary of the Treasury announced the offering of a new issue of 13-month 1-1/4 percent Treasury notes dated July 1, in exchange for the one-year 1-1/4 percent certificates of indebtedness maturing on that date. The July maturity amounted to $5,601 million.

Subscription books were opened on June 21 for the new notes, Series E-1951. Exchanges were made par for par for the certificates of indebtedness, Series F-1950, maturing July 1. Cash subscriptions were not received. Subscription books were closed at the close of business on June 24.

The new notes bear interest from July 1, 1950, at the rate of 1-1/4 percent per annum, payable with the principal at maturity on August 1, 1951. The notes were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The issue is not subject to redemption before maturity.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Treasury Financing Operations

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1950, about 63 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest published for the holdings of commercial banks.

Subscriptions to the new notes amounted to $5,350 million, leaving $251 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in June in the amount of $4.7 billion and new offerings totaled $5.2 billion. The first two of the five maturing issues amounted to $1.0 billion each and the last three to $0.9 billion each. Of the new offerings, the first two amounted to $1.1 billion each, and the last three to $1.0 billion each. The average rates of discount on the June offerings were 1.168 percent on June 1, 1.179 percent on June 8, 1.176 percent on June 15, 1.174 percent on June 22, and 1.172 percent on June 29.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounts, etc. - net receipts, or expenditures (-) 3/ 4/ | Clearing account 5/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levele, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| Total other countries | 20,365 | 30,081 | 34,764 | 38,026 | 39,432 | 179,524 | 209,783 | 186,622 | 178,170 | 163,876 |
| International 3/ | - | 28 | - | 107 | 125 | 2,657,779 | 1,742,913 | 1,727,036 | 1,708,834 | 1,682,384 |
| Grand total | 827,854 | 724,826 | 670,618 | 643,702 | 630,346 | 7,617,959 | 7,723,001 | 7,744,957 | 7,747,173 | 7,916,584 |

1/ Not reported separately prior to January 1950.
2/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

3/ Includes dollar balances of international organizations such as the International Monetary Fund and the International Bank. p Preliminary.

56

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 4.- Foreign Debit and Credit Balances in Brokerage Accounts

(Poetion at end of month in thousande of dollars)

| Country | Debit balances (due from foreigners) > 1949 December | 1950 January | February | March p | April p | Credit balances (due to foreigners) > 1949 December | 1950 January_2 | February_2 | March p_2 | April p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1/409 | 422 | 11 | 15 | 15 | 1/2,458 | 467 | 36 | 838 | 1 |
| Belgium | 1/4 | 113 | 187 | 374 | 239 | 1/75 | 2,638 | 2,398 | 1,676 | 2,795 |
| Czechoslovakia |  | 44 | 1 | 1 | 1 |  | 77 | 10 | 12 | 11 |
| Denmark | 235 | 169 | 126 | 295 | 283 | 75 | 47 | 71 | 39 | 55 |
| Finland | 4 | - | - | - | 5 | - | 1 | 2 | 2 | 5 |
| France | 1,100 | 1,000 | 1,216 | 1,731 | 1,411 | 3,310 | 2,809 | 2,779 | 3,081 | 2,946 |
| Germany | 9 | 9 | 9 | 28 | 28 | 60 | 31 | 25 | 21 | 20 |
| Greece | 4 | 12 | 8 | 8 | 11 | 68 | 60 | 40 | 25 | 96 |
| Italy | 44 | 66 | 114 | 86 | 94 | 465 | 475 | 520 | 467 | 401 |
| Netherlands | 157 | 119 | 97 | 210 | 322 | 3,423 | 4,785 | 4,888 | 5,218 | 5,088 |
| Norway | 424 | 380 | 436 | 544 | 574 | 1,162 | 1,038 | 828 | 963 | 797 |
| Poland | 1/53 | 2 | - | 2 | 2 | 130 | 169 | 2 | 152 | 137 |
| Portugal | - | 41 | 38 | 39 | 67 | 13 | 13 | 13 | 13 | 13 |
| Romania | - | - | - | - | - | 76 | 106 | 77 | 72 | 64 |
| Spain | 3 | 2 | 2 | 2 | 2 |  |  |  |  |  |
| Sweden | 46 | 240 | 44 | 64 | 125 | 197 | 209 | 182 | 181 | 220 |
| Switzerland | 3,400 | 3,614 | 3,338 | 3,431 | 2,749 | 26,559 | 26,189 | 24,961 | 26,018 | 26,526 |
| U. S. S. R. | - | - | - | - | 175 | - | 12 | - | - | - |
| United Kingdom | 1,124 | 1,597 | 1,377 | 1,113 | 1,593 | 2,159 | 1,858 | 2,408 | 2,058 | 2,806 |
| Yugoslavia | - | - | - | - | - | 18 | 27 | 17 | 17 | 18 |
| Other Europe | 199 | 132 | 131 | 96 | 74 | 879 | 414 | 456 | 467 | 422 |
| Total Europe | 7,211 | 7,992 | 7,135 | 8,039 | 7,770 | 41,052 | 41,455 | 39,860 | 41,320 | 42,421 |
| Canada | 4,632 | 3,744 | 6,255 | 2,958 | 3,366 | 5,743 | 6,124 | 4,557 | 4,807 | 5,508 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 822 | 738 | 1,123 | 1,268 | 909 | 1,712 | 1,648 | 1,806 | 1,784 | 1,590 |
| Bolivia | 4 | 5 | 3 | 28 | 9 | 61 | 113 | 89 | 128 | 48 |
| Brazil | 1,597 | 1,601 | 1,546 | 1,812 | 1,688 | 877 | 855 | 820 | 1,108 | 988 |
| Chile | 299 | 212 | 329 | 369 | 386 | 385 | 447 | 492 | 468 | 452 |
| Colombia | 1,060 | 1,066 | 1,091 | 1,090 | 1,332 | 562 | 845 | 756 | 908 | 1,045 |
| Cuba | 3,905 | 3,344 | 3,140 | 3,398 | 3,637 | 1,432 | 1,761 | 1,759 | 1,578 | 1,623 |
| Dominican Republic | 1/1 | - | 65 | - | - | 1/1 | 79 | 8 | 57 | 63 |
| Guatemala | 1/3,070 | 9 | 5 | - | - | 1/5,194 | 197 | 227 | 235 | 122 |
| Mexico | 1,928 | 3,298 | 3,121 | 3,057 | 877 | 6,561 | 7,481 | 6,177 |  |  |
| Netherlands West Indies and Surinam | 11 | 15 | 11 | 91 | 21 | 140 | 134 | 135 | 126 | 337 |
| Peru | 112 | 106 | 107 | 112 | 118 | 125 | 115 | 116 | 140 | 133 |
| Republic of Panama | 180 | 25 | 29 | 260 | 168 | 3,073 | 3,353 | 3,141 | 3,378 | 3,625 |
| El Salvador | 1/1 | 1,028 | 1,151 | 1,061 | 792 | 1/1 | 5,216 | 5,989 | 6,051 | 4,942 |
| Uruguay | 1/1,167 | 1,002 | 1,063 | 827 | 509 | 1/4,194 | 4,131 | 4,361 | 5,888 | 5,306 |
| Venezuela | 870 | 211 | 189 | 182 | 172 | 6,135 | 686 | 655 | 827 | 757 |
| Other Latin America |  |  |  |  |  |  |  |  |  |  |
| Total Latin America | 13,097 | 11,190 | 13,150 | 13,622 | 12,809 | 23,890 | 20,466 | 26,921 | 30,168 | 27,216 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 627 | 504 | 461 | 611 | 474 | 729 | 637 | 531 | 762 | 1,304 |
| Hong Kong | 116 | 261 | 175 | 68 | 153 | 191 | 310 | 378 | 374 | 865 |
| India | 13 | - | - | 4 | 6 | 14 | 12 | 9 | 20 | 17 |
| Indonesia | - | 3 | 5 | - | - | 21 | 16 | 17 | 7 | 13 |
| Iran | 1/ | 7 | - | - | - | 1/ | - | - | 6 | 6 |
| Israel | 1/ | 15 | 18 | 1 | 5 | 1/ | 13 | 30 | 35 | 34 |
| Japan | - | 1 | 2 | 1 | 1 | 24 | 33 | 43 | 21 | 30 |
| Philippines | 154 | 159 | 154 | 164 | 164 | 153 | 124 | 97 | 116 | 110 |
| Thailand | 1/6 | 14 | 8 | 7 | - | 1/18 | - | - | - | - |
| Turkey | 98 | 130 | 74 | 22 | 11 | 245 | 206 | 231 | 284 | 290 |
| Other Asia |  |  |  |  |  |  |  |  |  |  |
| Total Asia | 1,014 | 1,094 | 897 | 878 | 814 | 1,395 | 1,365 | 1,370 | 1,648 | 2,712 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 4 | 2 | 12 | 2 | 2 | 64 | 63 | 44 | 42 | 48 |
| Belgian Congo | 1/ | 1 | - | - | - | 1/ | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 2 | - | 22 | - | - | 46 | 32 | 17 | 32 | 65 |
| Union of South Africa | 11 | 11 | 6 | 20 | 12 | 42 | 25 | 97 | 57 | 41 |
| Other | 306 | 285 | 236 | 243 | 196 | 891 | 943 | 803 | 834 | 663 |
| Total other countries | 323 | 299 | 276 | 265 | 210 | 1,043 | 1,063 | 961 | 965 | 817 |
| International 2/ | - | - | - | - | - | - | - | - | - | - |
| Grand total | 26,277 | 24,319 | 27,713 | 25,762 | 24,969 | 73,123 | 70,473 | 73,669 | 78,906 | 78,674 |

1/ Not reported separately prior to January 1950.
2/ Includee transactions of international organizations such as the

International Monetary Fund and the International Bank. Preliminary.

July 1950

57

CAPITAL MOVEMENTS

Section III - Details for Month of February 1950

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Loans to: > Total | Foreign banks and official institutions | Others | Other > Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| Austria | 162 | 98 | 56 | 41 | 1 | 64 | 63 | 1 |  |
| Belgium | 16,324 | 15,300 | 1,245 | 266 | 3,942 | 1,024 | 919 | 42 | 63 |
| Czechoslovakia | 18 | 1 |  | - | 1 | 17 | 12 | 5 |  |
| Denmark | 494 | 441 | 107 | 4 | 119 | 53 | 49 | 4 |  |
| Finland | 3,502 | 3,501 | 832 | - | 52 | 1 | 1 | - |  |
| France | 35,982 | 35,781 | 30,914 | 4,733 | 87 | 201 | 199 | 2 |  |
| Germany 1/ | 25,588 | 25,562 | 11,293 | 6,109 | 97 | 26 | 26 | - |  |
| Greece | 235 | 230 | 117 | - | 113 | 5 | - | - | 5 |
| Italy | 23,331 | 23,153 | 12,218 | 6,035 | 1,725 | 178 | 95 | 4 | 79 |
| Netherlands | 4,425 | 4,017 | 296 | 258 | 1,768 | 408 | 392 | 16 |  |
| Norway | 1,121 | 980 | 6 | 420 | 249 | 141 | 120 | 21 |  |
| Poland | 70 | 70 | 24 | - | 46 | - | - | - |  |
| Portugal | 597 | 417 | - | 85 | 332 | 180 | 180 | - |  |
| Romania | 1 | 1 | 4 | - | 4 | - | - | - |  |
| Spain | 7,877 | 6,939 | 5,896 | 43 | 1,000 | 938 | 33 | 905 |  |
| Sweden | 3,140 | 2,932 | 957 | 729 | 577 | 208 | 178 | 30 |  |
| Switzerland | 5,547 | 2,866 | 425 | 1,020 | 951 | 2,681 | 2,639 | 41 | 1 |
| U. S. S. R. | 12 | 12 | - | - | 12 | - | - | - |  |
| United Kingdom | 24,285 | 7,458 | 2,434 | 1,223 | 694 | 16,827 | 15,977 | 387 | 463 |
| Yugoslavia | 63 | 63 | 50 | - | 13 | - | - | - |  |
| Other Europe | 5,239 | 5,086 | 2,362 | 1,946 | 393 | 153 | 149 | 4 |  |
| Total Europe | 158,016 | 134,911 | 69,232 | 22,912 | 12,176 | 30,591 | 23,105 | 21,032 | 1,462 |
| Canada | 42,447 | 29,665 | 4,886 | 19,487 | 2,184 | 3,108 | 12,782 | 12,078 | 658 |
| Latin America: |  |  |  |  |  |  |  |  | 46 |
| Argentina | 47,828 | 47,746 | 23,352 | 3,692 | 20,702 | 82 | 80 | 1 | 1 |
| Bolivia | 5,697 | 5,682 | 3,570 | 324 | 1,788 | 15 | - | 15 | - |
| Brazil | 81,276 | 81,262 | 4,074 | 12,139 | 65,032 | 14 | 10 | - | 4 |
| Chile | 9,278 | 9,276 | 310 | 4,211 | 3,875 | 2 | 1 | - | 1 |
| Colombia | 21,024 | 20,981 | 6,938 | 2,106 | 7,461 | 43 | 3 | 11 | 29 |
| Cuba | 21,520 | 21,204 | 2,374 | 2,260 | 7,341 | 316 | 37 | 9 |  |
| Dominican Republic | 1,722 | 1,717 | - | 728 | 964 | 5 | - | - | 5 |
| Guatemala | 2,717 | 2,715 | 334 | 264 | 1,555 | 2 | - | - | 2 |
| Mexico | 46,315 | 29,514 | 12,390 | 8,046 | 4,420 | 16,801 | 15,939 | 132 | 730 |
| Netherlands West Indies and Surinam | 1,061 | 1,046 | 8 | 5 | 1,033 | 15 | - | 15 |  |
| Peru | 6,643 | 6,625 | 4 | 1,321 | 4,824 | 18 | 10 | 4 | 4 |
| Republic of Panama | 4,573 | 4,573 | 169 | 2,568 | 948 | - | - | - | - |
| El Salvador | 5,312 | 5,312 | - | 592 | 1,080 | - | - | - | - |
| Uruguay | 8,140 | 8,092 | 6,929 | 390 | 707 | 88 | 83 | 5 |  |
| Venezuela | 26,032 | 25,873 | 2,784 | 6,228 | 15,480 | 159 | 136 | 23 |  |
| Other Latin America | 22,278 | 22,258 | 11,449 | 719 | 10,043 | 20 | 18 | - | 2 |
| Total Latin America | 311,416 | 293,836 | 74,685 | 45,593 | 147,253 | 26,305 | 17,580 | 16,587 | 215 |
| Asia: |  |  |  |  |  |  |  |  | 778 |
| China and Manchurie | 15,113 | 15,109 | 14,297 | 367 | 237 | 4 | 4 | - |  |
| Hong Kong | 4,169 | 4,129 | 2,186 | 10 | 1,932 | 40 | 40 | - |  |
| India | 17,703 | 5,011 | 2,193 | - | 2,666 | 152 | 12,673 | 19 |  |
| Indonesia | 119 | 119 | - | - | 119 | - | - | - |  |
| Iran | 13,825 | 13,825 | 595 | 6 | 13,223 | - | - | - |  |
| Israel | 12,457 | 12,445 | 11,457 | 125 | 862 | 12 | 10 | 2 |  |
| Japan | 17,940 | 17,839 | 3,147 | 14,223 | 469 | 101 | 1 | 100 |  |
| Philippines | 22,398 | 21,870 | 8,123 | 2,222 | 11,514 | 528 | 319 | 209 |  |
| Thailand | 1,882 | 1,882 | 997 | 40 | 845 | - | - | - |  |
| Turkey | 9,850 | 9,845 | 9,094 | 11 | 740 | 5 | 5 | - |  |
| Other Asia | 8,519 | 5,408 | 3,510 | 40 | 1,858 | 3,111 | 3,032 | 79 |  |
| Total Asia | 123,975 | 107,182 | 55,600 | 17,044 | 34,465 | 373 | 16,493 | 16,084 | 409 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 15,482 | 3,867 | 501 | 37 | 1,456 | 11,615 | 10,912 | 2 | 701 |
| Belgian Congo | 3,474 | 3,449 | - | 1 | 3,446 | 25 | - | - | 25 |
| Egypt and Anglo-Egyptian Sudan | 333 | 283 | 106 | 136 | 41 | 50 | 32 | 5 | 13 |
| Union of South Africa | 11,211 | 11,082 | 9,510 | 8 | 910 | 129 | 79 | 15 | 35 |
| Other | 4,264 | 4,024 | 1,183 | 168 | 2,442 | 240 | 144 | 7 | 89 |
| Total other countries | 34,764 | 22,705 | 11,300 | 350 | 8,295 | 2,760 | 12,059 | 11,167 | 29 |
| International 2/ | - | - | - | - | - | - | - | - | 863 |
| Grand total | 670,618 | 588,599 | 215,703 | 105,386 | 204,373 | 63,137 | 82,019 | 76,948 | 2,773 |
|  |  |  |  |  |  |  |  |  | 2,298 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of February 1950

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposite | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposite_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To others | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: | 44,025 | 43,452 | 9,875 | 28,600 | 4,977 | 573 | 552 | 21 | - | 272 | 243 | 29 |  |
| Austria | 133,282 | 78,535 | 65,370 | 9,117 | 4,048 | 54,475 | 53,234 | 1,153 | 88 | 20 | 20 | - |  |
| Belgium | 17,334 | 16,859 | 13,488 | 3,000 | 371 | 1,455 | 1,555 | 1,784 | 909 | 3 | 3 | - |  |
| Czechoslovakia | 33,193 | 23,107 | 17,100 | 2,500 | 3,507 | 10,083 | 7,390 | - | 1 | - | - | - |  |
| Denmark | 20,556 | 19,275 | 19,258 | - | 17 | 1,281 | 1,280 | - | - | - | - | - |  |
| Finland | 159,398 | 103,084 | 74,977 | 26,161 | 1,946 | 56,174 | 52,509 | 3,437 | 228 | 140 | 130 | 10 |  |
| France | 164,579 | 161,442 | 160,962 | - | 480 | 3,131 | 2,897 | 143 | 91 | 6 | 6 | - |  |
| Germany 1/ | 31,634 | 25,891 | 25,851 | - | 10 | 5,741 | 5,589 | 150 | 2 | 2 | 2 | - |  |
| Greece | 302,555 | 282,326 | 216,111 | 64,920 | 1,295 | 20,224 | 19,878 | 237 | 109 | 5 | 5 | - |  |
| Italy | 169,116 | 137,129 | 128,603 | 6,100 | 2,426 | 31,946 | 30,947 | 873 | 126 | 41 | 12 | 29 |  |
| Netherlands | 82,209 | 62,569 | 22,232 | 36,747 | 3,590 | 19,574 | 19,348 | 223 | 3 | 66 | 66 | - |  |
| Norway | 6,713 | 6,095 | 6,094 | - | 1 | 617 | 611 | 3 | 3 | 1 | 1 | - |  |
| Poland | 39,163 | 33,084 | 32,894 | 100 | 90 | 6,062 | 6,005 | 13 | 44 | 17 | 17 | - |  |
| Portugal | 6,382 | 4,866 | 4,837 | - | 29 | 1,507 | 1,507 | - | - | 9 | 9 | - |  |
| Romania | 11,330 | 5,953 | 5,739 | - | 214 | 5,369 | 5,314 | 55 | - | 8 | 7 | 1 |  |
| Spain | 101,911 | 96,711 | 33,647 | 45,000 | 18,064 | 5,092 | 4,716 | 372 | 4 | 108 | 80 | 28 |  |
| Sweden | 510,580 | 390,361 | 287,420 | 28,063 | 74,878 | 118,994 | 100,974 | 9,326 | 8,694 | 1,225 | 1,006 | 219 |  |
| Switzerland | 11,136 | 10,687 | 10,683 | - | 4 | 441 | 437 | - | 4 | 8 | 8 | - |  |
| U.S.S.R. | 633,220 | 542,896 | 517,535 | 18,826 | 6,535 | 51,256 | 37,933 | 13,061 | 262 | 39,068 | 38,620 | 448 |  |
| United Kingdom | 5,827 | 4,647 | 4,622 | - | 25 | 1,180 | 1,179 | - | 1 | 7 | 6 | 1 |  |
| Yugoslavia | 57,942 | 40,049 | 32,577 | 6,914 | 558 | 17,886 | 17,817 | 64 | 5 | 7 | 6 | - |  |
| Other Europe | 2,542,085 | 2,089,018 | 1,689,875 | 276,048 | 123,095 | 412,061 | 370,572 | 30,915 | 10,574 | 41,006 | 40,230 | 776 |  |
| Total Europe | 873,174 | 710,792 | 178,459 | 530,618 | 1,715 | 159,897 | 142,533 | 17,205 | 159 | 2,485 | 70 | 2,415 |  |
| Canada | 219,337 | 173,999 | 169,831 | 55 | 4,113 | 45,299 | 45,069 | 144 | 86 | 39 | 17 | 22 |  |
| Latin America: | 13,043 | 3,925 | 3,925 | - | - | 9,118 | 8,737 | - | 381 | 14 | 14 | - |  |
| Argentina | 143,751 | 111,738 | 102,882 | - | 8,856 | 31,999 | 31,947 | 17 | 35 | 14 | 14 | - |  |
| Bolivia | 70,053 | 40,965 | 39,660 | - | 1,305 | 29,087 | 28,887 | 22 | 178 | 1 | 1 | - |  |
| Brazil | 90,560 | 68,355 | 68,069 | - | 286 | 22,205 | 22,203 | - | 2 | - | - | - |  |
| Chile | 176,913 | 123,588 | 119,830 | - | 3,758 | 53,322 | 52,538 | 300 | 484 | 3 | - | 3 |  |
| Cuba | 36,292 | 20,487 | 20,315 | - | 172 | 15,805 | 15,805 | - | - | - | - | - |  |
| Dominican Republic | 26,691 | 12,872 | 8,572 | 4,000 | 300 | 13,819 | 13,811 | - | 8 | - | - | - |  |
| Guatemala | 179,689 | 78,303 | 77,655 | - | 648 | 101,165 | 96,079 | 5,003 | 83 | 221 | 19 | 202 |  |
| Mexico | 25,391 | 19,674 | 10,674 | 9,000 | - | 5,717 | 5,417 | 300 | - | - | - | - |  |
| Netherlands West Indies and Surinam | 46,373 | 22,970 | 22,762 | - | 208 | 23,402 | 23,228 | 42 | 132 | 1 | 1 | - |  |
| Peru | 77,712 | 23,136 | 23,111 | - | 25 | 54,576 | 39,613 | 14,085 | 878 | - | - | - |  |
| Republic of Panama | 42,607 | 34,252 | 6,445 | 26,300 | 1,507 | 8,355 | 7,992 | 53 | 310 | - | - | - |  |
| El Salvador | 57,358 | 13,702 | 12,433 | 1,000 | 269 | 43,333 | 41,526 | 1,270 | 537 | 323 | 323 | - |  |
| Uruguay | 115,197 | 64,415 | 62,038 | - | 2,377 | 50,334 | 50,228 | 300 | 6 | 248 | 248 | - |  |
| Venezuela | 67,757 | 37,070 | 32,935 | 2,716 | 1,419 | 30,681 | 29,766 | 342 | 573 | 6 | 6 | - |  |
| Other Latin America | 1,388,724 | 849,451 | 781,137 | 43,071 | 25,243 | 538,417 | 512,846 | 21,878 | 3,693 | 856 | 629 | 227 |  |
| Total Latin America | 1,027,316 | 879,458 | 836,506 | 30,916 | 12,036 | 146,676 | 142,944 | 554 | 3,178 | 1,182 | 1,022 | 160 |  |
| Asia: | 112,327 | 79,526 | 75,500 | 1,020 | 3,006 | 32,800 | 32,373 | 140 | 287 | 1 | 1 | - |  |
| China and Manchuria | 90,571 | 49,569 | 48,579 | - | 990 | 40,768 | 40,719 | 1 | 48 | 234 | 189 | 45 |  |
| Hong Kong | 69,504 | 63,979 | 62,098 | 100 | 1,781 | 5,096 | 4,317 | 82 | 697 | 429 | 426 | 3 |  |
| India | 29,185 | 28,732 | 16,695 | 12,025 | 12 | 153 | 263 | - | 190 | - | - | - |  |
| Indonesia | 16,436 | 10,883 | 10,751 | - | 132 | 5,553 | 5,535 | - | 18 | - | - | - |  |
| Iran | 27,259 | 22,478 | 22,446 | - | 32 | 4,778 | 4,765 | - | 13 | 3 | 3 | - |  |
| Israel | 252,193 | 247,181 | 244,794 | 1,975 | 412 | 4,952 | 4,578 | 6 | 368 | 60 | 60 | - |  |
| Japan | 289,427 | 269,629 | 265,757 | - | 3,872 | 19,509 | 18,459 | - | 1,050 | 289 | 289 | - |  |
| Philippines | 22,562 | 21,130 | 6,737 | 13,996 | 397 | 1,320 | 1,196 | - | 124 | 112 | 112 | - |  |
| Thailand | 14,356 | 9,575 | 9,383 | 1,800 | 192 | 4,770 | 4,758 | - | 12 | 11 | 11 | - |  |
| Turkey | 103,496 | 76,776 | 73,766 | 1,210 | 26,677 | 25,981 | 325 | 371 | 43 | 43 | 43 | - |  |
| Other Asia | 1,027,316 | 879,458 | 836,506 | 30,916 | 12,036 | 146,676 | 142,944 | 554 | 3,178 | 1,182 | 1,022 | 160 |  |
| Total Asia | 1,727,036 | 1,727,036 | 345,328 | 1,332,123 | 49,585 | - | - | - | - | - | - | - |  |
| Other countries: | 25,130 | 21,907 | 21,156 | - | 751 | 2,919 | 2,358 | 515 | 46 | 304 | 304 | - |  |
| Australia | 28,302 | 27,814 | 14,780 | 13,000 | 34 | 184 | 148 | - | - | 4 | 4 | - |  |
| Belgian Congo | 58,365 | 54,010 | 25,781 | 26,200 | 2,029 | 4,354 | 4,354 | - | - | 1 | - | 1 |  |
| Egypt and Anglo-Egyptian Sudan | 21,256 | 18,807 | 8,426 | 10,314 | 67 | 2,822 | 2,298 | 60 | 64 | 27 | 27 | - |  |
| Union of South Africa | 53,569 | 44,925 | 43,090 | 950 | 885 | 8,502 | 8,139 | 192 | 171 | 142 | 142 | - |  |
| Other | 186,622 | 167,463 | 113,233 | 50,464 | 3,766 | 18,681 | 17,633 | 767 | 281 | 478 | 477 | 1 |  |
| Total other countries | 1,727,036 | 1,727,036 | 345,328 | 1,332,123 | 49,585 | - | - | - | - | - | - | - |  |
| International 2/ | 7,744,957 | 6,423,218 | 3,944,538 | 2,263,240 | 215,440 | 1,275,732 | 1,186,528 | 71,319 | 17,885 | 46,007 | 42,428 | 3,579 |  |
| Grand total |  |  |  |  |  |  |  |  |  |  |  |  |  |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

July 1950

59

CAPITAL MOVEMENTS

Section III - Details for Month of February 1950

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > U.S. Government bonds and notes | Corporate and other Bonds | Stocks | Foreign securities > Bonds | Sales by foreigners > Stocks | Total sales | Domestic securities > U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Stocks_2 | Foreign securities > Bonds_2 | Stocks_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 1,605 | 1,600 | - | 5 | - | - | 17 | - | 12 | 1 | - | 4 |
| Belgium | 2,187 | 611 | 128 | 1,135 | 238 | 375 | 1,988 | 440 | 124 | 1,096 | 212 | 116 |
| Czechoslovakia | 2 | - | - | 2 | - | - | 1 | - | - | - | - | - |
| Denmark | 1,218 | 67 | 72 | 109 | 956 | 14 | 396 | - | 47 | 86 | 262 | 1 |
| Finland | 2 | - | - | - | 2 | - | 1 | - | - | 1 | - | - |
| France | 1,855 | 29 | 79 | 1,112 | 158 | 477 | 2,928 | 706 | 94 | 1,381 | 356 | 391 |
| Germany | 26 | - | - | 26 | - | - | 12 | - | - | 12 | - | - |
| Greece | 18 | - | - | 18 | - | - | 10 | 1 | - | 9 | - | - |
| Italy | 327 | 54 | - | 170 | 82 | 21 | 431 | 63 | 153 | 185 | 20 | 10 |
| Netherlands | 2,743 | 12 | 269 | 1,974 | 223 | 265 | 6,263 | 23 | 256 | 3,648 | 2,134 | 202 |
