11.11.10

11 The amount of the credit

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Copy 2

TRAS, HT 10 A2 C.2

TREASURY

BULLETIN

JULY-1948

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

July 1948

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo. | 11 |
| General Fund of the Treasury. | 14 |
| Debt outstanding. | 15 |
| Statutory debt limitation. | 18 |
| Debt operations. | 19 |
| United States savings bonds. | 25 |
| Treasury savings notes. | 28 |
| Ownership of Federal securities. | 29 |
| Treasury survey of ownership. | 31 |
| Market quotations. | 35 |
| Yields of Treasury and corporate bonds. | 38 |
| Internal revenue collections. | 40 |
| Monetary statistics. | 44 |
| Capital movements. | 48 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1948

A-1

Treasury Financing Operations

June and July Certificate and Bond Maturities

On May 13, 1948, the Secretary of the Treasury announced that there would be offered a series of one-year 1-1/8 percent certificates of indebtedness to refund the $4,839 million of securities maturing in June. At the same time, the Secretary stated that a 1-1/8 percent certificate would be offered also to holders of the three series of certificates maturing on July 1. The securities maturing in June consisted of a series of 7/8 percent certificates of indebtedness maturing June 1, and the 1-3/4 percent Treasury bonds maturing June 15.

Subscription books were opened May 19 for the new 1-1/8 percent certificates. In respect to the maturing certificates, exchanges were made par for par, and in respect to the maturing bonds, exchanges were made at par with an adjustment of interest as of June 15. Cash subscriptions were not received. The new certificates are dated June 1, 1948, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on June 1, 1949. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1948, about 40 percent of the $1,777 million of

the maturing certificates and about 66 percent of the $3,062 million of the maturing bonds were owned by Federal Reserve Banks and reporting commercial banks. The ownership figures for April 30 are the latest which are available for holdings of commercial banks.

Subscription books were closed at the close of business on May 21, except for the subscriptions from holders of $25,000 or less of the maturing bonds. For the latter category, the subscription books were closed at the close of business on May 25. For the two issues combined, exchanges totaled $4,301 million, leaving $538 million to be paid in cash. Certificates of indebtedness exchanged amounted to $1,618 million, leaving $159 million to be paid in cash. Exchanges of the 1-3/4 percent bonds amounted to $2,683 million, leaving $379 million to be paid in cash.

Treasury Bills Refunded in May

May was the first month since October during which all bill maturities were refunded in full. Four issues matured during the month, totaling $4.0 billion. The first maturity was $900 million, the second and third maturities were $1.0 billion each, and the fourth was $1.1 billion. The average rates of discount for the new issues were 0.998 percent for those dated May 6 and May 13, and 0.997 percent for those dated May 20 and May 27.

Note: Historical details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of

bonds, notes, and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1948

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) | Trust accounts, etc. - net receipts, or expenditures (-) | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | General Fund balance | Public debt | Debt outstanding | Total Federal securities | col_13 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 482,809 | 456,051 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 561,236 | 445,547 | 115,589 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 205,289 | 127,133 | 78,156 |
| 1941 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 185,261 | 133,558 | 51,703 |
| 1942 | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 2220,533 | 227,897 | -7,354 |
| 1943 | 23,278 | 19,791 | 3,487 | 446,367 | 372,159 | 74,209 | 469,645 | 391,949 | 77,696 |
| 1944 | 26,601 | 22,078 | 4,523 | 314,262 | 225,289 | 88,973 | 340,863 | 247,367 | 93,496 |
| 1945 | 37,328 | 54,789 | -17,461 | 318,113 | 347,269 | -29,156 | 355,441 | 402,058 | -46,617 |
| 1946 | 65,247 | 63,610 | -1,637 | 755,936 | 490,446 | 265,490 | 821,183 | 556,056 | 265,127 |
| 1947 | 57,118 | 42,758 | 14,360 | 656,741 | 634,289 | 22,452 | 713,859 | 676,847 | 37,012 |
| 1948 (Jan. 1-Feb. 29) | 11,215 | 10,969 | 246 | 41,239 | 26,023 | 15,216 | 52,454 | 36,992 | 15,462 |
| Total (Jan. 2, 1935-Feb. 29, 1948) | n.a. | n.a. | n.a. | n.a. | n.a. | n.a. | 6,982,166 | 5,691,806 | 1,290,360 |
| 1947-July | 3,733 | 4,368 | -635 | 45,646 | 265,701 | -220,055 | 49,379 | 270,069 | -220,690 |
| August | 3,565 | 2,374 | 991 | 30,058 | 14,784 | 15,274 | 33,623 | 17,358 | 16,265 |
| September | 3,142 | 3,820 | -278 | 61,608 | 24,600 | 37,008 | 64,750 | 28,020 | 36,730 |
| October | 3,812 | 4,143 | -331 | 33,469 | 19,809 | 13,660 | 37,281 | 23,926 | 13,359 |
| November | 4,298 | 3,340 | 858 | 27,660 | 17,650 | 10,010 | 31,958 | 21,050 | 10,868 |
| December | 4,098 | 3,393 | 705 | 33,304 | 13,607 | 19,697 | 37,402 | 17,000 | 20,402 |
| 1948-January | 6,126 | 6,763 | -637 | 26,004 | 14,566 | 11,438 | 32,130 | 21,329 | 10,801 |
| February | 5,089 | 4,208 | 885 | 15,235 | 11,457 | 3,778 | 20,324 | 15,653 | 4,671 |

n.a. Not available.

July 1948

51

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 1.- Net Movement of Capital and of Short-Term Banking Funds

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Country | Net capital movement > October | November | December | January | Short-term banking funds > February | October | November_2 | December_2 | January_2 | February | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  | 1947 | 1948 |  | 1947 | 1948 |  | 1947 | 1948 |
| United Kingdom | -38,944 | 16,408 | -27,201 | 14,408 | 72,492 | -36,174 | 18,894 | -25,587 | 16,632 | 72,300 |  |
| France | 51,302 | -40,800 | -84,423 | -81,347 | 8,789 | 78,134 | -29,042 | -77,648 | -73,507 | 19,818 |  |
| Belgium | 1,432 | -3,405 | -8,425 | 8,364 | 3,347 | 1,743 | -3,669 | -8,885 | 1,586 | 3,215 |  |
| Danmark | 6,437 | 5,920 | 2,284 | 1,356 | -3,049 | 6,329 | 6,024 | -3,390 | 801 | -3,226 |  |
| Finland | 1,647 | 1,097 | -4,819 | 308 | -1,076 | 1,620 | 1,178 | -4,820 | 301 | -1,087 |  |
| Germany | 11,628 | 3,921 | 10,433 | 5,513 | -601 | 11,585 | 4,073 | 10,452 | 5,339 | -560 |  |
| Greece | 6,527 | -2,778 | -8,327 | 4,461 | 3,062 | 6,571 | -2,825 | -8,788 | 4,501 | 2,993 |  |
| Italy | -5,284 | 546 | 9,722 | 9,976 | 20,587 | -5,108 | 683 | 9,705 | 10,071 | 20,628 |  |
| Luxembourg | -457 | 3,324 | -892 | 442 | -1,742 | -467 | 3,336 | -877 | 301 | -1,718 |  |
| Netherlands | -28,732 | -18,266 | -26,608 | -24,671 | -459 | -45,202 | -13,110 | -16,980 | -21,221 | 3,378 |  |
| Norway | -4,249 | -2,981 | -15,306 | -3,756 | -3,550 | -4,029 | -3,323 | -15,594 | -3,653 | -3,552 |  |
| Portugal | -350 | 2,100 | -2,507 | -1,198 | -794 | -329 | 2,205 | -2,699 | -1,225 | -2 |  |
| Romania | -787 | -435 | 548 | 259 | -1,203 | -786 | -436 | 388 | 244 | -1,188 |  |
| Spain | -1,536 | 1,839 | 1,397 | 2,653 | -898 | -1,602 | 1,713 | 1,390 | 2,694 | -222 |  |
| Sweden | -22,539 | -12,610 | -12,417 | -248 | -4,179 | -22,547 | -12,273 | -12,128 | -285 | -4,162 |  |
| Switzerland | 9,775 | 9,937 | 18,813 | -3,161 | 3,816 | 12,986 | 14,358 | 25,632 | 3,596 | 11,415 |  |
| U. S. S. R. | 5,686 | 5,326 | 4,290 | 976 | -8,595 | 5,686 | 5,324 | 4,290 | 1,025 | -8,595 |  |
| Yugoslavia | -370 | 1,217 | 1,569 | -1,516 | 9,859 | -370 | 1,217 | 1,560 | -1,497 | 9,852 |  |
| Other Europe | 1,182 | -13,400 | -5,972 | -2,046 | -13,768 | 1,239 | -13,205 | -6,076 | -2,149 | -13,612 |  |
| Total Europe | -31,632 | -43,020 | -147,841 | -75,227 | 82,038 | 9,279 | -19,178 | -130,049 | -56,346 | 103,179 |  |
| Canada | -99,564 | 3,849 | 3,721 | 39,191 | -6,325 | -101,972 | 3,364 | -18,616 | 27,652 | -4,373 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 22,218 | 4,657 | -1,527 | -40,891 | 15,349 | 14,776 | -4,268 | -3,014 | -43,871 | 13,157 |  |
| Bolivia | 4,345 | 4,463 | -1,869 | -2,061r | -1,532 | 4,300 | 4,363 | -1,879 | -2,119r | -1,680 |  |
| Brazil | 3,091 | -5,600 | 3,790 | 2,413r | 7,443 | -3,518 | -5,915 | 3,387 | 1,751r | 7,261 |  |
| Chile | -599 | 4,139 | -1,176 | -4,595r | 317 | -549 | 3,986 | -1,065 | -4,610r | 236 |  |
| Colombia | 10,351 | 3,983 | 2,453 | 438 | -7,089 | 10,448 | 4,029 | 8,326 | 14 | -7,081 |  |
| Costa Rica | -748 | 491 | 360 | 2,081 | 422 | -713 | -552 | 820 | 2,074 | 361 |  |
| Cuba | -27,718 | -25,728 | -31,895 | -20,680 | 17,612 | -29,203 | -24,845 | -31,775 | -22,235 | 15,206 |  |
| French West Indies and Guiana | -293 | 261 | -334 | 218 | -885 | -296 | 261 | -334 | 211 | -904 |  |
| Mexico | -12,657 | -9,061 | -18,209 | 4,614 | -2,035 | -17,776 | -7,004 | -13,150 | -6,206 | -1,882 |  |
| Netherlands West Indies and Surinam | 2,047 | 3,760 | -3,512 | 2,634 | 982 | 1,927 | 3,783 | -3,455 | 2,607 | 859 |  |
| Panama | -3,280 | -2,920 | -1,038 | 98 | -1,070 | -3,982 | -1,802 | -1,336 | 1,202 | 1,836 |  |
| Peru | -2,470 | 487 | 2,896 | -2,418 | 698 | -2,442 | 684 | 2,265 | -2,410 | 987 |  |
| Venezuela | -15,183 | -12,948 | 16,691 | 11,740 | -15,774 | -15,349 | -12,830 | 16,655 | 12,264 | -16,472 |  |
| Other Latin America | 3,260 | -313 | 10,685 | 1,103 | 9,008 | -4,236 | -873 | 8,589 | -221 | 6,370 |  |
| Total Latin America | -23,568 | -40,267 | -22,725 | -54,534 | 23,446 | -47,273 | -45,809 | -23,066 | -61,549 | 18,245 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 18,922 | 25,097 | -18,777 | -12,932 | -26,093 | 18,763 | 24,239 | -19,731 | -12,718 | -25,622 |  |
| French Indo-China | 450 | 574 | 82 | -65 | -41 | 450 | 574 | 213 | -159 | -44 |  |
| Hong Kong | -1,930 | -1,324 | -2,692 | 1,078 | -416 | -1,862 | -1,611 | -2,665 | 1,076 | -568 |  |
| India | -892 | 2,504 | 4,095 | 7,985 | -8,385 | -859 | 2,487 | 4,270 | 7,908 | -8,406 |  |
| British Malaya | -1,515 | 4,258 | -5,667 | 1,047 | 1,317 | -1,495 | 4,258 | -5,660 | 1,048 | 1,316 |  |
| Japan | 7,745 | 3,347 | 1,800 | 2,684 | 15,030 | 7,753 | 3,349 | 1,800 | 2,682 | 15,027 |  |
| Netherlands East Indies | -10,779 | 6,173 | 3,405 | -3,451 | -11,503 | -10,778 | 6,177 | 3,380 | -3,517 | -11,434 |  |
| Philippines Islands | 3,408 | 3,041 | 14,045 | -23,039 | 15,828 | 3,402 | 3,839 | 14,103 | -23,647 | 16,114 |  |
| Turkey | -9,513 | -280 | -6,407 | -3,371 | -514 | -9,514 | -265 | -6,415 | -3,403 | -550 |  |
| Other Asia 1/ | -276 | 497 | 5,005 | 273 | 504 | -332 | 378 | 5,084 | -128 | 541 |  |
| Total Asia | 5,620 | 43,687 | -5,111 | -29,851 | -14,273 | 5,508 | 43,425 | -5,621 | -30,888 | -13,696 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | -3,917 | -5,748 | -1,207 | -2,802 | 4,800 | -5,554 | -7,207 | -3,004 | -3,944 | 4,442 |  |
| New Zealand | -2,398 | -322 | 207 | -321 | 1,097 | -2,390 | -312 | 208 | -335 | 1,096 |  |
| Egypt and Anglo-Egyptian Sudan | 1,977 | 989 | -1,659 | 12,361 | 5,076 | 1,911 | 1,008 | -1,761 | 12,586 | 5,130 |  |
| French Morocco | -708 | -1,019 | -187 | -766 | -456 | -699 | -926 | -228 | -535 | -377 |  |
| Union of South Africa | 6,078 | 3,364 | 4,740 | 8,791 | -9,286 | 6,117 | 3,336 | -138 | 8,789 | -9,264 |  |
| All other | -3,726 | -3,200 | 3,896 | -1,001 | 1,091 | -3,634 | -1,016 | 3,894 | -1,039 | 995 |  |
| Total other countries | -2,694 | -5,936 | 5,750 | 16,382 | 2,322 | -4,249 | -5,147 | -1,069 | 15,582 | 2,042 |  |
| International 2/ | -174,013r | -100,989r | -63,827r | -56,991r | -60,460 | -174,013r | -100,989r | -138,332r | -56,991r | -60,460 |  |
| Unidentified | 706 | 1,126 | -729 | -732 | 1,048 | 706 | 1,097 | -729 | -745 | 1,066 |  |
| Grand total | -325,145r | -141,550r | -230,762r | -161,762r | 27,796 | -312,014r | -123,237r | -317,502r | -163,345r | 47,843 |  |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Include transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

52

Treasury Bulletin

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 2.- Net Movement in Brokerage Balances and Long-Term Security Transactions by Foreigners

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States or net sales by foreigners)

| Country | Movement in brokerage balances > October | November | December | January | Transactions in long-term securities, domestic and foreign > February | October | November_2 | December_2 | January_2 | February |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 656 | 375 | -1,501 | -703 | -50 | -3,426 | -2,881 | -113 | -1,521 | 282 |
| France | -342 | -98 | 53 | -21 | -217 | -26,400 | -11,660 | -6,828 | -7,819 | -10,812 |
| Belgium | 307 | 153 | -136 | -77 | -160 | -618 | 111 | 596 | 915 | 292 |
| Denmark | -22 | -167 | - | -5 | -27 | 130 | 63 | 5,674 | 560 | 204 |
| Finland | 1 | - | -33 | -3 | -18 | 26 | -81 | 1 | 7 | 11 |
| Germany | 43 | -166 | - | - | - | - | 14 | 14 | -23 | -14 |
| Greece | -2 | 5 | 4 | -13 | 12 | 42 | 42 | 465 | -27 | 57 |
| Italy | 12 | -5 | -154 | 241 | -108 | -188 | -132 | 171 | -336 | 67 |
| Luxembourg | -28 | 17 | 181 | 38 | -232 | 38 | -29 | -196 | 103 | 208 |
| Netherlands | 355 | -315 | -3,993 | -359 | -215 | -7,885 | -4,881 | -5,735 | -3,091 | -3,822 |
| Norway | -210 | 47 | 36 | -514 | -194 | -10 | 295 | 250 | 411 | 196 |
| Portugal | 19 | 6 | 25 | 3 | 21 | -40 | -111 | 167 | 24 | -813 |
| Rumania | -1 | 1 | -6 | 8 | -16 | - | - | 166 | 7 | 1 |
| Spain | -6 | 1 | -37 | 44 | 21 | 72 | 125 | 44 | 3 | 3 |
| Sweden | 121 | -102 | 47 | 20 | -26 | -113 | -235 | -342 | 17 | 9 |
| Switzerland | -983 | -2,400 | -1,420 | -328 | -598 | -2,228 | -2,021 | -5,399 | -6,389 | -7,001 |
| U. S. S. R. | - | - | - | - | - | - | 2 | - | -49 | - |
| Yugoslavia | - | - | 9 | -11 | -1 | - | - | - | -8 | -5 |
| Other Europe | -185 | -37 | 15 | 129 | -16 | 128 | 142 | 89 | -26 | -140 |
| Total Europe | -265 | -2,685 | -6,816 | -1,639 | -1,824 | -40,646 | -21,157 | -10,976 | -17,242 | -21,317 |
| Canada | -1,179 | -539 | 594 | 51 | -550 | 3,587 | 1,024 | 21,743 | 11,488 | -1,202 |
| Latino America |  |  |  |  |  |  |  |  |  |  |
| Argentina | -63 | 324 | -196 | 13 | -146 | 7,505 | 8,601 | 1,683 | 2,967 | 2,338 |
| Bolivia | -1 | 2 | -2 | - | -1 | 43 | 7 | 12 | 98 | 149 |
| Brazil | 48 | 122 | -453 | -68 | 143 | 379 | 193 | 856 | 730 | 39 |
| Chile | 215 | -30 | -38 | -34 | -113 | 145 | 183 | -73 | 49 | 194 |
| Colombia | 25 | -51 | 26 | 355 | -255 | 118 | 5 | 101 | 69 | 247 |
| Costa Rica | -40 | 61 | -40 | -8 | 17 | 5 | - | -20 | 15 | 44 |
| Cuba | -142 | -340 | -310 | -609 | 537 | 1,927 | -573 | 190 | 2,164 | 1,869 |
| Precoch West Indies and Guiana | -2 | - | - | 5 | 25 | 5 | - | - | 2 | -7 |
| Mexico | 938 | -2,290 | -3,663 | 925 | -886 | 4,181 | 233 | 604 | 667 | 733 |
| Netherlands West Indies and Suriname | -23 | -26 | 13 | -10 | -7 | 143 | 3 | -70 | 37 | 139 |
| Panama | 1,208 | -771 | -1,622 | -320 | -935 | -546 | -347 | 920 | -784 | -1,971 |
| Peru | 74 | -42 | -17 | -2 | -399 | -102 | -155 | 308 | -6 | 110 |
| Venezuela | 291 | 296 | 836 | -516 | 443 | -125 | -414 | -800 | -8 | 255 |
| Other Latlo America | -310 | -805 | 995 | -774 | -561 | 7,806 | 1,355 | 1,101 | 2,098 | 3,199 |
| Total Latino America | 2,221 | -3,559 | -4,471 | -1,043 | -2,137 | 21,484 | 9,101 | 4,812 | 8,058 | 7,338 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | -446 | 146 | 285 | 396 | -162 | 605 | 712 | 669 | -580 | -279 |
| French Indo-China | -51 | 8 | -24 | 26 | -71 | -17 | 79 | -131 | 54 | - |
| Hong Kong | 37 | 20 | 10 | -29 | -8 | -70 | -3 | -3 | -24 | 223 |
| India | -15 | - | 6 | 2 | 1 | -5 | - | -185 | 46 | 29 |
| British Malaya | -2 | -1 | 2 | - | 1 | -6 | -1 | -2 | -3 | 2 |
| Japan | - | - | - | - | - | - | - | - | 2 | - |
| Netherlands East Indies | 1 | -8 | -13 | 110 | -77 | -2 | 4 | 38 | -44 | 8 |
| Philippines Islands | -37 | -542 | -95 | 128 | -399 | 43 | -256 | 37 | 430 | 113 |
| Turkey | 19 | 3 | -113 | 115 | -38 | 57 | -30 | 34 | 286 | 1 |
| Other Asia | - | 149 | - | - | - | - | - | - | - | - |
| Total Asia | -494 | -225 | 58 | 769 | -766 | 606 | 487 | 452 | 268 | 149 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 2 | -50 | 35 | -12 | 2 | 1,635 | 1,509 | 1,762 | 1,074 | 356 |
| New Zealand | -3 | -3 | 41 | -2 | 8 | -5 | -7 | 7 | 16 | -7 |
| Egypt and Anglo-Egyptian Sudan | 17 | -37 | -35 | -26 | - | 49 | 18 | 61 | 10 | -48 |
| French Morocco | -14 | 22 | 4 | 3 | -64 | -9 | -85 | 37 | -234 | -15 |
| Union of South Africa | 2,041 | -2,150 | -73 | 23 | -1 | -25 | -39 | 4,931 | -21 | -21 |
| All other | - | - | -15 | 34 | 2 | -2,133 | -28 | 17 | 4 | 94 |
| Total other countries | 2,043 | -2,157 | -16 | 11 | -79 | -488 | 1,368 | 6,835 | 849 | 359 |
| International | - | - | - | - | - | - | - | 74,525 | - | - |
| Unidentified | - | 29 | - | 2 | -18 | - | - | - | 11 | - |
| Grand total | 2,326 | -9,136 | -10,651 | -1,849 | -5,374 | -25,457 | -9,177 | 97,391 | 3,432 | -14,673 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

July 1948

53

CAPITAL MOVEMENTS

Section II - Summary by Countries

Table 3.- Short-Term Claims on and Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Claims > October | November | December | January | Liabilities > February | October | November_2 | December_2 | January_2 | February |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 33,059 | 31,832 | 29,186 | 22,510 | 18,942 | 335,809 | 354,476 | 326,243 | 336,199 | 404,931 |
| France | 17,569 | 14,921 | 23,360 | 97,799 | 113,691 | 268,634 | 236,944 | 167,735 | 168,667 | 204,377 |
| Belgium | 13,173 | 12,863 | 14,974 | 12,698 | 11,262 | 135,702 | 131,723 | 124,949 | 124,199 | 125,978 |
| Denmark | 958 | 1,096 | 2,205 | 1,531 | 3,247 | 48,880 | 55,042 | 52,761 | 52,888 | 51,378 |
| Finland | 13,129 | 11,934 | 8,002 | 8,325 | 7,588 | 39,220 | 39,203 | 30,451 | 31,075 | 29,251 |
| Germany | 30,478 | 30,524 | 30,520 | 30,596 | 30,506 | 74,936 | 79,055 | 89,503 | 95,118 | 94,459 |
| Greece | 12,869 | 12,819 | 10,621 | 10,105 | 10,199 | 48,517 | 45,682 | 34,696 | 38,681 | 41,768 |
| Italy | 24,940 | 23,600 | 21,054 | 21,213 | 20,921 | 146,610 | 145,923 | 153,112 | 163,342 | 183,678 |
| Luxembourg | 40 | 40 | 52 | 31 | 25 | 19,213 | 22,549 | 21,684 | 21,964 | 20,240 |
| Netherlands | 48,573 | 47,214 | 49,089 | 51,112 | 52,348 | 172,863 | 158,414 | 143,309 | 128,111 | 128,925 |
| Norway | 10,275 | 8,061 | 9,283 | 11,316 | 10,666 | 76,197 | 70,660 | 56,248 | 54,668 | 50,466 |
| Portugal | 1,309 | 1,087 | 1,076 | 1,179 | 1,236 | 47,798 | 49,781 | 47,071 | 45,949 | 46,004 |
| Romania | 12,027 | 12,011 | 12,012 | 12,014 | 12,012 | 8,744 | 8,292 | 8,681 | 8,927 | 7,737 |
| Spain | 1,254 | 1,358 | 873 | 1,509 | 3,503 | 10,122 | 11,939 | 12,844 | 16,174 | 17,246 |
| Sweden | 9,306 | 7,649 | 5,439 | 3,957 | 3,673 | 86,835 | 72,905 | 58,573 | 56,806 | 52,360 |
| Switzerland | 6,443 | 5,726 | 7,047 | 6,325 | 5,978 | 405,841 | 419,482 | 446,435 | 449,269 | 460,337 |
| U.S.S.R. | 38 | 52 | 62 | 132 | 7 | 64,111 | 69,449 | 73,749 | 74,844 | 66,124 |
| Yugoslavia | 8 | 8 | 8 | 3 | 6 | 9,371 | 10,588 | 12,118 | 10,646 | 20,514 |
| Other Europe | 30,556 | 36,138 | 35,800 | 35,834 | 40,931 | 130,811 | 122,888 | 116,474 | 114,359 | 105,444 |
| Total Europe | 265,964 | 258,933 | 260,683 | 328,189 | 345,341 | 2,131,234 | 2,105,025 | 1,976,666 | 1,987,886 | 2,111,217 |
| Canada | 29,796 | 26,509 | 27,482 | 25,154 | 25,435 | 427,139 | 427,216 | 409,573 | 434,897 | 430,605 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 67,359 | 66,434 | 65,183 | 59,992 | 60,317 | 245,671 | 240,478 | 236,213 | 187,111 | 200,633 |
| Bolivia | 4,231 | 2,921 | 2,042 | 2,441 | 2,321 | 22,377 | 20,604 | 17,846 | 14,326 | 14,326 |
| Brazil | 162,263 | 161,994 | 165,812 | 169,798 | 175,181 | 103,331 | 97,447 | 104,692 | 110,389 | 123,033 |
| Chile | 22,782 | 22,329 | 27,818 | 29,261 | 27,054 | 38,308 | 41,841 | 46,265 | 43,058 | 41,127 |
| Colombia | 31,970 | 31,172 | 32,643 | 35,714 | 36,927 | 39,319 | 42,350 | 46,147 | 49,232 | 43,364 |
| Costa Rica | 3,975 | 3,622 | 3,471 | 3,319 | 3,334 | 7,935 | 7,030 | 7,299 | 9,221 | 9,797 |
| Cuba | 73,844 | 91,499 | 108,614 | 113,440 | 106,432 | 256,557 | 249,367 | 234,707 | 217,298 | 225,406 |
| French West Indies and Guiana | 17 | 21 | 37 | 75 | 93 | 2,499 | 2,764 | 2,446 | 2,695 | 2,809 |
| Mexico | 39,487 | 38,260 | 52,189 | 51,827 | 52,712 | 148,686 | 140,455 | 139,234 | 138,666 | 131,669 |
| Netherlands West Indies and Surinam | 1,192 | 1,156 | 1,099 | 803 | 1,077 | 14,632 | 18,399 | 14,887 | 17,198 | 18,322 |
| Panama | 4,893 | 4,995 | 4,710 | 4,838 | 4,235 | 72,637 | 70,937 | 70,316 | 71,686 | 72,879 |
| Peru | 6,671 | 6,109 | 4,287 | 4,133 | 3,923 | 40,917 | 41,039 | 41,782 | 39,218 | 39,995 |
| Venezuela | 14,605 | 15,093 | 15,314 | 14,153 | 16,860 | 73,420 | 61,078 | 77,984 | 89,057 | 75,292 |
| Other Latin America | 33,434 | 31,891 | 31,049 | 29,559 | 26,806 | 171,455 | 169,039 | 176,786 | 175,075 | 178,692 |
| Total Latin America | 466,723 | 477,496 | 514,298 | 519,313 | 517,472 | 1,237,864 | 1,202,888 | 1,216,564 | 1,160,030 | 1,176,434 |
| Ale: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 78,574 | 41,307 | 40,755 | 37,067 | 37,899 | 263,259 | 250,231 | 229,948 | 213,512 | 188,692 |
| French Indo-China | 3,889 | 3,308 | 341 | 158 | 273 | 8,685 | 9,278 | 6,924 | 6,182 | 6,253 |
| Hong Kong | 2,191 | 1,927 | 2,823 | 2,896 | 3,948 | 43,641 | 41,766 | 39,797 | 41,146 | 41,630 |
| India | 28,936 | 28,177 | 29,361 | 27,020 | 25,470 | 54,982 | 56,710 | 62,364 | 67,731 | 57,775 |
| British Malaya | 957 | 823 | 918 | 737 | 709 | 12,394 | 16,518 | 10,923 | 11,820 | 13,108 |
| Japan | 284 | 298 | 942 | 4,012 | 5,747 | 25,517 | 28,980 | 31,324 | 37,016 | 53,858 |
| Netherlands East Indies | 432 | 434 | 486 | 376 | 3,099 | 59,687 | 65,866 | 69,298 | 65,671 | 56,960 |
| Philippine Islands | 27,662 | 28,951 | 27,436 | 29,312 | 30,922 | 410,825 | 475,983 | 488,571 | 466,800 | 484,586 |
| Turkey | 13,134 | 12,891 | 17,659 | 17,628 | 18,618 | 39,745 | 39,237 | 37,590 | 34,156 | 34,596 |
| Other Asia if | 9,126 | 9,553 | 6,303 | 7,409 | 7,674 | 78,900 | 79,705 | 81,539 | 82,217 | 83,323 |
| Total Ale | 164,585 | 127,669 | 127,024 | 126,615 | 134,419 | 1,057,665 | 1,064,174 | 1,057,908 | 1,026,611 | 1,020,759 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 12,082 | 10,180 | 9,036 | 8,529 | 6,404 | 43,804 | 34,755 | 30,607 | 26,156 | 28,493 |
| New Zealand | 2,013 | 2,313 | 1,508 | 1,367 | 1,114 | 6,478 | 6,146 | 5,869 | 5,333 | 6,396 |
| Egypt and Anglo-Egyptian Sudan | 192 | 223 | 129 | 131 | 117 | 25,813 | 26,892 | 24,997 | 31,582 | 42,721 |
