LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

LIBRARY CARD
DEC 29 13:0
TREASURER'S DEPARTMENT

DECEMBER - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

December 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1949

A-1

Treasury Financing Operations

December - January Bond and Certificate Maturities

On November 30, 1949, the Secretary of the Treasury announced that a new issue of 1-3/8 percent Treasury notes to mature in four and one-quarter years would be offered on December 5. The notes were to be offered in exchange for the three series of Treasury bonds, which, on August 12, had been called for redemption on December 15, and also for the one-year 1-1/4 percent certificates of indebtedness, Series H-1949, maturing December 15, 1949. The three series of maturing bonds totaled $4,375 million and the maturing certificates amounted to $519 million, which together totaled $4,894 million.

The Secretary also announced on November 30 that holders of the one-year 1-1/4 percent certificates of indebtedness, Series A-1950, which will mature January 1, would be offered a one-year 1-1/8 percent certificate in exchange.

Subscription books for the new Treasury notes, Series A-1954, were opened on December 5 and were closed at the close of business on December 8. The notes were dated December 15, 1949, and bear interest from that date at the rate of 1-3/8 percent, payable on a semiannual basis on September 15, 1950, and thereafter on March 15 and September 15 in each year

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

until the principal amount becomes payable on March 15, 1954. The notes were issued in bearer form only, with interest coupons attached, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Call of 2 Percent Treasury Bonds of 1950-52

On November 14, the Secretary announced that all outstanding 2 percent Treasury bonds of 1950-52, dated October 19, 1942, are called for redemption on March 15, 1950. The announcement stated that holders of these bonds may, in advance of the redemption date, be offered the privilege of exchanging all or part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will hereafter be given.

Treasury Bills Refunded

Treasury bills maturing in November were refunded in the full amount of $4.0 billion. Each issue amounted to $1,000 million. The issue of November 25 was the eleventh consecutive rollover. The successive average rates of discount on the four November offerings, beginning with that dated November 3, were 1.063 percent, 1.074 percent, 1.056 percent, and 1.052 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

December 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 1/ |
CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3. - Income and Expense for the Twelve Months Ended June 30, 1949 - ( Continued )

(In thousands of dollars)

| Category | Federal intermediate credit banks | Federal Savings and Loan Insurance Corporation | Home Owners' Loan Corporation (in liquidation) | Production credit corporations | Public Housing Administration 3/ | Reconstruction Finance Corporation Exclusive of assets held for the U.S. Treasury | Assets held for the U.S. Treasury 2/ | Tennessee Valley Authority | Other 6/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |  |  |
| Sale of commodities and supplies | - | - | - | - | - | - | 366,380 | 16,550 | 58,136 |
| Sale of services | - | - | - | - | - | - | - | 56,002 | 23,556 |
| Rente and royalties | - | - | * | - | 5,173 | * | -472 | 492 | 579 |
| Interest and dividends: |  |  |  |  |  |  |  |  |  |
| Interest on loans | 10,605 | 1,054 | 16,621 | 1,511 | 7,522 | 33,146 | 2 | 59 | 8,629 |
| Interest on public debt obligations | 1,054 | 4,533 | 142 | - | 168 | 4,611 | -242 | - | 1 |
| Interest, other | 12 | - | 147 | 12 | - | 2,647 | - | - | 603 |
| Dividends | - | 10,254 | - | - | - | 1,401 | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - | 12,650 |
| Other income: |  |  |  |  |  |  |  |  |  |
| Gain on sale of fixed assets | - | 6 | 42 | - | - | - | - | - | 1 |
| Gains on sale of investments | 172 | 191 | - | 376 | 238 | - | - | - | - |
| Gain on sale of acquired security or collateral | - | - | - | - | - | - | - | - | 257 |
| Other | 26 | * | 120 | 78 | 18 | 1,036 | 6,041 | 1,965 | 716 |
| Total income | 11,868 | 14,985 | 17,073 | 1,978 | 13,119 | 42,043 | 371,708 | 75,067 | 105,129 |
| Expense: |  |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | - | - | - | - | - | - | 310,612 | 15,566 | 49,519 |
| Direct operating costs | - | - | - | - | 659 | - | - | 35,536 | 25,786 |
| Interest expense: |  |  |  |  |  |  |  |  |  |
| On borrowings from the U.S. Treasury | - | - | 2,276 | - | 6,606 | 8,041 | - | 537 | 11 |
| Other | 8,689 | - | - | - | - | 4,475 | - | - | 3,784 |
| Administrative expenses | 1,543 | 562 | 2,256 | 1,542 | 2,617 | 15,240 | 7,556 | 1,989 | 8,489 |
| Depreciation (not included in cost of sales or direct operating costs) | - | 14 | 1 | - | 3,834 | - | - | 2,739 | 1,021 |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |  |  |
| Direct | - | - | - | - | 3,288 | - | -259 | - | 5,683 |
| Indirect | - | 179 | - | - | - | - | - | - | 21 |
| Guaranty and insurance losses | * | 15 | 52 | - | 38 | 672 | 11,292 | 8,371 | 8,146 |
| Other expense | - | - | - | - | - | - | - | - | 1,778 |
| Loans charged off | - | - | 3 | 64 | - | 6 | - | - | 2,187 |
| Other assets charged off | * | - | - | - | - | - | 16,268 | - | 651 |
| Loans on sale of fixed assets | - | - | - | 57 | - | - | 74,682 | - | 146 |
| Loans on sale of investments | - | - | - | - | - | - | - | - | - |
| Loans on sale of acquired security or collateral | - | - | -6 | - | - | - | - | - | 35 |
| Direct charges to operating reserves | - | - | - | - | - | - | - | - | 323 |
| Other | - | - | - | - | - | - | - | - | -1,803 |
| Total expense | 10,232 | 770 | 4,582 | 1,663 | 17,048 | 28,427 | 420,150 | 64,737 | 105,775 |
| Net income, or lose (-), before adjustment of valuation and operating reserves | 1,636 | 14,215 | 12,491 | 314 | -3,929 | 14,115 | -48,442 | 10,329 1/ | -646 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |  |  |
| Reserve for loans on sale of fixed assets | 2 | - | 18 | - | -1,500 | -9,629 | - | - | 195 |
| Reserve for acquired security or collateral | * | 183 | - | - | - | - | - | - | 30 |
| Reserve for loans on fixed assets | - | - | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | -585 | - | - | - | -306 |
| Operating reserves | - | * | -6 | 65 | - | - | - | - | -1,213 |
| Other reserves | - | - | - | - | - | - | - | - | - |
| Net adjustment of valuation and operating reserves | 2 | 183 | 12 | 65 | -2,085 | -9,629 | - | - | -1,294 |
| Net income, or lose (-) | 1,638 | 14,398 | 12,503 | 380 | -6,015 | 4,786 | -48,442 | 10,329 1/ | -1,940 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1948 | 24,487 | - | -11,035 | 16,761 | -61,332 | 557,504 | - | 4,500 | -192,703 |
| Net income, or lose (-), for the twelve months ended June 30, 1949 | 1,638 | 14,398 | 12,503 | 380 | -6,015 | 4,786 | -48,442 | 10,329 1/ | -1,940 |
| Transfers to (-) surplus reserves | -595 | -14,398 | - | - | - | 14,364 | - | - | 2,318 |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |  |  |
| To General Fund revenues - deposit of earnings | - | - | - | - | - | - | - | - | - |
| Dividends | - | - | - | - | - | -308,810 | - | - | -2,312 |
| Other | -261 | - | - | - | 2,989 | -17,900 | 56 | - | -2,214 |
| Prior year adjustments | - | - | - | - | - | - | - | - | 160 |
| Unreserved earned surplus, or deficit (-), June 30, 1949 | 25,269 | - | 1,468 | 17,141 | -64,357 | 250,000 | -48,442 | 14,829 | -196,692 |

Footnotes at end of Table 4.

(Continued on following page)

December 1949

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3. - Income and Expense for the Twelve Months Ended June 30, 1949 - ( Continued )

(In thousands of dollars)

| Category | Certain other business-type activities > Total certain other business-type activities 8/ | Farmer's Home Administration | Disaster Loans, etc., Revolving Fund (Farmer's Home Administration)9/ | Federal Housing Administration | Federal Works Agency 10/ | Public Housing Administration 11/ | Rural Electrification Administration | Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Income: |  |  |  |  |  |  |  |  |
| Sale of commodities and supplies | 16,988 | - | - | - | - | - | - | 16,988 |
| Sale of services | 1,741 | - | - | - | - | - | - | 1,741 |
| Rents and royalties | 89,607 | 37 | - | - | - | 89,234 | - | 336 |
| Interest and dividends: |  |  |  |  |  |  |  |  |
| Interest on loans | 103,759 | 21,509 | 3 | 9 | 3,493 | 391 | 19,509 | 58,845 |
| Interest on public debt obligations | 3,711 | 20 | - | 3,691 | - | - | - | - |
| Interest, other | 2,217 | 181 | * | 1,129 | 877 | 10 | - | 20 |
| Dividends | 2,251 | - | - | * | - | - | - | 2,251 |
| Guaranty and insurance premiums | 67,673 | 76 | - | 67,597 | - | - | - | * |
| Other income: |  |  |  |  |  |  |  |  |
| Gains on sale of fixed assets | 3,480 | -8 | - | - | - | - | - | 3,488 |
| Gains on sale of investments | 281 | - | - | 281 | - | - | - | - |
| Gains on sale of acquired security or collateral | 441 | 256 | - | - | - | - | - | 185 |
| Other | 354 | 54 | 2 | 30 | - | 117 | - | 152 |
| Total income | 292,503 | 22,124 | 5 | 72,737 | 4,370 | 89,752 | 19,509 | 84,006 |
| Expense: |  |  |  |  |  |  |  |  |
| Cost of commodities and supplies sold | 13,466 | - | - | - | - | - | - | 13,466 |
| Direct operating costs | 48,726 | 15 | - | - | - | 44,819 | - | 3,893 |
| Interest expense: |  |  |  |  |  |  |  |  |
| On borrowings from the U. S. Treasury | 16,022 | - | - | - | - | - | 16,016 | 6 |
| Other | 481 | - | - | 479 | - | - | - | 2 |
| Administrative expenses | 60,781 | 23,511 | 14 | 23,353 | -9 | 7,359 | 5,802 | 751 |
| Depreciation (not included in cost of sales or direct operating costs) | 8,894 | - | - | 104 | - | 8,790 | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  |  |  |
| Direct | 27,454 | - | - | - | 27,451 | - | - | 2 |
| Indirect | - | - | - | - | - | - | - | - |
| Guaranty and insurance losses | - | - | * | - | - | - | - | - |
| Other expenses | 6,512 | - | - | 14 | 2,230 | 883 | - | 3,384 |
| Losses and charge-offs: |  |  |  |  |  |  |  |  |
| Loans charged off | 19,269 | 18,852 | 2 | - | - | - | - | 414 |
| Other assets charged off | 48,534 | 2,386 | 23 | - | - | 46,083 | - | 42 |
| Losses on sale of fixed assets | 4,864 | 203 | - | ? | - | 3,658 | 19 | 981 |
| Losses on sale of investments | - | - | - | 1,971 | - | - | - | 44 |
| Losses on sale of acquired security or collateral | 2,054 | 39 | - | - | - | - | - | - |
| Direct charges to operating reserves | - | - | - | - | - | - | - | - |
| Other | 24 | 24 | - | - | - | - | - | - |
| Total expense | 257,081 | 45,031 | 39 | 25,924 | 29,673 | 111,591 | 21,837 | 22,986 |
| Net income, or loss (-), before adjustment of valuation and operating reserves | 35,422 | -22,907 | -34 | 46,813 | -25,302 | -21,839 | -2,328 | 61,020 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  |  |  |
| Reserve for losses on loans | 5,737 | 5,313 | 3 | 45 | - | 677 | -299 | -3 |
| Reserve for losses on acquired security or collateral | -6,599 | - | 20 | -6,728 | - | - | 89 | 108 |
| Reserve for losses on fixed assets | 89 | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies | - | - | - | - | - | - | - | - |
| Operating reserves | -38,138 | - | - | -38,092 | - | 74 | -7 | -46 |
| Other reserves | -7,414 | - | - | - | - | - | -7 | -7,481 |
| Net adjustment of valuation and operating reserves | -46,326 | 5,313 | 23 | -44,775 | - | 751 | -217 | -7,421 |
| Net income, or loss (-) | -10,904 | -17,593 | -10 | 2,038 | -25,302 | -21,088 | -2,546 | 53,599 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  |  |  |
| Unreserved earned surplus, or deficit (-), June 30, 1948 | -2,934,547 r | -30,507 | - | -32,816r | -1,941,629r | -554,723 | -11,545 | -363,326r |
| Net income, or loss (-), for the twelve months ended June 30, 1949 | -10,904 | -17,593 | -10 | 2,038 | -25,302 | -21,088 | -2,546 | 53,599 |
| Transfers to (-) surplus reserves | - | - | - | - | - | - | - | - |
| Transfers from surplus reserves | - | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |  |
| To General Fund revenues - deposit of earnings | -71,765 | - | - | - | -3,493 | - | - | -68,272 |
| Dividends | -136 | - | - | - | - | - | - | -136 |
| Other | 6,670 | - | - | - | 33 | -863 | - | 7,500 |
| Prior year adjustments | - | - | - | - | - | - | - | - |
| Unreserved earned surplus, or deficit (-), June 30, 1949 | -3,010,682 | -48,101 | -10 | -30,779 | -1,970,392 | -576,674 | -14,090 | -370,636 |

Footnotes at end of Table 4.

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1949

(In thousands of dollars)

| Category | Grand total | Total corporations | Banks for cooperatives | Commodity Credit Corporation | Export-Import Bank of Washington | Federal Deposit Insurance Corporation | Federal Farm Mortgage Corporation | Federal home loan banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funde applied: |  |  |  |  |  |  |  |  |
| To acquisition of assets: |  |  |  |  |  |  |  |  |
| Loans made | 12,186,671 | 5,783,329 | 458,790 | 2,193,217 | 214,390 | 410 | 125 | 263,133 |
| Purchase of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 1,048,957 | 1,006,655 | - | - | - | 124,000 | - | 761,367 |
| Other securities | 26,693 | 10,115 | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets | 70,082 | 56,040 | - | 103 | 10 | - | - | - |
| Cost of acquiring collateral on defaulted loans | 41,533 | 19,083 | 62 | - | - | 5,397 | 62 | - |
| Other | 2,289,724 | 2,289,724 | - | 2,289,378 13/ | - | - | - | - |
| Total acquisition of assets | 15,663,660 | 9,164,984 | 458,852 | 4,482,698 | 214,400 | 129,807 | 187 | 1,024,500 |
| To expenses (excluding depreciation and other charges not requiring funds) | 780,144 | 606,085 | 3,595 | 29,857 | 13,050 | 5,637 | 1,974 | 9,714 |
| To retirement of borrowings and capital, and distribution of surplus: |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |
| To U. S. Treasury: | 1,844,280 | 1,826,398 | - | 1,211,761 14/ | 250,200 | - | - | - |
| By cash | 70,089 | 70,089 | - | 56,239 | - | - | - | - |
| By cancellation of notes | 152,139 | 151,859 | 151,859 | - | - | - | - | - |
| To other Government corporations and agencies | 1,313,840 | 1,298,116 | 83,355 | 186,707 | - | - | 550 | 326,965 |
| To the public |  |  |  |  |  |  |  |  |
| Repayment of capital and surplus: | 700,665 | 452,623 | - | 48,943 | - | 22,604 15/ | - | 17,299 |
| To U. S. Treasury | 88,144 | 88,144 | 24,835 | - | - | - | - | 3,908 |
| To others | 71,765 | - | - | - | - | - | 68,000 | - |
| General Fund revenues - deposit of earnings | 386,939 | 380,851 | - | - | - | - | - | 3,148 |
| Dividends | 307 | 307 | - | - | - | - | - | 47 |
| Other distribution of surplus |  |  |  |  |  |  |  |  |
| Total retirement of borrowings and capital, and distribution of surplus | 4,628,169 | 4,268,418 | 260,049 | 1,503,650 | 250,200 | 22,604 | 68,550 | 351,366 |
| To increase in working capital and deferred items | 1,169,071 | 1,056,311 | 5,672 | - | 362 | - | - | - |
| Other funde applied | 55,480 | 55,480 | - | - | 55,464 | - | - | - |
| Total funde applied | 22,296,524 | 15,151,271 | 728,168 | 6,016,205 | 533,476 | 158,048 | 70,711 | 1,385,579 |
| Funde provided: |  |  |  |  |  |  |  |  |
| By realization of assets: |  |  |  |  |  |  |  |  |
| Repayment of loans: |  |  |  |  |  |  |  |  |
| By cash | 5,581,636 | 3,568,518 | 440,982 | 480,013 | 279,087 | 643 | 23,929 | 374,972 |
| By cancellation of corporation notes | 70,089 | - | - | - | - | - | - | - |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 730,156 | 717,357 | - | - | - | 7,000 | - | 565,793 |
| Capital stock of Government corporations | 16,500 | - | - | - | - | - | - | - |
| Other securities | 25,837 | 25,650 | - | - | - | - | - | - |
| Sale of fixed assets | 75,989 | 22,989 | - | 579 | 3 | - | - | - |
| Sale of acquired security or collateral | 12,956 | 4,116 | 197 | - | - | 3,518 | 300 | - |
| Other | 1,770,143 | 1,769,926 | - | 1,769,923 16/ | - | - | - | - |
| Total realization of assets | 8,243,306 | 6,108,556 | 441,179 | 2,250,515 | 279,090 | 11,162 | 24,229 | 940,765 |
| By income | 1,192,937 | 901,108 | 9,549 | 12,052 | 60,885 | 146,372 | 4,106 | 13,970 |
| By borrowings, capital and surplus subcriptions, and appropriations: |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |
| From U. S. Treasury | 5,194,500 | 4,779,500 | - | 2,497,000 14/ | 193,500 | - | 500 | - |
| From other Government corporations and agencies | 569,096 | 568,816 | 166,847 | - | - | - | - | - |
| From the public | 1,300,298 | 1,298,715 | 84,485 | 159,810 | - | - | - | 278,000 |
| Capital and surplus subcriptions: |  |  |  |  |  |  |  |  |
| By U. S. Treasury | 2,000 | 2,000 | - | - | - | - | - | - |
| By others | 55,701 | 55,701 | 26,108 | - | - | - | - | 19,333 |
| Cancellation of notes to U. S. Treasury |  |  |  |  |  |  |  |  |
| General Fund appropriations - expended | 4,288,459 | 38,431 | - | - | - | - | - | - |
| Other | 81 | 81 | - | - | - | - | - | - |
| Total borrowings, capital surplus subcriptions, and appropriations | 11,410,135 | 6,743,243 | 277,441 | 2,656,810 | 193,500 | - | 500 | 297,333 |
| By decrease in working capital and deferred items | 1,450,010 | 1,398,228 | - | 1,096,828 | - | 514 | 41,877 | 133,511 |
| Other funde provided | 135 | 135 | - | - | - | - | - | - |
| Total funde provided | 22,296,524 | 15,151,271 | 728,168 | 6,016,205 | 533,476 | 158,048 | 70,711 | 1,385,579 |

Footnotes at end of table.

(Continued on following page)

December 1949

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4.- Source and Application of Funds for the Twelve Months Ended June 30, 1949 - (Continued)

(In thousands of dollars)

| Corporations - (continued) > Funds applied: | Federal intermediate credit banks | Federal Savings and Loan Insurance Corporation | Home Owners' Loan Corporation (in liquidation) | Production credit corporations | Public Housing Administration 3/ | Reconstruction Finance Corporation 4/ > Exclusive of assets held for the U. S. Treasury 5/ | Tennessee Valley Authority > Assets held for the U. S. Treasury 5/ | Other 5/ | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| To acquisition of assets: |  |  |  |  |  |  |  |  |  |
| Loans made. | 1,610,618 17/ | - | 2,071 | - | 25,819 | 590,764 | - | 17 | 423,976 |
| Purchase of investments: | 84,465 | 20,700 | - | 16,123 | - | - | - | - | - |
| Public debt obligations of United States. | - | - | - | 115 | - | 10,000 | - | - | - |
| Other securities. | - | - | - | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets. | - | 14 | 1 | - | 664 | - | - | 52,739 | 2,509 |
| Cost of acquiring collateral on defaulted loans. | * | - | 22 | - | - | 13,280 | - | - | 261 |
| Other. | - | - | - | - | - | - | - | - | 346 |
| Total acquisition of assets. | 1,695,083 | 20,714 | 2,094 | 16,238 | 26,483 | 614,045 | - | 52,756 | 427,091 |
| To expenses (excluding depreciation and other charges not requiring funds). | 10,232 | 577 | 4,583 | 1,542 | 13,214 | 28,259 | 329,200 | 52,169 | 102,482 |
| To retirement of borrowings and capital, and distribution of surplus: |  |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |  |
| To U. S. Treasury: | - | - | 244,000 | - | 25,000 | 92,938 | - | 2,500 | - |
| By cash. | - | - | - | - | - | 13,850 | - | - | - |
| By cancellation of notes. | - | - | - | - | - | - | - | - | - |
| To other Government corporations and agencies. | - | - | - | - | - | - | - | - | - |
| To the public. | 699,230 | - | 734 | - | - | - | - | - | 605 |
| Repayment of capital and surplus: |  |  |  |  |  |  |  |  |  |
| To U. S. Treasury. | - | - | - | 35,400 | * | 225,000 | 100,000 | 3,000 | 377 |
| To others. | - | - | - | - | - | - | 59,331 | - | 70 |
| General Fund revenues - deposit of earnings. | - | - | - | - | - | - | - | - | - |
| Dividends. | - | - | - | - | - | 307,392 | - | - | 2,312 |
| Other distribution of surplus. | 261 | - | - | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus. | 699,491 | - | 244,734 | 35,400 | 25,000 | 639,179 | 159,331 | 5,500 | 3,365 |
| To increase in working capital and deferred items. | - | - | 1,879 | - | - | 1,035,887 | - | 1,114 | 11,427 |
| Other funds applied. | - | - | - | - | - | - | - | - | 16 |
| Total funds applied. | 2,404,806 | 21,291 | 253,290 | 53,180 | 64,697 | 2,317,370 | 488,531 | 111,538 | 544,381 |
| Funds provided: |  |  |  |  |  |  |  |  |  |
| By realization of assets: |  |  |  |  |  |  |  |  |  |
| Repayment of loans: | 1,532,352 17/ | - | 106,381 | - | 22,347 | 293,802 | 373 | 956 | 12,682 |
| By cash. | - | - | - | - | - | - | - | - | - |
| By cancellation of corporation notes. | - | - | - | - | - | - | - | - | - |
| Sale or collection of investments: | 83,153 | 5,691 | 2,200 | 45,284 | 8,112 | 125 | - | - | - |
| Public debt obligations of United States. | - | - | - | - | - | - | - | - | - |
| Capital stock of Government corporations. | - | - | 2,611 | 5,997 | - | 17,031 | - | - | 12 |
| Other securities. | - | 6 | 42 | - | 26 | 570 | 18,830 | 2,376 | 556 |
| Sale of fixed assets. | - | 67 | 26 | - | - | - | - | - | 8 |
| Sale of acquired security or collateral. | - | 1 | - | - | - | - | - | - | 1 |
| Other. | - | - | - | - | - | - | - | - | - |
| Total realization of assets. | 1,615,505 | 5,765 | 111,259 | 51,281 | 30,484 | 311,528 | 19,203 | 3,332 | 13,258 |
| By income. | 11,711 | 14,788 | 17,031 | 1,647 | 12,881 | 42,843 | 371,708 | 76,440 | 105,126 |
| By borrowings, capital and surplus subscriptions, and appropriations: |  |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |  |
| From U. S. Treasury. | - | - | 125,000 | - | - | 1,963,000 | - | - | 500 |
| From other Government corporations and agencies | - | - | - | - | - | - | - | - | 401,969 |
| From the public. | 776,000 | - | - | - | - | - | - | - | 419 |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |  |
| By U. S. Treasury. | - | - | - | - | - | - | - | - | 2,000 |
| By others. | - | - | - | - | - | - | - | 266 | 9,993 |
| Cancellation of notes to U. S. Treasury. | - | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended. | - | - | - | - | 3,288 | - | - | 31,500 | 3,643 |
| Other. | - | - | - | - | - | - | - | - | 81 |
| Total borrowings, capital and surplus subcriptions, and appropriations. | 776,000 | - | 125,000 | - | 3,288 | 1,963,000 | - | 31,766 | 419,606 |
| By decrease in working capital and deferred items. | 1,590 | 738 | - | 252 | 18,044 | - | 97,620 | - | 7,256 |
| Other funds provided. | - | - | - | - | - | - | - | - | 135 |
| Total funds provided. | 2,404,806 | 21,291 | 253,290 | 53,180 | 64,697 | 2,317,370 | 488,531 | 111,538 | 544,381 |

Footnotes at end of table.

(Continued on following page)

70

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 4. - Source and Application of Funds for the Twelve Months Ended June 30, 1949 - (Continued)

(In thousands of dollars)

| Category | Total certain other business-type activities 8/ | Farmers' Home Administration | Disaster Loans, etc., Revolving Fund (Farmers' Home Administration) 9/ | Federal Housing Administration | Federal Works Agency 10/ | Public Housing Administration 11/ | Rural Electrification Administration | Other 12/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: |  |  |  |  |  |  |  |  |
| To acquisition of assets: |  |  |  |  |  |  |  |  |
| Loans made | 6,403,342 | 98,020 | 941 | - | 2,020 | - | 321,287 | 5,981,073 |
| Purchase of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of United States | 42,302 | - | - | 42,302 | - | - | - | - |
| Other securities | 16,578 | - | - | 78 | - | - | - | 16,500 |
| Purchase, construction, or improvement of fixed assets | 14,042 | 69 | - | 90 | - | 13,523 | 44 | 316 |
| Cost of acquiring collateral on defaulted loans | 22,450 | - | - | 19,931 | - | - | - | 2,519 |
| Other | - | - | - | - | - | - | - | - |
| Total acquisition of assets | 6,498,713 | 98,089 | 941 | 62,400 | 2,020 | 13,523 | 321,331 | 6,000,409 |
| To expenses (excluding depreciation and other charges not requiring funds) | 174,058 | 23,874 | 14 | 23,847 | 29,673 | 53,264 | 21,818 | 21,569 |
| To retirement of borrowings and capital, and distribution of surplus: |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |
| To U. S. Treasury: | 17,882 | - | - | - | - | - | 17,882 | - |
| By cash | - | - | - | - | - | - | - | - |
| By cancellation of notes | - | - | - | 280 | - | - | - | - |
| To other Government corporations and agencies | 280 | - | - | - | - | - | - | - |
| To the public | 15,694 | - | - | 15,694 | - | - | - | - |
| Repayment of capital and surplus: |  |  |  |  |  |  |  |  |
| To U. S. Treasury | 248,042 | 120,124 | - | 388 | 24,252 | 99,756 | - | 3,522 |
| To others | - | - | - | - | - | - | - | - |
| General Fund revenues - deposit of earnings | 71,765 | - | - | 6,088 | 3,493 | - | - | 68,272 |
| Dividends | 5,038 | - | - | - | - | - | - | - |
| Other distribution of surplus | - | - | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 359,751 | 120,124 | - | 22,450 | 27,745 | 99,756 | 17,882 | 71,794 |
| To increase in working capital and deferred items | 112,730 | 655 | 17 | - | 1,407 | 658 | 3,241 | 106,752 |
| Other funds applied | - | - | - | - | - | - | - | - |
| Total funds applied | 7,145,252 | 242,742 | 972 | 108,697 | 60,845 | 167,200 | 364,272 | 6,200,524 |
| Funds provided: |  |  |  |  |  |  |  |  |
| By realization of assets: |  |  |  |  |  |  |  |  |
| Repayment of loans: |  |  |  |  |  |  |  |  |
| By cash | 1,973,118 | 99,729 | 12 | - | 1,811 | 1,006 | 22,674 | 1,847,888 |
