May

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Ireas. HJ 10 A2 C.2

TREASURY BULLETIN

APRIL - 1946

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1946

1

Table of Contents

Pago

Cumulative table of contents

Articles:

Statement by Secretary Vinson on the proposed financial agreement with Britain, before the Senate Committee on Banking and Currency. A-1

Federal wartime financing and growth of liquid assets

Individual income tax returns for 1944 with adjusted gross income under $25,000 - marital and dependency status and number of employers

Preliminary statistics from corporation income and taxable excess profits tax returns for 1943 A-26

Treasury market financing A-32

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations 4

General fund of the Treasury 18

Public debt and guaranteed obligations of the United States Government 21

Ownership of United States Government securities 48

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics 76

Monetary statistics 81

Capital movements between the United States and foreign countries 86

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Articles | 1946 > Apr. | Mar. | Issue and page number > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May |
| Peru | +244 | +15 | +104 | -164 | +23 | +36 | -169 | -36 | +414 | -3 | -30 | +42 | +12 |
| Venezuela | -24 | -52 | -64 | +168 | +24 | -44 | -60 | -55 | -286 | -34 | -119 | +185 | +313 |
| Other Latin America | -831 | +240 | -130 | +248 | +520 | -711 | +142 | -104 | +91 | +311 | -536 | -604 | -298 |
| Total Latin America | -431 | +877 | +2,930 | -1,555 | +36 | -1,488 | -601 | -395 | +343 | -201 | -830 | +653 | -200 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | -154 | +293 | -107 | -328 | -250 | -53 | +42 | -135 | +46 | +42 | -30 | +205 | +121 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | +6 | -6 | - |
| Hong Kong | +47 | +1 | - | +4 | +6 | -3 | +3 | +2 | +17 | +3 | +2 | +7 | +5 |
| India, Burma, and Ceylon | +20 | +11 | - | +32 | -38 | +10 | +5 | +4 | -3 | +1 | -5 | -1 | +4 |
| British Malaya | +1 | +3 | -3 | +1 | -1 | - | - | - | - | - | - | +1 | - |
| Japan (including Korea and Manchuria) | -17 | +4 | -1 | +6 | +3 | -3 | - | - | - | +2 | -8 | +8 | -28 |
| Netherlands East Indies | +1 | +1 | -1 | - | - | - | - | -1 | -2 | +2 | -3 | +7 | -2 |
| Philippine Islands | +88 | +40 | +35 | -26 | +6 | - | +1 | +5 | -14 | +65 | -9 | +15 | - |
| Turkey | - | - | - | - | - | - | - | - | - | - | - | +4 | -4 |
| Other Asia | -79 | -115 | -19 | -3 | -11 | +13 | +13 | +83 | -77 | +1 | - | +5 | +31 |
| Total Asia | -93 | +238 | -96 | -314 | -285 | -36 | +64 | -42 | -63 | +116 | -47 | +245 | +127 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | +120 | +125 | -54 | -162 | +23 | +51 | +18 | +84 | +91 | -61 | -27 | +70 | -38 |
| New Zealand | -5 | +61 | -31 | -50 | +21 | +13 | +70 | +112 | -43 | -15 | -28 | -120 | +5 |
| Egypt and Anglo-Egyptian Sudan | +113 | +55 | -1 | +1 | +3 | -4 | +2 | +3 | +12 | -2 | +1 | +34 | +9 |
| French Morocco | +31 | +2 | -30 | - | - | - | - | - | - | - | +60 | - | -1 |
| Union of South Africa | -21 | +5 | -29 | +2 | -8 | +5 | - | - | +1 | -1 | - | +2 | +2 |
| All other | +187 | +241 | - | -41 | +3 | +36 | +19 | +30 | +61 | -12 | -45 | -196 | +91 |
| Total other countries | +425 | +489 | -115 | -280 | +42 | +101 | +109 | +229 | +122 | -91 | -39 | -210 | +68 |
| Unidentified | -1 | +2 | - | - | +1 | -3 | - | - | +4 | +1 | -1 | -2 | -3 |
| Grand total | +13,372 | +2,658 | -600 | +2,134 | +922 | -1,027 | +3,662 | +420 | +1,698 | +565 | -747 | +1,304 | +2,383 |

(Continued on following page)

April 1946

99

Capital Movements Between the United States and Foreign Countries - (Continued

Section 1 - Summary - (Continued)

Table 4.- Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | Total calendar year 1944 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -310 | -83 | +121 | -366 | -154 | -180 | +154 | +346 | -282 | +462 | +150 | -769 | +291 |
| France | +1,539 | -119 | +26 | +296 | -328 | +283 | +318 | +128 | +107 | +159 | +191 | +87 | +391 |
| Belgium | +108 | +9 | -69 | +21 | +51 | -31 | -4 | +166 | -79 | +27 | +12 | -47 | +52 |
| Denmark | +39 | -31 | +32 | -9 | +4 | +3 | +9 | -6 | -3 | +41 | +2 | - | -3 |
| Finland | +1 | - | - | +1 | - | - | - | - | -1 | - | - | - | - |
| Germany | +154 | -7 | +12 | -9 | +3 | -15 | +7 | -1 | -1 | +2 | +35 | +100 | +28 |
| Greece | +1 | - | - | +2 | -1 | +4 | -8 | -4 | +6 | +1 | +4 | +1 | -4 |
| Italy | -25 | -65 | +5 | - | - | -7 | +6 | +56 | -55 | +3 | +23 | +1 | +8 |
| Luxembourg | +633 | -4 | -24 | +44 | +4 | +1 | +11 | -48 | +502 | - | +129 | -391 | +409 |
| Netherlands | +2,423 | -107 | +425 | +103 | +294 | +33 | +208 | +318 | -308 | +47 | +711 | +157 | +942 |
| Norway | +285 | -29 | +31 | +13 | +30 | +14 | -228 | +205 | +31 | +110 | +3 | -52 | -157 |
| Portugal | -116 | +17 | -25 | +1 | +8 | +2 | +4 | +6 | +8 | -5 | +3 | -10 | -125 |
| Rumania | -6 | - | +1 | - | - | - | +1 | - | -10 | +6 | -4 | - | - |
| Spain | +88 | -16 | +9 | +11 | -19 | - | - | +2 | +1 | - | +19 | -82 | +163 |
| Sweden | +90 | -5 | +78 | +88 | +66 | -162 | -47 | +57 | -10 | +33 | -9 | +39 | -38 |
| Switzerland | +3,758 | +761 | -1,245 | +909 | -523 | +716 | -506 | +1,098 | +318 | +653 | +1,001 | -881 | +1,457 |
| U. S. S. R. | +4 | -4 | - | - | - | - | - | +6 | -6 | -90 | +90 | - | - |
| Yugoslavia | +3 | -1 | -1 | - | +1 | - | +1 | - | - | - | +2 | +1 | - |
| Other Europe | -79 | -26 | -30 | +83 | -12 | +35 | -127 | +18 | +139 | -29 | -24 | +44 | -150 |
| Total Europe | +6,582 | +290 | -654 | +1,188 | -576 | +696 | -201 | +2,347 | +358 | +1,420 | +1,938 | -1,802 | +3,578 |
| Canada | -1,417 | -494 | +273 | +396 | +300 | -931 | +345 | -912 | -320 | -272 | +2,196 | -1,440 | -558 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | +1,141 | -67 | +299 | +1,206 | -138 | +141 | -341 | +288 | +225 | -414 | +145 | +226 | -429 |
| Bolivia | +39 | +4 | +18 | -17 | +22 | -2 | +13 | +12 | -2 | -9 | - | -11 | +11 |
| Brazil | +1,252 | +318 | +41 | +14 | -47 | +1,428 | -53 | -446 | +217 | +381 | -228 | -119 | -254 |
| Chile | +246 | +132 | -55 | +51 | -19 | -7 | +99 | -13 | -29 | -105 | +129 | -3 | +66 |
| Colombia | +316 | +136 | -27 | -1 | -18 | +46 | +64 | +45 | -71 | +17 | +80 | -121 | +166 |
| Costa Rica | -32 | -3 | -2 | +13 | -6 | -9 | -5 | +20 | -11 | -10 | -19 | +119 | -119 |
| Cuba | -1,121 | -185 | +1,213 | -1,208 | -181 | +37 | -34 | -387 | +131 | -253 | -127 | -131 | +4 |
| French West Indies and Guiana | - | -51 | +51 | +7 | +9 | -16 | - | - | - | - | - | - | - |
| Mexico | +1,105 | -208 | -51 | +332 | -73 | -140 | +151 | -78 | +332 | -108 | +462 | +237 | +279 |
| Netherlands West Indies and Surinam | +302 | -5 | +9 | +370 | -80 | +45 | +29 | -6 | -11 | +13 | -35 | -14 | -10 |
| Panama | +255 | -459 | +177 | -219 | +134 | -63 | -34 | -49 | -280 | +816 | +562 | -1,319 | +989 |
| Peru | -498 | -41 | -5 | +3 | +19 | +60 | -68 | - | -36 | -11 | +4 | +42 | -465 |
| Veocuella | -179 | -175 | -163 | +36 | +105 | -19 | +48 | +33 | -299 | +132 | -189 | -145 | +457 |
| Other Latin America | -1,517 | +56 | +790 | -1,346 | -141 | -199 | -177 | -167 | +29 | +339 | -58 | +1,389 | -2,032 |
| Total Latin America | +1,309 | -551 | +2,265 | -759 | -414 | +1,302 | -308 | -748 | +195 | +788 | +726 | +150 | -1,337 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | +246 | +52 | -15 | -237 | -182 | +116 | -153 | -520 | -6 | -89 | +116 | +893 | +271 |
| Fresch Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | -649 | -3 | - | +3 | +2 | -33 | -32 | +35 | +32 | +6 | -4 | +4 | -659 |
| India, Burma, and Ceylon | +35 | -4 | +4 | -5 | -464 | +447 | -10 | -89 | +89 | +6 | +95 | - | +6 |
| British Malaya | - | - | -1 | - | - | - | - | -1 | +1 | - | - | - | +1 |
| Japan (including Korea and Manchurie) | -4 | -4 | -1 | - | - | - | -3 | - | +1 | - | -1 | +3 | +1 |
| Netherlands East Indies | +2 | - | +4 | +5 | - | +1 | - | +7 | -7 | - | - | - | - |
| Philippine Islands | -6 | +8 | +6 | +18 | -15 | +10 | -54 | +1 | -6 | -14 | +22 | -9 | +27 |
| Turkey | +3 | - | +3 | - | -1 | +1 | - | - | - | +1 | - | -1 | - |
| Other Asia | -29 | -14 | -20 | -5 | +23 | - | +18 | -71 | +27 | +156 | -145 | +60 | -58 |
| Total Asia | -402 | +35 | -28 | -221 | -637 | +542 | -234 | -638 | +131 | +66 | +43 | +950 | -411 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | -254 | +29 | +13 | +26 | +6 | -32 | -271 | -12 | - | +11 | -3 | -15 | -6 |
| New Zealand | -33 | +10 | +1 | +9 | -1 | +18 | -67 | -5 | +1 | - | +1 | -1 | +1 |
| Egypt and Anglo-Egyptian Sudan | +3 | -7 | -30 | +1 | +14 | +17 | -20 | +1 | +16 | +3 | -4 | +11 | +1 |
| French Morocco | - | - | +3 | - | +2 | -1 | +2 | +1 | +7 | +1 | - | -1 | -1 |
| Union of South Africa | +5 | - | -3 | - | - | -1 | -1 | +2 | +8 | - | - | -1 | +1 |
| All other | +746 | -25 | -9 | +43 | +15 | +8 | +9 | +53 | +268 | +296 | +14 | +7 | +37 |
| Total other countries | +467 | +7 | -25 | +79 | +36 | +9 | -348 | +70 | +286 | +311 | +8 | +1 | +33 |
| Unidentified | -10 | - | - | +1 | +2 | -2 | -1 | - | - | - | - | - | -10 |
| Grand total | +6,529 | -713 | +1,831 | +684 | -1,289 | +1,616 | -747 | +119 | +650 | +2,313 | +4,911 | -2,141 | +1,295 |

(Continued on following page)

Treasury Bulletin

100

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 4.- N

Net Movement in Brokerage Balances, by Countries, January 1942 - October 1945 - (Continued)

(In thousands of dollars; negative figures indicate a net outflow of capital from the United States)

| Category | January | February | March | April | May | June | July | August | September | October | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -12 | +51 | -15 | -120 | +683 | +2,538 | -3,128 | -290 | +823 | +28 |  |
| France | -1,168 | +970 | +229 | +30 | -552 | +254 | -23 | +293 | -53 | +129 |  |
| Belgium | +170 | +93 | -78 | +46 | +74 | -54 | +246 | -205 | +101 | -115 |  |
| Denmark | +5 | +8 | -3 | - | -15 | +5 | +30 | -110 | +71 | +52 |  |
| Finland | - | - | +1 | - | - | +1 | +5 | - | +1 | - |  |
| Germany | -128 | -1 | +20 | +6 | -13 | +1 | +1 | +9 | +139 | +26 |  |
| Greece | - | - | +1 | - | - | - | +12 | +1 | -10 | +11 |  |
| Italy | +1 | +2 | +10 | +9 | -8 | +14 | +14 | +5 | +1 | +11 |  |
| Luxembourg | +21 | -1 | +29 | +36 | -418 | +5 | -5 | +300 | +78 | +22 |  |
| Netherlands | +134 | +251 | -78 | +424 | +95 | +411 | +677 | +173 | +385 | +452 |  |
| Norway | -37 | -121 | +97 | +6 | +31 | +117 | +46 | +205 | +94 | -35 |  |
| Portugal | +146 | -5 | +1 | -24 | -9 | +2 | +6 | +16 | -14 | -11 |  |
| Rumania | - | - | +13 | -3 | +2 | - | +1 | - | - | - |  |
| Spain | -152 | +1 | +7 | -3 | +8 | +2 | +5 | -3 | +18 | +2 |  |
| Sweden | +23 | +44 | +11 | +11 | +94 | +148 | +42 | -38 | +67 | +33 |  |
| Switzerland | -112 | +1,014 | +521 | +240 | +1,117 | +187 | +381 | +225 | +1,195 | -511 |  |
| U. S. S. R. | -9 | +9 | - | - | - | -1 | - | +2 | -2 | - |  |
| Yugoslavia | - | - | - | - | - | +1 | - | - | - | - |  |
| Other Europe | -3 | +142 | -413 | +4 | -17 | +42 | -158 | +43 | +1 | +336 |  |
| Total Europe | -1,121 | +2,454 | +353 | +664 | +1,072 | +3,674 | -2,024 | +626 | +2,761 | +309 |  |
| Canada | +557 | +305 | -86 | +80 | +2,256 | -1,367 | -611 | +866 | +368 | -923 |  |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | +620 | -14 | +741 | +479 | -965 | -558 | +341 | +331 | +460 | -321 |  |
| Bolivia | +3 | -7 | +3 | +10 | -11 | +14 | -1 | -22 | -7 | +10 |  |
| Brazil | -63 | -303 | -272 | -235 | -940 | +961 | -367 | +36 | -7 | +1,096 |  |
| Chile | -3 | +40 | +34 | +64 | -112 | -235 | +33 | +239 | -148 | -15 |  |
| Colombia | +123 | -27 | -63 | +14 | -94 | -122 | -34 | -30 | -70 | +118 |  |
| Costa Rica | +4 | -19 | +65 | -11 | -1 | -29 | +24 | +48 | -49 | +6 |  |
| Cuba | +115 | +186 | -59 | +262 | -192 | -355 | -317 | -275 | +498 | -442 |  |
| French West Indies and Guiana | +40 | -37 | - | +2 | +70 | -72 | - | - | - | - |  |
| Mexico | +77 | -36 | -293 | -501 | +1,313 | +333 | -297 | -562 | +504 | -404 |  |
| Netherlands West Indies and Surinam | +29 | +39 | -183 | +145 | -2 | +365 | +104 | +86 | +52 | +454 |  |
| Panama | +31 | +670 | +372 | -398 | +1,222 | -1,408 | -376 | +434 | +441 | +334 |  |
| Peru | -37 | -25 | -131 | -494 | +254 | +590 | -586 | -18 | -9 | +172 |  |
| Venezuela | +145 | +72 | +100 | +197 | +174 | -1,475 | -295 | -212 | +482 | -957 |  |
| Other Latin America | +79 | +405 | -14 | -64 | -214 | -607 | -21 | -51 | +40 | -86 |  |
| Total Latin America | +1,163 | +944 | +300 | -530 | +494 | -3,328 | -1,792 | +4 | +2,187 | -35 |  |
| Asia |  |  |  |  |  |  |  |  |  |  |  |
| China | -1,461 | -23 | -134 | -320 | -561 | -728 | -233 | +381 | -75 | +424 |  |
| French Indo-China | - | - | - | - | - | - | - | +6 | +6 | +8 |  |
| Hong Kong | +658 | +1 | +11 | +18 | +1 | +5 | +5 | +2 | -13 | +72 |  |
| India, Burma, and Ceylon | -57 | +67 | -9 | -8 | -3 | -11 | -68 | +23 | -2 | -7 |  |
| British Malaya | - | +2 | +1 | - | - | - | - | - | - | - |  |
| Japan (including Korea and Manchuria) | -3 | +1 | -3 | - | +1 | - | - | - | - | - |  |
| Netherlands East Indies | +1 | - | - | - | +56 | -56 | - | +112 | -112 | +153 |  |
| Philippine Islands | +6 | -4 | +65 | +14 | -78 | -44 | -28 | -39 | +80 | -169 |  |
| Turkey | - | +14 | +4 | -3 | -6 | -3 | +1 | - | +1 | - |  |
| Other Asia | +21 | +4 | -14 | +16 | +10 | +4 | +16 | +26 | +53 | -36 |  |
| Total Asia | -835 | +62 | -79 | -263 | -580 | -833 | -307 | +499 | -62 | +445 |  |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |
| Australia | +4 | +17 | +5 | +22 | -33 | -4 | +22 | +17 | -35 | +3 |  |
| New Zealand | -1 | +1 | -1 | - | - | -1 | -3 | +1 | -2 | +1 |  |
| Egypt and Anglo-Egyptian Sudan | - | +10 | -9 | -31 | -2 | +10 | -25 | +3 | +1 | +2 |  |
| French Morocco | +3 | +3 | -2 | - | - | +10 | -9 | +1 | - | - |  |
| Union of South Africa | +3 | +34 | +11 | -34 | -3 | +4 | - | +33 | +2 | -1 |  |
| All other | +18 | +14 | +51 | +16 | +12 | +4 | +6 | +14 | +251 | -35 |  |
| Total other countries | +27 | +79 | +33 | -27 | -26 | +23 | -9 | +69 | +217 | -26 |  |
| Unidentified | +14 | -4 | - | -2 | -7 | - | +54 | - | -2 | +3 |  |
| Grand total | -195 | +3,840 | +521 | -78 | +3,209 | -1,831 | -4,689 | +2,064 | +5,469 | -227 |  |

April 1946

101

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 5.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by United States Banks, Brokers, and Dealers

(In thousands of dollars; negative figures indicate net sales by foreigners)

| Category | Total calendar year 1942 | 1942 > January (Jan.1-Jan.28) | February (Jan.29-Feb.25) | March (Feb.26-Apr.1) | April (Apr.2-Apr.29) | May (Apr.30-June 3) | June (June 4-June 30) | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -9,686 | -652 | +145 | -2,358 | -1,603 | -695 | -2,112 | +92 | -517 | -508 | -356 | -472 | -650 |
| France | +6,327 | +189 | +365 | -601 | +350 | +740 | +281 | +340 | +803 | +381 | -384 | +398 | +3,465 |
| Belgium | -1,620 | +338 | +114 | +169 | -158 | -301 | -153 | -533 | -318 | +13 | -24 | -363 | -404 |
| Germany | -711 | -10 | -21 | -19 | +25 | +5 | -110 | -135 | -241 | -85 | -157 | -3 | +40 |
| Italy | -113 | -4 | -6 | -81 | +101 | +5 | -8 | -65 | -31 | -87 | +19 | -21 | +65 |
| Netherlande | +257 | -75 | +1 | +4 | -26 | -56 | -71 | +188 | -8 | +12 | -57 | -46 | +391 |
| Sweden | +1,791 | +18 | -1,256 | +299 | -46 | +308 | +231 | +940 | -181 | +191 | -81 | +857 | +511 |
| Switzerland | +24,786 | +3,056 | +818 | -89 | +2,856 | +1,745 | +1,822 | +2,661 | +2,030 | +1,760 | +3,420 | +3,406 | +1,301 |
| Other Europe | +13,607 | +314 | +1,250 | +368 | +420 | +377 | +159 | +278 | +577 | +3,551 | +2,381 | +1,851 | +2,078 |
| Total Europe | +34,638 | +3,174 | +1,410 | -2,308 | +1,919 | +2,128 | +39 | +3,766 | +2,114 | +5,231 | +4,761 | +5,607 | +6,797 |
| Canada | -38,751 | +1,270 | -7,424 | -8,618 | -8,289 | -6,486 | -5,5161 | -16,998 | +3,729 | +91 | +9,217 | -2,658 | +2,931 |
| Latin America | +31,422 | +1,559 | -557 | +2,568 | +1,595 | +6,087 | +2,9591 | +4,755 | +1,438 | +179 | +3,570 | +2,145 | +5,124 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Japan (including Korea and Manchuria) | -35 | +56 | +129 | +33 | +14 | +89 | -15 | +7 | +2 | -332 | +7 | +3 | -28 |
| Other Asia | +10,512 | +89 | +146 | +323 | -168 | +467 | +1,124 | +262 | +1,199 | +173 | +1,892 | +4,331 | +674 |
| Total Asia | +10,477 | +145 | +275 | +356 | -154 | +556 | +1,109 | +269 | +1,201 | -159 | +1,899 | +4,334 | +646 |
| All other | +1,449 | +55 | +222 | +30 | +246 | +184 | -4 | +5 | +199 | -19 | +290 | +29 | +212 |
| Grand total | +39,235 | +6,203 | -6,074 | -7,972 | -4,683 | +2,469 | -1,4131 | -8,203 | +8,681 | +5,323 | +19,737 | +9,457 | +15,710 |

(Continued on following page)

102

Treasury Bulletin

Capital Movements Between the United States and Foreign Countries - (Continued)

Section I - Summary - (Continued)

Table 5.- Net Transactions by Foreigners in Long-Term Securities (Domestic and Foreign) as Reported by United States Banks, Brokers, and Dealers - (Continued)

(lo thousande of dollars; negative figures indicate net sales by foreigners)

| Category | Total calendar year 1943 | January | February | March | April | May | June | July | August | September | October | November | December |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | -20,435 | -111 | -713 | -1,301 | -1,631 | -1,410 | -5,517 | -2,703 | +1,211 | -2,814 | -1,208 | -1,941 | -2,297 |
| France | +464 | -895 | +93 | -248 | +1,158 | +4,013 | +135 | -6,496 | -1,894 | +3,233 | +1,014 | +261 | +90 |
| Belgium | +1,535 | -772 | +80 | -160 | -742 | -448 | -67 | +2,841 | +14 | +205 | -33 | -113 | +730 |
| Denmark | +1,961 | +367 | +3 | +375 | +1,395 | +29 | +95 | +11 | +12 | +9 | +65 | +4 | -206 |
| Finland | +264 | +2 | +2 | +114 | +14 | +3 | +8 | +10 | -2 | +71 | +21 | +11 | +10 |
| Germany | -18 | +8 | -29 | -19 | +23 | -2 | -27 | -30 | +5 | +48 | -3 | +4 | +4 |
| Greece | -137 | -4 | -108 | -28 | +4 | +87 | +2 | -10 | +4 | -3 | +6 | -16 | +27 |
| Italy | +680 | -2 | -20 | +39 | -90 | +87 | +463 | +90 | +52 | +43 | +7 | -1 | -70 |
| Luxembourg | -111 | +16 | +15 | +43 | +16 | +9 | -124 | +18 | -6 | -41 | +14 | -1 | -70 |
| Netherlands | +4,374 | +859 | +414 | +61 | +1,127 | +1,106 | +213 | +149 | -156 | +129 | +594 | +8 | -130 |
| Norway | +2,360 | -6 | +702 | +159 | +59 | +46 | +34 | +206 | +815 | +153 | +71 | +78 | +43 |
| Portugal | +1 | -15 | -3 | -9 | +35 | +22 | +135 | +18 | -10 | +1 | +9 | -32 | -150 |
| Rumania | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | +24 | +1 | -40 | +3 | +1 | +54 | +2 | +4 | +8 | -24 | +33 | -1 | -15 |
| Sweden | +3,356 | +269 | -38 | +420 | +2,415 | -74 | -24 | +30 | -567 | -139 | -501 | +1,612 | -47 |
| Switzerland | +6,531 | +2,280 | +1,803 | +31 | +2,068 | +132 | +250 | -357 | -2,252 | +2,307 | +102 | +1,702 | -1,535 |
| U. S. S. R. | +523 | +42 | +163 | +14 | - | +10 | - | +144 | +2 | +7 | +121 | +13 | +7 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | -1 | - | - | - |
| Other Europe | +3,682 | +46 | +130 | +136 | +43 | +4 | +43 | +64 | +18 | +7 | +3,216 | -1 | -21 |
| Total Europe | +5,054 | +2,085 | +2,454 | -370 | +5,893 | +3,581 | -4,569 | -6,011 | -2,746 | +3,191 | +3,529 | +1,577 | -3,560 |
| Canada | +31,070 | -86,520 | -15,234 | +57,488 | -5,182 | -9,729 | -1,306 | -17,309 | +107,461 | +23,951 | -7,413 | -2,849 | -12,288 |
| Latin America |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | +5,611 | -251 | -618 | -748 | -477 | +1,028 | +563 | +386 | +662 | +1,986 | +1,276 | +166 | +1,638 |
| Bolivia | +99 | +19 | -83 | +10 | +9 | +27 | +36 | - | +12 | +24 | - | +47 | -2 |
| Brazil | +1,520 | +325 | +274 | +259 | -4 | +71 | +89 | +82 | +75 | -47 | +10 | +234 | +152 |
| Chile | +1,384 | -22 | -34 | -268 | -256 | +1,079 | -78 | +26 | -200 | +89 | +89 | +718 | +241 |
| Colombia | +2,140 | +219 | +162 | +345 | +97 | +310 | +676 | -17 | +26 | +118 | +269 | +129 | +136 |
| Costa Rica | -106 | -15 | -14 | -16 | +16 | -6 | +39 | +2 | +9 | - | -20 | +12 | -35 |
| Cuba | +8,887 | +1,162 | +984 | +1,759 | +936 | +40 | +169 | -358 | +2,168 | +1,543 | +180 | +238 | +66 |
| French West Indies and Guiana | -14 | - | - | - | -6 | -4 | - | -3 | +3 | - | - | - | -4 |
| Mexico | +3,733 | -65 | +13 | +413 | -126 | +242 | +116 | +165 | +1,232 | +951 | +140 | +431 | +221 |
| Netherlands West Indies and Surinam | +20 | -143 | +50 | +12 | +26 | -22 | +79 | -36 | -13 | -48 | +96 | +14 | +5 |
| Panama | +4,967 | -39 | -498 | +369 | +1,846 | +135 | -449 | -1,162 | -365 | +22 | +893 | +2,809 | +1,406 |
| Peru | +77 | -8 | +83 | +22 | -126 | -86 | +146 | +191 | -296 | +83 | +33 | +8 | +27 |
| Venezuela | +1,365 | +263 | +339 | +224 | +213 | +191 | +99 | +79 | +176 | +160 | +87 | -264 | -202 |
| Other Latin America | +2,128 | -73 | -24 | -139 | -1 | -122 | -227 | +20 | -134 | +2,209 | -24 | +89 | +554 |
| Total Latin America | +32,111 | +1,372 | +634 | +2,242 | +2,147 | +2,883 | +1,180 | -655 | +3,355 | +7,090 | +3,029 | +4,631 | +4,203 |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | +67 | -11 | -136 | +708 | +1,482 | -965 | -146 | -1 | +1,062 | +284 | -1,336 | +60 | -934 |
| French Indo-China | -78 | - | - | - | - | - | - | -78 | - | - | - | - | - |
| Hong Kong | -155 | - | - | - | - | - | - | - | - | -20 | - | - | -135 |
| India, Burma, and Ceylon | -571 | -10 | -108 | -52 | -202 | -250 | -40 | -99 | -136 | -11 | +29 | -11 | +319 |
| British Malaya | -5 | - | - | - | - | - | - | - | - | -5 | - | - | - |
| Japan (including Korea and Manchuria) | -28 | - | -7 | -7 | -7 | -3 | - | -9 | +7 | -1 | +10 | - | -11 |
| Netherlands East Indies | +35,400 | +1,170 | +3 | +8,000 | +1,000 | +1,000 | - | +14,350 | +1,000 | +8,097 | +350 | +500 | - |
| Philippine Islands | -244 | -20 | +45 | -15 | -22 | +136 | -67 | +166 | +107 | -27 | +28 | +9 | -554 |
| Turkey | +180 | +1 | +22 | +42 | -2 | +53 | -1 | +16 | -1 | -14 | -9 | +75 | -2 |
| Other Asia | +990 | +36 | +352 | +297 | +44 | +106 | +198 | +98 | -21 | -139 | +17 | -50 | +32 |
| Total Asia | +35,556 | +1,096 | +171 | +8,943 | +2,313 | +77 | -56 | +14,443 | +2,018 | +8,164 | -911 | +583 | -1,285 |
| Other countries |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | +1,382 | +244 | +84 | +80 | +393 | +117 | +59 | +30 | +69 | +28 | +82 | +145 | +51 |
| New Zealand | -5 | +8 | +3 | -7 | - | +6 | - | - | -13 | - | -7 | - | +1 |
| Egypt and Anglo-Egyptian Sudan | -50 | +5 | +3 | -4 | -23 | +36 | -2 | +9 | -7 | +5 | +3 | -8 | -67 |
| French Morocco | +86 | - | +2 | +75 | +29 | -3 | +12 | -17 | -11 | -23 | +20 | +4 | -2 |
| Union of South Africa | +335 | -4 | -63 | -20 | -47 | -5 | +7 | -36 | -148 | -6 | -12 | -5 | +4 |
| All other | +1,261 | -3 | +38 | +86 | +472 | +83 | -37 | -17 | +278 | +143 | +15 | +204 | -1 |
