LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

SEPTEMBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

September 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's accunt | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Treasury survey - commercial bank ownership of Federal securities | 37 |
| Market quotations on Treasury securities | 41 |
| Average yields of long-term bonds | 44 |
| Internal revenue collections | 46 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Cumulative table of contents | 67 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1955

Yes

Treasury Financing Operations

Treasury Bills Again Increased

New issues of weekly bills in August totaled $6.4 billion, refunding $6.0 billion of maturing 91-day bills and supplying $400 million of "new money." This increase followed a like increase in July when the weekly amount issued was raised by $100 million. Each offering in August was for approximately $1.6 billion and each maturity amounted to $1.5 billion. All but one new issue carry a 91-day maturity; the issue dated August 25 has a term of 92 days. The average rates of discount on the new issues were 1.250 percent for August 4; 1.229 percent for August 11; 1.222 percent for August 18; and 1.275 percent for August 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

September 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Not receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| El Salvador | 63 | - | - | 53 | 10 | - | 56 | - | - | 56 | - | - |
| Uruguay | 5,652 | 31 | 116 | 3,985 | 1,274 | 246 | 5,913 | 34 | 172 | 4,539 | 828 | 340 |
| Venezuela | 2,566 | - | 4 | 2,392 | 3 | 167 | 4,880 | - | - | 4,778 | 29 | 73 |
| Other Latin America | 1,587 | 200 | 143 | 994 | 200 | 50 | 876 | 1 | 38 | 628 | 166 | 43 |
| Total Latin America | 30,437 | 319 | 1,132 | 17,718 | 8,368 | 2,900 | 25,491 | 286 | 846 | 19,959 | 2,309 | 2,091 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 46 | - | 1 | 45 | - | - | 37 | - | - | 33 | 4 | - |
| Formosae | 521 | - | 507 | 14 | - | - | 28 | - | - | 6 | 17 | 5 |
| Hong Kong | 3,803 | - | - | 3,343 | 331 | 129 | 2,390 | - | 14 | 2,335 | 8 | 33 |
| India | 365 | 100 | 5 | 11 | 253 | 1 | 81 | - | 39 | 42 | - | 1 |
| Indonesia | 60 | 5 | 5 | 38 | 12 | - | 47 | 2 | - | 44 | - | - |
| Iran | - | - | - | - | - | - | 9 | - | - | 9 | - | - |
| Israel | 20 | - | - | 16 | 4 | - | 3,127 | - | - | 27 | 3,100 | 9 |
| Japan | 244 | - | - | 123 | 96 | 25 | 82 | - | - | 47 | 9 | 26 |
| Korea, Republic of | - | - | - | - | - | - | - | - | - | - | - | - |
| Philippines | 286 | - | 5 | 96 | - | 185 | 211 | 1 | - | 61 | - | 149 |
| Thailand | - | - | - | - | - | - | 64 | - | - | 64 | - | - |
| Other Asia | 2,146 | - | 101 | 465 | 1,562 | 18 | 2,497 | 554 | 121 | 287 | 1,533 | 2 |
| Total Asia | 7,491 | 105 | 619 | 4,151 | 2,258 | 358 | 8,573 | 557 | 174 | 2,955 | 4,671 | 216 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 2,136 | 90 | 1 | 54 | 1,983 | 8 | 75 | - | - | 67 | 2 | 8 |
| Belgian Congo | 7 | - | - | 7 | - | - | 3 | - | - | 3 | - | - |
| Egypt & Anglo-Egyptian Sudan | 3 | - | - | 3 | - | - | 56 | - | - | 56 | - | - |
| Union of South Africa | 222 | 119 | 4 | 82 | 1 | 16 | 226 | - | - | 108 | 11 | 107 |
| All other | 2,604 | - | 6 | 2,355 | 79 | 164 | 2,773 | 4 | 101 | 2,244 | 164 | 260 |
| Total other countries | 4,972 | 209 | 11 | 2,501 | 2,063 | 188 | 3,133 | 4 | 101 | 2,478 | 177 | 373 |
| International | 847 | 14 | 356 | 378 | 99 | - | 4 | - | - | 4 | - | - |
| Grand total | 330,029 | 14,062 | 25,757 | 150,367 | 71,962 | 67,881 | 306,383 | 23,574 | 26,709 | 130,794 | 34,134 | 91,172 |

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries
Table 2. - Long-Term Liabilities to and Claims on Foreigners Reported by Banks and Bankers

(Position at end of period in thousands of dollars)

| Category | Liabilities to foreigners 2/ > 1954 > June | September | December | 1955 > March | June p | Claims on foreigners 2/ > 1954 > June | September_2 | December_2 | 1955 > March_2 | June p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 1,133 | 885 | 646 | 429 | 266 | - | - | - | - | - |
| Belgium | - | - | - | 470 | 470 | 1,590 | 1,466 | 350 | 350 | 625 |
| Denmark | 48 | 48 | 48 | 48 | - | 102,289 | 97,207 | 96,182 | 634 | - |
| France | - | - | - | - | - | 697 | 697 | 2,231 | 3,700 | 3,923 |
| Germany, Federal Republic of | - | - | - | - | 825 | - | - | 1,500 | 1,500 | 1,125 |
| Greece | - | - | - | - | - | 2,600 | 3,300 | 2,950 | 3,002 | 2,950 |
| Netherlands | 62 | 62 | 62 | 62 | - | 16,186 | 16,214 | 15,240 | 15,610 | 19,721 |
| Norway | - | - | - | - | - | - | - | 17 | 1,217 | 350 |
| Spain | - | - | - | - | - | 3,689 | 3,498 | 3,308 | 3,116 | 8,926 |
| Sweden | - | - | - | - | - | - | - | 1,000 | 1,000 | 1,000 |
| Switzerland | - | - | - | - | - | - | - | 60 | 58 | 244 |
| Turkey | - | - | - | - | 650 | 64 | 1,307 | 30 | - | - |
| United Kingdom | - | - | - | - | - | - | - | - | - | - |
| Other Europe | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 1,243 | 995 | 756 | 1,009 | 2,211 | 127,115 | 123,689 | 122,868 | 30,187 | 38,864 |
| Canada | 1 | - | - | - | - | 10,397 | 10,326 | 13,375 | 13,047 | 11,970 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | - | - | - | - | - | 808 | 594 | 1,188 | 1,481 | 1,566 |
| Brazil | - | - | - | - | - | 11,907 | 12,425 | 77,336 | 121,554 | 162,440 |
| Chile | - | - | - | - | - | 927 | 1,390 | 1,474 | 1,970 | 1,091 |
| Colombia | - | - | 3 | 3 | 3 | 8,944 | 8,196 | 11,840 | 13,338 | 11,286 |
| Cuba | - | - | - | - | - | 616 | - | 35,000 | 70,413 | 80,002 |
| Dominican Republic | - | - | - | - | - | - | - | - | 5,700 | 5,700 |
| Mexico | - | - | - | - | - | 17,869 | 19,218 | 17,619 | 15,628 | 19,536 |
| Panama, Republic of | 1,813 | 1,813 | 1,813 | 1,450 | 1,088 | 11,538 | 9,615 | 8,677 | 8,037 | 4,095 |
| Peru | 30 | 25 | 3 | 25 | - | 155 | 134 | 123 | 103 | 332 |
| El Salvador | - | - | - | - | - | 1 | 1 | 1 | 1 | 1 |
| Uruguay | - | - | - | - | - | 9,161 | 9,105 | 8,708 | 8,649 | 8,382 |
| Venezuela | 29 | 51 | 54 | 54 | 13 | 4,092 | 5,300 | 2,675 | 17,764 | 22,391 |
| Other Latin America | - | - | - | - | - | 4,256 | 2,920 | 3,744 | 2,671 | 1,668 |
| Total Latin America | 1,872 | 1,889 | 1,873 | 1,532 | 1,104 | 70,274 | 68,898 | 168,385 | 261,309 | 318,490 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| Israel | - | - | - | - | - | 5,477 | 16,642 | 19,911 | 18,519 | 15,261 |
| Japan | - | - | - | - | - | 61,850 | 64,462 | 73,581 | 56,285 | 41,364 |
| Philippine | - | - | - | - | - | - | - | - | - | 1,200 |
| Thailand | - | - | - | - | - | - | - | - | 4,900 | 7,400 |
| Other Asia | 13 | 17 | 19 | 21 | 23 | 378 | 509 | 255 | 257 | 257 |
| Total Asia | 13 | 17 | 19 | 21 | 23 | 67,705 | 81,613 | 93,747 | 79,961 | 65,482 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | - | - | 22 | 23 | 23 | - | - | 1,500 | 1,976 | 5,728 |
| Belgian Congo | - | - | - | - | - | - | - | 500 | 500 | 500 |
| Union of South Africa | - | - | - | - | - | 18,750 | 18,750 | 18,145 | 13,945 | 13,195 |
| All other | - | - | - | - | - | 992 | 7,787 | 7,385 | 6,357 | 6,438 |
| Total other countries | - | - | 22 | 23 | 23 | 19,742 | 26,537 | 27,530 | 22,778 | 25,862 |
| Grand total | 3,129 | 2,901 | 2,670 | 2,585 | 3,361 | 295,233 | 311,063 | 425,905 | 413,282 | 460,668 |

1/ Having a maturity of more than one year from date of issuance; excluding long-term securities.
2/ For the following countries, no long-term liabilities or claims were reported as outstanding at the end of periods shown on this table: Czechoslovakia, Finland, Italy, Poland, Romania, U. S. S. R., Yugoslavia.

Bolivia, Guatemala, Netherlands, West Indies and Surinam, China Mainland, Formosa, Hong Kong, India, Indonesia, Iran, Republic of Korea, Egypt and Anglo-Egyptian Sudan, and International. p Preliminary.

September 1955

65

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries
Table 3.- Estimated Gold and Short-Term Dollar Resources of Foreign Countries

(Position at end of period in millions of dollars)

| Area and country | Calendar year > 1951 | 1952 | 1953 | 1954 > June | September | December | 1955 > March | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Continental Western Europe: |  |  |  |  |  |  |  |  |
| Austria | 107 | 143 | 238 | 289 | 335 | 333 | 335 | 329 |
| Belgium-Luxembourg (and Belgian Congo) | 898 | 1,035 | 1,098 | 1,055 | 1,024 | 1,039 | 1,087 | 1,109 |
| Denmark | 76 | 101 | 127 | 124 | 107 | 102 | 100 | 85 |
| Finland | 53 | 55 | 64 | 73 | 69 | 72 | 69 | 69 |
| France (and dependencies) | 896 | 967 | 1,049 | 1,092 | 1,124 | 1,358 | 1,417 | 1,452 |
| Germany, Federal Republic of | 434 | 691 | 1,225 | 1,503 | 1,822 | 1,999 | 2,125 | 2,155 |
| Greece | 49 | 57 | 112 | 125 | 105 | 124 | 141 | 138 |
| Italy | 633 | 655 | 812 | 802 | 874 | 925 | 957 | 995 |
| Netherlands (and Netherlands West Indies and Surinam) | 524 | 815 | 1,055 | 1,125 | 1,118 | 1,118 | 1,109 | 1,107 |
| Norway | 150 | 160 | 171 | 178 | 177 | 148 | 109 | 116 |
| Portugal (and dependencies) | 331 | 374 | 469 | 516 | 537 | 560 r | 570 | 571 |
| Spain (and dependencies) | 128 | 130 | 150 | 142 | 174 | 188 | 209 | 225 |
| Sweden | 224 | 275 | 335 | 342 | 399 | 405 | 386 | 383 |
| Switzerland | 1,973 | 2,053 | 2,133 | 2,105 | 2,172 | 2,185 | 2,149 | 2,170 |
| Turkey | 165 | 151 | 157 | 151 | 150 | 152 | 154 | 156 |
| Other 2/ | 477 r | 712 r | 887 r | 1,004 r | 928 r | 943 r | 1,012 | 1,235 |
| Total Continental Western Europe | 7,118 r | 8,374 r | 10,082 r | 10,626 r | 11,115 r | 11,652 r | 11,929 | 12,295 |
| Sterling area: |  |  |  |  |  |  |  |  |
| United Kingdom | 2,843 | 2,318 | 3,009 | 3,536 | 3,388 | 3,190 r | 3,137 | 3,139 |
| United Kingdom dependencies | 99 | 113 | 108 | 105 | 104 | 103 | 103 | 102 |
| India | 309 | 312 | 346 | 338 | 320 | 334 | 334 | 344 |
| Union of South Africa | 197 | 194 | 214 | 225 | 234 | 232 | 236 | 242 |
| Other | 326 | 347 | 373 | 373 | 371 | 381 r | 395 | 402 |
| Total sterling area | 3,774 | 3,284 | 4,050 | 4,577 | 4,417 | 4,240 | 4,205 | 4,229 |
| Canada | 2,157 | 2,492 | 2,417 | 2,463 | 2,543 | 2,616 r | 2,493 | 2,538 |
| Latin America: |  |  |  |  |  |  |  |  |
| Argentina | 518 | 427 | 501 | 548 | 576 | 531 | 523 | 528 |
| Bolivia | 51 | 45 | 40 | 36 | 35 | 32 | 26 | 28 |
| Brazil | 417 | 390 | 423 | 417 | 413 | 442 | 417 | 442 |
| Chile | 99 | 121 | 121 | 103 | 117 | 112 | 118 | 136 |
| Cuba | 575 | 515 | 531 | 532 | 477 | 423 | 420 | 431 |
| Dominican Republic | 58 | 56 | 51 | 68 | 73 | 72 | 75 | 88 |
| El Salvador | 54 | 55 | 56 | 74 | 58 | 59 | 72 | 79 |
| Guatemala | 54 | 61 | 65 | 75 | 64 | 62 | 72 | 78 |
| Mexico | 366 | 375 | 341 | 258 | 315 | 391 | 427 | 406 3/ |
| Panama, Republic of | 68 | 81 | 90 | 88 r | 76 | 74 | 79 | 84 |
| Peru | 93 | 107 | 104 | 103 | 110 | 118 | 114 | 118 |
| Uruguay | 306 | 301 | 337 | 335 | 329 | 317 | 308 | 291 |
| Venezuela | 445 | 519 | 595 | 621 | 614 | 597 | 591 | 659 |
| Other | 256 | 326 | 366 | 463 r | 401 | 441 | 322 | 340 |
| Total Latin America | 3,360 | 3,379 | 3,621 | 3,721 | 3,658 | 3,671 r | 3,564 | 3,708 |
| Asia: |  |  |  |  |  |  |  |  |
| Indonesia | 421 | 296 | 184 | 140 | 168 | 181 | 194 | 211 |
| Iran | 163 | 157 | 181 | 172 r | 164 | 169 | 178 | 190 |
| Japan | 729 | 929 | 951 | 740 | 794 | 851 | 841 | 885 |
| Philippines | 337 | 324 | 304 | 308 | 318 | 266 | 264 | 263 |
| Thailand | 210 | 294 | 281 | 243 | 238 | 236 | 245 | 243 |
| Other | 325 | 360 | 401 | 444 | 465 | 520 | 551 | 601 |
| Total Asia | 2,185 | 2,360 | 2,302 | 2,047 r | 2,147 | 2,223 | 2,273 | 2,393 |
| Eastern Europe 4/ | 309 | 307 | 306 | 309 | 308 | 309 | 310 | 311 |
| Other countries: |  |  |  |  |  |  |  |  |
| Egypt | 285 | 234 | 217 | 226 | 219 | 221 | 228 | 224 |
| Other | 42 | 49 | 67 | 67 | 70 | 69 r | 71 | 84 |
| Total other countries | 327 | 283 | 284 | 293 | 289 | 290 r | 299 | 308 |
| Total foreign countries | 7,230 r | 20,479 r | 23,062 r | 24,036 r | 24,477 r | 25,001 r | 25,073 | 25,782 |
| International | 3,171 | 3,287 | 3,331 | 3,364 | 3,536 | 3,560 | 3,565 | 3,675 |
| Grand total | 22,401 r | 23,766 r | 26,393 r | 27,400 r | 28,013 r | 28,561 r | 28,638 | 29,457 |

1/ Data include reported and estimated official gold reserves, and official and private dollar holdings reported by banks in the United States. Dollar holdings include principally deposits and U. S. Government securities reported as purchased within 20 months of maturity.
2/ Includes holdings of Trieste, Yugoslavia, Bank for International Settlements (including European Payments Union account), gold to be distributed by Tripartite Commission for Restitution of Monetary Gold, and unpublished gold

3/ reserves of certain Western European countries. Includes latest available figure on Mexican gold reserves (April 30); estimated change for remainder of quarter included in "Other." 4/ Excludes gold reserves of the U. S. S. R. p Preliminary. r Revised.

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries

Table 4.- Foreign Credit and Debit Balances in Brokerage Accounts

(Poetion at end of period in thousands of dollars)

| Country | Credit balances (due to foreigners) > December 1951 | December 1952 | December 1953 | December 1954 | June 1955 p | Debit balances (due from foreigners) > December 1951 | December 1952_2 | December 1953_2 | December 1954_2 | June 1955 p_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 2 | 23 | 9 | 24 | 25 | 151 | 17 | - | 6 | 107 |
| Belgium | 3,056 | 2,988 | 2,124 | 2,699 | 2,179 | 506 | 272 | 181 | 1,222 | 1,360 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - |
| Denmark | 199 | 161 | 209 | 213 | 347 | 440 | 300 | 322 | 306 | 336 |
| Finland | 5 | 2 | 2 | 2 | 10 | 5 | - | - | - | - |
| France | 4,059 | 3,211 | 3,162 | 3,942 | 4,315 | 1,602 | 1,785 | 1,609 | 2,704 | 3,228 |
| Germany, Federal Republic of | 91 | 62 | 105 | 165 | 225 | 88 | 473 | 178 | 170 | 328 |
| Greece | 26 | 25 | 56 | 907 | 14 | 5 | 6 | 15 | 32 | 139 |
| Italy | 1,508 | 666 | 697 | 661 | 1,104 | 515 | 302 | 352 | 617 | 729 |
| Netherlands | 6,376 | 4,797 | 5,233 | 10,143 | 6,342 | 322 | 319 | 750 | 1,289 | 788 |
| Norway | 531 | 681 | 536 | 1,087 | 1,364 | 605 | 178 | 441 | 586 | 500 |
| Poland | - | - | - | - | - | - | 1 | - | - | - |
| Portugal | 187 | 240 | 82 | 262 | 152 | 26 | 21 | 54 | 104 | 174 |
| Rumania | 13 | 13 | 13 | 8 | 13 | - | 61 | - | - | - |
| Spain | 231 | 258 | 176 | 348 | 294 | 154 | 263 | 74 | 86 | 103 |
| Sweden | 170 | 262 | 288 | 614 | 581 | 35 | 270 | 207 | 361 | 621 |
| Switzerland | 24,449 | 25,503 | 22,024 | 28,974 | 30,145 | 5,403 | 5,294 | 6,080 | 13,252 | 11,870 |
| Turkey | 44 | 24 | 28 | 4 | 8 | 7 | 3 | - | 7 | 5 |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 5,229 | 5,142 | 5,109 | 9,307 | 13,093 | 3,405 | 3,490 | 4,680 | 7,541 | 8,303 |
| Yugoslavia | 15 | 14 | 21 | 22 | 17 | - | - | - | - | - |
| Other Europe | 737 | 1,110 | 1,030 | 1,294 | 1,177 | 24 | 115 | 251 | 376 | 473 |
| Total Europe | 46,928 | 45,182 | 41,704 | 60,676 | 61,405 | 13,303 | 13,170 | 15,194 | 28,659 | 29,064 |
| Canada | 6,489 | 7,106 | 6,903 | 13,236 | 11,964 | 5,617 | 7,269 | 5,221 | 12,164 | 14,474 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 2,258 | 1,747 | 1,194 | 1,052 | 747 | 308 | 564 | 433 | 731 | 449 |
| Bolivia | 66 | 60 | 72 | 15 | 119 | 18 | 8 | 26 | 3 | 2 |
| Brazil | 1,142 | 1,341 | 1,592 | 1,768 | 1,923 | 925 | 1,049 | 665 | 1,716 | 737 |
| Chile | 768 | 815 | 750 | 976 | 663 | 924 | 355 | 232 | 499 | 831 |
| Colombia | 1,231 | 1,658 | 1,137 | 909 | 650 | 978 | 138 | 37 | 124 | 161 |
| Cuba | 2,052 | 2,399 | 1,892 | 1,891 | 1,511 | 4,183 | 6,192 | 5,355 | 5,777 | 6,359 |
| Dominican Republic | 297 | 49 | 163 | 352 | 388 | 1 | 1 | 7 | 114 | 395 |
| Guatemala | 118 | 293 | 130 | 112 | 153 | 1 | 1 | 8 | 2 | - |
| Mexico | 1,568 | 2,351 | 3,357 | 1,560 | 1,933 | 2,719 | 2,059 | 2,197 | 2,133 | 2,967 |
| Netherlande W. Indies & Surinam | 135 | 165 | 482 | 338 | 333 | 19 | 31 | 72 | 70 | 52 |
| Panama, Republic of | 3,594 | 2,857 | 1,326 | 1,709 | 2,993 | 657 | 568 | 305 | 4,606 | 6,759 |
| Peru | 176 | 321 | 241 | 425 | 454 | 86 | 134 | 372 | 72 | 122 |
| El Salvador | 7 | 33 | 102 | 4 | 13 | 1 | - | 15 | 1 | - |
| Uruguay | 7,949 | 6,104 | 5,801 | 6,750 | 5,163 | 2,126 | 606 | 1,515 | 1,151 | 1,330 |
| Venezuela | 2,954 | 4,262 | 3,085 | 2,590 | 2,602 | 1,230 | 1,080 | 1,567 | 2,606 | 2,155 |
| Other Latin America | 499 | 411 | 611 | 437 | 261 | 416 | 815 | 646 | 360 | 449 |
| Total Latin America | 24,814 | 24,866 | 21,935 | 20,888 | 19,906 | 14,592 | 13,601 | 13,632 | 19,965 | 22,768 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 169 | 66 | 61 | 43 | 48 | 65 | 2 | 3 | 2 | 134 |
| Formosa | 2 | 4 | 35 | 26 | 27 | 63 | 21 | 28 | - | 1 |
| Hong Kong | 2,908 | 2,687 | 1,923 | 1,935 | 1,244 | 798 | 588 | 688 | 1,728 | 1,611 |
| India | 203 | 34 | 77 | 73 | 92 | 100 | 96 | 53 | 74 | 9 |
| Indonesia | 4 | 5 | 8 | 28 | 28 | 4 | 18 | 36 | 45 | 29 |
| Iran | 3 | 16 | 24 | 3 | 8 | 6 | 2 | 4 | 1 | - |
| Ireland | 8 | 32 | 53 | 50 | 99 | - | 20 | - | 2 | 20 |
| Japan | 144 | 41 | 64 | 112 | 130 | 109 | 8 | 38 | 121 | 34 |
| Korea, Republic of | 2/80 | 2/32 | 2/27 | 12 | 15 | 2/1 | 2/37 | 2/14 | 82 | 12 |
| Philippine | - | - | - | - | - | - | - | - | - | - |
| Thailand | 2 | 57 | 283 | 66 | 19 | 31 | 5 | 277 | 8 | - |
| Other Asia | 512 | 570 | 776 | 989 | 709 | 69 | 39 | 156 | 151 | 135 |
| Total Asia | 4,035 | 3,544 | 3,331 | 3,337 | 2,419 | 1,246 | 836 | 1,297 | 2,214 | 1,985 |
| Other countries |  |  |  |  |  |  |  |  |  |  |
| Australia | 34 | 35 | 79 | 99 | 97 | 5 | 8 | 9 | 13 | 36 |
| Belgian Congo | 2 | 2 | 8 | 59 | 34 | - | - | - | 9 | - |
| Egypt & Anglo-Egyptian Sudan | 46 | 99 | 40 | 67 | 37 | 1 | 17 | 1 | 41 | 11 |
| Union of South Africa | 121 | 350 | 194 | 347 | 205 | 6 | 17 | 7 | 228 | 78 |
| All other | 1,611 | 1,238 | 1,893 | 2,531 | 3,203 | 613 | 607 | 172 | 2,241 | 829 |
| Total other countries | 1,814 | 1,724 | 2,214 | 3,103 | 3,576 | 625 | 649 | 189 | 2,532 | 954 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 84,080 | 82,422 | 76,087 | 101,240 | 99,270 | 35,383 | 35,525 | 35,533 | 65,534 | 69,245 |

1/ Subsequent to February 1954, data have been collected semiannually, as of June 30 and December 31, rather than monthly. Previous monthly data may be found in issues of the "Treasury Bulletin" through May 1954.

2/ Not reported separately prior to March 1954. p Preliminary.

September 1955

67

CUMULATIVE TABLE OF CONTENTS

October 1954 through September 1955

| Category | 1954 > Oct. | Nov. | Dec. | Issue and page number 1955 > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles: |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury financing operations | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |
| Summary of Federal fiscal operations | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Receipts by principal sources | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures by major functional classifications | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Expenditures for national security | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Expenditures for international affairs and finance | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| "Other" expenditures | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| Trust account and other transactions: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of trust account and other transactions | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Trust account receipts | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Trust and deposit fund account expenditures | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Net investment by Government agencies in public debt securities | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 8 |
| Net redemption or sale of obligations of Government agencies in the market |  |  |  |  |  |  |  |  |  |  |  | 9 |
| Federal Old-Age and Survivors Insurance Trust Fund | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 9 |
| Unemployment Trust Fund | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 10 |
| Railroad Retirement Account | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 11 |
| National Service Life Insurance Fund | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Investments of specified trust accounts in public debt securities, by issues (latest date June 30, 1955) |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury cash income and outgo: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of cash transactions | 8 | 8 | 8 | 8 | 12 | 8 | 8 | 8 | 8 | 8 | 12 | 11 |
| Derivation of cash income | 9 | 9 | 9 | 9 | 13 | 9 | 9 | 9 | 9 | 9 | 13 | 12 |
| Derivation of cash outgo | 10 | 10 | 10 | 10 | 14 | 10 | 10 | 10 | 10 | 10 | 14 | 13 |
| Derivation of cash borrowing or repayment of borrowing | 11 | 11 | 11 | 11 | 15 | 11 | 11 | 11 | 11 | 11 | 15 | 14 |
| Debt outstanding and Treasurer's account: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of Federal securities | 12 | 12 | 12 | 12 | 16 | 12 | 12 | 12 | 12 | 12 | 16 | 15 |
| Interest-bearing public debt | 12 | 12 | 12 | 12 | 16 | 12 | 12 | 12 | 12 | 12 | 16 | 15 |
| Special issues to U. S. Government investment accounts | 13 | 13 | 13 | 13 | 17 | 13 | 13 | 13 | 13 | 13 | 17 | 16 |
| Computed interest charge and computed interest rate on Federal securities | 13 | 13 | 13 | 13 | 17 | 13 | 13 | 13 | 13 | 13 | 17 | 16 |
| Treasury holdings of securities issued by Government corporations and other agencies | 14 | 14 | 14 | 14 | 18 | 14 | 14 | 14 | 14 | 14 | 18 | 17 |
| Status of the account of the Treasurer of the United States | 14 | 14 | 14 | 14 | 18 | 14 | 14 | 14 | 14 | 14 | 19 | 18 |
| Statutory debt limitation | 15 | 15 | 15 | 15 | 19 | 15 | 15 | 15 | 15 | 16 | 20 | 19 |
| Debt operations: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued by the U. S. Government | 16 | 16 | 16 | 16 | 20 | 16 | 16 | 16 | 16 | 17 | 21 | 20 |
| Offerings of Treasury bills | 18 | 18 | 18 | 18 | 22 | 18 | 18 | 18 | 18 | 19 | 23 | 22 |
