TREASURY DEPARTMENT LIBRARY ROOM 5013

Job #1

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

DECEMBER - 1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

December 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 72 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

December 1951

A-1

Treasury Financing Operations

December Certificate Offering

On November 26, 1951, the Acting Secretary of the Treasury announced the offering of an issue of 11-1/2 month 1-7/8 percent certificates of indebtedness to holders of the 2-1/4 percent Treasury bonds of 1951-53, which previously had been called for redemption on December 15, 1951. The called bonds (dated December 22, 1939) were outstanding in the amount of $1,118 million.

Subscription books for the new certificates, Series F-1952, were opened on December 3, 1951, and were closed at the close of business on December 6. The certificates are dated December 15, 1951, and will bear interest from that date at the rate of 1-7/8 percent per annum payable with the principal at maturity on December 1, 1952. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Announcement on Treasury Bonds Callable March 15, 1952

On November 14, 1951, the Secretary of the Treasury announced that the 2-1/2 percent Treasury bonds of 1952-54, dated March 31, 1941, due March 15, 1954, are called for redemption on March 15, 1952. There are $1,024 million of this issue outstanding. The announcement stated that in advance of the redemption date holders of these bonds may be offered the privilege of exchanging all or any part of their called bonds for other

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

interest-bearing obligations of the United States, in which event public notice will be given hereafter.

The announcement stated also that the 2 percent Treasury bonds of 1951-53, which also were callable on March 15, 1952, would not be called for redemption on that date.

Tax Anticipation Bills - Second Offering

On November 14, 1951, the Secretary of the Treasury announced the offering on November 20 of an issue of 201-day Treasury bills in the amount of $1,250 million. These bills, dated November 27, 1951, to mature on June 15, 1952, were the second offering of the Tax Anticipation Series, which the Secretary in his statement of October 10, 1951, announced would be offered within a few weeks. Tenders were accepted in the amount of $1,249 million at the average rate of discount of 1.497 percent.

Treasury Bills Refunded

Weekly maturities of Treasury bills in November totaled $6.1 billion and were refunded in the same amount. Maturities and offerings in the first three weeks were for $1.3 billion each, and for the last two weeks were for $1.1 billion each. The average rates of discount on the successive new offerings were 1.617 percent for November 1, 1.610 percent for November 8, 1.619 percent for November 15, 1.585 percent for November 23, and 1.609 percent for November 29.

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

December 1951

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Closing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Netherlands West Indies and Surinam | 1,398 | 1,392 | 31 | 6 | 1,355 | - | 6 | 4 | 2 | - |
| Peru | 11,107 | 11,084 | 195 | 1,113 | 8,712 | 1,064 | 23 | 18 | 5 | - |
| Republic of Panama | 2,580 | 2,579 | 5 | 275 | 1,446 | 853 | 1 | 1 | - | - |
| El Salvador | 3,828 | 3,828 | 178 | 120 | 2,355 | 1,175 | 1 | - | - | - |
| Uruguay | 9,896 | 9,759 | 6,496 | 327 | 2,823 | 113 | 137 | 137 | - | - |
| Venezuela | 62,555 | 62,135 | 32,529 | 10,160 | 16,860 | 2,586 | 420 | 165 | 25 | 230 |
| Other Latin America | 14,438 | 14,425 | 3,584 | 1,048 | 9,663 | 130 | 13 | 12 | 1 | - |
| Total Latin America | 401,310 | 395,353 | 110,634 | 52,753 | 176,768 | 55,198 | 5,957 | 4,572 | 211 | 1,174 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,749 | 2,744 | 2,691 | 34 | 16 | 3 | 5 | 5 | - | - |
| Formosa | 5,513 | 5,513 | 5,405 | 108 | - | - | 103 | 75 | 28 | - |
| Hong Kong | 4,321 | 4,218 | 3,074 | 473 | 671 | - | 10,088 | 10,082 | 6 | - |
| India | 13,266 | 3,178 | 890 | 1 | 2,287 | - | 1 | 1 | - | - |
| Indonesia | 263 | 262 | - | - | 262 | - | - | - | - | - |
| Iran | 7,105 | 7,100 | 723 | 6 | 6,371 | - | 5 | 5 | - | - |
| Israel | 21,623 | 21,614 | 6,692 | 578 | 1,366 | 12,978 | 9 | 9 | - | - |
| Japan | 11,109 | 11,109 | 9,118 | 46 | 1,618 | 327 | 9 | 9 | - | - |
| Philippines | 14,006 | 13,846 | 9,254 | 168 | 4,332 | 92 | 160 | 43 | 117 | - |
| Thailand | 3,742 | 3,742 | 2,976 | - | 766 | - | - | - | - | - |
| Turkey | 805 | 800 | 118 | 80 | 602 | - | 5 | 5 | - | - |
| Other Asia | 33,107 | 30,799 | 27,370 | 442 | 2,987 | - | 2,308 | 2,308 | - | - |
| Total Asia | 117,609 | 104,925 | 68,311 | 1,936 | 21,278 | 13,400 | 12,684 | 12,528 | 156 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 32,363 | 13,131 | 245 | 45 | 4,511 | 8,330 | 19,232 | 18,156 | 45 | 1,031 |
| Belgian Congo | 7,260 | 7,258 | - | - | 7,064 | 194 | 2 | 2 | - | - |
| Egypt and Anglo-Egyptian Sudan | 791 | 750 | 734 | - | 16 | - | 41 | 40 | 1 | - |
| Union of South Africa | 9,368 | 8,902 | 18 | 22 | 6,125 | 2,737 | 466 | 89 | 6 | 371 |
| Other | 6,806 | 6,326 | 1,915 | 70 | 2,927 | 1,414 | 480 | 457 | 1 | 22 |
| Total other countries | 56,588 | 36,367 | 2,912 | 137 | 20,643 | 12,675 | 20,221 | 18,744 | 53 | 1,424 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 939,940 | 745,857 | 246,265 | 115,811 | 245,646 | 138,135 | 194,083 | 170,116 | 2,803 | 21,164 |

1/ Beginning March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of July 1951

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities > Total | Short-term liabilities payable in dollars > To foreign banks and official institutions > Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Short-term liabilities payable in foreign currencies > Deposits | U.S. Treasury bills and certificates_2 | To foreign banks and official institutions > Other | Total | To others | col_12 | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 44,894 | 43,133 | 20,726 | 2,750 | 19,657 | 1,761 | 1,761 | - | 452 | 437 | 15 |  |
| Belgium | 127,608 | 66,449 | 51,678 | 1,260 | 13,511 | 60,707 | 57,419 | 70 | 3,218 | 2 | - |  |
| Czechoslovakia | 3,360 | 2,810 | 2,612 | - | 198 | 548 | 547 | - | 1 | 3 | - |  |
| Denmark | 41,530 | 32,790 | 10,691 | 22,000 | 99 | 8,737 | 8,096 | 218 | 423 | 3 | - |  |
| Finland | 26,320 | 25,311 | 24,262 | - | 1,049 | 1,009 | 1,009 | - | - | 3 | - |  |
| France | 218,268 | 153,553 | 133,103 | 8,701 | 11,749 | 64,657 | 61,265 | 2,300 | 1,092 | 58 | 42 | 16 |
| Germany | 403,643 | 400,327 | 318,609 | 67,000 | 14,718 | 3,305 | 3,253 | 14 | 38 | 11 | 11 | 2 |
| Greece | 38,181 | 31,837 | 21,634 | 10,000 | 203 | 6,342 | 6,268 | - | 74 | 2 | - | 2 |
| Italy | 289,447 | 252,159 | 188,677 | 62,170 | 1,312 | 37,274 | 26,579 | 9,947 | 748 | 14 | 14 | 3 |
| Netherlands | 132,007 | 107,711 | 78,991 | 27,093 | 1,627 | 24,135 | 21,960 | 2,040 | 135 | 161 | 158 | 3 |
| Norway | 65,483 | 45,525 | 29,657 | 3,000 | 12,868 | 19,916 | 19,728 | 178 | 10 | 42 | 1 | 41 |
| Poland | 3,594 | 3,003 | 2,980 | - | 23 | 591 | 589 | - | 2 | 58 | 46 | 12 |
| Portugal | 42,915 | 35,353 | 33,053 | - | 2,300 | 7,504 | 7,499 | - | 5 | 10 | 10 | 10 |
| Romania | 6,020 | 4,666 | 4,666 | - | 1,344 | 1,344 | 1,344 | - | 3 | 10 | 10 | - |
| Spain | 15,829 | 7,903 | 7,557 | - | 346 | 7,916 | 7,153 | 760 | 3 | 10 | 10 | - |
| Sweden | 94,465 | 87,567 | 49,749 | 27,000 | 10,818 | 6,644 | 6,594 | 50 | - | 254 | 93 | 161 |
| Switzerland | 499,931 | 376,163 | 257,650 | 27,598 | 90,915 | 120,456 | 99,328 | 1,677 | 19,451 | 3,312 | 3,026 | 286 |
| U.S.S.R. | 4,668 | 4,216 | 4,213 | - | 3 | 452 | 448 | - | 4 | - | - | - |
| United Kingdom | 550,151 | 280,821 | 204,442 | 58,536 | 17,843 | 228,474 | 179,524 | 48,328 | 622 | 40,856 | 40,766 | 90 |
| Yugoslavia | 4,159 | 3,377 | 3,370 | - | 7 | 782 | 782 | - | 20 | 3 | 3 | - |
| Other Europe | 48,006 | 31,301 | 28,812 | 2,040 | 449 | 16,702 | 16,477 | 205 | 20 | 3 | 3 | - |
| Total Europe | 2,660,479 | 1,995,975 | 1,477,132 | 319,148 | 199,695 | 619,256 | 527,623 | 65,787 | 25,846 | 45,248 | 44,612 | 636 |
| Canada | 931,839 | 781,747 | 272,995 | 506,287 | 2,465 | 144,486 | 131,285 | 13,010 | 191 | 5,606 | 2,932 | 2,674 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 330,940 | 294,170 | 288,198 | - | 5,972 | 36,744 | 36,688 | 51 | 5 | 26 | 11 | 15 |
| Bolivia | 22,227 | 11,221 | 11,221 | - | - | 10,983 | 10,945 | - | 38 | 23 | 22 | 23 |
| Brazil | 171,535 | 129,770 | 113,043 | - | 16,727 | 41,660 | 40,125 | - | 1,535 | 105 | 22 | 83 |
| Chile | 57,794 | 30,210 | 30,135 | - | 75 | 27,576 | 27,485 | - | 91 | 8 | 8 | - |
| Colombia | 50,898 | 32,182 | 31,781 | - | 401 | 18,706 | 18,661 | - | 45 | 10 | 3 | 7 |
| Cuba | 354,339 | 296,603 | 149,638 | 118,480 | 28,485 | 57,782 | 56,946 | 510 | 266 | 14 | 14 | - |
| Dominican Republic | 53,178 | 37,494 | 37,298 | - | 196 | 15,684 | 15,604 | - | - | - | - | - |
| Guatemala | 28,509 | 13,576 | 7,379 | 4,000 | 2,197 | 14,933 | 14,925 | - | 8 | - | - | - |
| Mexico | 111,159 | 44,879 | 43,211 | 870 | 798 | 65,895 | 62,602 | 3,225 | 68 | 385 | 20 | 365 |
| Netherlands West Indies and Surinam | 28,168 | 21,488 | 15,414 | 6,000 | 74 | 6,678 | 6,678 | - | - | 2 | 2 | - |
| Peru | 52,820 | 33,080 | 32,347 | - | 733 | 19,683 | 19,639 | - | 44 | 57 | 57 | - |
| Republic of Panama | 61,980 | 21,615 | 21,613 | - | 2 | 40,365 | 31,830 | 4,926 | 3,609 | - | - | - |
| El Salvador | 46,103 | 35,668 | 5,489 | 29,900 | 279 | 10,435 | 10,373 | - | 62 | - | - | - |
| Uruguay | 83,231 | 25,043 | 21,964 | - | 3,079 | 58,102 | 55,477 | - | 2,625 | 86 | 15 | 71 |
| Venezuela | 74,571 | 26,037 | 26,019 | - | 18 | 48,269 | 41,604 | 6,020 | 645 | 265 | 265 | 1 |
| Other Latin America | 86,897 | 59,291 | 51,094 | 5,500 | 2,697 | 27,605 | 26,545 | 888 | 172 | 1 | 1 | - |
| Total Latin America | 1,614,349 | 1,112,327 | 885,844 | 164,750 | 61,733 | 501,040 | 476,207 | 15,620 | 9,213 | 982 | 417 | 565 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 45,485 | 29,525 | 29,150 | - | 375 | 15,960 | 15,801 | 139 | 20 | - | - | - |
| Formoea | 38,843 | 35,017 | 34,997 | 20 | - | 3,826 | 3,826 | - | - | - | - | - |
| Hong Kong | 61,431 | 27,735 | 27,035 | - | 700 | 33,249 | 32,529 | 714 | 6 | 447 | 447 | - |
| India | 75,103 | 69,539 | 59,916 | 8,550 | 1,073 | 4,701 | 4,528 | - | 173 | 863 | 863 | - |
| Indonesia | 152,904 | 152,060 | 75,379 | 76,185 | 496 | 843 | 758 | - | 85 | 1 | 1 | - |
| Iran | 26,327 | 18,606 | 17,659 | - | 947 | 7,921 | 7,920 | - | 1 | - | - | - |
| Israel | 16,197 | 13,580 | 13,522 | - | 58 | 2,613 | 2,613 | - | - | 4 | 3 | 1 |
| Japan | 356,915 | 348,278 | 346,546 | 1,150 | 582 | 8,636 | 8,573 | - | 63 | 1 | 1 | - |
| Philippines | 396,149 | 374,702 | 354,233 | 10,500 | 9,969 | 21,250 | 18,475 | - | 2,775 | 197 | 197 | - |
| Thailand | 67,842 | 65,908 | 21,319 | 44,045 | 544 | 1,934 | 1,883 | - | 51 | - | - | - |
| Turkey | 14,342 | 9,699 | 9,652 | - | 37 | 4,642 | 4,611 | - | 31 | 1 | 1 | - |
| Other Asia | 158,566 | 129,695 | 94,925 | 26,867 | 7,903 | 28,691 | 28,184 | - | 507 | 180 | 180 | - |
| Total Asia | 1,410,304 | 1,274,344 | 1,084,343 | 167,317 | 22,684 | 134,266 | 129,701 | 853 | 3,712 | 1,694 | 1,693 | 1 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 23,609 | 20,324 | 18,885 | - | 1,439 | 2,714 | 2,712 | - | 2 | 571 | 459 | 112 |
| Belgian Congo | 55,370 | 54,965 | 16,585 | 35,380 | 3,000 | 405 | 405 | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 98,931 | 94,872 | 31,151 | 63,447 | 274 | 4,044 | 4,024 | - | 20 | 15 | 15 | - |
| Union of South Africa | 17,329 | 15,203 | 11,089 | 3,600 | 514 | 1,908 | 1,881 | - | 27 | 218 | 218 | - |
| Other | 64,201 | 53,265 | 50,211 | 800 | 2,254 | 10,838 | 8,820 | 1,370 | 648 | 98 | 98 | - |
| Total other countries | 259,440 | 238,629 | 127,921 | 103,227 | 7,481 | 19,909 | 17,842 | 1,370 | 697 | 902 | 790 | 112 |
| International | 1,677,251 | 1,677,251 | 137,978 | 1,477,593 | 61,680 | - | - | - | - | - | - | - |
| Grand total | 8,553,662 | 7,080,273 | 3,986,213 | 2,738,322 | 355,738 | 1,418,957 | 1,282,658 | 96,640 | 39,659 | 54,432 | 50,444 | 3,988 |

1/ Beginning March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

December 1951

61

CAPITAL MOVEMENTS

Section III - Details for Month of July 1951
Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > U.S. Government bonds and notes | Corporate and other Bonds | Foreign securities > Stocks | Bonds | Sales by foreigners > Total sales > Stocks | Domestic securities > U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Foreign securities > Stocks_2 | Bonds_2 | Stocks | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 111 | - | - | 99 | - | 12 | - | - | - | - | - |  |
| Belgium | 2,292 | 912 | 103 | 944 | 210 | 123 | 2,186 | 891 | 63 | 763 | 354 | 115 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | - | - |
| Denmark | 602 | - | 53 | 68 | 470 | 11 | 166 | - | 115 | 25 | 7 | 19 |
| Finland | 1 | - | - | - | 1 | - | - | - | - | - | - | - |
| France | 3,109 | 246 | 346 | 1,517 | 467 | 533 | 17,366 | 14,516 | 199 | 1,281 | 291 | 1,079 |
| Germany | 13 | - | - | 13 | - | - | 19 | - | - | 19 | - | - |
| Greece | 39 | - | - | 37 | 2 | - | 5 | 3 | 2 | - | - | - |
| Italy | 1,038 | 600 | 86 | 136 | 212 | 4 | 327 | 19 | 13 | 179 | 116 | - |
| Netherlands | 2,575 | 7 | 33 | 1,339 | 813 | 363 | 8,434 | 161 | 259 | 7,027 | 564 | 423 |
| Norway | 1,118 | - | - | 193 | 915 | 10 | 193 | - | - | 171 | 15 | 7 |
| Poland | - | - | 8 | 78 | 63 | 54 | 279 | 10 | 1 | 26 | 224 | 18 |
| Portugal | 203 | - | - | 2 | - | - | - | - | - | - | - | - |
| Romania | 2 | 3 | - | 16 | 17 | 11 | 56 | - | 11 | 21 | 12 | 12 |
| Spain | 47 | 3 | - | 27 | 22 | 22 | 153 | 55 | 89 | 9 | 897 | - |
| Sweden | 309 | 179 | 81 | 27 | 1,767 | 1,259 | 15,138 | 1,824 | 954 | 9,609 | 1,864 | 887 |
| Switzerland | 21,199 | 1,300 | 1,071 | 15,802 | - | - | - | - | - | - | - | - |
| U.S. S. R. | - | 6,655 | 583 | 8,784 | 3,937 | 2,347 | 20,671 | 9,898 | 884 | 3,684 | 3,577 | 2,628 |
| United Kingdom | 22,306 | 6,655 | 583 | 8,784 | 3,937 | 2,347 | 20,671 | 9,898 | 884 | 3,684 | 3,577 | 2,628 |
| Yugoslavia | - | - | 10 | 334 | 292 | 31 | 71 | 23 | 15 | 33 | 15 | 3 |
| Other Europe | 667 | - | 10 | 334 | 292 | 31 | 204 | 65 | 4 | 129 | 3 | 3 |
| Total Europe | 55,631 | 9,902 | 2,374 | 29,409 | 9,166 | 4,780 | 65,272 | 27,465 | 2,505 | 23,060 | 7,051 | 5,191 |
| Canada | 48,482 | 306 | 4,447 | 5,117 | 30,135 | 8,477 | 57,401 | 23,101 | 5,745 | 6,348 | 11,304 | 10,903 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 395 | 32 | - | 255 | 92 | 16 | 615 | - | - | 218 | 116 | 281 |
| Bolivia | 67 | - | - | 64 | - | 3 | 94 | - | 3 | 71 | 20 | - |
| Brazil | 1,056 | - | 22 | 224 | 778 | 32 | 336 | - | 13 | 216 | 68 | 39 |
| Chile | 2,852 | - | 37 | 100 | 2,709 | 6 | 312 | 17 | 7 | 114 | 103 | 71 |
| Colombia | 244 | - | - | 235 | - | 9 | 330 | - | - | 219 | 8 | 103 |
| Cuba | 1,894 | 279 | 68 | 1,165 | 171 | 211 | 1,546 | 287 | 9 | 879 | 172 | 199 |
| Dominican Republic | 68 | 35 | - | 23 | 7 | 3 | 23 | - | 3 | 20 | - | - |
| Guatemala | 119 | - | - | 94 | 2 | 23 | - | - | - | - | - | - |
| Mexico | 855 | 43 | 32 | 553 | 156 | 71 | 702 | 2 | 59 | 324 | 102 | 215 |
| Netherlands West Indies and Surinam | 34 | - | - | 30 | - | 4 | 54 | - | - | 49 | 5 | - |
| Peru | 227 | - | - | 214 | - | 13 | 187 | - | 13 | 171 | 3 | 3 |
| Republic of Panama | 1,321 | 5 | 73 | 901 | 87 | 255 | 2,644 | 200 | 2,331 | 103 | 10 | - |
| El Salvador | 27 | - | - | 13 | 14 | - | 27 | 10 | 17 | - | - | - |
| Uruguay | 3,090 | 498 | 99 | 1,425 | 822 | 246 | 2,715 | 53 | 61 | 2,063 | 472 | 66 |
| Venezuela | 1,165 | 605 | 215 | 315 | 16 | 14 | 880 | 24 | 601 | 231 | 24 | - |
| Other Latin America | 2,732 | 1,500 | 104 | 1,20 | 1,001 | 7 | 353 | 50 | 3 | 118 | 181 | 1 |
| Total Latin America | 16,146 | 2,997 | 650 | 5,731 | 5,855 | 913 | 10,818 | 643 | 171 | 7,411 | 1,581 | 1,012 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 117 | - | - | 107 | - | 10 | 30 | - | - | 30 | - | - |
| Formosa | 120 | - | - | 120 | - | - | 2 | - | - | 2 | - | - |
| Hong Kong | 3,449 | - | - | 1,403 | 17 | 2,029 | 1,923 | 4 | - | 1,026 | 6 | 887 |
| India | 20 | - | 1 | 1 | 11 | 8 | 4 | 4 | - | 4 | - | - |
| Indonesia | 2 | - | - | 1 | - | - | 4 | 4 | - | - | - | - |
| Iran | 46 | - | 46 | - | - | - | - | - | - | - | - | - |
| Israel | 21 | - | 15 | - | 6 | 8,176 | - | - | - | 12 | 8,164 | - |
| Japan | 2 | - | - | 1 | 1 | - | - | - | - | - | - | - |
| Philippines | 109 | - | - | 106 | 3 | - | 56 | - | 5 | 51 | - | - |
| Thailand | 110 | - | - | 84 | 26 | - | 9 | - | - | 9 | - | - |
| Turkey | 42 | - | - | 42 | - | 14 | 14 | 1 | - | 13 | - | - |
| Other Asia | 247 | 10 | 47 | 235 | 1 | 1 | 115 | - | - | 111 | 4 | - |
| Total Asia | 4,285 | 10 | 47 | 2,115 | 33 | 2,080 | 10,333 | 9 | 5 | 1,258 | 8,174 | 887 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 195 | - | - | 18 | 177 | - | 67 | - | - | 45 | 17 | 5 |
| Belgian Congo | 19 | - | - | 10 | 9 | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 173 | - | - | 146 | 24 | 3 | 156 | - | - | 156 | - | - |
| Union of South Africa | 72 | - | - | 72 | - | - | 39 | - | 1 | 35 | 3 | - |
| Other | 909 | - | 15 | 758 | 30 | 106 | 788 | 98 | - | 605 | 22 | 63 |
| Total other countries | 1,368 | - | 15 | 1,004 | 240 | 109 | 1,050 | 98 | 1 | 841 | 42 | 68 |
| International | 16,857 | 16,750 | 100 | 7 | - | - | 28,014 | 28,013 | - | 1 | - | - |
| Grand total | 142,769 | 29,965 | 7,633 | 43,383 | 45,429 | 16,359 | 172,888 | 79,329 | 8,427 | 38,919 | 28,152 | 18,061 |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of September 1951

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 180 | 174 | 27 | - | 6 | 141 | 6 | 6 | - | - |
| Belgium | 21,490 | 21,102 | 4,563 | 464 | 5,183 | 10,892 | 388 | 375 | 4 | 9 |
| Czechoslovakia | 45 | 3 | - | - | 3 | - | 42 | 11 | 31 | - |
| Denmark | 5,179 | 5,106 | 44 | - | 209 | 4,853 | 73 | 70 | 3 | - |
| Finland | 2,520 | 2,519 | 26 | 67 | 73 | 2,353 | 1 | 1 | - | - |
| France | 11,027 | 10,197 | 1,453 | 5,575 | 1,519 | 1,650 | 830 | 428 | 2 | 400 |
| Germany 1/ | 28,785 | 28,503 | 11,978 | 6,112 | 2,411 | 8,002 | 282 | 270 | 12 | - |
| Greece | 159 | 156 | 70 | - | 86 | - | 3 | - | 3 | - |
| Italy | 13,191 | 12,816 | 3,985 | 2,365 | 1,508 | 4,958 | 375 | 207 | 18 | 150 |
| Netherlands | 2,923 | 2,690 | 325 | 255 | 1,285 | 825 | 233 | 201 | 32 | - |
| Norway | 1,843 | 1,678 | 34 | 239 | 428 | 977 | 165 | 165 | - | - |
| Poland | 57 | 57 | 9 | - | 48 | - | - | - | - | - |
| Portugal | 797 | 488 | 7 | 18 | 463 | - | 309 | 292 | 17 | - |
| Romania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 14,215 | 14,084 | 9,815 | 68 | 343 | 3,858 | 131 | 83 | 48 | - |
| Sweden | 4,076 | 3,708 | 1,392 | 109 | 897 | 1,310 | 368 | 340 | 28 | - |
| Switzerland | 9,212 | 4,426 | 616 | 2,052 | 1,508 | 250 | 4,786 | 3,732 | 15 | 1,039 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 52,091 | 11,658 | 2,896 | 5,132 | 2,141 | 1,489 | 40,433 | 38,727 | 891 | 815 |
| Yugoslavia | 1,882 | 1,882 | 1,882 | - | - | - | - | - | - | - |
| Other Europe | 5,058 | 4,568 | 1,692 | 2,012 | 473 | 391 | 490 | 488 | 2 | - |
| Total Europe | 174,734 | 125,819 | 40,814 | 24,468 | 18,588 | 41,949 | 48,915 | 45,396 | 1,106 | 2,413 |
| Canada | 101,220 | 48,942 | 6,375 | 24,657 | 4,351 | 13,559 | 52,278 | 32,961 | 794 | 18,523 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 8,342 | 8,276 | 637 | 1,247 | 6,392 | - | 66 | 65 | - | 1 |
| Bolivia | 7,752 | 7,752 | 3,517 | 57 | 3,115 | 1,063 | - | - | - | - |
| Brazil | 134,951 | 134,874 | 27,261 | 12,859 | 93,070 | 1,684 | 77 | 2 | 62 | 13 |
| Chile | 19,499 | 19,493 | 6,492 | 1,749 | 8,109 | 3,143 | 6 | 2 | 4 | - |
| Colombia | 42,129 | 41,913 | 8,698 | 4,388 | 18,350 | 10,477 | 216 | 4 | 25 | 187 |
| Cuba | 34,006 | 33,758 | 5,825 | 5,314 | 10,741 | 11,878 | 248 | 237 | 11 | - |
| Dominican Republic | 1,514 | 1,513 | - | 289 | 1,199 | 25 | 1 | - | 1 | - |
| Guatemala | 2,834 | 2,830 | 201 | 74 | 2,555 | - | 4 | - | 4 | - |
| Mexico | 69,108 | 65,409 | 25,494 | 11,622 | 8,277 | 20,016 | 3,699 | 2,839 | 198 | 662 |
| Netherlands West Indies and Surinam | 1,392 | 1,390 | 27 | 13 | 1,350 | - | 2 | - | 2 | - |
| Peru | 12,685 | 12,635 | 326 | 1,171 | 10,029 | 1,109 | 50 | 24 | 26 | - |
| Republic of Panama | 3,185 | 3,185 | 3 | 587 | 1,744 | 851 | - | - | - | - |
| El Salvador | 5,482 | 5,482 | 107 | 457 | 2,411 | 2,507 | - | - | - | - |
| Uruguay | 12,895 | 12,793 | 7,332 | 1,739 | 3,627 | 95 | 102 | 101 | 1 | - |
| Venezuela | 67,708 | 67,345 | 37,648 | 7,810 | 18,876 | 3,011 | 363 | 115 | 19 | 229 |
| Other Latin America | 13,710 | 13,682 | 2,471 | 885 | 9,149 | 1,177 | 28 | 28 | - | - |
| Total Latin America | 437,192 | 432,330 | 126,039 | 50,261 | 198,994 | 57,036 | 4,862 | 3,417 | 353 | 1,092 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,696 | 2,691 | 2,637 | 34 | 18 | 2 | 5 | 5 | - | - |
| Formosa | 7,498 | 7,498 | 7,405 | 88 | - | 5 | - | - | - | - |
| Hong Kong | 3,163 | 3,080 | 1,967 | 461 | 638 | 14 | 83 | 81 | 2 | - |
