LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reast
HJ
10
p2
C.2

TREASURY BULLETIN

JULY-1949

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1949

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 28 |
| Ownership of Federal securities | 29 |
| Treasury survey of ownership of Federal securities | 31 |
| Market quotations | 35 |
| Yields of Treasury and corporate bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 62 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

July 1949

A-1

Treasury Financing Operations

July Certificates Refunded

The announcement was made by the Secretary of the Treasury on June 16 that holders of the Treasury 1-1/8 percent certificates of indebtedness, Series F-1949, maturing July 1, 1949, would be offered in exchange a new one-year 1-1/4 percent certificate of indebtedness. The maturing certificates totaled $5,783 million.

Subscription books for the exchange offering were opened June 20 and were closed at the close of business on June 23. The new certificates, Series F-1950, were dated July 1, 1949, and bear interest from that date at the rate of 1-1/4 per-cent per annum, payable with the principal at maturity on July 1, 1950. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

Reports to the Treasury on the ownership of Government securities indicate that on April 30, 1949, about 65 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for April 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of indebtedness totaled $5,601 million on the basis of preliminary figures, leaving $182 million of the maturing issue to be paid in cash.

Treasury Bills Refunded

Treasury bills maturing in June were refunded in the full amount of $4.5 billion. Each issue amounted to $900 million. The average rate of discount on the issue dated June 2 was 1.159 percent, and on the other four issues the average rate was 1.158 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

July 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transections of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditure (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| Sweden | 54,496 | 53,461 | 38,542 | 10,339 | 4,590 | 10 | 1,015 | 961 | - | 54 |
| Switzerland | 548,092 | 546,837 | 415,550 | 44,088 | 46,111 | 41,088 | 1,255 | 846 | - | 409 |
| U. S. S. R. | 20,203 | 20,203 | 20,166 | 36 | - | 1 | - | - | - | - |
| Yugoslavia | 13,296 | 13,296 | 13,272 | 17 | 6 | 1 | - | - | - | - |
| Other Europe | 105,664 | 105,650 | 75,000 | 4,148 | 26,100 | 402 | 14 | 14 | - | - |
| Total Europe | 2,621,929 | 2,565,202 | 2,251,546 | 74,442 | 194,159 | 45,055 | 56,727 | 8,196 | 40,203 | 8,328 |
| Canada | 858,222 | 856,073 | 288,536 | 3,555 | 563,935 | 47 | 2,149 | 602 | - | 1,547 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 226,883 | 226,571 | 223,325 | 2,093 | - | 1,153 | 312 | 215 | - | 97 |
| Bolivia | 15,250 | 15,249 | 15,247 | 2 | - | - | 1 | - | - | 1 |
| Brazil | 118,904 | 118,373 | 110,004 | 6,977 | 10 | 1,382 | 531 | 5 | - | 526 |
| Chile | 55,956 | 55,955 | 53,957 | 1,998 | - | - | 1 | 1 | - | - |
| Colombia | 49,092 | 49,086 | 48,649 | 422 | - | 15 | 6 | - | - | 6 |
| Coate Rice | 10,624 | 10,464 | 10,267 | 182 | - | 15 | 160 | - | - | 160 |
| Cuba | 225,977 | 225,977 | 223,042 | 2,161 | 750 | 24 | - | - | - | - |
| French West Indies and Guiana | 874 | 874 | 873 | 1 | - | - | - | - | - | - |
| Mexico | 138,562 | 137,953 | 137,261 | 477 | 150 | 65 | 609 | 29 | - | 580 |
| Netherlands West Indies and Surinam | 25,462 | 25,460 | 18,456 | 4 | 7,000 | - | 2 | - | - | 2 |
| Panama | 72,810 | 72,810 | 51,443 | 670 | 20,697 | - | - | - | - | - |
| Peru | 50,374 | 49,738 | 49,506 | 105 | 127 | - | 636 | 627 | - | 9 |
| Venezuela | 129,626 | 129,541 | 129,252 | 189 | 100 | - | 85 | 64 | - | 21 |
| Other Latin America | 195,712 | 195,212 | 156,004 | 5,125 | 33,233 | 850 | 500 | 328 | - | 172 |
| Total Latin America | 1,316,106 | 1,313,263 | 1,227,286 | 20,406 | 62,067 | 3,504 | 2,843 | 1,269 | - | 1,574 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 182,176 | 182,175 | 176,661 | 1,641 | 3,223 | 650 | 1 | 1 | - | - |
| French Indo-China | 8,287 | 8,287 | 7,161 | - | 1,000 | 126 | - | - | - | - |
| Hong Kong | 52,880 | 50,604 | 49,740 | 426 | 90 | 348 | 2,276 | 2,276 | - | - |
| India | 42,822 | 42,098 | 39,881 | 2,133 | - | 84 | 724 | 211 | 182 | 331 |
| British Malaya | 10,080 | 10,055 | 9,589 | 427 | 38 | 1 | 25 | 25 | - | - |
| Japan | 121,627 | 121,580 | 120,508 | 1,065 | 6 | 1 | 47 | 37 | - | 10 |
| Netherlands East Indies | 38,764 | 38,763 | 37,124 | 299 | 1,340 | - | 1 | 1 | - | - |
| Philippine Islands | 402,546 | 402,532 | 393,530 | 8,068 | - | 934 | 14 | 14 | - | - |
| Turkey | 19,450 | 19,450 | 19,358 | 92 | - | - | - | - | - | - |
| Other Asia 2/1 | 191,168 | 190,712 | 144,551 | 1,734 | 44,408 | 19 | 456 | 446 | - | 10 |
| Total Asia | 1,069,800 | 1,066,256 | 998,103 | 15,885 | 50,105 | 2,163 | 3,544 | 3,011 | 182 | 351 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 17,490 | 17,101 | 15,036 | 620 | 1,443 | 2 | 389 | - | - | 389 |
| New Zealand | 4,709 | 4,610 | 4,444 | 166 | - | - | 99 | 35 | - | 64 |
| Egypt and Anglo-Egyptian Sudan | 25,518 | 25,315 | 25,292 | 23 | - | - | 203 | 31 | - | 172 |
| French Morocco | 11,186 | 11,186 | 10,635 | 49 | 500 | 2 | - | - | - | - |
| Union of South Africa | 12,312 | 12,019 | 11,954 | 55 | 10 | - | 293 | - | - | 293 |
| All other | 78,075 | 78,064 | 66,514 | 412 | 11,100 | 38 | 11 | - | - | 11 |
| Total other countries | 149,290 | 148,295 | 133,875 | 1,325 | 13,053 | 42 | 995 | 66 | - | 929 |
| International 3/ | 1,912,060 | 1,912,060 | 309,727 | - | 1,602,274 | 59 | - | - | - | - |
| Unidentified | 17,739 | 17,739 | 17,739 | - | - | - | - | - | - | - |
| Grand total | 7,945,116 | 7,878,888 | 5,226,812 | 115,613 | 2,485,593 | 50,870 | 66,258 | 13,144 | 40,385 | 12,729 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and

Ceylon, previously included with India. 3/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

July 1949

57

CAPITAL MOVEMENTS

Section III - Details for Month of February 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > Total | Stocks | Bonds | Foreign securities > Total | Sales by foreigners > Stocks | Bonds_2 | Total sales | Domestic securities > Total_2 | Stocks_2 | Bonds_3 | Foreign securities > Total_2 | Stocks_3 | Bonds_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 9,358 | 7,394 | 2,258 | 5,136 | 1,964 | 535 | 1,429 | 8,049 | 3,821 | 2,278 | 1,543 | 4,228 | 322 | 3,906 |
| France | 6,457 | 5,725 | 555 | 5,160 | 742 | 388 | 354 | 5,868 | 5,242 | 1,739 | 3,503 | 626 | 309 | 317 |
| Belgium | 1,627 | 615 | 440 | 175 | 1,012 | 535 | 477 | 1,247 | 784 | 604 | 180 | 463 | 52 | 411 |
| Denmark | 56 | 30 | 23 | 7 | 26 | - | 26 | 53 | 53 | 53 | - | - | - | - |
| Finland | 20 | 20 | - | 20 | - | - | - | - | - | - | - | - | - | - |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Greece | 8 | 8 | 8 | - | - | - | - | 22 | 22 | 22 | - | - | - | - |
| Italy | 304 | 235 | 223 | 12 | 69 | 7 | 62 | 251 | 230 | 164 | 66 | 21 | 12 | 9 |
| Luxembourg | 72 | 55 | 22 | 33 | 17 | - | 17 | 158 | 138 | 135 | 3 | 20 | - | 20 |
| Netherlands | 1,014 | 590 | 559 | 31 | 424 | 143 | 281 | 2,437 | 1,875 | 1,629 | 246 | 562 | 157 | 405 |
| Norway | 448 | 59 | 58 | 1 | 389 | - | 389 | 323 | 202 | 104 | 98 | 121 | 4 | 117 |
| Portugal | 39 | 10 | 10 | - | 29 | 7 | 22 | 179 | 145 | 130 | 15 | 34 | - | 34 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 88 | 82 | 22 | 60 | 6 | - | 6 | 26 | 18 | 11 | 7 | 8 | - | 8 |
| Sweden | 159 | 87 | 65 | 22 | 72 | - | 72 | 257 | 239 | 237 | 2 | 18 | 7 | 11 |
| Switzerland | 12,511 | 9,547 | 7,593 | 1,954 | 2,964 | 1,313 | 1,651 | 8,787 | 6,658 | 6,105 | 553 | 2,129 | 1,203 | 926 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | 7 | 7 | 1 | 6 | - | - | - |
| Other Europe | 86 | 83 | 68 | 15 | 3 | 3 | - | 98 | 63 | 63 | - | 35 | 35 | - |
| Total Europe | 32,247 | 24,530 | 11,904 | 12,626 | 7,717 | 2,931 | 4,786 | 27,762 | 19,497 | 13,275 | 6,222 | 8,265 | 2,101 | 6,164 |
| Canada | 21,440 | 15,092 | 2,303 | 12,789 | 6,318 | 2,557 | 3,791 | 19,020 | 12,781 | 2,145 | 10,636 | 6,239 | 1,413 | 4,826 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 553 | 351 | 267 | 84 | 202 | 12 | 190 | 240 | 188 | 158 | 30 | 52 | 4 | 48 |
| Bolivia | 8 | 7 | 7 | - | 1 | 1 | - | 17 | 2 | 2 | - | 15 | - | 15 |
| Brazil | 488 | 129 | 111 | 18 | 359 | 28 | 331 | 570 | 185 | 162 | 23 | 385 | 11 | 374 |
| Chile | 934 | 444 | 416 | 28 | 490 | - | 490 | 348 | 290 | 285 | 5 | 58 | 1 | 57 |
| Colombia | 72 | 54 | 48 | 6 | 18 | 14 | 4 | 24 | 12 | 12 | - | 12 | 1 | 11 |
| Costa Rica | 23 | 23 | 23 | - | - | - | - | 28 | 28 | 5 | 23 | - | - | - |
| Cuba | 1,970 | 977 | 458 | 519 | 993 | 94 | 899 | 944 | 573 | 560 | 13 | 371 | 148 | 223 |
| French West Indies and Guiana | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Mexico | 539 | 474 | 444 | 30 | 65 | 56 | 9 | 399 | 304 | 266 | 38 | 95 | 9 | 86 |
| Netherlands West Indies and Surinam | 46 | 5 | 4 | 1 | 41 | 37 | 4 | 129 | 128 | 12 | 116 | 1 | - | 1 |
| Panama | 923 | 499 | 448 | 51 | 424 | 91 | 333 | 1,376 | 1,298 | 1,072 | 226 | 78 | 9 | 69 |
| Peru | 64 | 64 | 64 | - | - | - | - | 65 | 63 | 63 | - | 2 | 1 | 1 |
| Venezuela | 208 | 180 | 180 | - | 28 | 22 | 6 | 253 | 160 | 160 | - | 93 | 7 | 86 |
| Other Latin America | 1,080 | 854 | 817 | 37 | 226 | 24 | 202 | 678 | 467 | 444 | 23 | 211 | 145 | 66 |
| Total Latin America | 6,908 | 4,061 | 3,287 | 774 | 2,847 | 379 | 2,468 | 5,071 | 3,698 | 3,201 | 497 | 1,373 | 335 | 1,037 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 1,420 | 1,276 | 806 | 470 | 144 | 2 | 142 | 1,688 | 1,478 | 981 | 497 | 210 | 55 | 155 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 116 | 48 | 34 | 14 | 68 | 12 | 56 | 97 | 97 | 97 | - | - | - | - |
| India | 2 | 1 | - | 1 | 1 | - | 1 | 2 | 2 | - | 2 | - | - | - |
| British Malaya | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Japan | 6 | 6 | 6 | - | - | - | - | - | - | - | - | - | - | - |
| Netherlands East Indies | 8 | 7 | 6 | 1 | 1 | - | 1 | 8 | 8 | 8 | - | - | - | - |
| Philippine Islands | 12 | 7 | 7 | - | 5 | 5 | - | 55 | 55 | 55 | - | - | - | - |
| Turkey | 22 | 5 | 5 | - | 17 | 1 | 16 | 53 | 42 | 42 | - | 11 | - | 11 |
| Other Asia 1/ | 88 | 57 | 38 | 19 | 31 | 1 | 31 | 92 | 62 | 33 | 29 | 30 | 7 | 23 |
| Total Asia | 1,674 | 1,407 | 902 | 505 | 267 | 20 | 247 | 1,995 | 1,744 | 1,216 | 528 | 251 | 62 | 189 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 299 | 39 | 39 | - | 260 | - | 260 | 33 | 33 | 33 | - | - | - | - |
| New Zealand | - | - | - | - | - | - | - | 2 | 2 | - | 2 | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 40 | 40 | 40 | - | - | - | - | 7 | 4 | 4 | - | 3 | 3 | - |
| French Morocco | 149 | 113 | 113 | - | 36 | 35 | 1 | 96 | 83 | 83 | - | 13 | 12 | 1 |
| Union of South Africa | 23 | 10 | 10 | - | 13 | 8 | 5 | 23 | 11 | 11 | - | 12 | 8 | 4 |
| All other | 153 | 139 | 134 | 5 | 14 | - | 14 | 43 | 43 | 19 | 24 | - | - | - |
| Total other countries | 664 | 341 | 336 | 5 | 323 | 43 | 280 | 204 | 176 | 150 | 26 | 28 | 23 | 5 |
| International 2/ | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Unidentified | 31 | 31 | - | 31 | - | - | - | - | - | - | - | - | - | - |
| Grand total | 62,964 | 45,462 | 18,732 | 26,730 | 17,502 | 5,930 | 11,572 | 54,052 | 37,896 | 19,987 | 17,909 | 16,156 | 3,935 | 12,221 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of April 1949

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Short-term claims payable in dollars > Other | Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 18,035 | 7,488 | 4,488 | 369 | 2,631 | 10,547 | 4,243 | 2,419 | 3,885 |
| France | 114,376 | 134 | 81 | 49 | 4 | 114,212 | 101,588 | 1,338 | 11,316 |
| Belgium | 16,180 | 667 | 547 | 81 | 39 | 15,813 | 5,975 | 4,681 | 5,157 |
| Denmark | 1,430 | 37 | 19 | 17 | 1 | 1,393 | 101 | 371 | 921 |
| Finland | 3,862 | - | - | - | - | 3,862 | 1,116 | 2,565 | 181 |
| Germany 1/ | 29,550 | 26 | 5 | 21 | - | 29,524 | 17,182 | 67 | 12,335 |
| Greece | 1,042 | 5 | - | 5 | - | 1,037 | 43 | 191 | 803 |
| Italy | 23,147 | 152 | 3 | 140 | 9 | 22,995 | 7,034 | 4,985 | 10,976 |
| Luxembourg | 12 | 2 | 2 | - | - | 10 | - | - | 10 |
| Netherlands | 11,659 | 229 | 138 | 41 | 50 | 11,430 | 324 | 828 | 10,278 |
| Norway | 8,327 | 55 | 25 | 30 | - | 8,272 | 158 | 370 | 7,744 |
| Portugal | 498 | 24 | 22 | - | 2 | 474 | 4 | - | 470 |
| Romania | 17 | 3 | - | 3 | - | 14 | - | - | 14 |
| Spain | 2,829 | 125 | 68 | 12 | 45 | 2,704 | 1,422 | - | 1,282 |
| Sweden | 1,395 | 79 | 65 | 1 | 13 | 1,316 | 104 | 25 | 1,187 |
| Switzerland | 7,110 | 1,130 | 723 | 309 | 98 | 5,980 | 2,165 | 1,476 | 2,339 |
| U. S. S. R. | 3 | 3 | 3 | - | - | - | - | - | - |
| Yugoslavia | 6 | 11 | - | - | - | 6 | - | - | 6 |
| Other Europe | 17,411 | 114 | 85 | 10 | 19 | 17,297 | 13,879 | 231 | 3,187 |
| Total Europe | 257,189 | 10,273 | 6,274 | 1,088 | 2,911 | 246,916 | 155,298 | 19,547 | 72,071 |
| Canada | 34,160 | 12,583 | 9,234 | 2,657 | 692 | 21,577 | 197 | 2,514 | 18,866 |
| Latia America: |  |  |  |  |  |  |  |  |  |
| Argentina | 57,987 | 154 | 130 | 19 | 5 | 57,833 | 33,348 | 7 | 24,478 |
| Bolivia | 2,508 | 34 | 5 | 1 | - | 2,508 | 759 | - | 1,749 |
| Brazil | 175,283 | - | - | - | 28 | 175,249 | 5,204 | 637 | 169,408 |
| Chile | 14,992 | 5 | - | - | 5 | 14,987 | 95 | 1,622 | 13,270 |
| Colombia | 32,049 | 4 | - | - | 4 | 32,045 | 9,047 | 6,336 | 16,662 |
| Costa Rica | 2,932 | - | - | - | - | 2,932 | 10 | 48 | 2,874 |
| Cuba | 79,318 | 348 | 338 | - | 10 | 78,970 | 61,692 | 8,223 | 9,055 |
| French West Indies and Guiana | 16 | - | - | - | - | 16 | - | 1 | 15 |
| Mexico | 74,679 | 37,871 | 574 | 37,055 | 242 | 36,808 | 4,179 | 10,100 | 22,529 |
| Netherlands West Indies and Surinam | 1,265 | 1 | 1 | - | 1 | 1,264 | - | 14 | 1,250 |
| Panama | 4,387 | 250 | 250 | - | - | 4,137 | 62 | 9 | 4,066 |
| Peru | 5,537 | 15 | 15 | - | - | 5,522 | 86 | 31 | 5,405 |
| Venezuela | 24,657 | 95 | 59 | 33 | 3 | 24,562 | 2,355 | 1,080 | 21,127 |
| Other Latin America | 30,306 | 10 | 10 | - | - | 30,296 | 5,416 | 2,227 | 22,653 |
| Total Latin America | 505,916 | 38,787 | 1,381 | 37,108 | 298 | 467,129 | 122,253 | 30,335 | 314,541 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchurie | 18,150 | 2 | 2 | - | - | 18,118 | 16,835 | 72 | 1,241 |
| French Indo-China | 382 | - | - | - | - | 382 | 18 | 321 | 43 |
| Hong Kong | 4,765 | 121 | 93 | 25 | 3 | 4,644 | 2,505 | 459 | 1,680 |
| India | 20,859 | 15,127 | 95 | 14,984 | 48 | 5,732 | 1,092 | 1,614 | 3,026 |
| British Malaya | 690 | 26 | 26 | - | - | 664 | 69 | 288 | 307 |
| Japan | 34,254 | 1 | - | 1 | - | 34,253 | 3,634 | 163 | 30,456 |
| Netherlands East Indies | 1,183 | 3 | 3 | - | - | 1,180 | 345 | 588 | 247 |
| Philippine Islands | 30,471 | 714 | 611 | - | 103 | 29,757 | 14,520 | 4,927 | 10,310 |
| Turkey | 1,512 | 7 | 1 | 5 | 2 | 1,505 | 4 | - | 1,501 |
| Other Asia 2/ | 17,684 | 3,571 | 38 | 3,510 | 23 | 14,113 | 5,085 | 951 | 8,077 |
| Total Asia | 129,950 | 19,572 | 868 | 18,525 | 179 | 110,378 | 44,107 | 9,383 | 56,888 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 5,529 | 1,100 | 926 | 161 | 13 | 4,429 | 111 | 2,379 | 1,939 |
| New Zealand | 798 | 37 | 29 | - | 8 | 761 | - | 205 | 556 |
| Egypt and Anglo-Egyptian Sudan | 536 | 31 | 13 | - | 18 | 505 | 108 | - | 397 |
| French Morocco | 274 | - | - | - | - | 274 | 47 | - | 227 |
| Union of South Africa | 4,278 | 187 | 2 | - | 185 | 4,091 | - | 9 | 4,082 |
| All other | 6,699 | 32 | 5 | 21 | 6 | 6,657 | 851 | 13 | 5,793 |
| Total other countries | 18,104 | 1,387 | 975 | 182 | 230 | 16,717 | 1,117 | 2,606 | 12,994 |
| Unidentified | 263 | - | - | - | - | 263 | - | - | 263 |
| Grand total | 945,582 | 82,602 | 18,732 | 99,560 | 4,310 | 862,980 | 322,972 | 64,385 | 475,623 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

July 1949

59

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of April 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bill held for account of foreigners | U.S. Government Treasury bills and certificates of indebtedness | Other | Short-term liabilities payable in foreign currencies > Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners a/c of reporting banks and bankers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 436,616 | 386,046 | 355,362 | 3,069 | 20,607 | 7,008 | 50,570 | 4,788 | 39,227 | 6,555 |
| France | 173,854 | 173,682 | 141,616 | 1,643 | 29,302 | 1,121 | 172 | 132 | - | 40 |
| Belgium | 147,639 | 147,307 | 133,508 | 3,003 | 10,756 | 40 | 332 | 183 | 50 | 99 |
| Denmark | 40,421 | 40,308 | 35,809 | 3,334 | 1,025 | 140 | 113 | 113 | - | - |
| Finland | 17,347 | 17,347 | 17,347 | - | - | - | - | - | - | - |
| Germany | 180,060 | 180,048 | 178,945 | 882 | 162 | 59 | 12 | 9 | - | 3 |
| Greece | 30,091 | 30,064 | 29,862 | 201 | - | 1 | 27 | 25 | - | 2 |
| Italy | 391,805 | 391,803 | 308,230 | 764 | 82,720 | 89 | 2 | 2 | - | - |
| Luxembourg | 14,329 | 14,329 | 14,025 | 4 | 300 | - | - | - | - | - |
| Netherlands | 107,956 | 107,825 | 101,996 | 456 | 5,338 | 35 | 131 | 92 | - | 39 |
| Norway | 77,445 | 77,328 | 48,014 | 3,717 | 25,597 | - | 117 | 116 | - | 1 |
| Portugal | 39,072 | 38,704 | 37,430 | 1,334 | 20 | - | 288 | 280 | - | 8 |
| Romania | 5,364 | 5,364 | 5,335 | 29 | - | - | - | - | - | - |
| Spain | 12,801 | 12,789 | 12,299 | 244 | 245 | 1 | 12 | 9 | - | 3 |
| Sweden | 49,698 | 48,673 | 35,860 | 8,208 | 4,595 | 10 | 1,025 | 970 | - | 55 |
| Switzerland | 594,130 | 592,962 | 438,325 | 51,782 | 54,168 | 48,687 | 1,168 | 266 | - | 902 |
| U.S.S.R. | 13,628 | 13,628 | 13,628 | 2 | - | - | - | - | - | - |
| Yugoslavia | 7,279 | 7,279 | 7,268 | 10 | - | 1 | - | - | - | 1 |
| Other Europe | 111,926 | 111,877 | 82,720 | 1,539 | 27,580 | 38 | 49 | 47 | - | 2 |
| Total Europe | 2,451,461 | 2,397,443 | 1,997,577 | 80,221 | 262,415 | 57,230 | 54,018 | 7,032 | 39,277 | 7,709 |
| Canada | 817,397 | 815,072 | 281,005 | 2,539 | 531,470 | 58 | 2,325 | 560 | - | 1,765 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 223,547 | 223,159 | 220,474 | 1,557 | - | 1,128 | 368 | 326 | - | 62 |
| Bolivia | 14,610 | 14,610 | 14,609 | 1 | - | - | - | - | - | - |
| Brazil | 126,155 | 126,140 | 112,507 | 12,058 | 30 | 1,545 | 15 | 12 | - | 3 |
| Chile | 62,056 | 62,054 | 61,578 | 476 | - | - | 2 | 2 | - | - |
| Colombia | 39,169 | 39,168 | 38,949 | 212 | - | 7 | 1 | 1 | - | - |
| Costa Rica | 10,657 | 10,657 | 10,552 | 82 | - | 23 | - | - | - | - |
| Cuba | 229,225 | 229,225 | 224,611 | 3,369 | 925 | 320 | - | - | - | - |
| French West Indies and Guiana | 680 | 680 | 680 | - | - | - | - | - | - | - |
| Mexico | 138,347 | 137,982 | 135,693 | 584 | 235 | 1,470 | 365 | 46 | - | 319 |
| Netherlands West Indies and Surinam | 24,612 | 24,612 | 17,312 | - | 7,300 | - | - | - | - | - |
| Panama | 76,860 | 76,860 | 53,984 | 579 | 21,097 | 1,200 | - | - | - | - |
| Peru | 50,258 | 50,252 | 50,002 | 165 | 85 | - | 6 | 6 | - | - |
| Venezuela | 134,917 | 134,795 | 134,576 | 119 | 100 | - | 122 | 122 | - | 6 |
| Other Latin America | 195,042 | 194,683 | 155,068 | 4,056 | 35,355 | 204 | 359 | 353 | - | 6 |
| Total Latin America | 1,326,135 | 1,324,877 | 1,230,595 | 23,258 | 65,127 | 5,897 | 1,258 | 868 | - | 390 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 161,579 | 161,578 | 155,505 | 1,060 | 4,327 | 686 | 1 | 1 | - | - |
| French Indo-China | 7,842 | 7,842 | 6,720 | - | 1,000 | 122 | - | - | - | - |
| Hong Kong | 52,531 | 50,369 | 48,701 | 410 | 1,021 | 237 | 2,162 | 2,162 | - | - |
| India | 52,604 | 51,572 | 49,835 | 1,573 | 100 | 63 | 1,033 | 533 | 276 | 224 |
| British Malaya | 12,252 | 12,244 | 12,119 | 23 | 102 | - | 8 | 8 | - | - |
| Japan | 119,471 | 119,421 | 118,607 | 807 | 6 | 1 | 50 | 40 | - | 10 |
| Netherlands East Indies | 33,399 | 33,399 | 29,720 | 189 | 3,490 | - | - | - | - | - |
| Philippine Islands | 426,613 | 426,499 | 420,668 | 4,724 | - | 1,107 | 114 | 114 | - | - |
| Turkey | 17,256 | 17,249 | 17,197 | 52 | - | - | 7 | - | - | 7 |
| Other Asia 2/. | 208,096 | 207,784 | 163,736 | 1,229 | 42,800 | 19 | 312 | 302 | - | 10 |
| Total Asia | 1,091,643 | 1,087,956 | 1,022,808 | 10,067 | 52,846 | 2,235 | 3,687 | 3,160 | 276 | 251 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 15,521 | 14,016 | 13,417 | 473 | 112 | 14 | 1,505 | - | 5 | 1,500 |
| New Zealand | 4,756 | 4,725 | 4,635 | 90 | - | - | 31 | - | - | 31 |
| Egypt and Anglo-Egyptian Sudan | 37,873 | 37,837 | 37,826 | 11 | - | - | 36 | 32 | - | 1 |
