Copy 2

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

APRIL-1950

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

April 1950

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-l |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations | 37 |
| Yields of Treasury and corporate bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 46 |
| Capital movements | 50 |
| Corporations and certain other business-type activities - loans and balance sheets | 66 |
| Cumulative table of contents | 71 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

April 1950

A-1

Treasury Financing Operations

April Certificate and Note Maturities

On March 17, 1950, in accordance with the announcement by the Secretary of the Treasury on February 14, it was announced that subscription books would be opened on March 20 for two issues of Treasury notes. One was an issue of 1-1/4 percent Treasury notes maturing on July 1, 1951; the other was an additional amount of the 1-1/2 percent Treasury notes maturing on March 15, 1955, which were issued on March 15, 1950.

The new issue of 15-month 1-1/4 percent notes, Series C-1951, was offered in exchange, par for par, for the one-year 1-1/4 percent certificates of indebtedness, Series D-1950, maturing April 1, 1950. The additional 5-year 1-1/2 percent Treasury notes, Series A-1955, were offered in exchange, at par and accrued interest, for the 18-1/2 month 1-3/8 percent Treasury notes, Series A-1950, maturing April 1, 1950. Cash subscriptions were not received. The maturing certificates, Series D-1950, amounted to $963 million and the maturing notes, Series A-1950, amounted to $7,596 million. Subscription books were closed at the close of business on March 23.

The 1-1/4 percent notes of the new issue are dated April 1, 1950, and bear interest from that date at the rate of 1-1/4 percent per annum, payable on a semiannual basis on January 1 and July 1, 1951. They will mature July 1, 1951, and are not subject to call for redemption before maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000. The notes of Series A-1955, dated March 15, 1950, form a part of the series issued pursuant to the offering circular dated February 17, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

are identical in all respects with those notes, with which they are freely interchangeable.

Reports to the Treasury on the ownership of Government securities indicate that on January 31, 1950, about 45 percent of the maturing certificates and about 63 percent of the maturing notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for January 31 are the latest published for the holdings of commercial banks.

Subscriptions to the new 1-1/4 percent Treasury notes amounted to $837 million, leaving $75 million to be paid in cash. Subscriptions to the 1-1/2 percent notes were made in the additional amount of $3,504 million, leaving $92 million to be paid in cash.

Treasury Bills Refunded

Treasury bills matured in March in the amount of $4.7 billion. Each of the five offerings was equal to the amount maturing. The first two were for $1,000 million each and the last three were for $900 million each. The average rates of discount, beginning with the issue dated March 2, were 1.137 percent, 1.139 percent, 1.131 percent, 1.138 percent, and 1.145 percent.

United States Savings Bonds

Discontinuance of the sale of the $10 maturity value of United States savings bonds, Series E, was announced by the Treasury Department on March 15. The change was effective at the close of business on March 31, 1950. Series E bonds of $10 denomination were authorized on June 7, 1944, for issuances exclusively to members of the armed forces.

and certificatee of indebtedness, and in the table "Offer- inge of Treasury Bills", in this issue of the "Treasury Bulletin".

April 1950

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditurees 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) 3/ | Trust accounte, etc. - net receipts or expenditures (-) 3/ b/ | Clearing account 2/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Total Asia | 129,010 | 112,937 | 58,400 | 15,409 | 37,194 | 1,934 | 16,073 | 15,711 | 362 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 10,368 | 3,540 | 424 | 38 | 1,123 | 1,955 | 6,828 | 6,159 | 18 | 651 |
| Belgian Congo | 3,636 | 3,606 | - | 1 | 3,605 | - | 30 | 13 | - | 17 |
| Egypt and Anglo-Egyptian Sudan | 152 | 102 | 10 | 20 | 39 | 33 | 50 | 35 | 2 | 13 |
| Union of South Africa | 9,570 | 9,368 | 7,251 | - | 1,341 | 776 | 202 | 16 | 29 | 127 |
| All other | 4,605 | 4,517 | 1,337 | 392 | 2,620 | 168 | 88 | 80 | 7 | 1 |
| Total other countries | 28,331 | 21,133 | 9,022 | 451 | 8,728 | 2,932 | 7,198 | 6,333 | 56 | 809 |
| International 3/ | 28 | 28 | - | - | 28 | - | - | - | - | - |
| Grand total | 721,076 | 633,846 | 230,026 | 110,094 | 223,754 | 69,972 | 87,230 | 83,154 | 2,040 | 2,036 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes. 2/ Excludes $6,121 thousand formerly reported which has been written off.

3/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

April 1950

63

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of January 1950

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To others | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 44,268 | 43,345 | 7,973 | 31,375 | 3,997 | 879 | 845 | 21 | 13 | 44 | - | 44 |  |
| Belgium | 124,894 | 67,829 | 52,618 | 10,278 | 4,933 | 56,816 | 55,405 | 1,328 | 83 | 249 | 201 | 48 |  |
| Czechoslovakia | 17,708 | 17,230 | 13,456 | 3,000 | 774 | 459 | 458 |  | 1 | 19 | 19 |  |  |
| Denmark | 35,218 | 23,600 | 11,950 | 5,000 | 6,650 | 11,609 | 9,318 | 1,784 | 507 | 9 | 9 |  |  |
| Finland | 23,805 | 21,891 | 19,891 | - | 2,000 | 1,914 | 1,914 | - | - | - | - |  |  |
| France | 152,326 | 93,164 | 73,641 | 18,086 | 1,437 | 58,924 | 56,293 | 2,599 | 32 | 238 | 221 | 17 |  |
| Germany 1/ | 149,740 | 115,518 | 114,023 | - | 1,495 | 34,216 | 34,036 | 126 | 54 | 6 | 6 |  |  |
| Greece | 30,317 | 24,629 | 24,606 |  | 23 | 5,686 | 5,571 | 114 | 1 | 2 | 2 |  |  |
| Italy | 296,743 | 276,309 | 211,313 | 63,420 | 1,576 | 20,424 | 20,050 | 242 | 132 | 10 | 10 |  |  |
| Netherlands | 177,330 | 145,459 | 133,996 | 10,340 | 1,123 | 31,827 | 28,974 | 2,840 | 13 | 44 | 14 | 30 |  |
| Norway | 76,441 | 57,083 | 22,335 | 31,245 | 3,503 | 19,357 | 19,061 | 296 | - | 1 | 1 |  |  |
| Poland | 6,017 | 5,367 | 5,364 | - | 3 | 649 | 646 | - | 3 | 1 | 1 |  |  |
| Portugal | 38,291 | 32,566 | 32,405 | - | 161 | 5,706 | 5,509 | 23 | 174 | 19 | 11 | 8 |  |
| Romania | 6,504 | 4,955 | 4,953 | - | 2 | 1,540 | 1,540 | - | - | 9 | 9 |  |  |
| Spain | 14,008 | 7,833 | 7,579 | - | 254 | 6,156 | 6,098 | 55 | 3 | 19 | 18 | 1 |  |
| Sweden | 96,099 | 90,359 | 27,239 | 43,000 | 20,120 | 5,721 | 5,602 | 117 | 2 | 19 | 19 |  |  |
| Switzerland | 507,439 | 375,322 | 275,871 | 26,996 | 72,455 | 130,151 | 109,579 | 10,969 | 9,603 | 1,966 | 1,674 | 292 |  |
| U. S. S. R. | 9,434 | 8,802 | 8,798 | - | 4 | 611 | 611 | - | - | 21 | 21 |  |  |
| United Kingdom | 609,459 | 512,437 | 487,643 | 19,984 | 4,810 | 59,024 | 42,776 | 14,749 | 1,499 | 38,008 | 37,560 | 448 |  |
| Yugoslavia | 7,082 | 6,025 | 6,023 | - | 2 | 1,057 | 1,056 | - | 1 | - | - |  |  |
| Other Europe | 58,489 | 38,698 | 31,024 | 7,121 | 553 | 19,777 | 19,710 | 64 | 3 | 14 | 14 |  |  |
| Total Europe | 2,481,622 | 1,968,421 | 1,572,701 | 269,845 | 125,875 | 472,503 | 425,052 | 35,327 | 12,124 | 40,698 | 39,799 | 899 |  |
| Canada | 919,364 | 733,123 | 178,014 | 554,160 | 949 | 182,537 | 164,011 | 18,439 | 87 | 3,704 | 1,273 | 2,431 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 210,162 | 163,050 | 160,188 | 55 | 2,807 | 47,053 | 46,884 | 92 | 77 | 59 | 34 | 25 |  |
| Bolivia | 13,911 | 5,276 | 5,269 | - | 7 | 8,634 | 8,633 | - | 1 | 1 | 1 |  |  |
| Brazil | 164,367 | 131,940 | 121,469 | - | 10,471 | 32,412 | 32,092 | 22 | 298 | 15 | 15 |  |  |
| Chile | 57,522 | 29,888 | 28,616 | - | 1,272 | 27,633 | 27,315 | 22 | 296 | 1 | 1 |  |  |
| Colombia | 97,347 | 76,991 | 76,527 | - | 464 | 20,356 | 20,333 | - | 23 | - | - |  |  |
| Cuba | 169,746 | 117,126 | 115,784 | 250 | 1,092 | 52,617 | 52,088 | 300 | 229 | 3 | - | 3 |  |
| Dominican Republic | 35,816 | 19,294 | 19,132 | - | 162 | 16,522 | 16,522 | - | - | - | - |  |  |
| Guatemala | 25,752 | 12,860 | 8,182 | 3,800 | 878 | 12,892 | 12,870 | - | 22 | - | - |  |  |
| Mexico | 184,076 | 76,887 | 75,902 | 158 | 827 | 106,959 | 100,887 | 6,003 | 69 | 230 | 38 | 192 |  |
| Netherlands West Indies and Surinam | 26,501 | 20,660 | 11,655 | 9,000 | 5 | 5,841 | 5,541 | 300 | - | - | - |  |  |
| Peru | 48,707 | 24,988 | 24,620 | - | 368 | 23,716 | 23,550 | 100 | 66 | 3 | 3 |  |  |
| Republic of Panama | 71,807 | 22,492 | 22,271 | - | 221 | 49,311 | 35,050 | 12,690 | 1,571 | 4 | 4 |  |  |
| El Salvador | 35,783 | 27,831 | 6,206 | 20,500 | 1,125 | 7,892 | 7,131 | - | 761 | - | - |  |  |
| Uruguay | 62,293 | 17,806 | 16,379 | 1,000 | 427 | 44,125 | 40,837 | 1,270 | 2,018 | 362 | 361 | 1 |  |
| Venezuela | 117,357 | 69,301 | 64,679 | - | 4,622 | 47,909 | 47,607 | 300 | 2 | 147 | 147 |  |  |
| Other Latin America | 63,356 | 32,783 | 28,370 | 2,541 | 1,872 | 30,569 | 30,019 | 371 | 179 | 4 | 4 |  |  |
| Total Latin America | 1,334,443 | 849,173 | 785,249 | 37,304 | 26,620 | 534,441 | 507,359 | 21,470 | 5,612 | 829 | 604 | 225 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 110,144 | 76,829 | 75,074 | 1,020 | 735 | 33,314 | 32,853 | 140 | 321 | 1 | 1 |  |  |
| Hong Kong | 89,893 | 45,211 | 44,844 | - | 787 | 44,447 | 44,192 | 1 | 254 | 235 | 190 | 45 |  |
| India | 69,511 | 64,214 | 62,545 | - | 1,669 | 4,944 | 4,599 | 82 | 263 | 353 | 349 | 4 |  |
| Indonesia | 12,218 | 12,004 | 11,860 | 25 | 119 | 209 | 205 | - | 4 | 5 | 5 |  |  |
| Iran | 16,819 | 11,509 | 11,373 | - | 136 | 5,310 | 5,225 | - | 85 | - | - |  |  |
| Israel | 20,993 | 17,926 | 17,889 | - | 37 | 3,053 | 3,050 | - | 13 | 4 | 4 |  |  |
| Japan | 238,766 | 235,044 | 231,493 | 3,275 | 276 | 3,655 | 3,456 | 6 | 193 | 67 | 67 |  |  |
| Philippines | 286,125 | 266,704 | 264,485 | - | 2,219 | 19,216 | 18,707 | - | 509 | 205 | 205 |  |  |
| Thailand | 24,295 | 22,767 | 8,308 | 13,996 | 463 | 1,416 | 1,416 | - | - | 112 | - | 112 |  |
| Turkey | 11,958 | 7,161 | 7,100 | - | 61 | 4,797 | 4,785 | - | 12 | - | - |  |  |
| Other Asia | 103,154 | 76,521 | 67,978 | 8,000 | 543 | 25,934 | 25,402 | 146 | 386 | 699 | 699 |  |  |
| Total Asia | 983,876 | 835,890 | 802,529 | 26,316 | 7,045 | 146,305 | 143,890 | 375 | 2,040 | 1,681 | 1,520 | 151 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 29,781 | 25,947 | 25,130 | - | 817 | 3,462 | 2,902 | 515 | 45 | 372 | 372 |  |  |
| Belgian Congo | 27,202 | 26,691 | 13,687 | 13,000 | 4 | 511 | 511 | - | - | - | - |  |  |
| Egypt and Anglo-Egyptian Sudan | 72,779 | 68,325 | 68,077 | - | 248 | 4,451 | 4,451 | - | - | 3 | 2 | 1 |  |
| Union of South Africa | 21,564 | 19,219 | 18,567 | 641 | 11 | 2,208 | 2,147 | 60 | 1 | 137 | 137 |  |  |
| All other | 57,092 | 49,433 | 46,781 | 1,700 | 952 | 7,568 | 7,289 | 192 | 147 | 91 | 91 |  |  |
| Total other countries | 208,418 | 189,615 | 172,242 | 15,341 | 2,032 | 18,200 | 17,240 | 767 | 193 | 603 | 602 | 1 |  |
| International 2/ | 1,742,913 | 1,742,913 | 352,107 | 1,340,941 | 49,865 | - | - | - | - | - | - |  |  |
| Grand total | 7,720,636 | 6,319,135 | 3,862,842 | 2,243,907 | 212,386 | 1,353,986 | 1,257,552 | 76,378 | 20,056 | 47,515 | 43,798 | 3,717 |  |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of January 1950

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Total purchases | Purchases by foreigners > U.S. Government bonds and notes | Corporate and other Bonds | Stocks | Foreign securities > Bonds | Stocks_2 | Total sales | Sales by foreigners > U.S. Government bonds and notes | Corporate and other Bonds_2 | Stocks_3 | Foreign securities > Bonds_2 | Stocks_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 47 | - | - | 46 | - | 1 | 50 | 44 | 1 | 4 | 1 | - |
| Belgium | 3,347 | 222 | 501 | 1,342 | 824 | 458 | 2,670 | 258 | 559 | 1,435 | 314 | 104 |
| Czechoslovakia | - | - | - | - | - | - | 5 | - | - | 1 | - | 4 |
| Denmark | 395 | - | 39 | 281 | 69 | 6 | 405 | 200 | 116 | 60 | 24 | 5 |
| Finland | 68 | - | - | 29 | 29 | 10 | 46 | - | 4 | 39 | 1 | 2 |
| France | 3,942 | 297 | 218 | 1,393 | 982 | 1,052 | 4,010 | 403 | 400 | 1,913 | 490 | 804 |
| Germany | 11 | - | - | 11 | - | - | 9 | - | - | 7 | - | - |
| Oreece | 26 | - | - | 12 | - | 14 | 9 | - | - | 9 | - | - |
| Italy | 857 | 60 | 4 | 760 | 13 | 20 | 2,124 | 1,531 | 571 | 18 | 4 | - |
| Netherlands | 3,723 | 31 | 418 | 1,643 | 1,209 | 422 | 10,757 | 8 | 182 | 3,130 | 7,002 | 435 |
| Norway | 1,193 | 10 | 2 | 559 | 611 | 11 | 450 | - | 92 | 319 | 39 | - |
| Poland | - | - | - | - | - | - | 6 | - | - | - | 6 | - |
| Portugal | 135 | - | 30 | 87 | 15 | 3 | 168 | - | 26 | 129 | 7 | 6 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 8 | - | - | 6 | - | 2 | 30 | - | - | 29 | - | 1 |
| Sweden | 206 | - | 56 | 72 | 14 | 64 | 157 | 1 | 11 | 126 | 12 | 7 |
| Switzerland | 34,186 | 1,285 | 2,297 | 24,289 | 2,900 | 3,415 | 23,403 | 319 | 1,895 | 17,191 | 1,983 | 2,015 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 20,944 | 8,825 | 1,987 | 7,110 | 1,948 | 1,074 | 13,364 | 4,092 | 1,415 | 4,781 | 2,038 | 1,038 |
| Yugoslavia | - | - | - | - | - | - | 1 | - | - | - | 1 | - |
| Other Europe | 800 | 254 | 10 | 390 | 86 | 60 | 1,008 | 2 | 19 | 964 | 20 | 3 |
| Total Europe | 69,888 | 10,984 | 5,562 | 38,030 | 8,700 | 6,612 | 58,670 | 5,327 | 6,251 | 30,708 | 11,956 | 4,428 |
| Canada | 20,034 | 782 | 1,958 | 8,044 | 5,031 | 4,219 | 31,486 | 233 | 4,181 | 9,588 | 11,380 | 6,104 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 707 | 14 | 65 | 333 | 277 | 18 | 1,289 | 521 | 9 | 625 | 19 | 115 |
| Bolivia | 39 | - | - | 32 | 6 | 1 | 53 | - | - | 53 | - | - |
| Brazil | 1,591 | 17 | 20 | 881 | 589 | 84 | 791 | - | 5 | 763 | 14 | 9 |
| Chile | 704 | - | 6 | 186 | 101 | 411 | 422 | 8 | 1 | 398 | 3 | 12 |
| Colombia | 539 | - | - | 153 | 375 | 11 | 1,805 | - | 2 | 1,760 | - | 43 |
| Cuba | 2,685 | 2 | 33 | 1,228 | 1,206 | 216 | 2,513 | - | 34 | 2,193 | 79 | 207 |
| Dominican Republic | 72 | 1 | - | 68 | 3 | - | 7 | - | - | 5 | - | 2 |
| Guatemala | 49 | - | - | 49 | - | - | 28 | - | - | 25 | - | - |
| Mexico | 1,402 | 2 | 12 | 763 | 34 | 591 | 894 | 7 | 7 | 731 | 68 | 81 |
| Netherlands West Indies and Surinam | 82 | - | - | 62 | 10 | 10 | 121 | - | 1 | 117 | 3 | - |
| Peru | 115 | 15 | 49 | 51 | - | - | 135 | 26 | 66 | 38 | 5 | - |
| Republic of Panama | 908 | 11 | 207 | 574 | 55 | 61 | 513 | 10 | 17 | 443 | 31 | 12 |
| El Salvador | 20 | - | - | 15 | - | 5 | 22 | 4 | - | 17 | 1 | - |
| Uruguay | 2,085 | - | 279 | 1,474 | 175 | 157 | 1,453 | - | 42 | 1,148 | 87 | 176 |
| Venezuela | 871 | 42 | 1 | 692 | 104 | 32 | 1,501 | 451 | 180 | 735 | 16 | 119 |
| Other Latin America | 571 | 1 | 34 | 338 | 88 | 114 | 813 | 5 | 8 | 583 | 120 | 97 |
| Total Latin America | 12,440 | 105 | 706 | 6,899 | 3,019 | 1,711 | 12,360 | 1,032 | 372 | 9,634 | 449 | 873 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 421 | 40 | - | 381 | - | - | 313 | - | 9 | 304 | - | - |
| Hong Kong | 699 | - | 44 | 553 | 69 | 33 | 1,164 | - | 4 | 1,113 | 32 | 15 |
| India | 20 | - | - | 20 | - | - | 16 | - | 2 | 14 | - | - |
| Indonesia | 1 | - | - | 1 | - | - | 4 | - | - | 3 | - | 1 |
| Iran | - | - | - | - | - | - | 39 | - | 7 | 32 | - | - |
| Israel | 68 | 3 | 1 | 36 | 27 | 1 | 61 | 26 | - | 34 | - | 1 |
| Japan | 64 | - | - | 50 | 14 | - | 75 | - | - | 75 | - | - |
| Philippines | 32 | - | 21 | 11 | - | - | 99 | - | 7 | 85 | - | 7 |
| Thailand | 32 | - | - | - | - | - | 99 | - | - | - | - | - |
| Turkey | 57 | - | 21 | 31 | 5 | - | 56 | 1 | - | 55 | - | - |
| Other Asia | 92 | - | 5 | 67 | 20 | - | 439 | 82 | 115 | 178 | 44 | 20 |
| Total Asia | 1,454 | 43 | 92 | 1,150 | 135 | 34 | 2,266 | 109 | 144 | 1,893 | 76 | 44 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 295 | - | 1 | 81 | 213 | - | 53 | 4 | - | 44 | 5 | - |
| Belgian Congo | 8 | - | - | - | 8 | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 23 | - | - | 18 | 5 | - | 129 | 2 | 2 | 124 | 1 | - |
| Union of South Africa | - | - | - | - | - | - | 8 | - | - | 8 | - | - |
| All other | 445 | - | - | 410 | 22 | 13 | 397 | 1 | 2 | 387 | 1 | 6 |
| Total other countries | 771 | - | 1 | 509 | 248 | 13 | 587 | 7 | 4 | 563 | 7 | 6 |
| International 1/ | 518 | 518 | - | - | - | - | - | - | - | - | - | - |
| Grand total | 105,105 | 12,432 | 8,319 | 54,632 | 17,133 | 12,589 | 105,369 | 6,708 | 10,952 | 52,386 | 23,868 | 11,455 |

1/ Includes transactions of international organizations such as the International Monetary Fund and the International Bank.

65

April 1950

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries

Table 3.- Short-Term Liabilities to Foreigners in Countries and Areas not

Regularly Reported Separately by Banks and Bankers

(Poition at end of month in thousande of dollars)

| Country | 1943-Oct. | 1944-Dec. | 1945-Dec. | 1946-Dec. | 1947-Sept. | 1948-Dec. | 1949-Dec. | Deposits of foreigners | Other short-term liabilities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Deposits of foreigners |  |  |  |  |  |  |  |  |  |
| "Other Europe": |  |  |  |  |  |  |  |  |  |
| British Mediterranean possessions | 93 | 175 | 276 | 649 | 887 | 455 | 390 | - | - |
| Bulgaria | 852 | 870 | 748 | 1,155 | 1,221 | 1,219 | 1,655 | 13 | 3,975 |
| Czechoslovakia | 2,310 | 2,280 | 4,682 | 25,793 | 35,200 | 17,395 | 15,086 | - | - |
| Estonia | 3,962 | 3,934 | 3,657 | 3,619 | 3,566 | 3,080 | 2,979 | 21 | - |
| Hungary | 1,197 | 1,191 | 1,177 | 3,978 | 8,491 | 1,276 | 1,080 | - | - |
| Iceland | 8,053 | 6,340 | 4,301 | 5,789 | 3,639 | 1,123 | 1,582 | 1,256 | 1 |
| Poland | 2,800 | 3,254 | 3,687 | 16,655 | 31,511 | 11,170 | 6,114 | 4 | 1 |
| Trieste | - | - | - | - | 1,875 | 4,358 | 4,302 | - | - |
| "Other Latin America": |  |  |  |  |  |  |  |  |  |
| British Caribbean possessions | 3,935 | 4,427 | 3,480 | 3,657 | 5,152 | 5,017 | 7,400 | 1,808 | 1,372 |
| Dominican Republic | 13,163 | 15,171 | 15,956 | 20,158 | 38,296 | 35,706 | 35,095 | 150 | 3,210 |
| Ecuador | 8,212 | 14,952 | 13,288 | 17,190 | 9,354 | 10,046 | 9,161 | - | 281 |
| Guatemala | 8,592 | 11,630 | 19,489 | 23,962 | 24,336 | 18,835 | 20,589 | - | - |
| Haiti | 8,038 | 7,777 | 11,716 | 15,370 | 12,882 | 6,442 | 6,177 | - | - |
| Nicaragua | 7,416 | 5,345 | 5,180 | 4,433 | 3,852 | 4,348 | 4,814 | 162 | 11 |
| Paraguay | 1,771 | 2,711 | 3,092 | 1,592 | 4,277 | 2,908 | 1,836 | - | 17,213 |
| El Salvador | 5,070 | 7,389 | 9,233 | 6,950 | 7,983 | 7,561 | 10,629 | - | 5,643 |
| Uruguay | 6,371 | 10,378 | 12,710 | 16,612 | 33,294 | 38,627 | 52,392 | - | - |
| "Other Asia": |  |  |  |  |  |  |  |  |  |
| Ceylon | n.e. | n.e. | n.e. | n.e. | n.e. | 1,339 | 2,349 | 277 | 172 |
| Iran | 33,504 | 14,227 | 17,553 | 18,025 | 10,632 | 23,266 | 17,042 | - | 37 |
| Iraq | 1,175 | 1,655 | 3,193 | 3,483 | 3,482 | 3,002 | 1,547 | - | 74 |
| Israel 1/ | 2,801 | 3,879 | 13,920 | 12,270 | 16,096 | 16,002 | 23,901 | - | - |
| Korea | n.e. | n.e. | n.e. | n.e. | 63 | 24,813 | 21,557 | - | - |
| Lebanon | n.e. | n.e. | n.e. | 9,870 | 9,866 | 10,023 | 13,589 | 18 | 8,683 |
| Pakistan | n.e. | n.e. | n.e. | n.e. | n.e. | 9,483 | 5,009 | - | - |
| Portuguese Asia | - | - | - | 5 | 19 | 626 | 567 | - | - |
| Saudi Arabia | 438 | 2,489 | 5,976 | 11,723 | 11,389 | 17,670 | 17,463 | - | - |
| "Other countries": |  |  |  |  |  |  |  |  |  |
| Belgian Congo | 20,670 | 24,379 | 39,697 | 29,256 | 21,763 | 29,033 | 11,966 | 13,024 | - |
| British Africa | 244 | 247 | 369 | 353 | 568 | 811 | 1,022 | 28 | - |
| Ethiopia | 89 | 1,020 | 415 | 668 | 1,936 | 2,389 | 1,841 | 130 | 291 |
| French Africa | 56,603 | 34,131 | 25,012 | 25,359 | 13,861 | 8,245 | 5,442 | 2/ | 2/ |
| Newfoundland | 785 | 1,126 | 1,136 | 1,743 | 2,486 | 2,282 | 2/ | - | - |
| Portuguese Africa | 209 | 233 | 118 | 772 | 1,891 | 7,027 | 4,063 | 16 | - |
| Spanish Africa | 514 | 342 | 1,841 | 381 | 266 | 346 | 543 | - | 63 |
| Tangier | 8,522 | 9,472 | 9,400 | 11,929 | 12,390 | 16,683 | 17,693 | - | - |

Note: The information in this Table has been reported to the Treasury Department at irregular intervals upon request. Prior to 1949, these supplemental requests were for data on deposit liabilities only. The totals will not agree with those shown for corresponding dates for "Other Europe", "Other Latin America", "Other Asia", and "Other countries" in the regular monthly series in the "Treasury Bulletin". Reports were requested only from banks and bankers in the Second

Federal Reserve District, and countries have been omitted or grouped to avoid revealing individual accounts or the foreign position of any reporting institutions. The amounts shown here account for more than 70 percent of the totals for all Districts reported each month in these categories.
1/ Data are for Palestine prior to 1948.
2/ Included with Canada.
n.a. Not available.

66

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Data relating to corporations in which the United States Government has a proprietary interest, direct or indirect, and to certain other business-type activities of the United States Government are presented in a series of four tables. Table 1 gives a summary of loans outstanding, Table 2, balance sheet data, Table 3, income and expense, and Table 4, source and application of funds. Tables 1 and 2 are compiled from the mid-month "Daily

Treasury Statement", which contains greater detail than the summaries presented here. Tables 3 and 4 are compiled from reports of the agencies, adjusted by the Treasury Department. The latest available loan and balance sheet data are presented in this issue of the "Treasury Bulletin", and Tables 3 and 4 for the same date will appear in a subsequent issue.

Table 1.- Comparison of Gross Loans Outstanding, Excluding Interagency Loans, December 31, 1948 - December 31, 1949

(In millions of dollars)

| By type of loan | Dec. 31, 1948 | Dec. 31, 1949 | Net increase, or decrease (-) |
| --- | --- | --- | --- |
| To aid agriculture: |  |  |  |
| Agricultural credit corporations | 420.9 | 435.1 | 14.2 |
| Cooperative associations | 310.7 | 305.6 | -5.1 |
| Crop, livestock, and commodity loans | 1,384.7 | 1,801.9 | 417.2 |
| Farm mortgage loans | 512.9 | 502.7 | -10.2 |
| Other 1/ | 1,002.9 | 1,316.7 | 313.8 |
| Total | 3,632.1 | 4,362.0 | 729.9 |
| To aid home owners: |  |  |  |
| Mortgage loans | 632.9 | 1,166.9 | 534.0 |
| Other | 134.8 | 84.4 | -50.4 |
| Total | 767.7 | 1,251.3 | 483.6 |
| To aid industry: |  |  |  |
| Railroads | 140.2 | 114.4 | -25.8 |
| Other | 309.7 | 461.5 | 151.8 |
| Total | 450.0 | 575.9 | 125.0 |
