Treas. HJ 10 .A2 c.2

TREASURER'S MARK LIBRARY ROOM 5013

Copy 1

LIBRARY

ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

T V-6

Form 5472

Treas. H 3 10 1A2 C.2

BULLETIN

Treasury

OF THE

U.S. TREASURY DEPARTMENT

APRIL

1945

LIBRARY
APR 1 1947
Treasury Department
Room 5013

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 9 1972

TREASURY DEPARTMENT

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | Oct. | Sep. | July-Aug. | June | May | Apr. |
| Narcotics, including marijuana and special taxes. | 788 | 779 | 434 | 391 | 29 r | 57 |
| Coconut and other vegetable oils processed. | 1,939 | 7,190 | 2,806 | 4,022 | 366 r | 525 |
| National Firearms Act. | 20 | 16 | 13 | 10 | * | * |
| All other, including repealed taxes not listed above. | 158 | 201 | 18 | 15 | 1 | 1 |
| Total miscellaneous taxes. | 732,332 | 1,075,401 | 729,155 | 976,616 | 57,924 | 89,755 |
| Total miscellaneous internal revenue. | 4,571,131 | 5,553,336 | 3,546,482 | 4,739,752 | 339,254 | 509,926 |
| Total internal revenue collections. | 22,368,724 | 40,119,510 | 22,792,356 | 27,236,381 | 3,133,365 | 3,985,292 |
| Adjustment to Daily Treasury Statement. | -224,755 | +1,565,477 | +947,266 | -816,897 | -669,643 | -170,735 |
| Total receipts from internal revenue (Daily Treasury Statement). | 22,143,969 | 41,684,987 | 23,639,622 | 26,439,484 | 2,463,723 | 3,814,557 |

Source: (1) Total receipts from internal revenue; Daily Treasury Statements; (2) Detailed collections by type of tax; Reports of collections made by collectors of internal revenue. Revised. * Less than $500. 1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. 2/ Consists only of collections for which returns have been filed with the collectors of internal revenue. Collections under this act as shown in Daily Treasury Statement consist of withholdings deposited in Government depositaries in addition to payments accompanying returns filed with the collectors of internal revenue. 3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which return is filed. 4/ For the period July through December 1944 payment on 1944 estimated tax (Form 1040 ES for 1944) which were previously classified as back taxes, have been reclassified as current taxes.

Revised monthly figures are shown in the following table.

| 1944 | July | Aug. | Sept. | Oct. | Nov. | Dec. |
| --- | --- | --- | --- | --- | --- | --- |
| (In thousands of dollars) |  |  |  |  |  |  |
| Current........ | 133,460r | 73,077r | 1,330,258r | 82,240r | 57,170r | 293,556r |
| Back............ | 6,190r | 9,113r | 8,547r | 7,081r | 4,249r | 16,421r |

5/ Collections consisted of payments on the following:

| Category | 1945 > Jan. > (In thousands of dollars) | Feb. |
| --- | --- | --- |
| 1944 estimated tax (Form 1040 ES for 1944) | 1,339,211r | 383,646 |
| Final returns for 1944 (Forms W-2 and 1040) | 519,849 | 320,484 |
| 1945 estimated tax (Form 1040 ES for 1945) | 30,070r | 54,776 |
| Total | 1,889,129 | 758,906 |

Represents collections under the Federal Insurance Contributions Act. Represents collections under the Federal Unemployment Tax Act. Represents collections under the Carriers' Taxing Act of 1937. Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

April 1945

71

MONETARY STATISTICS

72

Treasury Bulletin

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificates 1/ | Gold reserve against U. S. notes, etc. 2/ | Exchange Stabilization Fund 3/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1934 | 8,238.6 | 5,274.0 | 156.0 | 1,800.0 | 1,008.6 |
| 1935 | 10,122.9 | 7,679.5 | 156.0 | 1,800.0 | 487.4 |
| 1936 | 11,257.6 | 8,959.6 | 156.0 | 1,800.0 | 311.9 |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,800.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,736.1 | 20,564.3 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943 | 21,937.8 | 19,821.0 | 156.0 | 1,800.0 | 160.7 |
| 1944 | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1944-February | 21,711.6 | 19,591.0 | 156.0 | 1,800.0 | 164.6 |
| March | 21,599.9 | 19,477.2 | 156.0 | 1,800.0 | 166.7 |
| April | 21,429.2 | 19,319.2 | 156.0 | 1,800.0 | 154.0 |
| May | 21,263.7 | 19,150.9 | 156.0 | 1,800.0 | 156.8 |
| June | 21,173.1 | 19,063.5 | 156.0 | 1,800.0 | 153.5 |
| July | 20,995.9 | 18,876.9 | 156.0 | 1,800.0 | 163.0 |
| August | 20,926.3 | 18,812.4 | 156.0 | 1,800.0 | 157.9 |
| September | 20,825.1 | 18,700.7 | 156.0 | 1,800.0 | 168.3 |
| October | 20,726.7 | 18,605.1 | 156.0 | 1,800.0 | 165.5 |
| November | 20,688.4 | 18,581.1 | 156.0 | 1,800.0 | 151.2 |
| December | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1945-January | 20,549.8 | 18,426.0 | 156.0 | 1,800.0 | 167.7 |
| February p | 20,506.0 | 18,398.3 | 156.0 | 1,800.0 | 151.6 |

Source: Daily Treasury Statements. p Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the Gold

(b) the Redemption Fund - Federal Reserve notes. Reserve against United States notes and Treasury notes of 1890. Excludes gold in active portion of Exchange Stabilization Fund.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1935 | 9,115.6 | 1,463.1 | 13.8 |
| 1936 | 10,608.4 | 2,249.5 | 17.5 |
| 1937 | 12,318.3 | 2,542.1 | 17.2 |
| 1938 | 12,953.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,953.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,736.7 | 4,306.3 | 16.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1944 | 21,173.1 | 3,947.9 | 15.7 |
| 1944-February | 21,711.6 | 4,147.1 | 16.0 |
| March | 21,599.9 | 4,142.6 | 16.1 |
| April | 21,429.2 | 4,088.3 | 16.0 |
| May | 21,263.7 | 4,083.6 | 16.1 |
| June | 21,173.1 | 3,947.9 | 15.7 |
| July | 20,995.9 | 3,938.3 | 15.8 |
| August | 20,926.3 | 3,910.1 | 15.7 |
| September | 20,825.1 | 3,905.9 | 15.8 |
| October | 20,726.7 | 3,839.0 | 15.8 |
| November | 20,688.4 | 3,876.5 | 15.8 |
| December | 20,618.8 | 3,870.6 | 15.8 |
| 1945-January | 20,549.8 | 3,841.1 | 15.7 |
| February p | 20,506.0 | 3,834.8 | 15.8 |

Source: Daily Treasury Statement and Circulation Statements of United States Money. p. Preliminary.

April 1945

73

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ > Silver bullion | Silver dollars | In General Fund > Subsidiary coin 2/ | Bullion for recoinage 3/ | Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Subsidiary coin 2/ | Total silver at $1.29 per ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 576.9 | 508.7 | 4.2 | .2 | 262.7 | 38.4 | 323.5 | 1,970.1 |
| 1936 | 775.9 | 505.7 | 5.7 | .3 | 347.7 | 41.3 | 350.4 | 2,402.3 |
| 1937 | 938.8 | 503.7 | 5.4 | * | 428.6 | 41.4 | 366.9 | 2,806.5 |
| 1938 | 1,137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3,346.8 |
| 1939 | 1,298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,398.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 61.0 | 493.5 | 4,241.8 |
| 1942 | 1,516.2 | 468.3 | 9.2 | * | 628.2 | 78.8 | 587.3 | 4,317.6 |
| 1943 | 1,520.0 | 400.4 | 14.4 | 19.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 | * | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1944-February | 1,520.0 | 395.8 | 19.5 | 17.6 | 528.4 | 98.6 | 686.2 | 4,147.1 |
| March | 1,520.1 | 394.2 | 18.8 | 15.1 | 525.6 | 100.2 | 691.8 | 4,142.6 |
| April | 1,520.1 | 392.6 | 18.0 | 12.5 | 505.2 | 101.7 | 697.0 | 4,055.3 |
| May | 1,520.1 | 390.8 | 21.1 | 9.7 | 499.8 | 103.5 | 706.0 | 4,083.6 |
| June | 1,520.1 | 389.2 | 20.4 | 7.8 | 448.8 | 105.2 | 714.1 | 3,947.9 |
| July | 1,520.1 | 387.6 | 20.4 | 2.8 | 443.9 | 106.8 | 722.3 | 3,938.3 |
| August | 1,520.1 | 385.8 | 21.2 | 1.1 | 431.6 | 108.6 | 729.4 | 3,910.1 |
| September | 1,520.1 | 383.7 | 15.1 | .9 | 428.9 | 110.6 | 739.1 | 3,905.9 |
| October | 1,520.1 | 381.8 | 11.9 | * | 420.1 | 112.5 | 750.3 | 3,889.0 |
| November | 1,520.1 | 379.5 | 10.2 | * | 411.9 | 114.8 | 762.1 | 3,876.5 |
| December | 1,520.1 | 376.5 | 12.5 | * | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1945-January | 1,520.1 | 375.4 | 14.8 | * | 393.8 | 118.6 | 772.4 | 3,841.1 |
| February p | 1,520.1 | 374.3 | 14.7 | .2 | 391.3 | 119.7 | 772.8 | 3,834.8 |

Sources: Daily Treasury Statements and Circulation Statements of United States Money. p Preliminary. * Less than $50,000. 1/ Valued at $1.29+ per ounce. Silver Production in the United States and

2/ Valued at $.36+ per ounce.
1/ Valued at $.38+ per ounce or at $.29 per ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month | Silver production in United States Ounces | Silver acquired by mints and assay offices > Newly mined domestic silver 2/ > Ounces | Dollars | Nationalised silver 3/ > Ounces | Dollars_2 | Foreign silver 4/ > Ounces | Dollars_3 | Total > Ounces | Dollars_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 45.6 | 38.0 | 27.3 | 2.0 | 1.0 | 494.4 | 718.2 | 534.3 | 346.5 |
| 1936 | 63.4 | 61.1 | 47.3 | .4 | .2 | 271.9 | 150.3 | 333.4 | 197.8 |
| 1937 | 71.3 | 70.6 | 54.6 | - | - | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | - | - | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | ... | ... | 262.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 48.5 | ... | ... | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | ... | ... | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | ... | ... | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 44.8 | 5.5 | 3.9 | ... | ... | - | - | 5.5 | 3.9 |
| 1944 | 37.4 | ... | ... | ... | ... | - | - | ... | ... |
| 1944-January | 2.8 5/ | ... | ... | ... | ... | - | - | ... | ... |
| February | 3.8 5/ | ... | ... | ... | ... | - | - | ... | ... |
| March | 4.0 5/ | ... | ... | ... | ... | - | - | ... | ... |
| April | 3.1 5/ | ... | ... | ... | ... | - | - | ... | ... |
| May | 3.5 5/ | ... | ... | ... | ... | - | - | ... | ... |
| June | 2.9 5/ | ... | ... | ... | ... | - | - | ... | ... |
| July | 3.5 5/ | ... | ... | ... | ... | - | - | ... | ... |
| August | 3.1 5/ | ... | ... | ... | ... | - | - | ... | ... |
| September | 2.3 5/ | ... | ... | ... | ... | - | - | ... | ... |
| October | 2.9 5/ | ... | ... | ... | ... | - | - | ... | ... |
| November | 3.1 5/ | ... | ... | ... | ... | - | - | ... | ... |
| December | 3.2 5/ | ... | ... | ... | ... | - | - | ... | ... |
| 1945-January | 2.6 | ... | ... | ... | ... | - | - | ... | ... |

Source: Silver production: Annual Reports of the Director of the Mint for annual figures through 1942, releases of American Bureau of Metal Statistics for all later figures. Less than 50,000 ounces or $50,000. 1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 74. 2/ Acquired at 64.64+ cents per fine ounce until April 9, 1935; at 71.11+ cents per fine ounce from that date until April 23, 1935; at 77.57+ cents from April 23, 1935 to December 31, 1937; at 64.64+ cents per fine ounce from December 31, 1937 to July 1, 1939; and at

3/ Acquired at 50.01 cents per fine ounce. Executive Proclamation of August 9, 1934, repealed April 28, 1938.
4/ Acquired at various prices averaging approximately 51 cents per ounce.
5/ Monthly figures for silver production in the United States during the calendar year 1944 are overstated by 0.9 billion ounces. Although it is not possible to apportion this amount by months, the total U. S. production figure of 37.4 billion ounces for 1944 is correctly stated.

74

Treasury Bulletin

Seigniorage on Silver

(Cumulative from January 1, 1934 - in millions of dollars)

| End of calendar year or month | Seigniorage on silver and minor coins | Misc. silver (incl. silver bullion held June 14, 1934) | Newly-mined silver (Proc. Dec. 21, 1933) | Newly-mined silver (Act July 6, 1939) | Silver Purchase Act of June 19, 1934 | Nationalised silver (Proc. of Aug. 9, 1934) | Total seigniorage on silver revalued | Potential seigniorage on silver bullion at cost in General Fund 2/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 4.5 | 48.7 | .4 |  | 51.1 | 28.5 | 128.7 | 132.6 |
| 1935 | 18.5 | 48.7 | 16.8 |  | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 |  | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 |  | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 |  | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1944-February | 303.6 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 926.8 |
| March | 305.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 922.7 |
| April | 308.8 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 887.0 |
| May | 315.6 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 878.3 |
| June | 322.6 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 791.1 |
| July | 326.2 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 781.8 |
| August | 332.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 760.4 |
| September | 336.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 756.7 |
| October | 342.8 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 741.1 |
| November | 351.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 728.3 |
| December | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945-January | 365.8 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 697.3 |
| February | 367.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 692.5 |

Source: Daily Treasury Statements. 1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure

2/ The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

Net Capital Movement to the United States, 1935 through December 1944

In thousands of dollars. Net capital outflow (-)

| Period | Net capital movement | Analysis of net capital movement > Movement in short-term banking funds | Movement in brokerage balances | Movement in transactions in domestic securities | Movement in transactions in foreign securities |
| --- | --- | --- | --- | --- | --- |
| Calendar year: |  |  |  |  |  |
| 1935 (Jan. 2, 1935-Jan. 1, 1936) | 1,412,485 | 964,629 | 6,039 | 316,660 | 125,158 |
| 1936 (Jan. 2, 1936-Dec. 30, 1936) | 1,195,922 | 397,342 | 6,811 | 600,693 | 191,076 |
| 1937 (Dec. 31, 1936-Dec. 29, 1937) | 801,915 | 255,594 | 34,667 | 244,626 | 267,008 |
| 1938 (Dec. 30, 1937-Dec. 28, 1938) | 415,256 | 331,268 | 34 | 57,196 | 26,758 |
| 1939 (Dec. 29, 1938-Jan. 3, 1940) | 1,195,635 | 1,132,383 | 32,990 | -85,427 | 115,689 |
| 1940 (Jan. 4, 1940-Dec. 31, 1940) | 706,380 | 852,928 | 20,358 | -245,062 | 78,156 |
| 1941 (Jan. 1, 1941-Dec. 31, 1941) | -496,923 | -286,622 | -49 | -261,955 | 51,703 |
| 1942 (Jan. 1, 1942-Dec. 31, 1942) | 604,321 | 561,573 | 3,513 | 46,599 | -7,364 |
| 1943 (Jan. 1, 1943-Dec. 31, 1943) | 1,283,593 | 1,164,758 | 13,372 | 27,767 | 77,696 |
| 1944 (Jan. 1, 1944-Dec. 31, 1944) | 357,134 | 44,394 | 8,529 | 210,735 | 93,496 |
| Total (Jan. 2, 1935-Dec. 31, 1944) | 7,475,739 | 5,418,247 | 126,284 | 911,832 | 1,019,376 |
| Months: |  |  |  |  |  |
| 1943-December | 44,994 | 55,551 | 2,383 | -9,008 | -3,932 |
| 1944-January | 154,350 | 155,209 | -713 | -6,005 | 5,859 |
| February | 145,622 | 147,637 | 1,831 | 3,686 | -7,532 |
| March | 44,341 | 76,736 | 684 | -12,985 | -20,094 |
| April | 1,405 | 1,038 | -1,289 | 411 | 1,245 |
| May | -5,418 | 1,351 | 1,616 | -6,082 | -2,123 |
| June | 764 | -47,329 | -747 | 22,268 | 26,572 |
| July | -36,215 | -116,872 | 119 | 4,525 | 76,013 |
| August | 17,480 | 10,534 | 650 | 2,445 | 3,851 |
| September | -9,953 | -57,289 | 2,313 | 28,454 | 16,569 |
| October | 29,275 | 26,852 | 4,911 | -2,061 | 427 |
| November | 70,296 | 76,248 | -2,141 | -3,739 | -472 |
| December | -54,773 | -229,521 | 1,295 | 179,418 | -5,965 |

Back Figures: For monthly date for the period January 1941 through June 1942, see "Treasury Bulletin" for September 1943, page 73.

April 1945

75

Money in Circulation

(In millions of dollars)

| End of fiscal year or month | Total money in circulation 1/ | Paper money > Total paper money | Gold certificate 2/ | Silver certificates | Treasury notes of 1890 2/ | United States notes | Federal Reserve notes 3/ | Federal Reserve Bank notes 3/ | National bank notes 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1935 | 5,567 | 5,114 | 117 | 701 | 1 | 285 | 3,223 | 81 | 704 |
| 1936 | 6,241 | 5,755 | 101 | 955 | 1 | 278 | 4,002 | 52 | 366 |
| 1937 | 6,447 | 5,924 | 88 | 1,078 | 1 | 281 | 4,169 | 38 | 269 |
| 1938 | 6,461 | 5,934 | 78 | 1,230 | 1 | 262 | 4,114 | 30 | 217 |
| 1939 | 7,047 | 6,488 | 72 | 1,454 | 1 | 266 | 4,484 | 26 | 186 |
| 1940 | 7,848 | 7,248 | 67 | 1,582 | 1 | 248 | 5,163 | 22 | 165 |
| 1941 | 9,612 | 8,932 | 63 | 1,714 | 1 | 300 | 6,684 | 20 | 150 |
| 1942 | 12,383 | 11,600 | 59 | 1,754 | 1 | 317 | 9,310 | 19 | 139 |
| 1943 | 17,421 | 16,492 | 57 | 1,649 | 1 | 322 | 13,747 | 584 | 132 |
| 1944 | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| 1944-February | 20,824 | 19,806 | 55 | 1,507 | 1 | 320 | 17,176 | 620 | 128 |
| March | 21,115 | 20,086 | 55 | 1,543 | 1 | 318 | 17,429 | 613 | 127 |
| April | 21,552 | 20,513 | 54 | 1,550 | 1 | 321 | 17,852 | 608 | 127 |
| May | 22,160 | 21,105 | 54 | 1,601 | 1 | 324 | 18,395 | 603 | 126 |
| June | 22,504 | 21,438 | 54 | 1,588 | 1 | 322 | 18,750 | 597 | 126 |
| July | 22,699 | 21,622 | 54 | 1,578 | 1 | 322 | 18,951 | 590 | 125 |
| August | 23,292 | 22,200 | 53 | 1,582 | 1 | 324 | 19,527 | 587 | 125 |
| September | 23,794 | 22,688 | 53 | 1,586 | 1 | 323 | 20,017 | 582 | 125 |
| October | 24,425 | 23,300 | 53 | 1,592 | 1 | 324 | 20,631 | 574 | 124 |
| November | 25,019 | 23,875 | 53 | 1,604 | 1 | 325 | 21,200 | 569 | 124 |
| December | 25,307 | 24,151 | 53 | 1,611 | 1 | 321 | 21,482 | 560 | 123 |
| 1945-January | 25,290 | 24,140 | 53 | 1,561 | 1 | 316 | 21,533 | 554 | 123 |
| February | 25,750 | 24,593 | 53 | 1,583 | 1 | 320 | 21,963 | 550 | 122 |

| End of fiscal year or month | Coin > Total coin | Standard silver dollars | Subsidiary silver | Minor coin | Money in circulation per capita (In dollars) |
| --- | --- | --- | --- | --- | --- |
| 1935 | 453 | 32 | 296 | 125 | $ 43.66 |
| 1936 | 486 | 35 | 316 | 135 | 48.60 |
| 1937 | 523 | 38 | 341 | 144 | 49.88 |
| 1938 | 527 | 39 | 342 | 146 | 49.62 |
| 1939 | 558 | 42 | 361 | 155 | 53.72 |
| 1940 | 599 | 46 | 384 | 169 | 59.47 |
| 1941 | 680 | 53 | 433 | 194 | 72.16 |
| 1942 | 783 | 66 | 504 | 213 | 91.88 |
| 1943 | 923 | 84 | 610 | 236 | 127.64 |
| 1944 | 1,066 | 103 | 700 | 263 | 163.07 |
| 1944-February | 1,018 | 97 | 668 | 253 | 151.43 |
| March | 1,029 | 98 | 676 | 255 | 153.42 |
| April | 1,039 | 100 | 682 | 257 | 156.45 |
| May | 1,055 | 102 | 693 | 260 | 160.72 |
| June | 1,066 | 103 | 700 | 263 | 163.07 |
| July | 1,077 | 105 | 707 | 266 | 164.34 |
| August | 1,092 | 107 | 716 | 269 | 168.49 |
| September | 1,106 | 109 | 725 | 272 | 171.98 |
