LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER -1951

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

November 1951

R. J. Schwalb

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts and other transaotions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership of Federal securities | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 43 |
| Internal revenue collections | 45 |
| Monetary statistics | 49 |
| Exchange Stabilization Fund | 53 |
| Capital movements | 55 |
| Corporations and certain other business-type activities -- loans and balance sheets | 68 |
| Cumulative table of contents | 73 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

November 1951

A-1

Treasury Financing Operations

Results of October 15 and November 1 Refundings

Subscriptions to the 1-7/8 percent Treasury certificates of indebtedness of Series E-1952, dated October 15, 1951, amounted to $10,861 million, leaving $333 million of the maturing issues to be paid in cash. Exchanges for the 1-1/4 percent notes, Series F-1951, which matured October 15 in the amount of $5,941 million, were $5,873 million. Exchanges for the 1-1/4 percent notes, Series G-1951, which matured November 1 in the amount of $5,253 million, were $4,988 million.

Subscription books for the certificates of Series E-1952 were opened on October 1, and were closed at the close of business on October 4. Exchanges were made par for par in the case of the notes of Series F-1951 and at par with an adjustment of interest as of October 15 in the case of the notes of Series G-1951. Cash subscriptions were not received. The certificates were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on August 31, 1951, about 80 percent of Series F-1951 notes and 65 percent of Series G-1951 notes were owned by reporting commercial banks and the Federal Reserve Banks. The ownership figures for that date are the latest published for commercial banks.

Tax Anticipation Bills Offered

In accordance with his announcement on

October 10, 1951, the Secretary of the Treasury on the following day invited tenders for $1,250 million, or thereabouts, of 144-day Treasury bills, Tax Anticipation Series. The offering was for cash, with the bills issued on a discount basis, as in the case of other bill series. The Tax Anticipation Series bills were dated October 23, 1951, and will mature March 15, 1952. They will be accepted in payment of income taxes due on March 15, 1952, and to the extent they are not presented for this purpose the face amount of these bills will be payable without interest at maturity. Tenders were received on October 17, 1951, and were accepted in the amount of $1,233.8 million. The average rate of discount was 1.550 percent.

The Secretary also stated in his October 10 announcement that another offering of Treasury bills would be made within the next few weeks. These bills would mature on June 15, 1952, and would be acceptable in payment of income taxes due on that date. The amount probably would be in the neighborhood of $1,000 million.

Maturing Treasury Bills Refunded

Treasury bills matured during October in the amount of $1.2 billion in each of the four weeks, and new offerings were in the same amount. The average rates of discount on the successive weekly issues were 1.646 percent, 1.576 percent, 1.615 percent, and 1.593 percent.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions > 2/ 3/ | Cleering account > 4/ | Net increase in public debt, or decrease > (-) | Net increase in General Fund balance, or decrease > (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Interagency proprietary interests | -179.5 11/ | -1.0 | - | - | - | - | - | - | - |
| Total interagency items, excluding Treasury loans to Government corporations and agencies | -1,316.1 | 1,454.0 | 40.6 | -102.6 | * | .2 | * | .1 | -40.3 |
| Book value of United States interest, after exclusion of interagency items | 22,533.4 | 11,241.3 | 273.1 | 1,976.8 | 2,294.4 | 1,244.0 | 37.7 | 10.1 | 61.3 |

Footnotes at and of table.

(Continued on following page)

70

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets as of June 30, 1951 - (Continued)

(In millions of dollars)

| Corporations - (Continued) | Federal National Mortgage Association | Federal Savings and Loan Insurance Corporation | Production credit corporations | Public Housing Administration 12/ | Reconstruction Finance Corporation 13/ Exclusive of assets held for the U.S. Treasury | Assets held for the U.S. Treasury 14/ | Defense Production Act of 1950 | Tennessee Valley Authority | Other 15/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets: |  |  |  |  |  |  |  |  |  |
| Cash on hand and in banks 1/ | .3 | * | .8 | .2 | 1.9 | 2.1 | - | .1 | 11.4 |
| Cash with U.S. Treasury 2/ | .2 | .7 | * | 4.2 | 9.9 | - | .4 | 171.3 | 46.2 |
| Deposits with other Government corporations and agencies | - | - | - | - | - | 153.3 | - | - | 5.9 |
| Loans receivable: |  |  |  |  |  |  |  |  |  |
| Interagency | - | - | - | 446.1 | 754.1 | 1.0 | 6.6 | - | 2.6 |
| Others, less reserves | 1,578.9 | - | - | - | - | - | - | - | - |
| Accounts and other receivables: |  |  |  |  |  |  |  |  |  |
| Interagency | 6.2 | * | - | * | .4 | 2.0 | - | 2.4 | 16.6 |
| Others, less reserves | 6.4 | 3.7 | .2 | 7.3 | 14.0 | 39.3 | * | 7.1 | 5.3 |
| Commodities, supplies, and materials, less reserves | - | * | - | - | - | 160.1 | - | 13.1 | 16.0 |
| Investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | - | 201.1 | 41.9 | - | 1.2 | - | - | - | * |
| Securities of Government corporations and agencies | .1 | - | - | - | 1.0 | - | - | - | - |
| Others, less reserves | - | - | 12.7 | * | 72.7 | 3.0 | - | - | - |
| Land, structures, and equipment, less reserves | .2 | - | - | 200.9 | .9 | 588.7 | - | 960.5 | 35.8 |
| Acquired security or collateral, less reserves | 6.4 | 1.0 | - | - | 32.4 | - | - | - | .6 |
| All other assets, less reserves | * | * | .2 | 1.3 | - | 3.4 | - | - | .4 |
| Total assets | 1,598.7 | 206.5 | 55.7 | 660.0 | 888.5 | 952.9 | 6.9 | 1,154.5 | 140.8 |
| Liabilities: |  |  |  |  |  |  |  |  |  |
| Accounts and other payables: |  |  |  |  |  |  |  |  |  |
| Interagency | 13.8 | 1.9 | * | * | 2.9 | - | .1 | 2.0 | .5 |
| Others | .8 | * | .2 | .6 | 52.2 | - | * | 32.0 | 6.1 |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |  |
| Interagency | .1 | * | * | * | 191.8 | - | - | 2.3 | .1 |
| Others | .4 | * | * | - | 11.3 | - | * | .1 | * |
| Bonds, debentures, and notes payable: 5/ |  |  |  |  |  |  |  |  |  |
| U.S. Treasury | 1,528.0 | - | - | 489.0 | 274.1 | - | 7.4 | 44.0 | - |
| Other interagency | - | - | - | - | - | - | - | - | .4 |
| Others: |  |  |  |  |  |  |  |  |  |
| Guaranteed by United States | - | - | - | - | - | - | - | - | 1.2 |
| Not guaranteed by United States | - | - | - | - | - | - | - | - | .1 |
| All other liabilities | .5 | 4.9 | * | 8.1 | 3.8 | - | - | 1.1 | 9.1 |
| Total liabilities | 1,543.6 | 6.8 | .3 | 497.7 | 536.1 | - | 7.5 | 81.5 | 17.5 |
| Capital: |  |  |  |  |  |  |  |  |  |
| United States interest: |  |  |  |  |  |  |  |  |  |
| Capital stock | 20.0 | 100.0 16/ | 39.2 | 1.0 | 100.0 | - | - | - | 96.4 |
| Paid-in surplus | 1.0 | - | - | 160.8 | - | 944.4 | - | 45.0 | 25.1 |
| Expanded appropriations | - | - | - | 91.5 | - | - | - | 980.2 | 146.2 |
| Earned surplus, or deficit (-) | 34.0 | 99.8 17/ | 16.2 | -91.0 | 252.3 | 8.6 | -6 | 47.8 18/ | -144.5 |
| Total United States interest | 55.0 | 199.8 | 55.4 | 162.3 | 352.3 | 952.9 | -6 | 1,073.0 | 123.3 |
| Private interest: |  |  |  |  |  |  |  |  |  |
| Capital stock | - | - | - | - | - | - | - | - | - |
| Earned surplus | - | - | - | - | - | - | - | - | - |
| Total private interest | - | - | - | - | - | - | - | - | - |
| Total capital | 55.0 | 199.8 | 55.4 | 162.3 | 352.3 | 952.9 | -6 | 1,073.0 | 123.3 |
| Total liabilities and capital | 1,598.7 | 206.5 | 55.7 | 660.0 | 888.5 | 952.9 | 6.9 | 1,154.5 | 140.8 |
| Contingent liabilities | - | - | - | 398.5 | 84.5 | - | - | - | .6 |
| Analysis of investment of United States: |  |  |  |  |  |  |  |  |  |
| Paid-in capital and expanded appropriations | 21.0 | 100.0 | 39.2 | 253.3 | 100.0 | 944.4 | - | 1,025.2 | 267.8 |
| Treasury loans to Government corporations and agencies 9/ | - | - | - | 489.0 | 274.1 | - | 7.4 | 44.0 | - |
| Subtotal | 21.0 | 100.0 | 39.2 | 742.3 | 374.1 | 944.4 | 7.4 | 1,069.2 | 267.8 |
| Less total Treasury loans 10/ | - | - | - | - | 374.1 | - | 7.4 | - | - |
| Investment of the United States | 21.0 | 100.0 | 39.2 | 742.3 | 374.1 | 944.4 | 7.4 | 1,069.2 | 267.8 |
| Earned surplus, or deficit (-), U.S. share | 34.0 | 99.8 | 16.2 | -91.0 | 252.3 | 8.6 | -6 | 47.8 | -144.5 |
| Book value of United States interest, including interagency items | 55.0 | 199.8 | 55.4 | 651.3 | 626.4 | 952.9 | 6.8 | 1,117.0 | 123.3 |
| Interagency items - net amounts due to, or from (-): |  |  |  |  |  |  |  |  |  |
| Government corporations | * | * | - | - | 172.4 | -153.3 | * | * | -19.2 |
| Government agencies reporting | -1.1 | 1.9 | - | - | 2.3 | - | - | .3 | .4 |
| Government agencies not required to report | 1,535.8 | * | * | * | 19.5 | -2.0 | * | 1.5 | -2.7 |
| Interagency proprietary interests | - | - | - | - | -1.0 | - | - | - | - |
| Total interagency items, excluding Treasury loans to Government corporations and agencies | 1,535.7 | 1.9 | * | * | 193.3 | -155.3 | .1 | 1.9 | -21.5 |
| Book value of United States interest, after exclusion of interagency items | 1,590.7 | 201.7 | 55.4 | 651.3 | 819.7 | 797.6 | 6.9 | 1,118.8 | 101.8 |

Footnotes at end of table.

(Continued on following page)

November 1951

71

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets as of June 30, 1951 - (Continued)

(In millions of dollars)

| Category | Certain other business-type activities > Total certain other business-type activities 12/ | Farmer's Home Administration | Disaster Loans, etc., Revolving Fund (Farmer's Home Administration) | Federal Housing Administration | Office of Housing and Home Finance Administrator 20/ | Public Housing Administration 21/ | Rural Electrification Administration | Other 22/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Assets: |  |  |  |  |  |  |  |  |
| Cash on hand and in banks 1/ | 2.8 | .1 | .2 | - | - | .3 | - | 2.2 |
| Cash with U. S. Treasury 1/ | 310.1 | 18.3 | - | 41.0 | 9.2 | 41.1 | 18.5 | 102.0 |
| Deposits with other Government corporations and agencies | - | - | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |  |
| Interagency | 9,027.0 | - | - | - | - | - | .4 | 9,026.7 |
| Others, less reserves | 6,135.8 | 431.1 | 24.3 | 22.8 | 24.8 | 17.2 | 1,642.6 | 3,973.0 |
| Accounts and other receivables: |  |  |  |  |  |  |  |  |
| Interagency | 58.8 | - | - | .1 | - | * | * | 58.7 |
| Others, less reserves | 117.2 | 24.3 | .4 | 4.9 | .2 | 7.7 | 47.3 | 32.4 |
| Commodities, supplies, and materials, less reserves | 179.8 | - | - | - | - | .1 | - | 179.7 |
| Investments: |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 267.1 | 1.0 | - | 266.1 | - | - | - | - |
| Securities of Government corporations and agencies | 178.5 | - | - | - | - | - | - | 178.5 |
| Others, less reserves | 3,385.4 | - | - | .4 | - | - | - | 3,385.0 |
| Land, structures, and equipment, less reserves | 1,101.7 | .2 | - | 1.1 | 34.8 | 1,057.3 | .5 | 7.8 |
| Acquired security or collateral, less reserves | 71.6 | .6 | * | 62.6 | - | - | - | 8.4 |
| All other assets, less reserves | 6.7 | .5 | .2 | - | 3.4 | .7 | - | 1.9 |
| Total assets | 20,842.4 | 476.2 | 25.2 | 398.9 | 72.3 | 1,124.3 | 1,709.2 | 17,036.3 |
| Liabilities: |  |  |  |  |  |  |  |  |
| Accounts and other payables: |  |  |  |  |  |  |  |  |
| Interagency | 52.1 | - | - | 3.4 | .4 | .3 | .1 | 47.8 |
| Others | 36.4 | - | * | 6.2 | * | 5.3 | .7 | 24.1 |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |
| Interagency | 61.2 | .8 | - | 1.1 | - | - | .2 | 59.1 |
| Others | 18.4 | 1.3 | - | 6.6 | .3 | .4 | * | 9.9 |
| Bonds, debentures, and notes payable: 5/ | 1,971.8 | 57.8 | - | - | 29.7 | - | 1,526.7 | 357.6 |
| U. S. Treasury | .1 | - | - | .1 | - | - | - | - |
| Other interagency |  |  |  |  |  |  |  |  |
| Others: |  |  |  |  |  |  |  |  |
| Guaranteed by United States | 27.3 | - | - | 27.3 | - | - | - | - |
| Not guaranteed by United States | - | - | - | - | - | - | - | - |
| All other liabilities | 203.9 | * | * | 176.8 | 26/ | 25.6 | - | 1.4 |
| Total liabilities | 2,371.1 | 59.9 | .1 | 221.5 | 30.4 | 31.6 | 1,527.7 | 499.9 |
| Capital: |  |  |  |  |  |  |  |  |
| United States interest: |  |  |  |  |  |  |  |  |
| Capital stock | - | - | - | - | - | - | - | - |
| Paid-in surplus | 21,015.5 | 417.9 | 29.7 | 67.5 | 74.7 | 1,723.8 | 201.9 | 18,500.0 |
| Expanded appropriations | -2,544.2 | -1.6 | -4.6 | 109.9 | -32.7 | -631.1 | -20.4 | -1,963.6 |
| Earned surplus, or deficit (-) | - | - | - | - | - | - | - | - |
| Total United States interest | 18,471.3 | 416.2 | 25.1 | 177.4 | 42.0 | 1,092.7 | 181.5 | 16,536.4 |
| Private interest: |  |  |  |  |  |  |  |  |
| Capital stock | - | - | - | - | - | - | - | - |
| Earned surplus | - | - | - | - | - | - | - | - |
| Total private interest | - | - | - | - | - | - | - | - |
| Total capital | 18,471.3 | 416.2 | 25.1 | 177.4 | 42.0 | 1,092.7 | 181.5 | 16,536.4 |
| Total liabilities and capital | 20,842.4 | 476.2 | 25.2 | 398.9 | 72.3 | 1,124.3 | 1,709.2 | 17,036.3 |
| Contingent liabilities | 250.5 | 39.9 | - | 1.1 | - | - | - | 209.4 |
| Analysis of investment of United States: |  |  |  |  |  |  |  |  |
| Paid-in capital and expanded appropriations | 21,015.5 | 417.9 | 29.7 | 67.5 | 74.7 | 1,723.8 | 201.9 | 18,500.0 |
| Treasury loans to Government corporations and agencies 2/ | 1,971.8 | 57.8 | - | - | 29.7 | - | 1,526.7 | 357.6 |
| Subtotal | 22,987.4 | 475.7 | 29.7 | 67.5 | 104.4 | 1,723.8 | 1,728.6 | 18,857.6 |
| Less total Treasury loans 10/ | 6,380.9 | - | - | - | - | - | - | 6,380.9 |
| Investment of the United States | 16,606.5 | 475.7 | 29.7 | 67.5 | 104.4 | 1,723.8 | 1,728.6 | 12,476.8 |
| Earned surplus, or deficit (-), U. S. share | -2,544.2 | -1.6 | -4.6 | 109.9 | -32.7 | -631.1 | -20.4 | -1,963.6 |
| Book value of United States interest, including interagency items | 14,062.3 | 474.1 | 25.1 | 177.4 | 71.6 | 1,092.7 | 1,708.2 | 10,513.1 |
| Interagency items - net amounts due to, or from (-): |  |  |  |  |  |  |  |  |
| Government corporations | -4.9 | - | - | .1 | - | - | -4 | -4.7 |
| Government agencies reporting | - | - | - | - | .2 | - | - | -2 |
| Government agencies not required to report | -2,586.7 | .8 | - | 4.4 | .2 | .3 | .3 | -2,592.7 |
| Interagency proprietary interests | -178.5 | - | - | - | - | - | - | -178.5 |
| Total interagency items, excluding Treasury loans to Government corporations and agencies | -2,770.2 | .8 | - | 4.5 | .4 | .3 | -1 | -2,776.0 |
| Book value of United States interest, after exclusion of interagency items | 11,292.1 | 474.8 | 25.1 | 181.9 | 72.1 | 1,093.0 | 1,708.1 | 7,737.1 |

Footnotes on following page.

72

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Footnotes to Table 2

1/ Includes unexpended balances of appropriated funds.
2/ Includes $55.3 million guaranteed loans held by lending agencies.
3/ Includes $7.0 million participation by other agencies in loans of Export-Import Bank of Washington.
4/ Includes $44.9 million guaranteed loans held by lending agencies.
5/ Includes notes for short-term borrowings.
The final repayment of all capital stock held by the U.S. Government was covered into miscellaneous receipts of the U.S. Treasury on July 2, 1951, pursuant to act of June 27, 1930 (64 Stat. 257).
1/ The surplus is not available by law for dividend distribution and is considered by the Corporation as a reserve for future deposit insurance loans and related expenses with respect to insured banks.
2/ Includes $1 million deposits to "Guaranty Fund".
3/ As shown above as a liability of each corporation or agency.
10/ As shown as an asset of the U.S. Treasury under "Other" business-type activities (see footnote 23).
11/ Represents F.Y.C. and Agricultural Marketing Act Revolving Fund proprietary interests in Government corporations.
12/ Represents activities under United States Housing Act, as amended. War housing and other operations of the Administration are shown under "Certain other business-type activities".
13/ Includes merged war affiliates; excludes War Damage Corporation (in liquidation), which is included under "Other" corporations.
14/ Represents assets held for the Treasury in accordance with provisions of act of June 30, 1948 (62 Stat. 1187-1188) which provided for cancellation of F.Y.C. notes in the amount of $9,313.7 million, plus interest accrued thereon subsequent to June 30, 1947, representing uncovered costs to the Corporation on of June 30, 1947, in its national defense, war and reconversion activities, and stipulated that any amounts recovered by the Corporation with respect to these activities subsequent to June 30, 1947, should, after deduction of related expenses, be deposited in the U.S. Treasury on miscellaneous receipts.
15/ Consists of Defense Ranges Corporation (in liquidation); Federal Crop Insurance Corporation; Federal Prison Industries, Inc.; Home Owners' Loan Corporation (in liquidation); Inland Waterways Corporation; Institute of Inter-American Affairs; Penna Railroad Company; Smaller War Plants Corporation (in liquidation); The Virgin Islands Corporation; and War Damage Corporation (in liquidation).
16/ A repayment of capital stock of $6.7 million was covered into miscellaneous receipts of the U.S. Treasury on July 24, 1951, pursuant

to act of June 27, 1930 (43 Stat. 258).
17/ The surplus is considered by the Corporation as available for future insurance losses and related expenses with respect to insured institutions.
18/ Consists of net income from power operations of $182.1 million and net expense of non-income-producing programs of $134.3 million.
19/ Reorganization Plan No. 21, effective May 24, 1950, abolished the U. S. Maritime Commission, and transferred its functions into the Department of Commerce. Current data on maritime activities will be published when available.
20/ Consists of Alaska housing program, community facilities service, prefabricated housing loans program, and slum clearance program.
21/ Consists of Farm Security Administration program, home conversion program, public war housing program, and veterans' re-use housing program.
22/ Consists of Agricultural Marketing Act Revolving Fund; Federal Security Agency - loans to students; Department of the Interior - Indian loans and Puerto Rico Reconstruction Administration; Department of the Army - guaranteed loans (World War II) and Natural Fibers Revolving Fund; Department of the Navy - guaranteed loans (World War II); Public Works Administration (in liquidation); Treasury Department - miscellaneous loans and certain other assets; Veterans Administration - Veterans' Canteen Service, Veterans' direct loan program, guaranteed loans to veterans; and agencies reporting pursuant to Defense Production Act of 1950, which consist of General Services Administration and Departments of the Air Force, Army, Commerce, Interior, and Navy.
23/ Represents obligations of Government corporations and agencies as shown under "Bonds, debentures, and notes payable - U. S. Treasury", except that the letter excludes $2,045.8 million obligations of agencies not required to report.
24/ Includes $3,750.0 million loan to the United Kingdom.
25/ Consists of $2,750.0 million subscription to the International Monetary Fund and $535.0 million stock in the International Bank for Reconstruction and Development.
26/ Includes $97.9 million reserves for contingent losses, expenses, and other charges.
27/ Includes subscriptions to International Monetary Fund and Bank (see footnote 25) and loan to United Kingdom (see footnote 24).
* Less than $50,000.

November 1951

73

CUMULATIVE TABLE OF CONTENTS

December 1950 through November 1951

| Category | Issue and page number > 1950 > Dec. | 1951 > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sopt. | Oct. | Nov. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Articles: |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury financing operations. | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |
| Summary of Federal fiscal operations. | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |
| Receipts by principal sources. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures by major classifications. | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Expenditures for national defense and related activities. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Expenditures for international finance and aid. | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| "Other" expenditures. | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |
| Summary by months and years. | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 | 5 |
| Social Security Act. | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 | 6 |
| Railroad Retirement Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Railroad Unemployment Insurance Act. | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 | 7 |
| Trust account and other transactions: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of trust account and other transactions. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Trust account receipts. | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 | 8 |
| Trust account expenditures other than investments. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 |
| Net investments of Government agencies in public debt securities. | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 | 9 |
| Federal Old-Age and Survivors Insurance Trust Fund. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Railroad Retirement Account. | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 | 10 |
| Unemployment Trust Fund. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| National Service Life Insurance Fund. | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 | 11 |
| Treasury cash income and outgo: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of cash transactions. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Derivation of cash budget receipts. | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 | 12 |
| Derivation of cash budget expenditures. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Derivation of cash trust account transactions. | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 | 13 |
| Derivation of cash borrowing or repayment of borrowing. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| Cash operating income and outgo by months. | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 | 14 |
| General Fund of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |
| Status of the General Fund. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |
| Analysis of change in balance in the General Fund. | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |
| General Fund balance by months. | ... | ... | ... | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 | 15 |
| Debt outstanding: |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of Federal securities. | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 |
| Net change in Federal securities. | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 | 16 |
| Interest-bearing public debt. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Net change in interest-bearing public debt. | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 | 17 |
| Interest-bearing guaranteed securities. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 |
| Special issues to U. S. Government investment accounts. | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 | 18 |
| Computed interest charge and computed interest rate on Federal securities. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |
| Treasury holdings of securities issued by Government corporations and other agencies. | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 | 19 |
| Public debt and guaranteed securities outstanding, by months. | ... | ... | ... | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 | 20 |
| Statutory debt limitation: |  |  |  |  |  |  |  |  |  |  |  |  |
| Status under limitation. | 20 | 20 | 20 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 |
| Application of limitation to public debt and guaranteed securities outstanding. | 20 | 20 | 20 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 | 21 |
| Debt operations: |  |  |  |  |  |  |  |  |  |  |  |  |
| Maturity schedule of interest-bearing public marketable securities issued by the U. S. Government. | 21 | 21 | 21 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 | 22 |
| Offerings of Treasury bills. | 23 | 23 | 23 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 | 24 |
| Offerings of marketable issues of Treasury bonds, notes, and certificates of indebtedness. | 24 | 24 | 24 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 | 25 |
| Disposition of matured marketable issues of Treasury bonds, notes, and certificates of indebtedness and guaranteed securities. | 25 | 25 | 25 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 | 26 |

(Continued on following page)

74

Treasury Bulletin

CUMULATIVE TABLE OF CONTENTS

December 1950 through November 1951 - (Continued)

| Category | Issue and page number > 1950 > Dec. | 1951 > Jan. | Feb. | Mar. | Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| United States savings bonds: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of cumulative sales and redemptions by series. | 26 | 26 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |  |
| Sales and redemptions, all series combined, by periods. | 26 | 26 | 26 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 | 27 |  |
| Sales and redemptions of Series A-D, E, F, and G by periods. | 27 | 27 | 27 | 28 | 28 | 28 | 28 | 28 | 28 | 28 | 28 | 28 |  |
| Redemptions of matured and unmatured, all series combined. | 29 | 29 | 29 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 | 30 |  |
| Sales and redemptions of Series E and F and G by denominations. | ... | ... | 30 | ... | ... | 31 | ... | ... | 31 | ... | ... | 31 |  |
| Sales of Series E and F and G by States. | ... | ... | 31 | ... | ... | ... | ... | ... | 32 | ... | ... | ... |  |
| Treasury savings notes: |  |  |  |  |  |  |  |  |  |  |  |  |  |
