LIBRARY

ROOM 5030

JUN 2 3 1972

TREASURY DEPARTMENT

TREASURY

BULLETIN

JANUARY - 1956

LIBRARY
ROOM 5025
MAR - 1 1956

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1956

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations. | A-1 |
| Summary of Federal fiscal operations. | 1 |
| Budget receipts and expenditures. | 2 |
| Trust account and other transactions. | 6 |
| Treasury cash income and outgo. | 10 |
| Debt outstanding and Treasurer's account. | 15 |
| Statutory debt limitation. | 19 |
| Debt operations. | 20 |
| United States savings bonds. | 26 |
| Treasury savings notes. | 30 |
| Ownership of Federal securities. | 31 |
| Treasury survey of ownership of Federal securities. | 33 |
| Market quotations on Treasury securities. | 37 |
| Average yields of long-term bonds. | 40 |
| Internal revenue collections. | 42 |
| Monetary statistics. | 45 |
| Capital movements. | 49 |
| Corporations and certain other business-type activities - balance sheets. | 60 |
| Cumulative table of contents. | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents.

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

January 1956

A-1

Treasury Financing Operations

91-Day Bills Refunded

Five new issues of 91-day Treasury bills refunded the weekly December maturities in the full amount of $8.0 billion. Each new issue amounted to $1.6 billion, the equivalent of the issue maturing. The average rates of discount on the December issues were 2.450 percent for December 1; 2.471 percent for December 8; 2.591 percent for December 15; 2.618 percent for December 22; and 2.687 percent for December 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1956

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- itures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- actions 2/ 3/ | Clearing account, etc. 1/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Levels, end of period > Treasurer's cash balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| U. S. Treasury | 56.5 | 36.4 | - | - | * | - | - | - |
| Government corporations and agencies | 2.9 | - | - | * | * | - | .1 | .1 |
| Other | 179.9 | 141.5 | - | * | .1 | - | 1.6 | * |
| Total accrued liabilities | 239.3 | 177.8 | - | * | .1 | - | 1.6 | .1 |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |
| Government corporations and agencies | 23.7 | .2 | .1 | - | * | - | .1 | 22.4 |
| Other | 727.5 | 20.2 | * | - | * | - | * | .3 |
| Total trust and deposit liabilities | 751.3 | 20.5 | .1 | - | .1 | - | .1 | 22.7 |
| Bonds, debentures, and notes payable: |  |  |  |  |  |  |  |  |
| U. S. Treasury | 12,055.0 | 8,730.0 | - | - | - | - | - | - |
| Other Government corporations and agencies | - | - | - | - | - | - | - | - |
| Not guaranteed by the United States | 5.3 | - | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |  |
| Guaranteed by the United States | 3.7 | - | - | - | - | - | - | - |
| Not guaranteed by the United States | 2,085.8 | - | - | - | - | - | - | - |
| Total bonds, debentures, and notes payable | 14,146.4 | 8,730.0 | - | - | - | - | - | - |
| Deferred and undistributed credits | 163.7 | 42.5 | * | .7 | - | - | * | - |
| Other liabilities (incl. oper. and liability res.) | 442.1 | 344.4 | .1 | - | * | * | .2 | 1.7 |
| Total liabilities | 15,845.9 | 9,342.5 | 11.7 | .7 | .2 | 1.5 | 6.2 | 24.5 |
| CAPITAL |  |  |  |  |  |  |  |  |
| Paid-in capital: |  |  |  |  |  |  |  |  |
| Capital stock | 2,196.1 | 100.0 | 27.0 | 15.0 | - | - | - | 100.0 |
| Paid-in surplus | 812.9 | - | - | 12.3 | 6.0 | 4.8 | 97.5 | - |
| Expended appropriations | 2,164.2 | - | 88.6 | - | .8 | - | - | - |
| Total paid-in capital | 5,173.2 | 100.0 | 115.6 | 27.3 | 6.7 | 4.8 | 97.5 | 100.0 |
| Earned surplus, or deficit (-): |  |  |  |  |  |  |  |  |
| Legal reserves | 216.8 | - | - | - | - | - | - | - |
| Reserves for contingencies | 2,035.0 | - | - | - | - | - | - | - |
| Unreserved surplus, or deficit (-) | -3,562.8 | -3,691.9 | -103.5 | -15.8 | -.4 | 14.9 | - | 165.4 |
| Total earned surplus, or deficit (-) | -1,311.0 | -3,691.9 | -103.5 | -15.8 | -.4 | 14.9 | - | 165.4 |
| Total capital | 3,862.2 | -3,591.9 | 12.1 | 11.5 | 6.3 | 19.8 | 97.5 | 265.4 |
| Total liabilities and capital | 19,708.1 | 5,750.6 | 23.8 | 12.3 | 6.6 | 21.3 | 103.7 | 289.9 |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |  |
| Guaranteed loans | 4.4 | - | - | - | - | - | - | 4.4 |
| Other | 2,944.5 | 177.3 | - | - | .2 | - | - | - |
| DISTRIBUTION OF CAPITAL |  |  |  |  |  |  |  |  |
| United States owned: |  |  |  |  |  |  |  |  |
| Capital stock | 1,671.4 | 100.0 | 27.0 | 15.0 | - | - | - | 100.0 |
| Paid-in surplus | 812.9 | - | - | 12.3 | 6.0 | 4.8 | 97.5 | - |
| Expended appropriations | 2,164.2 | - | 88.6 | - | .8 | - | - | - |
| Earned surplus, or deficit (-) | -1,369.1 | -3,691.9 | -103.5 | -15.8 | -.4 | 14.9 | - | 165.4 |
| Total United States owned | 3,279.3 | -3,591.9 | 12.1 | 11.5 | 6.3 | 19.8 | 97.5 | 265.4 |
| Privately owned: |  |  |  |  |  |  |  |  |
| Capital stock | 524.8 | - | - | - | - | - | - | - |
| Earned surplus | 58.1 | - | - | - | - | - | - | - |
| Total privately owned | 582.9 | - | - | - | - | - | - | - |
| Total capital | 3,862.2 | -3,591.9 | 12.1 | 11.5 | 6.3 | 19.8 | 97.5 | 265.4 |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |  |
| Paid-in capital - United States owned | 4,648.4 | 100.0 | 115.6 | 27.3 | 6.7 | 4.8 | 97.5 | 100.0 |
| Treasury loans to Government corporations | 12,055.0 | 8,730.0 | - | - | - | - | - | - |
| Total investment of the United States | 16,703.4 | 8,830.0 | 115.6 | 27.3 | 6.7 | 4.8 | 97.5 | 100.0 |
| Earned surplus, or deficit (-), U. S. share | -1,369.1 | -3,691.9 | -103.5 | -15.8 | -.4 | 14.9 | - | 165.4 |
| Book value of U. S. interest incl. interag. items | 15,334.2 | 5,138.1 | 12.1 | 11.5 | 6.3 | 19.8 | 97.5 | 265.4 |
| Interagency items - net due to, or from (-): |  |  |  |  |  |  |  |  |
| Government corporations | -1.0 | * | - | - | - | * | * | 21.4 |
| Other Government agencies, excluding Treasury | - | - | - | - | - | - | - | - |
| loans to Government corporations | -28.7 | -7.1 | .2 | * | .1 | -1.9 | -3.5 | * |
| Book value of U. S. interest excl. interag.items | 15,304.5 | 5,131.0 | 12.3 | 11.5 | 6.4 | 17.8 | 94.0 | 286.8 |

Footnotes at end of Table 3.

(Continued on following page)

64

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Department of the Treasury - (Continued) > Smaller War Plants Corporation (in liquidation) 12/ | Export-Import Bank of Washington > War Damage Corporation (in liquidation) 13/ | Farm Credit Administration > World War II and production programs in liquidation 2/ | Regular lending activities | Defenses Production Act of 1950, as amended | RFC assets in liquidation 14/ | Banks for cooperatives | Federal Farm Mortgage Corporation | Federal intermediate credit banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |  |  |
| Cash: 3/ |  |  |  |  |  |  |  |  |  |
| On hand and in banks | - | - | * | .8 | - | - | 18.7 | - | 20.9 |
| With U. S. Treasury | - | - | - | .2 | * | - | .8 | 1.1 | 5.2 |
| Deposits with other Govt. corps. and agencies | .9 | 1.0 | 20.5 | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | - | - | - | - | 4.3 |
| Others: |  |  |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |  |  |
| Agricultural credit corporations | - | - | - | - | - | - | - | - | 829.9 |
| Cooperative associations | - | - | - | - | - | - | 354.1 | - | 3.0 |
| Crop, livestock, and commodity loans | - | - | - | - | - | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | 4.7 | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| To aid home owners: Mortgage loans, etc. | - | - | - | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |  |  |
| Railroads | - | - | - | - | 26.2 | - | - | - | - |
| Other | 1.0 | - | - | - | - | - | - | - | - |
| To aid States, Territories, etc. | - | - | - | - | - | - | - | - | - |
| To aid financial institutions: |  |  |  |  |  |  |  |  |  |
| Banks | - | - | - | - | - | - | - | - | - |
| Insurance companies | - | - | - | - | - | - | - | - | - |
| Mortgage loan companies | - | - | - | - | - | - | - | - | - |
| Foreign loans: |  |  |  |  |  |  |  |  |  |
| Guaranteed, held by landing agencies | - | - | - | 88.8 | 15/ | - | 36.3 | - | - |
| Other | - | - | 12.2 | 2,610.3 |  | - | - | 11.6 | 16/ |
| Other loans (not otherwise classified) | - | - | 12.2 | .2 | - | - | 3.1 | - | - |
| Loss: Reserve for losses | .7 | - | - | - | - | - | - | - | - |
| Total loans receivable (net) | .4 | - | 12.2 | 2,698.9 | 26.2 | 36.3 | 355.7 | 11.6 | 837.2 |
| Accounts and notes receivables: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | * | * | - | - | * | - | - |
| Others | * | - | 12.2 | * | - | - | * | - | .3 |
| Loss: Reserve for losses | - | - | 8.2 | - | - | - | - | - | - |
| Total accounts and notes receivable (net) | * | - | 4.1 | * | - | - | * | - | .3 |
| Accrued assets: |  |  |  |  |  |  |  |  |  |
| Interest on public debt obligations | - | - | - | - | - | - | .3 | - | .4 |
| Government corporations and agencies | - | - | - | - | - | - | - | - | * |
| Others | .1 | - | .3 | 16.3 | .2 | .2 | 3.0 | - | 7.4 |
| Loss: Reserve for losses | * | - | - | - | - | - | * | - | - |
| Total accrued assets (net) | .1 | - | .3 | 16.3 | .2 | .2 | 3.2 | - | 7.8 |
| Commodities, supplies, and materials: |  |  |  |  |  |  |  |  |  |
| Held for use or sale | - | - | - | * | - | - | - | - | - |
| Lease: Reserve for losses | - | - | - | - | - | - | - | - | - |
| Commodities, supplies, and materials (net) | - | - | - | * | - | - | - | - | - |
| Investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | - | - | - | - | - | - | 42.7 | - | 72.0 |
| Securities of Govt. corps. and agencies: |  |  |  |  |  |  |  |  |  |
| Debentures (FHA and FICB) | - | - | - | - | - | - | - | - | - |
| Cap. stock and paid-in surpl. of Govt. corps. | - | - | - | - | - | - | - | - | - |
| Other securities: |  |  |  |  |  |  |  |  |  |
| Banks and trust companies - preferred stock | - | - | - | - | - | - | - | - | - |
| Other | - | - | * | - | - | 3.0 | - | - | - |
| Loss: Reserve for losses | - | - | * | - | - | 1.8 | - | - | - |
| Total investments (net) | - | - | * | - | - | 1.3 | 42.7 | - | 72.0 |
| Land, structures, and equipment: |  |  |  |  |  |  |  |  |  |
| Held for use or sale | - | - | 11.1 | .1 | - | - | .4 | - | .5 |
| Loss: Reserve for depreciation | - | - | 9.0 | .1 | - | - | .3 | - | .5 |
| Land, structures, and equipment (net) | - | - | 2.1 | .1 | - | - | .1 | - | - |
| Acquired security or collateral | .1 | - | - | - | - | - | 1.5 | - | * |
| Loss: Reserve for losses | - | - | - | - | - | - | .4 | - | * |
| Acquired security or collateral (net) | .1 | - | - | - | - | - | 1.1 | - | - |
| Deferred and undistributed charges | - | - | - | - | - | - | .1 | - | .3 |
| Other assets | - | - | .3 | * | - | - | * | - | * |
| Loss: Reserve for losses | - | - | .1 | - | - | - | - | - | - |
| Other assets (net) | - | - | .2 | * | - | - | * | - | * |
| Total assets | 1.4 | 1.0 | 39.3 | 2,716.3 | 26.4 | 37.7 | 422.5 | 12.7 | 943.7 |

Footnotes at and of Table 3.

(Continued on following page)

January 1956

65

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Department of the Treasury - (Continued) > Smaller War Plants Corporation (in liquidation) 12/ | War Damage Corporation (in liquidation) 13/ | World War II and production programs in liquidation 2/ | Export-Import Bank of Washington > Regular lending activities | Defense Production Act of 1950, as amended | RFC assets in liquidation 1b/ | Farm Credit Administration > Banks for cooperatives | Federal Farm Mortgage Corporation | Federal intermediate credit banks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |  |  |
| Accounts payable: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | * | .1 | * | * | * | * | .1 | * |
| Others | * | * | .2 | * | * | * | * | * | * |
| Total accounts payable | * | * | .3 | .1 | * | * | * | .1 | * |
| Accrued liabilities: |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | * | * | * | 6.1 | .2 | .2 | * | * | * |
| Government corporations and agencies | * | * | .1 | * | * | * | 1.4 | * | 6.6 |
| Others | * | * | * | * | * | * | * | * | * |
| Total accrued liabilities | * | * | .1 | 6.1 | .2 | .2 | 1.8 | * | 6.6 |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | * | * | * | * | * | * | * | * |
| Others | * | * | * | 1.5 | * | * | * | * | 1.3 |
| Total trust and deposit liabilities | * | * | * | 1.5 | * | * | * | * | 1.4 |
| Bonds, debentures, and notes payable: |  |  |  |  |  |  |  |  |  |
| U. S. Treasury | * | * | * | 1,236.1 | 25.6 | 35.8 | * | * | * |
| Other Government corporations and agencies | * | * | * | * | * | * | 4.3 | * | 1.0 |
| Not guaranteed by the United States | * | * | * | * | * | * | * | .3 | * |
| Others | * | * | * | * | * | * | 159.8 | * | 821.3 |
| Guaranteed by the United States | * | * | * | * | * | * | * | * | * |
| Not guaranteed by the United States | * | * | * | * | * | * | * | * | * |
| Total bonds, debentures, and notes payable | * | * | * | 1,236.1 | 25.6 | 35.8 | 164.1 | .3 | 822.3 |
| Deferred and undistributed credits | * | * | * | 1.4 | * | * | .1 | * | .1 |
| Other liabilities (incl. oper. and liability res.) | * | * | * | 89.0 15/ | * | .1 | * | * | .8 |
| Total liabilities | * | * | .4 | 1,334.2 | 25.7 | 36.1 | 166.0 | .4 | 831.3 |
| CAPITAL |  |  |  |  |  |  |  |  |  |
| Paid-in capital: |  |  |  |  |  |  |  |  |  |
| Capital stock | 38.2 | 1.0 | * | 1,000.0 | * | * | 169.7 | * | 60.0 |
| Paid-in surplus | * | * | 38.9 17/ | * | * | 1.4 18/ | * | * | 2.4 |
| Expended appropriations | * | * | * | * | * | * | * | * | * |
| Total paid-in capital | 38.2 | 1.0 | 38.9 | 1,000.0 | * | 1.4 | 169.7 | * | 62.4 |
| Earned surplus, or deficit (-): |  |  |  |  |  |  |  |  |  |
| Legal reserves | * | * | * | * | * | * | 22.4 | * | * |
| Reserves for contingencies | * | * | * | 367.1 | * | * | 8.1 | * | 18.5 |
| Unreserved surplus, or deficit (-) | -36.8 | * | * | 15.0 | .6 | .2 | 56.3 | 12.3 | 31.6 |
| Total earned surplus, or deficit (-) | -36.8 | * | * | 382.1 | .6 | .2 | 86.8 | 12.3 | 50.0 |
| Total capital | 1.4 | 1.0 | 38.9 | 1,382.1 | .6 | 1.7 | 256.5 | 12.3 | 112.4 |
| Total liabilities and capital | 1.4 | 1.0 | 39.3 | 2,716.3 | 26.4 | 37.7 | 422.5 | 12.7 | 943.7 |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |  |  |
| Guaranteed loans | * | * | * | * | * | * | * | * | * |
| Other | * | * | * | * | * | * | * | * | * |
| DISTRIBUTION OF CAPITAL |  |  |  |  |  |  |  |  |  |
| United States owned: |  |  |  |  |  |  |  |  |  |
| Capital stock | 38.2 | 1.0 | * | 1,000.0 | * | * | 150.0 | * | 60.0 |
| Paid-in surplus | * | * | 38.9 | * | * | 1.4 | * | * | 2.4 |
| Expended appropriations | * | * | * | * | * | * | * | * | * |
| Earned surplus, or deficit (-) | -36.8 | * | * | 382.1 | .6 | .2 | 76.7 | 12.3 | 50.0 |
| Total United States owned | 1.4 | 1.0 | 38.9 | 1,382.1 | .6 | 1.7 | 226.7 | 12.3 | 112.4 |
| Privately owned: |  |  |  |  |  |  |  |  |  |
| Capital stock | * | * | * | * | * | * | 19.7 | * | * |
| Earned surplus | * | * | * | * | * | * | 10.1 | * | * |
| Total privately owned | * | * | * | * | * | * | 29.8 | * | * |
| Total capital | 1.4 | 1.0 | 38.9 | 1,382.1 | .6 | 1.7 | 256.5 | 12.3 | 112.4 |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |  |  |
| Paid-in capital - United States owned | 38.2 | 1.0 | 38.9 | 1,000.0 | * | 1.4 | 150.0 | * | 62.4 |
| Treasury loans to Government corporations | * | * | * | 1,236.1 | 25.6 | 35.8 | * | * | * |
| Total investment of the United States | 38.2 | 1.0 | 38.9 | 2,236.1 | 25.6 | 37.2 | 150.0 | * | 62.4 |
| Earned surplus, or deficit (-), U. S. share | -36.8 | * | * | 382.1 | .6 | .2 | 76.7 | 12.3 | 50.0 |
| Book value of U. S. interest incl. interag. items | 1.4 | 1.0 | 38.9 | 2,618.2 | 26.2 | 37.5 | 226.7 | 12.3 | 112.4 |
| Interagency items - net due to, or from (-): |  |  |  |  |  |  |  |  |  |
| Government corporations | -9 | -1.0 | -20.5 | * | * | * | 4.3 | * | -3.3 |
| Other Government agencies, excluding Treasury | * | * | * | * | * | * | * | * | * |
| Loans to Government corporations | * | * | .1 | 6.1 | .2 | .2 | .4 | * | * |
| Book value of U. S. interest excl. interag. items | .6 | * | 18.5 | 2,624.3 | 26.4 | 37.6 | 231.4 | 12.3 | 109.1 |

Footnotes at end of Table 3.

(Continued on following page)

66

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government.

September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Farm Credit Administration - (Continued) Production credit corporations | Federal Deposit Insurance Corporation | Federal Home Loan Bank Board 19/ Federal Savings and Loan Insurance Corporation | Housing and Home Finance Agency > Federal Mortgage Association Secondary market operations | Other 20/ | Public Housing Administration 21/ | Panama Canal Company 22/ | Saint Lawrence Seaway Development Corporation | Tennessee Valley Authority | col_11 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |  |  |  |
| Cash: 3/ |  |  |  |  |  |  |  |  |  |  |
| On hand and in banks | .3 | .7 | 22.6 | * | .3 | 5.8 | 5.1 | * | .1 |  |
| With U. S. Treasury | .1 | 2.4 | 12.1 | 1.0 | 81.3 | .5 | 16.9 | 18.0 | .5 | 149.8 |
| Deposits with other Govt. corps. and agencies | - | - | - | - | - | - | - | - | - |  |
| Loans receivable: |  |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | - | - | - | - | - |  |
| Other: |  |  |  |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |  |  |  |
| Agricultural credit corporations | - | - | - | - | - | - | - | - | - |  |
| Cooperative associations | - | - | - | - | - | - | - | - | - |  |
| Crop, livestock, and commodity loans | - | - | - | - | - | - | - | - | - |  |
| Farm mortgage loans | - | - | - | - | - | - | - | - | - |  |
| Other | - | - | - | - | 28.7 | 2,560.8 | - | - | - |  |
| To aid home owners: Mortgage loans, etc. | - | - | - | - | - | - | - | - | - |  |
| To aid industry: |  |  |  |  |  |  |  |  |  |  |
| Railroads | - | - | - | - | - | - | - | - | - |  |
| Other | - | - | - | - | - | - | - | - | - |  |
| To aid States, Territories, etc. | - | - | - | - | - | 94.4 | - | - | - |  |
| To aid financial institutions: |  |  |  |  |  |  |  |  |  |  |
| Banks | - | 2.2 | - | - | - | - | - | - | - |  |
| Insurance companies | - | - | 3.2 | - | - | - | - | - | - |  |
| Mortgage loan companies | - | - | 1,271.9 | - | - | - | - | - | - |  |
| Foreign loans: |  |  |  |  |  |  |  |  |  |  |
| Guaranteed, held by lending agencies | - | - | - | - | - | - | - | - | - |  |
| Other | - | - | - | - | - | - | - | - | - |  |
| Other loans (not otherwise classified) | - | - | - | - | 4.5 | 1.9 | - | - | - |  |
| Less: Reserve for losses | - | 2.2 | - | * | - | 1.6 | - | - | - |  |
| Total loans receivable (net) | - | * | 1,275.2 | - | 28.7 | 2,561.2 | 95.7 | - | - |  |
| Accounts and notes receivable: |  |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | - | * | * | 4.9 | - | 19.7 | - | 1.5 | - | 17.0 |
| Others | * | .3 | * | - | * | .2 | .8 | 1.1 | * | 9.1 |
| Less: Reserve for losses | - | - | - | 4.9 | - | - | * | - | - | .2 |
| Total accounts and notes receivable (net) | * | .3 | * | 4.9 | * | 19.9 | .8 | 2.6 | * | 25.9 |
| Accrued assets: |  |  |  |  |  |  |  |  |  |  |
| Interest on public debt obligations | .2 | 13.2 | 2.7 | 1.2 | - | - | - | - | - |  |
| Government corporations and agencies | - | - | * | - | 1.1 | 10.4 | 1.4 | - | - |  |
| Others | - | * | 2.9 | - | - | - | * | - | - | * |
| Less: Reserve for losses | - | - | - | - | - | - | - | - | - | - |
| Total accrued assets (net) | .2 | 13.2 | 5.6 | 1.2 | .1 | 10.7 | 1.4 | - | - | * |
| Commodities, supplies and materials: |  |  |  |  |  |  |  |  |  |  |
| Held for use or sale | - | .1 | - | * | - | - | - | 12.0 | - | 28.3 |
| Less: Reserve for losses | - | - | - | - | - | - | - | .4 | - | .6 |
| Commodities, supplies and materials (net) | - | .1 | - | * | - | - | - | 11.6 | - | 27.7 |
| Investments: |  |  |  |  |  |  |  |  |  |  |
| Public debt obligations of the United States | 41.9 | 1,704.7 | 442.6 | 233.6 | - | - | - | - | - |  |
| Securities of Govt. corps. and agencies | - | - | 1.0 | - | - | 2.7 | - | - | - |  |
| Debentures (FHA and FICB) | - | - | - | - | - | - | - | - | - |  |
| Cap. stock and paid-in surpl. of Govt. corps. | - | - | - | - | - | - | - | - | - |  |
| Other securities |  |  |  |  |  |  |  |  |  |  |
| Banks and trust companies - preferred stock | 2.7 | - | 1.5 | - | - | - | - | - | - |  |
| Other | - | - | - | - | - | - | - | - | - |  |
| Less: Reserve for losses | - | - | - | - | - | - | - | - | - |  |
| Total investments (net) | 44.6 | 1,704.7 | 445.0 | 233.6 | - | 2.7 | - | - | - |  |
| Land, structures, and equipment: |  |  |  |  |  |  |  |  |  |  |
| Held for use or sales | .2 | * | * | .1 | - | .4 | 83.6 | 705.8 | 5.9 | 2,056.2 |
| Less: Reserve for depreciation | .2 | - | - | .1 | - | .2 | 19.6 | 284.2 | * | 233.1 |
| Land, structures, and equipment (net) | - | * | * | - | - | .2 | 64.0 | 421.6 | 5.9 | 1,823.1 |
| Acquired security or collateral | - | 11.3 | - | - | - | 7.3 | - | - | - | - |
| Less: Reserve for losses | - | 7.1 | - | - | - | - | - | - | - | - |
| Acquired security or collateral (net) | - | 4.2 | - | - | - | 7.3 | - | - | - | - |
| Deferred and undistributed charges | .1 | * | .4 | .3 | - | - | * | 3.6 | - | .5 |
| Other assets | * | - | - | * | - | * | 136.9 | .4 | - | - |
| Less: Reserve for losses | - | - | - | * | - | - | 5.3 | - | - | - |
| Other assets (net) | * | - | - | * | - | * | 131.6 | .4 | - | - |
| Total assets | 45.3 | 1,725.7 | 1,760.9 | 241.0 | 110.1 | 2,602.7 | 316.4 | 463.0 | 6.5 | 2,027.1 |

Footnotes at end of Table 3.

(Continued on following page)

January 1956

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 2.- Balance Sheets of Corporations of the United States Government, September 30, 1955 - (Continued)

(In millions of dollars)

| Account | Farm Credit Administration (Continued) Production credit corporations | Federal Deposit Insurance Corporation | Federal Home Loan Bank Board 19/ Federal home loan banks | Federal Savings and Loan Insurance Corporation | Housing and Home Finance Agency Federal National Mortgage Association Secondary market operations | Other 20/ | Public Housing Administration 21/ | Panama Canal Company 22/ | Saint Lawrence Seaway Development Corporation | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |  |  |  |
| Accounts payable: |  |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | .* | * | * | * | * | 21.6 | 1.4 | .* | 1.4 |
| Others | .* | .8 | * | * | * | * | 21.6 | 1.4 | .8 | 32.6 |
| Total accounts payable | .* | .8 | * | * | * | * | 21.6 | 1.8 | .8 | 33.1 |
| Accrued liabilities: |  |  |  |  |  |  |  |  |  |  |
| U.S. Treasury | * | * | * | .3 | .1 | 10.8 | .3 | 2.2 | * | * |
| Government corporations and agencies | .* | 1.1 | 5.4 | * | * | 4.1 | 1 | 2.2 | .* | * |
| Others | .2 | 1.1 | 5.4 | .3 | .1 | 14.9 | 1.4 | 7.4 | .2 | 10.1 |
| Total accrued liabilities | .2 | 1.1 | 5.4 | .3 | .1 | 14.9 | 1.4 | 11.9 | .2 | 10.1 |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |  |  |  |
| Government corporations and agencies | * | .2 | * | * | * | * | * | 1.4 | * | 1.2 |
| Others | .1 | .1 | 669.0 | * | .3 | 33.8 | * | 1.4 | * | 1.4 |
| Total trust and deposit liabilities | .1 | .2 | 669.0 | * | .3 | 33.8 | * | .8 | * | .6 |
| Bonds, debentures, and notes payable: |  |  |  |  |  |  |  |  |  |  |
| U.S. Treasury | * | * | * | * | 15.8 | 1,951.2 | 55.2 | * | 5.4 | * |
| Other Government corporations and agencies | * | * | * | * | * | * | * | * | * | * |
| Not guaranteed by the United States | * | * | * | * | * | * | * | * | * | * |
