TREASURY DEPARTMENT

LIE RARY

ROOM 5013

LIBRARY
ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

OCTOBER-1955

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1955

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 10 |
| Debt outstanding and Treasurer's account | 15 |
| Statutory debt limitation | 19 |
| Debt operations | 20 |
| United States savings bonds | 26 |
| Treasury savings notes | 30 |
| Ownership of Federal securities | 31 |
| Treasury survey of ownership of Federal securities | 33 |
| Market quotations on Treasury securities | 37 |
| Average yields of long-term bonds | 40 |
| Internal revenue collections | 42 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - balance sheets | 59 |
| Cumulative table of contents | 79 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the

Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

A-1

Treasury Financing Operations

Tax Certificate Offering

A cash offering of $2-3/4 billion, or thereabouts, of 2-1/4 percent tax anticipation certificates of indebtedness was announced by the Secretary of the Treasury on September 29. The certificates are dated October 11, 1955, and will mature June 22, 1956. They will be receivable at par plus accrued interest to maturity in payment of income and profits taxes on June 15, 1956. The subscription books were open for one day only, on October 3.

Subscriptions totaled more than $8,778 million and allotments $2,970 million. Subscriptions in excess of $100,000 were allotted 32 percent but not less than $100,000. Those for $100,000 or less were allotted in full. Approximately $1.3 billion was allotted to nonbank subscribers on original issue.

Commercial banks, which for this purpose are defined as banks accepting demand deposits, were permitted to subscribe for their own account without deposit, but were restricted in each case to an amount not exceeding 50 percent of the combined capital, surplus, and undivided profits of the subscribing bank. A payment of 5 percent of the amount of certificates subscribed for, not subject to withdrawal until after allotment, was required on all other subscriptions. Commercial banks qualified as depositaries were permitted to make payment for the new certificates by credit in Treasury tax and loan accounts.

Commercial banks and other lenders were re-

quested to refrain from making unsecured loans or loans collateralized in whole or in part by the certificates subscribed for, to cover the 5 percent deposits required to be paid when subscriptions were entered. A certification by the subscribing bank that no such loan was made was required on each subscription entered by it for account of its customers. A certification that the bank had no beneficial interest in its customers' subscriptions, and that no customers had any beneficial interest in the bank's own subscription, also was required.

The new securities, designated Series C-1956, Tax Anticipation Series, will bear interest at the rate of 2-1/4 percent per annum, payable with the principal at maturity. They were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Treasury 91-Day Bills

Weekly 91-day bills issued in September totaled $8.0 billion. They refunded $7.5 billion of maturing bills of like maturities and made available $0.5 billion in cash. Each offering was for $1.6 billion and each maturity amounted to $1.5 billion. The close of September marked the end of the quarter during which, by weekly increases of $100 million, the bills issued exceeded those maturing by a total of $1.3 billion. On the new September issues the average rates of discount were 2.088 percent for September 1; 2.135 percent for September 8; 2.104 percent for September 15; 1.981 percent for September 22; and 2.122 percent for September 29.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings" and "Dis-

position," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

October 1955

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expend- ituree 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other trans- notions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ | col_14 |
| Land structures, and equipment: |  |  |  |  |  |  |  |
| Hold for use or sale..................... | - | - | - | - | - | - | 11.9 |
| Less: Reserve for depreciation................ | - | - | - | - | - | - | 5.4 |
| Total land, structures, and equipment (net).... | - | - | - | - | - | - | 6.4 |
| Acquired security or collateral............. | - | 3.7 | - | * | - | - | - |
| Less: Reserve for losses.................... | - | 3.7 | - | - | - | - | - |
| Total acquired security or collateral (net).... | - | - | - | * | - | - | - |
| Deferred and undistributed charges........ | - | - | - | - | - | - | * |
| Other assets..................... | - | - | - | - | - | - | - |
| Less: Reserve for losses.................... | - | - | - | - | - | - | - |
| Total other assets (net)................... | - | - | - | - | - | - | - |
| Total assets..................... | 7.9 | 24,265.8 | 2.4 | 150.1 | 1.0 | 1,694.0 | 16.6 |

Footnotes at end of table.

(Continued on following page)

October 1955

71

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | Department of the Interior 39/ Indian loans | Department of the Treasury Miscellaneous loans and certain other assets | Department of the Treasury Federal Civil Defense Act of 1950, as amended | Farm Credit Administration Agricultural Marketing Act | Foreign Operations Administration 31/ Guanaty program | Foreign Operations Administration 31/ Loan program | General Services Administration Abace fiber program 32/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |
| Accounts payable: Government corporations and agencies | - | - | * | - | - | - | - |
| Others | - | - | - | - | - | - | .6 |
| Total accounts payable | - | - | * | - | - | - | .6 |
| Accrued liabilities: U. S. Treasury | - | - | * | - | .3 | 40.4 | - |
| Other Government corporations and agencies | - | - | - | - | - | - | .5 |
| Others | - | - | - | - | - | - | - |
| Total accrued liabilities | - | - | * | - | .3 | 40.4 | .5 |
| Trust and deposit liabilities: Government corporations and agencies | - | 109.7 | - | - | - | - | - |
| Others | - | - | - | - | - | - | - |
| Total trust and deposit liabilities | - | 109.7 | - | - | - | - | - |
| Bonds, debentures, and notes payable: U. S. Treasury | - | - | 2.3 | - | 6.0 | 1,203.0 | - |
| Other Government corporations and agencies | - | - | - | - | - | - | - |
| Guaranteed by the United States | - | - | - | - | - | - | - |
| Others: Guaranteed by the United States | - | - | - | - | - | - | - |
| Total bonds, debentures, and notes payable | - | - | 2.3 | - | 6.0 | 1,203.0 | - |
| Deferred and undistributed credits | - | - | - | * | - | - | - |
| Other liabilities (including reserves) | - | - | - | - | - | - | - |
| Total liabilities | - | 109.7 | 2.3 | * | 6.3 | 1,243.4 | 1.1 |
| PROPRIETARY INTEREST |  |  |  |  |  |  |  |
| Expanded appropriations | 10.4 | 24,156.1 36/ | - | 464.2 | - | 487.3 | 17.4 19/ |
| Excess of income, or expense (-), cumulative | -2.6 | - | .1 | -314.1 | -5.4 | -36.8 | -1.8 |
| Total proprietary interest | 7.9 | 24,156.1 | .1 | 150.1 | -5.4 | 450.5 | 15.5 |
| Total liabilities and proprietary interest | 7.9 | 24,265.8 | 2.4 | 150.1 | 1.0 | 1,694.0 | 16.6 |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | 1.8 | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |
| Expanded appropriations | 10.4 | 24,156.1 | - | 464.2 | - | 487.3 | 17.4 |
| Treasury loans to Government corporations | - | -16,172.3 | 2.3 | - | 6.0 | 1,203.0 | - |
| Net investment of United States | 10.4 | 7,983.8 | 2.3 | 464.2 | 6.0 | 1,690.3 | 17.4 |
| Excess of income, or expense (-) | -2.6 | - | .1 | -314.1 | -5.4 | -36.8 | -1.8 |
| Book value of United States interest including interagency items | 7.9 | 7,983.8 | 2.4 | 150.1 | .6 | 1,653.5 | 15.5 |
| Interagency items - net amounts due to, or from (-): Agencies reporting, excluding Treasury loans | - | -55.1 | * | - | .3 | 40.4 | - |
| Other Government agencies and corporations | - | 55.1 | - | -150.0 | - | - | * |
| Book value of United States interest after exclusion of interagency items | 7.9 | 7,983.8 | 2.4 | .1 | 1.0 | 1,694.0 | 15.5 |

Footnotes at end of table.

(Continued on following page)

72

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | General Services Administration - (Continued) Public Works Administration (in liquidation) | Federal Housing Administration | Housing loans for educational institutions | Public facility loans | Revolving fund (liquidating programme) | Urban renewal fund | Small Business Administration Lending operations |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |
| Cash: 1/ On hand and in banks....................... | .3 | 45.0 | .7 | 3.6 | 22.7 | 11.4 | .6 |
| With U. S. Treasury....................... | - | - | - | - | - | - | * |
| Deposits with other Govt. corps. and agencies..... | - | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies............ | - | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |
| Agricultural credit corporations............... | - | - | - | - | - | - | - |
| Cooperative associations....................... | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans............ | - | - | - | - | - | - | - |
| Farm mortgage loans....................... | - | - | - | - | - | - | - |
| Other....................... | - | 56.6 | - | 10.3 | - | 1.2 | - |
| To aid home owners: Mortgage loans, etc........ | - | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |
| Relroads....................... | 84.5 | - | - | 5.7 | - | 22.1 | - |
| Other....................... | - | - | - | 4.5 | 37.0 | - | - |
| To aid States, Territories, etc............... | - | - | 81.0 | - | 90.8 | - | - |
| Foreign loans....................... | - | 1.7 | .2 | - | 1.9 | 1.0 | .7 |
| Other loans (not otherwise classified)......... | - | - | - | - | - | - | - |
| Less: Reserve for losses....................... | 84.5 | 54.9 | 80.8 | - | 109.4 | 36.0 | 22.5 |
| Total loans receivable (net).................... |  |  |  |  |  |  |  |
| Accounts and notes receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies............ | .2 | 3.6 | - | 6.9 | 6.9 | * | * |
| Others....................... | - | - | - | 1.8 | - | - | - |
| Less: Reserve for losses....................... | .2 | 3.6 | - | 6.9 | 6.9 | * | * |
| Total accounts and notes receivable (net)......... |  |  |  |  |  |  |  |
| Accrued assets: |  |  |  |  |  |  |  |
| Interest on public debt obligations............... | - | .7 | - | - | - | - | - |
| Government corporations and agencies............ | .6 | - | .8 | 1.2 | .7 | .1 | - |
| Others....................... | - | - | * | * | * | * | * |
| Less: Reserve for losses....................... | .6 | .7 | .8 | 1.1 | .6 | .1 | - |
| Total accrued assets (net)....................... |  |  |  |  |  |  |  |
| Commodities, supplies, and materials............... | - | - | - | - | - | - | - |
| Investments: |  |  |  |  |  |  |  |
| Public debt obligations of the United States..... | - | 353.9 | - | - | - | - | - |
| Securities of Govt. corps. and agencies: |  |  |  |  |  |  |  |
| Federal Housing Administration debentures......... | - | 1.2 | - | - | - | - | - |
| Capital stock and paid-in surplus of Government corporations....................... | - | - | - | - | - | - | - |
| Other securities: |  |  |  |  |  |  |  |
| International Bank for Reconstruciton and Development - stock....................... | - | - | - | - | - | - | - |
| International Monetary Fund - subscriptions..... | - | .5 | - | - | - | - | - |
| Other....................... | - | - | - | - | - | - | - |
| Less: Reserve for losses....................... | - | 355.6 | - | - | - | - | - |
| Total investments (net)....................... |  |  |  |  |  |  |  |
| Land, structures, and equipment: |  |  |  |  |  |  |  |

Footnotes at end of table.

(Continued on following page)

October 1955

73

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | General Services Administration - (Continued) Public Works Administration (in liquidation) | Federal Housing Administration | Housing and Home Finance Agency Office of the Administrator Housing loans for educational institutions | Public facility loans | Revolving fund (liquidating programs) | Urban renewal fund | Small Business Administration Lending operations |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |
| Accounts payable: Government corporations and agencies | - | 4.3 | - | - | .1 | - | - |
| Others | - | 7.5 | * | - | 3.1 | - | * |
| Total accounts payable | - | 11.8 | * | - | 3.2 | - | * |
| Accrued liabilities: U.S. Treasury | - | - | .5 | - | - | .4 | - |
| Other Government corporations and agencies | - | .2 | - | - | - | - | - |
| Others | - | .9 | .1 | * | .9 | * | * |
| Total accrued liabilities | - | 1.1 | .9 | * | .9 | .4 | * |
| Trust and deposit liabilities: Government corporations and agencies | - | 1.2 | - | - | - | - | - |
| Others | - | 11.9 | - | - | 1.4 | - | .1 |
| Total trust and deposit liabilities | - | 13.1 | - | - | 1.4 | - | .1 |
| Bonds, debentures, and notes payable: U.S. Treasury | - | - | 81.5 | - | - | 48.0 | - |
| Other Government corporations and agencies: Guaranteed by the United States | - | 2.7 | - | - | - | - | - |
| Others: Guaranteed by the United States | - | 40.6 | - | - | - | - | - |
| Total bonds, debentures, and notes payable | * | 43.3 | 81.5 | - | - | 48.0 | - |
| Deferred and undistributed credits | * | 73.2 | .1 | - | .6 | .6 | * |
| Other liabilities (including reserves) | - | 77.3 | - | - | - | - | * |
| Total liabilities | * | 219.8 | 82.5 | * | 6.1 | 49.0 | .2 |
| PROPRIETARY INTEREST |  |  |  |  |  |  |  |
| Expended appropriations | 1,672.5 | 20.3 | - | - | 883.6 | 52.9 | 27.4 |
| Excess of income, or expense (-), cumulative | -1,586.8 | 348.5 | -.2 | * | -245.3 | -53.8 | -4.3 |
| Total proprietary interest | 85.6 | 368.8 | -.2 | * | 638.2 | -.9 | 23.1 |
| Total liabilities and proprietary interest | 85.6 | 588.6 | 82.3 | - | 644.4 | 48.1 | 23.3 |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | - | - | - | - | 15.2 |
| Other | - | - | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |
| Expended appropriations | 1,672.5 | 20.3 | - | - | 883.6 | 52.9 | 27.4 |
| Treasury loans to Government corporations | - | - | 81.5 | - | - | 48.0 | - |
| Net investment of United States | 1,672.5 | 20.3 | 81.5 | - | 883.6 | 100.9 | 27.4 |
| Excess of income, or expense (-) | -1,586.8 | 348.5 | -.2 | * | -245.3 | -53.8 | -4.3 |
| Book value of United States interest including interagency items | 85.6 | 368.8 | 81.3 | * | 638.2 | 47.1 | 23.1 |
| Interagency items - net amounts due to, or from (-): Agencies reporting, excluding Treasury loans | - | - | .8 | - | - | .4 | - |
| Other Government agencies and corporations | - | 7.2 | - | - | -.6 | - | - |
| Book value of United States interest after exclusion of interagency items | 85.6 | 376.1 | 82.1 | * | 637.6 | 47.5 | 23.1 |

Footnote at end of table.

(Continued on following page)

74

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States

Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | Small Business Administration-(Continued) Liquidation of RFC disaster loans 37/ | Veterans' Administration > Guaranteed loans to veterans | Veterans' canteen service | Veterans' direct loan program | Defense Production Act of 1950, as amended > Atomic Energy Commission | Department of Agriculture | Department of the Air Force |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |
| Cash: 1/ |  |  |  |  |  |  |  |
| On hand and in banks...... | - | - | 2.9 | - | - | - | - |
| With U.S. Treasury...... | .5 | 1.3 | 2.1 | 140.2 | .1 | * | 8.3 |
| Deposits with other Govt. corps. and agencies.... | - | - | - | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies...... | - | - | - | - | - | - | - |
| Other: |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |
| Agricultural credit corporations...... | - | - | - | - | - | - | - |
| Cooperative associations...... | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans...... | - | .8 | - | - | - | - | - |
| Farm mortgage loans...... | - | - | - | - | - | - | - |
| Other...... | 4.1 | 59.4 | - | 370.2 | - | - | - |
| To aid home owners: Mortgage loans, etc...... |  |  |  |  |  |  |  |
| To aid industry: |  |  |  |  |  |  |  |
| Railroad...... | 7.5 | .3 | - | - | - | - | - |
| Other...... | - | - | - | - | - | - | - |
| To aid States, Territories, etc...... | * | - | - | - | - | - | - |
| Foreign loans...... | - | - | - | - | - | - | - |
| Other loans (not otherwise classified)...... | - | - | - | - | - | - | - |
| Lees: Reserve for losses...... | 1.2 | - | - | - | - | - | - |
| Total loans receivable (net)...... | 10.4 | 60.5 | - | 370.2 | - | - | - |
| Accounts and notes receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies...... | - | 24.5 | * | - | - | - | - |
| Other...... | * | 13.4 | .3 | .5 | - | - | - |
| Lees: Reserve for losses...... | - | - | - | - | - | - | - |
| Total accounts and notes receivable (net)...... | * | 11.1 | .3 | .5 | - | - | - |
| Accrued assets: |  |  |  |  |  |  |  |
| Interest on public debt obligations...... | - | - | - | - | - | - | - |
| Government corporations and agencies...... | * | .1 | - | .3 | - | - | - |
| Others...... | - | - | - | - | - | - | - |
| Lees: Reserve for losses...... | - | - | - | - | - | - | - |
| Total accrued assets (net)...... | * | .1 | - | .3 | - | - | - |
| Commodities, supplies, and materials...... | - | - | 3.0 | - | - | - | - |
| Investments: |  |  |  |  |  |  |  |
| Public debt obligations of the United States... | - | - | - | - | - | - | - |
| Securities of Govt. corps. and agencies: |  |  |  |  |  |  |  |
| Federal Housing Administration debentures...... | - | - | - | - | - | - | - |
| Capital stock and paid-in surplus of Government corporations...... | - | - | - | - | - | - | - |
| Other securities: |  |  |  |  |  |  |  |
| International Bank for Reconstruction and Development - stock...... | - | - | - | - | - | - | - |
| International Monetary Fund - subscriptions...... | - | - | - | - | - | - | - |
| Other...... | - | - | - | - | - | - | - |
| Lees: Reserve for losses...... | - | - | - | - | - | - | - |
| Total investments (net)...... | - | - | - | - | - | - | - |
| Land, structures, and equipment: |  |  |  |  |  |  |  |
| Held for use or sale...... | * | - | 4.2 | - | - | - | - |
| Lees: Reserve for depreciation...... | - | - | 1.8 | - | - | - | - |
| Total land, structures, and equipment (net)...... | * | - | 2.5 | - | - | - | - |
| Acquired security or collateral...... | .1 | 17.8 | - | .3 | - | - | - |
| Lees: Reserve for losses...... | * | - | - | - | - | - | - |
| Total acquired security or collateral (net)...... | .1 | 17.8 | - | .3 | - | - | - |
| Deferred and undistributed charges...... | - | - | - | - | - | - | - |
| Other assets...... | * | - | * | - | - | - | - |
| Lees: Reserve for losses...... | - | - | - | - | - | - | - |
| Total other assets (net)...... | * | - | * | - | - | - | - |
| Total assets...... | 11.0 | 90.7 | 10.9 | 511.5 | .1 | * | 8.3 |

Footnotes at end of table.

(Continued on following page)

October 1955

75

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | Small Business Administration - (Continued) Liquidation of RFC disaster loans 37/ | Veterans' Administration > Guaranteed loans to veterans | Veterans' canteen service | Veterans' direct loan program | Defense Production Act of 1950, as amended > Atomic Energy Commission | Department of Agriculture | Department of the Air Force |
| --- | --- | --- | --- | --- | --- | --- | --- |
| LIABILITIES |  |  |  |  |  |  |  |
| Accounts payable: |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | * | - | - | 48.0 | - |
| Others | - | - | .6 | - | - | - | - |
| Total accounts payable | - | - | .6 | - | - | 48.0 | - |
| Accrued liabilities: |  |  |  |  |  |  |  |
| U. S. Treasury | .1 | - | - | 3.7 | - | * | - |
| Other Government corporations and agencies | * | - | - | - | - | - | - |
| Others | * | - | .7 | - | - | - | - |
| Total accrued liabilities | .2 | - | .7 | 3.7 | - | * | - |
| Trust and deposit liabilities: |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | .2 | - | - | - | - |
| Others | .1 | 1.0 | .2 | 5.2 | - | - | - |
| Total trust and deposit liabilities | .1 | 1.0 | .4 | 5.2 | - | - | - |
| Bonds, debentures, and notes payable: |  |  |  |  |  |  |  |
| U. S. Treasury | 11.3 | - | - | 488.2 | - | 2.1 | - |
| Other Government corporations and agencies: Guaranteed by the United States | - | - | - | - | - | - | - |
| Others: Guaranteed by the United States | - | - | - | - | - | - | - |
| Total bonds, debentures, and notes payable | 11.3 | - | - | 488.2 | - | 2.1 | - |
| Deferred and undistributed credit | * | .2 | - | - | - | - | - |
| Other liabilities (including reserves) | - | - | * | - | - | - | 8.3 |
| Total liabilities | 11.5 | 1.2 | 1.8 | 497.1 | - | 50.1 | 8.3 |
| PROPRIETARY INTEREST |  |  |  |  |  |  |  |
| Expanded appropriations | - | 96.2 | 2.0 | - | - | - | - |
| Excess of income, or expense (-), cumulative | -.5 | -6.7 | 7.1 | 14.4 | .1 | -50.1 | - |
| Total proprietary interest | -.5 | 89.5 | 9.1 | 14.4 | .1 | -50.1 | - |
| Total liabilities and proprietary interest | 11.0 | 90.7 | 10.9 | 511.5 | .1 | * | 8.3 |
| CONTINGENT LIABILITIES |  |  |  |  |  |  |  |
| Guaranteed loans | - | - | - | - | 5.8 | - | 122.4 |
| Other | - | - | - | - | - | - | - |
| ANALYSIS OF INVESTMENT OF UNITED STATES |  |  |  |  |  |  |  |
| Expanded appropriations | - | 96.2 | 2.0 | - | - | - | - |
| Treasury loans to Government corporations | 11.3 | - | - | 488.2 | - | 2.1 | - |
| Net investment of United States | 11.3 | 96.2 | 2.0 | 488.2 | - | 2.1 | - |
| Excess of income, or expense (-) | -.5 | -6.7 | 7.1 | 14.4 | .1 | -50.1 | - |
| Book value of United States interest including interagency items | 10.8 | 89.5 | 9.1 | 502.6 | .1 | -48.0 | - |
| Interagency items - net amounts due to, or from (-): |  |  |  |  |  | * | - |
| Agencies reporting, excluding Treasury loans | .1 | - | - | 3.7 | - | 48.0 | - |
| Other Government agencies and corporations | - | - | .2 | - | - | - | - |
| Book value of United States interest after exclusion of interagency items | 10.9 | 89.5 | 9.3 | 506.2 | .1 | * | - |

Footnotes at end of table.

(Continued on following page)

76

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 3.- Balance Sheets of Certain Business-Type Activities of the United States Government, June 30, 1955 - (Continued)

(In millions of dollars)

| Account | Department of the Army > Defense Production Act of 1950, as amended - (Continued) | Department of Commerce | Department of the Interior | Department of the Navy | Department of the Treasury | General Services Administration > Loan guarantee | Revolving fund 38/ |
| --- | --- | --- | --- | --- | --- | --- | --- |
| ASSETS |  |  |  |  |  |  |  |
| Cash: 1/ |  |  |  |  |  |  |  |
| On hand and in banks..................... | - | - | - | - | - | - | 8.0 39/ |
| With U. S. Treasury..................... | 3.4 | * | 1.5 | 6.2 | .8 | 3.4 | 106.3 |
| Deposits with other Govt. corpe. and agencies | - | - | .3 | - | - | - | - |
| Loans receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | - | - | - |
| Others: |  |  |  |  |  |  |  |
| To aid agriculture: |  |  |  |  |  |  |  |
| Agricultural credit corporations | - | - | - | - | - | - | - |
| Cooperative associations | - | - | - | - | - | - | - |
| Crop, livestock, and commodity loans | - | - | - | - | - | - | - |
| Farm mortgage loans | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| To aid home owners: Mortgage loans, etc | - | - | - | - | - | - | - |
| To aid industry: |  |  |  |  |  |  |  |
| Railroad | - | - | 11.9 | - | 170.9 | - | - |
| Other | 2.5 | - | - | .3 | - | - | - |
| To aid States, Territories, etc | - | - | - | - | - | - | - |
| Foreign loans | - | - | - | - | - | - | - |
| Other loans (not otherwise classified) | - | - | - | - | - | - | - |
| Lees: Reserve for losses | - | - | 11.6 | - | 30.0 | - | - |
| Total loans receivable (net) | 2.5 | - | .3 | .3 | 140.9 | - | - |
| Accounts and notes receivable: |  |  |  |  |  |  |  |
| Government corporations and agencies | - | - | - | - | * | - | 1.4 |
| Others | - | - | - | - | .1 | .1 | 3.5 |
| Lees: Reserve for losses | - | - | - | - | - | - | - |
| Total accounts and notes receivable (net) | - | - | - | - | .1 | .1 | 4.9 |
| Accrued assets: |  |  |  |  |  |  |  |
| Interest on public debt obligations | - | - | - | - | - | - | - |
| Government corporations and agencies | - | - | - | - | 6.3 | - | 3.5 |
