LIBRARY

LIBRARY ROOM 5030 JUN 23 1972 TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS

OFFICE OF THE COMMISSIONER

WASHINGTON 25, D.C.

OFFICIAL BUSINESS

BUY

AND

HOLD

UNITED

STATES

SAVINGS

BONDS

MARCH - 1954

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

March 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 5 |
| Treasury cash income and outgo | 7 |
| Debt outstanding and general fund | 10 |
| Statutory debt limitation | 13 |
| Debt operations | 14 |
| United States savings bonds | 19 |
| Treasury savings notes | 23 |
| Ownership of Federal securities | 24 |
| Treasury survey of ownership of Federal securities | 26 |
| Treasury survey - commercial bank ownership of Federal securities | 31 |
| Market quotations on Treasury securities | 35 |
| Average yields of long-term bonds | 38 |
| Internal revenue collections | 40 |
| Monetary statistics | 44 |
| Capital movements | 48 |
| Cumulative table of contents | 61 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

A-1

rch 1954

Treasury Financing Operations

Offering of 94-Day Tax Anticipation Bills

On March 4, 1954, the Treasury announced the offering on March 10 of $1.5 billion of 94-day Treasury bills, Tax Anticipation Series. Tenders were opened on March 16, with payment to be made in cash on March 22. The bills were dated March 22 and will mature on June 24. They will be accepted at face value in payment of income and profits taxes due June 15, 1954; and to the extent they are not used for this purpose the face amount will be payable without interest at maturity. Taxpayers desiring to apply these bills in payment of June 15, 1954, taxes may surrender them to any Federal Reserve Bank or branch not more than fifteen days before June 15, 1954, and receive receipts therefor showing the face amount of the bills so surrendered. These receipts may be submitted in lieu of the bills on or before June 15, 1954, to the District Director of Internal Revenue for the district in which such taxes are payable.

Any of the $5.9 billion of tax certificates maturing on March 22 which are not presented in

payment of taxes are to be paid off out of tax receipts and the proceeds of this offering of Treasury tax bills. Accordingly, as pointed out in the March 4 announcement, credit in Treasury tax and loan accounts could not be given to depositaries on subscriptions to the new bills.

It was stated at the same time that the decision to offer these tax bills postponed consideration of longer-term financing until later in the fiscal year.

Weekly 91-Day Bills Refunded

Maturities of 91-day Treasury bills in February totaled $6.0 billion. They were refunded in four equivalent issues of approximately $1.5 billion each. The average rates of discount on the new issues were 1.031 percent for February 4; 0.893 percent for February 11; 1.024 percent for February 18; and 0.986 percent for February 25.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Die-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

1

March 1954

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions or dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 1/ | Net increase in public debt, or decrease (-) | Net increase in general fund balance, or decrease (-) | General fund balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| Dominican Republic | 1,874 | 1,874 | 1 | 213 | 1,660 | - | - | - | - | - |
| Guatemala | 4,084 | 4,081 | 955 | 70 | 2,456 | 600 | 3 | - | 3 | - |
| Mexico | 92,871 | 89,033 | 29,510 | 11,156 | 8,894 | 39,473 | 3,838 | 1,884 | 53 | 1,901 |
| Netherlands West Indies and Surinam | 2,565 | 1,691 | 39 | 189 | 1,463 | - | 874 | 874 | - | - |
| Peru | 20,200 | 19,862 | 872 | 384 | 10,617 | 7,989 | 338 | 260 | 34 | 44 |
| Republic of Panama | 4,628 | 4,627 | 34 | 2,397 | 1,315 | 881 | 1 | - | 1 | - |
| El Salvador | 8,162 | 8,162 | - | 471 | 1,891 | 5,800 | - | - | - | - |
| Uruguay | 3,659 | 3,174 | 382 | 1,172 | 1,365 | 255 | 485 | 475 | - | 10 |
| Venezuela | 41,581 | 40,273 | 3,025 | 7,625 | 23,380 | 6,243 | 1,308 | 251 | 16 | 1,041 |
| Other Latin America | 19,306 | 19,282 | 1,292 | 3,123 | 13,305 | 1,562 | 24 | 19 | 5 | - |
| Total Latin America | 476,311 | 467,540 | 122,425 | 54,783 | 159,714 | 130,618 | 8,771 | 4,344 | 210 | 4,217 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 1,882 | 1,818 | 1,811 | - | 7 | - | 4 | 4 | - | - |
| Formosa | 5,462 | 5,462 | 5,406 | 48 | 1 | 7 | - | - | - | - |
| Hong Kong | 3,064 | 2,956 | 903 | 391 | 1,662 | - | 108 | 108 | - | - |
| India | 3,715 | 3,454 | 904 | 1 | 2,549 | - | 261 | 253 | 8 | - |
| Indonesia | 839 | 839 | 23 | - | 816 | - | - | - | - | - |
| Iran | 13,836 | 13,836 | 837 | 181 | 12,818 | - | - | - | - | - |
| Iraq | 22,937 | 22,936 | 8,255 | 1,311 | 2,398 | 10,972 | 1 | 1 | - | - |
| Japan | 25,612 | 25,599 | 12,557 | 6,209 | 6,115 | 718 | 13 | 13 | - | - |
| Philippine | 5,816 | 5,759 | 2,131 | 6 | 3,622 | - | 57 | 37 | 20 | - |
| Thailand | 6,106 | 6,106 | 4,879 | 125 | 1,102 | - | - | - | - | - |
| Turkey | 15,655 | 15,650 | 15,071 | 15 | 564 | - | 5 | 5 | - | - |
| Other Asia | 24,739 | 24,705 | 20,263 | 529 | 3,903 | 10 | 34 | 34 | - | - |
| Total Asia | 129,603 | 129,120 | 73,040 | 8,816 | 35,557 | 11,707 | 483 | 455 | 28 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 7,974 | 6,798 | 85 | 198 | 3,327 | 3,188 | 1,176 | 667 | 259 | 250 |
| Belgian Congo | 6,329 | 6,324 | 4 | - | 5,612 | 708 | 5 | 5 | - | - |
| Egypt and Anglo-Egyptian Sudan | 456 | 438 | 75 | - | 347 | 16 | 18 | 17 | 1 | - |
| Union of South Africa | 2,339 | 2,152 | 35 | 63 | 1,964 | 90 | 207 | 183 | 6 | 18 |
| Other | 7,759 | 7,573 | 2,730 | 1,240 | 3,348 | 255 | 186 | 111 | 75 | - |
| Total other countries | 24,877 | 23,285 | 2,929 | 1,501 | 14,598 | 4,257 | 1,592 | 983 | 341 | 268 |
| International | 15 | 15 | 15 | - | - | - | - | - | - | - |
| Grand total | 903,150 | 805,789 | 240,832 | 113,492 | 244,086 | 207,379 | 97,361 | 87,045 | 4,183 | 6,133 |

March 1954

59

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of December 1953
Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To others | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europa: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 190,878 | 189,713 | 130,565 | 3,200 | 55,948 | 1,165 | 1,165 | - | - | - | - | 7 |  |
| Belgium | 130,269 | 75,720 | 37,472 | 3,082 | 35,166 | 54,498 | 40,867 | 3,488 | 10,143 | 51 | 44 | 7 |  |
| Czechoslovakia | 555 | 167 | 167 | - | - | 388 | 388 | - | - | 7 | 7 | - |  |
| Denmark | 95,734 | 86,462 | 40,317 | 45,625 | 520 | 9,265 | 7,754 | 891 | 620 | 24 | 24 | - |  |
| Finland | 37,867 | 35,974 | 28,548 | 2,000 | 5,426 | 1,869 | 1,863 | 6 | - | 24 | 24 | - |  |
| France | 430,704 | 370,191 | 201,054 | 151,353 | 17,784 | 58,584 | 53,234 | 3,614 | 1,736 | 1,929 | 1,910 | 19 |  |
| Germany | 898,773 | 895,074 | 267,183 | 555,000 | 72,891 | 3,461 | 3,426 | 35 | 238 | 238 | 238 | - |  |
| Greece | 100,668 | 92,758 | 74,567 | 18,000 | 191 | 8,110 | 6,678 | 1,340 | 92 | 31 | 31 | 2 |  |
| Italy | 449,288 | 418,201 | 147,362 | 223,796 | 47,043 | 31,056 | 20,398 | 9,594 | 1,064 | 7 | 5 | - |  |
| Netherlands | 242,869 | 216,978 | 82,584 | 126,173 | 8,221 | 25,884 | 21,747 | 3,852 | 285 | 73 | 73 | - |  |
| Norway | 118,511 | 90,640 | 23,089 | 63,883 | 3,668 | 27,798 | 22,004 | 2,785 | 3,009 | 13 | 13 | 9 |  |
| Poland | 2,244 | 1,349 | 1,847 | 48 | 2 | 395 | 393 | 2 | 2 | 9 | 1 | 1 |  |
| Portugal | 72,401 | 47,086 | 46,116 | 48 | 922 | 25,302 | 25,030 | 3 | 269 | 1 | 1 | 248 |  |
| Romania | 5,767 | 4,418 | 4,418 | - | - | 1,340 | 1,340 | - | - | 1 | 1 | - |  |
| Spain | 36,042 | 25,528 | 25,223 | - | 305 | 10,513 | 10,357 | 151 | 5 | 1 | 1 | 7 |  |
| Sweden | 116,708 | 109,716 | 47,359 | 35,802 | 26,555 | 6,846 | 6,405 | 441 | - | 146 | 146 | - |  |
| Switzerland | 674,059 | 553,247 | 294,802 | 113,183 | 145,262 | 117,849 | 94,824 | 9,055 | 13,970 | 2,963 | 2,948 | 15 |  |
| U.S.S.R. | 2,033 | 1,722 | 1,706 | - | 16 | 311 | 311 | - | - | - | - | - |  |
| United Kingdom | 708,846 | 408,101 | 221,838 | 168,241 | 18,022 | 277,118 | 141,736 | 134,954 | 424 | 23,631 | 23,435 | 196 |  |
| Yugoslavia | 6,908 | 6,227 | 5,034 | - | 1,193 | 681 | 680 | - | 1 | 70 | 70 | - |  |
| Other Europe | 52,910 | 41,335 | 33,702 | 7,184 | 449 | 11,505 | 10,123 | 679 | 703 | 70 | 70 | - |  |
| Total Europe | 4,374,234 | 3,671,107 | 1,714,953 | 1,516,570 | 439,584 | 673,934 | 470,723 | 170,888 | 32,323 | 29,193 | 28,945 | 248 |  |
| Canada | 1,295,493 | 1,032,042 | 342,550 | 674,393 | 15,099 | 254,597 | 194,637 | 59,004 | 906 | 8,854 | 8,476 | 378 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 130,004 | 86,360 | 84,419 | 224 | 1,717 | 43,576 | 42,692 | 115 | 769 | 68 | 54 | 14 |  |
| Bolivia | 12,055 | 6,548 | 5,345 | - | 203 | 12,507 | 12,455 | 49 | 3 | 60 | 60 | - |  |
| Brazil | 101,674 | 53,477 | 40,208 | - | 13,269 | 48,137 | 47,991 | 20 | 126 | 60 | 60 | - |  |
| Chile | 78,912 | 43,857 | 43,823 | - | 34 | 34,955 | 34,794 | 151 | 15 | 7 | 7 | 7 |  |
| Colombia | 150,213 | 114,781 | 113,716 | - | 1,035 | 35,425 | 35,116 | 294 | 15 | 34 | 34 | 34 |  |
| Cuba | 340,847 | 272,261 | 143,310 | 127,500 | 1,451 | 68,552 | 66,331 | 1,416 | 805 | - | - | - |  |
| Dominican Republic | 39,290 | 23,092 | 23,020 | - | 78 | 16,198 | 16,155 | 43 | 53 | 260 | 49 | 211 |  |
| Guatemala | 37,919 | 19,633 | 14,617 | 3,800 | 1,216 | 18,286 | 18,063 | 170 | 46 | - | - | - |  |
| Mexico | 183,221 | 89,529 | 87,419 | 8 | 2,102 | 93,432 | 84,882 | 8,504 | 46 | 49 | 49 | 211 |  |
| Netherlands West Indies and Surinam | 51,521 | 42,368 | 22,395 | 15,725 | 4,248 | 9,153 | 8,972 | 104 | 77 | - | - | - |  |
| Peru | 67,993 | 27,575 | 27,368 | - | 207 | 40,413 | 36,082 | 145 | 4,186 | 5 | 5 | 672 |  |
| Republic of Panama | 89,853 | 28,053 | 28,001 | - | 52 | 61,128 | 41,498 | 9,671 | 9,959 | 672 | 5 | 672 |  |
| El Salvador | 26,794 | 14,194 | 1,002 | 7,000 | 192 | 12,600 | 12,512 | 200 | 88 | 148 | 125 | 23 |  |
| Uruguay | 109,581 | 57,649 | 41,697 | 400 | 15,552 | 51,784 | 44,538 | 7,046 | 1,096 | 680 | 680 | 50 |  |
| Venezuela | 222,373 | 135,586 | 135,530 | - | 56 | 85,691 | 79,643 | 5,395 | 653 | 1,046 | 1,046 | 50 |  |
| Other Latin America | 119,166 | 80,089 | 55,505 | 13,452 | 11,132 | 38,397 | 33,770 | 4,608 | 19 | 2,019 | 2,019 | 1,011 |  |
| Total Latin America | 1,768,316 | 1,095,052 | 874,405 | 168,109 | 52,538 | 670,234 | 615,194 | 30,885 | 23,855 | 3,030 | 2,019 | 1,011 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 36,336 | 29,070 | 28,473 | 342 | 255 | 7,316 | 7,314 | 2 | - | - | - | - |  |
| Formosa | 37,181 | 32,463 | 31,717 | 745 | 1 | 4,718 | 4,718 | - | 982 | 190 | 190 | - |  |
| Hong Kong | 68,004 | 29,706 | 29,494 | - | 212 | 38,108 | 37,071 | 55 | 20 | 307 | 307 | - |  |
| India | 99,028 | 95,391 | 82,895 | 10,920 | 1,576 | 3,330 | 3,307 | 3 | 20 | - | - | - |  |
| Indonesia | 39,295 | 37,248 | 32,233 | 4,718 | 297 | 2,047 | 2,047 | - | - | - | - | - |  |
| Iran | 43,647 | 35,607 | 35,219 | - | 388 | 8,040 | 8,040 | - | - | - | - | - |  |
| Israel | 18,033 | 16,601 | 16,547 | - | 54 | 1,432 | 1,432 | - | 4 | - | - | - |  |
| Japan | 827,870 | 810,495 | 782,749 | 21,980 | 5,766 | 17,375 | 17,371 | 250 | 97 | 97 | 97 | - |  |
| Philippines | 295,457 | 276,049 | 262,224 | 3,000 | 10,825 | 19,311 | 19,061 | - | - | - | - | - |  |
| Thailand | 167,851 | 165,124 | 17,583 | 147,331 | 210 | 2,727 | 2,727 | - | 5 | 279 | 279 | - |  |
| Turkey | 14,222 | 10,519 | 10,507 | - | 12 | 3,703 | 3,698 | 238 | 638 | 279 | 279 | - |  |
| Other Asia | 262,752 | 224,864 | 183,073 | 35,974 | 5,817 | 37,609 | 36,733 | 5 | 1,649 | 873 | 873 | - |  |
| Total Asia | 1,909,726 | 1,763,137 | 1,512,714 | 225,010 | 25,413 | 145,716 | 143,519 | 548 | 1,649 | 873 | 873 | - |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 59,212 | 54,852 | 17,585 | 32,150 | 5,117 | 3,351 | 3,343 | - | 8 | 1,009 | 1,006 | 3 |  |
| Belgian Congo | 89,597 | 88,100 | 20,064 | 52,160 | 15,876 | 1,292 | 922 | 2 | 368 | 205 | 205 | - |  |
| Egypt and Anglo-Egyptian Sudan | 43,340 | 40,325 | 21,967 | 18,200 | 158 | 3,015 | 2,984 | 30 | 1 | 80 | 48 | 32 |  |
| Union of South Africa | 38,205 | 35,804 | 12,038 | 23,700 | 66 | 2,321 | 2,312 | 6 | 3 | 469 | 454 | 15 |  |
| Other | 95,709 | 68,456 | 56,105 | 1,584 | 10,767 | 26,784 | 23,518 | 136 | 3,130 | 1,763 | 1,713 | 50 |  |
| Total other countries | 326,053 | 287,537 | 127,759 | 127,794 | 31,984 | 36,763 | 33,079 | 174 | 3,510 | 1,763 | 1,713 | 50 |  |
| International | 1,967,710 | 1,967,710 | 107,578 | 1,805,693 | 54,439 | - | - | - | - | - | - | - |  |
| Grand total | 11,641,542 | 9,816,585 | 4,679,959 | 4,517,569 | 619,057 | 1,781,244 | 1,457,502 | 261,499 | 62,243 | 43,713 | 42,026 | 1,687 |  |

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of December 1953

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | U.S. Government bonds and notes | Corporate and other Bonds | Stocks | Bonds | Sales by foreigners > Stocks | Total sales | U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Stocks_2 | Bonds_2 | Stocks_3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 2 | - | - | 2 | - | - | 15 | - | - | 14 | 1 | - |
| Belgium | 5,191 | 1,558 | 1,291 | 743 | 1,376 | 223 | 5,184 | 1,530 | 813 | 879 | 1,074 | 888 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | - | - |
| Denmark | 755 | 337 | 54 | 63 | 248 | 53 | 380 | 202 | 4 | 166 | 8 | - |
| Finland | 1,131 | 1,020 | 3 | 2 | 106 | - | 33 | - | - | 33 | - | - |
| France | 6,384 | 370 | 712 | 2,644 | 2,146 | 1,012 | 5,520 | 441 | 388 | 1,841 | 2,092 | 758 |
| Germany | 126 | - | 1 | 77 | 25 | 23 | 157 | - | 6 | 45 | 24 | 82 |
| Greece | 14 | - | - | 4 | 10 | - | 54 | - | - | 54 | - | - |
| Italy | 1,004 | 148 | 54 | 219 | 538 | 45 | 334 | - | 29 | 279 | 25 | 1 |
| Netherlands | 6,298 | 99 | 941 | 2,038 | 296 | 2,924 | 9,465 | 369 | 215 | 3,638 | 566 | 4,677 |
| Norway | 1,232 | 416 | 221 | 484 | 84 | 27 | 633 | 59 | 32 | 456 | 85 | 1 |
| Poland | - | - | - | - | - | - | - | - | - | - | - | - |
| Portugal | 271 | - | 9 | 73 | 173 | 16 | 108 | - | - | 27 | 73 | 8 |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 69 | - | 1 | 56 | 10 | 2 | 35 | 2 | 1 | 31 | 1 | - |
| Sweden | 281 | - | 214 | 26 | - | 41 | 848 | 289 | 237 | 42 | 279 | 1 |
| Switzerland | 24,061 | 201 | 6,044 | 12,815 | 2,168 | 2,833 | 21,465 | 1,443 | 3,149 | 13,268 | 2,519 | 1,086 |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 81,682 | 55,123 | 2,115 | 13,219 | 8,748 | 2,477 | 58,212 | 43,757 | 621 | 6,591 | 6,220 | 1,023 |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 1,452 | 563 | 189 | 340 | 269 | 91 | 2,284 | 1,058 | 390 | 581 | 142 | 113 |
| Total Europe | 130,453 | 59,835 | 11,849 | 32,805 | 16,197 | 9,767 | 104,727 | 49,150 | 5,885 | 27,945 | 13,109 | 8,638 |
| Canada | 153,520 | 100,823 | 6,723 | 9,198 | 15,769 | 21,007 | 195,554 | 114,860 | 10,313 | 8,985 | 40,948 | 20,448 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 382 | 1 | 14 | 263 | 91 | 13 | 298 | - | 4 | 174 | 120 | - |
| Bolivia | 68 | - | 6 | 44 | 16 | 2 | 11 | - | - | 10 | 7 | 1 |
| Brazil | 2,185 | - | 19 | 278 | 1,855 | 33 | 471 | - | 8 | 372 | 7 | 84 |
| Chile | 782 | 50 | 150 | 350 | 177 | 55 | 396 | 50 | - | 284 | 30 | 32 |
| Colombia | 136 | - | 3 | 73 | 55 | 5 | 38 | - | - | 38 | - | - |
| Cuba | 7,863 | 3,016 | 3,476 | 862 | 378 | 131 | 5,476 | 3,050 | 111 | 1,748 | 520 | 47 |
| Dominican Republic | 56 | - | - | 56 | - | - | 549 | - | - | 108 | 441 | - |
| Guatemala | 109 | 68 | 7 | 29 | - | 5 | 28 | - | - | 28 | - | - |
| Mexico | 1,717 | 20 | 549 | 827 | 189 | 132 | 1,991 | 2 | 226 | 1,557 | 12 | 194 |
| Netherlands West Indies and Surinam | 181 | 41 | 53 | 64 | 15 | 8 | 141 | 50 | - | 88 | 3 | - |
| Peru | 160 | - | 5 | 95 | 55 | 5 | 54 | - | 12 | 40 | 2 | - |
| Republic of Panama | 810 | - | 142 | 537 | 29 | 102 | 1,174 | - | 171 | 872 | 108 | 23 |
| El Salvador | 8 | - | - | 5 | 3 | - | 21 | - | - | 21 | - | - |
| Uruguay | 2,301 | 18 | 443 | 1,110 | 451 | 279 | 1,757 | 36 | 169 | 726 | 577 | 249 |
| Venezuela | 1,015 | - | 69 | 669 | 124 | 153 | 1,474 | 34 | 15 | 1,073 | 68 | 284 |
| Other Latin America | 848 | 497 | 76 | 148 | 81 | 46 | 402 | - | 41 | 291 | 60 | 10 |
| Total Latin America | 18,621 | 3,711 | 5,012 | 5,410 | 3,519 | 969 | 14,281 | 3,222 | 757 | 7,430 | 1,948 | 924 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 75 | - | - | 63 | 9 | 3 | 71 | - | - | 63 | 8 | - |
| Formosa | 24 | - | 5 | 18 | - | 1 | 38 | - | - | 38 | - | - |
| Hong Kong | 845 | - | 84 | 619 | 128 | 14 | 1,156 | 90 | 8 | 1,013 | 15 | 30 |
| India | 208 | 4 | 2 | 2 | 200 | - | 4 | - | - | 4 | - | - |
| Indonesia | 15 | 6 | - | 6 | 3 | - | 20 | - | 1 | 18 | 1 | - |
| Iran | 5 | - | - | 3 | - | - | 5 | - | - | 5 | - | - |
| Israel | 8 | - | - | 5 | - | 3 | 5,485 | - | 6 | 12 | 5,467 | 7 |
| Japan | 73 | - | 3 | 26 | 40 | 4 | 55 | - | - | 48 | 7 | 7 |
| Philippines | 67 | - | - | 33 | 30 | 4 | 67 | - | - | 54 | 9 | 4 |
| Thailand | 3 | - | - | 3 | - | - | 13 | - | - | 13 | - | - |
| Turkey | 42 | - | - | 22 | 20 | - | 57 | - | 3 | 16 | 27 | 11 |
| Other Asia | 229 | - | 123 | 93 | 9 | 4 | 249 | 46 | - | 200 | - | 3 |
| Total Asia | 1,594 | 10 | 219 | 893 | 439 | 33 | 7,220 | 136 | 18 | 1,484 | 5,527 | 55 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 1,447 | - | - | 15 | 1,428 | 4 | 74 | 4 | - | 69 | 1 | - |
| Belgian Congo | 2 | - | - | 2 | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 7 | - | - | 7 | - | - | 7 | - | - | 7 | - | - |
| Union of South Africa | 576 | - | 2 | 73 | 501 | - | 111 | - | - | 111 | - | - |
| Other | 1,909 | 1 | 205 | 1,422 | 22 | 259 | 837 | 33 | 8 | 636 | 24 | 136 |
| Total other countries | 3,941 | 1 | 207 | 1,519 | 1,951 | 263 | 1,029 | 37 | 8 | 823 | 25 | 136 |
| International | 23,997 | 22,458 | 1,276 | 261 | 2 | - | 28,908 | 28,212 | - | 195 | 501 | - |
| Grand total | 332,126 | 186,838 | 25,286 | 50,086 | 37,877 | 32,039 | 351,719 | 195,617 | 16,981 | 46,862 | 62,058 | 30,201 |

March 1954

61

CUMULATIVE TABLE OF CONTENTS.

April 1953 through March 1954

| Category | Issue and page number 1953 > Apr. | May | June | July | Aug. | Sept. | Oct. | Nov. | 1954 > Dec. | Jan. | Feb. | Mar. | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Article: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Treasury financing operations | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 | A-1 |  |
| Summary of Federal fiscal operations | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 | 1 |  |
| Budget receipts and expenditures: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Receipts by principal source | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |
| Expenditures by major classifications | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |  |
| Expenditures for national defense and related activities | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |
| Expenditures for international finance and aid | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |  |
| "Other" expenditures | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 | 4 |  |
| Summary of budget results by months and years | 5 | 5 | 5 | 5 | 5 | ... | ... | ... | ... | 5 | ... | ... |  |
| Social Security Act | 6 | 6 | 6 | 6 | 6 | ... | ... | 5 | ... | ... | 6 | ... |  |
| Railroad Retirement Act | 7 | 7 | 7 | 7 | 7 | ... | ... | 6 | ... | ... | 7 | ... |  |
| Railroad Unemployment Insurance Act | 7 | 7 | 7 | 7 | 7 | ... | ... | 6 | ... | ... | 7 | ... |  |
| Trust account and other transactions: |  |  |  |  |  |  | 5 | 5 | 7 | 5 | 5 | 8 | 5 |
| Summary of trust account and other transactions | 8 | 8 | 8 | 8 | 8 | 5 | 5 | 7 | 5 | 5 | 8 | 5 |  |
| Trust account receipts | 8 | 8 | 8 | 8 | 8 | 5 | 5 | 7 | 5 | 5 | 8 | 5 |  |
| Trust account expenditures other than net investments | 9 | 9 | 9 | 9 | 9 | 6 | 6 | 8 | 6 | 6 | 9 | 6 |  |
| Net investments of Government agencies in public debt securities | 9 | 9 | 9 | 9 | 9 | 6 | 6 | 8 | 6 | 6 | 9 | 6 |  |
| Federal Old-Age and Survivors Insurance Trust Fund | 10 | 10 | 10 | 10 | 10 | ... | ... | 9 | ... | ... | 10 | ... |  |
| Railroad Retirement Account | 10 | 10 | 10 | 10 | 10 | ... | ... | 9 | ... | ... | 10 | ... |  |
| Unemployment Trust Fund | 11 | 11 | 11 | 11 | 11 | ... | ... | 10 | ... | ... | 11 | ... |  |
| National Service Life Insurance Fund | 11 | 11 | 11 | 11 | 11 | ... | ... | 10 | ... | ... | 11 | ... |  |
| Investments of specified trust accounts in public debt securities, by issues (December 31, 1953) | ... | ... | ... | ... | ... | ... | ... | ... | ... | ... | 12 | ... |  |
| Treasury cash income and outgo: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of cash transactions | 12 | 12 | 12 | 12 | 12 | 7 | 7 | 11 | 7 | 7 | 13 | 7 |  |
| Derivation of cash budget receipts | 12 | 12 | 12 | 12 | 12 | 7 | 7 | 11 | 7 | 7 | 13 | 7 |  |
| Derivation of cash budget expenditures | 13 | 13 | 13 | 13 | 13 | 8 | 8 | 12 | 8 | 8 | 14 | 8 |  |
| Derivation of cash trust account transactions | 13 | 13 | 13 | 13 | 13 | 8 | 8 | 12 | 8 | 8 | 14 | 8 |  |
| Derivation of cash borrowing or repayment of borrowing | 14 | 14 | 14 | 14 | 14 | 9 | 9 | 13 | 9 | 9 | 15 | 9 |  |
| Cash operating income and outgo by months | 14 | 14 | 14 | 14 | 14 | ... | ... | ... | ... | ... | 15 | ... |  |
| Debt outstanding and general fund: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Summary of Federal securities | 16 | 16 | 16 | 16 | 16 | 10 | 10 | 14 | 10 | 10 | 16 | 10 |  |
| Net change in Federal securities | 16 | 16 | 16 | 16 | 16 | ... | ... | ... | ... | ... | ... | ... |  |
| Interest-bearing public debt | 17 | 17 | 17 | 17 | 17 | 10 | 10 | 14 | 10 | 10 | 16 | 10 |  |
| Net change in interest-bearing public debt | 17 | 17 | 17 | 17 | 17 | ... | ... | ... | ... | ... | ... | ... |  |
| Special issues to U.S. Government investment accounts | 18 | 18 | 18 | 18 | 18 | 11 | 11 | 15 | 11 | 11 | 17 | 11 |  |
| Computed interest charge and computed interest rate on Federal securities | 18 | 18 | 18 | 18 | 18 | 11 | 11 | 15 | 11 | 11 | 17 | 11 |  |
