TREASURY DEPARTMENT
LILY AFFY
ROOM 2013

TREASURY DEPARTMENT LIBRARY ROOM 5013

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

1reas. HT 10 1A2 C.2

TREASURY BULLETIN

JANUARY-1947

LIBRARY ROOM 5030 JUN 21 1972 TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

January 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Articles: |  |
| A prosperous America of tomorrow (speech by the Secretary of the Treasury) | A-1 |
| Other speeches by Treasury officials | A-3 |
| Treasury market financing | A-4 |
| Corporation income and taxable excess profits tax returns for 1943 | A-7 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures and appropriations | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 61 |
| Internal revenue statistics | 72 |
| Monetary statistics | 77 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 82 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issues and page number > 1947 > Jan. | Dec. | 1946 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| February | - | - | 73 | 4 | 997 | 380 | 61 | - | 556 | - |
| March | - | - | - | 4 | 703 | 380 | 182 | - | 521 | 52 |
| April | - | - | 105 | - | 954 | - | 675 | - | 279 | 52 |
| May | - | - | - | - | 410 | - | 241 | - | 169 | 52 |
| June | - | - | - | - | 1,076 | - | 514 | - | 562 | 24 |
| July | - | - | - | - | 875 | 10 | 613 | - | 252 | 122 |
| August | - | - | - | 19 | 1,155 | - | 440 | - | 715 | 122 |
| From domestic customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | - | 3 | 1,192 | 3 | - | - | - | - | - | 20 |
| October | - | 4 | 4,666 | 3 | - | - | - | - | - | 131 |
| November | - | 6 | 5,601 | 1,531 | - | - | - | - | - | 35 |
| December | - | 6 | 3,666 | 1,531 | - | - | - | - | - | 38 |
| 1946-January | - | 9 | 4,909 | 1,531 | 223 | - | 126 | - | 97 | 65 |
| February | - | 1 | 4,415 | 1,531 | 328 | - | 328 | - | - | 65 |
| March | - | 7 | 3,100 | 988 | 923 | 2 | 779 | - | 142 | - |
| April | - | 7 | 3,462 | 938 | 1,020 | - | 920 | - | 100 | - |
| May | - | 7 | 3,288 | 237 | 765 | 18 | 745 | - | 2 | 8 |
| June | - | 6 | 2,691 | 134 | 1,498 | 322 | 904 | - | 272 | - |
| July | - | 19 | 2,497 | 857 | 1,677 | 180 | 415 | - | 1,082 | 494 |
| August | - | 7 | 2,544 | 1,357 | 1,128 | 20 | 718 | - | 390 | 579 |
| Sales contracts |  |  |  |  |  |  |  |  |  |  |
| Total: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | 220 | 3 | 4,729 | 392 | 302 | 19 | - | 4 | 279 | 29 |
| October | 30 | 4 | 7,565 | 355 | 163 | 19 | - | 4 | 140 | 25 |
| November | 30 | 6 | 8,077 | 666 | 56 | 19 | - | 4 | 33 | 18 |
| December | - | 6 | 8,569 | 827 | 60 | 19 | - | 4 | 37 | 102 |
| 1946-January | - | 9 | 10,669 | 1,444 | 1,441 | 19 | 126 | 4 | 1,292 | 74 |
| February | - | 1 | 8,967 | 662 | 2,022 | 19 | 277 | 4 | 1,722 | 93 |
| March | - | 7 | 4,508 | 582 | 2,054 | 19 | 379 | 4 | 1,652 | 85 |
| April | - | 7 | 5,987 | 172 | 2,853 | 19 | 379 | 4 | 2,451 | 64 |
| May | - | 8 | 5,249 | 218 | 1,778 | 19 | - | 4 | 1,755 | 53 |
| June | - | 6 | 8,029 | 395 | 3,251 | 19 | - | 4 | 3,228 | 61 |
| July | - | 67 | 5,245 | 1,290 | 4,702 | 19 | 63 | 4 | 4,616 | 1,793 |
| August | - | 46 | 4,596 | 1,865 | 3,553 | 19 | 21 | 4 | 3,509 | 2,137 |
| To foreign customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | - | - | 9 | 387 | - | - | - | - | - | - |
| October | - | - | 228 | 355 | - | - | - | - | - | - |
| November | - | - | 840 | 562 | - | - | - | - | - | 18 |
| December | - | - | 840 | 718 | - | - | - | - | - | - |
| 1946-January | - | - | 840 | 372 | - | - | - | - | - | - |
| February | - | - | - | 282 | - | - | - | - | - | - |
| March | - | - | - | 153 | - | - | - | - | - | - |
| April | - | - | - | 32 | - | - | - | - | - | - |
| May | - | - | 10 | 26 | - | - | - | - | - | - |
| June | - | - | - | 4 | - | - | - | - | - | - |
| July | - | - | - | - | - | - | - | - | - | - |
| August | - | - | - | 500 | - | - | - | - | - | - |
| To domestic customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | 220 | 3 | 4,720 | 5 | 302 | 19 | - | 4 | 279 | 29 |
| October | 30 | 4 | 7,565 | - | 163 | 19 | - | 4 | 140 | 25 |
| November | 30 | 6 | 7,849 | 104 | 56 | 19 | - | 4 | 33 | 18 |
| December | - | 6 | 7,729 | 109 | 60 | 19 | - | 4 | 37 | 84 |
| 1946-January | - | 9 | 9,829 | 1,072 | 1,441 | 19 | 126 | 4 | 1,292 | 74 |
| February | - | 1 | 8,127 | 420 | 2,022 | 19 | 277 | 4 | 1,722 | 93 |
| March | - | 7 | 4,508 | 429 | 2,054 | 19 | 379 | 4 | 1,652 | 85 |
| April | - | 7 | 5,987 | 139 | 2,853 | 19 | 379 | 4 | 2,451 | 64 |
| May | - | 8 | 5,239 | 192 | 1,778 | 19 | - | 4 | 1,755 | 53 |
| June | - | 6 | 8,029 | 391 | 3,251 | 19 | - | 4 | 3,228 | 61 |
| July | - | 47 | 5,245 | 1,290 | 4,702 | 19 | 63 | 4 | 4,616 | 1,793 |
| August | - | 46 | 4,596 | 1,365 | 3,553 | 19 | 21 | 4 | 3,509 | 2,137 |

100

Treasury Bulletin

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued

Table 3.- Purchases and Sales of Foreign Exchange (Spot and Forward)

(In thousands of dollars)

| Transactions during month | Grand total | Currency of: Europe (continued on following page) > Total Europe | United Kingdom | France | Belgium | Germany | Italy | Mother-lands | Portugal | Spain |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchases |  |  |  |  |  |  |  |  |  |  |
| Total purchases: 1945-September | 72,184 | 39,946 | 33,449 | 117 | 267 | - | - | - | 531 | 239 |
| Spot | 7,306 | 5,809 | 5,808 | - | - | - | - | - | - | 1 |
| Forward | 79,194 | 38,056 | 28,728 | 268 | 92 | - | - | 44 | 849 | 511 |
| October | 13,432 | 7,770 | 7,765 | 5 | - | - | - | - | - | - |
| Spot | 84,122 | 50,087 | 40,377 | 324 | 312 | - | - | 196 | 604 | 639 |
| Forward | 14,823 | 6,169 | 6,042 | - | - | - | - | - | 110 | - |
| November | 98,936 | 54,562 | 42,821 | 546 | 363 | - | - | 78 | 594 | 601 |
| Spot | 9,527 | 5,250 | 5,250 | - | - | - | - | - | - | - |
| Forward | 107,608 | 58,154 | 47,630 | 908 | 563 | - | - | 371 | 587 | 509 |
| 1946-January | 11,118 | 5,777 | 5,698 | 4 | - | - | - | - | - | - |
| Spot | 105,317 | 66,691 | 57,714 | 582 | 599 | 3 | - | 315 | 409 | 335 |
| Forward | 9,492 | 6,552 | 6,552 | - | - | - | - | - | - | - |
| February | 137,076 | 73,868 | 60,552 | 741 | 777 | 20 | - | 573 | 821 | 356 |
| Spot | 15,833 | 8,960 | 8,943 | 11 | - | - | - | - | 6 | - |
| March | 138,241 | 69,819 | 57,369 | 1,113 | 654 | 25 | - | 163 | 1,732 | 329 |
| Spot | 13,002 | 8,536 | 8,457 | 1 | - | - | - | - | - | - |
| April | 129,496 | 73,040 | 59,076 | 1,492 | 898 | 17 | - | 626 | 1,024 | 359 |
| Spot | 12,989 | 8,657 | 8,638 | 7 | 2 | 10 | - | 206 | 1,654 | 370 |
| May | 129,739 | 67,383 | 54,232 | 1,388 | 779 | - | - | - | - | - |
| Spot | 13,898 | 8,319 | 8,230 | - | 68 | - | - | - | - | - |
| June | 209,795 | 114,571 | 123,091 | 2,282 | 1,201 | 49 | - | 485 | 1,329 | 410 |
| Spot | 44,812 | 37,888 | 37,403 | - | 68 | - | - | - | - | - |
| July | 136,613 | 75,813 | 62,113 | 2,001 | 1,669 | 113 | - | 309 | 923 | 294 |
| Spot | 20,086 | 15,233 | 15,216 | 2 | - | - | - | - | - | 5 |
| Forward | - | - | - | - | - | - | - | - | - | - |
| Purchases from banks: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | 36,594 | 19,576 | 13,329 | 114 | 255 | - | - | - | 528 | 236 |
| Spot | 4,783 | 3,749 | 3,748 | - | - | - | - | - | - | 1 |
| October | 48,043 | 25,846 | 17,289 | 184 | 37 | - | - | 44 | 809 | 482 |
| Spot | 9,937 | 6,747 | 6,742 | 5 | - | - | - | - | - | - |
| Forward | 56,188 | 37,813 | 29,233 | 241 | 102 | - | - | 191 | 575 | 601 |
| November | 7,414 | 5,136 | 5,009 | - | - | - | - | - | 110 | - |
| Spot | 62,666 | 41,111 | 30,871 | 248 | 347 | - | - | 76 | 592 | 597 |
| Forward | 6,115 | 3,036 | 3,036 | - | - | - | - | - | - | - |
| December | 65,161 | 39,315 | 29,490 | 859 | 537 | - | - | 368 | 543 | 453 |
| Spot | 7,229 | 2,783 | 2,704 | 4 | - | - | - | - | - | - |
| 1946-January | 73,184 | 52,693 | 44,196 | 528 | 506 | 1 | - | 224 | 407 | 320 |
| Forward | 7,102 | 4,490 | 4,490 | - | - | - | - | - | - | - |
| February | 95,259 | 55,383 | 43,121 | 667 | 742 | 20 | - | 198 | 820 | 351 |
| Spot | 10,068 | 5,072 | 5,055 | 11 | - | - | - | - | 6 | - |
| March | 85,799 | 45,379 | 33,624 | 1,012 | 519 | 4 | - | 163 | 1,706 | 302 |
| Spot | 6,214 | 3,407 | 3,328 | 1 | - | - | - | - | - | - |
| April | 73,167 | 44,850 | 31,663 | 1,230 | 779 | 12 | - | 624 | 973 | 352 |
| Spot | 7,257 | 4,165 | 4,146 | 7 | 2 | - | - | - | 10 | - |
| May | 81,782 | 47,898 | 35,405 | 1,276 | 676 | 10 | - | 198 | 1,649 | 312 |
| Spot | 10,889 | 6,601 | 6,580 | - | - | - | - | - | - | - |
| June | 154,151 | 117,485 | 97,964 | 2,026 | 1,159 | 49 | - | 485 | 1,194 | 372 |
| Spot | 30,633 | 25,713 | 25,713 | - | - | - | - | - | - | - |
| July | 82,573 | 49,620 | 37,440 | 1,582 | 1,485 | 113 | - | 286 | 831 | 220 |
| Spot | 13,566 | 9,810 | 9,798 | 2 | - | - | - | - | - | - |
| Forward | - | - | - | - | - | - | - | - | - | - |
| August | - | - | - | - | - | - | - | - | - | - |
| Purchases from others: |  |  |  |  |  |  |  |  |  |  |
| 1945-September | 35,590 | 20,370 | 20,120 | 3 | 12 | - | - | - | 3 | 3 |
| Spot | 2,523 | 2,060 | 2,060 | - | - | - | - | - | - | - |
| October | 31,106 | 12,210 | 11,439 | 84 | 55 | - | - | - | 40 | 89 |
| Spot | 3,495 | 1,023 | 1,023 | - | - | - | - | - | - | - |
| Forward | 27,934 | 12,274 | 11,144 | 83 | 210 | - | - | 5 | 29 | 38 |
| November | 7,409 | 1,033 | 1,033 | - | - | - | - | - | - | - |
| Spot | 36,270 | 13,451 | 11,950 | 298 | 16 | - | - | 2 | 2 | 4 |
| December | 3,412 | 2,214 | 2,214 | 49 | 26 | - | - | 3 | 44 | 56 |
| Spot | 42,447 | 18,839 | 18,140 | - | - | - | - | - | - | - |
| 1946-January | 3,889 | 2,994 | 2,994 | 54 | 93 | 2 | - | 91 | 2 | 15 |
| Spot | 32,133 | 13,998 | 13,588 | - | - | - | - | - | - | - |
| February | 2,390 | 2,062 | 2,062 | - | - | - | - | - | - | - |
| Spot | 41,817 | 18,485 | 17,431 | 74 | 35 | - | - | 375 | 1 | 5 |
| March | 5,765 | 3,888 | 3,888 | - | - | - | - | - | - | - |
| Spot | 52,442 | 24,440 | 23,745 | 101 | 135 | 21 | - | - | 26 | 27 |
| April | 6,788 | 5,129 | 5,129 | 262 | 119 | 5 | - | 2 | 51 | 17 |
| Spot | 56,329 | 28,190 | 27,413 | - | - | - | - | - | - | - |
| May | 5,732 | 4,492 | 4,492 | - | - | - | - | - | - | - |
| Spot | 47,957 | 19,485 | 18,827 | 112 | 103 | 8 | - | - | 5 | 58 |
| June | 3,009 | 1,718 | 1,650 | - | 68 | - | - | - | - | - |
| Spot | 55,644 | 27,085 | 25,127 | 256 | 42 | - | - | - | 135 | 38 |
| July | 14,179 | 12,175 | 11,690 | - | 68 | - | - | - | - | - |
| Spot | 54,040 | 26,193 | 24,673 | 419 | 184 | - | - | 21 | 92 | 74 |
| August | 6,520 | 5,423 | 5,418 | - | - | - | - | - | - | 5 |
| Spot | - | - | - | - | - | - | - | - | - | - |
| Forward | - | - | - | - | - | - | - | - | - | - |

(Continued on following page)

January 1947

101

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 3.- Purchases and Sales of Foreign Exchange (Spot and Forward) - (Continued)

(In thousands of dollars)

| Transactions during month | Europe - (continued) > Sweden | Switzer-land | Other Europe | Currency of: > Canada | Latin America | Asia > Total Asia | Japan | Other Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchases |  |  |  |  |  |  |  |  |  |
| Total purchases: 1945-September | 665 | 4,576 | 102 | 23,759 | 2,739 | 1,305 | - | 1,309 | 4,435 |
| Spot | - | - | - | 1,353 | 3 | - | - | - | 161 |
| Forward | 1,826 | 5,564 | 174 | 31,203 | 3,130 | 1,254 | - | 1,254 | 5,204 |
| October | - | - | - | 5,646 | - | 13 | - | 13 | 3 |
| Spot | 1,322 | 6,093 | 260 | 23,914 | 3,155 | 1,188 | - | 1,188 | 5,778 |
| Forward | 17 | - | - | 7,123 | 1,531 | - | - | - | - |
| November | 1,358 | 5,421 | 2,780 | 32,228 | 4,245 | 2,367 | - | 2,367 | 5,534 |
| Spot | - | - | - | 4,112 | - | 100 | - | 100 | 65 |
| Forward | 1,859 | 5,553 | 174 | 33,603 | 5,352 | 3,875 | - | 3,875 | 6,624 |
| 1946-January | 75 | - | - | 4,497 | - | 844 | - | 844 | - |
| Spot | 1,940 | 4,522 | 242 | 20,510 | 6,292 | 5,038 | 9 | 5,029 | 6,785 |
| Forward | - | - | - | 1,421 | - | 1,519 | - | 1,519 | - |
| February | 2,481 | 6,931 | 616 | 43,379 | 4,331 | 7,223 | - | 7,223 | 8,275 |
| Spot | - | - | - | 4,452 | 537 | 1,864 | - | 1,864 | - |
| Forward | 2,209 | 5,990 | 635 | 44,906 | 4,940 | 8,690 | - | 8,690 | 9,856 |
| March | 78 | - | - | 3,581 | 248 | 637 | - | 637 | - |
| Spot | 3,052 | 5,242 | 1,244 | 33,708 | 4,895 | 7,240 | - | 7,240 | 10,613 |
| Forward | - | - | - | 3,306 | 114 | 912 | - | 912 | - |
| April | 2,867 | 5,502 | 375 | 38,895 | 6,414 | 7,281 | - | 7,281 | 9,766 |
| Spot | 21 | - | - | 3,306 | 370 | 1,903 | - | 1,903 | - |
| Forward | 5,371 | 9,600 | 753 | 37,396 | 6,528 | 8,422 | - | 8,422 | 12,878 |
| May | 417 | - | - | 3,468 | 856 | 1,920 | - | 1,920 | 680 |
| Spot | 2,871 | 4,952 | 562 | 34,647 | 6,748 | 6,689 | - | 6,689 | 12,716 |
| Forward | 10 | - | - | 3,168 | 500 | 1,161 | - | 1,161 | 24 |
| Purchases from banks |  |  |  |  |  |  |  |  |  |
| 1945-September | 539 | 4,939 | 36 | 11,916 | 2,037 | 1,270 | - | 1,270 | 1,795 |
| Spot | - | - | - | 994 | - | - | - | - | 80 |
| Forward | 1,675 | 5,234 | 92 | 16,479 | 2,191 | 1,191 | - | 1,191 | 2,336 |
| October | - | - | - | 3,174 | - | 13 | - | 13 | 3 |
| Spot | 1,222 | 9,480 | 168 | 13,662 | 1,999 | 1,178 | - | 1,178 | 1,336 |
| Forward | 17 | - | - | 2,278 | - | - | - | - | - |
| November | 1,275 | 5,273 | 1,832 | 15,201 | 2,681 | 2,353 | - | 2,353 | 1,320 |
| Spot | - | - | - | 2,914 | - | 100 | - | 100 | 65 |
| Forward | 1,670 | 5,276 | 119 | 16,011 | 4,381 | 3,633 | - | 3,633 | 1,821 |
| December | 75 | - | - | 3,602 | - | 844 | 9 | 834 | - |
| 1946-January | 1,850 | 4,487 | 174 | 8,970 | 5,412 | 4,306 | 9 | 4,297 | 1,803 |
| Spot | - | - | - | 1,093 | - | 1,519 | - | 1,519 | - |
| Forward | 2,219 | 6,702 | 543 | 28,038 | 3,365 | 6,580 | - | 6,580 | 1,893 |
| February | - | - | - | 2,811 | 301 | 1,884 | - | 1,884 | - |
| Spot | 2,047 | 9,470 | 532 | 27,521 | 3,693 | 7,574 | - | 7,574 | 1,632 |
| Forward | 78 | - | - | 2,170 | - | 637 | - | 637 | - |
| March | 2,953 | 9,195 | 1,069 | 15,766 | 3,704 | 6,737 | - | 6,737 | 2,110 |
| Spot | - | - | - | 2,660 | - | 432 | - | 432 | - |
| Forward | 2,727 | 5,350 | 295 | 20,188 | 5,284 | 6,820 | - | 6,820 | 1,992 |
| April | 21 | - | - | 2,725 | - | 1,563 | - | 1,563 | - |
| Spot | 4,194 | 9,480 | 563 | 19,558 | 5,355 | 7,977 | - | 7,977 | 3,775 |
| Forward | - | - | - | 2,582 | - | 1,658 | - | 1,658 | 680 |
| May | 2,453 | 4,858 | 350 | 19,443 | 4,756 | 6,009 | - | 6,009 | 2,745 |
| June | 10 | - | - | 2,571 | - | 1,161 | - | 1,161 | 24 |
| Spot | - | - | - | - | - | - | - | - | - |
| Forward | 126 | 37 | 66 | 11,843 | 702 | 35 | - | 35 | 2,640 |
| July | 151 | 330 | 82 | 15,026 | 939 | 63 | - | 63 | 2,868 |
| August | 100 | 573 | 92 | 10,052 | 1,156 | 10 | - | 10 | 4,442 |
| September | 83 | 148 | 948 | 17,027 | 1,564 | 14 | - | 14 | 4,214 |
| October | 189 | 277 | 55 | 17,592 | 971 | 242 | - | 242 | 4,803 |
| November | 30 | 35 | 68 | 11,580 | 850 | 732 | - | 732 | 4,983 |
| December | 262 | 229 | 73 | 15,341 | 966 | 643 | - | 643 | 6,382 |
| 1946-January | 162 | 120 | 103 | 17,385 | 1,247 | 1,116 | - | 1,116 | 8,254 |
| February | 99 | 47 | 175 | 17,942 | 1,191 | 503 | - | 503 | 8,503 |
| March | 140 | 152 | 80 | 18,707 | 1,130 | 461 | - | 461 | 8,174 |
| April | 1,177 | 120 | 190 | 17,838 | 1,173 | 340 | - | 340 | 9,103 |
| May | 417 | - | - | 856 | 856 | 262 | - | 262 | - |
| June | 424 | 94 | 212 | 15,204 | 1,992 | 680 | - | 680 | 9,971 |
| July | - | - | - | 597 | 500 | - | - | - | - |
| August | - | - | - | - | - | - | - | - | - |

(Continued on following page)

102

Treasury Bulletin

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 3.- Purchases and Sales of Foreign Exchange (Spot and Forward) - (Continued)

(In thousands of dollars)

| Transactions during month | Grand total | Currency of: Europe (continued on following page) > Total Europe | United Kingdom | France | Belgium | Germany | Italy | Netherlands | Portugal | Spain |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sales |  |  |  |  |  |  |  |  |  |  |
| Total sales: 1945-September Spot | 75,980 | 46,874 | 40,421 | 118 | 267 | - | - | - | 533 | 238 |
| Forward | 9,626 | 5,419 | 5,418 | - | - | - | - | - | - | 1 |
| October Spot | 78,309 | 37,995 | 28,814 | 261 | 83 | - | - | 17 | 797 | 518 |
| Forward | 15,307 | 8,105 | 7,712 | 12 | - | - | - | - | 35 | - |
| November Spot | 83,516 | 49,663 | 40,432 | 343 | 212 | - | 1 | 148 | 552 | 642 |
| Forward | 17,775 | 9,091 | 8,958 | - | - | - | - | - | 124 | - |
| December Spot | 85,433 | 51,857 | 41,192 | 516 | 364 | - | - | 64 | 615 | 595 |
| Forward | 19,340 | 7,964 | 7,209 | - | - | - | - | - | 41 | - |
| 1946-January Spot | 96,696 | 53,247 | 43,318 | 867 | 583 | - | 2 | 49 | 575 | 504 |
| Forward | 23,782 | 13,154 | 13,051 | 4 | - | - | - | - | - | - |
| February Spot | 98,862 | 64,621 | 55,683 | 598 | 517 | - | 4 | 272 | 373 | 335 |
| Forward | 19,294 | 12,200 | 12,200 | - | - | - | - | - | - | - |
| March Spot | 127,548 | 68,094 | 55,372 | 739 | 729 | 2 | 21 | 264 | 863 | 358 |
| Forward | 23,695 | 14,958 | 14,937 | - | - | - | - | - | - | - |
| April Spot | 130,055 | 66,797 | 54,299 | 1,118 | 680 | - | 26 | 155 | 1,738 | 347 |
| Forward | 19,599 | 12,141 | 12,019 | 9 | - | - | - | - | 12 | - |
| May Spot | 124,190 | 75,340 | 61,123 | 1,489 | 1,119 | - | 16 | 617 | 1,008 | 370 |
| Forward | 16,965 | 10,223 | 10,077 | - | - | - | - | - | 14 | - |
| June Spot | 123,222 | 68,943 | 56,471 | 1,398 | 677 | - | 12 | 185 | 1,603 | 356 |
| Forward | 23,010 | 12,120 | 11,856 | - | - | - | - | - | - | - |
| July Spot | 159,020 | 107,104 | 87,398 | 2,202 | 1,073 | - | 52 | 324 | 1,206 | 393 |
| Forward | 75,915 | 65,774 | 64,384 | 17 | 34 | - | - | - | 64 | - |
| August Spot | 128,836 | 75,863 | 61,926 | 2,006 | 1,582 | 1 | 114 | 299 | 957 | 343 |
| Forward | 24,874 | 19,078 | 18,991 | - | - | - | - | - | - | 63 |
| Sales to banks: |  |  |  |  |  |  |  |  |  |  |
| 1945-September Spot | 43,818 | 27,278 | 25,715 | 13 | 14 | - | - | - | 171 | 189 |
| Forward | 4,806 | 3,905 | 3,905 | - | - | - | - | - | - | - |
| October Spot | 34,291 | 15,775 | 12,974 | 73 | 40 | - | - | 2 | 438 | 431 |
| Forward | 8,129 | 4,423 | 4,077 | - | - | - | - | - | - | - |
| November Spot | 33,132 | 17,885 | 15,208 | 75 | 77 | - | - | - | 136 | 433 |
| Forward | 8,010 | 5,248 | 5,240 | - | - | - | - | - | - | - |
| December Spot | 34,499 | 18,922 | 15,551 | 290 | 75 | - | - | - | 313 | 520 |
| Forward | 8,259 | 5,112 | 4,720 | - | - | - | - | - | - | - |
| 1946-January Spot | 37,088 | 19,137 | 16,195 | 82 | 17 | - | - | 27 | 228 | 329 |
| Forward | 6,220 | 3,980 | 3,877 | 4 | - | - | - | - | - | - |
| February Spot | 36,936 | 24,504 | 21,672 | 106 | 271 | - | - | 1 | 67 | 229 |
| Forward | 7,919 | 6,110 | 6,110 | - | - | - | - | - | - | - |
| March Spot | 52,259 | 27,158 | 22,997 | 177 | 250 | - | - | 5 | 590 | 215 |
| Forward | 13,510 | 8,470 | 8,451 | - | - | - | - | - | - | - |
| April Spot | 56,615 | 29,545 | 25,028 | 447 | 179 | - | - | - | 1,473 | 249 |
| Forward | 10,219 | 7,161 | 7,060 | - | - | - | - | - | - | - |
| May Spot | 52,157 | 31,548 | 26,453 | 438 | 424 | - | 3 | 5 | 681 | 228 |
| Forward | 9,349 | 7,212 | 7,080 | - | - | - | - | - | - | - |
| June Spot | 53,182 | 30,367 | 26,585 | 246 | 165 | - | - | 135 | 475 | 191 |
| Forward | 8,919 | 6,275 | 6,011 | - | - | - | - | - | - | - |
| July Spot | 68,826 | 46,329 | 40,773 | 601 | 300 | - | 33 | 40 | 930 | 210 |
| Forward | 28,149 | 25,203 | 24,721 | 7 | - | - | - | - | 20 | - |
| August Spot | 58,625 | 37,270 | 31,494 | 871 | 462 | - | 97 | 16 | 628 | 132 |
| Forward | 14,639 | 12,231 | 12,211 | - | 1 | - | - | - | - | 12 |
| Sales to others: |  |  |  |  |  |  |  |  |  |  |
| 1945-September Spot | 32,162 | 19,596 | 14,706 | 105 | 253 | - | - | - | 362 | 49 |
| Forward | 4,820 | 1,514 | 1,513 | - | - | - | - | - | - | 1 |
| October Spot | 44,018 | 22,220 | 15,840 | 188 | 43 | - | - | 15 | 359 | 87 |
| Forward | 7,178 | 3,682 | 3,635 | 12 | - | - | - | - | 35 | - |
| November Spot | 50,384 | 31,778 | 25,224 | 268 | 135 | - | - | 145 | 416 | 209 |
| Forward | 9,765 | 3,843 | 3,718 | - | - | - | 1 | - | 124 | - |
| December Spot | 50,934 | 32,935 | 25,681 | 226 | 289 | - | - | 64 | 302 | 75 |
| Forward | 11,081 | 2,852 | 2,489 | - | - | - | - | - | 41 | - |
| 1946-January Spot | 59,608 | 34,110 | 27,123 | 785 | 566 | - | 2 | 22 | 347 | 175 |
| Forward | 17,562 | 9,174 | 9,174 | - | - | - | - | - | - | - |
| February Spot | 61,926 | 40,117 | 34,011 | 492 | 246 | - | 4 | 271 | 306 | 106 |
| Forward | 11,375 | 6,090 | 6,090 | - | - | - | - | - | - | - |
| March Spot | 75,289 | 40,936 | 32,375 | 562 | 479 | - | 21 | 259 | 273 | 143 |
| Forward | 10,185 | 6,488 | 6,488 | - | 2 | - | - | - | - | - |
| April Spot | 73,440 | 37,252 | 29,271 | 671 | 501 | - | 26 | 155 | 265 | 98 |
| Forward | 9,380 | 4,980 | 4,959 | 9 | - | - | - | - | 12 | - |
| May Spot | 72,013 | 43,792 | 34,670 | 1,051 | 695 | - | 13 | 612 | 327 | 142 |
| Forward | 7,615 | 3,011 | 2,997 | - | - | - | - | - | 14 | - |
| June Spot | 70,040 | 38,576 | 29,886 | 1,152 | 512 | - | 12 | 50 | 1,128 | 165 |
| Forward | 14,091 | 5,845 | 5,845 | - | - | - | - | - | - | - |
| July Spot | 90,194 | 60,775 | 46,625 | 1,601 | 773 | - | 19 | 284 | 276 | 183 |
| Forward | 47,766 | 40,571 | 39,663 | 10 | 34 | - | - | - | 44 | - |
| August Spot | 70,211 | 38,593 | 30,432 | 1,135 | 1,120 | - | 17 | 283 | 329 | 211 |
| Forward | 10,235 | 6,847 | 6,780 | - | - | - | - | - | - | 51 |

(Continued on following page)

January 1947

103

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 3.- Purchases and Sales of Foreign Exchange (Spot and Forward) - (Continued)

(In thousands of dollars)

| Transactions during month | Europe - (continued) > Sweden | Switzer-land | Other Europe | Currency of: > Canada | Latin America | Asia > Total Asia | Japan | Other Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Sales |  |  |  |  |  |  |  |  |  |
| Total sales: |  |  |  |  |  |  |  |  |  |
| 1945-September Spot | 661 | 4,489 | 147 | 21,644 | 2,417 | 1,274 | - | 1,274 | 3,771 |
| Forward | - | - | - | 4,052 | 88 | 47 | - | 47 | 20 |
| October Spot | 1,746 | 5,579 | 180 | 31,202 | 3,146 | 1,331 | - | 1,331 | 4,635 |
| Forward | 336 | - | - | 6,956 | 187 | 56 | - | 56 | 3 |
| November Spot | 1,347 | 5,723 | 264 | 24,243 | 4,480 | 1,220 | - | 1,220 | 3,910 |
| Forward | 8 | - | - | 8,328 | 356 | - | - | - | - |
| December Spot | 1,132 | 5,725 | 1,654 | 23,472 | 3,445 | 2,800 | - | 2,800 | 3,859 |
| Forward | 52 | - | 662 | 10,174 | 1,015 | 122 | - | 122 | 65 |
