Treas. HJ 10 A2 c.2

LIBRARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

PI-1

Treas. HJ 10, R 2 C 2

Treasury

BULLETIN

OF THE

U.S.

TREASURY DEPARTMENT

OCTOBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY

ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents

| I. Special articles > Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. > Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. > Second War Loan, April 1943: Sales of Series E savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. > War activities budgetary expenditures, monthly July 1940 through April 1943. > Bank deposits: Hopes showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. > First War Loan, December 1942, sales of securities classified by type of investor. > Dividends received by corporations, individuals, and fiduciaries, 1936. Estate tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. Individual income tax rates in the United States, selected taxable years, 1918-1942. > II. Summary of fiscal statistics > Budgetary receipts and expenditures. > Public debt and guaranteed obligations outstanding. > Means of financing cash requirements. > III. Receipts and expenditures and appropriations | Issue and page number > Oct. > 1-7 > 8 > 7 > 10 > 11 | Sept. > 2 > 3 | Aug. > 2-3 > 4 > 6 > 7 | July > 8 > 9 | June > 2-5 > 2 > 6 > 4 > 5 | May > 7 > 9 > 10 | Apr. > 2-6 > 4-5 > 7 > 8 | Mar. > 2-3 > 7-8 > 5 > 6 | Feb. > 2 > 3 | Jan. > 74-75 > 10 > 11 | Dec. > 2 > 3 | Nov. > 75 > 2 > 3 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 | 5-6 |
| Budgetary receipts and expenditures: Summary by major classifications. Analysis of receipts from internal revenue. Analysis of general expenditures. Analysis of expenditures for war activities. Analysis of expenditures for war activities, monthly July 1940 through April 1943. Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. Total budgetary receipts and expenditures, by months, for recent years. | 15 15 15 17 17 | 7 7 8 9 9 | 11 11 12 12 13 | 13 13 14 14 15 | 9 9 10 10 16 | 14 14 15 15 16 | 12 12 13 13 14 | 10 10 11 11 12 | 7 7 8 8 9 | 15 15 16 16 17 | 7 7 8 8 9 | 7 7 8 8 9 |
| Trust account, etc., receipts and expenditures. | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 | 9-10 |
| Means of financing cash requirements beginning 1933. | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 | 11 |
| Social Security program: Budgetary receipts and expenditures: Social Security Act. Railroad Retirement Act. Railroad Unemployment Insurance Act. | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund. Railroad Retirement Account. Unemployment Trust Fund. | 22 23 23 | 14 15 15 | 17 18 18 | 19 20 20 | 15 16 16 | 20 21 21 | 18 19 19 | 16 17 17 | 13 14 14 | 21 22 22 | 13 14 14 | 11 |
| Cash income and outgo of the Treasury: Analysis by major classifications. Total cash income and outgo by months beginning with: January 1936. January 1938. | 24 25 25-26 | 16 17 17-18 | 19 20 20-21 | 21 22 22-23 | 18 19 18-19 | 23 24 23-24 | 21 22 21-22 | 19 20 19-20 | 16 17 15-17 | 24 24-25 | 16-17 15-17 | 16 |

(Continued on following page)

Bulletin of the Treasury Department, October 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. | col_14 |
| RFC Mortgage Company, The | 39,671 | 4,763,661 | 744,040 | 1,081,572 | 8,512,147 |
| Rural Electrification Administration | - | 1,827,155 | 1,737,499 | - | -959,378 |
| War corporations 3/ | 255,765,338 | 10,745,736 | 2,031,643 | 211,023,396 | 1,154,431,667 |
| Total | $723,872,863 | $320,929,238 | $110,896,769 | $135,565,229 | $1,435,262,766 |

Source: Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Includes the Electric Home and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
3/ Comprises Cargoes, Incorporated, Defense Homes Corporation,

Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metale Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plante Corporation, U. S. Commercial Company and War Damage Corporation. Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

72

Uses of Funds of Certain Government Corporations and Credit Agencies for the First Two Months, Fiscal Year 1944

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 4,328 | - | - | $ 24,952,550 | - |
| Commodity Credit Corporation | 859,718 | - | $ 599,312,008 | 53,738,192 | - |
| Disaster Loan Corporation | 56,937 | $ 7,076 | - | 145,210 | - |
| Export-Import Bank of Washington | 41,492 | - | - | 10,840,126 | - |
| Federal Deposit Insurance Corporation | 649,166 | - | - | 497,129 | - |
| Federal Farm Mortgage Corporation | 1,154,064 | 55,831 | 352,003 | 4,223,603 | - |
| Federal home loan banks | 295,559 | - | - | 22,322,603 | - |
| Federal National Mortgage Association | 130,845 | 136,701 | - | 98,815 | - |
| Federal Public Housing Authority | 1,117,779 | 333,999 | 2,827,384 | 508,207 | - |
| Federal Savings and Loan Insurance Corporation | 31,185 | 4,391 | - | - | - |
| Home Owners' Loan Corporation | 1,638,248 | 2,562,658 | 353,475 | 532,293 | $700,500 |
| Reconstruction Finance Corporation 2/ | 1,582,545 | 411,090 | -1,325 | 56,947,522 | - |
| RFC Mortgage Company, The | 76,341 | 98,796 | -15,171 | 7,183,821 | - |
| Rural Electrification Administration | 443,892 | - | - | 1,798,178 | - |
| War corporations 3/ | 934,067 | 4,066,911 | 820,128,288 | 44,063,943 | - |
| Total | $9,077,466 | $6,841,121 | $1,422,956,662 | $227,657,193 | $700,500 |

| Corporation or Agency | Investments (net) | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 848,193 | - | $ 62,782 | - | $ 25,817,852 |
| Commodity Credit Corporation | - | $137,530,786 | 2,068,610 | $ 1,995,120 | 460,442,852 |
| Disaster Loan Corporation | - | 361,342 | - | 1,314 | 557,727 |
| Export-Import Bank of Washington | - | -12,300,000 | 10,812,849 | - | 9,394,467 |
| Federal Deposit Insurance Corporation | 56,983,733 | - | - | -835,720 | 57,294,309 |
| Federal Farm Mortgage Corporation | 16,000,000 | - | 28,517 | 484,437 | 22,298,453 |
| Federal home loan banks | 1,266,904 | - | 666,664 | 9,915 | 24,561,645 |
| Federal National Mortgage Association | - | - | 728,634 | -12,095 | 1,142,901 |
| Federal Public Housing Authority | - | - | 789,224 | 2,187,234 | 7,763,827 |
| Federal Savings and Loan Insurance Corporation | 1,000,000 | - | - | 81,8524/ | 1,117,738 |
| Home Owners' Loan Corporation | 44,743,435 | - | 467,987 | 1,175,204 | -37,319,071 |
| Reconstruction Finance Corporation 2/ | - | 858,036,845 | 26,846,582 | 103,623 | 943,106,702 |
| RPC Mortgage Company, The | - | - | 1,041,292 | 122,067 | 8,512,147 |
| Rural Electrification Administration | - | - | 3,331,501 | - | 5,574,571 |
| War corporations 1/ | - | 89,023,401 | 335,539 | 196,454,756 | 1,155,006,906 |
| Total | $ 31,349,395 | $ 737,592,802 | $47,180,181 | $201,767,717 | $2,685,333,038 |

Source: Reports received from the corporations and agencies. Data on baile of checks issued. 1/ Receipts from the repayment of mortgage loans appear under "Re-payment of loans" in the statement of sources of funds. 2/ Includes the Electric Hose and Yarn Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942. 1/ Josephson Sargood, Incorporated, Defense Hoses Corporation,

Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

73

Sources of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through August 31, 1943

| Corporation or agency > Central Bank for Cooperatives > Commodity Credit Corporation > Disaster Loan Corporation > Export-Import Bank of Washington > Federal Deposit Insurance Corporation > Federal Farm Mortgage Corporation > Federal home loan banks > Federal National Mortgage Association > Federal Public Housing Authority > Federal Savings and Loan Insurance Corporation > Home Owners' Loan Corporation > Reconstruction Finance Corporation 6/ > RFC Mortgage Company, The > Rural Electrification Administration > War corporations 7/ > Total > Corporation or agency | appropriations from general fund of the Treasury 1/ > $ 72,000,000 > 243,950,524 3/ > 24,000,000 4/ > 1,000,000 > 150,000,000 > 100,000,000 4/ > - > 63,581,945 > - > 200,000,000 4/ > 325,000,000 > - > 141,507,535 > 154,000,000 > $1,475,040,004 > Sale of other property acquired | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) > $ 18,843,157 > - > 4,000,000 > 199,707 > - > 44,550,573 > - > 80,133,641 > 225,475,833 > 5,494,837,302 > $5,858,040,213 > Repayment of loans 8/ | Sale of obligations to Treasury (net) > - > $ 700,000,000 > - > 283,000,000 > - > 95,000,000 > 6,299,606,124 > - > $7,377,606,124 > Interest, dividends, assessments, and property income | Sale of obligations in the market (net) 2/ > - > $ 469,661,000 > - > 929,764,200 > 35,000,000 > 303,000 > 114,157,000 > - > 3,114,453,550 > 571,655,800 > - > $5,234,994,550 > Other receipts | Sale of stock to other agencies > $ 1,576,200 > - > 174,000,000 > 139,299,557 > - > 124,741,0005/ > 11,000,000 > - > 100,000,000 > - > 25,000,000 > - > 36,701,000 > $612,317,757 > Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 432,028,002 | $ 12,692,788 | $ 4,702,289 | $ 541,842,437 |
| Commodity Credit Corporation | $4,307,791,115 | 1,168,574,380 | 44,164,852 | 91,840,843 | 7,025,982,714 |
| Disaster Loan Corporation | 177,242 | 25,274,941 | 934,923 | 77,921 | 50,465,026 |
| Export-Import Bank of Washington | - | 138,725,470 | 28,299,650 | 707,119 | 346,732,239 |
| Federal Deposit Insurance Corporation | - | 134,162,982 | 481,495,866 | 4,724,892 | 909,883,003 |
| Federal Farm Mortgage Corporation | 33,825,401 | 559,108,308 | 563,160,158 | 24,710,360 | 2,210,568,427 |
| Federal home loan banks | - | 966,236,507 | 52,269,820 | 91,609,366 2/ | 1,269,856,693 |
| Federal National Mortgage Association | 2,072,169 | 199,274,462 | 44,968,462 | 2,064,082 | 304,232,748 |
| Federal Public Housing Authority | 974,105 | 855,909,449 | 54,512,702 | 1,604,522 | 1,373,739,722 |
| Federal Savings and Loan Insurance Corporation | - | - | 51,900,091 | 2,318,612 | 154,218,703 |
| Home Owners' Loan Corporation | 262,207,403 | 1,422,549,673 | 1,097,003,312 | 34,812,581 | 6,226,026,519 |
| Reconstruction Finance Corporation 6/ | 34,381,705 | 6,181,419,787 | 811,293,870 | 128,206,713 | 14,351,563,998 |
| RFC Mortgage Company, The | 1,168,163 | 167,668,920 | 20,196,990 | 6,576,905 | 300,744,620 |
| Rural Electrification Administration | - | 26,500,595 | 26,245,304 | 283 | 419,729,550 |
| War corporations 7/ | 1,532,209,793 | 125,776,557 | 14,585,286 | 1,785,377,365 | 9,143,487,303 |
| Total | $6,174,807,096 | $12,403,210,033 | $3,303,724,074 | $2,179,333,853 | $44,629,073,702 |

74

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through August 31, 1943

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,140,369 | - | - | $ 473,275,190 | - |
| Commodity Credit Corporation | 16,211,544 | - | $ 4,288,633,571 | 2,500,579,224 | - |
| Disaster Loan Corporation | 3,875,974 | $ 131,258 | - | 30,397,447 | - |
| Export-import Bank of Washington | 956,512 | 18,064 | - | 277,233,485 | - |
| Federal Deposit Insurance Corporation | 32,210,757 | - | - | 158,381,957 | - |
| Federal Farm Mortgage Corporation | 88,152,945 | 6,893,160 | 20,052,321 | 1,090,754,692 | - |
| Federal home loan banks | 12,375,103 | - | - | 1,047,602,817 | - |
| Federal National Mortgage Association | 5,035,937 | 5,654,175 | - | 271,179,840 | - |
| Federal Public Housing Authority | 23,858,093 | 8,073,812 | 72,576,546 | 1,174,789,520 | - |
| Federal Savings and Loan Insurance Corporation | 1,953,616 | 107,410 | - | - | - |
| Home Owners' Loan Corporation | 245,450,905 | 156,563,700 | 155,840,918 | 3,273,767,032 | $1,575,044,350 2/ |
| Reconstruction Finance Corporation 3/ | 103,616,646 | 12,504,956 | 470,484 | 8,102,038,121 | - |
| RFC Mortgage Company, The | 6,133,147 | 5,102,701 | 9,791,033 | 269,189,027 | - |
| Rural Electrification Administration | 18,271,557 | - | - | 370,950,761 | - |
| War corporations 4/ | 6,531,066 | 21,074,819 | 7,076,725,727 | 358,119,697 | - |
| Total | $565,775,171 | $216,124,055 | $11,624,090,600 | $19,438,258,810 | $1,575,644,350 |

| Corporation or agency | Investments (net) $/ | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 42,607,615 | - | $ 1,024,015 | $ 3,542,693 | $ 521,589,882 |
| Commodity Credit Corporation | - | $ 118,997,739 | 45,800,843 | 47,621,854 | 7,017,844,775 |
| Disaster Loan Corporation | - | 16,056,841 | - | 1,506 | 50,464,026 |
| Export-Import Bank of Washington | - | 54,450,000 | 13,175,178 | 593,801 | 345,427,040 |
| Federal Deposit insurance Corporation | 630,377,750 | - | - | 33,142,824 | 894,113,288 |
| Federal Farm Mortgage Corporation | 633,834,800 | - | 337,406,748 | 24,592,956 | 2,201,687,521 |
| Federal home loan banks | 156,198,243 | - | 27,449,214 | 528,137 | 1,244,154,114 |
| Federal National Mortgage Association | - | - | 22,101,316 | 261,480 | 304,232,748 |
| Federal Public Housing Authority | 7,070,000 | - | 12,264,220 | 26,759,282 | 1,325,391,472 |
| Federal Savings and Loan Insurance Corporation | 138,451,994 | - | 3,035,326 | 10,144,665 $/ | 153,693,010 |
| Home Owners' Loan Corporation | 173,637,975 | - | 579,666,639 | 8,089,783 | 6,162,661,303 |
| Reconstruction Finance Corporation $/ | 369,041,001 | 5,414,855,298 | 329,230,137 | 18,829,579 | 14,350,586,221 |
| RPC Mortgage Company, The | - | - | 9,996,799 | 530,785 | 300,743,492 |
| Rural Electrification Administration | - | - | 22,146,731 | 371,526 | 411,740,575 |
| War corporations $/ | 1,000,000 | 264,330,044 | 1,446,924 | 1,250,522,503 | 8,979,750,779 |
| Total | $2,152,219,978 | $5,868,689,922 | $1,404,744,090 | $1,425,533,374 | $44,271,080,346 |

Source: Reports received from the corporations and agencies. Data on the basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.
2/ Includes the retirement of those obligations which were in effect refunded through sale of securities to the Treasury.
3/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
4/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Trans-

portation, Inter-American Navigation Corporation, Metals Reserve Company, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation.
5/ Includes U. S. Government bonds in the amount of $620,814,876 as follows: Federal Deposit Insurance Corporation, $453,377,750; Federal Savings and Loan Insurance Corporation, $26,664,500; Federal Public Housing Authority, $7,070,000; Federal home loan banks, $128,152,626; Central Bank for Cooperatives, $5,550,000.
6/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

INTERNAL REVENUE STATISTICS

-75-

76

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total | Income and profits taxes > Total | Individual 2/ | Corporation income and excess profits 3/ | Miscellaneous profits taxes 4/ | Employment taxes > Total | Social Security taxes 5/ Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Taxing Act of 1937 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 2,672,239 | 819,666 | 419,509 | 397,516 | 2,631 | - | - | - | - |
| 1935 | 3,281,792 | 1,105,785 | 527,113 | 572,115 | 6,560 | - | - | - | - |
| 1936 | 3,494,330 | 1,427,445 | 674,416 | 738,520 | 14,509 | 48 | - | - | 48 |
| 1937 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 |
| 1938 | 5,643,834 | 2,629,016 | 1,286,312 | 1,299,918 | 42,786 | 742,660 | 502,917 | 90,267 | 149,476 |
| 1939 | 5,162,355 | 2,185,105 | 1,028,834 | 1,122,531 | 33,740 | 740,429 | 529,835 | 101,167 | 109,427 |
| 1940 | 5,322,768 | 2,129,606 | 982,017 | 1,120,579 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 |
| 1941 | 7,351,531 | 3,471,122 | 1,417,655 | 2,016,295 | 37,172 | 925,855 | 687,327 | 100,658 | 137,871 |
| 1942 | 13,029,912 | 8,006,860 | 3,262,800 | 4,687,459 | 56,621 | 1,185,362 | 895,336 | 119,617 | 170,409 |
| 1943 | 22,368,713 | 16,298,876 | 6,629,932 | 9,584,703 | 84,241 | 1,498,705 | 1,131,546 | 156,008 | 211,151 |
| 1942-September | 2,459,874 | 2,122,989 | 670,306 | 1,436,081 | 16,602 | 22,096 | 4,562 | 808 | 16,726 |
| October | 702,425 | 220,386 | 26,468 | 186,668 | 7,250 | 133,919 | 127,882 | 5,408 | 629 |
| November | 845,855 | 184,549 | 27,058 | 155,031 | 2,460 | 183,195 | 148,478 | 5,753 | 28,964 |
| December | 2,521,448 | 1,999,588 | 562,515 | 1,425,942 | 11,231 | 25,263 | 2,576 | 951 | 21,736 |
| 1943-January | 797,227 | 296,097 | 73,410 | 217,368 | 5,319 | 122,626 | 91,229 | 30,896 | 501 |
| February | 1,058,902 | 433,759 | 185,299 | 244,589 | 3,771 | 294,338 | 184,307 | 81,761 | 28,270 |
| March | 5,273,421 | 4,868,220 | 1,974,909 | 2,872,526 | 20,785 | 26,275 | 919 | 2,819 | 22,538 |
| April | 1,472,335 | 1,007,599 | 681,617 | 325,154 | 828 | 120,034 | 107,038 | 5,849 | 7,147 |
| May | 1,304,980 | 753,477 | 511,407 | 239,127 | 2,943 | 238,910 | 203,410 | 9,047 | 26,463 |
| June | 4,383,420 | 4,026,494 | 1,813,548 | 2,205,584 | 7,362 | 27,747 | 2,593 | 1,186 | 23,968 |
| July | 1,958,885 | 1,231,442 | 873,819 | 347,376 | 10,247 | 115,826 | 109,533 | 4,846 | 1,447 |
| August | 1,672,217 | 813,577 | 511,977 | 298,726 | 2,874 | 263,723 | 222,363 | 8,547 | 32,813 |
| September | 4,613,249 | 4,191,778 | 2,044,715 | 2,132,387 | 14,676 | 27,863 | 2,949 | 937 | 23,977 |

| Fiscal year or month | Total | Capital stock tax | Estate and gift taxes | Alcoholo beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 1,481,160 | 80,168 | 113,138 | 258,911 | 425,169 | 66,580 | 390,038 | 117,156 | 371,423 |
| 1935 | 1,649,782 | 91,508 | 212,112 | 410,926 | 458,776 | 43,133 | 342,275 | 91,052 | 526,222 |
| 1936 | 2,004,514 | 94,943 | 378,840 | 505,243 | 500,786 | 68,990 | 379,540 | 76,172 | 62,323 |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 | - |
| 1938 | 2,272,158 | 139,319 | 416,874 | 567,670 | 567,777 | 46,233 | 416,754 | 117,501 | - |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 143,540 | - |
| 1940 | 2,359,641 | 132,719 | 360,071 | 624,064 | 608,072 | 38,681 | 447,068 | 148,926 | - |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 | - |
| 1942 | 3,837,670 | 281,900 | 432,580 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 | - |
| 1943 | 4,571,132 | 328,795 | 447,496 | 1,423,481 | 923,857 | 45,155 | 670,015 | 732,333 | - |
| 1942-September | 314,789 | 589 | 27,919 | 111,280 | 77,148 | 2,681 | 55,996 | 39,176 | - |
| October | 348,120 | 266 | 35,147 | 118,949 | 82,532 | 3,167 | 66,042 | 42,017 | - |
| November | 478,111 | 185,445 | 26,954 | 104,431 | 78,607 | 3,399 | 47,137 | 32,138 | - |
| December | 496,497 | 143,020 | 30,223 | 128,973 | 81,359 | 3,558 | 63,832 | 45,632 | - |
| 1943-January | 378,501 | 209 | 46,739 | 136,876 | 80,565 | 3,776 | 68,427 | 41,912 | - |
| February | 330,805 | 216 | 28,613 | 128,299 | 68,247 | 3,551 | 51,459 | 50,420 | - |
| March | 378,925 | 392 | 61,686 | 120,528 | 79,544 | 4,419 | 47,134 | 65,222 | - |
| April | 344,702 | -2,362 | 39,909 | 112,757 | 76,684 | 5,115 | 48,793 | 63,806 | - |
| May | 372,593 | 193 | 46,370 | 109,274 | 71,339 | 5,127 | 60,309 | 79,981 | - |
| June | 329,179 | 365 | 28,672 | 115,231 | 79,821 | 4,993 | 39,195 | 60,902 | - |
| July | 651,617 | 135,645 | 47,910 | 125,158 | 86,771 | 4,021 | 59,488 | 192,614 | - |
| August | 594,917 | 187,876 | 24,847 | 128,869 | 89,965 | 4,510 | 55,538 | 103,312 | - |
| September | 393,608 | 34,636 | 28,012 | 117,315 | 86,354 | 3,841 | 52,751 | 70,699 | - |

Source: Reports of collections.

1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. (except for the fiscal years 1929 through 1934, when they aggregated less than $1 million a year).
2/ Includes victory tax collections and collections under the Current Tax Payment Act of 1943.
1/ Excess profits tax imposed under the Second Revenue Act of 1940, as amended.

4/ Consists of the declared value excess profits tax, the profit limiting provisions of the Vinson Act, and the tax on unjust enrichment.
5/ For the period prior to September 1939 the data in the column entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX, respectively, of the Social Security Act.
6/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

77

COLLECTIONS

OF INTERNAL

REVENUE

Fiscal Years 1929 to 1943

First 3 Months Fiscal Year 1944

* Includes miscellaneous profit taxes

78

Detailed Analysis of Current Internal Revenue Collections

(In thousands of dollars)

| Sources of revenue | First 3 months > September 1943 | Fiscal year 1943 | Fiscal year 1944 | Sources of revenue_2 | First 3 months > September 1943_2 | Fiscal year 1943_2 | Fiscal year 1944_2 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  | Miscellaneous internal revenue (continued): |  |  |  |
| Individual: |  |  |  | Stamp taxes: |  |  |  |
| Withheld by employers (Current Tax Payment Act of 1943) 2/ | 1,133 | - | 1,814 | Bonds, issues of capital stock, deeds of conveyance, etc. | 2,120 | 4,692 | 6,249 |
| Victory tax (Revenue Act of 1942). | 5,698 | - | 776,640 | Transfers of capital stock and similar interest sales. | 1,083 | 2,083 | 4,279 |
| Other: |  |  |  | Playing cards. | 635 | 1,370 | 1,805 |
| Current 1/ | 1,962,533 | 747,436 | 2,544,827 | Silver bullion sales or transfers. | 3 | 6 | 20 |
| Back. | 75,351 | 26,255 | 107,229 | Total stamp taxes. | 3,841 | 8,151 | 12,373 |
| Corporation: |  |  |  | Manufacturers' and retailers' excise taxes: |  |  |  |
| Income taxes: |  |  |  | Lubricating oils. | 3,838 | 10,033 | 12,922 |
| Current 1/ | 577,306 | 917,478 | 1,130,023 | Gasoline. | 25,146 | 88,312 | 74,609 |
| Back. | 27,318 | 51,984 | 72,885 | Tires and tubes. | 2,562 | 2,957 | 8,960 |
| Excise profits taxes (Second Revenue Act of 1940 as amended). | 1,227,763 | 743,151 | 1,575,582 | Floor taxes on tires and tubes. | 2 | 25 | 15 |
| Miscellaneous profits taxes: |  |  |  | Automobile trucks and buses. | 132 | 1,978 | 419 |
| Declared value. | 14,646 | 21,344 | 27,665 | Other automobiles and motorcycles. | -81 | 598 | 601 |
| Vinson Act. | 2 | 119 | 8 | Parts and accessories for automobiles. | 1,814 | 4,793 | 6,848 |
| Unjust enrichment. | 28 | 829 | 124 | Electrical energy. | 3,659 | 12,303 | 12,777 |
| Total income and profits taxes. | 4,191,778 | 2,508,606 | 6,236,797 | Electric, gas, and oil appliances. | 295 | 3,639 | 966 |
| Employment taxes: |  |  |  | Electric light bulbs and tubes. | 111 | 783 | 628 |
| Social Security taxes: |  |  |  | Electric signs (repealed as of 11/1/42). | 296 | 309 | 329 |
| Federal Insurance Contributions Act (Old-age insurance). | 2,949 | 266,411 | 334,845 | Radio sets, phonographs, components, etc. | 163 | 2,519 | 631 |
| Federal Unemployment Tax Act (Unemployment insurance). | 937 | 12,337 | 14,331 | Photograph records. | 197 | 392 | 481 |
| Total Social Security taxes. | 3,886 | 278,748 | 349,176 | Musical instruments. | 25 | 589 | 222 |
| Carriers' Taxing Act of 1937. | 23,977 | 47,649 | 58,236 | Mechanical refrigerators, air-conditioners, etc. | 219 | 2,094 | 1,421 |
| Total employment taxes. | 27,863 | 326,397 | 407,412 | Matches. | 606 | 1,565 | 2,052 |
| Miscellaneous internal revenue: |  |  |  | Floor taxes on matches. | - | 4 | 788 |
| Capital stock tax. | 34,636 | 1,051 | 358,157 | Business and store machines. | 216 | 2,356 | 6,837 |
| State tax. | 27,292 | 101,121 | 98,485 | Pure - retailers' excise. | 3,074 | 3,923 | 6,837 |
| Gift tax. | 720 | 2,191 | 2,285 | Jewelry - retailers' excise. | 6,371 | 16,895 | 22,141 |
| Alcoholic beverage taxes: |  |  |  | Luggage. | 41 | 1,379 | 1,798 |
| Distilled spirits (imported, excise). | 12,981 | 10,424 | 38,831 | Optical equipment (repealed as of 11/1/42). | - | 180 | 1 |
| Distilled spirits (domestic, excise). | 43,801 | 178,541 | 137,727 | Photographic apparatus. | 1,027 | 2,777 | 3,069 |
