Treas. HJ 10 Ad 1992

LIBRARY ROOM 5030 MAY 06 1996

TREASURY DEPARTMENT TREASURY DEPARTMENT LIBRARY

DEPARTMENT OF THE TREASURY FINANCIAL MANAGEMENT SERVICE WASHINGTON, D.C. 20227

OFFICIAL BUSINESS
PENALTY FOR PRIVATE USE, $300

FIRST-CLASS MAIL POSTAGE & FEES PAID Department of the Treasury Permit No. G-4

Inside this issue, an excerpt from the 1993 Consolidated Financial Statements

The Consolidated Financial Statements of the United States Government, with information about Government financial operations for fiscal 1993, are now available from FMS. CFS 1993 PROTOTYPE (See inside front cover for details)

LIBRARY ROOM 5310

Jun 26 95 00 24

DEPT. OF THE TREASURY

TREASURY BULLETIN JUNE 1995

FEATURES Profile of the Economy Financial Operations International Statistics Special Reports

Produced and Published by

Department of the Treasury Financial Management Service

Additional Financial Management Service Releases on Federal Finances

Sold on a subscription basis only (exceptions noted) by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402.

Daily Treasury Statement. Provides summary data on the Treasury's cash and debt operations for the Federal Government. Published each Federal working day. Subscription price: $463.00 per year (domestic), $578.75 (foreign).

Monthly Treasury Statement of Receipts and Outlays of the United States Government. Provides Federal budget results, including receipts and outlays of funds, the surplus or deficit, and the means of financing the deficit or disposing of the surplus. Preparation based on agency reporting. Subscription price: $35.00 per year (domestic), $43.75 (foreign).

Consolidated Financial Statements of the United States Government (annual). Provides information about Government financial operations on the accrual basis. Please call Order and Information desk at (202) 783-3238 for prices.

United States Government Annual Report and Appendix. Annual Report presents budgetary results at the summary level. Appendix presents the individual receipt and appropriation accounts at the detail level. Annual Report single copy price: $3.00. Appendix free from Financial Management Service.

Subscription order form on inside back cover.

TREASURY BULLETIN STAFF
Regina M. Dennis-Downing Stephen T. Wiley Bernice T. James
Karen Y. Shepard Bertha M. Butts

The Treasury Bulletin is issued quarterly in March, June, September, and December by the Financial Management Service. The Reports Management Division, Financial Information, compiles articles of general interest as well as statistical data from sources within several Treasury departmental offices and bureaus. Readers can contact the Financial Reports Branch at (202) 874-9913 or 874-9914 to inquire about any of the published information. Suggestions are welcome.

Contents

JUNE 1995

FINANCIAL OPERATIONS

| PROFILE OF THE ECONOMY | col_2 |
| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Options positions > Bought (5) | Written (6) | Bought (7) | Written (8) | Cross currency interest rate swaps (10) | Exchange rate (Yen per U.S. dollar) (11) | Net delta equivalent (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Mar. | 48,719 | 50,389 | 8,685 | 7,352 | 4,490 | 4,223 | 6,060 | 5,961 | 103 | 6,340 | 102.7000 |
| June | 53,657 | 55,522 | 9,521 | 7,791 | 4,952 | 4,864 | 6,332 | 6,275 | 65 | 7,107 | 98.6000 |
| Sept. | 54,593 | 56,945 | 9,501 | 8,114 | 4,526 | 4,593 | 5,981 | 5,453 | -193 | 6,868 | 99.2000 |
| Dec. | 55,979 | 58,740 | 8,948 | 8,272 | 4,968 | 5,201 | 6,130 | 5,857 | -145 | 8,507 | 99.6000 |

106

FOREIGN CURRENCY POSITIONS

SECTION IV.--Swiss Franc Positions
TABLE FCP-IV-1.--Weekly Report of Major Market Participants

(In millions of Swiss francs. Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (Francs per U.S. dollar) (4) |
| --- | --- | --- | --- | --- |
| 10/05/94 | 360,631 | 365,401 | 2,827 | 1.2800 |
| 10/12/94 | 367,613 | 372,584 | 3,354 | 1.2855 |
| 10/19/94 | 369,064 | 375,123 | 4,143 | 1.2458 |
| 10/26/94 | 365,876 | 372,130 | 5,098 | 1.2433 |
| 11/02/94 | 358,012 | 364,506 | 4,986 | 1.2642 |
| 11/09/94 | 374,571 | 380,430 | 4,044 | 1.2830 |
| 11/16/94 | 405,121 | 409,419 | 4,261 | 1.3045 |
| 11/23/94 | 378,763 | 384,550 | 3,631 | 1.3140 |
| 11/30/94 | 378,568 | 384,424 | 3,193 | 1.3269 |
| 12/07/94 | 385,556 | 389,882 | 3,302 | 1.3260 |
| 12/14/94 | 389,170 | 394,519 | 2,524 | 1.3274 |
| 12/21/94 | 348,010 | 351,732 | 2,781 | 1.3337 |
| 12/28/94 | 334,332 | 341,228 | 2,901 | 1.3027 |
| 01/04/95 | 342,386 | 348,718 | 2,749 | 1.3099 |
| 01/11/95 | 372,192 | 378,821 | 2,603 | 1.2887 |
| 01/18/95 | 365,034 | 371,692 | 2,872 | 1.2913 |
| 01/25/95 | 362,266 | 369,361 | 2,779 | 1.2775 |
| 02/01/95 | 370,548 | 375,886 | 2,110 | 1.2850 |
| 02/08/95 | 377,756 | 385,070 | 2,194 | 1.2962 |
| 02/15/95 | 366,776 | 372,695 | 3,047 | 1.2761 |
| 02/22/95 | 367,939 | 374,006 | 2,896 | 1.2475 |
| 03/01/95 | 365,344 | 371,724 | 2,900 | 1.2395 |
| 03/08/95 | 403,429 | 408,181 | 3,186 | 1.1643 |
| 03/15/95 | 339,992 | 345,334 | 3,165 | 1.1530 |
| 03/22/95 | 350,764 | 357,380 | 2,991 | 1.1647 |
| 03/29/95 | 349,105 | 354,091 | 2,405 | 1.1430 |

TABLE FCP-IV-2.--Monthly Report of Major Market Participants

(In millions of Swiss francs Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Options positions > Bought (5) | Written (6) | Bought (7) | Written (8) | Cross currency interest rate swaps (10) | Exchange rate (Francs per U.S. dollar) (11) | Net delta equivalent (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Apr. | 415,522 | 414,486 | 23,788 | 26,092 | 49,440 | 44,698 | 46,810 | 51,762 | 1,873 | 124,369 | 1.4035 |
| May | 389,779 | 391,472 | 25,844 | 27,387 | 52,326 | 48,206 | 51,525 | 56,589 | 1,470 | 127,443 | 1.4040 |
| June | 407,151 | 409,744 | 26,445 | 28,057 | 52,808 | 49,157 | 51,016 | 55,834 | 1,106 | 129,172 | 1.3335 |
| July | 397,418 | 402,477 | 25,481 | 24,515 | 57,179 | 55,415 | 51,813 | 55,700 | 1,161 | 125,822 | 1.3405 |
| Aug. | 391,679 | 396,408 | 26,457 | 26,217 | 58,894 | 55,754 | 52,372 | 55,606 | 2,237 | 123,091 | 1.3330 |
| Sept. | 362,281 | 367,538 | 25,942 | 26,849 | 48,345 | 44,432 | 36,975 | 39,533 | 3,204 | 122,951 | 1.2880 |
| Oct. | 370,637 | 375,953 | 27,355 | 30,210 | 47,875 | 43,664 | 38,189 | 42,048 | 4,525 | 124,695 | 1.2560 |
| Nov. | 390,514 | 395,224 | 28,816 | 31,503 | 57,309 | 52,246 | 45,690 | 48,013 | 3,287 | 125,925 | 1.3269 |
| Dec. | 322,836 | 329,175 | 24,905 | 26,305 | 35,863 | 31,307 | 30,497 | 30,940 | 2,474 | 125,617 | 1.3100 |
| 1995 - Jan. | 372,700 | 376,525 | 23,674 | 27,516 | 40,225 | 36,897 | 36,285 | 37,774 | 2,211 | 123,124 | 1.2860 |
| Feb. | 380,467 | 385,030 | 24,960 | 28,524 | 42,348 | 39,548 | 40,811 | 40,947 | 2,743 | 124,864 | 1.2371 |
| Mar. | 357,507 | 361,710 | 23,441 | 27,046 | 39,075 | 35,441 | 32,780 | 35,539 | 2,155 | 121,471 | 1.1325 |
| Apr. | 367,821 | 372,398 | 24,822 | 27,279 | 41,074 | 37,127 | 34,209 | 35,832 | 2,292 | 121,873 | 1.1320 |

TABLE FCP-IV-3.--Quarterly Report of Large Market Participants

(In millions of Swiss francs Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Options positions > Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Cross currency interest rate swaps (10) > Net delta equivalent (9) | Exchange rate (Francs per U.S. dollar) (11) | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Mar. | 145,589 | 144,814 | 19,671 | 18,389 | 8,144 | 6,389 | 11,786 | 11,841 | 911 | 36,397 | 1.4130 |
| June | 154,217 | 151,715 | 20,758 | 20,105 | 10,325 | 9,450 | 14,127 | 12,960 | 1,073 | 33,846 | 1.3335 |
| Sept. | 134,391 | 133,744 | 20,880 | 17,812 | 9,034 | 7,900 | 9,237 | 7,456 | 1,480 | 31,667 | 1.2880 |
| Dec. | 119,388 | 117,313 | 21,628 | 18,406 | 7,187 | 6,808 | 8,320 | 6,772 | 174 | 32,589 | 1.3100 |

FOREIGN CURRENCY POSITIONS

107

SECTION V.--Sterling Positions

TABLE FCP-V-1.--Weekly Report of Major Market Participants

(In millions of pounds sterling Source: Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Net options positions (3) | Exchange rate (U.S. dollars per pound) (4) |
| --- | --- | --- | --- | --- |
| 10/05/94 | 277,963 | 276,937 | 787 | 1.5858 |
| 10/12/94 | 276,970 | 276,670 | 27 | 1.5818 |
| 10/19/94 | 279,171 | 277,597 | 54 | 1.6229 |
| 10/26/94 | 287,672 | 284,571 | -19 | 1.6378 |
| 11/02/94 | 296,878 | 293,659 | -324 | 1.6225 |
| 11/09/94 | 297,385 | 294,530 | -38 | 1.6054 |
| 11/16/94 | 305,878 | 303,421 | -310 | 1.5715 |
| 11/23/94 | 294,287 | 288,703 | -2 | 1.5725 |
| 11/30/94 | 300,177 | 297,324 | 46 | 1.5647 |
| 12/07/94 | 321,111 | 317,982 | -238 | 1.5650 |
| 12/14/94 | 306,105 | 303,056 | -67 | 1.5615 |
| 12/21/94 | 285,513 | 280,780 | 348 | 1.5435 |
| 12/28/94 | 272,758 | 271,866 | 128 | 1.5720 |
| 01/04/95 | 285,636 | 283,935 | 649 | 1.5603 |
| 01/11/95 | 298,886 | 296,652 | 771 | 1.5595 |
| 01/18/95 | 313,573 | 311,560 | 525 | 1.5700 |
| 01/25/95 | 327,847 | 324,552 | 842 | 1.5910 |
| 02/01/95 | 320,799 | 316,282 | 393 | 1.5820 |
| 02/08/95 | 340,071 | 336,506 | 396 | 1.5532 |
| 02/15/95 | 344,266 | 340,946 | 208 | 1.5597 |
| 02/22/95 | 344,142 | 341,158 | -117 | 1.5890 |
| 03/01/95 | 346,793 | 343,992 | -77 | 1.5861 |
| 03/08/95 | 369,590 | 365,971 | -380 | 1.6088 |
| 03/15/95 | 340,619 | 338,458 | 180 | 1.5960 |
| 03/22/95 | 329,678 | 327,024 | -171 | 1.5875 |
| 03/29/95 | 331,493 | 327,715 | 57 | 1.6112 |

TABLE FCP-V-2.--Monthly Report of Major Market Participants

(In millions of pounds sterling Source Office of Data Management)

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Calls > Bought (5) | Written (6) | Puts > Bought (7) | Written (8) | Net delta equivalent (9) | Cross currency interest rate swaps (10) | Exchange rate (U.S. dollars per pound) (11) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Apr. | 265,063 | 264,047 | 46,566 | 49,615 | 27,271 | 24,635 | 28,188 | 31,501 | 1,112 | 42,560 | 1.5175 |
| May | 265,295 | 263,719 | 46,467 | 48,417 | 25,423 | 24,235 | 24,861 | 28,834 | 645 | 43,145 | 1.5105 |
| June | 257,304 | 256,072 | 50,919 | 51,230 | 23,430 | 22,004 | 23,784 | 26,107 | 797 | 43,982 | 1.5435 |
| July | 274,695 | 273,307 | 48,930 | 48,974 | 23,569 | 23,715 | 25,597 | 26,457 | 1,034 | 44,643 | 1.5435 |
| Aug. | 280,678 | 278,613 | 49,378 | 51,287 | 22,999 | 22,815 | 26,632 | 27,790 | 729 | 44,812 | 1.5342 |
| Sept. | 274,707 | 272,926 | 49,096 | 50,363 | 23,498 | 22,510 | 24,023 | 26,342 | 703 | 44,910 | 1.5760 |
| Oct. | 284,235 | 281,677 | 49,835 | 52,384 | 25,564 | 25,586 | 25,023 | 27,747 | -305 | 43,989 | 1.6354 |
| Nov. | 306,565 | 303,349 | 48,924 | 51,164 | 24,288 | 24,113 | 24,552 | 26,171 | -54 | 44,392 | 1.5647 |
| Dec. | 266,841 | 264,452 | 48,224 | 51,371 | 19,335 | 19,627 | 16,695 | 18,416 | 640 | 44,967 | 1.5665 |
| 1995 - Jan. | 327,173 | 323,278 | 50,520 | 52,735 | 21,310 | 22,329 | 19,997 | 21,595 | 429 | 45,968 | 1.5785 |
| Feb. | 359,721 | 356,547 | 47,951 | 50,783 | 23,000 | 23,844 | 22,117 | 21,974 | 82 | 46,598 | 1.5820 |
| Mar. | 332,313 | 329,004 | 47,992 | 51,063 | 24,361 | 25,761 | 23,466 | 24,216 | 61 | 47,416 | 1.6215 |

TABLE FCP-V-3.--Quarterly Report of Large Market Participants

[In millions of pounds sterling Source Office of Data Management]

| Report date | Spot, forward, and future contracts > Purchased (1) | Sold (2) | Non-capital items > Assets (3) | Liabilities (4) | Options positions > Calls Bought (5) | Written (6) | Puts Bought (7) | Written (8) | Cross currency interest rate swaps (10) | Exchange rate (U.S. dollars per pound) (11) | Net delta equivalent (9) |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1994 - Mar. | 156,158 | 164,033 | 51,953 | 49,954 | 9,928 | 8,998 | 11,895 | 11,331 | -1,024 | 13,136 | 1.4830 |
| June | 139,489 | 139,959 | 54,724 | 50,731 | 9,817 | 9,453 | 12,054 | 11,564 | 286 | 13,699 | 1.5435 |
| Sept. | 157,969 | 154,129 | 54,560 | 48,219 | 9,549 | 9,746 | 11,911 | 11,192 | 248 | 17,004 | 1.5760 |
| Dec. | 151,953 | 146,505 | 56,570 | 50,142 | 7,777 | 8,137 | 9,149 | 8,838 | -10 | 19,031 | 1.5665 |

108

INTRODUCTION: Exchange Stabilization Fund

To stabilize the exchange value of the dollar, the Exchange Stabilization Fund (ESF) was established under the Gold Reserve Act of January 30, 1934 (31 U.S.C. 822a), which authorized establishment of a Treasury Department fund to be operated under the exclusive control of the Secretary, with approval of the President.

Subsequent amendment of the Gold Reserve Act modified the original purpose somewhat to reflect termination of the fixed exchange rate system.

Resources of the fund include dollar balances, partially invested in U.S. Government securities, Special drawing rights (SDRs), and balances of foreign currencies. Principal sources of income (losses) for the fund are profits (losses) on SDRs and foreign exchange, as well as interest earned on assets.

Table ESF-1 presents the assets, liabilities, and capital of the fund. The figures are in U.S. dollars or their equivalents based on current exchange rates computed according to the accrual method of accounting. The capital account represents the original capital appropriated to the fund by Congress of $2 billion, minus a subsequent transfer of $1.8 billion to pay for the initial U.S. quota subscription to the IMF. Gains and losses are reflected in the cumulative net income (loss) account.

Table ESF-2 shows the results of operations by quarter. Figures are in U.S. dollars or their equivalents computed according to the accrual method. "Profit (loss) on foreign exchange" includes realized profits or losses on currencies held. "Adjustment for change in valuation of SDR holdings and allocations" reflects net gain or loss on revaluation of SDR holdings and allocations for the quarter.

TABLE ESF-1.--Balances as of Sept. 30, 1994, and Dec. 31, 1994

(In thousands of dollars. Source: Office of the Secretary of the Treasury)

| Assets, liabilities, and capital | Sept. 30, 1994 | Sept. 30, 1994, through Dec. 31, 1994 | Dec. 31, 1994 |
| --- | --- | --- | --- |
| Assets |  |  |  |
| U.S. dollars: |  |  |  |
| Held at Federal Reserve Bank of New York | 6,930,750 | 1,296,856 | 8,227,606 |
| Held with Treasury: |  |  |  |
| U.S. Government securities | 395,019 | 4,680 | 399,699 |
| Special drawing rights1 | 9,971,004 | 67,535 | 10,038,539 |
| Foreign exchange and securities:2 |  |  |  |
| German marks | 8,032,575 | -531,966 | 7,500,609 |
| Japanese yen | 12,415,238 | -614,219 | 11,801,019 |
| Accounts receivable | 175,903 | 8,858 | 184,761 |
| Total assets | 37,920,489 | 231,744 | 38,152,233 |
| Liabilities and capital |  |  |  |
| Current liabilities: |  |  |  |
| Accounts payable | 53,019 | 4,986 | 58,005 |
| Total current liabilities | 53,019 | 4,986 | 58,005 |
| Other liabilities: |  |  |  |
| Special drawing rights certificates | 8,018,000 | - | 8,018,000 |
| Special drawing rights allocations | 7,189,480 | -36,913 | 7,152,567 |
| Total other liabilities | 15,207,480 | -36,913 | 15,170,567 |
| Capital: |  |  |  |
| Capital account | 200,000 | - | 200,000 |
| Net income (loss) (see table ESF-2) | 22,459,990 | 263,671 | 22,723,661 |
| Total capital | 22,659,990 | 263,671 | 22,923,661 |
| Total liabilities and capital | 37,920,489 | 231,744 | 38,152,233 |

See footnotes on the following page

EXCHANGE STABILIZATION FUND

109

TABLE ESF-2.--Income and Expense

(In thousands of dollars. Source: Office of the Secretary of the Treasury)

| Income and expense | Current quarter Oct. 1, 1994, through Dec. 31, 1994 | Fiscal year to date Oct. 1, 1994, through Dec. 31, 1994 |
| --- | --- | --- |
| Profit (loss) on: |  |  |
| Foreign exchange | -37,845 | -37,845 |
| Adjustment for change in valuation of SDR holdings and allocations 1 | -16,057 | -16,057 |
| Interest (net charges) on: |  |  |
| Special drawing rights | 34,069 | 34,069 |
| U.S. Government securities | 102,961 | 102,961 |
| Foreign exchange | 180,543 | 180,543 |
| Income from operations | 263,671 | 263,671 |
| Net income (loss) | 263,671 | 263,671 |

1 Beginning July 1974, the International Monetary Fund (IMF) adopted a technique for valuing the special drawing rights (SDRs) based on a weighted average of exchange rates for the currencies of selected member countries. The U.S. SDR holdings and allocations are valued on this basis beginning July 1974
2 Excludes foreign exchange transactions for future and spot delivery

"Annual Report of the Secretary of the Treasury" and those for succeeding years appeared in subsequent reports through 1980. Quarterly balance sheets beginning with Dec. 31, 1938, have been published in the "Treasury Bulletin." Data from inception to Sept. 30, 1978, may be found on the statements published in the January 1979 "Treasury Bulletin."

Excludes foreign exchange transactions for future and spot delivery
Note --Annual balance sheets for fiscal years 1934 through 1940 appeared in the 1940

Trust Funds

113

INTRODUCTION: Highway Trust Fund

The Highway Trust Fund was established on the books of the Treasury in fiscal 1957, according to provisions of the Highway Revenue Act of 1956. It has been amended and extended by various highway and surface transportation acts since 1959. The Intermodal Surface Transportation Efficiency Act of 1991 extended the Highway Trust Fund and its taxes through September 30, 1999. It has also been modified by the Deficit Reduction Act of 1984, the Omnibus Budget Reconciliation Act of 1990, and the Omnibus Budget Reconciliation Act of 1993. Amounts equivalent to taxes on gasoline, diesel fuel, special motor fuels, certain tires, vehicles, and truck use, are designated by the Act to be appropriated and transferred from the general fund of the Treasury to the trust fund. These transfers are made monthly based on estimates by the Secretary of the Treasury, subject to adjustments in later transfers to the amount of actual tax receipts. Amounts available in the fund exceeding outlay requirements are invested in public debt securities and interest is credited to the fund.

Within the fund is a mass transit account, funded by a portion of the excise tax collections under sections 4041, 4081, and 4091 of the Internal Revenue Code (26 U.S.C.). The funds

from this account are used for expenditures according to section 21 (a) (2) of the Urban Mass Transportation Act of 1964 or the Intermodal Surface Transportation Efficiency Act of 1991. The remaining excise taxes collected are included in a higher account within the trust fund, and expenditures from this account are made according to the provisions of various transportation Acts.

Amounts required for outlays to carry out the Federal Highway program are made available to the Federal Highway Administration, Department of Transportation. Other charges to the trust fund are made by the Secretary of the Treasury for transfer of certain taxes to the land and water conservation fund and to the Aquatic Resources Trust Fund and refunds of certain taxes.

Annual reports to Congress are required by 26 U.S.C. 9602 (a) Internal Revenue Code as amended, to be submitted by the Secretary of the Treasury, after consultation with the Secretary of Transportation. These reports cover the financial condition and results of operations of the fund for the past fiscal year and expected condition and operations during the next 5 fiscal years.

CHART TF-E.--Highway Trust Fund Receipts and Outlays Fiscal 1990-94

(In billions of dollars)

114

TRUST FUNDS

TABLE TF-15.--Highway Trust Fund Results of Operations, Fiscal 1994

(Source: Financial Management Service)

| Description | Internal Revenue Code section (26 U.S.C.) | Amount |
| --- | --- | --- |
| Balance Oct. 1, 1993 |  | $22,140,476,997 |
| Receipts: |  |  |
| Excise taxes (transferred from general fund): |  |  |
| Trucks, buses, trailers | 4061 (a) (1) | - |
| Diesel and special motor fuels | 4041 (a) (b) | 3,805,796,900 |
| Trucks | 4051 (a) | 1,405,218,000 |
| Gasoline | 4081 | 11,465,240,300 |
| Tires used on highway vehicles | 4071 (a) (1) | 327,398,000 |
| Repealed taxes | 4071 (a) (3) | - |
| Use of certain vehicles | 4481 | 618,423,000 |
| Fines and penalties |  | 8,835,883 |
| Total taxes |  | 17,630,912,083 |
| Less: Transfer to land and wafer conservation fund | 4081 | 1,000,000 |
| Transfer to aquatic reserve | 4041 (b) | 205,046,000 |
| Gross taxes |  | 17,424,866,083 |
| Less refunds of taxes (reimbursed to general fund): |  |  |
| Diesel-powered vehicicles | 39 & 6420 | 25,493,014 |
| Gasoline, other | 6421 | 195,404,369 |
| Gasohol 3 1/8.7 | 6427 | 29,858,598 |
| Diesel 15.1/20.1 | 4081 (a) | 337,525,045 |
| Special motor fuel 9.1/14.1 | 4081 (c) | 79,429,455 |
| Aviation Htf. 12.1/15.1 | 6412 | - |
| Gas to make gasohol | 4041 | 75,072,342 |
| Diesel fuel bus use | 4041 | 14,345,107 |
| Gas/diesel/alcohol mixtures | 4081 | - |
| Exempt use |  | - |
| Total refunds of taxes |  | 757,127,930 |
| Net taxes |  | 16,667,738,153 |
| Interest on investments |  | 1,438,009,945 |
| Total receipts |  | $18,105,748,098 |

TRUST FUNDS

115

TABLE TF-15.--Highway Trust Fund Results of Operations, Fiscal 1994, con.

(Source: Financial Management Service)

| Description | Internal Revenue Code section (26 U.S.C.) | Amount |
| --- | --- | --- |
| Expenses: |  |  |
| Federal aid to highways |  | $18,638,292,182 |
| Right-of-way revolving fund |  | 11,955,819 |
| National Highway Traffic Safety Administration |  | 188,453,768 |
| Trust fund share of highway programs |  | 6,697,921 |
| Baltimore-Washington Parkway |  | 16,850,515 |
| Highway safety research and development |  | 388,565 |
| Airport executive demonstration |  | 287,671 |
| Highway-related safety grants |  | 9,781,618 |
| Overseas highway |  | - |
| Mount Saint Helens |  | 97,006 |
| Intermodal urban demonstration |  | -1,578,235 |
| University transportation center |  | 525,854 |
| Carpool and vanpool grants |  | 38,631 |
| Metropolitan planning project |  | 955,477 |
| National Park Service construction |  | 12,342,861 |
| Motor carrier safety grants |  | 60,134,571 |
| Mass transit |  | 3,363,651,842 |
| Safety improvement project |  | 2,284,150 |
| Safety economic development demonstration project |  | 14,913,566 |
| Railroad administration |  | 156,375 |
| Vehicular and pedestrian safety demonstration |  | 1,272,386 |
| Nuclear waste transportation safety demonstration |  | - |
| Corridor safety improvement |  | 7,720,116 |
| Bridge capacity improvement |  | 23,933 |
| Highway railroad grade crossing |  | 3,305,399 |
| Urban highway/corridor bicycle transportation demonstration |  | 7,590 |
| Highway demonstration projects |  | 28,620,811 |
| Kentucky bridge demonstration program |  | 4,064,153 |
| Department of Transportation/rent |  | 3,262,000 |
| Total expenses |  | $22,374,506,546 |
| Balance Sept. 30, 1994 |  | 17,871,718,549 |

116

TRUST FUNDS

TABLE TF-15.--Highway Trust Fund, con. Expected Condition and Results of Operations, Fiscal Years 1995-99

(In millions of dollars. Source: Financial Management Service)

Combined Statement Highway and Mass Transit Accounts

| Category | 1995 | 1996 | 1997 | 1998 | 1999 |
| --- | --- | --- | --- | --- | --- |
| Balance Oct. 1. | 17,872 | 17,477 | 19,116 | 19,336 | 20,423 |
| Receipts: |  |  |  |  |  |
| Excise taxes, net of refunds | 20,665 | 22,954 | 23,174 | 23,597 | 23,980 |
| Interest, net | 1,128 | 1,073 | 1,194 | 1,209 | 1,276 |
| Total receipts | 21,793 | 24,027 | 24,368 | 24,806 | 25,256 |
| Outlays | 22,188 | 22,388 | 24,148 | 23,719 | 23,695 |
| Balance Sept. 30 | 17,477 | 19,116 | 19,336 | 20,423 | 21,984 |

Mass Transit Account

| Category | 1995 | 1996 | 1997 | 1998 | 1999 |
| --- | --- | --- | --- | --- | --- |
| Balance Oct. 1 | 9,945 | 10,753 | 11,496 | 11,489 | 11,542 |
| Receipts: |  |  |  |  |  |
| Excise taxes, net of refunds | 2,767 | 2,815 | 2,870 | 2,920 | 2,963 |
| Interest, net | 622 | 659 | 718 | 718 | 721 |
| Total receipts | 3,389 | 3,474 | 3,588 | 3,638 | 3,684 |
| Outlays | 2,581 | 2,731 | 3,595 | 3,585 | 3,750 |
