LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY

of BULLETIN

MAY-1958

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

May 1958

Table of Contents

| Category | Page |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 14 |
| Account of the Treasurer of the United States | 20 |
| Debt outstanding | 22 |
| Statutory debt limitation | 25 |
| Debt operations | 26 |
| United States savings bonds | 38 |
| Ownership of Federal securities | 43 |
| Treasury survey of ownership of Federal securities | 45 |
| Market quotations on Treasury securities | 49 |
| Average yields of long-term bonds | 52 |
| Internal revenue collections | 54 |
| Monetary statistics | 56 |
| Exchange Stabilization Fund | 60 |
| Capital movements | 62 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 72 |
| Cumulative table of contents | 111 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

II

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deprecate basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks lecued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other inter-governmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those lecuanse and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1954, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt issuance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursement were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were as reported by the agencies. Interest on the public debt was included on a due and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

May 1958

A-1

Treasury Financing Operations

91-Day Bills Refunded

New issues of 91-day Treasury bills in April totaled $6.8 billion and refunded equivalent weekly maturities of $1.7 billion each. Average rates of discount on the new issues were 1.148 percent for April 3; 1.074 percent for April 10; 1.226 percent for April 17; and 1.055 percent for April 24.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

May 1958

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Net increase in account, etc. 1/ > in public debt, or decrease (-) | Net increase in Treasurer's account, or decrease (-) | Treasurer's account balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ |
| Allowance for losses on inventories | 8 | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 142 | - | - | - | - | - | - |
| Net income, or loss (-), for the period | 13,545 | 2,238 | 15 | 28 | 496 | 1,495 | -74 |
| Charges (-), or credits, applicable to prior years | -81 | - | - | - | -19 | -30 | * |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 13,463 | 2,238 | 15 | 28 | 477 | 1,465 | -74 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | 26,833 | 5,663 | 10 | -3 | 232 | 1,080 | 614 |
| Net income, or loss (-) | 13,463 | 2,238 | 15 | 28 | 477 | 1,465 | -74 |
| Capital transfers of earnings or profits to the U.S. Treasury (-) | -1,448 | - | -10 | - | -232 | -1,080 | -2 |
| Other | - | - | - | - | - | - | - |
| Balance at end of reporting period | 38,848 | 7,901 | 15 | 25 | 477 | 1,465 | 538 |

Footnotes at end of Section III.

(Continued on following page)

85

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 3.- Intragovernmental Revolving Funds - (Continued)

| Account | Agriculture Department > Agricultural Research Service Working capital fund | Forest Service Working capital fund | Working capital fund | Commerce Department > National Bureau of Standards Working capital fund 22/ | Working capital fund_2 | Defense Department > Air Force Department Industrial fund | Army Department Corps of Engineers | Health, Education, and Welfare Department Office of the Secretary Working capital fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOMES AND EXPENSE |  |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |  |
| Sales of goods and services | 1,552 | 7,438 | 1,574 | 13,638 | 843 | 6,859 | 108,271 | 564 |
| Interest: |  |  |  |  |  |  |  |  |
| On public debt securities | - | - | - | - | - | - | - | - |
| Other interest income | - | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - |
| Other major income items | - | - | - | - | - | - | - | - |
| Other income | 5 | - | - | - | - | 6 | - | * |
| Total income | 1,558 | 7,438 | 1,574 | 13,638 | 843 | 6,865 | 108,271 | 565 |
| Expenses: |  |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |  |
| Cost of commodities sold | - | 1,301 | - | 93 | 68 | - | 1,484 | 161 |
| Materials applied | 473 | 631 | 662 | 1,190 | 109 | 1,177 | 2,917 | 62 |
| Wages and salaries applied | 845 | 692 | 625 | 8,344 | 319 | 3,388 | - | 277 |
| Other applied expenses | 258 | 2,336 | 243 | 2,427 | 255 | - | 94,803 | 37 |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |  |
| Work-in-process | - | 119 | - | - | -5 | 1 | - | -11 |
| Finished goods | - | - | 1 | - | - | 1,458 | - | 26 |
| Other operating expenses | 17 | 1,338 | 20 | 1,189 | 18 | - | 3,704 | 8 |
| Depreciation | - | 409 | 37 | - | 19 | 855 | - | 20 |
| Administrative expenses | - | - | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |
| Interest on borrowings from the U.S. Treasury | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Other major expense items | - | - | - | - | - | - | - | - |
| Miscellaneous expense | - | - | - | - | 48 | 66 | 109 | - |
| Total expense | 1,593 | 6,807 | 1,589 | 13,743 | 830 | 6,946 | 103,018 | 582 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |  |
| Charge-offs | * | 204 | -1 | -15 | * | - | -45 | * |
| Gain, or loss (-), on sale of fixed assets | - | - | * | - | * | - | - | - |
| Gain, or loss (-), on sale of other assets | - | - | * | - | * | -4 | 147 | - |
| Other | * | 204 | -1 | -15 | * | -4 | 102 | * |
| Total other gains, or losses (-) | * | 204 | -1 | -15 | * | -4 | 102 | * |
| Net income, or loss (-), before change in valuation allowances | -35 | 835 | -16 | -120 | 13 | -84 | 5,355 | -17 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - | - | - | - |
| Net income, or loss (-), for the period | -35 | 835 | -16 | -120 | 13 | -84 | 5,355 | -17 |
| Charges (-), or credits, applicable to prior years | - | - | -3 | * | -7 | -1 | - | -21 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -35 | 835 | -19 | -120 | 6 | -86 | 5,355 | -38 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | 167 | 104 | 97 | 124 | 270 | 670 | 1,731 | 111 |
| Net income, or loss (-) | -35 | 835 | -19 | -120 | 6 | -86 | 5,355 | -38 |
| Capital transfers of earnings or profits to the U.S. Treasury (-) | - | - | - | -124 | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Balance at end of reporting period | 132 | 940 | 78 | -120 | 276 | 585 | 7,086 | 73 |

Footnotes at end of Section III.

(Continued on following page)

86

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 3.- Intragovernmental Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Health, Education, and Welfare Department - (Continued) > Public Health Service > Service and supply fund | Narcotic hospitals Working capital fund | Interior Department > Office of the Secretary > Working capital fund | Justice Department > Federal Prisons Inc. > Working capital fund | Labor Department > Office of the Secretary > Working capital fund | Treasury Department > Bureau of Engraving and Printing > Supply fund | United States Coast Guard > Yard fund | Yard fund |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |  |
| Sales of goods and services | 2,155 | 300 | 815 | 15,608 | 401 | 14,438 | 7,599 | 6,795 |
| Interest: |  |  |  |  |  |  |  |  |
| On public debt securities | - | - | - | - | - | - | - | - |
| Other interest income | - | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - | - |
| Other major income items | - | - | - | - | - | - | - | - |
| Other income | 10 | 3 | * | 131 | - | - | 4 | 30 |
| Total income | 2,165 | 303 | 815 | 15,739 | 401 | 14,438 | 7,603 | 6,825 |
| Expense: |  |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |  |
| Cost of commodities sold | 1,934 | - | 105 | - | - | 437 | 7,603 | 290 |
| Materials applied | - | 74 | 76 | 9,801 | 107 | 2,711 | - | 2,552 |
| Wages and salaries applied | - | - | 356 | 628 | 279 | 4,987 | - | 1,913 |
| Other applied expenses | - | - | 197 | 2,092 | 6 | 1,645 | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |  |
| Work-in-process | - | 2 | - | 248 | - | -159 | - | - |
| Finished goods | - | * | - | 431 | - | 110 | - | - |
| Other operating expenses | 117 | 181 | 76 | 206 | - | 1,344 | - | 1,122 |
| Depreciation | 8 | 12 | 7 | 170 | 7 | 177 | - | 61 |
| Administrative expenses | 107 | - | - | 187 | - | 2,456 | - | 707 |
| Grants and contributions | - | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | - | - | - | - | - | 1 | - | - |
| Other | - | - | - | - | - | - | - | - |
| Other major expense items | - | - | - | 408 | - | - | - | - |
| Miscellaneous expenses | - | - | - | - | - | - | - | 85 |
| Total expense | 2,166 | 268 | 817 | 13,308 | 399 | 13,708 | 7,603 | 6,730 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |  |
| Charge-offs | * | - | * | - | - | -53 | - | - |
| Gain, or loss (-), on sale of fixed assets | * | * | - | - | - | -102 | - | -3 |
| Gain, or loss (-), on sale of other assets | - | 1 | - | - | - | -5 | -9 | - |
| Other | - | - | - | - | - | - | 154 | - |
| Total other gains, or losses (-) | * | 1 | * | - | - | -159 | 145 | -3 |
| Net income, or loss (-), before change in valuation allowances | -1 | 36 | -2 | 2,431 | 2 | 571 | 145 | 92 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | 136 | - | - |
| Allowance for losses on inventories | - | - | - | - | - | 8 | - | - |
| Other | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - | 142 | - | - |
| Net income, or loss (-), for the period | -1 | 36 | -2 | 2,431 | 2 | 713 | 145 | 92 |
| Charges (-), or credits, applicable to prior years | * | - | * | - | - | - | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -1 | 36 | -2 | 2,431 | 2 | 713 | 145 | 92 |
| CHANGES IN ACCUMULATED NET INCOME OR DEPRICT |  |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | 116 | 264 | 45 | 15,548 | - | -32 | 140 | -121 |
| Net income, or loss (-) | -1 | 36 | -2 | 2,431 | 2 | 713 | 145 | 92 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - |
| Balance at end of reporting period | 115 | 300 | 43 | 17,979 | 2 | 681 | 285 | -29 |

Footnotes at end of Section III.

May 1958

87

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957
Table 4.- Certain Other Activities

(In thousands of dollars)

| Account | Total 1/ | International Cooperation Administration Loan program | Veterans' Administration Loan guaranty program | General Services Administration Public Works Administration (lo liquidation) | Agriculture Department Farmers' Home Administration | Rural Electrification Administration | Commerce Department Maritime activities |
| --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |
| Income: | 46,597 | - | - | - | - | - | - |
| Sale of goods and services |  |  |  |  |  |  |  |
| On public debt securities | 491,185 | 22,004 | 2,996 | 1,021 | 16,046 | 26,434 | 4,728 |
| Other interest income | - | - | - | - | - | - | - |
| Guaranty and insurance premiums | - | - | - | - | - | - | - |
| Other major income items | - | - | - | - | - | - | - |
| Other income | 3,259 | - | 283 | - | 92 | # | 956 |
| Total income | 541,041 | 22,004 | 3,279 | 1,021 | 16,138 | 26,434 | 5,685 |
| Expenses: |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |
| Cost of commodities sold | - | - | - | - | - | - | - |
| Materials applied | - | - | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |  |
| Work-in-process | - | - | - | - | - | - | - |
| Finished goods | 14,965 | - | - | - | 11 | - | 6,074 |
| Other operating expenses | 6,055 | - | - | - | 3 | - | - |
| Administrative expenses | 23,714 | - | - | - | 15,004 | 4,340 | 4,283 |
| Grants and contributions | 69,272 | - | - | - | - | - | 69,272 |
| Interest expense: |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | 39,783 | 11,236 | - | - | 2,956 | 25,591 | - |
| Other interest | 11,254 | - | 2,075 | - | - | - | - |
| Other major expense items | 2,025 | - | 1,347 | - | - | - | - |
| Miscellaneous expense | 2,044 | - | - | - | - | - | 696 |
| Total expense | 162,063 | 11,236 | 3,422 | - | 17,973 | 29,930 | 80,325 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |
| Charge-offs | -12,160 | - | -10 | - | -8,937 | - | - |
| Gain, or loss (-), on sale of fixed assets | 1,541 | - | 1,906 | - | -14 | - | -351 |
| Gain, or loss (-), on sale of other assets | -5,782 | - | - | - | - | - | -5,782 |
| Other | 49 | - | - | - | - | - | 48 |
| Total other gains, or losses (-) | -16,353 | - | 1,896 | - | -8,951 | - | -6,085 |
| Net income, or loss (-), before change in valuation allowances | 362,626 | 10,767 | 1,753 | 1,021 | -10,787 | -3,496 | -80,726 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |  |
| Allowance for losses on loans | 2,215 | - | - | - | 2,652 | -437 | - |
| Allowance for losses on acquired security or collateral | 3,207 | - | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - | - | - |
| Allowance for losses on inventories | -1,337 | - | - | - | 3,952 | - | - |
| Other | - | - | -5,290 | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 4,085 | - | -5,290 | - | 6,605 | -437 | - |
| Net income, or loss (-), for the period | 366,710 | 10,767 | -3,537 | 1,021 | -4,182 | -3,933 | -80,726 |
| Charges (-), or credits, applicable to prior years | -219 | - | 186 | - | -58 | - | -427 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 366,491 | 10,767 | -3,351 | 1,021 | -4,240 | -3,933 | -81,153 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | -2,754,790 r | -23,045 | -13,192 | -1,586,741 | -158,842 | -58,399 | -1,193,739 |
| Net income, or loss (-), | 366,491 | 10,767 | -3,351 | 1,021 | -4,240 | -3,933 | -81,153 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - |
| Other | -370,020 | -5,630 | - | -1,040 | - | - | - |
| Balance at end of reporting period | -2,758,319 | -17,908 | -16,543 | -1,586,760 | -163,082 | -62,333 | -1,274,891 |

Footnotes at end of Section III.

(Continued on following page)

88

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 4.- Certain Other Activities - (Continued)

(In thousands of dollars)

| Account | Defense Department > Army Department Guaranteed loans - World War II | Health, Education, and Welfare Department > Office of Education Loans to students | Interior Department > Office of the Secretary Southeastern Power Administration | Southwestern Power Administration | Honenville Power Administration | Treasury Department > Miscellaneous loans and certain other assets |
| --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |
| Sales of goods and services | - | - | 6,637 | 5,757 | 34,202 | - |
| Interest: |  |  |  |  |  |  |
| On public debt securities | - | 7 | * | - | - | 417,949 |
| Other interest income | - | - | * | - | - | - |
| Guaranty and insurance premiums | - | - | * | - | - | - |
| Other major income items | - | - | * | - | 663 | 1,265 |
| Other income | - | 7 | 6,638 | 5,757 | 34,865 | 419,214 |
| Total income | - | 7 | 6,638 | 5,757 | 34,865 | 419,214 |
| Expense: |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |
| Cost of commodities sold | - | - | - | - | - | - |
| Materials applied | - | - | - | - | - | - |
| Wages and salaries applied | - | - | - | - | - | - |
| Other applied expenses | - | - | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |  |  |
| Work-in-process | - | - | - | - | - | - |
| Finished goods | - | - | 938 | 3,147 | 4,795 | - |
| Other operating expenses | - | - | 2 | 332 | 5,718 | - |
| Depreciation | - | - | 67 | 21 | - | - |
| Administrative expenses | - | - | - | - | - | - |
| Grants and contributions | - | - | - | - | - | - |
| Interest expense |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | - | - | - | 300 | 3,854 | - |
| Other | - | - | * | 1 | - | - |
| Other major expense items | - | - | * | 1 | - | - |
| Miscellaneous expense | - | - | * | 1 | - | - |
| Total expense | - | - | 1,007 | 3,801 | 14,367 | - |
| Other gains, or losses (-): |  |  |  |  |  |  |
| Charge-offs | - | -3 | - | - | -3 | -3,207 |
| Gain, or loss (-), on sale of fixed assets | - | - | - | - | - | - |
| Gain, or loss (-), on sale of other assets | - | -1 | - | - | 2 | - |
| Other | - | - | - | - | - | - |
| Total other gains, or losses (-) | - | -4 | - | - | -1 | -3,207 |
| Net income, or loss (-), before change in valuation allowances | - | 3 | 5,630 | 1,956 | 20,497 | 416,007 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | - | - | - |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | 3,207 |
| Allowance for losses on fixed assets | - | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - | - |
| Other | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - | 3,207 |
| Net income, or loss (-), for the period | - | 3 | 5,630 | 1,956 | 20,497 | 419,214 |
| Charges (-), or credits, applicable to prior years | - | - | -1 | 81 | - | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | - | 3 | 5,629 | 2,037 | 20,497 | 419,214 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |
| Balance at end of previous fiscal year | -4,604 | -126 | 50,700 | 12,091 r | 39,673 | 181,435 |
| Net income, or loss (-) | - | 3 | 5,629 | 2,037 | 20,497 | 419,214 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | - | -363,343 |
| Other | - | -7 | - | - | - | - |
| Balance at end of reporting period | -4,604 | -130 | 56,329 | 14,127 | 60,170 | 237,306 |

Footnotes at end of Section III.

May 1958

89

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II

Income and Expense for the Six Months Ended December 31, 1957

Table 5.- Certain Deposit Funds

(In thousands of dollars)

| Account | Total | Farm Credit Administration Banks for cooperatives | Federal Deposit Insurance Corporation | Federal Home Loan Bank Board Federal home loan banks |
| --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |
| Income: |  |  |  |  |
| Sales of goods and services | - | - | - | - |
| Interest: |  |  |  |  |
| On public debt securities | 39,976 | 537 | 25,106 | 14,333 |
| Other interest income | 31,089 | 9,394 | 3 | 21,691 |
| Guaranty and insurance premiums | 34,825 | - | 34,825 | - |
| Other major income items | - | - | - | - |
| Other income | 52 | 46 | * | 6 |
| Total income | 105,942 | 9,977 | 59,934 | 36,030 |
| Expenses: |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |
| Cost of commodities sold | - | - | - | - |
| Materials applied | - | - | - | - |
| Wages and salaries applied | - | - | - | - |
| Other applied expenses | - | - | - | - |
| Increases (-), or decreases, in: |  |  |  |  |
| Work-in-process | - | - | - | - |
| Finished goods | 5,068 | - | 5,068 | - |
| Other operating expenses | - | - | - | - |
| Depreciation | 1 | 1 | - | - |
| Administrative expenses | 2,509 | 1,324 | - | 1,185 |
| Grants and contributions | - | - | - | - |
| Interest expense: |  |  |  |  |
| Interest on borrowings from the U.S. Treasury | 28,031 | 5,080 | - | 22,950 |
| Other | 318 | - | - | 218 |
| Other major expense items | 124 | - | 17 | 107 |
| Miscellaneous expense | - | - | - | - |
| Total expense | 36,051 | 6,405 | 5,085 | 24,562 |
| Other gains, or losses (-): |  |  |  |  |
| Charge-offs | -106 | -26 | -80 | - |
| Gain, or loss (-), on sale of fixed assets | 1 | * | - | 1 |
| Gain, or loss (-), on sale of other assets | -247 | * | -196 | -51 |
| Other | - | - | - | - |
| Total other gains, or losses (-) | -351 | -25 | -276 | -50 |
| Net income, or loss (-), before change in valuation allowances | 69,539 | 3,547 | 54,574 | 11,419 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |
| Allowance for losses on loans | -23 | -23 | - | - |
| Allowance for losses on acquired security or collateral | 22 | 22 | - | - |
| Allowance for losses on fixed assets | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - |
| Other | 83 | 3 | 80 | - |
| Net increase (-), or decrease, in allowances for losses | 81 | 1 | 80 | - |
| Net income, or loss (-), for the period | 69,621 | 3,549 | 54,654 | 11,419 |
| Charges (-), or credits, applicable to prior years | 424 | - | 424 | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 70,045 | 3,549 | 55,078 | 11,419 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |
| Balance at end of previous fiscal year | 1,942,229 | 91,066 | 1,795,382 | 55,781 |
| Net income, or loss (-) | 70,045 | 3,549 | 55,078 | 11,419 |
| Capital transfer of earnings or profits to the U.S. Treasury (-) | - | * | - | - |
| Other | -9,546 | * | - | -9,546 |
| Balance at end of reporting period | 2,002,728 | 94,615 | 1,850,459 | 57,654 |

Footnotes at end of Section III.

90

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Six Months Ended December 31, 1957

Table 6.- Certain Trust Revolving Funds

(In thousands of dollars)

