COPY No.2

1reas. H 5 10 A2 C. 2

TREASURY BULLETIN

OCTOBER-1946

Licence: RCW 59.100.100
Cmrs: 1946

LIBRARY ROOM 5030 JUN 2,1 1972 TREASURY DEPARTMENT.

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1946

1

Table of Contents

Pago

Cumulative table of contents 11

Articles:

Banking and Government (speech by the Under Secretary of the Treasury)

Treasury market financing A-5

Statistical section:

Summary of fiscal statistics 1

Receipts and expenditures and appropriations

General fund of the Treasury 16

Public debt and guaranteed obligations of the United States Government

Ownership of United States Government securities

Prices and yields of Government securities (including securities issued by Federal agencies)

Corporations and certain other agencies of the United States Government

Internal revenue statistics

Monetary statistics 88

Capital movements between the United States and foreign countries and net position in foreign currencies 93

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentage) have been made from unrounded figures. Consequently the details may not add to the totals shown.

11

Treasury Bulletin

Cumulative Table of Contents

| Category | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 123,331 | 67,350 | 31,784 | 35,566 | 55,981 | 7,765 | 48,216 | 106,234 | 78,359 | 39,660 | 38,699 | 27,875 | 9,352 | 18,623 |

106

Treasury Bulletin

Position in Foreign Currencies as Reported by Banks and Bankers in the United States

Table 1.- Net Position by Countries

(In thousands of dollars; negative figures indicate short position)

| Category | 1945 > May | June | July | August | September | October | November | December | 1946 > January | February | March | April | May | col_15 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 7,212 | 8,534 | 3,542 | 6,993 | 930 | -396 | -1,082 | 429 | -1,131 | -2,773 | -2,201 | -727 | -289 |  |
| France | -168 | -170 | -171 | -170 | -168 | -164 | -182 | -90 | -40 | -56 | -43 | -58 | -50 |  |
| Belgium | -333 | -285 | -331 | -351 | -352 | -334 | -231 | -205 | -251 | -165 | -72 | -99 | -322 |  |
| Germany | -27 | -28 | - | -28 | -28 | -29 | -28 | -28 | -27 | -27 | -27 | -27 | -26 |  |
| Italy | -59 | -61 | -19 | -62 | -60 | -61 | -61 | -61 | -64 | -64 | -64 | -54 | -53 |  |
| Netherlands | -863 | -646 | -808 | -771 | -801 | -769 | -613 | -677 | -356 | -310 | -6 | 8 | 15 |  |
| Portugal | 50 | 41 | 11 | -3 | 5 | -4 | 32 | -33 | 21 | 56 | 19 | 8 | 22 |  |
| Spain | -87 | -86 | -90 | -92 | -94 | -99 | -103 | -96 | -88 | -93 | -94 | -111 | -109 |  |
| Sweden | 99 | 81 | 356 | -8 | -2 | -273 | -285 | -114 | -35 | -81 | 56 | 87 | -133 |  |
| Switzerland | 14 | -53 | -24 | -15 | 39 | 24 | 359 | 56 | 228 | 88 | 264 | 138 | 132 |  |
| Other Europe | -44 | -13 | 23 | -15 | -50 | -57 | -54 | 231 | -41 | 1 | -52 | - | 31 |  |
| Total Europe | 5,794 | 7,314 | 2,489 | 5,448 | -581 | -2,162 | -2,248 | -588 | -1,784 | -3,424 | -2,220 | -835 | -782 |  |
| Canada | 1,423 | 4,023 | 4,788 | 5,242 | 4,342 | 3,800 | 3,080 | 6,016 | 5,590 | 4,809 | 5,445 | 5,054 | 6,394 |  |
| Latin America | 908 | 698 | 677 | 481 | 672 | 446 | 224 | -144 | -79 | 283 | 237 | 565 | 361 |  |
| Asia |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China | -51 | -51 | -51 | -51 | -51 | -53 | -53 | -53 | -30 | 118 | -153 | -363 | -479 |  |
| Hong Kong | -2,123 | -2,123 | -2,123 | -2,122 | -2,122 | -2,120 | -2,138 | -2,536 | -3,297 | -4,537 | -4,515 | -3,683 | -3,673 |  |
| Japan (including Korea and Manchuria) | -27 | -27 | -27 | -27 | -27 | -27 | -27 | -27 | -27 | -15 | -15 | -15 | -15 |  |
| Other Asia | 74 | 166 | 91 | -85 | -83 | -206 | -225 | -243 | -637 | -859 | -707 | -1,632 | -1,348 |  |
| Total Asia | -2,127 | -2,035 | -2,110 | -2,285 | -2,283 | -2,406 | -2,443 | -2,859 | -3,991 | -5,293 | -5,390 | -5,693 | -5,515 |  |
| All other | 281 | -39 | 46 | 175 | 31 | 62 | 116 | 88 | 115 | 158 | 74 | 246 | 231 |  |
| Grand total | 6,279 | 9,961 | 5,890 | 9,061 | 2,181 | -260 | -1,271 | 2,513 | -149 | -3,467 | -1,854 | -663 | 689 |  |

October 1946

207

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 2.- Outstanding Forward Exchange Contracts

(In thousands of dollars)

| Contracts as of end of month | Grand total | Currency of: Europe (continued on following page) > Total Europe | United Kingdom | France | Belgium | Germany | Italy | Nether-lands | Portugal | Spain | Sweden |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |

| Purchase contracts | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total: | 4,394 | 715 | 377 | 3 | 79 | - | 37 | - | - |
| 1945-June | 6,088 | 2,454 | 2,338 | 3 | 13 | - | 81 | - | - |
| July | 8,394 | 5,105 | 5,006 | 3 | 13 | - | 81 | - | - |
| August | 13,276 | 10,397 | 10,107 | 3 | 13 | - | 81 | - | - |
| September | 19,421 | 12,901 | 12,800 | 3 | 13 | - | 81 | - | - |
| October | 21,996 | 13,605 | 13,375 | 3 | 13 | - | 81 | 110 | 17 |
| November | 18,943 | 12,391 | 12,190 | 3 | - | - | 81 | 111 | - |
| December | 19,986 | 11,444 | 11,193 | 6 | - | - | 81 | 110 | 45 |
| 1946-January | 20,190 | 12,781 | 12,589 | - | - | - | 81 | 110 | - |
| February | 20,433 | 14,663 | 14,656 | - | - | - | - | - | - |
| March | 23,997 | 17,466 | 17,379 | 2 | - | - | - | - | 78 |
| April | 21,309 | 16,549 | 16,532 | - | - | - | - | 10 | - |
| May |  |  |  |  |  |  |  |  |  |
| From foreign customers: | 2,817 | 383 | 161 | - | 66 | - | 156 | - | - |
| 1945-June | 2,149 | 68 | 68 | - | - | - | - | - | - |
| July | 2,406 | 443 | 443 | - | - | - | - | - | - |
| August | 2,575 | 911 | 721 | - | - | - | - | - | - |
| September | 2,339 | 619 | 619 | - | - | - | - | - | - |
| October | 2,043 | 822 | 712 | - | - | - | - | 110 | - |
| November | 2,267 | 950 | 840 | - | - | - | - | 110 | - |
| December | 2,227 | 453 | 453 | - | - | - | - | - | - |
| 1946-January | 1,550 | 480 | 480 | - | - | - | - | - | - |
| February | 1,072 | 313 | 313 | - | - | - | - | - | - |
| March | 1,302 | 191 | 112 | 1 | - | - | - | - | 78 |
| April | 548 | 86 | 86 | - | - | - | - | - | - |
| May |  |  |  |  |  |  |  |  |  |
| From domestic customers: | 1,577 | 332 | 216 | 3 | 13 | - | 81 | - | - |
| 1945-June | 3,939 | 2,386 | 2,270 | 3 | 13 | - | 81 | - | - |
| July | 5,988 | 4,662 | 4,563 | 3 | 13 | - | 81 | - | - |
| August | 10,701 | 9,486 | 9,386 | 3 | 13 | - | 81 | - | - |
| September | 17,082 | 12,282 | 12,181 | 3 | 13 | - | 81 | - | - |
| October | 19,953 | 12,783 | 12,663 | 3 | 13 | - | 81 | - | 17 |
| November | 16,676 | 11,441 | 11,350 | 3 | - | - | 81 | 1 | - |
| December | 17,719 | 10,991 | 10,740 | 6 | - | - | 81 | 110 | 45 |
| 1946-January | 18,640 | 12,301 | 12,109 | - | - | - | 81 | 110 | - |
| February | 19,361 | 14,350 | 14,343 | - | - | - | - | - | - |
| March | 22,695 | 17,275 | 17,267 | 1 | - | - | - | - | - |
| April | 20,761 | 16,463 | 16,446 | - | - | - | - | 10 | - |
| May |  |  |  |  |  |  |  |  |  |

| Sales contracts | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 | col_9 | col_10 | col_11 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Total: | 11,199 | 1,719 | 1,211 | 2 | 51 | 10 | 412 | 1 | - |  |  |
| 1945-June | 9,000 | 3,527 | 3,019 | 2 | 51 | 10 | 412 | 1 | - |  |  |
| July | 10,494 | 5,673 | 5,165 | 32 | 51 | 10 | 412 | 1 | - |  |  |
| August | 16,983 | 11,531 | 10,832 | 2 | 51 | 10 | 412 | 1 | - |  |  |
| September | 24,769 | 16,661 | 15,758 | 2 | 59 | 10 | 412 | 35 | 1 |  |  |
| October | 28,802 | 19,985 | 18,989 | 2 | 51 | 11 | 383 | 158 | 1 |  |  |
| November | 29,286 | 19,668 | 18,967 | 2 | 51 | 11 | 379 | 200 | 1 |  |  |
| December | 37,241 | 23,613 | 22,843 | 6 | 51 | 10 | 379 | 164 | 1 |  |  |
| 1946-January | 41,909 | 30,165 | 29,526 | - | 51 | 10 | 379 | 124 | 1 |  |  |
| February | 43,387 | 36,158 | 36,036 | - | 53 | 11 | 5 | 25 | 1 |  |  |
| March | 49,539 | 40,464 | 40,221 | 9 | 52 | 12 | 5 | 37 | 1 |  |  |
| April | 45,833 | 38,535 | 38,348 | 9 | 2 | 11 | 5 | 14 | 1 |  |  |
| May |  |  |  |  |  |  |  |  | 137 |  |  |
| To foreign customers: | 1,138 | 678 | 628 | - | 50 | - | - | - | - |  |  |
| 1945-June | 640 | 567 | 517 | - | 50 | - | - | - | - |  |  |
| July | 991 | 556 | 506 | - | 50 | - | - | - | - |  |  |
| August | 1,958 | 1,562 | 1,512 | - | 50 | - | - | - | - |  |  |
| September | 2,000 | 1,645 | 1,249 | - | 50 | - | - | - | 346 |  |  |
| October | 2,384 | 1,594 | 1,198 | - | 50 | - | - | - | 346 |  |  |
| November | 2,593 | 1,017 | 916 | - | 50 | - | - | - | 51 |  |  |
| December | 2,327 | 1,115 | 941 | - | 50 | - | - | - | 124 |  |  |
| 1946-January | 1,636 | 554 | 431 | - | 50 | - | - | - | 73 |  |  |
| February | 926 | 773 | 703 | - | 50 | - | - | - | 20 |  |  |
| March | 1,034 | 1,002 | 632 | - | 50 | - | - | - | 120 |  |  |
| April | 764 | 728 | 591 | - | - | - | - | - | 137 |  |  |
| May |  |  |  |  |  |  |  |  |  |  |  |
| To domestic customers: | 10,061 | 1,041 | 583 | 2 | 1 | 10 | 412 | 1 | - |  |  |
| 1945-June | 8,360 | 2,960 | 2,502 | 2 | 1 | 10 | 412 | 1 | - |  |  |
| July | 9,503 | 5,117 | 4,659 | 32 | 1 | 10 | 412 | 1 | - |  |  |
| August | 15,025 | 9,969 | 9,320 | 2 | 1 | 10 | 412 | 1 | - |  |  |
| September | 22,769 | 15,016 | 14,509 | 2 | 9 | 10 | 412 | 35 | 1 |  |  |
| October | 26,418 | 18,391 | 17,791 | 2 | 1 | 11 | 383 | 158 | 1 |  |  |
| November | 26,633 | 18,651 | 18,051 | 2 | 1 | 11 | 379 | 200 | 1 |  |  |
| December | 34,914 | 22,498 | 21,902 | 6 | 1 | 10 | 379 | 164 | 1 |  |  |
| 1946-January | 40,273 | 29,611 | 29,095 | - | 1 | 10 | 379 | 124 | 1 |  |  |
| February | 42,461 | 35,385 | 35,333 | - | 3 | 11 | 5 | 25 | 1 |  |  |
| March | 48,505 | 39,462 | 39,389 | 9 | 2 | 12 | 5 | 37 | 1 |  |  |
| April | 45,069 | 37,807 | 37,757 | 9 | 2 | 11 | 5 | 14 | 1 |  |  |
| May |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

10g

Treasury Bulletin

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 2.- Outstanding Forward Exchange Contracts - (Continued)

(In thousands of dollars)

| Contracts as of end of month | Europe - (continued) > Switzerland | Other Europe | Canada | Latin America | Currency of: > Total Asia | China | Hong Kong | Japan (including Korea and Manchuria) | Other Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchase contracts |  |  |  |  |  |  |  |  |  |  |
| Total: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | 17 | 2 | 2,219 | 129 | 1,331 | 380 | 824 | - | 127 | - |
| July | 17 | 2 | 2,196 | 129 | 1,309 | 380 | 824 | - | 105 | - |
| August | - | 2 | 1,868 | 129 | 1,287 | 380 | 824 | - | 83 | 5 |
| September | 190 | 3 | 1,427 | 3 | 1,300 | 380 | 824 | - | 96 | 149 |
| October | - | 4 | 5,156 | 3 | 1,230 | 380 | 824 | - | 26 | 131 |
| November | - | 6 | 5,618 | 1,534 | 1,204 | 380 | 824 | - | - | 35 |
| December | - | 6 | 3,714 | 1,531 | 1,204 | 380 | 824 | - | - | 103 |
| 1946-January | - | 9 | 4,909 | 1,531 | 1,997 | 380 | 990 | - | 627 | 65 |
| February | - | 1 | 4,488 | 1,531 | 1,325 | 380 | 389 | - | 556 | 65 |
| March | - | 7 | 3,100 | 992 | 1,626 | 2 | 961 | - | 663 | 52 |
| April | - | 7 | 3,567 | 938 | 1,974 | - | 1,595 | - | 379 | 52 |
| May | - | 7 | 3,288 | 237 | 1,175 | 18 | 986 | - | 171 | 60 |
| From foreign customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | - | - | 996 | 129 | 1,309 | 380 | 824 | - | 105 | - |
| July | - | - | 665 | 129 | 1,287 | 380 | 824 | - | 83 | - |
| August | - | - | 547 | 129 | 1,287 | 380 | 824 | - | 83 | - |
| September | 190 | - | 235 | - | 1,300 | 380 | 824 | - | 96 | 129 |
| October | - | - | 490 | - | 1,230 | 380 | 824 | - | 26 | - |
| November | - | - | 17 | - | 1,204 | 380 | 824 | - | - | - |
| December | - | - | 48 | - | 1,204 | 380 | 824 | - | - | 65 |
| 1946-January | - | - | 73 | - | 1,774 | 380 | 854 | - | 530 | - |
| February | - | - | - | 4 | 997 | 380 | 61 | - | 556 | - |
| March | - | - | - | 4 | 103 | - | 182 | - | 521 | 52 |
| April | - | - | 105 | - | 954 | - | 675 | - | 279 | 52 |
| May | - | - | - | - | 410 | - | 241 | - | 169 | 52 |
| From domestic customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | 17 | 2 | 1,223 | - | 22 | - | - | - | 22 | - |
| July | 17 | 2 | 1,531 | - | 22 | - | - | - | 22 | - |
| August | - | 2 | 1,321 | - | - | - | - | - | - | 5 |
| September | - | 3 | 1,192 | 3 | - | - | - | - | - | 20 |
| October | - | 4 | 4,666 | 3 | - | - | - | - | - | 131 |
| November | - | 6 | 5,601 | 1,534 | - | - | - | - | - | 35 |
| December | - | 6 | 3,666 | 1,531 | - | - | - | - | - | 38 |
| 1946-January | - | 9 | 4,909 | 1,531 | 223 | - | 126 | - | 97 | 65 |
| February | - | 1 | 4,415 | 1,531 | 328 | - | 328 | - | - | 65 |
| March | - | 7 | 3,100 | 988 | 923 | 2 | 779 | - | 142 | - |
| April | - | 7 | 3,462 | 938 | 1,020 | - | 920 | - | 100 | - |
| May | - | 7 | 3,288 | 237 | 765 | 18 | 745 | - | 2 | 8 |
| Sales contracts |  |  |  |  |  |  |  |  |  |  |
| Total: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | 30 | 2 | 8,926 | 206 | 289 | 19 | - | 4 | 266 | 59 |
| July | 30 | 2 | 4,592 | 650 | 230 | 19 | - | 4 | 207 | 1 |
| August | - | 2 | 3,974 | 591 | 254 | 19 | - | 4 | 231 | 2 |
| September | 220 | 3 | 4,729 | 392 | 302 | 19 | - | 4 | 279 | 89 |
| October | 30 | 4 | 7,565 | 355 | 163 | 19 | - | 4 | 140 | 25 |
| November | 30 | 6 | 8,077 | 666 | 56 | 19 | - | 4 | 33 | 18 |
| December | 30 | 6 | 8,569 | 827 | 60 | 19 | - | 4 | 37 | 102 |
| 1946-January | - | 9 | 10,669 | 1,444 | 1,441 | 19 | 126 | 4 | 1,292 | 74 |
| February | - | 1 | 8,967 | 662 | 2,022 | 19 | 277 | 4 | 1,722 | 93 |
| March | - | 7 | 4,508 | 582 | 2,054 | 19 | 379 | 4 | 1,652 | 85 |
| April | - | 7 | 5,987 | 171 | 2,853 | 19 | 379 | 4 | 2,451 | 64 |
| May | - | 8 | 5,249 | 218 | 1,778 | 19 | 379 | 4 | 1,755 | 53 |
| To foreign customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | - | - | 460 | - | - | - | - | - | - | - |
| July | - | - | 73 | 435 | - | - | - | - | - | - |
| August | - | - | 9 | 387 | - | - | - | - | - | - |
| September | - | - | 9 | 355 | - | - | - | - | - | - |
| October | - | - | 228 | 562 | - | - | - | - | - | 18 |
| November | - | - | 840 | 718 | - | - | - | - | - | - |
| December | - | - | 840 | 372 | - | - | - | - | - | - |
| 1946-January | - | - | 840 | 242 | - | - | - | - | - | - |
| February | - | - | 840 | 153 | - | - | - | - | - | - |
| March | - | - | - | 32 | - | - | - | - | - | - |
| April | - | - | - | 32 | - | - | - | - | - | - |
| May | - | - | 10 | 26 | - | - | - | - | - | - |
| To domestic customers: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | 30 | 2 | 8,466 | 206 | 289 | 19 | - | 4 | 266 | 59 |
| July | 30 | 2 | 4,519 | 650 | 230 | 19 | - | 4 | 207 | 1 |
| August | - | 2 | 3,974 | 156 | 254 | 19 | - | 4 | 231 | 2 |
| September | 220 | 3 | 4,720 | 5 | 302 | 19 | - | 4 | 279 | 29 |
| October | 30 | 4 | 7,565 | - | 163 | 19 | - | 4 | 140 | 25 |
| November | 30 | 6 | 7,849 | 104 | 56 | 19 | - | 4 | 33 | 18 |
| December | 30 | 6 | 7,729 | 109 | 60 | 19 | - | 4 | 37 | 84 |
| 1946-January | - | 9 | 9,829 | 1,072 | 1,441 | 19 | 126 | 4 | 1,292 | 74 |
| February | - | 1 | 8,127 | 420 | 2,022 | 19 | 277 | 4 | 1,722 | 93 |
| March | - | 7 | 4,508 | 429 | 2,054 | 19 | 379 | 4 | 1,652 | 85 |
| April | - | 7 | 5,987 | 139 | 2,853 | 19 | 379 | 4 | 2,451 | 64 |
| May | - | 8 | 5,239 | 192 | 1,778 | 19 | 379 | 4 | 1,755 | 53 |

October 1946

109

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 3.- Purchases and Sales of Foreign Exchange (Spot and Forward)

(In thousands of dollars)

| Transactions during month | Grand total | Currency of: Europe (continued on following page) > Total Europe | United Kingdom | France | Belgium | Germany | Italy | Mother-lands | Portugal | Spain | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchases |  |  |  |  |  |  |  |  |  |  |  |
| Total purchases: 1945-June | 71,280 | 29,527 | 22,298 | 81 | 304 | - | - | 219 | 342 | 472 |  |
| Spot | 3,700 | 224 | 224 | - | - | - | - | - | - | - |  |
| Forward | 54,160 | 26,844 | 19,093 | 106 | 531 | - | - | 20 | 504 | 259 |  |
| July | 3,958 | 2,392 | 2,392 | - | - | - | - | - | - | - |  |
| Spot | 58,112 | 32,782 | 23,868 | 268 | 365 | - | - | - | 629 | 338 |  |
| Forward | 4,985 | 3,103 | 3,103 | - | - | - | - | - | - | - |  |
| August | 72,184 | 39,946 | 33,449 | 117 | 267 | - | - | - | 531 | 239 |  |
| Spot | 7,306 | 5,809 | 5,808 | - | - | - | - | - | - | 1 |  |
| Forward | 79,149 | 38,056 | 28,728 | 268 | 92 | - | - | 44 | 849 | 511 |  |
| September | 13,432 | 7,770 | 7,765 | 5 | - | - | - | - | - | - |  |
| Spot | 84,122 | 50,087 | 40,377 | 324 | 312 | - | - | 196 | 604 | 639 |  |
| Forward | 14,823 | 6,169 | 6,042 | - | - | - | - | - | 110 | - |  |
| October | 98,936 | 54,562 | 42,821 | 546 | 363 | - | - | 78 | 594 | 601 |  |
| Spot | 9,527 | 5,250 | 5,250 | - | - | - | - | - | - | - |  |
| Forward | 107,608 | 58,154 | 47,630 | 908 | 563 | - | - | 371 | 587 | 509 |  |
| November | 11,118 | 5,777 | 5,698 | 4 | - | - | - | - | - | - |  |
| Spot | 105,317 | 66,691 | 57,744 | 582 | 599 | - | 3 | 315 | 409 | 335 |  |
| Forward | 9,492 | 6,552 | 6,552 | - | - | - | - | - | - | - |  |
| December | 137,076 | 73,868 | 60,552 | 741 | 777 | - | 20 | 573 | 821 | 356 |  |
| 1946-January | 15,833 | 8,960 | 8,943 | 11 | - | - | - | - | 6 | - |  |
| Spot | 138,241 | 69,819 | 57,369 | 1,113 | 654 | - | 25 | 163 | 1,732 | 329 |  |
| Forward | 13,002 | 8,536 | 8,457 | 1 | - | - | - | - | - | - |  |
| February | 129,496 | 73,040 | 59,076 | 1,492 | 898 | - | 17 | 626 | 1,024 | 369 |  |
| March | 12,989 | 8,657 | 8,638 | 7 | 2 | - | - | - | 10 | - |  |
| April | Purchases from banks: |  |  |  |  |  |  |  |  |  |  |
| 1945-June | 46,522 | 19,501 | 12,460 | 71 | 295 | - | - | 210 | 334 | 461 |  |
| Spot | 3,456 | 218 | 218 | - | - | - | - | - | - | - |  |
| Forward | 32,816 | 18,129 | 11,132 | 97 | 428 | - | - | 20 | 446 | 259 |  |
| July | 2,516 | 1,220 | 1,220 | - | - | - | - | - | - | - |  |
| Spot | 31,652 | 18,995 | 10,498 | 266 | 339 | - | - | - | 608 | 327 |  |
| Forward | 2,896 | 1,674 | 1,674 | - | - | - | - | - | - | - |  |
| August | 36,594 | 19,576 | 13,329 | 114 | 255 | - | - | - | 528 | 236 |  |
| Spot | 4,783 | 3,749 | 3,748 | - | - | - | - | - | - | 1 |  |
| Forward | 48,043 | 25,846 | 17,289 | 184 | 37 | - | - | 44 | 809 | 482 |  |
| September | 9,937 | 6,747 | 6,742 | 5 | - | - | - | - | - | - |  |
| October | 56,188 | 37,813 | 29,233 | 241 | 102 | - | - | 191 | 575 | 601 |  |
| Spot | 7,414 | 5,136 | 5,009 | - | - | - | - | - | 110 | - |  |
| Forward | 62,666 | 41,111 | 30,871 | 248 | 347 | - | - | 76 | 592 | 597 |  |
| November | 6,115 | 3,036 | 3,036 | - | - | - | - | - | - | - |  |
| December | 65,161 | 39,315 | 29,490 | 859 | 537 | - | - | 368 | 543 | 453 |  |
| 1946-January | 7,229 | 2,783 | 2,104 | 4 | - | - | - | - | - | - |  |
| Spot | 73,184 | 52,693 | 44,196 | 528 | 506 | - | 1 | 224 | 407 | 320 |  |
| Forward | 7,102 | 4,490 | 4,490 | - | - | - | - | - | - | - |  |
| February | 95,259 | 55,383 | 43,121 | 667 | 742 | - | 20 | 198 | 820 | 351 |  |
| March | 10,068 | 5,072 | 5,055 | 11 | - | - | - | - | 6 | - |  |
| Spot | 85,799 | 45,379 | 33,624 | 1,012 | 519 | - | 4 | 163 | 1,706 | 302 |  |
| Forward | 6,214 | 3,407 | 3,328 | 1 | - | - | - | - | - | - |  |
| April | 73,167 | 44,850 | 31,663 | 1,230 | 779 | - | 12 | 624 | 973 | 352 |  |
| May | 7,257 | 4,165 | 4,146 | 7 | 2 | - | - | - | 10 | - |  |
| Purchases from others: |  |  |  |  |  |  |  |  |  |  |  |
| 1945-June | 24,758 | 10,026 | 9,838 | 10 | 9 | - | - | 9 | 8 | 11 |  |
| Spot | 244 | 6 | 6 | - | - | - | - | - | - | - |  |
| Forward | 21,344 | 8,715 | 7,966 | 9 | 103 | - | - | - | 58 | - |  |
| July | 1,422 | 1,172 | 1,172 | - | - | - | - | - | - | - |  |
| Spot | 26,460 | 13,787 | 13,370 | 2 | 26 | - | - | - | 21 | 11 |  |
| Forward | 2,089 | 1,429 | 1,429 | - | - | - | - | - | - | - |  |
| August | 35,590 | 20,370 | 20,120 | 3 | 12 | - | - | - | 3 | 3 |  |
| September | 2,523 | 2,060 | 2,060 | - | - | - | - | - | - | - |  |
| Spot | 31,106 | 12,210 | 11,439 | 84 | 55 | - | - | - | 40 | 29 |  |
| Forward | 3,495 | 1,023 | 1,023 | - | - | - | - | - | - | - |  |
| October | 27,934 | 12,274 | 11,144 | 83 | 210 | - | - | 5 | 29 | 38 |  |
| November | 7,409 | 1,033 | 1,033 | - | - | - | - | - | - | - |  |
| Spot | 36,270 | 13,451 | 11,950 | 298 | 16 | - | 2 | 2 | 2 | 4 |  |
| Forward | 3,412 | 2,214 | 2,214 | - | - | - | - | - | - | - |  |
| December | 42,447 | 18,839 | 18,140 | 49 | 26 | - | - | 3 | 44 | 56 |  |
| 1946-January | 3,889 | 2,994 | 2,994 | - | - | - | - | - | - | - |  |
| Spot | 32,133 | 13,998 | 13,548 | 54 | 93 | - | 2 | 91 | 2 | 15 |  |
| Forward | 2,390 | 2,062 | 2,062 | - | - | - | - | - | - | - |  |
| February | 41,817 | 18,485 | 17,431 | 74 | 35 | - | - | 375 | 1 | 5 |  |
| March | 5,765 | 3,888 | 3,888 | - | - | - | - | - | - | - |  |
| Spot | 52,442 | 24,440 | 23,745 | 101 | 135 | - | 21 | - | 26 | 27 |  |
| Forward | 6,788 | 5,129 | 5,129 | - | - | - | - | - | - | - |  |
| April | 56,329 | 28,190 | 27,413 | 262 | 119 | - | 5 | 2 | 51 | 17 |  |
| May | 5,732 | 4,492 | 4,492 | - | - | - | - | - | - | - |  |
| Spot | Forward |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

110

Treasury Bulletin

Position in Foreign Currencies as Reported by Banks and Bankers in the United States - (Continued)

Table 3.- Purchases and Sales of Foreign Exchange (Spot and Forward) - (Continued) (In thousands of dollars)

| Transactions during month | Europe - (continued) > Sweden | Switzer-land | Other Europe | Currency of: > Canada | Latin America | Total Asia | Japan (in-cluding Korea and Manchuria) | Other Asia | All other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Purchases |  |  |  |  |  |  |  |  |  |
| Total purchasees: 1945-June | 814 | 4,821 | 176 | 32,636 | 4,023 | 1,056 | - | 1,056 | 4,038 |
| Spot | - | - | - | 3,417 | - | 59 | - | 59 | - |
| Forward | 1,042 | 5,066 | 218 | 18,945 | 4,015 | 738 | - | 738 | 3,618 |
| July | - | - | - | 1,551 | - | - | - | - | 15 |
| Spot | 957 | 6,195 | 162 | 17,742 | 2,622 | 865 | - | 865 | 4,101 |
| Forward | - | - | - | 1,836 | - | 46 | - | 46 | - |
| August | 665 | 4,576 | 102 | 23,759 | 2,739 | 1,305 | - | 1,305 | 4,435 |
| Spot | - | - | - | 1,353 | 3 | - | - | - | 141 |
| Forward | 1,826 | 5,564 | 174 | 31,505 | 3,130 | 1,254 | - | 1,254 | 5,204 |
| October | - | - | - | 5,646 | - | 13 | - | 13 | 3 |
| Spot | 1,322 | 6,053 | 260 | 23,914 | 3,155 | 1,188 | - | 1,188 | 5,778 |
| Forward | 17 | - | - | 7,123 | 1,531 | - | - | - | - |
| November | 1,358 | 5,421 | 2,780 | 32,228 | 4,245 | 2,367 | - | 2,367 | 5,534 |
| Spot | - | - | - | 4,112 | - | 100 | - | 100 | 65 |
| Forward | 1,859 | 5,553 | 174 | 33,603 | 5,352 | 3,875 | - | 3,875 | 6,624 |
| 1946-January | 75 | - | - | 4,497 | - | 844 | - | 844 | - |
| Spot | 1,940 | 4,522 | 242 | 20,510 | 6,292 | 5,038 | 9 | 5,029 | 6,786 |
| February | 1,941 | - | - | 1,421 | - | 1,519 | - | 1,519 | - |
| Spot | 2,481 | 6,931 | 616 | 43,379 | 4,331 | 7,223 | - | 7,223 | 8,275 |
| March | - | - | - | 4,452 | 537 | 1,884 | - | 1,884 | - |
| Spot | 2,209 | 5,590 | 635 | 44,906 | 4,940 | 8,690 | - | 8,690 | 9,886 |
