Treasury Bulletin

November 1977

DEPARTMENT OF THE TREASURY

OFFICE OF THE SECRETARY

WASHINGTON, D.C.

November 1977

I

CONTENTS

Article - Treasury Financing Operations.

Page VI

FEDERAL FISCAL OPERATIONS

FFO-1. - Summary of Fiscal Operations. 1
FFO-2. - Budget Receipts by Source. 3
Chart - Budget Receipts by Source. 5
FFO-3. - Budget Outlays by Agency. 6
FFO-4. - Undistributed Offsetting Receipts. 7
FFO-5. - Budget Outlays by Function. 8
FFO-6. - Investment Transactions of Government Accounts in Federal Securities (Net). 10
FFO-7. - Trust Funds Transactions. 11
FFO-9. - Detail of Excise Tax Receipts. 12

FEDERAL OBLIGATIONS

FO-1. - Gross Obligations Incurred Within and Outside the Federal Government by Object Class. 15
FO-2. - Gross Obligations Incurred Outside the Federal Government by Major Function and Major Object Class. 15
FO-3. - Gross Obligations Incurred Outside the Federal Government by Department or Agency. 16
FO-4. - Gross Obligations Incurred Outside the Federal Government, Comparative Statement by Months. 17

ACCOUNT OF THE U.S. TREASURY

UST-1. - Status of the Account of the U.S. Treasury. 21
UST-2. - Analysis of Changes in Tax and Loan Account Balances. 22
UST-3. - Gold Assets and Liabilities of the Treasury. 23

MONETARY STATISTICS

MS-1. - Currency and Coin in Circulation 24

FEDERAL DEBT

FD-1. - Summary of Federal Debt. 25
FD-2. - Computed Interest Charge and Computed Interest Rate on Interest-Bearing Public Debt. 25
FD-3. - Interest-Bearing Public Debt. 26
FD-4. - Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt. 26
FD-5. - Government Account Series. 27
FD-6. - Interest-Bearing Securities Issued by Government Agencies. 28
FD-7. - Participation Certificates. 29
FD-8. - Debt Subject to Statutory Limitation. 30
FD-9. - Status and Application of Statutory Limitation. 31
FD-10. - Treasury Holdings of Securities. 32

PUBLIC DEBT OPERATIONS

PDO-1. - Maturity Schedule of Interest-Bearing Marketable Public Debt Securities. 34
PDO-2. - Offerings of Bills. 35
PDO-3. - New Money Financing through Regular Weekly Treasury Bills. 36

II

Treasury Bulletin

CONTENTS

Page

| Category | col_2 | col_3 |
million (1937-59), paid from the Railroad Retirement Accounts; beginning November 1951, small amounts in the nature of recoveries from expenditures incidental to the operations; beginning 1958, interest payments from Federal Disability Insurance Trust Fund and sale of waste paper; $78 million for each FY 1967 and 1968, $156 million FY 1969, $78 million for each FY 1970 and FY 1971, $137 million FY 1972, $138 million FY 1973 and $139 million FY 1974 for military service credits; and $226 million for FY 1969, $364 million for FY 1970, $371 million FY 1971, $351 million for FY 1972, $337 million FY 1973 and $303 million FY 1974 for benefits for the aged. Fiscal year 1975 includes $140 million for military service credits and $307 million for special benefits for the aged. Fiscal Year 1976 includes $157 million for military service credits and $268 million for special benefits for the aged. Fiscal Year 1977 includes $378 million for

service credits and $236 million for special benefits for the aged 3/ Includes unappropriated receipts from January 1962 to June 1965

4/ To cover employees of States and their political subdivisions, under

the Social Security Act Amendments of 1950 (42 U.S.C. 418)

5/ Includes payments for vocational rehabilitation services to Federal Disability Insurance Trust Fund and Social and Rehabilitation Service.
6/ Payments are made between the Railroad Retirement Account and Federal

Payments are made between the railroad retirement Account and Federal Old-Age and Survivors and Federal disability so as to place those funds in the position in which they would have been if railroad employment after 1936 had been included in social security coverage (45 U.S.C. 228c (k)).

7/ Excludes transactions for investments in non-Federal securities.
8/ Construction and equipment of office buildings for the Bureau (Public

Law 170, approved July 31, 1953 (67 Stat. 254)). 9/ Under the Social Security Act, as amended (42 U.S.C. 401 (g) (1)), for administration of Titles II and VII of that act and related

For administration of Titles II and VII of that act and related parts of the Internal Revenue Code (26 U.S.C. 480-482, 1400-142 See also footnote 10.

10/ Salaries and expenses of the Bureau of Old-Age and Survivors Insurance are paid directly from the trust fund beginning 1947, under provisions of annual appropriations acts until passage of the Social Security Act Amendments of 1956 (42 U.S.C. 401 (g) (1)); previously these expenses were included in reimbursements to the general fund. Beginning July 1966 payments of salaries and expenses for the Social Security Administration are charged directly to each trust fund. Less than $500,000.

154

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-4. - Federal Hospital Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month | Receipts > Total 1/ | Net Appropriations | Federal payment 2/ | Deposits by States | Interest and profits on investments | col_7 | Other |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1966-68 | 7,907 | 6,580 | 622 | 532 | 113 | 60 |  |
| 1969 | -5,344 | 3,997 | 771 | 426 | 96 | 54 |  |
| 1970 | 5,614 | 4,340 | 628 | 445 | 137 | 64 |  |
| 1971 | 6,018 | 4,412 | 874 | 486 | 180 | 66 |  |
| 1972 | 6,031 | 4,692 | 551 | 534 | 188 | 66 |  |
| 1973 | 8,352 | 6,938 | 429 | 725 | 196 | 64 |  |
| 1974 | 11,610 | 9,503 | 499 | 1,099 | 406 | 103 |  |
| 1975 | 12,568 | 10,077 | 529 | 1,214 | 608 | 140 |  |
| 1976 | 13,544 | 10,718 | 658 | 1,314 | 708 | 146 |  |
| T.Q. | 3,516 | 2,918 | - | 448 | 5 | 145 |  |
| 1977 | 15,374 | 12,372 | 944 | 1,276 | 770 | 12 |  |
| 1978 (Est.) | 19,671 | 16,010 | 726 | 1,859 | 864 | 212 |  |
| 1976-Oct. | 821 | 818 | - | * | 2 | 1 |  |
| Nov. | 875 | 840 | - | 30 | 4 | 1 |  |
| Dec. | 1,573 | 884 | 141 | 181 | 366 | 2 |  |
| 1977-Jan. | 1,021 | 958 | - | 59 | 2 | 1 |  |
| Feb. | 1,077 | 1,063 | - | 8 | 6 | 1 |  |
| Mar. | 2,145 | 1,040 | 803 | 297 | 4 | 1 |  |
| Apr. | 1,339 | 1,305 | - | 28 | 5 | 1 |  |
| May | 1,274 | 1,128 | - | 139 | 7 | 1 |  |
| June | 1,657 | 1,056 | - | 237 | 364 | 1 |  |
| July | 1,071 | 1,043 | - | 24 | 3 | 1 |  |
| Aug. | 1,230 | 1,134 | - | 93 | 1 | 1 |  |
| Sept. | 1,291 | 1,104 | - | 180 | 7 | 1 |  |

| Fiscal year or month | Expenditures other than investments > Total | Benefit payments | Administrative expense | Construction | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966-68 | 6,476 2/ | 6,244 | 232 | - | 1,431 | 1,431 | 1,370 | 60 |
| 1969 | 4,758 | 4,654 | 104 | - | 586 | 2,017 | 2,001 | 15 |
| 1970 | 4,953 | 4,804 | 148 | 1 | 661 | 2,677 | 2,653 | 24 |
| 1971 | 5,592 | 5,443 | 149 | * | 426 | 3,103 | 3,030 | 73 |
| 1972 | 6,276 | 6,109 | 165 | 1 | -244 | 2,859 | 2,884 | -25 |
| 1973 | 6,842 | 6,649 | 192 | 1 | 1,510 | 4,369 | 4,222 | 146 |
| 1974 | 8,065 | 7,807 | 258 | * | 3,545 | 7,914 | 7,864 | 49 |
| 1975 | 10,612 | 10,355 | 256 | * | 1,956 | 9,870 | 9,761 | 109 |
| 1976 | 12,579 | 12,270 | 308 | - | 966 | 10,836 | 10,942 | -106 |
| T.Q. | 3,404 | 3,315 | 88 | 1 | 112 | 10,948 | 11,009 | -61 |
| 1977 | 15,207 | 14,912 | 295 | * | 167 | 11,115 | 10,974 | 141 |
| 1978 (Est.) | 16,449 | 16,105 | 344 | 1 | 3,222 | 14,478 | 14,458 | 20 |
| 1976-Oct. | 1,151 | 1,117 | 34 | - | -330 | 10,618 | 10,616 | 2 |
| Nov. | 1,190 | 1,160 | 31 | - | -315 | 10,303 | 10,326 | -23 |
| Dec. | 1,271 | 1,248 | 23 | - | 302 | 10,605 | 10,691 | -86 |
| 1977-Jan. | 1,152 | 1,120 | 32 | - | -132 | 10,473 | 10,428 | 45 |
| Feb. | 1,158 | 1,134 | 23 | * | -80 | 10,393 | 10,420 | -27 |
| Mar. | 1,413 | 1,400 | 12 | - | 732 | 11,125 | 11,266 | -141 |
| Apr. | 1,273 | 1,244 | 29 | - | 66 | 11,190 | 11,085 | 105 |
| May | 1,345 | 1,316 | 29 | * | -71 | 11,119 | 11,185 | -66 |
| June | 1,349 | 1,326 | 23 | - | 308 | 11,427 | 11,538 | -111 |
| July | 1,221 | 1,198 | 23 | - | -150 | 11,277 | 11,201 | 76 |
| Aug. | 1,402 | 1,390 | 11 | * | -172 | 11,105 | 11,195 | -90 |
| Sept. | 1,282 | 1,259 | 22 | - | 10 | 11,115 | 10,974 | 141 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1978 Budget of the U.S. Government, released January 17, 1977. 1/ Includes nominal amounts of other receipts. Includes receipts and interest from Railroad Retirement Accounts-net settlement of $16 million FY 1967, $44 million FY 1968, $54 million FY 1969, $64 million FY 1970, $66 million FY 1971, $66 million FY 1972, $63 million FY 1973, $99 million FY 1974, $127 million FY 1975, $131 million FY 1976, and $143 million Transition Quarter. 2/ Represents payments for military service credits of $11 million

for each FY 1967 and 1968, $22 million FY 1969, $11 million for each FY 1970 and 1971, and $43 million for each 1972, 1973, 1974, and 1975; and payment for transitional coverage for the uninsured of $327 million FY 1967, $273 million FY 1968, $749 million FY 1969, $617 million FY 1970, $863 million FY 1971, $503 million FY 1972, $381 million FY 1973, $451 million FY 1974, and $451 million FY 1975. FY 1976 includes $610 million for transitional coverage and $48 million for military service credits. FY 1977 includes $803 million for transitional coverage and $141 million for military service credits. Excludes transactions for investments in non-Federal securities. Less than $500,000.

November 1977

155

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-5. - Federal Supplementary Medical Insurance Trust Fund

(In millions of dollars)

| Fiscal Year or month | Receipts > Total 1/ | Premiums | Federal contributions | Interest and profits on investments | All other | Expenditures other than investments > Total | Benefit payments |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1967-68 | 2,638 | 1,345 | 1,257 | 735 | -699 | 2,331 | 2,054 |
| 1969 | 1,911 | 903 | 984 | 23 | 1 | 1,840 | 1,645 |
| 1970 | 1,876 | 936 | 928 | 12 | - | 2,196 | 1,979 |
| 1971 | 2,516 | 1,253 | 1,245 | 17 | 1 | 2,283 | 2,035 |
| 1972 | 2,734 | 1,340 | 1,365 | 29 | - | 2,544 | 2,255 |
| 1973 | 2,902 | 1,427 | 1,430 | 43 | 2 | 2,637 | 2,391 |
| 1974 | 3,809 | 1,579 | 2,029 | 77 | 124 | 3,283 | 2,874 |
| 1975 | 4,336 | 1,750 | 2,330 | 104 | 152 | 4,170 | 3,765 |
| 1976 | 4,980 | 1,769 | 2,939 | 104 | 168 | 5,200 | 4,672 |
| T.Q. | 1,421 | 492 | 878 | 4 | 46 | 1,401 | 1,269 |
| 1977 | 7,383 | 1,987 | 5,053 | 132 | 210 | 6,342 | 5,867 |
| 1978 (Est.) | 8,912 | 2,144 | 6,358 | 180 | 230 | 7,848 | 7,256 |
| 1976-Oct. | 550 | 156 | 376 | 1 | 16 | 473 | 426 |
| Nov. | 576 | 164 | 393 | 2 | 17 | 504 | 452 |
| Dec. | 955 | 165 | 725 | 47 | 18 | 544 | 504 |
| 1977-Jan. | 570 | 163 | 390 | 1 | 15 | 519 | 465 |
| Feb. | 567 | 164 | 383 | 4 | 16 | 486 | 455 |
| Mar. | 584 | 163 | 396 | 5 | 19 | 518 | 525 |
| Apr. | 574 | 161 | 390 | 5 | 17 | 525 | 482 |
| May. | 589 | 166 | 399 | 5 | 17 | 531 | 481 |
| June | 639 | 164 | 401 | 57 | 18 | 572 | 529 |
| July | 658 | 173 | 468 | 1 | 16 | 499 | 457 |
| Aug | 693 | 174 | 496 | 2 | 21 | 593 | 552 |
| Sept. | 429 | 173 | 234 | 3 | 19 | 578 | 538 |

| Fiscal year or month | Expenditures other than investments-Continued > Administrative expenses | Construction | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- |
| 1967-68 | 280 | - | 307 | 307 | 281 | 25 |
| 1969 | 195 | - | 71 | 378 | 358 | 20 |
| 1970 | 216 | 1 | -321 | 57 | 13 | 44 |
| 1971 | 247 | * | 233 | 290 | 257 | 33 |
| 1972 | 287 | 1 | 191 | 481 | 478 | 3 |
| 1973 | 245 | 1 | 265 | 746 | 700 | 46 |
| 1974 | 409 | -* | 526 | 1,272 | 1,231 | 41 |
| 1975 | 404 | * | 166 | 1,438 | 1,378 | 60 |
| 1976 | 528 | - | -220 | 1,219 | 1,230 | -12 |
| T.Q. | 132 | 1 | 20 | 1,238 | 1,244 | -5 |
| 1977 | 475 | * | 1,041 | 2,279 | 2,232 | 47 |
| 1978 (Est.) | 587 | 2 | 1,064 | 3,205 | 3,200 | 5 |
| 1976- Oct. | 47 | - | 77 | 1,316 | 1,324 | -8 |
| Nov. | 52 | - | 72 | 1,388 | 1,397 | -9 |
| Dec. | 40 | - | 411 | 1,799 | 1,848 | -49 |
| 1977-Jan. | 54 | - | 51 | 1,849 | 1,854 | -4 |
| Feb. | 30 | * | 82 | 1,931 | 1,956 | -26 |
| Mar. | -7 | - | 66 | 1,997 | 2,006 | -9 |
| Apr. | 43 | - | 48 | 2,046 | 2,017 | 29 |
| May. | 50 | * | 57 | 2,103 | 2,079 | 24 |
| June. | 43 | - | 67 | 2,170 | 2,207 | -37 |
| July. | 42 | - | 159 | 2,330 | 2,293 | 37 |
| Aug. | 41 | * | 99 | 2,429 | 2,469 | -40 |
| Sept. | 40 | - | -150 | 2,279 | 2,232 | 47 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates based on the 1978 Budget of the U.S. Government, released January 17, 1977. 1/ Includes $2 million FY 1973, $1 million FY 1974, and $1 million

FY 1975 for interest on reimbursement of administrative and vocational rehabilitation expenses. Premiums collected for the disabled were $125 million FY 1974, $151 million FY 1975, $168 million FY 1976, $46 million Transition Quarter, and $206 million FY 1977. * Less than $500,000.

156

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS Section III - Trust Funds

Table GA-III-6. - Railroad Retirement Accounts

(In millions of dollars)

| Fiscal year or month | Receipts > Total 1/ | Appropriations 2/ | Interest and profits on investments | From FOASI and FDI trust funds 3/ | All other 4/ | Expenditures other than investments > From Unemployment Trust Fund 4/ | Total 5/ | Benefit payments |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1963-68 | 22,574 | 15,387 | 2,315 | 4,222 | 650 | 585 | 17,973 | 17,079 |
| 1969 | 1,686 | 885 | 192 | 513 | 96 | 78 | 1,595 | 1,533 |
| 1970 | 1,823 | 919 | 212 | 589 | 103 | 84 | 1,653 | 1,586 |
| 1971 | 1,962 | 980 | 247 | 626 | 109 | 87 | 1,968 | 1,889 |
| 1972 | 2,097 | 1,008 | 258 | 749 | 82 | 62 | 2,199 | 2,107 |
| 1973 | 2,356 | 1,189 | 262 | 802 | 103 | 81 | 2,480 | 2,419 |
| 1974 | 2,627 | 1,411 | 254 | 931 | 31 | 9 | 2,679 | 2,649 |
| 1975 | 2,777 | 1,489 | 274 | 1,010 | 4 | - | 3,083 | 3,052 |
| 1976 | 3,260 | 1,525 | 246 | 1,239 | 250 | - | 3,482 | 3,448 |
| T.Q. | 344 | 328 | 16 | - | - | - | 937 | 913 |
| 1977 | 3,596 | 1,908 | 230 | 1,208 | 250 | - | 3,860 | 3,768 |
| 1978 (Est.) | 3,928 | 1,867 | 235 | 1,577 | 250 | - | n.a. | 3,863 |
| 1976- Oct. | 276 | 21 | 6 | - | 250 | - | 316 | 308 |
| Nov. | 300 | 287 | 13 | - | - | - | 313 | 307 |
| Dec. | 249 | 158 | 91 | - | - | - | 317 | 309 |
| 1977-Jan. | 22 | 18 | 3 | - | - | - | 313 | 308 |
| Feb. | 302 | 290 | 11 | - | - | - | 314 | 309 |
| Mar. | 163 | 162 | 1 | - | - | - | 319 | 311 |
| Apr. | 21 | 18 | 3 | - | - | - | 319 | 312 |
| May. | 310 | 296 | 14 | - | - | - | 335 | 325 |
| June. | 1,452 | 170 | 75 | 1,208 | - | - | 310 | 304 |
| July. | 34 | 34 | * | - | - | - | 331 | 322 |
| Aug. | 324 | 313 | 10 | - | - | - | 322 | 325 |
| Sept. | 143 | 139 | 4 | - | - | - | 339 | 329 |

| Fiscal year or month | Expenditures other than investments-Continued > To Unemployment Trust Fund | Administrative expenses | All other | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1963-68 | 653 | 273 | -32 | 4,601 | 4,601 | 4,427 | 174 |
| 1969 | 47 | 15 | - | 92 | 4,692 | 4,498 | 194 |
| 1970 | 45 | 16 | 6 | 170 | 4,863 | 4,724 | 138 |
| 1971 | 51 | 19 | 9 | -6 | 4,857 | 4,695 | 162 |
| 1972 | 60 | 20 | 12 | -102 | 4,755 | 4,585 | 170 |
| 1973 | 35 | 20 | 6 | -124 | 4,631 | 4,609 | 23 |
| 1974 | 3 | 22 | 5 | -51 | 4,581 | 4,549 | 32 |
| 1975 | - | 25 | 6 | -305 | 4,275 | 4,259 | 16 |
| 1976 | - | 28 | 7 | -223 | 4,053 | 4,013 | 40 |
| T. Q. | - | 17 | 7 | -592 | 3,460 | 3,353 | 107 |
| 1977 | - | 91 | * | -263 | 3,197 | 3,182 | 15 |
| 1978 (Est.) | - | 33 | n.a. | 23 | 3,429 | 3,426 | 4 |
| 1976-Oct. | - | 8 | - | -39 | 3,421 | 3,161 | 260 |
| Nov | - | 7 | - | -13 | 3,408 | 3,381 | 27 |
| Dec. | - | 8 | - | -68 | 3,339 | 3,320 | 20 |
| 1977-Jan. | - | 5 | * | -292 | 3,048 | 3,022 | 26 |
| Feb. | - | 5 | - | -12 | 3,035 | 2,988 | 47 |
| Mar. | - | 9 | * | -156 | 2,879 | 2,824 | 55 |
| Apr. | - | 8 | * | -298 | 2,581 | 2,520 | 61 |
| May | - | 10 | * | -25 | 2,556 | 2,492 | 64 |
| June | - | 6 | * | 1,142 | 3,698 | 3,623 | 75 |
| July | - | 9 | * | -296 | 3,402 | 3,341 | 61 |
| Aug | - | 7 | * | -9 | 3,393 | 3,357 | 36 |
| Sept | - | 10 | * | -196 | 3,197 | 3,182 | 15 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1978 Budget of the U.S. Government, released January 17, 1977. 1/ Includes payment for military service credits beginning fiscal 1965. Also includes Federal payment for dual benefits and interest transfers to Federal Hospital Insurance trust funds. 2/ Includes the Government's contribution for creditable military service (45 U.S.C. 228o-1 (n)) through fiscal 1964, and unappropriated transfers of tax receipts, and beginning FY 1968 includes transfers of receipts Federal Hospital Insurance trust fund of $44 million FY 1968, $54 million FY 1969, $61 million FY 1970, $63 million FY 1971, $64 million FY 1972, $61 million FY 1973, $96 million FY 1974, $132 million FY 1975, $131 million FY 1976 and $136 million Transition Quarter. 3/ Payment are made between the Railroad Retirement Account and Federal

Old-age and survivors and Federal disability so as to place those funds in the position in which they would have been if railroad employments after 1936 had been included in social security coverage (45 U.S.C. 228e (k)). For detail see Tables GA-III-2 and GA-III-3.
4/ Includes $62 million (1963-64) paid to Federal Old-age and survivors and disability insurance trust funds and $16 million FY 1967 to Federal Hospital Insurance trust fund; beginning FY 1968 excludes transactions for investments in non-Federal securities; and includes payments to Railroad Unemployment Trust Fund of $5 million FY 1970, $10 million FY 1971, $12 million FY 1972, $6 million FY 1973, and $5 million FY 1974.
6/ Paid from the trust fund beginning 1950 (63 Stat. 297). Includes regional rail transportation protective account.
7/ Includes unappropriated receipts.
n.a. Not available. * Less than $500,000.

November 1977

157

I. FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-7. - Unemployment Trust Fund

(in millions of dollars)

| Fiscal year or month | Total | Employment Security Programs > State accounts 1/ Deposits by States | Employment Security Administration Account 2/ Appropriations | Advances from general fund 3/ | Federal Unemployment Account Board 4/ | Railroad Unemployment Insurance > Federal Extended Compensation Account 5/ | Deposits by Railroad Retirement accounts 7/ | Advances from Railroad Retirement accounts 8/ | General fund | Interest and profits on investments | All other | Deposits by Railroad Retirement Board 9/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-68 | 66,409 10/ | 51,271 | 4,963 | - | 339 | 833 11/ | 2,655 | 653 | - | 90 | 5,480 | 125 |
| 1969 | 3,899 | 2,561 | 633 | - | - | - | 126 | 47 | - | 8 | 523 | 1 |
| 1970 | 4,119 12/ | 2,564 | 770 | - | - | - | 123 | 45 | - | 8 | 604 | 5 |
| 1971 | 4,371 12/ | 2,582 | 964 | - | - | 573 | 119 | 51 | - | 8 | 637 | 10 |
| 1972 | 5,498 12/ | 3,226 | 1,011 | - | - | 146 | 112 | 60 | - | 7 | 496 | 13 |
| 1973 | 6,725 12/ | 4,634 | 1,297 | - | - | -9 | 111 | 35 | - | 7 | 487 | 6 |
| 1974 | 7,486 12/ | 5,264 | 1,454 | - | - | 785 | 109 | 3 | - | 7 | 650 | 6 |
| 1975 | 8,195 | 5,299 | 1,355 | - | - | - | - | - | - | 8 | 639 | 1 |
| 1976 | 16,215 | 6,404 | 1,531 | - | - | 7,878 | 110 | - | - | 8 | 283 | - |
| T.Q. | 3,378 | 2,289 | 371 | - | - | 625 | 34 | - | - | 3 | 55 | - |
| 1977 | 14,986 | 9,252 | 1,875 | - | - | 3,442 | 169 | - | - | 15 | 232 | - |
| 1978 (Est.) | 17,200 | 12,029 | 2,800 | 900 | - | - | 206 | - | 900 | 10 | 354 | - |
| 1976-Oct. | 805 | 357 | 144 | - | - | 295 | 1 | - | - | * | 7 | - |
| Nov. | 1,543 | 1,001 | 199 | - | - | 310 | 5 | - | - | * | 28 | - |
| Dec. | 120 | 76 | -131 | - | - | 100 | 28 | - | - | 3 | 43 | - |
| 1977-Jan. | 1,096 | 259 | 86 | - | - | 750 | 1 | - | - | * | 1 | - |
| Feb. | 1,210 | 756 | 233 | - | - | 175 | 8 | - | - | 1 | 38 | - |
| Mar. | 950 | 84 | 11 | - | - | 830 | 28 | - | - | 3 | -6 | - |
| Apr. | 1,873 | 1,012 | 284 | - | - | 563 | -* | - | - | -* | 14 | - |
| May | 3,779 | 2,004 | 571 | - | - | 180 | 7 | - | - | 1 | 17 | - |
| June | 368 | 93 | 92 | - | - | 95 | 39 | - | - | 4 | 46 | - |
| July | 942 | 648 | 149 | - | - | 140 | 3 | - | - | * | 2 | - |
| Aug. | 2,190 | 1,900 | 257 | - | - | - | 4 | - | - | * | 29 | - |
| Sept. | 110 | 65 | -20 | - | - | 1 | 46 | - | - | 3 | 12 | - |

Expenditures other than investments

| Fiscal year or month | Total 12/ | State accounts 1/ Withdrawals by States | Employment Security Administration Account 2/ > Grants to States | Payments to general fund | Reimbursements and recoveries | Interest on advances and refunds | Federal Extended Compensation Account 5/ > Salaries and expenses | Temporary extended compensation payments | Repayment of advances from general fund | Reimbursement to State accounts 3/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-68 | 54,790 10/ | 45,412 | 3,560 | 235 | 25 | 108 | 768 | 792 | 46 |  |
| 1969 | 2,865 | 2,061 | 588 | 10 | 4 | 21 | * | - | - |  |
| 1970 | 3,634 | 2,793 | 624 | 11 | 5 | 18 | - | - | - |  |
| 1971 | 6,216 | 5,223 | 756 | 12 | 2 | 26 | - | - | - |  |
| 1972 | 6,984 | 5,978 | 776 | 13 | 1 | 25 | - | - | - |  |
| 1973 | 5,433 | 4,405 | 814 | 25 | * | 27 | - | - | - |  |
| 1974 | 6,158 14/ | 5,139 | 832 | 43 | 1 | 29 | - | 50 | - |  |
| 1975 | 13,211 15/ | 11,958 | 1,117 | 32 | 1 | 30 | - | - | - |  |
| 1976 | 17,920 16/ | 16,413 | 1,213 | 37 | 1 | 8 | - | - | - |  |
| T.Q. | 3,544 | 3,106 | 380 | 1 | * | 32 | - | - | - |  |
| 1977 | 14,103 | 12,339 | 1,514 | 24 | 1 | 35 | - | - | - |  |
| 1978 (Est.) | 13,300 | 11,522 | 1,520 | 46 | 2 | - | - | - | - |  |
| 1976-Oct. | 969 | 871 | 78 | * | * | 3 | - | - | - |  |
| Nov. | 1,099 | 994 | 82 | 2 | * | 3 | - | - | - |  |
| Dec. | 1,357 | 1,158 | 179 | * | * | 3 | - | - | - |  |
| 1977-Jan. | 1,392 | 1,270 | 95 | 7 | * | 3 | - | - | - |  |
| Feb. | 1,492 | 1,318 | 146 | 7 | * | 3 | - | - | - |  |
| Mar. | 1,569 | 1,407 | 130 | 7 | * | 3 | - | - | - |  |
| Apr. | 1,187 | 1,059 | 110 | -* | * | 3 | - | - | - |  |
| May | 1,207 | 1,073 | 121 | * | * | 3 | - | - | - |  |
| June | 984 | 819 | 150 | * | * | 3 | - | - | - |  |
| July | 926 | 800 | 113 | * | * | 2 | - | - | - |  |
| Aug. | 1,001 | 836 | 145 | 1 | -* | 3 | - | - | - |  |
| Sept. | 921 | 736 | 165 | * | * | 3 | - | - | - |  |

Footnotes at end of table.

158

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-7. - Unemployment Trust Fund—Continued

(In millions of dollars)

| Fiscal year or month | Railroad Unemployment Insurance Account 6/ > Benefit payments | Temporary extended benefit payments | Railroad Retirement Accounts 17/ | Repayment of advances to General fund | All other | Administration fund 9/ | Net increase or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936-68 | 3,038 | 19 | 585 | 19 | 100 | 83 | 11,618 | 11,618 18/ | 11,563 | 55 16/ |
| 1969 | 97 | - | 78 | - | - | 6 | 1,034 | 12,652 | 12,587 | 65 |
| 1970 | 93 | - | 84 | - | - | 6 | 485 | 13,137 | 13,008 | 129 |
| 1971 | 95 | - | 87 | - | 2 | 7 | -1,844 | 11,293 | 11,241 | 52 |
| 1972 | 120 | - | 62 | - | 2 | 8 | -1,486 | 9,807 | 9,813 | -6 |
| 1973 | 73 | - | 81 | - | 1 | 7 | 1,293 | 11,099 | 10,997 | 143 |
| 1974 | 50 | - | 9 | - | - | 7 | 1,328 | 12,428 | 12,121 | 306 |
| 1975 | 67 | - | - | - | - | 7 | -5,016 | 7,412 | 7,183 | 228 |
| 1976 | 218 | - | * | - | - | 9 | -1,706 | 5,706 | 4,810 | 896 |
| T.Q. | 47 | - | * | - | - | 2 | -166 | 5,540 | 4,914 | 625 |
| 1977 | 180 | - | 3 | - | - | 9 | 883 | 6,423 | 5,987 | 435 |
