Treasury HJ 10 .A2 c.2

Copy 2

LIBRARY

ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

BULLETIN

OF THE

TREASURY DEPARTMENT

NOVEMBER

1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Bulletin of the Treasury Department, November 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | 1942 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Third War Loan, September 1943: Sales of securities, classified by issues, by types of investor, and by States. Comparison of features of securities offered. Redemption values and investment yields of United States savings bonds and Treasury savings notes. | 1-7 |  | 2-3 |  |  |  |  |  |  |  |  |  |  |
| Treasury market financing, October 1943. Financial operations of the United States Government during the fiscal year 1943. | 8 |  |  | 2-5 |  |  |  |  |  |  |  |  |  |
| Second War Loan, April 1943: Sales of Series B savings bonds by States. Sales of securities, classified by issues, by types of investor, and by Federal Reserve districts. Comparison of features of securities offered. | 7 |  |  |  | 2 | 2-6 | 2-3 |  |  |  |  |  |  |
| War activities budgetary expenditures, monthly July 1940 through April 1943. |  |  |  |  | 7 |  |  |  |  |  |  |  |  |
| Bank deposits: Maps showing deposits by counties, as of December 31, 1942 and increases during 1942. Amounts by Federal Reserve Districts and by States, December 31, 1941 and 1942. |  |  | 4-5 | 2-3 |  |  |  |  |  |  |  |  |  |
| First War Loan, December 1942, sales of securities classified by type of investor. | 7 |  | 6 |  | 2 |  |  |  |  |  |  | 3-6 |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936. |  |  |  |  | 7-8 |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  | 74-75 |  |  |  |  |  |  | 75 |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada. |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1915-1942. |  |  |  |  |  |  |  |  |  |  |  | 75 |  |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures. | 2 | 10 | 2 | 6 | 8 | 4 | 9 | 7 | 5 | 2 | 10 | 2 |  |
| Public debt and guaranteed obligations outstanding. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| Means of financing cash requirements. | 3 | 11 | 3 | 7 | 9 | 5 | 10 | 8 | 6 | 3 | 11 | 3 |  |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication. | 5-6 | 13-14 | 5-6 | 9-10 | 11-12 | 7-8 | 12-13 | 10-11 | 8-9 | 5-6 | 13-14 | 5-6 |  |
| Budgetary receipts and expenditures: Summary by major classifications. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of receipts from internal revenue. | 7 | 15 | 7 | 11 | 13 | 9 | 14 | 12 | 10 | 7 | 15 | 7 |  |
| Analysis of general expenditures. | 8 | 16 | 8 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities. | 9 | 17 | 9 | 12 | 14 | 10 | 15 | 13 | 11 | 8 | 16 | 8 |  |
| Analysis of expenditures for war activities, monthly July 1940 through April 1943. |  |  |  |  |  | 7 |  |  |  |  |  |  |  |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc. | 9 | 17 | 9 | 13 | 15 | 11 | 16 | 14 | 12 | 9 | 17 | 9 |  |
| Total budgetary receipts and expenditures, by months, for recent years. | 10-11 | 18-19 | 10-11 | 13-14 | 15-16 | 11-12 | 16-17 | 14-15 | 12-13 | 9-10 | 17-18 | 9-10 |  |
| Trust account, etc. receipts and expenditures. | 12 | 20 | 12 | 15 | 17 | 13 | 18 | 16 | 14 | 11 | 19 | 11 |  |
| Means of financing cash requirements beginning 1933. | 13 | 21 | 13 | 16 | 18 | 14 | 19 | 17 | 15 | 12 | 20 | 12 |  |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Budgetary receipts and expenditures: Social Security Act. | 14 | 22 | 14 | 17 | 19 | 15 | 20 | 18 | 16 | 13 | 21 | 13 |  |
| Railroad Retirement Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Railroad Unemployment Insurance Act. | 15 | 23 | 15 | 18 | 20 | 16 | 21 | 19 | 17 | 14 | 22 | 14 |  |
| Statement of trust accounts: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Federal Old-Age and Survivors Insurance Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Railroad Retirement Account. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Unemployment Trust Fund. | 16 | 24 | 16 | 19 | 21 | 17 | 22 | 20 | 18 | 15 | 23 | 15 |  |
| Cash income and outgo of the Treasury: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Analysis by major classifications. | 17 | 25 | 17 | 20 | 22 | 18 | 23 | 21 | 19 | 16 | 24 | 16 |  |
| Total cash income and outgo by months beginning with: January 1938. | 17-18 | 25-26 | 17-18 | 20-21 | 22-23 | 18-19 | 23-24 | 21-22 | 19-20 | 16-17 | 24-25 | 16-17 |  |
| January 1938. |  |  |  |  |  |  |  |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, November 1943
Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | col_14 | 1942 |
| November | 845,855 | 184,549 | 27,058 | 155,031 | 2,460 | 183,195 | 148,478 | 5,753 | 28,984 |
| December | 2,521,448 | 1,999,688 | 562,515 | 1,425,942 | 11,231 | 25,263 | 2,576 | 951 | 21,736 |
| 1943-January | 797,227 | 296,097 | 73,410 | 217,368 | 5,319 | 122,626 | 91,229 | 30,896 | 501 |
| February | 1,058,902 | 433,759 | 185,299 | 244,589 | 3,771 | 294,338 | 184,307 | 81,761 | 28,270 |
| March | 5,273,421 | 4,866,220 | 1,974,909 | 2,872,526 | 20,785 | 26,276 | 919 | 2,819 | 22,538 |
| April | 1,472,335 | 1,007,599 | 681,617 | 325,154 | 828 | 120,034 | 107,038 | 5,849 | 7,147 |
| May | 1,364,980 | 753,477 | 511,407 | 239,127 | 2,943 | 238,910 | 203,410 | 9,047 | 26,453 |
| June | 4,383,420 | 4,026,494 | 1,813,548 | 2,205,584 | 7,362 | 27,747 | 2,593 | 1,186 | 23,968 |
| July | 1,998,885 | 1,231,442 | 873,819 | 347,376 | 10,247 | 115,826 | 109,533 | 4,846 | 1,447 |
| August | 1,672,217 | 813,577 | 511,977 | 298,726 | 2,874 | 263,723 | 222,363 | 8,547 | 32,813 |
| September | 4,613,249 | 4,191,778 | 2,044,715 | 2,132,387 | 14,676 | 27,863 | 2,949 | 937 | 23,977 |
| October | 2,179,567 | 1,643,578 | 1,086,451 | 548,414 | 8,713 | 114,661 | 108,405 | 5,486 | 770 |

Miscellaneous internal revenue

| Fiscal year or month | Total | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Maoufac-turers' and rotaliere' excise taxes | Miscellaneous taxes $ | Agricultural adjustment taxes |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 1,481,160 | 80,168 | 113,138 | 258,911 | 425,169 | 66,580 | 390,038 | 1147,156 | 371,423 |
| 1935 | 1,649,782 | 91,508 | 212,112 | 410,926 | 458,776 | 43,133 | 342,275 | 91,052 | 526,222 |
| 1936 | 2,004,514 | 94,943 | 378,840 | 505,243 | 500,786 | 68,990 | 379,540 | 76,172 | 62,323 |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 | - |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,670 | 567,777 | 46,233 | 416,754 | 117,501 | - |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 114,540 | - |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,064 | 608,072 | 38,681 | 447,088 | 148,926 | - |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 | - |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 | - |
| 1943 | 4,571,132 | 328,795 | 447,496 | 1,423,481 | 923,857 | 45,155 | 670,015 | 732,333 | - |
| 1942-September | 314,789 | 589 | 28,049 r | 111,280 | 77,148 | 2,681 | 55,866 r | 39,176 | - |
| October | 348,120 | 266 | 35,191 r | 114,949 | 82,532 | 3,167 | 65,998 r | 42,017 | - |
| November | 478,111 | 182,195 r | 30,204 r | 104,431 | 78,607 | 3,399 | 47,137 | 32,138 | - |
| December | 496,497 | 143,020 | 30,223 | 128,973 | 81,359 | 3,458 | 63,832 | 45,632 | - |
| 1943-January | 378,504 | 209 | 46,739 | 136,876 | 80,565 | 3,776 | 68,427 | 41,912 | - |
| February | 330,805 | 216 | 28,613 | 128,299 | 68,247 | 3,551 | 51,459 | 50,420 | - |
| March | 378,925 | 392 | 61,642 r | 120,528 | 79,544 | 4,419 | 47,178 r | 65,222 | - |
| April | 344,702 | 888 r | 36,659 r | 112,757 | 76,684 | 5,115 | 48,793 | 63,806 | - |
| May | 372,593 | 193 | 46,240 r | 109,274 | 71,339 | 5,127 | 60,439 r | 79,981 | - |
| June | 329,179 | 365 | 28,672 | 115,231 | 79,821 | 4,993 | 39,195 | 60,902 | - |
| July | 651,617 | 135,645 | 47,910 | 125,168 | 86,771 | 4,021 | 59,488 | 192,614 | - |
| August | 594,917 | 187,876 | 24,847 | 128,869 | 89,965 | 4,510 | 55,538 | 103,312 | - |
| September | 393,608 | 34,636 | 28,012 | 117,315 | 86,354 | 3,841 | 52,751 | 70,699 | - |
| October | 421,328 | 20,063 | 40,718 | 122,374 | 90,013 | 3,939 | 58,568 | 85,653 | - |

Source: Reports of collections. r Revised. 1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. (except for the fiscal years 1929 through 1934, when they aggregated less than $1 million a year). 2/ Includes victory tax collections and collections under the Current Tax Payment Act of 1943. 3/ Excess profits tax imposed under the Second Revenue Act of 1940, as amended.

4/ Concisets of the declared value excess profits tax, the profit limiting provisions of the Vinson Act, and the tax on unjust enrichment.
5/ For the period prior to September 1939 the data in the column entitled Federal Insurance Contributions Act and Federal Unemployment Tax Act represent collections under Titles VIII and IX, respectively, of the Social Security Act.
6/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

80

COLLECTIONS

Fiscal Years 1929 to 1943

INTERNAL REVENUE

First 4 Months Fiscal Year 1944

| Total | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 4 | 8 | 12 | 16 | 20 | 24 | 32 |

| Individual Income | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Corporation Income and Excess Profit | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Agricultural Adjustment | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Employment | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Manufacturers' and Retailers' Excise | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

| Other Miscellaneous Internal Revenue | col_2 | col_3 | col_4 | col_5 | col_6 | col_7 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 1931 | 1933 | 1935 | 1937 | 1939 | 1941 | 1943 |
| 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 |

* Includes miscellaneous profit taxes

81

Detailed Analysis of Current Internal Revenue Collections

(To thousands of dollars)

| Sources of revenue | October 1943 | First 4 months > Fiscal year 1943 | Fiscal year 1944 | October 1943_2 | First 4 months > Fiscal year 1943_2 | Fiscal year 1944_2 | col_8 |
| --- | --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  | Miscellaneous internal revenue (continued): |  |  |  |
| Individual: |  |  |  | Stamp taxes: |  |  |  |
| Withheld by employers (Current Tax Payment Act of 1943) 2/ | 1,005,714 | - | 1,007,528 | Bonds, issues of capital stock, deeds of conveyance, etc. | 2,218 | 6,418 | 8,466 |
| Victory tax (Revenue Act of 1942). | 2,561 | - | 779,201 | Transfers of capital stock and similar interest sales. | 1,087 | 2,828 | 5,167 |
| Other: |  |  |  | Playing cards. | 632 | 2,027 | 2,457 |
| Current 3/. | 58,852 | 766,181 | 2,603,679 | Silver bullion sales or transfers. | 2 | 46 | 21 |
| Back. | 19,324 | 33,988 | 126,553 | Total stamp taxes. | 3,939 | 11,119 | 16,311 |
| Corporation: |  |  |  | Manufacturers' and retailers' excise taxes: |  |  |  |
| Income taxes: |  |  |  | Lubricating oils. | 5,646 | 13,299 | 18,568 |
| Current 3/. | 180,630 | 1,026,822 | 1,310,653 | Gasoline. | 22,864 | 119,934 | 97,473 |
| Back. | 31,010 | 71,518 | 103,895 | Tires and tubes. | 3,147 | 4,392 | 12,108 |
| Excise profits taxes (Second Revenue Act of 1940 as amended). | 336,774 | 800,942 | 1,912,356 | Floor taxes on tires and tubes. | 1 | 27 | 16 |
| Miscellaneous profit taxes: |  |  |  | Automobile trucks and buses. | 105 | 2,532 | 525 |
| Declared value. | 8,639 | 28,485 | 36,304 | Other automobiles and motorcycles. | 56 | 836 | 657 |
| Vincent Act. | 146 | 8 | 8 | Parts and accessories for automobiles. | 2,794 | 6,868 | 9,411 |
| Unjust enrichment. | 74 | 909 | 198 | Electrical energy. | 4,155 | 16,891 | 16,932 |
| Total income and profits taxes. | 1,643,578 | 2,728,991 | 7,880,375 | Electric, gas, and oil appliances. | 335 | 4,322 | 1,302 |
| Employment taxes: |  |  |  | Electric light bulbs and tubes. | 199 | 1,067 | 827 |
| Social Security taxes: |  |  |  | Electric signs (repealed as of 11/1/42). | 28 | 367 | 356 |
| Federal insurance Contributions Act (Old-age insurance). | 108,405 | 394,293 | 443,251 | Radio sets, phonographs, components, etc. | 1,127 | 2,923 | 1,758 |
| Federal Unemployment Tax Act (Unemployment insurance). | 5,486 | 17,745 | 19,816 | Photograph records. | 79 | 597 | 560 |
| Total Social Security taxes. | 113,891 | 412,038 | 463,067 | Musical instruments. | 32 | 715 | 254 |
| Carriers' Taring Act of 1937. | 770 | 48,278 | 59,006 | Mechanical refrigerators, air-conditioners, etc. | 251 | 3,012 | 1,673 |
| Total employment taxes. | 114,661 | 460,316 | 522,073 | Matches. | 630 | 2,639 | 2,682 |
| Miscellaneous internal revenue: |  |  |  | Floor taxes on matches. | * | 4 | * |
| Capital stock tax. | 20,063 | 1,317 | 378,220 | Business and store machines. | 266 | 3,202 | 1,054 |
| Estate tax. | 39,629 | 135,747 | 138,114 | Pars - retailers' excise. | 4,993 | 7,639 | 11,830 |
| Gift tax. | 1,089 | 2,756 | 3,375 | Jewelry - retailers' excise. | 7,918 | 23,589 | 30,059 |
| Alcoholic beverage taxes: |  |  |  | Luggage. | 489 | 1,857 | 2,287 |
| Distilled spirits (imported, excise). | 23,416 | 18,343 | 62,248 | Optical equipment (repealed as of 11/1/42). | * | 227 | 1 |
| Distilled spirits (domestic, excise). | 49,353 | 248,655 | 187,081 | Photographic apparatus. | 281 | 3,725 | 3,349 |
| Distilled spirits rectification tax. | 1,554 | 8,056 | 5,649 | Rubber articles (repealed as of 11/1/42). | 38 | 9,846 | 140 |
| Vinew, cordials, etc. (imported, excise). | 200 | 117 | 549 | Sporting goods. | 201 | 2,478 | 880 |
| Vinew, cordials, etc. (domestic, excise). | 2,133 | 10,190 | 8,669 | Toilet preparations - retailers' excise. | 2,850 | 9,520 | 11,253 |
| Brandy used for fortifying sweet wines (repealed as of July 1, 1940). | * | * | * | Washing machines (repealed as of 11/1/42). | 72 | 291 | 31 |
| Dealers in distilled spirits; rectifiers; manufacturers of stills (special taxes). | 163 | 5,126 | 5,246 | Firearms, shells and cartridges. | 12 | 1,901 | 253 |
| Stamps for distilled spirits intended for export. | 6 | * | 16 | Pistols and revolvers. | 2 | 26 | 13 |
| Cape stamps for distilled spirits bottled in bond. | 179 | 548 | 541 | Repealed taxes not listed above. | 9 | 91 | 63 |
| Container stamps. | 632 | 4,764 | 2,557 | Total manufacturers' and retailers' excise taxes. | 56,568 | 243,555 | 226,345 |
| Floor taxes. | 267 | 14,097 | 24,721 | Miscellaneous taxes: |  |  |  |
| Perfected malt liquors. | 44,407 | 154,801 | 194,190 | Bituminous Coal Act of 1937. | 151 | 1,895 | 1,313 |
| Brewers; dealers in malt liquors (special taxes). | 64 | 2,414 | 2,259 | Sugar Act of 1937. | 7,553 | 19,290 | 26,042 |
| Total alcoholic beverage taxes. | 122,374 | 467,111 | 493,726 | Telephone, telegraph, radio and cable, leased wires, etc. | 13,258 | 24,142 | 46,719 |
| Tobacco taxes: |  |  |  | Local telephone service. | 5,331 | 11,912 | 30,129 |
| Cigars (large). | 2,535 | 5,542 | 9,472 | Transportation of oil by pipe lines. | 1,342 | 4,660 | 5,271 |
| Cigars (small). | 8 | 34 | 31 | Transportation of persons, seats, berths. | 14,987 | 18,876 | 57,588 |
| Cigarettes (large). | 6 | 8 | 19 | Transportation of property (effective 12/1/42). | 19,843 | - | 73,855 |
| Cigarettes (small). | 82,299 | 281,745 | 324,248 | Use of motor vehicles (effective 2/1/42). | 1,080 | 135,985 | 124,964 |
| Souff. | 619 | 2,270 | 2,480 | Use of boats (effective 2/1/42). | 7 | 297 | 188 |
| Tobacco (chewing and smoking). | 4,476 | 17,643 | 16,411 | Leases of safe-deposit boxes. | 481 | 2,155 | 2,133 |
| Cigarette papers and tubes. | 67 | 441 | 425 | Admissions to theaters, concerts, cabarets, etc. | 16,499 | 53,279 | 62,155 |
| Leaf dealer penalties, etc. | * | 1 | * | Club dues and initiation fees. | 521 | 2,298 | 2,491 |
| Cigarette and cigar floor taxes. | 3 | * | 16 | Bowling alleys, pool tables, etc. | 92 | 1,417 | 1,459 |
| Total tobacco taxes. | 90,013 | 307,690 | 353,102 | Coin operated devices. | 693 | 6,693 | 14,459 |
| Tobacco taxes: |  |  |  | Adulterated and processed or renovated butter, mixed flour 1/4 and filled cheese. | 1 | 16 | 7 |
| Cigars (large). | 2,535 | 5,542 | 9,472 | Oleomargarine, including special taxes. | 334 | 1,193 | 1,799 |
| Cigars (small). | 8 | 34 | 31 | Haracterics, including marhuanane and special taxes. | 35 | 276 | 305 |
| Cigarettes (large). | 6 | 8 | 19 | Cocount and other vegetable oils processed | 444 | 689 | 1,182 |
| Cigarettes (small). | 82,299 | 281,745 | 324,248 | National Firearms Act. | * | 12 | 13 |
| Souff. | 619 | 2,270 | 2,480 | All other, including repealed taxes not listed above. | 1 | 34 | 5 |
| Tobacco (chewing and smoking). | 4,476 | 17,643 | 16,411 | Total miscellaneous taxes. | 85,653 | 292,319 | 452,277 |
| Cigarette papers and tubes. | 67 | 441 | 425 | Total miscellaneous internal revenue. | 421,328 | 1,461,614 | 2,061,470 |
| Leaf dealer penalties, etc. | * | 1 | * | Total internal revenue. | 2,179,567 | 4,651,121 | 10,467,918 |
| Cigarette and cigar floor taxes. | 3 | * | 16 |  |  |  |  |
| Total tobacco taxes. | 90,013 | 307,690 | 353,102 |  |  |  |  |

Source: Reports of collections. 
r Revised. 
* Less than $500. 
1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. 
2/ Consists only of tax collections under the Current Tax Payment Act of 1943 for which returns have been filed with the Collector of Internal Revenue. Collections as shown in Daily Treasury Statements

consist of withholdings deposited in Government depositaries in addition to payments accompanying returns filed with the Collector of Internal Revenue.
3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was filed.
4/ Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

GOLD AND SILVER STATISTICS

— 82 —

83

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold Assets | Liabilities > Gold Certificates 1/ | Gold Reserve against U.S. notes, etc. 2/ | Exchange Stabilisation Fund 3/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1934 | 8,238.6 | 5,274.0 | 156.0 | 1,800.0 | 1,008.6 |
| 1935 | 10,122.9 | 7,679.5 | 156.0 | 1,800.0 | 487.4 |
| 1936 | 11,257.6 | 8,959.6 | 156.0 | 1,800.0 | 341.9 |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,800.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,736.1 | 20,504.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1942-October | 22,740.1 | 20,628.2 | 156.0 | 1,800.0 | 155.9 |
| November | 22,743.4 | 20,631.2 | 156.0 | 1,800.0 | 156.2 |
| December | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943-January | 22,683.0 | 20,578.5 | 156.0 | 1,800.0 | 148.5 |
| February | 22,643.8 | 20,533.7 | 156.0 | 1,800.0 | 154.3 |
| March | 22,575.7 | 20,470.8 | 156.0 | 1,800.0 | 148.9 |
| April | 22,472.7 | 20,360.4 | 156.0 | 1,800.0 | 156.2 |
| May | 22,426.4 | 20,318.1 | 156.0 | 1,800.0 | 152.3 |
| June | 22,387.5 | 20,281.3 | 156.0 | 1,800.0 | 150.2 |
| July | 22,334.8 | 20,219.4 | 156.0 | 1,800.0 | 159.4 |
| August | 22,242.8 | 20,127.7 | 156.0 | 1,800.0 | 159.1 |
| September | 22,175.0 | 20,067.1 | 156.0 | 1,800.0 | 151.9 |
| October p. | 22,115.7 | 20,002.6 | 156.0 | 1,800.0 | 157.1 |

Source: Daily Treasury Statements. p Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credite in (a) the

Gold Certificate Fund - Board of Governors, Federal Reserve System, and (b) the Redemption Fund - Federal Reserve notes. Reserve against United States notes and Treasury notes of 1890. Excludes gold in active portion of Exchange Stabilization Fund.

Treasury Gold Receipts

(In millions of dollars at $35 per fine ounce)

| Category | Newly-mined domestic gold | Gold received by importation or released for exportation (-) 1/ | Miscellaneous 2/ | Total |
| --- | --- | --- | --- | --- |
| 1938 - Jan.-Mar..... | 38.23 | -7.67 | 3.83 | 34.39 |
| Apr.-June..... | 40.42 | 124.59 | 3.54 | 168.55 |
| July-Sept..... | 47.22 | 743.96 | 5.25 | 796.43 |
| Oct.-Dec..... | 49.12 | 701.00 | 1.75 | 751.87 |
| 1939 - Jan.-Mar..... | 44.40 | 699.30 | 3.31 | 747.01 |
| Apr.-June..... | 43.69 | 804.96 | 3.11 | 851.76 |
| July-Sept..... | 52.34 | 765.95 | 3.24 | 821.53 |
| Oct.-Dec..... | 51.62 | 657.47 | 2.84 | 711.93 |
| 1940 - Jan.-Mar..... | 46.77 | 739.62 | 2.93 | 789.32 |
| Apr.-June..... | 46.37 | 1,480.79 | 3.14 | 1,530.30 |
| July-Sept..... | 52.27 | 1,225.88 | 3.16 | 1,281.31 |
| Oct.-Dec..... | 73.63 | 674.04 | 2.50 | 750.17 |
| 1941 - Jan.-Mar..... | 49.67 | 320.20 | 2.59 | 372.46 |
| Apr.-June..... | 30.91 | 224.76 | 1.40 | 257.07 |
| July-Sept..... | 57.05 | 76.11 | 3.27 | 136.43 |
| Oct.-Dec..... | 49.20 | -75.91 | 2.31 | -24.40 |
| 1942 - Jan.-Mar..... | 36.49 | -87.04 | 1.86 | -48.69 |
| Apr.-June..... | 30.03 | 17.62 | 1.43 | 49.08 |
| July-Sept..... | 32.36 | -16.41 | 1.62 | 17.57 |
| Oct.-Dec..... | 12.23 | -41.17 | 1.11 | -27.83 |
| 1943 - Jan.-Mar..... | 1.24 | -152.40 | .65 | -250.51 |
| Apr.-June..... | -3.01 3/ | -187.03 | 1.77 | -188.27 |
| July-Sept..... | 6.66 | -219.42 | .35 | -212.41 |

Monetary Stocks of Gold and Silver

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1934 | 7,856.2 | 898.2 | 10.3 |
| 1935 | 9,115.6 | 1,463.1 | 13.8 |
| 1936 | 10,608.4 | 2,249.5 | 17.5 |
| 1937 | 12,318.3 | 2,542.1 | 17.2 |
| 1938 | 12,963.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,963.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,736.7 | 4,306.3 | 15.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1942-October | 22,740.1 | 4,319.7 | 16.0 |
| November | 22,743.4 | 4,319.6 | 16.0 |
| December | 22,726.3 | 4,317.6 | 16.0 |
| 1943-January | 22,683.0 | 4,314.6 | 16.0 |
| February | 22,643.8 | 4,312.0 | 16.0 |
| March | 22,575.7 | 4,306.8 | 16.0 |
| April | 22,472.7 | 4,303.9 | 16.1 |
| May | 22,426.4 | 4,298.9 | 16.1 |
| June | 22,387.5 | 4,298.5 | 16.1 |
| July | 22,334.8 | 4,294.4 | 16.1 |
| August | 22,242.8 | 4,276.0 | 16.1 |
| September | 22,175.0 | 4,233.1 | 16.0 |
| October p | 22,115.7 | 4,222.0 | 16.0 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. r Revised.

1/ Includes gold released from earmark or gold placed under earmark
2/ Comprises domestic coin, secondary gold, etc.
3/ Excess of sales of gold to domestic industry over receipts of newly-mined domestic gold.

84

Components of Silver Monetary Stock

(10 millions of dollars)

