Contents

MARCH 2002

FINANCIAL OPERATIONS

| Category | col_2 | col_3 |
| --- | --- | --- |
| PROFILE OF THE ECONOMY |  | 3 |
| Analysis.—Summary of Economic Indicators |  |  |
| FEDERAL FISCAL OPERATIONS |  | 10 |
| Introduction.—Federal Fiscal Operations |  |  |
| Analysis.—Budget Results and Financing of the U.S. Government and First-Quarter Receipts by Source |  | 11 |
| FFO-A.—Chart: Monthly Receipts and Outlays |  | 13 |
| FFO-B.—Chart: Budget Receipts by Source |  | 13 |
| FFO-1.—Summary of Fiscal Operations |  | 14 |
| FFO-2.—On-Budget and Off-Budget Receipts by Source |  | 15 |
| FFO-3.—On-Budget and Off-Budget Outlays by Agency |  | 17 |
| FFO-4.—Summary of U.S. Government Receipts by Source and Outlays by Agency |  | 19 |
| ACCOUNT OF THE U.S. TREASURY |  |  |
| Introduction.—Source and Availability of the Balance in the Account of the U.S. Treasury |  | 20 |
| UST-1.—Elements of Change in Federal Reserve and Tax and Loan Note Account Balances |  | 20 |
| FEDERAL DEBT |  |  |
| Introduction.—Federal Debt |  | 22 |
| FD-1.—Summary of Federal Debt |  | 23 |
| FD-2.—Debt Held by the Public |  | 24 |
| FD-2.—Interest-Bearing Public Debt (Historical) |  | 25 |
| FD-3.—Government Account Series |  | 26 |
| FD-4.—Interest-Bearing Securities Issued by Government Agencies |  | 27 |
| FD-5.—Maturity Distribution and Average Length of Marketable Interest-Bearing Public Debt Held by Private Investors |  | 28 |
| FD-6.—Debt Subject to Statutory Limit |  | 29 |
| FD-6.—Debt Subject to Statutory Limitation (Historical) |  | 29 |
| FD-7.—Treasury Holdings of Securities Issued by Government Corporations and Other Agencies |  | 30 |
| FD-A.—Charts: Average Length of Privately Held Marketable Debt |  | 32 |
| PUBLIC DEBT OPERATIONS |  |  |
| Introduction.—Public Debt Operations |  | 33 |
| TREASURY FINANCING |  | 33 |
| PDO-1.—Maturity Schedules of Interest-Bearing Marketable Public Debt Securities Other than Regular Weekly and 52-Week Treasury Bills Outstanding |  | 36 |
| PDO-2.—Offerings of Regular Weekly Treasury Bills |  | 41 |
| PDO-3.—Offerings of Marketable Securities Other than Regular Weekly Treasury Bills |  | 42 |
| PDO-4.—Allotments by Investor Class for Marketable Public Debt Securities Other than Bills |  | 43 |
| U.S. SAVINGS BONDS AND NOTES |  |  |
| Introduction.—Savings Bonds and Notes |  | 45 |
| SBN-1.—Sales and Redemptions by Series, Cumulative |  | 45 |
| SBN-2.—Sales and Redemptions by Period, All Series of Savings Bonds and Notes Combined |  | 46 |
| SBN-3.—Sales and Redemptions by Period, Series E, EE, H, HH and I |  | 46 |
| OWNERSHIP OF FEDERAL SECURITIES |  |  |
| Introduction.—Ownership of Federal Securities |  | 48 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues |  | 49 |
| OFS-1.—Distribution of Federal Securities by Class of Investors and Type of Issues (Historical) |  | 50 |
| OFS-2.—Estimated Ownership of U.S. Treasury Securities |  | 51 |
| MARKET YIELDS |  |  |
| Introduction.—Market Yields |  | 52 |
| MY-1.—Treasury Market Bid Yields at Constant Maturities: Bills, Notes and Bonds |  | 52 |
| MY-A.—Chart: Yields of Treasury Securities |  | 53 |

IV

Contents

| Category | col_2 |
[In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management]

| Assets, liabilities and capital | June 30, 2001 | July 1, 2001, through Sept. 30, 2001 | Sept. 30, 2001 |
| --- | --- | --- | --- |
| Assets |  |  |  |
| U.S. dollars: |  |  |  |
| Held with Treasury: |  |  |  |
| U.S. Government securities | 10,040,958 | -26,990 | 10,013,968 |
| Special drawing rights 1 | 10,408,856 | 510,481 | 10,919,337 |
| Foreign exchange and securities: |  |  |  |
| European euro | 6,817,884 | 556,032 | 7,373,916 |
| Japanese yen | 7,595,657 | 324,391 | 7,920,048 |
| Accounts receivable | 132,774 | -6,253 | 126,521 |
| Total assets | 34,996,129 | 1,357,661 | 36,353,790 |
| Liabilities and capital |  |  |  |
| Current liabilities: |  |  |  |
| Accounts payable | 164,195 | -19,328 | 144,867 |
| Total current liabilities | 164,195 | -19,328 | 144,867 |
| Other liabilities: |  |  |  |
| SDR certificates | 2,200,000 | - | 2,200,000 |
| SDR allocations | 6,103,097 | 212,448 | 6,315,545 |
| Total other liabilities | 8,303,097 | 212,448 | 8,515,545 |
| Capital: |  |  |  |
| Capital account | 200,000 | - | 200,000 |
| Net income (+) or loss (-) (see table ESF-2) | 26,328,837 | 1,164,541 | 27,493,378 |
| Total capital | 26,528,837 | 1,164,541 | 27,693,378 |
| Total liabilities and capital | 34,996,129 | 1,357,661 | 36,353,790 |

See footnote on the following page.

116

EXCHANGE STABILIZATION FUND

TABLE ESF-2.—Income and Expense

[In thousands of dollars. Source: Office of the Assistant Secretary of the Treasury for Management]

| Category | Current quarter July 1, 2001, through Sept. 30, 2001 | Fiscal year to date Oct. 1, 2000, through Sept. 30, 2001 |
| --- | --- | --- |
| Income and expense |  |  |
| Profit (+) or loss (-) on: |  |  |
| Foreign exchange | 832,749 | -643,488 |
| Adjustment for change in valuation of SDR holdings and allocations1 | 166,169 | -21,977 |
| Interest (+) or net charges (-) on: |  |  |
| SDRs | 35,795 | 169,716 |
| U.S. Government securities | 83,218 | 505,571 |
| Foreign exchange | 68,069 | 330,841 |
| Commissions | - | - |
| Income from operations | 1,186,000 | 340,663 |
| Net income (+) or loss (-) | 1,186,000 | 340,663 |

1 Beginning July 1974, the International Monetary Fund adopted a technique for valuing the SDRs based on a weighted average of exchange rates for the currencies of selected member countries. The U.S. SDR holdings and allocations are valued on this basis beginning July 1974.

Note.—Annual balance sheets for fiscal 1934 through 1940 appeared in the 1940 "Annual Report of the Secretary of the Treasury" and those for succeeding years appeared in subsequent reports through 1980. Quarterly balance sheets beginning with December 31, 1938, have been published in the "Treasury Bulletin." Data from inception to September 30, 1978, may be found on the statements published in the January 1979 "Treasury Bulletin."

119

INTRODUCTION: Airport and Airway Trust Fund

The Airport and Airway Trust Fund was established on the books of Treasury in fiscal 1971, according to provisions of the Airport and Airway Revenue Act of 1970 [49 United States Code 1742(a), repealed]. The Tax Equity and Fiscal Responsibility Act of 1982 (Public Law 97-248, dated September 3, 1982) reestablished the trust fund in the Internal Revenue Code (26 United States Code 9502) effective September 1, 1982.

Treasury transfers from the general fund to the trust fund amounts equivalent to the taxes received from transportation of persons and property by air, gasoline and jet fuel used in commercial and noncommercial aircraft, and an international departure tax. The Omnibus Budget Reconciliation Act of 1990 (Public Law 101-508, dated November 5, 1990) increased rates for the excise taxes transferred to the fund.

Treasury bases these transfers on estimates made by the Secretary of the Treasury. These are subject to adjustments in later transfers in the amount of actual tax receipts.

The Taxpayers Relief Act of 1997 (Public Law 105-35), effective October 1, 1997, extended the aviation excise taxes for 10 years. The Act included other provisions that:

Retained the existing freight waybill and general aviation fuel/gas taxes. It also retained a special rule applied to flights between the continental United States and Alaska or Hawaii. The $6 departure tax is indexed to the Consumer Price Index. Effective fiscal year 2001, the tax is $6.40.

Converted the 10 percent ad valorem tax on domestic passenger tickets to a combination of ad valorem/flight segment tax over 3 years, beginning October 1, 1997. Beginning October 1999 through September 30, 2007, the tax is 7.5 percent, plus in 2001, a $2.75 tax per segment.

Imposed a new 7.5 percent tax on payments to airlines for frequent flyer and similar awards by banks and credit card

companies, merchants and frequent flyer program partners, such as other airlines, hotels or rental car companies, and other businesses.

Increased the current $6 international departure tax to $12 per passenger and added a $12 international arrival tax, indexed to the Consumer Price Index. Effective 2001, the tax is $12.80.

Lowered tax rates on flights to certain rural airports to 7.5 percent without a flight segment component.

Transferred revenues from the 4.3 cents-per-gallon aviation fuel tax dedicated to reducing the national deficit from the general fund to the Airport and Airway Trust Fund

When the provisions of 26 United States Code 9602(b) are met, amounts available in the fund exceed outlay requirements, Treasury invests excess amounts in public debt securities and credits the interest to the fund. Additional sums from the general fund also are credited as authorized and made available, by law, if they are needed to meet outlay requirements.

Treasury makes available to the Federal Aviation Administration (FAA), Department of Transportation (DOT), amounts required for outlays to carry out the Airport and Airway program. The Secretary of the Treasury makes other charges to the trust fund to transfer certain refunds of taxes and certain outfits, under section 34 of the Internal Revenue Code (IRC).

Annual reports to Congress, required by 26 U.S.C. 9602 (a), are submitted by the Secretary of the Treasury, after consultation with the Secretary of Transportation. These reports are required to cover the financial condition and results of operations of the fund during the past fiscal year and those expected during the next 5 fiscal years.

120

TRUST FUNDS

TABLE TF-10.—Airport and Airway Trust Fund Results of Operations, Fiscal 2001

[Source: DOT]

| Description | IRC section (26 United States Code) | Amount |
| --- | --- | --- |
| Balance Oct. 1, 2000 |  | $13,934,971,740 |
| Receipts: |  |  |
| Excise taxes (transferred from general fund): |  |  |
| Liquid fuel other than gasoline | 4041 | 113,602,000 |
| Gasoline | 4081 | 707,542,000 |
| Transportation by airseats, berths, etc. | 4261 (a) (b) | 6,594,019,000 |
| Use of international travel facilities | 4261 (c) | 1,336,181,000 |
| Transportation of property, cargo | 4271 | 492,590,000 |
| Gross excise taxes |  | 9,243,934,000 |
| Less refunds of taxes (reimbursed to general fund): |  |  |
| Liquid fuel other than gasoline | 4041 | 45,421,440 |
| Gasoline |  | 7,138,000 |
| Total refunds of taxes |  | 52,559,440 |
| Net taxes |  | 9,191,374,560 |
| Interest on investments |  | 882,478,720 |
| Total receipts |  | 10,073,853,280 * |
| Offsetting collections |  | 76,393,765 |
| Expenses: |  |  |
| Operations |  | 5,069,198,182 |
| Grants in aid |  | 2,016,689,266 |
| Facilities and equipment |  | 2,265,579,281 |
| Research, engineering and development |  | 167,248,967 |
| Air carriers |  | 5,619,346 |
| Total expenses |  | 9,524,335,042 |
| Offsetting collections |  | 76,393,765 |
| Balance Sept. 30, 2001 |  | $14,484,489,978 |

* Reflects third quarter fiscal 2000 receipts of $191.3 million.

TABLE TF-10.—Airport and Airway Trust Fund, Expected Condition and Results of Operations, Fiscal 2002-2006

[In millions of dollars. Source: DOT]

| Category | 2002 | 2003 | 2004 | 2005 | 2006 |
| --- | --- | --- | --- | --- | --- |
| Balance Oct. 1 | 14,484 | 12,794 | 13,073 | 13,712 | 14,815 |
| Receipts: |  |  |  |  |  |
| Excise taxes, net of refunds | 8,939 | 9,680 | 10,270 | 10,877 | 11,520 |
| Interest on investments | 869 | 623 | 657 | 724 | 781 |
| Offsetting collections | 224 | 136 | 136 | 136 | 136 |
| Total receipts | 10,032 | 10,439 | 11,063 | 11,737 | 12,437 |
| Expenses: |  |  |  |  |  |
| Outlays | -11,498 | -10,024 | -10,288 | -10,498 | -10,902 |
| Offsetting collections | -224 | -136 | -136 | -136 | -136 |
| Balance Sept. 30 | 12,794 | 13,073 | 13,712 | 14,815 | 16,214 |

* Reflects third quarter fiscal year 2000 receipts of $191.3 million.

121

INTRODUCTION: Uranium Enrichment Decontamination and Decommissioning Fund

The Uranium Enrichment Decontamination and Decommissioning Fund was established on the books of the Treasury in fiscal 1993, according to provisions of the Energy Policy Act of 1992 (42 United States Code 2297g). Receipts represent (1) fees collected from domestic public utilities based on their pro rata share of purchases of separative work units from the Department of Energy (DOE) and (2) appropriations toward the Government contribution based on the balance of separative work unit purchases.

Expenditures from the fund are for the purpose of (1) de-contamination and decommissioning of the three gaseous diffusion plants, (2) remedial actions and related environmental restoration costs at the gaseous diffusion plants and (3) reimbursement to uranium/thorium producers for the costs of de-contamination, decommissioning, reclamation and remedial action of uranium/thorium sites that are incident to sales to the U.S. Government.

Amounts available in the fund exceeding current needs may be invested by the Secretary of the Treasury in obligations of the United States (1) having maturities congruent with the needs of the fund and (2) bearing interest at rates determined

appropriate, taking into consideration the current average market yield on outstanding marketable obligations of the United States with remaining periods to maturity comparable to these investments.

The Secretary of the Treasury is required by 42 United States Code 2297g(b)(1) to provide an annual report to Congress, after consultation with the Secretary of Energy. This report must present the financial condition and the results of operations of the fund during the preceding fiscal year.

The Energy Policy Act of 1992 (42 United States Code 2297g-l, as amended) authorizes funding to ensure annual deposits to the fund of $488.3 million before adjustments for inflation. The Act stipulates that the Government deposit $338.3 million, adjusted for inflation, annually. The Act also calls for deposits of $150 million from domestic public utility assessments. Between the fiscal years of 1993 and 2000, the total Government contribution amount authorized by the Act was $3,328.9 million. During that time span, the Government contributed only $2,702.7 million to the fund. The resulting shortfall in authorized Government contributions is, therefore, $626.2 million.

TABLE TF-11.—Uranium Enrichment Decontamination and Decommissioning Fund Results of Operations, Fiscal 2001

| Category | col_2 |
| --- | --- |
| [Source: DOE] |  |
| Balance Oct. 1, 2000 | $78 |
| Receipts: |  |
| Fees collected | 599,798,009 |
| Penalties collected | 17,180 |
| Interest on investments | 123,891,239 |
| Total receipts | 723,706,428 |
| Outlays: |  |
| DOE, decontamination and decommissioning activities | 328,288,596 |
| Cost of investments | 395,416,947 |
| Total outlays | 723,705,543 |
| Balance Sept. 30, 2001 | $963 |

TABLE TF-11.—Uranium Enrichment Decontamination and Decommissioning Fund Expected Condition and Results of Operations, Fiscal 2002-2006

| [In thousands of dollars. Source: DOE] | 2002 | 2003 | 2004 | 2005 | 2006 |
| --- | --- | --- | --- | --- | --- |
| Balance Oct. 1 | 1 | 1 | 1 | 1 | 1 |
| Receipts: |  |  |  |  |  |
| Fees collected | 605,637 | 610,556 | 615,606 | 620,789 | 626,110 |
| Interest collected | 98,558 | 106,190 | 112,389 | 116,816 | 121,689 |
| Total receipts | 704,195 | 716,746 | 727,995 | 737,605 | 747,799 |
| Outlays: |  |  |  |  |  |
| DOE, decontamination and decommissioning fund | 491,412 | 505,593 | 556,484 | 615,110 | 612,988 |
| Costs of investments | 212,783 | 211,153 | 171,511 | 122,495 | 134,811 |
| Total outlays | 704,195 | 716,746 | 727,995 | 737,605 | 747,799 |
| Balance Sept. 30 | 1 | 1 | 1 | 1 | 1 |

122

INTRODUCTION: Black Lung Disability Trust Fund

The Black Lung Disability Trust Fund was established on the books of the Treasury in fiscal 1978 according to the Black Lung Benefits Revenue Act of 1977 (Public Law 95-227). The Black Lung Benefits Revenue Act of 1981 (Public Law 97-119) reestablished the fund in the Internal Revenue Code (IRC), 26 United States Code 9501.

The Consolidated Omnibus Budget Reconciliation Act of 1985 (Public Law 99-272), enacted April 7, 1986, provided for an increase in the coal tax effective April 1, 1986, through December 31, 1995, and a 5-year forgiveness of interest retroactive to October 1, 1985. The 5-year moratorium on interest payments ended on September 30, 1990. Payment of interest on advances resumed in fiscal 1991. The Omnibus Budget Reconciliation Act of 1987 (Public Law 100-203, title X, section 10503), signed December 22, 1987, extends the temporary increase in the coal tax through December 31, 2013.

The Code designates the following receipts to be appropriated and transferred from the general fund of the Treasury to the trust fund: excise taxes on mined coal; taxable expenditures of self-dealing by, and excess contributions to, private black lung benefit trusts; reimbursements by responsible mine operators; and related fines, penalties and interest charges.

Estimates made by the Secretary of the Treasury determine monthly transfers of amounts for excise taxes to the trust fund subject to adjustments in later transfers to actual tax receipts.

After retirement of the current indebtedness, amounts available in the fund exceeding current expenditure requirements will be invested by the Secretary of the Treasury in interest-bearing public debt securities. Any interest earned will be credited to the fund. Also credited, if necessary, will be repayable advances from the general fund to meet outlay requirements exceeding available revenues.

To carry out the program, amounts are made available to the Department of Labor (DOL). Also charged to the fund are administrative expenses incurred by the Department of Health and Human Services (HHS) and the Treasury, repayments of advances from the general fund and interest on advances.

The Code requires the Secretary of the Treasury to submit an annual report to Congress after consultation with the Secretary of Labor and the Secretary of HHS [26 United States Code 9602(a)]. The report must present the financial condition and results of operations of the fund during the past fiscal year and the expected condition and operations of the fund during the next 5 fiscal years.

TABLE TF-12.—Black Lung Disability Trust Fund Results of Operations, Fiscal 2001

| Category | col_2 |
| --- | --- |
| [Source: DOL] |  |
| Balance Oct. 1, 2000 | $22,406,699 |
| Receipts: |  |
| Excise taxes (transferred from general fund): |  |
| $1.10 tax on underground coal | 94,194,000 |
| $0.55 tax on surface coal | 132,885,000 |
| 4.4 percent tax on underground coal | 208,201,000 |
| 4.4 percent tax on surface coal | 86,917,000 |
| Fines, penalties and interest | 1,401,856 |
| Collection—responsible mine operators | 3,750,861 |
| Recovery of prior year funds | 304,000 |
| Repayable advances from the general fund | 505,000,000 |
| Total receipts | 1,032,653,717 |
| Net receipts | 1,032,653,717 |
| Outlays: |  |
| Treasury administrative expenses | 51,207 |
| Salaries and expenses—DOL—departmental management | 21,590,000 |
| Salaries and expenses—DOL—Office of Inspector General | 318,000 |
| Salaries and expenses—DOL—Employment Standards Administration | 30,293,000 |
| Total outlays | 52,252,207 |
| Expenses: |  |
| Program expenses—DOL | 396,928,484 |
| Interest on repayable advances | 567,813,681 |
| Total expenses | 964,742,165 |
| Balance Sept. 30, 2001 | 38,066,043 |
| Cumulative debt, end of year | $7,253,556,899 |

TRUST FUNDS

123

TABLE TF-12.—Black Lung Disability Trust Fund, con. Expected Condition and Results of Operations, Fiscal 2002-2006

[In thousands of dollars. Source: DOL]

| Category | 2002 | 2003 * | 2004 * | 2005 * | 2006 * |
| --- | --- | --- | --- | --- | --- |
| Balance Oct. 1 | 38,066 | - | - | - | - |
| Receipts: |  |  |  |  |  |
| Excise taxes | 570,000 | 573,000 | 597,000 | 616,000 | 628,000 |
| Advances from the general fund | 464,000 | 3,851 | - | - | - |
| Fines, penalties and interest | 2,000 | 2,000 | 2,000 | 2,000 | 2,000 |
| Total receipts | 1,036,000 | 578,851 | 599,000 | 618,000 | 630,000 |
| Outlays: |  |  |  |  |  |
| Benefit payments | 388,283 | 360,371 | 345,371 | 331,371 | 316,371 |
| Administrative expenses | 54,651 | 55,629 | 55,629 | 55,629 | 55,629 |
| Interest on repayable advances | 593,000 | 3,851 | 5,244 | 6,831 | 8,327 |
| Total outlays | 1,035,934 | 1,035,000 | 597,000 | 616,000 | 628,000 |
| Balance Sept. 30 | - | - | - | - | - |
| Cumulative debt, end of year | 7,695,557 | 7,699,408 | 7,716,506 | 7,524,997 | 7,323,482 |

Note.—Detail may not add to totals due to rounding.

* Reflects the administration's legislative proposal to restructure the trust fund's debt, thus enabling the debt to be retired in fiscal 2040.

124

INTRODUCTION: Harbor Maintenance Trust Fund

The Harbor Maintenance Trust Fund was established on the books of the Treasury on April 1, 1987, according to the Water Resources Development Act of 1986 (Public Law 99-662, November 17, 1986) (26 United States Code 9505).

Amounts in the Harbor Maintenance Trust Fund are available as provided by appropriation acts for making expenditures to carry out section 210(a) of the Water Resources Development Act of 1986. The appropriations act for the Department of Transportation (DOT) for fiscal 1995 (Public Law 103-331, September 28, 1994), section 339, waived collection of charges or tolls on the Saint Lawrence Seaway in accordance with section 13(b) of the Act of May 13, 1954 (as in effect on April 1, 1987). Legislation was passed in the North American Free Trade Agreement Implementation Act (Public Law 103-182, section 683), which amends paragraph (3) of section 9505(c) of the IRC of 1986, to authorize payment of up to $5 million annually to Treasury for all expenses of administration incurred by the Treasury, the U.S. Army Corps of Engineers and the Department of Commerce (Commerce) related to the administration of subchapter A of chapter 36 (relating to harbor maintenance tax). Section 201 of the Water Resources

Development Act of 1996 (Public Law 104-303) authorizes use of the Harbor Maintenance Trust Fund for construction of dredged material disposal facilities associated with the operation and maintenance of Federal navigation projects for commercial navigation.

A summary judgment issued October 25, 1995, by the United States Court of International Trade in the case United States Shoe Corp. v. United States (Court No. 94-11-00668) found the Harbor Maintenance fee unconstitutional under the Export Clause of the Constitution (Article I, section 9, clause 5) and enjoined the Customs Service from collecting the fee.

The decision was affirmed by the Supreme Court on March 31, 1998 (118 Supreme Court 1290). With the tax on exports no longer collected, revenues have been reduced by approximately 30 percent.

The Code requires the Secretary of the Treasury to submit an annual report to Congress [26 United States Code 9602(a)]. The report must present the financial condition and results of operations of the fund during the past fiscal year and the expected condition and operations of the fund during the next 5 fiscal years.

TABLE TF-13.—Harbor Maintenance Trust Fund Results of Operations, Fiscal 2001

[Source: Department of the Army Corps of Engineers]

| Category | col_2 |
| --- | --- |
| Balance Oct. 1, 2000. | $1,667,641,992 |
| Receipts: |  |
| Excise taxes: |  |
| Imports | 583,198,248 |
| Exports | 2,455,492 |
| Domestic | 39,365,221 |
| Passengers | 10,308,480 |
| Zones admissions | 86,284,828 |
| Interest on investments | 89,156,370 |
| Total receipts | 810,768,639 |
| Expenses: |  |
| Corps of Engineers | 643,600,890 |
| Saint Lawrence Seaway Development Corporation/DOT | 12,975,391 |
| Treasury administrative cost | 2,993,400 |
| Operating expenses, miscellaneous returns | - |
| Total expenses | 659,569,681 |
| Balance Sept. 30, 2001 | $1,818,840,950 * |

* The source for fiscal 2001 beginning and ending balance is from the Bureau of Public Debt, Office of Public Debt Accounting, Division of Federal Investments, Trust Fund Management

Branch.

TRUST FUNDS

125

TABLE TF-13.—Harbor Maintenance Trust Fund, con. Expected Condition and Results of Operations, Fiscal 2002-2006 *

[In millions of dollars. Source: Department of the Army Corps of Engineers]

| Category | 2002 | 2003 | 2004 | 2005 | 2006 |
| --- | --- | --- | --- | --- | --- |
| Balance Oct. 1 | 1,819.0 | 1,889.0 | 2,037.0 | 2,184.0 | 2,385.0 |
| Receipts: |  |  |  |  |  |
| Harbor maintenance fee | 733.0 | 823.0 | 839.0 | 909.0 | 972.0 |
| Interest on investments | 91.0 | 96.0 | 102.0 | 109.0 | 122.0 |
| Total receipts | 824.0 | 919.0 | 941.0 | 1,018.0 | 1,094.0 |
| Outlays: |  |  |  |  |  |
| Harbor Maintenance Trust Fund, legislative proposal not subject to paygo | - | - | - | - | - |
| Corps of Engineers operation, maintenance and administrative expenses | 730.0 | 740.0 | 762.0 | 785.0 | 809.0 |
| Corps of Engineers construction | 8.0 | 15.0 | 16.0 | 16.0 | 16.0 |
| Saint Lawrence Seaway Development Corporation/DOT | 13.0 | 13.0 | 13.0 | 13.0 | 13.0 |
| Administrative expenses for Treasury (Customs Service) | 3.0 | 3.0 | 3.0 | 3.0 | 3.0 |
| Total outlays | 754.0 | 771.0 | 794.0 | 817.0 | 841.0 |
| Balance Sept. 30 | 1,889.0 | 2,037.0 | 2,184.0 | 2,385.0 | 2,638.0 |

* Outyear projections are for planning purposes and are based on economic conditions and agencies' best projections of revenues and expenditures.

126

INTRODUCTION: Hazardous Substance Superfund

The Hazardous Substance Response Trust Fund was established on the books of the Treasury in fiscal 1981, in accordance with section 221 of the Hazardous Substance Response Revenue Act of 1980 [42 United States Code 9631(a), re-pealed]. The trust fund was renamed the Hazardous Substance Superfund (Superfund) and relocated in accordance with section 517 of the Superfund Amendments and Reauthorization Act of 1986 [Public Law 99-499, dated October 17, 1986 (26 United States Code 9507)].

The authority to collect excise taxes on petroleum and chemicals, and an environmental tax for all corporations with

modified alternative taxable income in excess of $2 million, expired in 1995. To implement the Superfund program, amounts are appropriated from the Superfund to the Environmental Protection Agency (EPA) for programmatic and administrative expenses.

An annual report to Congress by the Secretary of Treasury is required by 26 United States Code 9602(a). These reports present the financial condition of the Superfund and the results of operation for the past fiscal year, and its expected condition during the next 5 fiscal years.

TABLE TF-14.—Hazardous Substance Superfund Results of Operations, Fiscal 2001

[Source: EPA]

| Category | col_2 |
| --- | --- |
| Balance Oct. 1, 2000 | $1,262,000,000 |
| Receipts: |  |
| Crude and petroleum | 2,459,000 |
| Certain chemicals | 32,000 |
| Corporate environmental | 4,000,000 |
| General fund appropriation | 634,000,000 |
| Cost recoveries | 202,000,000 |
| Fines and penalties | 2,100,000 |
| Interest on investments | 95,000,000 |
| Offsetting collections | 354,000,000 |
| Agency for Toxic Substance and Disease Registry offsetting collections | 7,000,000 |
| Total receipts | 1,300,591,000 |
| Expenses: |  |
