TREASURY DEPARTMENT LIBRARY ROOM 501

Page 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

NOVEMBER - 1952

LIBRARY
ROOM 6012

NOV 1 9 1952

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1952

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 35 |
| Ownership of Federal securities | 36 |
| Treasury survey of ownership of Federal securities | 38 |
| Market quotations | 42 |
| Yields of Treasury and corporate bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 52 |
| Exchange Stabilization Fund | 56 |
| Capital movements | 58 |
| Corporations and certain other business-type activities -- loans and balance sheets | 71 |
| Cumulative table of contents | 76 |

Note: In those tables in which figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not check to the totals shown.

November 1952

A-1

Treasury Financing Operations

Second 1952 Offering of Tax Anticipation Bills

Pursuant to his statement on September 24, 1952, the Secretary of the Treasury announced on November 5 that on November 13 tenders would be invited for bids to an issue of 210-day Treasury bills, Tax Anticipation Series, in the amount of $2.0 billion. Like the two issues of 1951 and the previous issue in October 1952, the bills are to be acceptable at face value in payment of income and profits taxes, in this instance those due on June 15, 1953. To the extent that they are not presented in payment of taxes due they will be paid in cash at maturity. The bills will be dated November 21, 1952, and will mature June 19, 1953. The offering is for cash with payment on the date of issue, except that any qualified depositary

may make payment for the bills by credit in its Treasury tax and loan account up to any amount for which it is qualified in excess of existing deposits.

Treasury 91-Day Bills Refunded

Maturing 91-day Treasury bills totaled $6.9 billion in October and were refunded in amounts equivalent to the weekly maturities. The offering on October 2 was for $1.2 billion, the offerings on October 9, 16, and 23 were for $1.4 billion each, and the offering on October 30 was for $1.5 billion. The average rates of discount on the new issues were 1.760 percent for October 2, 1.829 percent for October 9, 1.836 percent for October 16, 1.735 percent for October 23, and 1.757 percent for October 30.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1952

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities | col_13 |
| Netherlands | 3,137 | 2,844 | 485 | 105 | 788 | 1,466 | 293 | 283 | 10 | - |
| Norway | 1,595 | 1,522 | 1 | 98 | 343 | 1,080 | 73 | 73 | - | - |
| Poland | 40 | 40 | 9 | - | 31 | - | - | - | - | - |
| Portugal | 755 | 686 | 198 | 11 | 477 | - | 69 | 58 | 11 | - |
| Romania | 7 | 4 | - | - | 4 | - | 3 | 3 | - | - |
| Spain | 14,289 | 14,188 | 2,931 | 790 | 2,815 | 7,652 | 101 | 53 | 48 | - |
| Sweden | 2,709 | 2,484 | 331 | 14 | 1,054 | 1,085 | 225 | 222 | 3 | - |
| Switzerland | 9,841 | 7,285 | 584 | 2,905 | 3,429 | 367 | 2,556 | 2,523 | 6 | 27 |
| U. S. R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 36,165 | 9,701 | 1,391 | 6,193 | 1,276 | 841 | 26,464 | 24,404 | 677 | 1,383 |
| Yugoslavia | 2,316 | 2,315 | 2,293 | 4 | 18 | - | 1 | 1 | - | - |
| Other Europe | 3,567 | 3,436 | 411 | 1,986 | 529 | 510 | 131 | 130 | 1 | - |
| Total Europe | 160,155 | 126,901 | 29,030 | 26,315 | 21,053 | 50,503 | 33,254 | 30,932 | 798 | 2,424 |
| Canada | 53,898 | 21,805 | 766 | 6,803 | 4,968 | 9,288 | 32,073 | 25,794 | 4,980 | 1,299 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 8,187 | 8,150 | 263 | 1,635 | 6,252 | - | 37 | 31 | 6 | - |
| Bolivia | 8,431 | 8,431 | 5,006 | 91 | 3,334 | - | - | - | - | - |
| Brazil | 358,321 | 358,239 | 28,573 | 22,641 | 246,861 | 60,164 | 82 | 2 | 42 | 38 |
| Chile | 26,120 | 26,068 | 6,251 | 3,674 | 11,028 | 5,115 | 52 | 2 | 50 | - |
| Colombia | 35,039 | 34,869 | 7,357 | 3,440 | 16,687 | 7,385 | 170 | 157 | 2 | 11 |
| Cuba | 51,787 | 51,369 | 20,302 | 12,217 | 10,565 | 8,285 | 418 | 412 | 6 | - |
| Dominican Republic | 2,174 | 2,174 | - | 774 | 1,400 | - | - | - | - | - |
| Guatemala | 4,067 | 4,067 | 531 | 56 | 3,080 | 400 | - | - | - | - |
| Mexico | 77,952 | 75,983 | 25,888 | 12,050 | 8,879 | 29,166 | 1,969 | 988 | 31 | 950 |
| Netherlands West Indies and Surinam | 1,183 | 1,183 | - | 14 | 1,169 | - | - | - | - | - |
| Peru | 10,939 | 10,869 | 681 | 264 | 8,563 | 1,361 | 70 | 24 | 46 | - |
| Republic of Panama | 5,906 | 5,906 | 1 | 3,499 | 1,290 | 1,116 | - | - | - | - |
| El Salvador | 5,430 | 5,430 | 29 | 599 | 2,552 | 2,250 | - | - | - | - |
| Uruguay | 30,475 | 30,457 | 26,673 | 1,129 | 2,537 | 118 | 18 | 18 | - | - |
| Venezuela | 32,086 | 31,380 | 1,518 | 5,532 | 20,329 | 4,001 | 706 | 176 | 8 | 522 |
| Other Latin America | 11,500 | 11,477 | 771 | 903 | 9,652 | 151 | 23 | 8 | 15 | - |
| Total Latin America | 669,597 | 666,052 | 123,844 | 68,518 | 354,178 | 119,512 | 3,545 | 1,818 | 206 | 1,521 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 1,925 | 1,919 | 1,870 | 33 | 14 | 2 | 6 | 6 | - | - |
| Formosa | 5,410 | 5,410 | 5,405 | - | 3 | 2 | - | - | - | - |
| Hong Kong | 2,418 | 2,321 | 1,102 | 389 | 830 | - | 97 | 88 | 1 | 8 |
| India | 6,506 | 3,801 | 780 | - | 1,810 | 1,211 | 2,705 | 2,699 | 6 | - |
| Indonesia | 1,398 | 1,398 | 698 | - | 700 | - | - | - | - | - |
| Iran | 10,694 | 10,676 | 198 | 20 | 10,458 | 11,661 | 18 | - | 18 | - |
| Israel | 27,727 | 27,725 | 10,944 | 528 | 4,592 | 285 | 2 | 2 | - | - |
| Japan | 14,327 | 14,324 | 9,992 | 703 | 3,344 | 381 | 3 | 3 | - | - |
| Philippines | 20,478 | 20,412 | 17,471 | 474 | 2,086 | - | 66 | 41 | 25 | - |
| Thailand | 2,660 | 2,660 | 1,579 | 85 | 996 | - | - | - | - | - |
| Turkey | 15,437 | 15,432 | 15,025 | 53 | 354 | 2 | 5 | 5 | - | - |
| Other Asia | 9,032 | 8,021 | 4,299 | 758 | 2,962 | 2 | 1,011 | 1,011 | - | - |
| Total Asia | 118,012 | 114,099 | 69,363 | 3,043 | 28,149 | 13,544 | 3,913 | 3,855 | 50 | 8 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 11,972 | 9,869 | 186 | 44 | 3,324 | 6,315 | 2,103 | 811 | 374 | 918 |
| Belgian Congo | 8,687 | 8,676 | 282 | 27 | 7,215 | 1,152 | 11 | 11 | - | - |
| Egypt and Anglo-Egyptian Sudan | 228 | 186 | 26 | - | 95 | 65 | 42 | 19 | 23 | - |
| Union of South Africa | 4,694 | 3,972 | 60 | 442 | 3,177 | 293 | 722 | 499 | 4 | 219 |
| Other | 4,860 | 4,647 | 1,046 | 142 | 3,284 | 175 | 213 | 210 | 3 | - |
| Total other countries | 30,441 | 27,350 | 1,600 | 655 | 17,095 | 8,000 | 3,091 | 1,550 | 404 | 1,137 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 1,032,103 | 956,227 | 224,603 | 105,334 | 425,443 | 200,847 | 75,876 | 63,049 | 6,438 | 6,389 |

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of June 1952

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To others |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 49,546 | 48,712 | 22,606 | 3,200 | 22,906 | 834 | 801 | 33 | - | - | - | - |
| Belgium | 137,455 | 70,160 | 49,880 | 2,300 | 23,980 | 61,080 | 53,410 | 3,762 | 3,908 | 215 | 208 | 7 |
| Czechoslovakia | 551 | 185 | 176 | - | 9 | 366 | 366 | - | - | - | - | - |
| Denmark | 34,226 | 23,265 | 10,684 | 12,425 | 156 | 10,952 | 8,173 | 986 | 1,793 | 9 | 9 | - |
| Finland | 21,300 | 18,847 | 18,785 | - | 62 | 2,453 | 2,452 | - | 1 | - | - | - |
| France | 299,234 | 233,730 | 201,884 | 21,723 | 10,123 | 64,459 | 61,867 | 2,824 | 368 | 1,045 | 1,026 | 19 |
| Germany | 453,105 | 450,404 | 228,277 | 187,000 | 35,207 | 2,616 | 2,576 | 33 | 7 | 5 | 5 | - |
| Greece | 41,721 | 32,817 | 22,685 | 10,000 | 132 | 8,902 | 8,073 | 700 | 129 | 2 | - | 2 |
| Italy | 266,814 | 231,491 | 124,027 | 90,046 | 17,418 | 35,320 | 24,602 | 10,318 | 400 | 3 | - | 3 |
| Netherlands | 203,042 | 183,493 | 101,472 | 75,856 | 6,165 | 19,512 | 16,634 | 2,534 | 351 | 30 | 28 | 2 |
| Norway | 94,596 | 73,235 | 22,639 | 41,484 | 9,112 | 21,343 | 20,062 | 541 | 745 | 13 | 13 | - |
| Poland | 2,585 | 2,021 | 2,019 | - | 2 | 564 | 562 | - | 2 | - | - | - |
| Portugal | 40,614 | 31,040 | 30,417 | 248 | 375 | 9,570 | 7,677 | 20 | 1,873 | 4 | 4 | - |
| Romania | 6,033 | 4,711 | 4,711 | - | - | 1,313 | 1,313 | - | - | 9 | - | 9 |
| Spain | 18,881 | 10,574 | 10,355 | - | 219 | 7,900 | 7,743 | 148 | 9 | 7 | 7 | - |
| Sweden | 68,386 | 61,371 | 44,347 | 4,000 | 13,024 | 6,683 | 6,629 | 54 | - | 332 | 332 | - |
| Switzerland | 600,798 | 460,072 | 308,659 | 57,086 | 94,327 | 139,025 | 110,533 | 6,065 | 22,427 | 1,701 | 1,576 | 125 |
| U. S. S. R. | 1,975 | 1,648 | 1,644 | - | 4 | 327 | 323 | - | 4 | - | - | - |
| United Kingdom | 793,128 | 463,960 | 374,305 | 85,587 | 4,068 | 265,513 | 177,717 | 87,146 | 650 | 63,725 | 63,650 | 75 |
| Yugoslavia | 10,737 | 10,066 | 8,019 | - | 2,047 | 671 | 671 | - | - | - | - | - |
| Other Europe | 47,628 | 35,091 | 26,313 | 8,345 | 433 | 12,479 | 11,663 | 810 | 6 | 58 | 58 | - |
| Total Europe | 3,192,025 | 2,452,973 | 1,613,904 | 599,300 | 239,769 | 671,894 | 523,847 | 115,374 | 32,673 | 67,158 | 66,916 | 242 |
| Canada | 1,503,042 | 1,191,622 | 308,426 | 878,351 | 4,845 | 298,154 | 207,231 | 90,203 | 715 | 13,266 | 12,729 | 537 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 146,827 | 110,541 | 108,555 | 6 | 1,980 | 36,246 | 36,052 | 174 | 20 | 40 | 27 | 13 |
| Bolivia | 24,100 | 11,381 | 11,378 | - | 3 | 12,696 | 12,666 | 2 | 28 | 23 | - | 23 |
| Brazil | 80,930 | 44,172 | 32,860 | - | 11,312 | 36,741 | 36,538 | 9 | 194 | 17 | 17 | - |
| Chile | 54,340 | 22,763 | 22,531 | - | 232 | 31,577 | 31,533 | 20 | 24 | - | - | - |
| Columbia | 73,615 | 47,180 | 45,421 | - | 1,759 | 26,430 | 26,022 | 405 | 3 | 5 | 1 | 4 |
| Cuba | 316,638 | 259,350 | 117,812 | 124,635 | 16,903 | 57,288 | 56,504 | 581 | 203 | - | - | - |
| Dominican Republic | 50,486 | 35,960 | 35,332 | - | 628 | 14,466 | 14,441 | 25 | - | - | - | - |
| Guatemala | 38,343 | 21,109 | 11,276 | 6,500 | 3,333 | 17,234 | 17,104 | 20 | 110 | - | - | - |
| Mexico | 195,669 | 108,100 | 107,005 | - | 1,095 | 87,265 | 82,509 | 4,618 | 138 | 304 | 66 | 238 |
| Netherlands West Indies and Surinam | 32,248 | 27,780 | 18,382 | 8,825 | 573 | 4,468 | 4,392 | 75 | 1 | - | - | - |
| Peru | 56,523 | 28,435 | 28,284 | - | 151 | 28,087 | 27,791 | 4 | 292 | 1 | 1 | - |
| Republic of Panama | 73,333 | 26,303 | 26,279 | - | 24 | 47,030 | 41,844 | 3,320 | 1,866 | - | - | - |
| El Salvador | 36,775 | 25,420 | 6,649 | 18,700 | 71 | 11,355 | 11,282 | - | 73 | - | - | - |
| Uruguay | 97,593 | 27,252 | 24,300 | 600 | 2,352 | 70,169 | 63,021 | 40 | 7,108 | 172 | 76 | 96 |
| Venezuela | 129,810 | 82,151 | 81,956 | - | 195 | 47,102 | 42,539 | 4,563 | 7,108 | 557 | 557 | - |
| Other Latin America | 109,171 | 78,202 | 53,159 | 9,747 | 15,296 | 30,792 | 29,612 | 833 | 347 | 177 | 177 | - |
| Total Latin America | 1,516,341 | 956,099 | 731,179 | 169,013 | 55,907 | 558,946 | 533,850 | 14,689 | 10,407 | 1,296 | 922 | 374 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 39,129 | 28,637 | 27,994 | 342 | 301 | 10,492 | 10,207 | 283 | 2 | - | - | - |
| Formosa | 37,400 | 32,607 | 31,912 | 610 | 85 | 4,793 | 4,793 | - | - | - | - | - |
| Hong Kong | 65,862 | 26,575 | 25,959 | - | 616 | 39,021 | 38,882 | 139 | - | 266 | 266 | - |
| India | 56,728 | 52,970 | 48,359 | 3,395 | 1,216 | 3,334 | 3,333 | - | 1 | 424 | 424 | - |
| Indonesia | 176,478 | 175,238 | 57,064 | 117,098 | 1,076 | 1,240 | 1,240 | - | - | - | - | - |
| Iran | 21,144 | 14,899 | 14,791 | - | 108 | 6,245 | 6,242 | - | 3 | - | - | - |
| Israel | 30,464 | 27,174 | 27,132 | - | 42 | 3,290 | 1,904 | 1,386 | - | - | - | - |
| Japan | 730,725 | 719,676 | 713,771 | 5,450 | 455 | 11,049 | 11,049 | - | - | - | - | - |
| Philippines | 333,025 | 312,619 | 299,579 | 4,000 | 9,040 | 20,219 | 19,977 | 135 | 107 | 187 | 187 | - |
| Thailand | 126,766 | 123,581 | 10,426 | 112,467 | 688 | 3,185 | 3,185 | - | - | - | - | - |
| Turkey | 20,572 | 16,095 | 16,065 | - | 30 | 4,477 | 4,454 | 22 | 1 | - | - | - |
| Other Asia | 151,724 | 118,342 | 96,210 | 18,714 | 3,418 | 33,230 | 33,026 | 83 | 121 | 152 | 152 | - |
| Total Asia | 1,790,017 | 1,648,413 | 1,369,262 | 262,076 | 17,075 | 140,575 | 138,292 | 2,048 | 335 | 1,029 | 1,029 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 49,508 | 46,151 | 42,392 | 420 | 3,339 | 2,724 | 2,662 | 50 | 12 | 633 | 633 | - |
| Belgian Congo | 72,611 | 71,768 | 32,984 | 38,715 | 69 | 843 | 533 | - | 310 | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 117,699 | 113,070 | 22,552 | 90,500 | 18 | 4,611 | 4,106 | 500 | 5 | 18 | 18 | - |
| Union of South Africa | 10,053 | 8,123 | 7,401 | - | 722 | 1,907 | 1,895 | 10 | 2 | 823 | 823 | - |
| Other | 82,540 | 63,692 | 56,433 | 1,420 | 5,839 | 18,539 | 17,572 | 309 | 658 | 309 | 295 | 14 |
| Total other countries | 333,211 | 302,804 | 161,762 | 131,055 | 9,987 | 28,624 | 26,768 | 869 | 987 | 1,783 | 1,769 | 14 |
| International | 1,703,416 | 1,703,416 | 103,400 | 1,504,245 | 35,771 | - | - | - | - | - | - | - |
| Grand total | 10,038,052 | 8,255,327 | 4,287,933 | 3,604,040 | 363,354 | 1,698,133 | 1,429,988 | 223,188 | 45,017 | 84,532 | 83,365 | 1,167 |

November 1952

67

CAPITAL MOVEMENTS

Section III - Details for Month of June 1952

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > U.S. Government bonds and notes | Corporate and other Bonds | Foreign securities > Stocks | Bonds | Sales by foreigners > Total sales > Stocks | Domestic securities > U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Foreign securities > Stocks_2 | Bonds_2 | Stocks |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 221 | - | - | 221 | - | - | 5 | 1,706 | 142 | 257 | 537 |
| Belgium | 4,688 | 1,610 | 302 | 1,361 | 850 | 565 | 3,669 | - | 1,027 | 1 | - |
| Czechoslovakia | - | - | - | 254 | 501 | 19 | 161 | - | 160 | 1 | - |
| Denmark | 774 | - | - | - | - | - | - | - | - | - | - |
| Finland | - | - | - | - | - | - | - | - | - | - | - |
| France | 6,211 | 391 | 440 | 2,770 | 1,062 | 1,548 | 3,692 | 335 | 56 | 563 | 1,104 |
| Germany | 21 | - | - | 21 | - | - | 22 | - | 22 | - | - |
| Greece | 355 | 299 | - | 46 | - | 10 | 18 | 15 | 119 | 72 | 312 |
| Italy | 751 | - | 36 | 501 | 197 | 17 | 1,088 | 41 | 600 | 904 | 5,048 |
| Netherlands | 3,614 | 43 | 70 | 1,430 | 539 | 1,532 | 10,532 | - | - | - | - |
| Norway | 539 | - | 2 | 406 | 114 | 17 | 538 | 21 | 2 | 47 | 23 |
| Poland | - | 4 | - | 86 | 125 | 81 | 139 | 4 | 1 | 96 | 10 |
| Portugal | 296 | - | - | - | - | - | - | - | 28 | - | - |
| Rumania | - | 3 | 109 | 74 | 4,849 | - | 369 | 125 | 2 | 59 | 6 |
| Spain | 5,035 | 3 | 10 | 44 | 5 | 5 | 177 | 4 | 32 | 128 | 13 |
| Sveden | 64 | 2,097 | 1,865 | 16,636 | 1,476 | 1,550 | 23,218 | 4,904 | 2,005 | 1,753 | 1,521 |
| Switzerland | 23,624 | - | - | - | - | - | - | - | - | - | - |
| U. S. R. | - | 22,817 | 1,468 | 8,005 | 1,478 | 1,858 | 34,786 | 13,273 | 1,118 | 3,309 | 1,582 |
| United Kingdom | 35,626 | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | 26 | 29 | 464 | 105 | 95 | 350 | 37 | 231 | 32 | 50 |
| Other Europe | 719 | - | - | - | - | - | - | - | - | - | - |
| Total Europe | 82,538 | 27,290 | 4,331 | 32,319 | 11,301 | 7,297 | 78,764 | 20,461 | 4,049 | 7,221 | 10,209 |
| Canada | 74,049 | 11,071 | 7,942 | 8,210 | 36,964 | 9,862 | 58,491 | 4,132 | 12,109 | 17,012 | 18,623 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 574 | 407 | 7 | 104 | 10 | 46 | 337 | - | 9 | 60 | 77 |
| Bolivia | 28 | - | - | 11 | - | 17 | 2 | - | 2 | 5 | 44 |
| Brazil | 1,362 | 14 | 3 | 200 | 1,126 | 19 | 403 | 64 | 290 | 13 | 88 |
| Chile | 566 | - | - | 284 | 115 | 167 | 388 | 19 | 262 | 13 | 2 |
| Colombia | 1,419 | - | - | 1,245 | 66 | 108 | 175 | - | 160 | - | - |
| Cuba | 1,579 | 30 | 8 | 1,006 | 232 | 303 | 2,117 | 100 | 306 | 392 | 275 |
| Dominican Republic | 12 | - | - | 11 | 1 | 1 | 6 | - | 6 | - | - |
| Guatemala | 18 | - | - | 17 | - | 1 | 37 | - | 34 | 3 | 44 |
| Mexico | 1,376 | 61 | 22 | 617 | 462 | 214 | 1,213 | 2 | 24 | 1,039 | 104 |
| Netherlands West Indies and Surinam | 59 | - | - | 24 | 24 | 11 | 102 | 49 | 10 | 43 | - |
| Peru | 89 | - | 20 | 56 | 1 | 12 | 87 | 1 | 22 | 54 | 10 |
| Republic of Panama | 1,676 | - | 14 | 1,217 | 61 | 384 | 7,455 | 5,654 | 94 | 1,400 | 116 |
| El Salvador | 23 | - | - | 5 | 18 | - | 4 | - | 4 | 191 | - |
| Uruguay | 2,400 | - | 66 | 1,767 | 498 | 69 | 1,856 | 102 | 78 | 1,342 | 155 |
| Venezuela | 1,153 | 200 | 6 | 669 | 6 | 272 | 554 | 69 | 466 | 16 | 179 |
| Other Latin America | 154 | 20 | - | 109 | 22 | 3 | 129 | - | 2 | 120 | 7 |
| Total Latin America | 12,488 | 732 | 146 | 7,342 | 2,642 | 1,666 | 14,865 | 6,060 | 551 | 6,457 | 959 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 445 | 75 | - | 38 | 332 | - | 42 | - | 42 | - | - |
| Formosa | 15 | - | - | 15 | - | - | 80 | - | 80 | - | - |
| Hong Kong | 1,492 | 246 | 6 | 1,021 | 72 | 147 | 559 | 189 | 340 | - | 30 |
| India | 30 | - | 7 | 30 | 2 | - | 53 | - | 53 | - | 2 |
| Indonesia | 9 | - | - | - | - | - | 10 | - | 8 | - | - |
| Iran | 73 | - | - | 73 | - | - | 3 | - | 3 | 4,079 | 25 |
| Irael | 35 | - | - | 35 | - | - | 44 | - | 81 | 41 | - |
| Japan | 122 | - | - | 113 | - | 9 | 4,185 | - | 3 | - | 19 |
| Philippines | 100 | 4 | - | 46 | 50 | - | 1,040 | 1,000 | 21 | - | 3 |
| Thailand | 951 | - | - | 99 | 852 | - | 112 | - | 109 | - | - |
| Turkey | 7 | 1 | - | 7 | - | 6 | 11 | 1 | 9 | 1 | 4 |
| Other Asia | 103 | 1 | - | 96 | - | - | 190 | 19 | 115 | 5 | 4 |
| Total Asia | 3,382 | 326 | 13 | 1,573 | 1,308 | 162 | 6,329 | 1,209 | 115 | 796 | 124 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 150 | - | - | 11 | 139 | - | 119 | - | 80 | 18 | 11 |
| Belgian Congo | - | - | - | - | - | - | 11 | - | 11 | - | - |
| Egypt and Anglo-Egyptian Sudan | 58 | - | - | 58 | - | - | 4 | - | 4 | - | - |
| Union of South Africa | 437 | 90 | 39 | 305 | 3 | - | 136 | 91 | 38 | - | - |
| Other | 1,049 | - | 234 | 486 | 104 | 225 | 538 | 9 | 512 | 16 | 1 |
| Total other countries | 1,694 | 90 | 273 | 860 | 246 | 225 | 798 | 100 | 7 | 645 | 34 |
| International | 740 | 112 | 449 | 129 | 50 | - | 974 | - | 124 | - | 850 |
| Grand total | 174,891 | 39,621 | 13,154 | 50,433 | 52,511 | 19,172 | 160,221 | 31,962 | 16,955 | 51,337 | 30,161 |
|  |  |  |  |  |  |  |  |  |  |  | 29,806 |

68

Treasury Bulletin

Section III A - Preliminary Details for Month of August 1952

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Others | Short-term claims payable in foreign currencies > Collections outstanding for own account and domestic customers | Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 65 | 65 | 34 | 28 | 3 | - | - | - | - | - |
| Belgium | 11,479 | 11,179 | 1,288 | 430 | 4,604 | 4,857 | 300 | 281 | 2 | 17 |
| Czechoslovakia | 3 | - | - | - | - | - | 3 | 2 | 1 | - |
| Denmark | 2,242 | 2,180 | - | - | 75 | 2,105 | 62 | 59 | 3 | - |
| Finland | 2,246 | 2,244 | 144 | - | 175 | 1,925 | 2 | 2 | - | - |
| France | 9,244 | 8,571 | 1,271 | 5,457 | 580 | 1,263 | 673 | 183 | 4 | 486 |
| Germany | 25,698 | 24,894 | 12,420 | 4,001 | 1,499 | 6,974 | 804 | 804 | - | - |
| Greece | 162 | 162 | 31 | 32 | 99 | - | - | - | - | - |
| Italy | 24,635 | 23,969 | 3,269 | 2,489 | 2,903 | 15,308 | 666 | 204 | 26 | 436 |
| Netherlands | 3,282 | 2,943 | 591 | 42 | 1,405 | 905 | 339 | 328 | 11 | - |
| Norway | 1,809 | 1,729 | 266 | 100 | 360 | 1,003 | 80 | 80 | - | - |
| Poland | 39 | 39 | 9 | - | 30 | - | - | - | - | - |
| Portugal | 618 | 570 | 43 | 18 | 447 | 62 | 48 | 48 | - | - |
| Romania | 6 | 3 | - | - | 3 | - | 3 | 3 | - | - |
| Spain | 12,549 | 12,452 | 6,579 | 52 | 1,400 | 4,421 | 97 | 49 | 48 | - |
| Sweden | 1,878 | 1,647 | 115 | 17 | 940 | 575 | 231 | 225 | 6 | - |
| Switzerland | 9,823 | 5,559 | 1,366 | 2,364 | 1,664 | 165 | 4,264 | 4,235 | 2 | 27 |
| U.S.S.R. | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 32,227 | 10,581 | 1,034 | 7,244 | 1,569 | 734 | 21,646 | 20,536 | 629 | 481 |
| Yugoslavia | 3,402 | 3,381 | 3,363 | 3 | 15 | - | 21 | 20 | 1 | - |
| Other Europe | 4,323 | 4,176 | 1,305 | 1,991 | 459 | 421 | 147 | 137 | 10 | - |
| Total Europe | 145,730 | 116,344 | 33,128 | 24,268 | 18,230 | 40,718 | 29,386 | 27,196 | 743 | 1,447 |
| Canada | 55,020 | 17,400 | 157 | 5,935 | 4,924 | 6,314 | 37,620 | 32,824 | 3,419 | 1,377 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 7,551 | 7,509 | 328 | 1,525 | 5,656 | - | 42 | 42 | - | - |
| Bolivia | 6,755 | 6,755 | 3,193 | 143 | 3,419 | - | 42 | 4 | - | - |
| Brazil | 403,888 | 403,886 | 29,187 | 21,834 | 265,484 | 87,341 | 42 | 4 | - | 38 |
| Chile | 22,977 | 22,928 | 3,634 | 2,761 | 10,037 | 6,496 | 49 | 3 | 46 | - |
| Colombia | 37,642 | 37,470 | 6,838 | 2,668 | 17,255 | 10,709 | 172 | 158 | 1 | 13 |
| Cuba | 49,451 | 49,199 | 15,228 | 9,643 | 7,847 | 16,481 | 252 | 247 | 5 | - |
| Dominican Republic | 1,789 | 1,789 | - | 449 | 1,340 | - | - | - | - | - |
| Guatemala | 3,217 | 3,217 | 139 | 226 | 2,602 | 250 | - | - | - | - |
| Mexico | 91,671 | 89,021 | 40,937 | 13,615 | 8,155 | 26,314 | 2,650 | 922 | 30 | 1,698 |
| Netherland West Indies and Surinam | 1,130 | 1,130 | - | 12 | 1,118 | - | - | - | - | - |
| Peru | 10,737 | 10,663 | 248 | 210 | 9,177 | 1,028 | 74 | 35 | 39 | - |
