Treas. HJ 10 A2 c.2

COPY No.2

LIBRARY

ROOM 453

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

BULLETIN OF THE

TREASURY DEPARTMENT

JUNE 1942

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

Bulletin of the Treasury Department, June 1942

Cumulative Table of Contents

| Category | Issue and page number 1942 > June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Issue and page number 1941 > Nov. | Oct. | Sept. | Aug. | July | col_14 | col_15 |
| Federal home loan banks | 979,175 | - | - | 126,996,878 | - |
| Federal National Mortgage Association | 987,595 | 1,177,341 | - | 34,960,966 | - |
| Federal Savings and Loan Insurance Corporation | 318,340 | 30,100 | - | - | - |
| Home Owners' Loan Corporation | 13,310,109 | 17,087,452 | 7,500,813 | 7,458,110 | 4,729,600 |
| War corporations 2/ | 898,844 | 313,484 | 1,355,014,604 | 58,655,257 | - |
| Reconstruction Finance Corporation | 7,323,996 | 1,733,809 | - | 627,061,960 | - |
| RFC Mortgage Company | 729,937 | 484,962 | 375,787 | 27,598,845 | - |
| Rural Electrification Administration | 2,749,492 | - | - | 50,547,845 | - |
| Federal Public Housing Authority | 3,779,974 | 1,197,725 | 26,505 | 179,406,486 | - |
| Total | $44,884,956 | $23,338,818 | $2,129,661,528 | $1,616,365,965 | $4,729,600 |

| Corporation or agency | Investments (net) | Allocations, rediscounts, and loans to other governmental corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, use of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $21,147,709 | - | $ 128,472 | $ 342,814 | $ 89,072,709 |
| Commodity Credit Corporation | - | - | 6,656,052 | 45,206,410 | 1,145,659,845 |
| Disaster Loan Corporation | - | $ 6,129,118 | - | 9,791 | 7,677,617 |
| Electric Home and Farm Authority | - | - | 88,499 | 1,483 | 6,852,873 |
| Export-Import Bank of Washington | - | - | - | - | 60,254,066 |
| Federal Deposit Insurance Corporation | 71,794,357 | - | - | - | 91,515,707 |
| Federal Farm Mortgage Corporation | -19,316,000 | - | 25,410,438 | 2,481,754 | 44,592,956 |
| Federal home loan banks | -495,368 | - | 2,722,563 | 6,177,434 | 136,380,682 |
| Federal National Mortgage Association | - | - | 3,079,006 | 117,233 | 40,322,141 |
| Federal Savings and Loan Insurance Corporation | -5,342,320 | - | - | 8,014,448 3/ | 3,020,568 |
| Home Owners' Loan Corporation | -15,905,500 | - | 38,217,583 | 740,307 | 73,138,474 |
| War corporations 2/ | - | 1,485,285 | 746 | 11,242,172 | 1,427,610,395 |
| Reconstruction Finance Corporation | 5,000,000 | 1,237,485,627 | 20,212,288 | 489,969 | 1,899,307,648 |
| RFC Mortgage Company | - | - | 1,692,553 | - | 30,882,084 |
| Rural Electrification Administration | - | - | 9,752,926 | - | 63,050,263 |
| Federal Public Housing Authority | 1,000,000 | - | 1,288,259 | 8,083,166 | 194,782,114 |
| Total | $57,882,878 | $1,245,100,033 | $109,249,385 | $82,906,981 | $5,314,120,142 |

Source: Reports received from corporations and agencies. Date on backs of checks issued. 1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.

2/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, Rubber Reserve Company, United States Commercial Company, and Institute of Inter-American Affairs.
3/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

63

Sources of Funds of Certain Governmental Corporations and Credit Agencies from Inception of Organization through April 30, 1942

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, rediscounts, and loans from other governmental corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives. | $ 50,000,000 | $ 11,000,949 | - | - | $ 939,500 |
| Commodity Credit Corporation. | 271,766,037 2/ | - | $ 240,000,000 | $ 701,054,000 | - |
| Disaster Loan Corporation. | 24,000,000 3/ | - | - | - | - |
| Electric Home and Farm Authority. | 1,000,000 | - | - | 10,185,000 | - |
| Export-Import Bank of Washington. | 1,000,000 | - | - | - | 174,000,000 |
| Federal Deposit Insurance Corporation. | 150,000,000 | - | - | - | 139,299,557 |
| Federal Farm Mortgage Corporation. | 100,000,000 3/ | - | 277,000,000 | 929,764,200 | - |
| Federal home loan banks. | - | - | - | 91,500,000 | 124,741,000 4/ |
| Federal National Mortgage Association. | - | 105,185,655 | - | 85,240,000 | 11,000,000 |
| Federal Savings and Loan Insurance Corporation. | - | - | - | - | 100,000,000 |
| Home Owners' Loan Corporation. | 200,000,000 3/ | - | - | 3,114,453,550 5/ | - |
| War corporations 6/. | - | 1,301,634,429 | - | - | 32,000,000 |
| Reconstruction Finance Corporation. | 325,000,000 | 100,000 | 1,778,654,000 1/ | 1,491,944,000 | - |
| RFC Mortgage Company. | - | 58,274,340 | - | - | 25,000,000 |
| Rural Electrification Administration. | 136,905,209 | 220,906,532 | - | - | - |
| Federal Public Housing Authority. | 45,743,981 | - | 274,000,000 | 114,157,000 | - |
| Total. | $1,305,415,227 | $1,697,101,905 | $2,569,654,000 | $6,538,297,750 | $606,980,057 |

| Corporation or agency | Sale of other property acquired | Repayment of loans | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $302,442,575 | $11,339,627 | $4,659,068 | $380,381,720 |
| Commodity Credit Corporation | $827,245,535 | 1,023,144,383 | 29,070,049 | 13,341,904 | 3,105,621,909 |
| Disaster Loan Corporation | 138,254 | 16,183,498 | 1,791,008 | 40,952 | 42,153,713 |
| Electric Home and Farm Authority | - | 33,760,027 | 4,866,529 | 343,788 | 50,155,344 |
| Export-Import Bank of Washington | - | 89,325,536 | 15,392,296 | 707,119 | 280,424,951 |
| Federal Deposit Insurance Corporation | - | 97,419,702 | 364,036,586 | 4,607,972 | 755,363,817 |
| Federal Farm Mortgage Corporation | 20,780,047 | 393,549,228 | 481,941,497 | 12,716,810 | 2,215,753,783 |
| Federal home loan banks | - | 715,608,001 | 45,412,223 | 77,721,701 | 1,054,982,925 |
| Federal National Mortgage Association | 1,155,719 | 42,607,212 | 27,450,991 | 4,059,934 | 276,699,511 |
| Federal Savings and Loan Insurance Corporation | - | - | 40,827,531 | 218,968 | 141,046,498 |
| Home Owners' Loan Corporation | 175,281,106 | 1,119,286,103 | 966,984,649 | 25,073,966 | 5,601,079,374 |
| War corporations | 287,451,172 | 560,167 | 1,141,086 | 131,013,689 | 1,753,780,543 |
| Reconstruction Finance Corporation | 27,113,572 | 5,655,189,966 | 675,297,984 | 125,443,700 | 10,078,743,222 |
| RFC Mortgage Company | 761,950 | 134,828,147 | 15,041,122 | 4,094,901 | 238,000,460 |
| Rural Electrification Administration | - | 11,014,281 | 14,465,816 | 136 | 383,291,974 |
| Federal Public Housing Authority | 951,401 | 652,825,335 | 28,532,360 | 1,227,638 | 1,117,437,715 |
| Total | $1,340,858,756 | $10,287,744,161 | $2,723,591,354 | $405,274,246 | $27,474,917,459 |

Sources: 1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 2/ Includes $3,000,000 N.I.A.A.; $97,000,000 R.F.C. included in notes canceled by the Treasury (See footnote 3); and $171,766,037.35 restoration of Capital Impairment, which is set of a repayment to the Treasury of $43,756,731.01 on the basis of March 31, 1940 appraisal of the corporation, pursuant to Public No. 442 - 75th Congress, approved March 8, 1938. 3/ These funds were furnished by the Reconstruction Finance Corporation from the proceeds of its notes sold to the Treasury, such amounts being included in the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938.

4/ The Reconstruction Finance Corporation purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report.
5/ Retirement of these obligations shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds.
6/ Comprises Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Metals Reserve Company, Rubber Reserve Company, United States Commercial Company, and Institute of Inter-American Affairs.
7/ Includes $36,000,000 advanced to Reconstruction Finance Corporation, in transit, on last day of month.
8/ Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".
9/ Includes $50,013,325 paid-in capital stock held by member institutions.

64

Uses of Funds of Certain Governmental Corporations and Credit Agencies from Inception of Organization through April 30, 1942

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 992,993 | - | - | $ 333,212,736 | - |
| Commodity Credit Corporation | 10,412,614 | - | $ 921,164,523 | 2,097,818,934 | - |
| Disaster Loan Corporation | 3,385,895 | $ 137,223 | - | 29,107,760 | - |
| Electric Home and Farm Authority | 2,352,677 | 1,269,113 | - | 45,576,929 | - |
| Export-import Bank of Washington | 662,360 | 11,889 | - | 226,406,399 | - |
| Federal Deposit Insurance Corporation | 26,656,838 | - | - | 185,985,947 | - |
| Federal Farm Mortgage Corporation | 77,703,969 | 5,580,441 | 16,125,015 | 1,055,955,855 | - |
| Federal home loan banks | 10,679,549 | - | - | 900,905,733 | - |
| Federal National Mortgage Association | 3,689,000 | 3,775,001 | - | 260,147,743 | - |
| Federal Savings and Loan Insurance Corporation | 1,569,628 | 55,091 | - | - | - |
| Home Owners' Loan Corporation | 230,922,014 | 136,213,232 | 144,587,587 | 3,268,858,082 | $699,574,350 |
| War corporations 2/ | 1,027,203 | 313,484 | 1,647,508,334 | 58,685,257 | - |
| Reconstruction Finance Corporation | 89,921,716 | 9,110,956 | - | 7,594,962,517 | - |
| RFC Mortgage Company | 5,059,677 | 4,598,638 | 7,977,113 | 212,962,822 | - |
| Rural Electrification Administration | 14,364,382 | - | - | 346,942,985 | - |
| Federal Public Housing Authority | 18,907,875 | 6,484,529 | 26,235,338 | 1,010,441,665 | - |
| Total | $498,308,390 | $167,549,597 | $2,763,597,910 | $17,627,971,365 | $699,574,350 |

| Corporation or agency | Investments (net) $ | Allocations, redicounts, and loans to other governmental corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives. | $ 28,375,489 | - | $ 661,137 | $ 3,520,762 | $ 366,763,117 |
| Commodity Credit Corporation. | - | $ 26,140,949 | 30,602,190 | 18,576,416 | 3,104,715,627 |
| Disaster Loan Corporation. | - | 9,521,289 | - | 546 | 42,152,713 |
| Electric Home and Farm Authority. | - | - | 487,357 | 195,838 | 49,881,915 |
| Export-Import Bank of Washington. | - | 48,850,000 | 2,362,329 | 593,801 | 278,886,777 |
| Federal Deposit Insurance Corporation. | 491,948,154 | - | - | 34,604,079 | 739,255,017 |
| Federal Farm Mortgage Corporation. | 741,813,840 | - | 294,337,792 | 19,845,756 | 2,211,362,658 |
| Federal home loan banks. | 62,911,702 | - | 23,500,173 | 278,212 | 998,275,369 |
| Federal National Mortgage Association. | - | - | 8,818,489 | 269,280 | 276,699,511 |
| Federal Savings and Loan Insurance Corporation. | 122,845,637 | - | 3,035,326 | 10,612,610 | 138,118,492 |
| Home Owners' Loan Corporation. | 266,947,860 | - | 515,753,855 | 7,155,707 | 5,270,012,686 |
| War corporations 2/. | - | 6,277,962 | 746 | 39,884,259 | 1,753,697,245 |
| Reconstruction Finance Corporation. | 365,041,000 | 1,738,013,771 | 263,944,796 | 16,245,358 | 0,077,240,115 |
| RFC Mortgage Company. | - | - | 7,015,518 | 385,564 | 237,999,332 |
| Rural Electrification Administration. | - | - | 12,215,489 | 371,527 | 373,894,184 |
| Federal Public Housing Authority. | 7,070,000 | - | 4,962,144 | 12,891,200 | 1,086,992,751 |
| Total. | $2,086,953,882 | $1,828,803,971 | $1,167,697,341 | $165,490,915 | $27,005,947,719 |

Source: Reports received from the corporations and agencies. Date on basis of checks issued. 1/ Receipts received in payment of mortgages appear under "Repayment of loans" in the statement of sources of funds. 2/ comprises Defence Homes Corporation, Defence Plant Corporation, Defence Supplies Corporation, Metals Reserve Company, Rubber Reserve Company, United States Commercial Company, and Institute of Inter-American Affairs.

3/ Includes U. S. Government bonds in the amount of $450,740,311 as follows: Federal Deposit Insurance Corporation, $379,458,012; Federal Savings and Loan Insurance Corporation, $15,164,500; Federal Public Housing Authority, $7,070,000; Federal home loan banks, $49,047,799. 4/ Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

65

Principal of Outstanding Interest-Bearing Obligations Guaranteed by the United States

(lo millions of dollars)

| End of fiscal year or month | Total unmatured obligations outstanding | Commodity Credit Corporation notes | Federal Farm Mortgage Corporation bonds | Federal Housing Administration debentures | Home Owners' Loan Corporation bonds | Reconstruction Finance Corporation notes | Federal Public Housing Authority notes |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 680.7 | - | 311.6 | - | 134.3 | 234.8 | - |
| 1935 | 4,122.7 | - | 1,225.6 | - | 2,647.3 | 249.8 | - |
| 1936 | 4,718.0 | - | 1,422.2 | - | 3,044.2 | 251.6 | - |
| 1937 | 4,664.6 | - | 1,422.2 | 1.1 | 2,987.1 | 255.2 | - |
| 1938 | 4,852.7 | 206.2 | 1,409.8 | .6 | 2,937.2 | 298.9 | - |
| 1939 | 5,450.0 | 206.2 | 1,379.4 | 2.6 | 2,927.9 | 819.7 | 114.2 |
| 1940 | 5,497.6 | 406.8 | 1,269.4 | 7.5 | 2,603.4 | 1,096.4 | 114.2 |
| 1941 | 6,359.6 | 696.3 | 1,269.4 | 17.4 | 2,408.9 | 1,741.4 | 226.3 |
| 1941-May | 6,359.2 | 696.3 | 1,269.4 | 17.1 | 2,408.9 | 1,741.3 | 226.3 |
| June | 6,359.6 | 696.3 | 1,269.4 | 17.4 | 2,408.9 | 1,741.4 | 226.3 |
| July | 6,929.6 | 907.0 | 1,269.4 | 16.7 | 2,408.9 | 2,101.4 | 226.3 |
| August | 6,928.2 | 905.3 | 1,269.4 | 16.9 | 2,408.9 | 2,101.5 | 226.3 |
| September | 6,928.9 | 905.3 | 1,269.4 | 17.6 | 2,408.9 | 2,101.5 | 226.3 |
| October | 6,929.5 | 905.3 | 1,269.4 | 18.2 | 2,408.9 | 2,101.5 | 226.3 |
| November | 6,316.1 | 701.1 | 1,269.4 | 20.9 | 2,408.9 | 1,801.6 | 114.2 |
| December | 6,316.6 | 701.1 | 1,269.4 | 21.5 | 2,408.9 | 1,801.6 | 114.2 |
| 1942-January | 5,672.8 | 701.1 | 937.0 | 20.2 | 2,408.9 | 1,491.5 | 114.2 |
| February | 5,673.2 | 701.1 | 937.1 | 20.4 | 2,408.9 | 1,491.5 | 114.2 |
| March | 5,666.2 | 701.1 | 929.8 | 20.8 | 2,408.9 | 1,491.5 | 114.2 |
| April | 5,666.5 | 701.1 | 929.8 | 21.0 | 2,408.9 | 1,491.5 | 114.2 |
| May | 5,666.8 | 701.1 | 929.8 | 21.4 | 2,408.9 | 1,491.5 | 114.2 |

Source: Daily Treasury Statements. 1/ Excludes obligations sold directly to the Treasury.

Market Financing Operations Conducted by the Treasury for Agencies Issuing

Securities Guaranteed by the United States

(In millions of dollars)

| Agency | Date of issue | Rate (per-cent) | Term | Call and maturity dates | Amount issued > Bonds | Notes | Amount of cash subscriptions tendered | For cash | New securities allotted > In exchange for > Bonds | Notes_2 | Date of issue_2 | Rate (per-cent)_2 | Call or maturity dates |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Commodity Credit Corporation | May 2, 1938 | 3/4 | 1 yr., 6 mos. | Nov. 2, 1939 | - | 206 | 1,639 | 148 | - | 58 | Aug. 2, 1937 | 1 | May 2, 1938 |
|  | Aug. 1, 1939 | 5/8 | 2 yrs. | Aug. 1, 1941 | - | 203 | 2,653 | 203 | - | - | - | - | - |
|  | Nov. 2, 1939 | 1 | 2 yrs.,13 days | Nov. 15, 1941 | - | 204 | - | - | - | 204 | May 2, 1938 | 3/4 | Nov. 2, 1939 |
|  | Aug. 1, 1940 | 3/4 | 2 yrs., 9 mos. | May 1, 1943 | - | 289 | 3,185 | 289 | - | - | - | - | - |
|  | July 21, 1941 | 1-1/8 | 3 yrs., 7 mos. | Feb. 15, 1945 | - | 412 | 5,157 | 211 | - | 201 | Aug. 1, 1939 | 5/8 | Aug. 1, 1941 |
| Federal Farm Mortgage Corporation | July 25, 1934 1/ (Add. 5/15/34) 2/ | 3 | 10-15 yrs. | May 15, 1944 | 100 | - | 195 | 100 | - | - | - | - | - |
|  | Sept. 3, 1935 1/ | 1-1/2 | 4 yrs. | Sept. 1, 1939 | 85 | - | 86 | 85 | - | - | - | - | - |
| Home Owners' Loan Corporation | Aug. 15, 1934 1/ | 1-1/2 | 2 yrs. | Aug. 15, 1936 | 50 | - | 124 | 50 | - | - | - | - | - |
|  | Aug. 15, 1934 1/ | 1-3/4 | 3 yrs. | Aug. 15, 1937 | 50 | - | 48 | 50 | - | - | - | - | - |
|  | Aug. 15, 1934 1/ | 2 | 4 yrs. | Aug. 15, 1938 | 50 | - | 60 | 50 | - | - | - | - | - |
|  | June 1, 1935 | 1-1/2 | 4 yrs. | June 1, 1939 | 325 3/ | - | - | 80 | 245 | - | July 1, 1933 | 4 | July 1, 1935 |
|  | May 15, 1939 | 3/8 | 1 yr. | May 15, 1940 | 128 | - | - | - | 128 | - | June 1, 1935 1-1/2 | June 1, 1939 | - |
|  | May 15, 1939 | 5/8 | 2 yrs. | May 15, 1941 | 192 | - | - | - | 192 | - | June 1, 1935 1-1/2 | June 1, 1939 | - |
|  | June 1, 1939 | 1-1/2 | 6-8 yrs. | June 1, 1945 | 764 1/ | - | - | 77 | 687 | - | Aug. 1, 1934 2-3/4 | Aug. 1, 1939 | - |
| Reconstruction Finance Corp. | July 20, 1938 | 7/8 | 3 yrs. | July 20, 1941 | - | 211 | 2,627 | 211 | - | - | - | - | - |
|  | Nov. 1, 1938 | 7 1/2 | 3 yrs. | Nov. 1, 1941 | - | 297 | - | - | - | 297 5/ | Dec. 16, 1935 1-1/2 | Dec. 15, 1938 | - |
|  | Feb. 15, 1939 | 7/8 | 2 yrs.,11 mos. | Jan. 15, 1942 | - | 310 | 2,567 | 310 | - | - | - | - | - |
|  | Nov. 10, 1939 | 1 | 2 yrs., 7 mos. | July 1, 1942 | - | 276 | 3,619 | 276 | - | - | - | - | - |
|  | Apr. 17, 1941 | 7/8 | 18 mos. | Oct. 15, 1942 | - | 320 | 2,647 | 320 | - | - | - | - | - |
|  | Apr. 17, 1941 | 1-1/8 | 2 yrs., 3 mos. | July 15, 1943 | - | 324 | 3,561 | 324 | - | - | - | - | - |
|  | July 3, 1941 | 1 | 2 yrs.,94 mos. | Apr. 15, 1944 | - | 571 | 5,065 | 363 | - | 209 | July 20, 1938 7/8 | July 20, 1941 | - |
| U. S. Housing Authority | Feb. 1, 1939 | 1-3/8 | 5 yrs. | Feb. 1, 1944 | - | 114 | 2,774 | 114 | - | - | - | - | - |
|  | Nov. 1, 1940 | 1/4 | 1 yr. | Nov. 1, 1941 | - | 112 | 1,860 | 112 | - | - | - | - | - |

1/ Sold on a bid basis.
2/ Original issue sold by agency.
3/ Original issue of $245,254,750 increased by sales on the market of $80,000,000, proceeds of which were used to retire the called bonds.
4/ Original issue of $687,266,800 increased by sales on the market of $76,350,000, proceeds of which were used to retire the called bonds.

5/ In view of the fact that the new 7/8% notes offered for sale were limited to the amount of 1-1/2% notes maturing December 15, 1938, tendered for purchase, this transaction was in effect an exchange offering and is so shown in this statement. Subsequent to November 1, 1938, $2,500,000 of those notes were sold for cash.

INTERNAL REVENUE STATISTICS

66

67

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total | Income and profit taxes > Total | Individual | Corporation, income and excess profits 2/ | Employment taxes > Miscellaneous profits taxes 3/ | Total_2 | Social Security taxes 4/ Federal Insurance Contributions Act (Old-age insurance) | Federal Unemployment Tax Act (Unemployment insurance) | Carriers' Tarring Act of 1937 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1929 | 2,939,054 | 2,331,274 | 1,095,541 | 1,235,733 | - | - | - | - | - |
| 1930 | 3,040,146 | 2,410,259 | 1,146,845 | 1,263,414 | - | - | - | - | - |
| 1931 | 2,428,229 | 1,860,040 | 833,648 | 1,026,392 | - | - | - | - | - |
| 1932 | 1,557,729 | 1,056,757 | 427,191 | 629,566 | - | - | - | - | - |
| 1933 | 1,619,839 | 746,791 | 352,573 | 394,216 | - | - | - | - | - |
| 1934 | 2,672,239 | 819,656 | 419,509 | 397,516 | 2,631 | - | - | - | - |
| 1935 | 3,281,792 | 1,105,788 | 527,113 | 572,115 | 6,560 | - | - | - | - |
| 1936 | 3,494,330 | 1,427,445 | 674,416 | 738,520 | 14,509 | 48 | - | - | 48 |
| 1937 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 | 287 |
| 1938 | 5,043,834 | 2,629,016 | 1,286,312 | 1,299,918 | 42,786 | 742,660 | 502,917 | 90,267 | 149,476 |
| 1939 | 5,162,355 | 2,185,105 | 1,028,834 | 1,122,531 | 33,740 | 740,429 | 529,835 | 101,167 | 109,427 |
| 1940 | 5,322,768 | 2,129,606 | 982,017 | 1,120,579 | 27,010 | 833,521 | 605,350 | 106,123 | 122,048 |
| 1941 | 7,351,531 | 3,471,121 | 1,417,655 | 2,016,295 | 37,171 | 925,856 | 687,327 | 100,658 | 137,871 |
