LIBRARY

ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

OCTOBER-1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1949

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 20 |
| Debt operations | 21 |
| United States savings bonds | 26 |
| Treasury savings notes | 29 |
| Ownership of Federal securities | 30 |
| Treasury survey of ownership of Federal securities | 32 |
| Market quotations | 36 |
| Yields of Treasury and corporate bonds | 39 |
| Internal revenue collections | 41 |
| Monetary statistics | 45 |
| Capital movements | 49 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1949

A-1

Treasury Financing Operations

September-October Bond and Certificate Maturities

On August 31, 1949, pursuant to his statement on August 22, the Secretary of the Treasury announced the offering of a one-year 1-1/8 percent certificate of indebtedness to refund the $1,292 million of 2 percent Treasury bonds of 1949-51, which had been called on May 13, 1949, for redemption on September 15, 1949.

Subscription books for the new certificates, Series G-1950, offered in exchange for the called bonds, were opened on August 31 and were closed at the close of business on September 3. The certificates were dated September 15, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum. They are payable with the principal at maturity on September 15, 1950.

In further pursuance to his statement on August 22, the Secretary announced on September 16 that holders of the 1-1/4 percent certificates of indebtedness, Series G-1949, maturing October 1, 1949, would be offered in exchange a one-year 1-1/8 percent certificate of indebtedness. The maturing certificates totaled $6,535 million.

Subscription books for the 1-1/8 percent certificates, Series H-1950, offered in exchange for the maturing certificates, were opened September 21 and were closed at the close of business on September 24. The new certificates were dated October 1, 1949, and bear interest from that date at the rate of 1-1/8 percent per annum, payable with the principal at maturity on October 1, 1950.

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

With respect to both issues of new certificates, exchanges were made par for par, and cash subscriptions were not received. Both were issued in bearer form only, in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1949, about 79 percent of the called bonds and about 57 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates of Series G-1950 amounted to $1,197 million, leaving $96 million of the called bonds to be paid in cash. Subscriptions to the new certificates of Series H-1950, on the basis of preliminary figures, amounted to $6,247 million, leaving $288 million to be paid in cash.

Treasury Bills Refunded and Increased

Treasury bills matured in September in the amount of $4.5 billion, and new offerings totaled $4.7 billion. Each of the five maturing issues amounted to $900 million. The first two new offerings were for $1.0 billion each, and the last three offerings were for $900 million each. The successive average rates of discount on the five September offerings, beginning with that dated September 1, were 1.054 percent, 1.056 percent, 1.059 percent, 1.061 percent, and 1.076 percent.

and certificates of indebtedness, and in the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

1

October 1949

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Net transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-), adjusted for F.E.C. Trust Fund | Other trust accounts, etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt 7/ |
| Spain | 13,312 | 13,241 | 12,825 | 170 | 245 | 1 | 71 | 68 | - | 3 |
| Sweden | 56,957 | 55,907 | 40,410 | 8,757 | 6,730 | 10 | 1,050 | 1,049 | - | 1 |
| Switzerland | 583,429 | 582,707 | 428,987 | 56,880 | 48,532 | 48,308 | 722 | 166 | - | 556 |
| U. S. S. R. | 10,663 | 10,663 | 10,660 | 3 | - | - | - | - | - | - |
| Yugolevicia | 6,019 | 6,019 | 6,016 | 2 | - | 1 | - | - | - | - |
| Other Europe | 108,820 | 108,798 | 79,367 | 1,132 | 28,280 | 19 | 22 | 21 | - | 1 |
| Total Europe | 2,312,859 | 2,262,895 | 1,863,503 | 84,216 | 258,326 | 56,850 | 49,964 | 3,407 | 37,525 | 9,032 |
| Canada | 796,438 | 794,081 | 291,590 | 2,491 | 499,673 | 327 | 2,357 | 745 | - | 1,612 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 227,366 | 227,035 | 224,361 | 1,575 | 165 | 934 | 331 | 269 | - | 62 |
| Bolivia | 15,372 | 15,372 | 14,924 | 448 | - | - | - | - | - | - |
| Brazil | 117,173 | 117,138 | 101,422 | 13,629 | 30 | 2,057 | 35 | 32 | - | 3 |
| Chile | 54,790 | 54,788 | 54,383 | 403 | 2 | - | 2 | 2 | - | - |
| Colombia | 45,713 | 45,713 | 45,327 | 382 | - | 4 | - | - | - | - |
| Coste Rica | 7,489 | 7,489 | 7,401 | 81 | - | 7 | - | - | - | - |
| Cuba | 167,844 | 167,844 | 162,854 | 3,027 | 1,658 | 305 | - | - | - | - |
| French West Indies and Guiana | 647 | 647 | 647 | - | - | - | - | - | - | - |
| Mexico | 157,516 | 157,161 | 156,324 | 582 | 225 | 30 | 355 | 7 | - | 348 |
| Netherlands West Indies and Surinam | 24,799 | 24,799 | 17,799 | - | 7,000 | - | - | - | - | - |
| Panama | 73,407 | 73,407 | 48,319 | 555 | 23,433 | 1,100 | - | - | - | - |
| Peru | 52,968 | 52,968 | 52,680 | 203 | 85 | - | - | - | - | - |
| Venezuela | 171,267 | 171,183 | 170,935 | 148 | 100 | - | 84 | 84 | - | - |
| Other Latin America | 196,904 | 196,522 | 156,842 | 2,939 | 36,640 | 101 | 382 | 368 | - | 14 |
| Total Latin America | 1,313,255 | 1,312,066 | 1,214,218 | 23,972 | 69,338 | 4,538 | 1,189 | 762 | - | 427 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 147,007 | 147,006 | 141,464 | 897 | 4,627 | 18 | 1 | 1 | - | - |
| French Indo-China | 5,538 | 5,538 | 4,538 | - | 1,000 | - | - | - | - | - |
| Hong Kong | 55,667 | 53,619 | 51,883 | 714 | 1,021 | 1 | 2,048 | 2,048 | - | - |
| India | 55,481 | 54,920 | 53,266 | 1,654 | - | - | 561 | 209 | 333 | 19 |
| British Malaya | 12,243 | 12,225 | 11,947 | 56 | 222 | - | 18 | 18 | - | - |
| Japan | 135,223 | 135,174 | 134,860 | 307 | 6 | 1 | 49 | 49 | - | - |
| Netherlands East Indies | 31,497 | 31,497 | 29,040 | 1,117 | 1,340 | - | - | - | - | - |
| Philippine Islands | 407,400 | 407,225 | 382,051 | 5,174 | 20,000 | - | 175 | 175 | - | - |
| Turkey | 20,161 | 20,161 | 19,994 | 39 | 127 | 1 | - | - | - | - |
| Other Asia | 213,894 | 213,843 | 158,108 | 1,281 | 53,796 | 658 | 51 | 49 | - | 2 |
| Total Asia | 1,084,111 | 1,081,208 | 987,151 | 11,239 | 82,139 | 679 | 2,903 | 2,549 | 333 | 21 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 21,760 | 19,241 | 15,136 | 1,104 | - | 3,001 | 2,519 | - | - | 2,519 |
| New Zealand | 5,656 | 5,639 | 5,477 | 162 | - | - | 17 | 3 | - | 14 |
| Egypt and Anglo-Egyptian Sudan | 42,473 | 42,454 | 42,413 | 41 | - | - | 19 | 18 | - | 1 |
| French Morocco | 11,827 | 11,827 | 10,972 | 255 | 600 | - | - | - | - | - |
| Union of South Africa | 12,308 | 11,757 | 11,720 | 14 | 10 | 13 | 551 | - | - | 551 |
| All other | 79,768 | 79,755 | 64,688 | 294 | 14,765 | 8 | 13 | - | - | 13 |
| Total other countries | 173,792 | 170,673 | 150,406 | 1,870 | 15,375 | 3,022 | 3,119 | 21 | - | 3,098 |
| International | 1,894,222 | 1,894,222 | 313,508 | - | 1,580,714 | - | - | - | - | - |
| Unidentified | 116 | 116 | 116 | - | - | - | - | - | - | - |
| Grand total | 7,574,793 | 7,515,261 | 4,820,492 | 123,788 | 2,505,565 | 65,416 | 59,532 | 7,184 | 37,858 | 14,190 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and

Ceylon, previously included with India. 3/ Include transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Details for Month of May 1949

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(in thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > Total | Stocke | Bonde | Foreign securities > Total | Sales by foreigners > Stoocke | Bonds | Total sales | Domestic securities > Total_2 | Stocke_2 | Bonde_2 | Foreign securities > Total_2 | Stocks | Bonds_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 10,336 | 3,615 | 4,676 | 3,939 | 1,771 | 255 | 1,516 | 9,197 | 6,521 | 3,725 | 2,796 | 2,676 | 280 | 2,396 |
| France | 7,180 | 7,195 | 531 | 6,554 | 295 | 176 | 119 | 9,921 | 9,691 | 1,090 | 8,601 | 230 | 88 | 142 |
| Belgium | 1,820 | 1,139 | 638 | 501 | 681 | 270 | 411 | 1,873 | 1,363 | 700 | 663 | 510 | 71 | 439 |
| Denmark | 45 | 42 | 16 | 26 | 3 | - | 3 | 44 | 43 | 43 | - | 1 | - | 1 |
| Finland | 9 | - | - | - | 9 | - | 9 | 20 | 20 | - | 20 | - | - | - |
| Germany | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Greece | 1 | 1 | 1 | - | - | - | - | 5 | 5 | 5 | - | - | - | - |
| Italy | 944 | 839 | 490 | 355 | 105 | 8 | 97 | 421 | 236 | 214 | 22 | 185 | - | 185 |
| Luxembourg | 22 | 11 | 11 | - | 11 | 4 | 7 | 30 | 26 | 9 | 17 | 4 | 4 | - |
| Netherlands | 1,045 | 590 | 513 | 77 | 455 | 305 | 150 | 4,227 | 3,405 | 3,098 | 307 | 822 | 124 | 698 |
| Norway | 435 | 31 | 31 | - | 404 | 22 | 382 | 240 | 59 | 36 | 23 | 181 | - | 181 |
| Portugal | 111 | 91 | 64 | 27 | 20 | 4 | 16 | 35 | 1 | 1 | - | 34 | - | 34 |
| Rumania | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Spain | 13 | 5 | 5 | - | 8 | - | 8 | 22 | 13 | 13 | - | 9 | - | 9 |
| Sweden | 254 | 162 | 122 | 40 | 92 | 4 | 88 | 188 | 145 | 33 | 12 | 103 | - | 103 |
| Switzerland | 16,524 | 14,052 | 11,674 | 2,378 | 2,472 | 778 | 1,694 | 8,855 | 7,099 | 6,459 | 640 | 1,756 | 804 | 952 |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Other Europe | 61 | 48 | 45 | 3 | 13 | - | 13 | 82 | 68 | 41 | 27 | 14 | - | 14 |
| Total Europe | 39,150 | 32,811 | 18,911 | 13,900 | 6,339 | 1,826 | 4,513 | 35,120 | 28,595 | 15,467 | 13,128 | 6,525 | 1,371 | 5,154 |
| Canada | 29,532 | 15,628 | 5,240 | 10,388 | 13,904 | 2,415 | 11,489 | 20,056 | 11,265 | 5,662 | 5,603 | 8,791 | 2,156 | 6,635 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 843 | 486 | 445 | 41 | 357 | 152 | 205 | 495 | 392 | 392 | - | 103 | 27 | 76 |
| Bolivia | 19 | 19 | 14 | 5 | 5 | - | - | 16 | 14 | 14 | - | 2 | 2 | - |
| Brazil | 530 | 128 | 100 | 28 | 402 | 5 | 397 | 268 | 169 | 142 | 27 | 99 | 6 | 93 |
| Chile | 1,857 | 26 | 26 | - | 1,831 | 4 | 1,827 | 109 | 93 | 79 | 14 | 16 | 8 | 8 |
| Colombia | 861 | 843 | 843 | - | 18 | 18 | - | 26 | 26 | 13 | 13 | - | - | - |
| Costa Rica | 12 | 12 | 12 | - | - | - | - | 18 | 18 | 8 | 10 | - | - | - |
| Cuba | 821 | 507 | 478 | 29 | 314 | 138 | 176 | 1,311 | 1,077 | 984 | 93 | 234 | 168 | 66 |
| French West Indies and Guiana | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Mexico | 507 | 433 | 427 | 6 | 74 | 62 | 12 | 537 | 493 | 483 | 10 | 44 | 24 | 20 |
| Netherlands West Indies and Surinam | 162 | 137 | 48 | 89 | 25 | 10 | 15 | 45 | 44 | 44 | - | 1 | 1 | - |
| Panama | 411 | 352 | 250 | 102 | 59 | 7 | 52 | 651 | 516 | 445 | 71 | 135 | 135 | - |
| Peru | 42 | 16 | 12 | 4 | 26 | 3 | 23 | 66 | 65 | 12 | 53 | 1 | 1 | - |
| Venezuela | 455 | 398 | 277 | 121 | 57 | 48 | 9 | 270 | 259 | 153 | 106 | 11 | 11 | - |
| Other Latin America | 1,588 | 1,316 | 1,132 | 184 | 272 | 46 | 226 | 4,842 | 1,531 | 1,100 | 431 | 3,311 | 51 | 3,260 |
| Total Latin America | 8,108 | 4,673 | 4,064 | 609 | 3,435 | 493 | 2,942 | 8,684 | 4,727 | 3,899 | 828 | 3,957 | 434 | 3,523 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manomuria | 725 | 684 | 662 | 22 | 41 | 2 | 39 | 797 | 717 | 410 | 307 | 80 | 27 | 53 |
| French Indo-China | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Hong Kong | 508 | 482 | 63 | 419 | 26 | 2 | 24 | 596 | 527 | 527 | - | 69 | 32 | 37 |
| India | 7 | 7 | 7 | - | - | - | - | 7 | 7 | 7 | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Japan | 22 | 22 | 22 | - | - | - | - | 6 | 6 | 6 | - | - | - | - |
| Netherlands East Indies | 35 | 34 | 29 | 5 | 1 | 1 | - | 31 | 29 | 29 | - | 2 | - | 2 |
| Philippine Islands | 14 | 10 | 10 | - | 4 | - | 4 | 78 | 77 | 68 | 9 | 1 | 1 | 1 |
| Turkey | 2 | 2 | 2 | - | - | - | - | 39 | 20 | 20 | - | 19 | - | 19 |
| Other Asia | 164 | 154 | 73 | 81 | 10 | - | 10 | 55 | 37 | 19 | 18 | 18 | - | 18 |
| Total Asia | 1,477 | 1,395 | 868 | 527 | 82 | 5 | 77 | 1,611 | 1,422 | 1,088 | 334 | 189 | 59 | 130 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 45 | 15 | - | 15 | 30 | - | 30 | 16 | 12 | 12 | - | 4 | - | 4 |
| New Zealand | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 12 | 2 | 2 | - | 10 | - | 10 | 41 | 39 | 39 | - | 2 | 1 | 1 |
| French Morocco | 184 | 171 | 171 | - | 13 | 13 | - | 58 | 53 | 53 | - | 5 | 3 | 2 |
| Union of South Africa | 11 | 11 | 11 | - | 1 | - | - | 46 | 5 | 5 | - | 41 | - | 41 |
| All other | 626 | 524 | 521 | 3 | 102 | 33 | 69 | 114 | 65 | 65 | - | 49 | 33 | 16 |
| Total other countries | 878 | 723 | 705 | 18 | 155 | 46 | 109 | 275 | 174 | 174 | - | 101 | 37 | 64 |
| International 2/ | 27 | 27 | - | 27 | - | - | - | - | - | - | - | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 79,172 | 55,257 | 29,788 | 25,469 | 23,915 | 4,785 | 19,130 | 65,746 | 46,183 | 26,290 | 19,893 | 19,563 | 4,057 | 15,506 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

October 1949

59

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1949

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Short-term claims payable in dollars > Other | Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 20,460 | 7,315 | 4,084 | 320 | 2,911 | 13,145 | 7,019 | 2,828 | 3,298 |
| France | 85,278 | 106 | 53 | 45 | 8 | 85,172 | 75,175 | 825 | 8,872 |
| Belgium | 17,927 | 492 | 382 | 93 | 17 | 17,435 | 7,156 | 4,117 | 6,162 |
| Denmark | 858 | 34 | 15 | 17 | 2 | 824 | 106 | 296 | 422 |
| Finland | 4,859 | - | - | - | - | 4,859 | 2,258 | 2,550 | 51 |
| Germany | 29,893 | 27 | 6 | 21 | - | 29,866 | 17,241 | 67 | 12,558 |
| Greece | 1,440 | 5 | - | 5 | - | 1,435 | 676 | - | 759 |
| Italy | 26,424 | 117 | 6 | 111 | - | 26,307 | 9,351 | 2,226 | 14,730 |
| Luxembourg | 169 | - | - | - | - | 169 | - | - | 169 |
| Netherlands | 4,179 | 217 | 161 | 40 | 16 | 3,962 | 427 | 710 | 2,825 |
| Norway | 8,058 | 48 | 17 | 30 | 1 | 8,010 | 137 | 137 | 7,736 |
| Portugal | 502 | 31 | 29 | - | 2 | 471 | 26 | 6 | 439 |
| Romania | 7 | 3 | - | 3 | - | 4 | - | - | 4 |
| Spain | 3,348 | 70 | 5 | 12 | 53 | 3,278 | 1,391 | - | 1,887 |
| Sweden | 1,522 | 113 | 69 | 1 | 43 | 1,409 | 139 | 20 | 1,250 |
| Switzerland | 6,357 | 1,272 | 707 | 431 | 84 | 5,085 | 2,497 | 493 | 2,095 |
| U. S. S. R. | 3 | 3 | 3 | - | - | - | - | - | - |
| Yugoslavia | 6 | - | - | - | - | 6 | - | - | 6 |
| Other Europe | 13,017 | 72 | 53 | 11 | 8 | 12,945 | 9,779 | 169 | 2,997 |
| Total Europe | 224,307 | 9,925 | 5,590 | 1,190 | 3,145 | 214,382 | 133,678 | 14,444 | 66,260 |
| Canada | 32,598 | 7,933 | 5,330 | 1,962 | 641 | 24,665 | 223 | 3,974 | 20,468 |
| Latia America: |  |  |  |  |  |  |  |  |  |
| Argentina | 55,529 | 290 | 103 | 26 | 161 | 55,239 | 31,730 | - | 23,509 |
| Bolivia | 2,746 | 2 | - | - | 2 | 2,744 | 949 | - | 1,795 |
| Brazil | 158,932 | 201 | 3 | 1 | 197 | 158,731 | 6,241 | 468 | 152,022 |
| Chile | 10,894 | 25 | 1 | - | 24 | 10,869 | 73 | 690 | 10,106 |
| Colombia | 32,141 | 19 | - | - | 19 | 32,122 | 4,747 | 5,800 | 21,575 |
| Costa Rica | 2,947 | 2 | - | - | 2 | 2,945 | 108 | - | 2,837 |
| Cuba | 20,298 | 393 | 370 | - | 23 | 19,905 | 222 | 10,337 | 9,346 |
| French West Indies and Guiana | 29 | - | - | - | - | 29 | 7 | - | 22 |
| Mexico | 67,218 | 37,815 | 537 | 37,065 | 213 | 29,403 | 3,201 | 4,784 | 21,418 |
| Netherlands West Indies and Surinam | 1,130 | 1 | - | - | 1 | 1,129 | 64 | - | 1,065 |
| Panama | 4,517 | 255 | 250 | - | 5 | 4,262 | 62 | - | 4,200 |
| Peru | 7,877 | 31 | 6 | - | 25 | 7,846 | 757 | - | 7,089 |
| Venezuela | 23,024 | 183 | 48 | 36 | 99 | 22,841 | 1,148 | 773 | 20,920 |
| Other Latin America | 31,492 | 68 | 16 | - | 52 | 31,424 | 11,081 | 866 | 19,477 |
| Total Latin America | 418,774 | 39,285 | 1,334 | 37,128 | 823 | 379,489 | 60,390 | 23,718 | 295,381 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 16,769 | 9 | 9 | - | - | 16,760 | 15,235 | 63 | 1,462 |
| French Indo-China | 234 | - | - | - | - | 234 | 59 | 128 | 47 |
| Hong Kong | 3,650 | 93 | 38 | 22 | 33 | 3,557 | 2,383 | 84 | 1,090 |
| India | 20,022 | 15,010 | 53 | 14,845 | 112 | 5,012 | 178 | 1,305 | 3,529 |
| British Malaya | 740 | 12 | 8 | - | 4 | 728 | 96 | 297 | 335 |
| Japan | 33,761 | - | - | - | - | 33,761 | 3,093 | - | 30,668 |
| Netherlands East Indies | 1,185 | 14 | 14 | - | - | 1,171 | 2 | 330 | 839 |
| Philippine Islands | 25,322 | 556 | 447 | 40 | 69 | 24,766 | 12,099 | 4,159 | 8,508 |
| Turkey | 11,727 | 5 | - | 5 | - | 11,722 | 11,032 | - | 690 |
| Other Asia | 30,819 | 3,464 | 24 | 3,425 | 15 | 27,355 | 1,557 | 1,104 | 24,694 |
| Total Asia | 144,229 | 19,163 | 593 | 18,337 | 233 | 125,066 | 45,734 | 7,470 | 71,862 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 5,019 | 1,113 | 301 | - | 812 | 3,906 | 80 | 2,223 | 1,603 |
| New Zealand | 1,230 | 314 | 18 | - | 296 | 916 | - | 176 | 740 |
| Egypt and Anglo-Egyptian Sudan | 605 | 422 | 1 | - | 21 | 583 | 339 | - | 244 |
| French Morocco | 254 | - | - | - | - | 254 | - | - | 254 |
| Union of South Africa | 4,197 | 33 | 28 | 1 | 4 | 4,164 | - | - | 4,164 |
| All other | 7,746 | 20 | 9 | - | 11 | 7,726 | 1,114 | - | 6,612 |
| Total other countries | 19,051 | 1,502 | 357 | 1 | 1,144 | 17,549 | 1,533 | 2,399 | 13,617 |
| Unidentified | 1 | - | - | - | - | 1 | - | - | 1 |
| Grand total | 838,960 | 77,808 | 13,204 | 58,618 | 5,986 | 761,152 | 241,558 | 52,005 | 467,589 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1949

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposit of foreigners | Bills held for account of foreigners | U.S. Government Treasury bills and certificates of indebtedness | Short-term liabilities payable in foreign currencies > Other | Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 348,385 | 296,529 | 268,298 | 1,692 | 24,922 | 1,617 | 51,856 | 3,968 | 42,048 | 5,840 |
| France | 164,117 | 163,947 | 126,522 | 1,275 | 34,413 | 1,737 | 170 | 160 | - | 10 |
| Belgium | 117,518 | 117,259 | 103,422 | 2,768 | 11,025 | 44 | 259 | 165 | 63 | 31 |
| Denmark | 31,697 | 31,591 | 29,684 | 1,759 | 100 | 48 | 106 | 104 | - | 2 |
| Finland | 17,397 | 17,397 | 17,384 | 13 | - | - | - | - | - | - |
| Germany | 169,574 | 169,563 | 169,141 | 261 | 142 | 19 | 11 | 11 | - | - |
| Greece | 26,951 | 26,924 | 26,783 | 138 | - | 3 | 27 | 25 | - | 2 |
| Italy | 387,348 | 387,306 | 293,772 | 1,719 | 91,788 | 27 | 42 | 4 | - | 38 |
| Luxembourg | 13,916 | 13,916 | 13,554 | 3 | 359 | - | - | - | - | - |
| Netherlands | 130,215 | 130,060 | 123,472 | 583 | 5,977 | 28 | 155 | 152 | 3 | - |
| Norway | 65,913 | 65,825 | 48,885 | 4,635 | 12,304 | 1 | 88 | 88 | - | - |
| Portugal | 33,757 | 33,609 | 32,663 | 923 | 23 | - | 148 | 148 | - | - |
| Romania | 6,778 | 6,778 | 6,749 | 29 | - | - | - | - | - | - |
| Spain | 11,339 | 11,268 | 10,998 | 163 | 105 | 2 | 71 | 69 | - | 2 |
| Sweden | 57,937 | 56,698 | 36,495 | 8,458 | 11,735 | 10 | 1,239 | 1,184 | - | 55 |
| Switzerland | 544,673 | 543,829 | 385,706 | 58,969 | 43,460 | 55,694 | 844 | 336 | - | 508 |
| U.S. S.R. | 8,730 | 8,730 | 8,725 | 5 | - | - | - | - | - | - |
| Yugoslavia | 5,340 | 5,340 | 5,338 | 1 | - | 1 | - | - | - | - |
| Other Europe | 108,586 | 108,561 | 76,061 | 1,558 | 30,880 | 62 | 25 | 24 | - | 1 |
| Total Europe | 2,250,171 | 2,195,130 | 1,783,652 | 84,952 | 267,233 | 59,293 | 55,041 | 6,438 | 42,114 | 6,489 |
| Canada | 748,681 | 746,520 | 261,818 | 1,990 | 482,571 | 141 | 2,161 | 477 | 20 | 1,664 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 229,416 | 229,165 | 226,536 | 1,843 | 140 | 646 | 251 | 242 | - | 9 |
| Bolivia | 14,935 | 14,904 | 14,902 | 2 | - | - | 31 | - | - | 31 |
| Brazil | 118,075 | 118,058 | 100,614 | 11,647 | 30 | 5,767 | 17 | 14 | - | 3 |
| Chile | 65,064 | 65,062 | 64,613 | 347 | 2 | 100 | 2 | 2 | - | - |
| Colombia | 59,796 | 59,796 | 57,852 | 431 | - | 1,513 | - | - | - | - |
| Costa Rica | 7,265 | 7,265 | 7,147 | 16 | - | 102 | - | - | - | - |
| Cuba | 174,811 | 174,811 | 167,565 | 5,622 | 1,333 | 291 | - | - | - | - |
| French West Indies and Guiana | 864 | 864 | 864 | - | - | - | - | - | - | - |
| Mexico | 163,298 | 163,006 | 162,083 | 653 | 225 | 45 | 292 | 15 | 17 | 260 |
| Netherlands West Indies and Surinam | 24,308 | 24,308 | 17,308 | - | 7,000 | - | - | - | - | - |
| Panama | 63,077 | 63,077 | 45,793 | 525 | 15,437 | 1,322 | - | - | - | - |
| Peru | 55,919 | 55,918 | 55,662 | 196 | 60 | - | 1 | 1 | - | - |
| Venezuela | 162,015 | 161,833 | 161,587 | 146 | 100 | - | 182 | 182 | - | - |
| Other Latin America | 213,502 | 213,124 | 175,118 | 4,972 | 32,762 | 272 | 378 | 370 | - | 8 |
| Total Latin America | 1,352,345 | 1,351,191 | 1,257,644 | 26,400 | 57,089 | 10,058 | 1,154 | 826 | 17 | 311 |
| Aeia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 125,330 | 125,329 | 119,768 | 798 | 4,757 | 6 | 1 | 1 | - | - |
| French Indo-China | 4,972 | 4,972 | 3,958 | 14 | 1,000 | - | - | - | - | - |
| Hong Kong | 78,880 | 76,483 | 75,651 | 806 | 25 | 1 | 2,397 | 2,397 | - | - |
| India | 54,239 | 53,689 | 52,415 | 1,272 | 2 | - | 550 | 134 | 340 | 26 |
| British Malaya | 12,259 | 12,242 | 11,926 | 161 | 155 | - | 17 | 17 | - | - |
| Japan | 144,236 | 144,180 | 143,855 | 318 | 6 | 1 | 56 | 56 | - | - |
| Netherlands East Indies | 27,083 | 27,083 | 26,103 | 415 | 565 | - | - | - | - | - |
| Philippine Islands | 360,199 | 360,139 | 328,976 | 2,163 | 29,000 | - | 50 | 46 | - | 4 |
| Turkey | 18,229 | 18,172 | 18,085 | 78 | 9 | - | 57 | - | - | 57 |
