Treas.

HJ

10

A2

c.2

of 2

LIBRARY
ROOM 5030
JUN 2 1 1972

TREASURY DEPARTMENT

BULLETIN OF THE TREASURY DEPARTMENT

SEPTEMBER 1944

Analysis of Receipts and Expenditures
Composition of the Public Debt
Prices and Yields of Government Securities
Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1944

Cumulative Table of Contents

| Category | Issue and page number > 1944 > Sept. | July-Aug. | June | May | Apr. | Mar. | 1943 > Feb. | Jan. | Dec. | Nov. | Oct. | Sept. | col_14 |
| Other Government agencies 14/ | 274.0 | - | - | - | 274.0 | - | 11,936.7 | - | 11,936.7 | 4.7 | - | 11,932.0 |
| Gross total | 30,258.4 | 1,771.6 | 6,462.5 | 10,755.6 | 9,966.8 | 1,301.8 | 22,939.3 | 443.1 | 22,496.1 | 2,127.2 | -675.4 | 21,044.3 |
| Adjustment to eliminate interagency interests | -20,722.4 |  |  | -10,755.6 | -9,966.8 | - | -637.7 | - | -637.7 | -636.7 | -1.0 | - |
| Net total | 9,536.0 | 1,771.6 | 6,462.5 | 0 | 0 | 1,301.8 | 22,301.5 | 443.1 | 21,858.4 | 1,490.5 | -676.4 | 21,044.3 |

Daily Treasury Statement.
* Less than $50,000.
1/ Excludes unexpended balances of appropriated funds.
2/ Includes deposits with the Reconstruction Finance Corporation and interest thereon.
3/ Includes real estate and other property held for sale.
4/ Includes interagency transactions of "land-lease" funds.
5/ Includes commodities acquired pursuant to guaranty purchase agreement.
6/ Figures shown are as of May 31, 1944, the latest available.
7/ Includes the assets and liabilities of the Federal Land Banks of Louisville and Houston which have retired stock and paid-in surplus previously held by the Federal Government.
8/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
9/ Adjusted for interagency items and items in transit.
10/ The Regional agricultural credit corporations have been in liquidation.

11/12/13/14/15/ tion, only one corporation - that of Washington, D. C. - remaining in operation. Figures shown are as of April 30, 1944, the latest available. Comprises Navy Department (sale of surplus supplies), U. S. Housing Corporation, U. S. Railroad Administration and U. S. Spruce Production Corporation. Comprises Cargoes, Inc., Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Comprises Treasury Department and other Government agencies not listed in this statement. Excludes the interest of the United States represented by obligations held by the Treasury.

September 1944

65

Sources of Funds of Certain Government Corporations and Credit Agencies for the Complete Fiscal Year 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations in Treasury (net) | Sale of obligations in the market (net) | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 4,500,000 | $ -1,803,937 | - | - | $-258,600 |
| Commodity Credit Corporation | - | - | $-1,050,000,000 | $ -40,957,544 | - |
| Disaster Loan Corporation | - | - | - | - | - |
| Export-Import Bank of Washington | - | 3,000,000 | - | - | - |
| Federal Deposit Insurance Corporation | - | -177 | - | - | - |
| Federal Farm Mortgage Corporation | - | - | 365,000,000 | -929,764,200 | - |
| Federal home loan banks | - | - | - | 23,000,000 | - |
| Federal National Mortgage Association | - | 53,080,960 | - | -55,548,000 | - |
| Federal Public Housing Authority | 10,129,997 | - | 115,000,000 | -114,157,000 | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | - |
| Home Owners' Loan Corporation | - | - | 384,000,000 | - | - |
| Reconstruction Finance Corporation 2/ | - | - | 3,444,115,000 | -895,865,000 | - |
| RFC Mortgage Company, The | - | 13,569,227 | - | - | - |
| Rural Electrification Administration | 5,465,714 | 571,706 | - | - | - |
| War corporations 3/ | 4,000,000 | 2,733,128,742 | - | - | - |
| Total | $24,095,711 | $2,801,546,521 | $3,258,115,000 | $-2,013,291,744 | $-258,600 |

| Corporation or agency | Sale of other property acquired | Repayment of loans | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | — | $ 194,287,336 | $ 1,587,812 | $ 22,750 | $ 198,335,361 |
| Commodity Credit Corporation | $4,108,213,110 | 51,396,748 | 4,841,325 | 29,244,789 | 3,102,738,429 |
| Disaster Loan Corporation | 45,364 | 1,622,463 | 108,178 | -30,354 | 1,745,651 |
| Export-Import Bank of Washington | — | 17,358,162 | 10,836,145 | — | 31,194,706 |
| Federal Deposit Insurance Corporation | — | 25,516,097 | 93,601,239 | 4,456,483 | 123,573,642 |
| Federal Farm Mortgage Corporation | 9,831,680 | 128,737,321 | 46,612,293 | 3,760,638 | -375,822,268 |
| Federal home loan banks | — | 184,414,897 | 4,948,602 | -602,217 | 211,761,282 |
| Federal National Mortgage Association | 337,701 | 105,733,982 | 6,930,704 | -97,875,473 | 12,659,874 |
| Federal Public Housing Authority | — | 11,467,728 | 10,242,600 | 40,484 | 32,723,808 |
| Federal Savings and Loan Insurance Corporation | — | — | 7,757,699 | 1,190,174 | 8,947,873 |
| Home Owners' Loan Corporation | 89,659,037 | 231,941,238 | 70,348,810 | -17,507,754 | 758,441,331 |
| Reconstruction Finance Corporation 2/ | 4,656,539 | 411,896,007 | 86,892,470 | 14,525,059 | 3,066,220,074 |
| RFC Mortgage Company, The | 217,184 | 32,727,727 | 4,489,124 | 3,096,535 | 54,099,797 |
| Rural Electrification Administration | — | 14,962,316 | 11,054,635 | -1 | 32,054,369 |
| War corporations 3/ | 2,294,470,081 | 27,875,037 | 17,258,463 | 1,009,391,660 | 6,086,123,982 |
| Total | $6,507,430,696 | $1,439,937,059 | $377,510,099 | $949,712,773 | $13,344,797,511 |

Source: Reports received from the corporations and agencies. 
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations. 
2/ Includes the Electric Home and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942. 
3/ comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation.

Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation.
Receipts from the sale of property acquired in liquidation of loans are shown as "Sale of other property acquired".

66

Treasury Bulletin

Uses of Funds of Certain Government Corporations and Credit Agencies for the Complete Fiscal Year 1944

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loane | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives.................... | $ 104,750 | - | - | $224,634,199 | - |
| Commodity Credit Corporation.................... | 5,473,364 | - | $4,023,968,534 | 137,637,926 | - |
| Disaster Loan Corporation.................... | 303,654 | $ -5,145 | - | 460,958 | - |
| Export-Import Bank of Washington................ | 306,620 | 4,980 | - | 29,323,630 | - |
| Federal Deposit Insurance Corporation............ | 3,992,946 | - | - | 7,331,185 | - |
| Federal Farm Mortgage Corporation............ | 7,785,002 | - | 1,645,863 | 30,491,699 | - |
| Federal home loan banks.................... | 1,251,358 | - | - | 222,500,867 | - |
| Federal National Mortgage Association............ | 735,077 | 500,094 | - | 337,900 | - |
| Federal Public Housing Authority............ | 2,444,223 | 699,136 | 14,595,128 | 4,578,350 | - |
| Federal Savings and Loan Insurance Corporation.... | 401,404 | 25,655 | - | - | - |
| Rome Owners' Loan Corporation.................... | 9,163,069 | 13,464,076 | 1,119,157 | 2,295,232 | $720,206,025 |
| Reconstruction Finance Corporation 2/............ | 8,964,357 | 602,326 | -9,913 | 240,404,278 | - |
| RFC Mortgage Company, The.................... | 856,919 | 543,938 | -116,854 | 49,790,676 | - |
| Rural Electrification Administration............ | 2,558,106 | - | - | 18,478,087 | - |
| War corporations 3/.................... | 14,545,043 | 287,509,433 | 4,641,372,909 | 58,770,975 | - |
| Total.................... | $58,885,892 | $303,344,493 | $8,682,574,824 | $1,027,035,962 | $720,206,025 |

| Corporation or agency | Investments (net) | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $-9,880,632 | - | $650,521 | $147,533 | $215,656,372 |
| Commodity Credit Corporation | - | $-80,090,729 | $3,121,898 | $255,160,382 | $4,345,271,374 |
| Disaster Loan Corporation | - | $986,172 | - | $13 | $1,745,651 |
| Import-Import Bank of Washington | - | $-9,400,000 | $10,812,849 | - | $31,048,079 |
| Federal Deposit Insurance Corporation | $115,537,095 | - | - | $-3,119,159 | $123,742,066 |
| Federal Farm Mortgage Corporation | $-445,880,100 | - | $29,323,508 | $2,343,353 | $-374,290,675 |
| Federal home loan banks | $-22,958,608 | - | $2,599,659 | $483,932 | $203,877,208 |
| Federal National Mortgage Association | - | - | $11,103,970 | $-17,167 | $12,659,874 |
| Federal Public Housing Authority | - | - | $2,695,873 | $10,129,997 | $35,142,707 |
| Federal Savings and Loan Insurance Corporation | $9,536,850 | - | - | $-1,044,483 4/ | $8,919,425 |
| Home Owners' Loan Corporation | $-56,858,160 | - | $36,329,530 | $-448,835 | $725,270,094 |
| Reconstruction Finance Corporation 2/ | $-2,000,000 | $2,716,963,183 | $66,656,739 | $4,759,729 | $3,036,340,698 |
| RFC Mortgage Company, The | - | - | $2,655,186 | $369,932 | $54,099,797 |
| Eural Electrification Administration | - | - | $6,686,604 | - | $27,722,797 |
| War corporations 3/ | $2,000,000 | $66,735,114 | $1,937,753 | $1,036,704,355 | $6,109,575,583 |
| Total | $-410,503,555 | $2,695,193,740 | $174,574,090 | $1,305,469,582 | $14,556,781,050 |

Source: Reports received from the corporations and agencies. Date on basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Repayment of loans" in the statement of sources of funds.
2/ Includes the Electric Rome and Farm Authority, which was transferred for purposes of liquidation to the Reconstruction Finance Corporation by Executive order effective October 31, 1942.
3/ Companies Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Insti-

tute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metals Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. Includes expenditures for contributions and subrogated shares or claims in insured financial institutions.

September 1944

67

Sources of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through June 30, 1944

| Corporation or agency | Appropriations from General Fund of the Treasury 1/ | Allocations, re-discounts, and loans from other government corporations and credit agencies (net) | Sale of obligations to Treasury (net) | Sale of obligations in the market (net) 2/ | Sale of stock to other agencies |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 76,500,000 | $ 15,751,748 | - | - | $ 1,020,000 |
| Commodity Credit Corporation | 243,950,524 3/ | - | $ 900,000,000 | $ 434,561,000 | - |
| Disaster Loan Corporation | 24,000,000 4/ | - | - | - | - |
| Export-Import Bank of Washington | 1,000,000 | 7,000,000 | - | - | 174,000,000 |
| Federal Deposit Insurance Corporation | 150,000,000 | 199,707 | - | - | 139,299,557 |
| Federal Farm Mortgage Corporation | 100,000,000 4/ | - | 365,000,000 | - | - |
| Federal home loan banks | - | - | - | 58,000,000 | 124,741,000 5/ |
| Federal National Mortgage Association | - | 44,375,975 | - | - | 11,000,000 |
| Federal Public Housing Authority | 34,685,946 | 32,848,722 | 398,000,000 | - | - |
| Federal Savings and Loan Insurance Corporation | - | - | - | - | 100,000,000 |
| Home Owners' Loan Corporation | 200,000,000 4/ | - | 580,000,000 | 3,114,453,550 | - |
| Reconstruction Finance Corporation 6/ | 325,000,000 | - | 8,592,487,124 | 176,000 | - |
| RFC Mortgage Company, The | - | 91,819,667 | - | - | 25,000,000 |
| Rural Electrification Administration | 145,422,933 | 232,121,687 | - | - | - |
| War corporations 7/ | 154,000,000 | 7,557,200,491 | - | - | 36,601,000 |
| Total | $1,454,559,403 | $7,981,318,197 | $10,835,487,124 | $3,607,190,550 | $611,661,557 |

| Corporation or agency | Sale of other property acquired | Repayment of loans $ | Interest, dividends, assessments, and property income | Other receipts | Total, sources of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | - | $ 609,609,483 | $ 14,120,317 | $ 4,707,563 | $ 721,709,112 |
| Commodity Credit Corporation | $ 7,965,097,102 | 1,212,139,923 | 46,769,843 | 110,578,381 | 10,913,096,773 |
| Disaster Loan Corporation | 217,723 | 26,380,600 | 1,024,731 | 29,896 | 51,652,950 |
| Export-import Bank of Washington | - | 135,142,802 | 34,487,634 | 9,573 | 351,640,009 |
| Federal Deposit Insurance Corporation | - | 155,986,342 | 536,715,462 | 5,181,418 | 987,382,487 |
| Federal Farm Mortgage Corporation | 41,978,328 | 668,216,112 | 604,126,802 | 28,052,463 | 1,807,373,705 |
| Federal home loan banks | - | 1,119,503,535 | 57,027,654 | 86,854,319 2/ | 1,145,126,508 |
| Federal National Mortgage Association | 2,390,523 | 208,856,921 | 47,466,533 | 1,659,769 | 315,749,721 |
| Federal Public Housing Authority | 974,105 | 866,940,531 | 62,673,064 | 1,630,010 | 1,397,752,377 |
| Federal Savings and Loan Insurance Corporation | - | - | 58,996,095 | 3,498,974 | 162,495,069 |
| Home Owners' Loan Corporation | 337,361,192 | 1,612,510,821 | 1,146,302,229 | 34,337,201 | 7,024,964,993 |
| Reconstruction Finance Corporation 6/ | 38,085,743 | 6,510,665,458 | 865,360,816 | 142,640,655 | 16,474,415,795 |
| RFC Mortgage Company, The | 1,345,675 | 195,632,986 | 23,942,074 | 8,591,868 | 346,332,270 |
| Rural Electrification Administration | - | 39,635,756 | 35,562,440 | 141 | 452,743,157 |
| Var corporations 1/ | 3,570,489,902 | 143,355,480 | 29,876,913 | 2,594,109,027 | 14,085,632,813 |
| Total | $11,957,940,293 | $13,504,576,750 | $3,564,452,607 | $3,021,881,258 | $56,539,067,739 |

Reports received from the corporations and agencies.
1/ Items in this column are the only ones in this statement which constitute a charge against the Federal Budget. They represent amounts of funds drawn against available appropriations.
2/ Except for the H.O.L.C., sales of obligations in the market, as shown in this column, are reduced by the amount of obligations which have been retired (including those which have in effect been refunded through the sale of obligations to the Treasury). In the case of the H.O.L.C., the original amount of obligations sold in the market is shown in this column and the retirement and refunding of these obligations are shown as "Retirement of obligations issued in exchange for mortgages" in the statement of uses of funds.
1/ Includes $3,000,000 E.I.R.A.; $97,000,000 R.V.C. included in notes canceled by the Treasury (See Footnote 4/); and $143,950,524 restoration of capital impairment, which is net of repayments to the Treasury of $43,756,731 on the basis of March 31, 1940 appraisal, and $27,815,514 on the basis of March 31, 1942 appraisal of the corporation, pursuant to Public Law 80. 442- 75th Congress, approved March 8, 1938.
4/ These funds were furnished by the R.P.C. from the proceeds of its notes sold to the Treasury, such amounts being included in

the total of obligations of the corporation canceled by the Secretary of the Treasury pursuant to the Act of February 24, 1938. 5/ The R.F.C. purchased the stock of the Federal home loan banks from the Treasury Department on February 20, 1941. The net effect of this transaction is the same as a sale of stock to other agencies, and is shown as such for purposes of this report. 6/ Includes the Electric Home and Farm Authority which was transferred for purposes of liquidation to the R.F.C. by Executive order effective October 31, 1942. 1/ Comprises Cargoes, Incorporated, Defense Homes Corporation, Defense Plant Corporation, Defense Supplies Corporation, Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, Metele Reserve Company, Petroleum Reserves Corporation, Rubber Development Corporation, Rubber Reserve Company, Smaller War Plants Corporation, U. S. Commercial Company and War Damage Corporation. 8/ Receipts from the sale of property acquired in liquidation of loans are shown as "Safe of other property acquired". 9/ Includes $61,235,350 paid-in capital stock held by member institutions.

68

Treasury Bulletin

Uses of Funds of Certain Government Corporations and Credit Agencies from Inception of Organization through June 30, 1944

| Corporation or agency | Expenses > Administrative | Nonadministrative | Purchase and improvement of property owned | Loans | Retirement of obligations issued in exchange for mortgages 1/ |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 1,240,792 | - | - | $ 672,946,839 | - |
| Commodity Credit Corporation | 20,825,190 | - | $ 7,713,290,096 | 2,584,478,958 | - |
| Disaster Loan Corporation | 4,123,692 | $ 133,189 | - | 30,713,195 | - |
| Export-Import Bank of Washington | 1,217,607 | 23,044 | - | 278,001,022 | - |
| Federal Deposit Insurance Corporation | 35,554,537 | - | - | 205,216,012 | - |
| Federal Farm Mortgage Corporation | 101,621,212 | - | 21,346,182 | 1,117,022,787 | - |
| Federal home loan banks | 13,330,902 | - | - | 1,247,781,081 | - |
| Federal National Mortgage Association | 5,580,168 | 6,017,569 | - | 271,418,924 | - |
| Federal Public Housing Authority | 25,200,636 | 8,438,949 | 84,344,290 | 1,178,859,663 | - |
| Federal Savings and Loan Insurance Corporation | 2,323,534 | 128,674 | - | - | - |
| Home Owners' Loan Corporation | 247,665,920 | 172,728,592 | 150,005,780 | 3,275,529,972 | $2,295,149,875 2/ |
| Reconstruction Finance Corporation 3/ | 110,998,457 | 13,518,371 | 461,895 | 8,285,494,877 | - |
| RFC Mortgage Company, The | 6,913,724 | 5,547,844 | 9,689,350 | 311,790,882 | - |
| Rural Electrification Administration | 20,384,770 | - | - | 387,630,670 | - |
| War corporations 4/ | 28,326,675 | 352,222,533 | 10,902,704,814 | 372,880,876 | - |
| Total | $625,307,816 | $558,758,765 | $18,881,842,407 | $20,219,765,758 | $2,295,149,875 |

| Corporation or agency | Investments (net) $/ | Allocations, re-discounts, and loans to other government corporations and credit agencies (net) | Interest and dividends paid | Other expenditures | Total, uses of funds |
| --- | --- | --- | --- | --- | --- |
| Central Bank for Cooperatives | $ 31,878,790 | - | $ 1,611,755 | $ 3,690,225 | $ 711,368,402 |
| Commodity Credit Corporation | - | $ 236,437,796 | $ 46,854,131 | $ 300,787,116 | $ 10,902,673,287 |
| Disaster Loan Corporation | - | $ 16,681,670 | - | $ 204 | $ 51,651,950 |
| Export-Import Bank of Washington | - | $ 57,350,000 | $ 13,175,178 | $ 593,801 | $ 350,360,652 |
| Federal Deposit Insurance Corporation | $ 688,931,112 | - | - | $ 30,859,385 | $ 960,561,046 |
| Federal Farm Mortgage Corporation | $ 171,954,700 | - | $ 366,701,738 | $ 26,451,872 | $ 1,805,098,491 |
| Federal home loan banks | $ 131,973,331 | - | $ 29,382,209 | $ 1,002,154 | $ 1,423,469,677 |
| Federal National Mortgage Association | - | - | $ 32,476,653 | $ 256,407 | $ 315,749,721 |
| Federal Public Housing Authority | $ 7,070,000 | - | $ 14,170,869 | $ 34,685,946 | $ 1,352,770,352 |
| Federal Savings and Loan Insurance Corporation | $ 146,988,843 | - | $ 3,035,326 | $ 9,018,320 6/ | $ 161,494,698 |
| Home Owners' Loan Corporation | $ 161,529,250 | - | $ 615,528,183 | $ 6,465,744 | $ 6,924,603,315 |
| Reconstruction Finance Corporation 3/ | $ 367,041,001 | $ 7,273,779,637 | $ 369,040,294 | $ 23,485,686 | $ 16,443,820,218 |
| RFC Mortgage Company, The | - | - | $ 11,610,692 | $ 778,651 | $ 346,331,143 |
| Rural Electrification Administration | - | - | $ 25,501,834 | $ 371,526 | $ 433,888,801 |
| Var corporations 4/ | $ 3,000,000 | $ 234,541,757 | $ 3,486,781 | $ 2,044,421,961 | $ 13,941,585,397 |
| Total | $1,710,367,027 | $7,818,790,860 | $1,532,575,643 | $2,482,868,998 | $56,125,427,150 |

Source: Reports received from the corporations and agencies. Data on the basis of checks issued.
1/ Receipts from the repayment of mortgage loans appear under "Re-payment of loans" in the statement of sources of funds.
2/ Includes the retirement of those obligations which were in effect refunded through sale of securities to the Treasury.
