LIBRARY

Copy 1

LIBRARY ROOM 5030

JUN 2, 1972

TREASURY DEPARTMENT

Treasury H J 10 192 C.2

TREASURY BULLETIN

LIBRARY ROOM 5030

JUN 2, 1972

OCTOBER - 1945

TREASURY DEPARTMENT

JUN 7 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

Treasury Bulletin

Cumulative Table of Contents

| Articles | Issue and page number > Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | Jan. | Dec. | Nov. |
| Cigars (large). | 30,152 | 36,593 | 5,353 | 5,798 | 2,975 | 3,209 |
| Cigars (small). | 107 | 84 | 18 | 11 | 10 | 6 |
| Cigarettes (large). | 88 | 695 | 33 | 160 | 21 | 58 |
| Cigarettes (small). | 903,358 | 836,058 | 149,042 | 176,029 | 78,067 | 99,675 |
| Stuff. | 7,692 | 7,741 | 1,059 | 1,253 | 599 | 679 |
| Tobacco (chewing and smoking). | 45,269 | 49,574 | 7,638 | 8,357 | 4,257 | 4,524 |
| Cigarette papers and tubes. | 1,164 | 1,390 | 161 | 519 | 92 | 319 |
| Leaf dealer penalties, etc. | 2 | 1 | 1 | - | 1 | - |
| Cigarette and cigar floor taxes. | 50 | 8 | 2 | 2 | 1 | 2 |
| Total tobacco taxes. | 985,483 | 932,145 | 163,336 | 192,129 | 86,022 | 108,872 |
| Stamp taxes: |  |  |  |  |  |  |
| Bonds, issues of capital stock, deeds of conveyance, etc. | 26,243 | 33,157 | 4,775 | 5,777 | 2,358 | 2,989 |
| Transfers of capital stock and similar interest sales. | 17,096 | 24,852 | 4,766 | 4,336 | 2,475 | 1,779 |
| Playing cards. | 7,414 | 7,493 | 1,277 | 1,235 | 756 | 710 |
| Silver bullion sales or transfers. | 47 | 25 | 7 | 2 | 3 | 1 |
| Total stamp taxes. | 50,800 | 65,528 | 10,824 | 11,349 | 5,591 | 5,479 |

(Continued on following page)

78

Treasury Bulletin

Detailed Analysis of Internal Revenue Collections 1 - (Continued)

(In thousands of dollars)

| Type of tax | Fiscal years > 1944 | 1945 | First 2 months > Fiscal year 1945 | Fiscal year 1946 | August 1944 | August 1945 |
| --- | --- | --- | --- | --- | --- | --- |
| Miscellaneous internal revenue (continued): Manufacturers' and retailers' excise taxes: |  |  |  |  |  |  |
| Lubricating oils | 52,473 | 92,865 | 12,221 | 19,858 | 6,748 | 6,214 |
| Gasoline | 271,217 | 405,553 | 58,470 | 72,324 | 36,256 | 32,806 |
| Tires and tubes | 40,309 | 75,257 | 10,959 | 14,259 | 5,107 | 5,334 |
| Floor taxes on tires and tubes | 25 | * | * | * | * | * |
| Automobile trucks and buses | 3,287 | 20,847 | 1,867 | 10,276 | 1,207 | 6,189 |
| Other automobiles and motorcycles | 1,222 | 2,558 | 207 | 1,504 | 63 | 785 |
| Parts and accessories for automobiles | 31,551 | 49,440 | 6,593 | 12,385 | 3,693 | 6,477 |
| Electrical energy | 51,239 | 57,004 | 8,714 | 8,837 | 4,488 | 4,695 |
| Electric, gas, and oil appliances | 5,027 | 12,060 | 1,949 | 2,711 | 531 | 1,139 |
| Electric light bulbs and tubes | 5,368 | 11,035 | 1,917 | 1,329 | 1,379 | 505 |
| Electric signs (repealed as of 11/1/42) | 255 | 55 | 74 | 11 | 70 | 7 |
| Radio sets, phonographs, components, etc. | 3,402 | 4,753 | 514 | 662 | 232 | 299 |
| Photograph records | 1,889 | 2,015 | 305 | 344 | 161 | 147 |
| Musical instruments | 633 | 927 | 97 | 191 | 49 | 88 |
| Mechanical refrigerators, air-conditioners, etc. | 2,406 | 1,637 | 302 | 621 | 105 | 413 |
| Matches | 8,671 | 9,349 | 1,303 | 1,973 | 680 | 1,223 |
| Floor taxes on matches | 55 | 4 | - | - | - | - |
| Business and store machines | 3,760 | 10,120 | 697 | 2,272 | 547 | 1,024 |
| Pure - retailers' excise | 58,726 | 79,418 | 3,351 | 6,278 | 1,908 | 3,338 |
| Jewelry - retailers' excise | 113,373 | 184,220 | 23,069 | 32,379 | 11,298 | 15,599 |
| Luggage - retailers' excise (effective 4/1/44) | 8,343 | 73,851 | 10,651 | 13,118 | 5,083 | 6,353 |
| Luggage - manufacturers' excise (suspended as of 4/1/44) | 4,777 | 6 | 2 | 7 | 1 | 1 |
| Optical equipment (repealed as of 11/1/42) | 5 | 73 | 2 | 2 | 2 | 1 |
| Photographic apparatus | 11,307 | 19,288 | 2,361 | 5,070 | 1,239 | 1,390 |
| Rubber articles (repealed as of 11/1/42) | 295 | 228 | 19 | * | 12 | * |
| Sporting goods | 2,498 | 4,248 | 578 | 1,053 | 273 | 541 |
| Toilet preparations - retailers' excise | 44,790 | 86,615 | 12,080 | 14,982 | 6,172 | 7,372 |
| Washing machines (repealed as of 11/1/42) | 32 | 4 | 4 | - | - | - |
| Pistols and revolvers | 1,061 | 3,132 | 726 | 553 | 351 | 320 |
| Repealed taxes not listed above | 37 | 5 | 1 | 1 | 1 | 1 |
| Total manufacturers' and retailers' excise taxes | 728,694 | 1,206,616 | 159,264 | 223,063 | 87,679 | 102,324 |
| Miscellaneous taxes: |  |  |  |  |  |  |
| Bituminous Coal Act of 1937 | 1,403 | 35 | 3 | 7 | 2 | 6 |
| Sugar Act of 1937 | 68,789 | 73,294 | 13,480 | 12,112 | 8,513 | 5,989 |
| Telephone, telegraph, radio, and cable, leased | 141,275 | 208,018 | 32,336 | 38,275 | 17,012 | 16,778 |
| wires, etc. | 90,199 | 133,569 | 19,695 | 24,397 | 10,949 | 10,813 |
| Local telephone service | 15,851 | 16,285 | 2,684 | 2,597 | 1,564 | 1,269 |
| Transportation of oil by pipe line | 153,683 | 234,182 | 43,005 | 43,656 | 21,557 | 23,588 |
| Transportation of persons, steats, berths | 215,488 | 221,088 | 41,460 | 39,651 | 21,375 | 18,961 |
| Transportation of property (effective 12/1/42) | 134,326 | 128,701 | 114,260 | 111,473 | 15,412 | 12,999 |
| Use of motor vehicles (effective 2/1/42) | 352 | 336 | 179 | 162 | 37 | 30 |
| Use of boats (effective 2/1/42) | 6,594 | 7,311 | 1,301 | 1,333 | 605 | 601 |
| Lease of safe-deposit boxes | 178,563 | 300,589 | 55,204 | 54,690 | 28,945 | 27,133 |
| Admissions to theaters, concerts, etc. | 26,726 | 56,877 | 10,308 | 11,972 | 5,223 | 6,157 |
| Admissions to cabarets, roof gardens, etc. | 9,182 | 14,160 | 2,033 | 3,128 | 1,149 | 1,634 |
| Club dues and initiation fees | 2,208 | 4,160 | 2,613 | 2,567 | 1,132 | 1,069 |
| Bowling alleys, pool tables, etc. | 18,475 | 19,100 | 12,344 | 11,332 | 4,988 | 3,924 |
| Coin operated devices |  |  |  |  |  |  |
| Adulterated and processed or renovated butter | 18 | 58 | 13 | 37 | 1 | 28 |
| mixed flour 9/ and filled cheeses | 4,084 | 5,503 | 1,334 | 1,387 | 337 | 353 |
| Oleomargarine, including special taxes | 779 | 756 | 176 | 176 | 48 | 26 |
| Marcotics, including marijuana and special taxes | 7,190 | 6,208 | 722 | 856 | 245 | 408 |
| Coconut and other vegetable oils processed | 16 | 16 | 9 | 3 | 2 | 1 |
| National Firearms Act |  |  |  |  |  |  |
| All other, including repealed taxes not listed above | 201 | 180 | 2 | 1 | 1 | 1 |
| Total miscellaneous taxes | 1,075,401 | 1,430,428 | 353,162 | 359,772 | 139,094 | 131,767 |
| Total miscellaneous internal revenue | 5,353,336 | 6,959,634 | 1,531,072 | 1,615,053 | 776,869 | 824,199 |
| Total internal revenue collections | 40,119,510 | 43,800,338 | 5,370,498 | 6,172,916 | 2,750,349 | 3,014,684 |
| Adjustment to Daily Treasury Statement | +1,565,477 | +101,664 | -663,366 | -797,567 | -47,863 | -165,959 |
| Total receipts from internal revenue (Daily Treasury Statement) | 41,684,987 | 43,902,002 | 4,687,132 | 5,375,349 | 2,702,486 | 2,848,726 |

Source: (1) Total receipts from internal revenue; Daily Treasury Statements; (2) Detailed collections by type of tax; Reports of collections made by collectors of internal revenue. Rev. 1/ Less than $500. 1/ Excludes collections for credit to certain trust accounts for territories and insular possessions, etc. 2/ Consists only of collections for which returns have been filed with the Collector of Internal Revenue. Collections under this act as shown in Daily Treasury Statements consist of withholdings deposited in Government depositories in addition to payments accompanying returns filed with the Collector of Internal Revenue. 3/ Current collections consist in general of taxes paid within twelve months after the close of the taxable year for which the return was

Current individual income tax collections for the fiscal year 1945 include payments on unforfeited portion of 1942 tax, due March 15, 1945, of $308,605 thousand for the period January 1, 1945 through April 30, 1945.
Revisions represent payments on 1944 estimated tax (Form 1040 ES for 1944) previously classified as back taxes, now classified as current taxes.
Represents collections under the Federal Insurance Contributions Act.
Represents collections under the Federal Unemployment Tax Act.
Represents collections under the Carriers' Taxing Act of 1937.
Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

October 1945

79

MONETARY STATISTICS

80

Treasury Bulletin

Gold Assets and Liabilities of the Treasury

(in millions of dollars)

| End of calendar year or month | Gold assets | Liabilities > Gold certificates 1/ | Cold reserve against U. S. notes, etc. 2/ | Exchange Stabilisation Fund 3/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1936 | 11,257.6 | 8,959.6 | 156.0 | 1,800.0 | 341.9 |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,800.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,736.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.3 | 20,611.9 | 156.0 | 1,800.0 | 158.4 |
| 1943 | 21,937.8 | 19,821.0 | 156.0 | 1,800.0 | 160.7 |
| 1944 | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1944-August | 20,926.3 | 18,612.4 | 156.0 | 1,800.0 | 157.9 |
| September | 20,825.1 | 18,700.7 | 156.0 | 1,800.0 | 168.3 |
| October | 20,726.7 | 18,605.1 | 156.0 | 1,800.0 | 165.5 |
| November | 20,688.4 | 18,581.1 | 156.0 | 1,800.0 | 151.2 |
| December | 20,618.8 | 18,497.4 | 156.0 | 1,800.0 | 165.4 |
| 1945-January | 20,549.8 | 18,426.0 | 156.0 | 1,800.0 | 167.7 |
| February | 20,506.0 | 18,398.3 | 156.0 | 1,800.0 | 151.6 |
| March | 20,418.7 | 18,313.6 | 156.0 | 1,800.0 | 149.0 |
| April | 20,373.6 | 18,259.7 | 156.0 | 1,800.0 | 157.8 |
| May | 20,270.2 | 18,163.8 | 156.0 | 1,800.0 | 150.4 |
| June | 20,213.0 | 18,106.6 | 156.0 | 1,800.0 | 150.3 |
| July | 20,152.4 | 18,032.5 | 156.0 | 1,800.0 | 163.9 |
| August p | 20,087.7 | 17,978.0 | 156.0 | 1,800.0 | 153.7 |

Source: Daily Treasury Statements. Preliminary. 1/ Comprises (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the Gold Cer

2/ Reserve against United States notes and Treasury notes of 1890. 
3/ Excludes gold in active portion of Exchange Stabilization Fund.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Gold ($35 per fine ounce) | Silver ($1.29+ per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1936 | 10,608.4 | 2,249.5 | 17.5 |
| 1937 | 12,318.3 | 2,542.1 | 17.2 |
| 1938 | 12,963.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,963.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,136.7 | 4,306.3 | 15.9 |
| 1943 | 22,387.5 | 4,298.5 | 16.1 |
| 1944 | 21,173.1 | 3,947.9 | 15.7 |
| 1945 | 20,212.9 | 3,636.8 | 15.4 |
| 1944-August | 20,926.3 | 3,910.1 | 15.7 |
| September | 20,825.1 | 3,905.9 | 15.8 |
| October | 20,726.7 | 3,889.0 | 15.8 |
| November | 20,688.4 | 3,876.5 | 15.8 |
| December | 20,618.8 | 3,870.6 | 15.8 |
| 1945-January | 20,549.8 | 3,841.1 | 15.7 |
| February | 20,506.0 | 3,833.6 | 15.8 |
| March | 20,418.7 | 3,800.7 | 15.7 |
| April | 20,373.6 | 3,777.7 | 15.6 |
| May | 20,270.2 | 3,704.3 | 15.5 |
| June | 20,213.0 | 3,685.8 | 15.4 |
| July | 20,152.4 | 3,642.1 | 15.3 |
| August p | 20,087.7 | 3,634.1 | 15.3 |

Source: Daily Treasury Statement and Circulation Statements of United States Money. p Preliminary.

October 1945

81

Components of Silver Monetary Stock

(In millions of dollars)

| End of calendar year or month | Securing silver certificates 1/ > Silver bullion | Silver dollars | In General Fund > Subsidiary coin 2/ | Bullion for recoinage 3/ | Bullion at cost | Silver outside Treasury > Silver dollars 1/ | Subsidiary coin 2/ | Total silver at $1.29 per ounce |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 715.9 | 505.7 | 5.7 | .3 | 347.7 | 41.3 | 350.4 | 2,402.3 |
| 1937 | 938.8 | 503.7 | 5.4 |  | 428.6 | 43.4 | 366.9 | 2,806.5 |
| 1938 | 1,137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3,346.8 |
| 1939 | 1,298.2 | 499.0 | 5.3 |  | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,398.1 | 494.6 | 2.3 |  | 657.4 | 52.5 | 422.4 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 |  | 662.3 | 63.0 | 493.5 | 4,244.8 |
| 1942 | 1,516.2 | 468.3 | 9.2 |  | 628.2 | 78.8 | 587.3 | 4,317.6 |
| 1943 | 1,520.0 | 400.4 | 14.4 | 13.1 | 551.8 | 96.8 | 684.7 | 4,207.3 |
| 1944 | 1,520.1 | 376.5 | 12.5 |  | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1944-August | 1,520.1 | 385.8 | 21.2 | 1.1 | 431.6 | 108.6 | 729.4 | 3,910.1 |
| September | 1,520.1 | 383.7 | 15.1 | .9 | 428.9 | 110.6 | 739.1 | 3,905.9 |
| October | 1,520.1 | 381.8 | 11.9 |  | 420.1 | 112.5 | 750.3 | 3,889.0 |
| November | 1,520.1 | 379.5 | 10.2 |  | 411.9 | 114.8 | 762.1 | 3,876.5 |
| December | 1,520.1 | 376.5 | 12.5 |  | 405.6 | 117.5 | 771.6 | 3,870.6 |
| 1945-January | 1,520.1 | 375.4 | 14.8 |  | 393.8 | 118.6 | 772.4 | 3,840.1 |
| February | 1,520.1 | 374.0 | 14.0 | .2 | 391.0 | 120.0 | 773.3 | 3,833.6 |
| March | 1,520.1 | 372.1 | 9.9 | .1 | 378.2 | 121.9 | 779.9 | 3,800.7 |
| April | 1,520.1 | 370.6 | 20.2 | .1 | 364.3 | 123.4 | 786.2 | 3,777.1 |
| May | 1,520.1 | 368.7 | 27.0 | .2 | 332.3 | 125.3 | 795.8 | 3,704.3 |
| June | 1,520.3 | 366.8 | 24.2 | .2 | 324.5 | 127.1 | 801.6 | 3,685.8 |
| July | 1,574.6 | 365.1 | 15.1 | .2 | 287.8 | 128.8 | 814.6 | 3,642.1 |
| August p | 1,587.5 | 363.6 | 15.9 |  | 277.6 | 130.4 | 821.7 | 3,634.1 |

Source: Daily Treasury Statements and Circulation Statements of United States Money.
p Preliminary.
* Less than $50,000.
1/ Valued at $1.29+ per ounce.

2/ Valued at $1.38+ per ounce.
3/ Valued at $1.38+ per ounce or at $1.29 per ounce according to whether the bullion is held for recoinage of subsidiary silver coins or for recoinage of standard silver dollars.

Silver Production in the United States and Silver Acquisition by Mints and Assay Offices

(In millions of ounces or dollars)

| Calendar year or month | Silver production in United States Ounces > Ounces | Silver acquired by mints and assay offices > Sowly mixed domestic silver 2/ > Ounces | Dollars | Nationalised silver 3/ > Ounces | Dollars_2 | Foreign silver 4/ > Ounces | Dollars_3 | Total > Ounces | Dollars_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1936 | 63.4 | 61.1 | 47.3 | .4 | .2 | 271.9 | 150.3 | 333.4 | 197.8 |
| 1937 | 71.3 | 70.6 | 54.6 | - | - | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.7 | 61.6 | 42.4 | - | - | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 63.9 | 60.7 | 40.1 | ..... | ..... | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 68.3 | 48.5 | ..... | ..... | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 71.1 | 70.5 | 50.1 | ..... | ..... | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 55.9 | 47.9 | 34.0 | ..... | ..... | 14.3 | 6.0 | 62.1 | 40.0 |
| 1943 | 40.8 | 5.5 | 3.9 | ..... | ..... | - | - | 5.5 | 3.9 |
| 1944 | 35.7 |  |  | ..... | ..... | - | - |  |  |
| 1944-July | 3.5 5/ | • | • | ..... | ..... | - | - | • | • |
| August | 3.1 5/ | • | • | ..... | ..... | - | - | • | • |
| September | 2.3 5/ | • | • | ..... | ..... | - | - | • | • |
| October | 2.9 5/ | • | • | ..... | ..... | - | - | • | • |
| November | 3.1 5/ | • | • | ..... | ..... | - | - | • | • |
| December | 3.2 5/ | • | • | ..... | ..... | - | - | • | • |
| 1945-January | 2.6 | • | • | ..... | ..... | - | - | • | • |
| February | 2.2 | • | • | ..... | ..... | - | - | • | • |
| March | 2.8 | • | • | ..... | ..... | - | - | • | • |
| April | 2.9 | • | • | ..... | ..... | - | - | • | • |
| May | 3.2 | • | • | ..... | ..... | - | - | • | • |
| June | 1.7 | • | • | ..... | ..... | - | - | • | • |
| July | 2.1 | • | • | ..... | ..... | - | - | • | • |

Source: Annual figures on U. S. silver production come from the Bureau of the Mint; monthly figures on U. S. silver production come from re- leases of the American Bureau of Metal Statistics and will not agree with the annual figures.
- Less than 50,000 ounces or $50,000.
1/ For information on silver production in other countries from 1933 through 1940 or 1941, see "Treasury Bulletin" for August 1943, page 74.
2/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at

71.11+ cents per fine ounce from that date until April 23, 1935; at 77.57+ cents from April 23, 1935 to December 31, 1937; at 64.54 cents per fine ounce from December 31, 1937 to July 1, 1939; and at 71.11+ cents since July 1, 1939. 3/ Acquired at 50.01 cents per fine ounce. Executive Proclamation of August 9, 1934, repealed April 28, 1938. 4/ Acquired at various prices averaging approximately 51 cents per ounce.

82

Treasury Bulletin

Seigniorage on Silver

(Cumulative from January 1, 1934 - In millions of dollars)

| End of calendar year or month | Seigniorage on coins (silver and minor) | Sources of seigniorage on silver bullion revalued 1/ > Misc. silver (incl. silver bullion held June 14, 1934) | Newly-mined silver (Proc. Dec. 21, 1933) | Newly-mined silver (Act July 6, 1939) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Potential seigniorage on silver bullion at cost in General Fund 2/ > Total seigniorage on silver revalued | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 4.5 | 48.7 | .4 | ... | 51.1 | 28.5 | 128.7 | 132.6 |
| 1935 | 18.5 | 48.7 | 16.8 | ... | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | ... | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 63.7 | 48.7 | 58.0 | ... | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | ... | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1943 | 299.6 | 48.7 | 87.6 | 65.3 | 584.3 | 34.7 | 820.6 | 967.3 |
| 1944 | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1944-August | 332.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 760.4 |
| September | 336.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 756.7 |
| October | 342.8 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 741.1 |
| November | 351.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 728.3 |
| December | 362.3 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 717.3 |
| 1945-January | 365.8 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 697.3 |
| February | 367.7 | 48.7 | 87.6 | 65.4 | 584.3 | 34.7 | 820.7 | 692.5 |
