Copy 2

LIBRARY ROOM 5030 JUN 2,1972 TREASURY DEPARTMENT

145 10 142 C.2

TREASURY

BULLETIN

JULY-1947

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

July 1947

1

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Cumulative table of contents | 11 |
| Article section: |  |
| Statement by Secretary Snyder before the Ways and Means Committee of the House of Representatives | A-1 |
| Assets and liabilities of commercial banks and mutual savings banks, December 31, 1939-1946 | A-8 |
| Individual income tax returns for 1944 | A-17 |
| Treasury market financing | A-24 |
| Statistical section: |  |
| Summary of fiscal statistics | 1 |
| Receipts and expenditures | 4 |
| General fund of the Treasury | 16 |
| Public debt and guaranteed obligations of the United States Government | 19 |
| Ownership of United States Government securities | 46 |
| Prices and yields of Government securities (including securities issued by Federal agencies) | 54 |
| Corporations and certain other agencies of the United States Government | 62 |
| Internal revenue statistics | 73 |
| Monetary statistics | 78 |
| Capital movements between the United States and foreign countries and net position in foreign currencies | 83 |

Note:

In those tables where figures have been rounded to a specified unit, all calculations (including pre-entries) have been made from unrounded figures. Consequently the details may not add to the totals shown.

Treasury Bulletin

11

Cumulative Table of Contents

| Category | 1947 > July | June | May | Apr. | Mar. | Feb. | Jan. | 1946 > Dec. | Nov. | Oct. | Sept. | Aug. | col_14 | col_15 |
| Assets > Cash 1/ > Loans receivable from: > Government corporations and agencies. > Others, less reserves > Accounts and notes receivable from: > Government corporations and agencies. > Others, less reserves > Accrued assets: > Government corporations and agencies. > Others, less reserves > Commodities, supplies, and materials, less reserves > Investments: > Public debt obligations of the United States > Securities of Government corporations. > Other securities, less reserves > Land, structures, and equipment, less reserves > Acquired security or collateral, less reserves > Deferred and undistributed charges > Other assets, less reserves > Total assets > Liabilities > Accounts payable to: > Government corporations and agencies. > Others > Accrued liabilities: > Government corporations and agencies. > Others > Trust and deposit liabilities to: > Government corporations and agencies. > Others > Bonds, debentures, and notes payable: > Government corporations and agencies: > Guaranteed by United States > Not guaranteed by United States > Others: > Guaranteed by United States > Deferred and undistributed credits > Other liabilities (including operating and liability reserves) > Total liabilities > Proprietary interest > Exposed appropriations > Excess of income (or expense[-]) 37/ > Total proprietary interest > Total liabilities and proprietary interest > Contingent liabilities > Guaranteed loans > Other > Analysis of investment of United States | Total > 865.0 > 10,984.8 > 2,169.8 > 180.8 > 483.8 > 25.2 > 45.6 > 109.7 > 121.5 > 178.5 > 3,229.9 > 11,819.6 > 15.2 > 154.4 > 110.3 > 30,494.0 > 30.3 > 93.8 > 1.8 > .9 > 436.2 > 287.6 > 9.5 > 517.6 > 36.4 > 154.4 > 245.4 > 1,813.8 > 39,157.4 > -10,477.2 > 28,680.3 > 30,494.0 > 2.3 > 4.2 | Department of Agriculture > Farm Credit Administration > Agricultural Marketing Act Revolving Fund > - > 1.1 > - > * > - > 178.5 > - > 1.2 > - > 180.8 > - > 497.1 > -316.3 > 180.8 > - | Farmers' Home Administration 6/ > 76.8 > - > 326.6 > * > .8 > * > 37.9 > * > - > 17.9 > 2.3 > .4 > 15.2 > 477.8 > - > * > - > .8 > 4.4 > - > 94.3 > - > .1 > - > 99.6 > 388.4 > -10.2 > 378.2 > 477.8 > - | Rural Electrification Administration > 5.5 > .2 > 570.0 > 5.4 > - > * > 4.9 > - > .2 > - > 586.3 > - > * > 1.7 > - > .1 > * > - > 423.3 > - > 425.2 > 171.1 > -10.0 > 161.0 > 586.3 > - | .1 > - > 9.9 > * > 1.1 > - > * > - > * > 13.3 > - > 23.4 > - > .1 > - > .1 > * > - > .2 > 72.5 > -49.3 > 23.3 > 23.4 > - | Department of the Interior 31/8/ > 1.7 > - > 74.8 > 1.1 > 1.9 > - > * > - > 142.9 > - > * > 45.3 > 266.7 > * > - > * > 1.7 > * > - > 1.7 > 2,150.8 > -1,885.8 > 265.0 > 266.7 > - | Federal Works Agency 8/ > 39.6 > - > 26.5 > * > - > .8 > .1 > 121.5 > - > * > .6 > 11.2 > * > - > 200.5 > * > 4.5 > .1 > .3 > 1.4 > .8 > 9.5 > - > 36.4 > .1 > - > 53.2 > 80.5 > 66.7 38/ > 147.3 > 200.5 > - | National Housing Agency > Federal Housing Administration > 560.4 > - > .3 > 102.3 > 205.7 > - > 1.3 > 81.2 > - > 2.7 > 3,305.5 > - > 29.3 > 5.3 > 4,294.3 > 11.6 > 3.1 > - > 331.0 > 276.0 > - > 41.9 > 71.7 > 735.2 > 4,266.8 35/ > -707.7 > 3,559.1 > 4,294.3 > - > 4.2 | United States Maritime Commission > United States Maritime Commission Activities > 162.5 > - > 70.9 > 146.5 > - > 27.3 > - > 6,507.0 > - > 114.7 > 44.6 > 7,073.5 > 16.6 > 73.6 > - > 75.5 > - > 108.3 > 151.0 > 425.0 > 14,252.4 36/ > -7,603.9 > 6,648.5 > 7,073.5 > - | Other 33/ > War Shipping Administration Activities 32/ > 18.4 > - > 2.1 > 128.7 > 25.2 > .6 > 1.2 > - > 3,227.2 > 1,832.2 > .4 > 9.9 > * > 17,390.8 > 2.0 > 12.5 > - > .5 > 25.5 > 6.3 > - > 4.1 > 22.7 > 73.7 > 17,277.9 > 39.3 > 17,317.1 > 17,390.8 > 2.3 > - | 10,984.5 34/ > 1,160.2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Book value of United States interest including interagency items 32/ | 17,695.7 | 180.8 | 378.2 | 161.0 | 23.3 | 265.0 | 147.3 | 3,559.1 | 6,648.5 | 6,332.6 |  |
| Interagency items (net), amounts due to (or from[-]): |  |  |  |  |  |  |  |  |  |  |  |
| Agencies reporting, excluding Treasury loans to Government corporations | - | - | * | - | - | - | - | -7.3 | 7.3 | * |  |
| Other Government agencies and corporations | 610.7 | -178.5 | 95.1 | 419.6 | .1 | 1.6 | 11.0 | 247.7 | 14.0 | .2 |  |
| Book value of United States interest after exclusion of interagency items | 18,306.4 | 2.3 | 473.3 | 580.6 | 23.3 | 266.6 | 158.3 | 3,799.4 | 6,669.8 | 6,332.8 |  |

Note: See page 72 for footnotes.

72

Treasury Bulletin

Corporations and Certain Other

r Agencies of the United States Government - (Continued)

Footnotes to Section I

Revised.
Less than $50 thousand.
Excludes unexpended balances of appropriated funds.
Includes notes for short-term borrowings.
Includes Commodity Credit Corporation loans held by lending agencies.
Includes $168.1 million guaranteed loans held by lending agencies.
As of November 1, 1946, the loans of Emergency Crop and Food Loan Section and Farm Security Administration were transferred to Farmers' Home Administration.
Created pursuant to Public Law 731, approved August 14, 1946.
Puerto Rican Hurricane Relief Loan Section ceased to exist June 30, 1946.
Consists of Bureau of Community Facilities and Public Works Administration.
Consists of Federal Public Housing Authority - Farm Security Administration program, Homes conversion program, and Public war housing program; Federal Security Agency - loans to students; Navy Department - guaranteed loans (World War II); Treasury Department miscel-laneous loans; and War Department - guaranteed loans (World War II).
Includes participation by other agencies of $7.0 million in loans of Export-Import Bank of Washington.
Loan commitments amount to $325.6 million against which advances of $276.7 million have been made, leaving commitments to purchase loans of $49.0 million.
Includes the Federal Land Banks of Springfield, Mase., Baltimore, Md., Columbia, S. C., Louisville, Ky., New Orleans, La., St. Louie, Mo., Omaha, Nebr., Wicbita, Kane., Houston, Tex., Berkeley, Calif., and Spokane, Wash., which have retired the capital stock and paid-in surplus previously held by the U. S. Government.
Includes real estate sales contracts.
The reserve for losses on loans receivable includes other lose re-serves which cannot be distributed to the assets to which they apply.
Represents excess of assets over liabilities transferred to R.F.C.
Represents guaranteed obligations arising from drafts and invoices paid by commercial banks.
Public Law 519, July 20, 1946, authorized the Secretary of the Treasury to cancel notes in the amount of $921.5 million, pursuant to Act of March 8, 1938, as amended. Cancellation of this amount was effected on July 25, 1946.
Consists of paid-in capital (U. S. owned), Treasury loans to Govern-ment corporations, and earned surplus or deficit (U. S. share).
Figures are as of February 28, 1947, the latest available.
Figures are as of December 31, 1946, the latest available, except with respect to certain interagency adjustments as of March 31, 1947 made by the Treasury Department.
Consists of Institute of Inter-American Affairs, Institute of Inter-American Transportation, Inter-American Educational Foundation, Inc., Inter-American Navigation Corporation, (liquidated) and Precinradio, Inc.
Corporation was dissolved by decree of the Superior Court of the State of Washington on December 12, 1946.
Represents advances from R.F.C. for the payment of operating ex-penses.
Net of return of excess funds pursuant to Public Law 301, approved February 18, 1946, and Public Law 391, approved May 27, 1946, and net of return of $.1 million representing balance of funds of Inter-

25/26/27/28/29/30/31/32/33/34/35/36/37/38/39/

American Navigation Corporation upon liquidation as of February 25, 1947.
Includes deficit resulting from administrative expenses in the amount of $45.3 million.
Sales contract in amount of $.1 million transferred to War Department for liquidation and ultimate deposit of cash proceeds to Miscellaneous Receipts of the Treasury Department.
The surplus is not available by law for dividend distribution and is considered by the corporation as a reserve for future deposit insurance losses and related expenses with respect to insured banks.
Includes unreserved surplus of R.F.C., $535.5 million, and deficit of merged war affiliates, $5,560.5 million.
Figures represent activities under U. S. Housing Act, as amended.
War housing and other operations of the Authority are reflected in the classification "Other" in Table 5.
The surplus is considered by the corporation as available for future insurance losses and related expenses with respect to insured institutions.
Consists of Indian Loans, and Puerto Rico Reconstruction Administration. Puerto Rican Hurricanes Relief Loan Section ceased to exist June 30, 1946. Collections of the unliquidated loan balances will be made by Puerto Rico Reconstruction Administration and deposited to Miscellaneous Receipts of the Treasury Department.
Figures are as of February 28, 1947, with exception of those of land-lease and UNRRA activities.
Consists of Federal Public Housing Authority - Homes conversion program, Farm Security Administration program, Public war housing program, and Veterans' re-use housing program; Federal Security Agency - loans to students; Navy Department - guaranteed loans (World War II) and sale of surplus supplies (World War I); Treasury Department - miscellaneous loans and certain other assets; War Department - guaranteed loans (World War II); and Veterans' Canteen Service created pursuant to Public Law 636, approved August 7, 1946.
Represents obligations of Government corporations as follows: Commodity Credit Corporation, $830.0 million; Export-Import Bank of Washington, $271.9 million; Federal Public Housing Authority, $350.0 million; Home Owners' Loan Corporation, $574.0 million; R.F.C., $8,902.1 million; and Tennessee Valley Authority, $56.5 million.
Excludes the value of vessels and other expenses transferred to the War Shipping Administration for which no transfer of funds will be required under the authority of E. O. No. 9054, dated February 7, 1942, and War Shipping Administrator's Order No. 7, dated April 21, 1942.
Includes the value of vessels and other expenses transferred from the U. S. Maritime Commission.
Represents excess of expenditures incurred pursuant to legislation for such activities as: construction and operation of merchant marine fleet in interest of the war effort; relief to farmers; loans and grants for rural rehabilitation and subeistence homesteads; relief and rehabilitation in Puerto Rico; loans, grante, and relief in construction of housing, public works, and community facilities; and others.
Includes $85.3 million representing equity of mortgagees in earnings of group accounts of the Mutual Mortgage Insurance Fund.
Consists of paid-in capital (U. S. owned), lease Treasury loans to Government corporations, plus excess of income (or expense).

July 1947

73

INTERNAL REVENUE STATISTICS

74

Treasury Bulletin

Summary of Internal Revenue Collections

(In thousands of dollars)

| Fiscal year or month | Total receipts from internal revenue (Daily Treasury Statement) | Adjustment to Daily Treasury Statement | Total internal revenue collections | Income and profit taxee > Total income and profit taxee | Individual 2/ | Corporation income and excise profit 3/ | Miscellaneous profit 4/ | Employment taxee > Total employment taxes | Social Security taxee | Old-age insurance 5/ | Unemployment insurance 6/ | Railroad retirement 7/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 4,597,140 | -37,168 | 4,634,308 | 2,179,828 | 1,091,741 | 1,056,909 | 31,178 | 265,745 | 207,339 | 58,119 |  | 287 |
| 1938 | 5,674,318 | +30,470 | 5,643,848 | 2,629,030 | 1,286,312 | 1,299,932 | 42,786 | 742,660 | 502,918 | 90,267 |  | 149,476 |
| 1939 | 5,161,231 | -1,133 | 5,162,364 | 2,185,114 | 1,028,834 | 1,125,51 | 33,740 | 740,429 | 529,836 | 101,167 |  | 109,427 |
| 1940 | 5,303,134 | -19,637 | 5,322,771 | 2,129,609 | 982,017 | 1,120,582 | 27,010 | 833,521 | 605,350 | 106,123 |  | 122,048 |
| 1941 | 7,361,675 | +10,141 | 7,351,534 | 3,471,124 | 1,417,655 | 2,016,297 | 37,172 | 925,856 | 687,328 | 100,658 |  | 137,871 |
| 1942 | 12,993,118 | -36,797 | 13,029,915 | 8,006,884 | 3,262,800 | 4,687,462 | 56,621 | 1,185,362 | 895,336 | 119,617 |  | 170,409 |
| 1943 | 22,143,969 | -224,755 | 22,368,724 | 16,298,888 | 6,629,932 | 9,584,715 | 84,241 | 1,498,705 | 1,131,546 | 156,008 |  | 211,151 |
| 1944 | 41,684,987 | +1,565,477 | 40,113,510 | 33,027,802 | 18,261,005 | 14,629,344 | 137,452 | 1,738,372 | 1,290,025 | 183,337 |  | 265,011 |
| 1945 | 43,902,002 | +101,664 | 43,800,338 | 35,061,526 | 19,034,313 | 15,883,235 | 143,978 | 1,779,177 | 1,307,931 | 186,489 |  | 284,758 |
| 1946 | 40,310,333 | -361,585 | 40,671,919 | 31,258,138 | 18,704,536 | 12,462,437 | 91,165 | 1,700,828 | 1,237,825 | 178,745 |  | 284,258 |
| 1946-April | 2,310,098 | -105,735 | 2,415,833 | 1,703,072 | 1,216,546 | 481,232 | 5,295 | 98,277 | 93,532 | 3,268 |  | 1,477 |
| May | 2,307,793 | -266,165 | 2,573,957 | 1,662,967 | 1,420,591 | 239,044 | 3,332 | 269,869 | 238,062 | 10,530 |  | 21,277 |
| June | 4,080,492 | +578,679 | 3,501,813 | 2,836,577 | 1,083,189 | 1,737,770 | 15,618 | 54,673 | 3,770 | 1,213 |  | 49,690 |
| July | 2,250,898 | -330,568 | 2,581,465 | 1,757,352 | 1,232,143 | 521,114 | 4,095 | 115,696 | 109,960 | 3,269 |  | 2,467 |
| August | 2,494,459 | -241,431 | 2,735,890 | 1,765,649 | 1,415,371 | 346,082 | 4,196 | 280,853 | 239,705 | 8,475 |  | 32,674 |
| September | 4,291,209 | +680,214 | 3,610,995 | 2,907,267 | 1,227,325 | 1,669,891 | 10,052 | 57,335 | 5,523 | 1,624 |  | 50,188 |
| October | 2,230,473 | -536,355 | 2,766,827 | 1,875,687 | 1,296,145 | 575,406 | 4,136 | 128,534 | 122,433 | 2,961 |  | 3,140 |
| November | 2,402,752 | -91,636 | 2,494,389 | 1,572,063 | 1,323,237 | 245,523 | 3,304 | 261,935 | 227,409 | 9,053 |  | 25,473 |
| December | 3,693,272 | +785,155 | 2,908,117 | 2,133,657 | 446,449 | 1,677,794 | 9,414 | 60,647 | 4,231 | 1,005 |  | 55,411 |
| 1947-January | 3,415,216 | -773,248 | 4,188,463 | 3,375,348 | 2,853,323 | 516,127 | 5,898 | 108,956 | 76,950 | 30,157 |  | 1,849 |
| February | 4,274,461 | -131,083 | 4,405,544 | 3,359,367 | 3,052,424 | 304,045 | 2,898 | 367,432 | 240,972 | 101,302 |  | 25,158 |
| March | 5,446,124 | +875,813 | 4,570,311 | 3,844,104 | 2,048,626 | 1,791,996 | 3,482 | 82,208 | 13,136 | 12,727 |  | 56,346 |
| April | 2,309,306 | -420,588 | 2,729,894 | 1,958,399 | 1,661,992 | 294,039 | 2,368 | 131,186 | 123,856 | 4,076 |  | 3,254 |

| Fiscal year or month | Total miscellaneous internal revenue | Capital stock tax | Estate and gift taxes | Alcoholic beverage taxes | Tobacco taxes | Stamp taxes | Manufacturers' and retailers' excise taxes | Miscellaneous taxes 8/ |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1937 | 2,188,735 | 137,499 | 305,548 | 593,831 | 551,923 | 69,919 | 449,854 | 80,161 |
| 1938 | 2,272,158 | 139,349 | 416,874 | 567,669 | 567,777 | 46,233 | 416,754 | 117,502 |
| 1939 | 2,236,821 | 127,203 | 360,715 | 587,605 | 579,784 | 41,083 | 396,891 | 143,500 |
| 1940 | 2,359,641 | 132,739 | 360,071 | 624,064 | 608,073 | 38,681 | 447,088 | 148,925 |
| 1941 | 2,954,553 | 166,653 | 407,058 | 819,869 | 697,712 | 39,057 | 617,373 | 206,831 |
| 1942 | 3,837,670 | 281,900 | 432,540 | 1,048,165 | 780,792 | 41,702 | 852,069 | 400,501 |
| 1943 | 4,571,131 | 328,795 | 447,496 | 1,423,480 | 923,857 | 45,155 | 670,015 | 722,332 |
| 1944 | 5,353,336 | 380,702 | 511,210 | 1,618,045 | 988,183 | 50,800 | 728,694 | 1,075,401 |
| 1945 | 6,959,634 | 371,999 | 643,055 | 2,309,864 | 932,145 | 65,528 | 1,206,616 | 1,430,428 |
| 1946 | 7,712,953 | 352,121 | 676,832 | 2,526,162 | 1,165,519 | 87,676 | 1,414,717 | 1,489,925 |
| 1946-April | 614,484 | 1,158 | 65,599 | 214,055 | 96,468 | 7,371 | 111,281 | 118,553 |
| May | 641,121 | -742 | 63,980 | 214,151 | 112,601 | 8,486 | 123,387 | 119,260 |
| June | 610,563 | 182 | 62,867 | 198,494 | 99,624 | 8,219 | 130,962 | 110,215 |
| July | 708,417 | 236 | 74,257 | 238,881 | 96,264 | 7,215 | 148,437 | 143,126 |
| August | 689,388 | 62 | 57,974 | 236,146 | 109,617 | 7,528 | 143,051 | 135,011 |
| September | 646,393 | 230 | 42,845 | 226,205 | 101,834 | 6,631 | 140,722 | 127,927 |
| October | 762,606 | 48 | 56,613 | 251,328 | 124,560 | 8,093 | 163,161 | 158,803 |
| November | 660,390 | 35 | 48,865 | 242,473 | 105,991 | 6,926 | 146,763 | 109,337 |
| December | 713,813 | 96 | 61,740 | 225,746 | 86,784 | 6,778 | 186,836 | 145,834 |
| 1947-January | 704,160 | 101 | 65,550 | 215,419 | 107,639 | 7,181 | 187,763 | 120,505 |
| February | 678,745 | 19 | 84,232 | 178,867 | 99,172 | 5,943 | 194,629 | 115,883 |
| March | 643,999 | (-11) | 102,633 | 180,452 | 99,119 | 5,844 | 143,862 | 112,100 |
| April | 640,309 | 5 | 68,125 | 170,924 | 103,251 | 5,685 | 158,423 | 133,895 |

(1) Total receipts from internal revenue: Daily Treasury Statement; 
(2) Detailed collections by type of tax: Reports of collections made 
by collectors of internal revenue. 
1/ Excludes collections for credit to certain trust accounts for ter-
ritories and insular possessions, etc. 
2/ Includes collection of taxes withheld by employers pursuant to the 
Revenue Act of 1942 and the Current Tax Payment Act of 1943. 
3/ Include income tax collections on Alaskan Railroads. The excess 
profit tax included in this column is that imposed under the 
Second Revenue Act of 1940, as amended. 
4/ Consists of the declared value excess profite tax, the profit limit-

5/ Represents collections under the Federal Insurance Contributions Act commencing September 1939; prior thereto, collections under Title VIII of the Social Security Act.
6/ Represents collections under the Federal Unemployment Tax Act commencing September 1939; prior thereto, collections under Title IX of the Social Security Act.
7/ Represents collections under the Carriere Taxing Act of 1937.
8/ Includes tax collections under the Sugar Act of 1937 and under the dividends tax imposed by the Act of June 16, 1933.

July 1947

75

COLLECTIONS OF INTERNAL REVENUE

Office of the Secretary of the Treasury, Division of Research and Statistics

B-165-G

Treasury Bulletin

76

Detailed Analysis of Internal Revenue Collections

(In thousands of dollars)

| Type of tax | Fiscal years > 1945 | 1946 | First 10 months > Fiscal year 1946 | Fiscal year 1947 | April 1946 | April 1947 |
| --- | --- | --- | --- | --- | --- | --- |
| Income and profits taxes: |  |  |  |  |  |  |
| Individual: |  |  |  |  |  |  |
| Withheld by employers: |  |  |  |  |  |  |
| Current Tax Payment Act of 1943 2/. | 10,263,418 | 9,857,466 | 8,581,712 | 8,281,267 | 708,297 | 1,014,398 |
| Revenue Act of 1942. | 802 | 123 | 117 | 223 | 8 | 21 |
| Other: |  |  |  |  |  |  |
| Current 3/. | 8,567,117 4/ | 8,430,377 | 7,268,597 | 7,797,714 | 459,864 | 606,628 |
| Back. | 202,917 | 416,571 | 350,331 | 477,832 | 48,376 | 40,944 |
| Total individual income taxes. | 19,034,313 | 18,704,536 | 16,200,756 | 16,557,036 | 1,216,546 | 1,661,992 |
| Corporation: |  |  |  |  |  |  |
| Income taxes: |  |  |  |  |  |  |
| Current 3/. | 4,421,682 | 3,901,917 | 3,146,834 | 3,985,751 | 104,065 | 172,032 |
| Back. | 458,034 | 738,032 | 666,621 | 510,745 | 53,418 | 56,320 |
| Excess profits taxes (Second Revenue Act of 1940, as amended). | 11,003,520 | 7,822,488 | 6,672,169 | 3,442,520 | 323,748 | 65,686 |
| Total corporation taxes. | 15,883,235 | 12,462,437 | 10,485,624 | 7,942,016 | 481,232 | 294,039 |
| Miscellaneous profit taxes: |  |  |  |  |  |  |
