T: Treasury Bulletin

Treas. HJ 10 A2 C.1

LIBRARY

DEC 1 1982

ROOM 5001 TREASURY DEPARTMENT

DEPARTMENT OF THE TREASURY FISCAL SERVICE, BUREAU OF GOVERNMENT FINANCIAL OPERATIONS OFFICE OF THE COMMISSIONER WASHINGTON, D.C. 20226

OFFICIAL BUSINESS PENALTY FOR PRIVATE USE, $300

POSTAGE AND FEES PAID DEPARTMENT OF THE TREASURY TREAS-553 FIRST CLASS

Take stock in America.

Buy U.S. Savings Bonds

Treasury Bulletin

May 1982

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

Treasury Bulletin

DEPARTMENT OF THE TREASURY OFFICE OF THE SECRETARY WASHINGTON, D.C.

The Treasury Bulletin is for sale by the Superintendent of Documents, U.S. Government Printing Office, Washington, D.C. 20402

Subscription per year $55.00 domestic, $68.75 foreign. Single copy price ($4.75 domestic, $5.95 foreign.)

11.12.16

CONTENTS

| Category | col_2 |
| 1976. | 2 | 129 | 801 | 3 | -15 | -1,969 | 37,999 | 37,968 | 31 |
| T.Q. | 13 | 27 | 194 | - | 2 | -924 | 37,074 | 37,055 | 20 |
| 1977. | 15 | 133 | 823 | 22 | 7 | -1,691 | 35,384 | 35,410 | -26 |
| 1978. | * | 108 | 955 | 22 | 6 | -4,394 | 30,989 | 30,967 | 22 |
| 1979. | -* | 110 | 971 | -9 | 17 | -3,236 | 27,753 | 27,328 | 425 |
| 1980. | - | 42 | 1,132 | -14 | 10 | -3,177 | 24,576 | 23,577 | 999 |
| 1981. | - | 79 | 1,206 | 13 | 7 | -733 | 23,843 | 23,255 | 588 |
| 1982 (Est.) | - | n.a. | n.a. | - | 1,329 8/2,201 | -10,260 | 13,585 | 12,284 | 762 |
| 1983 (Est.) | - | n.a. | n.a. | - | 1,943 8/15,128 | 126 | 13,711 | 12,950 | 761 |
| 1981-Apr. | - | -16 | 112 | 13 | 3 | 3,138 | 27,212 | 26,313 | 899 |
| May. | - | 4 | 100 | * | - | 1,075 | 28,287 | 27,038 | 1,249 |
| June. | - | 4 | 92 | - | - | -1,126 | 27,161 | 25,956 | 1,206 |
| July. | - | 15 | 106 | - | * | -1,437 | 25,724 | 25,539 | 185 |
| Aug. | ~ | 7 | 97 | -* | - | -349 | 25,376 | 24,877 | 499 |
| Sept. | - | 7 | 113 | - | * | -1,532 | 23,843 | 23,255 | 588 |
| Oct. | - | 5 | 114 | - | - | -587 | 23,256 | 22,506 | 750 |
| Nov. | - | 6 | 97 | - | - | -1,507 | 21,749 | 21,053 | 696 |
| Dec. | - | 5 | 94 | - | - | -11,157 | 10,592 | 17,281 | -6,690 |
| 1982-Jan. | - | 18 | 96 | - | - | 9,194 | 19,788 | 19,021 | 767 |
| Feb. | - | 7 | 111 | - | - | -2,617 | 17,171 | 16,972 | 199 |
| Mar. | - | 7 | 125 | - | - | 1,706 | 18,877 | 18,416 | 461 |
| Fiscal 1982 to date. | - | 48 | 637 | - | - | -4,968 | 18,817 | 18,416 | 461 |

Footnotes following Table GA-III-3.

May 1982

109

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-3. - Federal Disability Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month | Receipts > Total 1/ | Appropriations 2/ 3/ | Deposits by States 4/ 3/ | Interest and profits on investment | Other | Expenditures other than investments > Total 5/ | Benefit payments |
| --- | --- | --- | --- | --- | --- | --- | --- |
| 1957-72 | 34,078 | 29,448 | 2,735 | 1,720 | 175 | 26,687 | 24,881 |
| 1973 | 5,946 | 4,991 | 500 | 435 | 100 | 5,467 | 5,162 |
| 1974 | 6,768 | 5,602 | 633 | 479 | 54 | 6,384 | 6,158 |
| 1975 | 7,920 | 6,580 | 776 | 512 | 52 | 7,982 | 7,631 |
| 1976 | 8,355 | 6,958 | 839 | 467 | 91 | 9,606 | 9,471 |
| T.Q. | 2,172 | 1,873 | 286 | 13 | * | 2,653 | 2,555 |
| 1977 | 9,374 | 8,094 | 805 | 374 | 101 | 11,590 | 11,135 |
| 1978 | 12,784 | 11,092 | 1,313 | 249 | 130 | 12,655 | 12,214 |
| 1979 | 15,196 | 13,357 | 1,475 | 303 | 61 | 13,944 | 13,346 |
| 1980 | 17,388 | 14,957 | 1,854 | 452 | 130 | 15,332 | 14,899 |
| 1981 | 12,992 | 11,341 | 1,249 | 268 | 134 | 17,280 | 16,853 |
| 1982 (Est.) | 21,989 | 19,251 | 2,004 | 327 | 634 | 18,447 | 17,662 |
| 1983 (Est.) | 25,765 | 22,310 | 2,338 | 500 | 617 6/139 | 18,938 | 18,201 |
| 1981-Apr. | 1,676 | 1,675 | 109 | -112 | 4 | 1,388 | 1,379 |
| May | 1,663 | 1,323 | 131 | 9 | * | 1,410 | 1,375 |
| June | 1,463 | 1,202 | 154 | 107 | * | 1,431 | 1,370 |
| July | 1,243 | 1,094 | 144 | 5 | * | 1,552 | 1,511 |
| Aug. | 1,435 | 1,292 | 126 | 17 | * | 1,515 | 1,481 |
| Sept. | 1,429 | 1,242 | 176 | 10 | * | 1,531 | 1,488 |
| Oct. | 1,396 | 1,296 | 92 | 8 | * | 1,527 | 1,480 |
| Nov. | 1,312 | 1,170 | 130 | 12 | * | 1,497 | 1,465 |
| Dec. | 1,525 | 1,126 | 144 | 87 | 168 | 2,929 | 2,881 |
| 1982-Jan. | 1,628 | 1,478 | 128 | 22 | * | 39 | 7/ -28 |
| Feb. | 1,648 | 1,495 | 157 | -4 | -* | 1,478 | 1,453 |
| Mar. | 2,044 | 1,851 | 183 | 10 | * | 1,558 | 1,499 |
| Fiscal 1982 to date | 9,553 | 8,416 | 833 | 136 | 168 | 9,028 | 8,750 |

| Fiscal year or month | Expenditures other than investments - Continued > Payments to railroad retirement account 8/ | Administrative: Reimbursement to > SSA trust funds 9/ | General fund | Other | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1957-72 | 223 | 1,383 | 84 | 116 | 7,392 | 7,392 | 7,012 | 380 |
| 1973 | 20 | 233 | 12 | 40 | 479 | 7,871 | 7,803 | 68 |
| 1974 | 22 | 141 | 13 | 50 | 384 | 8,255 | 8,195 | 60 |
| 1975 | 29 | 240 | 12 | 70 | -62 | 8,193 | 8,158 | 35 |
| 1976 | 26 | 249 | 17 | -157 | -1,251 | 6,941 | 6,931 | 10 |
| T.Q. | - | 65 | 4 | 29 | -481 | 6,460 | 6,453 | 3 |
| 1977 | -* | 357 | 21 | 77 | -2,216 | 4,245 | 4,242 | 3 |
| 1978 | 30 | 306 | 21 | 86 | 128 | 4,373 | 4,352 | 21 |
| 1979 | 30 | 383 | 23 | 79 | 1,252 | 5,625 | 5,583 | 42 |
| 1980 | - | 329 | 12 | 101 | 2,055 | 7,682 | 7,674 | 1,725 |
| 1981 | 29 | 387 | 15 | -4 | -4,288 | 3,395 | 3,392 | 3 |
| 1982 (Est.) | 50 |  | 601 | 134 | 3,525 | 6,920 | 6,918 | 2 |
| 1983 (Est.) | 17 |  | 698 | 22 6/12,053 | -5,087 | 1,833 | 1,831 | 2 |
| 1981-Apr. | - | 40 | -2 | -26 | 288 | 3,801 | 3,802 | -1 |
| May | - | 27 | 3 | 4 | 53 | 3,854 | 3,851 | 3 |
| June | 29 | 30 | 1 | - | 32 | 3,886 | 3,866 | 20 |
| July | - | 40 | 1 | - | -309 | 3,577 | 3,581 | -4 |
| Aug. | - | 32 | 2 | - | -80 | 3,497 | 3,486 | 11 |
| Sept. | - | 41 | 2 | * | -102 | 3,395 | 3,392 | 3 |
| Oct. | - | 46 | 1 | - | -131 | 3,263 | 3,261 | 2 |
| Nov. | - | 30 | 2 | * | -185 | 3,078 | 3,081 | -3 |
| Dec. | - | 47 | 1 | * | -1,404 | 1,674 | 2,587 | -913 |
| 1982-Jan. | - | 65 | 2 | - | 1,589 | 3,263 | 3,267 | -6 |
| Feb. | - | 24 | 1 | - | 170 | 3,433 | 3,424 | 9 |
| Mar. | - | 58 | 1 | -* | 486 | 3,919 | 3,919 | * |
| Fiscal 1982 to date | - | 270 | 9 | * | 525 | 3,919 | 3,919 | * |

Footnotes on following page.

110

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Footnotes

Table GA-III-2

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1983 Budget of the U.S. Government, released February 8, 1982. 1/ Includes transactions under the predecessor old-age reserve account. 2/ Total includes military service credits of $393 million FY 1980, $390 million FY 1981, $554 million (estimate) FY 1982, and $542 million (estimate) FY 1983. For special benefits for the aged: $164 million FY 1980, $150 million FY 1981, $140 million (estimate) FY 1982, and $139 million (estimate) FY 1983. 3/ Includes unappropriated receipts from January 1962 to June 1965. 4/ To cover employees of States and their political subdivision, under the Social Security Act Amendments of 1950 (42 U.S.C. 418). 5/ Includes payments for vocational rehabilitation services to Federal disability insurance trust fund and social and rehabilitation service. 6/ Payments are made between the railroad retirement account and Federal old-age and survivors and Federal disability so as to place those funds in the position in which they would have been if railroad employment after 1936 had been included in social security coverage (45 U.S.C 228e (k)).

7/ Excludes transactions for investments in non-Federal securities.
8/ Includes proposed legislation and inter-trust fund borrowing.
9/ Includes an adjustment to prior month reporting.
10/ Construction and equipment of office buildings (Public Law 170, approved July 31, 1953 (67 Stat. 254)).
11/ Under the Social Security Act, as amended (42 U.S.C. 401 (g) (1)), for administration of Titles II and VII of that act and related parts of the Internal Revenue Code (26 U.S.C. 480-482, 1400-1432). See also footnote 12.
12/ Salaries and expenses of the Bureau of Old-Age and Survivors Insurance are paid directly from the trust fund beginning 1974, under provisions of annual appropriations act passage of the Social Security Act Amendments of 1956 (42 U.S.C 401 (g) (1); previously these expenses were included in reimbursements to the general fund. Beginning July 1966 payments of salaries and expenses for Social Security Administration are charged directly to each trust fund.
* Less than $500,000.

Table GA-III-3

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1983 Budget of the U.S. Government, released February 8, 1982. 1/ Includes payments for military service credits of $118 million for FY 1980 and $130 million for FY 1981. FY 1982 estimates include $168 million for military service credits, and FY 1983 estimates include $174 million. 2/ Includes unappropriated receipts from January 1962 to June 1965. 3/ Public Law 96-403, dated October 9, 1980, provided for a reallocation of social security taxes between the Federal disability insurance trust fund and the Federal old-age insurance trust fund, retroactive to January 1, 1980. Current month activity includes the new allocation rates for October 1980 reporting and prior year adjustment from the FDI trust fund to the FOASI trust fund. 4/ To cover employees of States and their political subdivision under the Social Security Act (42 U.S.C. 418). 5/ Includes payments for vocational rehabilitation service beginning FY

6/ 1967 and construction and equipment of buildings beginning FY 1967. Includes proposed legislation.
7/ Excludes benefit payments normally paid in January. These payments were paid in December 1981 as provision in Public Law 95-216.
8/ Payments are made between the railroad retirement account and Federal old-age and survivors and Federal disability so as to place those funds in the position in which they would have been if railroad employment after 1936 had been included in social security coverage (45 U.S.C. 228 e (k)).
9/ For appropriate share of administrative expenses, including interest, paid from the trust fund during the preceding fiscal year as determined by the Secretary of Health, Education, and Welfare (42 U.S.C. 401 (g) (1)). Beginning July 1966 monthly reimbursements are paid to the Social Security Administration to cover salaries and expenses instead of the semiannual reimbursement to FOASI.
10/ Proposed legislation; transfer to railroad retirement account. * Less than $500,000.

May 1982

111

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-4. - Federal Hospital Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month | Total | Net appropriations | Federal payments 1/ | Deposits by States | Interest and profits on investments | Other |
| --- | --- | --- | --- | --- | --- | --- |
| 1966-72 | 30,914 | 24,023 | 3,446 | 2,423 | 714 | 310 |
| 1973 | 8,352 | 6,938 | 429 | 725 | 196 | 64 |
| 1974 | 11,610 | 9,503 | 499 | 1,099 | 406 | 103 |
| 1975 | 12,568 | 10,077 | 529 | 1,214 | 608 | 140 |
| 1976 | 13,544 | 10,718 | 658 | 1,314 | 708 | 146 |
| C.Q. | 3,516 | 2,918 | - | 448 | 5 | 145 |
| 1977 | 15,374 | 12,372 | 944 | 1,276 | 770 | 12 |
| 1978 | 18,543 | 14,834 | 860 | 1,844 | 780 | 226 |
| 1979 | 21,910 | 17,940 | 875 | 1,990 | 868 | 237 |
| 1980 | 25,413 | 20,649 | 871 | 2,596 | 1,040 | 260 |
| 1981 | 32,251 | 27,394 | 834 | 3,032 | 1,272 | 321 |
| 1982 (Est.) | 38,274 | 31,578 | 1,015 | 3,402 | 1,955 | 324 2/ 19 |
| 1983 (Est.) | 42,067 | 34,447 | 1,096 | 3,680 | 2,437 | 407 2/1,321 |
| 1981-Apr. | 3,370 | 3,094 | - | 218 | 4 | 54 |
| May. | 2,906 | 2,615 | - | 262 | 28 | * |
| June. | 3,571 | 2,373 | - | 308 | 611 | 280 |
| July. | 2,594 | 2,292 | 2 | 288 | 11 | 1 |
| Aug. | 2,869 | 2,604 | - | 252 | 11 | 2 |
| Sept. | 2,838 | 2,469 | - | 353 | 14 | 2 |
| Oct. | 2,726 | 2,521 | - | 185 | 19 | 1 |
| Nov. | 2,608 | 2,340 | - | 261 | 5 | 2 |
| Dec. | 3,545 | 2,251 | 207 | 287 | 798 | 3 |
| 1982-Jan. | 2,695 | 2,394 | - | 255 | 44 | 2 |
| Feb. | 2,656 | 2,361 | - | 314 | -19 | 2 |
| Mar. | 4,027 | 2,925 | - | 288 | 4 | 810 |
| Fiscal 1982 to date | 18,258 | 14,792 | 207 | 1,589 | 851 | 820 |

| Fiscal year or month | Expenditures other than investments > Total | Benefit payments | Administrative expense | Construction | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance | col_10 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1966-72 | 28,055 | 27,254 | 798 | 2 | 2,860 | 2,859 | 2,884 | -25 |  |
| 1973 | 6,842 | 6,649 | 192 | 1 | 1,510 | 4,369 | 4,222 | 146 |  |
| 1974 | 8,065 | 7,807 | 258 | * | 3,545 | 7,914 | 7,864 | 49 |  |
| 1975 | 10,612 | 10,355 | 256 | * | 1,956 | 9,879 | 9,761 | 109 |  |
| 1976 | 12,579 | 12,270 | 308 | 4 | 966 | 10,836 | 10,942 | -106 |  |
| T.Q. | 3,404 | 3,315 | 88 | 1 | 167 | 11,115 | 11,009 | -61 |  |
| 1977 | 15,207 | 14,912 | 295 | - | 167 | 11,115 | 10,974 | 141 |  |
| 1978 | 17,862 | 17,415 | 444 | 2 | 681 | 11,796 | 11,757 | 39 |  |
| 1979 | 20,343 | 19,898 | 444 | * | 1,567 | 13,363 | 13,164 | 199 |  |
| 1980 | 24,288 | 23,793 | 492 | 2 | 1,127 | 14,888 | 14,656 | -166 |  |
| 1981 | 29,248 | 28,909 | 339 | * | 3,603 | 18,093 | 18,191 | -98 |  |
| 1982 (Est.) | 34,280 | 33,702 | 578 | - | 2/-516 | 4,529 | 22,623 | 22,622 | 1 |
| 1983 (Est.) | 39,241 | 38,681 | 560 | - | 272,158 | 1,988 | 24,611 | 24,610 | 1 |
| 1981-Apr. | 2,479 | 2,511 | -32 | - | 891 | 16,228 | 16,250 | -22 |  |
| May. | 2,449 | 2,391 | 57 | * | 457 | 16,685 | 16,791 | -106 |  |
| June. | 2,658 | 2,621 | 37 | - | 913 | 17,598 | 17,709 | -111 |  |
| July. | 2,617 | 2,568 | 50 | - | -23 | 17,575 | 17,571 | 4 |  |
| Aug. | 2,485 | 2,439 | 45 | - | 384 | 17,959 | 17,920 | 39 |  |
| Sept. | 2,704 | 2,662 | 42 | * | 134 | 18,093 | 18,191 | -98 |  |
| Oct. | 2,678 | 2,611 | 68 | - | 48 | 18,141 | 17,992 | 148 |  |
| Nov. | 2,626 | 2,583 | 43 | * | -18 | 18,123 | 18,082 | 40 |  |
| Dec. | 2,920 | 2,874 | 46 | * | 625 | 18,748 | 18,880 | -132 |  |
| 1982-Jan. | 2,591 | 2,546 | 45 | - | 105 | 18,852 | 18,790 | 62 |  |
| Feb. | 2,664 | 2,625 | 39 | - | -8 | 18,845 | 18,839 | 5 |  |
| Mar. | 3,168 | 3,116 | 52 | * | 859 | 19,703 | 19,719 | -16 |  |
| Fiscal 1982 to date | 16,648 | 16,355 | 292 | * | 1,611 | 19,703 | 19,719 | -16 |  |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1983 Budget of the U.S. Government, released February 8, 1982. Represents payments for military service credits of $141 million FY 1980, $141 million FY 1981, $207 million FY 1982 (estimate), and $207 million FY 1983 (estimate). For transitional coverage: $697

million FY 1980, $659 million FY 1981, $808 million FY 1982 (estimate), and $889 million for FY 1983 (estimate). 2/ Includes proposed legislation. * Less than $500,000.

112

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-5. - Federal Supplementary Medical Insurance Trust Fund

(In millions of dollars)

| Fiscal year or month | Receipts > Total 1/ | Premiums | Federal contributions | Interest and profits on investments | Expenditures other than investments > All other | Total | Benefit payments | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1967-72 | 11,675 | 5,777 | 5,779 | 816 | -697 | 11,194 | 9,968 |  |
| 1973 | 2,902 | 1,427 | 1,430 | 43 | 2 | 2,637 | 2,391 |  |
| 1974 | 3,809 | 1,579 | 2,029 | 77 | 124 | 3,283 | 2,874 |  |
| 1975 | 4,336 | 1,750 | 2,330 | 104 | 152 | 4,170 | 3,765 |  |
| 1976 | 4,980 | 1,769 | 2,939 | 104 | 168 | 5,200 | 4,672 |  |
| T.Q. | 1,421 | 492 | 878 | 4 | 46 | 1,401 | 1,269 |  |
| 1977 | 7,383 | 1,987 | 5,053 | 132 | 210 | 6,342 | 5,867 |  |
| 1978 | 9,045 | 2,186 | 6,386 | 229 | 244 | 7,356 | 6,852 |  |
| 1979 | 9,840 | 2,373 | 6,841 | 362 | 263 | 8,805 | 8,259 |  |
| 1980 | 10,275 | 2,637 | 6,932 | 417 | 291 | 10,746 | 10,144 |  |
| 1981 | 12,451 | 2,987 | 8,747 | 409 | 307 | 13,240 | 12,345 |  |
| 1982 (Est.) | 17,572 | 3,830 | 13,323 | 413 | 6 | 2/2 | 15,520 | 14,833 |
| 1983 (Est.) | 19,444 | 4,302 | 14,480 | 620 | 42 | 2/160 | 17,858 | 17,173 |
| 1981-Apr. | 917 | 245 | 688 | 9 | -27 |  | 1,173 | 1,025 |
| May | 969 | 245 | 694 | 6 | 25 |  | 1,046 | 971 |
| June | 1,081 | 234 | 665 | 159 | 24 |  | 1,100 | 1,048 |
| July | 1,358 | 281 | 1,040 | 6 | 31 |  | 1,183 | 1,113 |
| Aug. | 1,350 | 273 | 1,036 | 8 | 33 |  | 1,177 | 1,123 |
| Sept. | 815 | 281 | 490 | 12 | 31 |  | 1,220 | 1,159 |
| Oct. | 1,357 | 287 | 1,033 | 9 | 29 |  | 1,259 | 1,193 |
| Nov. | 1,339 | 269 | 1,032 | 7 | 30 |  | 1,278 | 1,213 |
| Dec. | 3,280 | 525 | 2,536 | 162 | 57 |  | 1,304 | 1,254 |
| 1982-Jan. | 206 | 42 | 150 | 7 | 7 |  | 1,164 | 1,103 |
| Feb. | 1,344 | 278 | 1,022 | 15 | 28 |  | 1,165 | 1,113 |
| Mar. | 1,373 | 284 | 1,051 | 8 | 30 |  | 1,358 | 1,297 |
| Fiscal 1982 to date | 8,898 | 1,684 | 6,824 | 209 | 182 |  | 7,527 | 7,173 |

| Fiscal year or month | Expenditures other than investments-Continued > Administrative expenses | Construction | Net increase, or decrease (-), in assets | Assets, end of period > Total | Investments | Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- |
| 1967-72 | 1,225 | 2 | 481 | 481 | 478 | 3 |
| 1973 | 245 | 1 | 265 | 746 | 700 | 46 |
| 1974 | 409 | * | 526 | 1,272 | 1,231 | 41 |
| 1975 | 404 | * | 166 | 1,438 | 1,378 | 60 |
| 1976 | 528 | - | -220 | 1,219 | 1,230 | -12 |
| T.Q. | 132 | 1 | 20 | 1,238 | 1,244 | -5 |
| 1977 | 475 | * | 1,041 | 2,279 | 2,232 | 47 |
| 1978 | 501 | 3 | 1,689 | 3,968 | 4,021 | -52 |
| 1979 | 542 | 4 | 1,035 | 5,010 | 4,974 | 36 |
| 1980 | 594 | 8 | -471 | 4,539 | 4,558 | -19 |
| 1981 | 895 | * | -789 | 3,751 | 3,821 | -70 |
| 1982 (Est.) | 687 | - | 2,155 | 5,905 | 5,904 | 1 |
| 1983 (Est.) | 685 | - | 2,042 | 7,947 | 7,946 | 1 |
| 1981-Apr. | 149 | - | -256 | 3,905 | 3,869 | 36 |
| May | 75 | 1 | -77 | 3,828 | 3,823 | 5 |
| June | 52 | - | -19 | 3,809 | 3,791 | 18 |
| July | 71 | - | 175 | 3,984 | 4,000 | -16 |
| Aug. | 54 | * | 173 | 4,157 | 4,225 | -68 |
| Sept. | 61 | * | -406 | 3,751 | 3,821 | -70 |
| Oct. | 65 | * | 98 | 3,847 | 3,910 | -63 |
| Nov. | 65 | * | 60 | 3,908 | 4,023 | -115 |
| Dec. | 50 | * | 1,977 | 5,884 | 5,943 | -59 |
| 1982-Jan. | 61 | - | -958 | 4,926 | 4,927 | -* |
| Feb. | 52 | - | 179 | 5,105 | 5,105 | -* |
| Mar. | 60 | * | 15 | 5,120 | 5,043 | 77 |
| Fiscal 1982 to date | 354 | * | 1,371 | 5,120 | 5,043 | 77 |

Source: Monthly Treasury Statement of Receipts and Outlays of the United States Government. Budget estimates are based on the 1983 Budget of the U.S. Government, released February 8, 1982. 1/ Premiums collected for the disabled were $291 million for FY 1980.

FY 1981 includes $332 million, 1982 estimates include $376 million, and 1983 estimates include $415 million.
2/ Includes proposed legislation.
* Less than $500,000.

May 1982

113

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-6. - Railroad Retirement Accounts

(In millions of dollars)

| Fiscal year or month > 1963-72 > 1973 > 1974 > 1975 > 1976 > T.Q. > 1977 > 1978 > 1979 > 1980 > 1981 > 1982 (Est.) > 1983 (Est.) > 1981-Apr. > May > June > July > Aug. > Sept. > Oct. > Nov. > Dec. > 1982-Jan. > Feb. > Mar. > Fiscal 1982 to date > Fiscal year or month | Receipts > Total 1/ > 30,142 > 2,356 > 2,627 > 2,777 > 3,260 > 337 > 3,597 > 3,887 > 4,158 > 4,400 > 4,675 > 5,121 > - > 62 > 397 > 1,645 > 76 > 408 > 229 > 62 > 461 > 247 > 68 > 493 > 266 > 1,597 > To unemployment trust fund 4/ | Appropriations 2/ > 19,179 > 1,189 > 1,411 > 1,489 > 1,525 > 328 > 1,908 > 1,822 > 2,174 > 2,312 > 2,457 > 2,983 > 3,177 > 49 > 388 > 7/21 > 74 > 402 > 226 > 54 > 448 > 271 > 59 > 479 > 264 > 1,575 > Administrative expenses 9/ | Interest and profits on investments > 3,224 > 262 > 254 > 274 > 246 > 9 > 231 > 197 > 194 > 333 > 246 > 138 > 97 > 13 > 9 > 51 > 1 > 6 > -6 > 8 > 13 > 8/24 > 10 > 14 > 2 > 23 > All other | From FOASI and FDI trust funds 3/ > 6,699 > 802 > 931 > 1,010 > 1,239 > - > 1,208 > 1,618 > 1,477 > 1,442 > 1,614 > 2,001 > 2,218 > - > 1,614 > - > Net lending to (-) or from unemployment insurance account | All other > 1,040 > 103 > 31 > 4 > 250 > - > 250 > 313 > 358 > - > * > - > 8 > - > Net increase, or decrease (-), in assets | Memo: From unemployment trust fund 4/ > 896 > 81 > 9 > - > * > 3 > * > - > 250 > 608 > - > 6/5,493 > - > 608 > - > Total | Expenditures other than investments > Total 5/ > 25,388 > 2,480 > 2,679 > 3,083 > 3,482 > 921 > 3,800 > 3,983 > 4,279 > 4,737 > 5,294 > 5,328 > - > 432 > 434 > 469 > 475 > 467 > 435 > 432 > 436 > 431 > 455 > 438 > 2,628 > Investments | Benefit payments > 24,194 > 2,419 > 2,649 > 3,052 > 3,448 > 913 > 3,768 > 3,952 > 4,241 > 4,669 > 5,254 > 5,282 > 5,798 > 428 > 429 > 466 > 470 > 466 > 432 > 429 > 431 > 429 > 451 > 431 > 2,604 > Unexpended balance |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1963-72 | 856 | 343 | -5 | - | 4,754 | 4,755 | 4,585 | 170 |
| 1973 | 35 | 20 | 6 | - | -124 | 4,631 | 4,609 | 23 |
| 1974 | 3 | 22 | 5 | - | -51 | 4,581 | 4,549 | 32 |
| 1975 | - | 25 | 6 | - | -305 | 4,275 | 4,259 | 16 |
| 1976 | - | 28 | 7 | - | -223 | 4,053 | 4,013 | 40 |
| T.Q. | - | 7 | * | - | -583 | 3,470 | 3,353 | 117 |
| 1977 | - | 31 | * | -45 | -248 | 3,222 | 3,182 | 40 |
| 1978 | - | 31 | -* | 20 | -76 | 3,147 | 3,078 | 69 |
| 1979 | - | 32 | 5 | - | -121 | 3,056 | 3,054 | 2 |
| 1980 | - | 40 | 28 | - | -338 | 2,719 | 2,679 | 40 |
| 1981 | - | 37 | -* | - | -618 | 1,986 | 1,943 | 43 |
| 1982 (Est.) | - | 46 | n.a. | - | 207 | 10/10/ | 10/10/ | - |
| 1983 (Est.) | - | 44 | 6/5,722 | - | n.a. | 10/10/ | 10/10/ | - |
| 1981-Apr. | - | 2 | -* | - | -370 | 1,608 | 1,476 | 132 |
| May | - | 3 | -* | - | -35 | 1,573 | 1,451 | 122 |
| June | - | 4 | 1 | - | 1,211 | 2,784 | 2,664 | 120 |
| July | - | 5 | -2 | - | -394 | 2,391 | 2,211 | 180 |
| Aug. | - | 3 | 2 | - | -67 | 2,324 | 2,172 | 152 |
| Sept. | - | 1 | -2 | - | -238 | 2,086 | 1,943 | 143 |
| Oct. | - | 3 | * | - | -373 | 1,612 | 1,510 | 102 |
| Nov. | - | 3 | -* | - | 29 | 1,641 | 1,599 | 42 |
| Dec. | - | 4 | 1 | - | -189 | 1,452 | 1,391 | 61 |
| 1982-Jan. | - | 4 | * | - | -363 | 1,089 | 962 | 127 |
| Feb. | - | 3 | 1 | - | 38 | 1,127 | 1,028 | 99 |
| Mar. | - | 4 | 2 | - | -172 | 955 | 866 | 89 |
| Fiscal 1982 to date | - | 21 | 3 | - | -1,030 | 955 | 866 | 89 |

114

Treasury Bulletin

FINANCIAL OPERATIONS OF GOVERNMENT AGENCIES AND FUNDS

Section III - Trust Funds

Table GA-III-7. - Unemployment Trust Fund

(In millions of dollars)

| Fiscal year or month | Total | Employment security program > State accounts 1/ Deposits by States | Employment security administration account 2/ Appropriations | Federal Unemployment Account Board 3/ 4/ | Railroad unemployment insurance > Insurance account Receipts by railroad retirement accounts 5/ 6/ | Administration fund 7/ Deposits by Railroad Retirement Board | col_8 | Interest and profits on investments | All other |
