INN 5030

JUN 23 1972

TREASURY DEPARTMENT

Treas 145 10 .92 1958

TREASURY BULLETIN

JANUARY - 1958

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $6.00 domestic, $7.50 foreign. Single copy price varies.

January 1958

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Cash income and outgo | 10 |
| Account of the Treasurer of the United States | 16 |
| Debt outstanding | 18 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 33 |
| Ownership of Federal securities | 37 |
| Treasury survey of ownership of Federal securities | 39 |
| Market quotations on Treasury securities | 43 |
| Average yields of long-term bonds | 46 |
| Internal revenue collections | 48 |
| Monetary statistics | 50 |
| Capital movements | 54 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 65 |
| Cumulative table of contents | 108 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

Treasury Bulletin

Reporting Bases

Data on receipts, expenditures, and debt which appear in the "Treasury Bulletin" are based largely on two Treasury financial reports, the "Daily Statement of the United States Treasury" and the "Monthly Statement of Receipts and Expenditures of the United States Government." Certain monetary statistics are based at least in part on the "Circulation Statement of United States Money." Where these statements are given as sources for individual tables, they are cited by name only. Their respective reporting bases are described below. For other data in the Bulletin, information on sources or reporting bases is given in connection with the tables themselves.

The monthly statement of receipts and expenditures was first published for February 1954, and replaced the daily statement as the primary source of information on budget results and other receipt and expenditure data classified by type of account. At the same time, the daily statement was changed to a statement of cash deposits and withdrawals affecting the amount of the Treasurer of the United States. Both publications have provided comparative figures on their respective bases from the beginning of the fiscal year 1953. The announcement of February 17, 1954, with respect to these reporting changes may be found in the April 1954 issue of the Bulletin.

The monthly statement shows all receipts and expenditures of the Government, including those made from cash accounts held outside the United States Treasury. The information is compiled from reports by the Treasurer of the United States and by all other collecting and disbursing agencies, including those agencies which maintain checking accounts in commercial banks. These reports cover transactions recorded in the accounts of the agencies during the reporting period. The net of the transactions as compiled from these reports is reconciled in the monthly statement to changes in the balance in the Treasurer's account and in cash held outside the Treasurer's account and changes in the public debt outstanding.

Receipts of taxes and customs duties are reported on a collections basis. Other receipts are reported partially on a collections basis and partially on a deposits basis. Expenditures, except interest on the public debt, are reported on the basis of checks issued or cash payments made by disbursing officers. Transactions of an interfund or intragovernmental nature are included on the same basis even though the actual issuance of checks may not be involved. Interest on the public debt is included on an accrual basis beginning with figures for June 1955 and the fiscal year 1955. Prior to that, it was included on a due and payable basis. The same reporting basis as that in the monthly statement provides the fiscal year figures for the Treasury's "Combined Statement of Receipts, Expenditures and Balances of the United States Government" and for actual receipts and expenditures in the "Budget of the United States Government."

The daily statement on the new basis was first issued for February 17, 1954. In the deposits and withdrawals as shown, no distinction is made as to the type of accounts (budget, trust, etc.). The deposits are on the basis of certificates of deposit, cleared through the account of the Treasurer of the United States. Total withdrawals are on the basis of checks paid or cash disbursements made out of the Treasurer's account. Some of the withdrawal classifications shown are reported on the basis of mailed reports of checks issued and are adjusted by means of clearing accounts to the total of checks paid. Except for relatively minor amounts, noncash interfund and other intragovernmental transactions are excluded. The public debt figures in the daily statement also are on a "clearance" basis, with the exception of those issuance and retirement transactions reported on the basis of telegrams from Federal Reserve Banks. Noncash debt transactions are included, however.

The daily statement before February 17, 1958, covered not only transactions cleared through the Treasurer's account but also certain Government agency transactions which were handled through commercial bank accounts, and included noncash interfund and other intragovernmental transactions. It provided information similar to that in the present daily statement with respect to the status of the Treasurer's account, and similar to that in the present end-of-month daily statement with respect to debt clearance, retirement, and amount outstanding. Receipts and expenditures, however, were classified by type of account, and the budget results shown in the daily statement were used as the basis for reflecting the results under the President's budget program as enacted by the Congress.

Receipts were on the basis of deposits as they cleared the Treasurer's account. Expenditures cleared through the Treasurer's account were reported on two successive bases. Through 1946 they were on the basis of checks paid by the Treasurer of the United States. Beginning with 1947, expenditures made through the facilities of the Treasury Department's Division of Disbursements were on the basis of checks issued, while certain others, principally those of the Department of Defense and its predecessor organizations, were on the basis of checks paid. Transactions handled through commercial bank accounts, consisting of market transactions in public debt and guaranteed securities, were also reported by the agencies. Interest on the public debt was included on a due-and payable basis beginning with November 1949 and on a checks-paid basis prior to that time.

The circulation statement reflects transactions through the Treasurer's account which affect monetary stocks of gold and silver and the amounts of coin and currency in the money supply of the country. It is issued later than the daily statement, however, and the figures are based on transactions consummated during the reporting period even though some may not have cleared the Treasurer's account during that period.

January 1958

A-1

Treasury Financing Operations

Weekly Bills Increased

New issues of 91-day Treasury bills totaled $7.0 billion in December. They refunded $6.8 billion of weekly 91-day bill maturities and provided $200 million cash. The first two issues were for $1.8 billion each and the second two were for $1.7 billion each. The average rates of discount on the new issues were 3.105 percent for December 5; 2.991 percent for December 12; 3.140 percent for December 19; and 3.173 percent for December 26.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin," in the tables on "Offerings," "Allotments," and "Disposition," respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills."

January 1958

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(in millions of dollars)

| Period | Budget receipts and expenditures > Net receipts £/ | Expenditures £/ | Surplus, or deficit (-) £/ | Net of trust account and other transactions > £/ | Clearing account, etc. £/- > £/- | Net increase in public debt, or decrease (-) > £/- | Net increase in Treasurer's account balance, or decrease (-) > £/- | Levels, end of period > Treasurer's account balance | Public debt | Guaranteed securities | Total Federal securities | Subject to limitation £/- |
| Gain, or loss (-), on sale of fixed assets | - | - | - | - | - |
| Gain, or loss (-), on sale of other assets | - | - | - | - | - |
| Other | -2 | - | - | 102 | - |
| Total other gains, or losses (-) | -43 | - | - | -327 | - |
| Net income, or loss (-), before change in valuation allowance | -35 | 11,749 | -395 | 38,742 | 640,277 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |  |
| Allowance for losses on loans | - | - | - | - | - |
| Allowance for losses on acquired security or colliateral | - | - | - | - | - |
| Allowance for losses on fixed assets | - | - | - | - | - |
| Allowance for losses on inventories | - | - | - | - | - |
| Other | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | - | - | - | - | - |
| Net income, or loss (-), for the period | -35 | 11,749 | -395 | 38,742 | 640,277 |
| Charges (-), or credits, applicable to prior years | - | 33 | 4 | -38,778 | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | -35 | 11,782 | -390 | -36 | 640,277 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |
| Balance at end of previous fiscal year | -78 | 38,918 | 12,477 | 39,710 | 126,069 |
| Net income, or loss (-) | -35 | 11,782 | -390 | -36 | 640,277 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - | -25,150 |
| Other | -13 | - | - | - | -559,760 |
| Balance at end of reporting period | -126 | 50,700 | 12,087 | 39,673 | 181,435 |

Footnotes at end of Section III.

January 1958

83

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957 Table 5.- Certain Deposit Funds

(In thousands of dollars)

| Account | Total | Farm Credit Administration Banks for cooperatives | Federal Deposit Insurance Corporation | Federal Home Loan Bank board Federal home loan banks |
| --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |
| Income: Sales of goods end services | - | - | - | - |
| Interest: On public debt securities | 76,253 | 1,086 | 45,808 | 29,358 |
| Other interest income | 54,219 | 16,104 | 54 | 38,061 |
| Guaranty and insurance premiums | 68,800 | - | 68,800 | - |
| Other major income items | - | - | - | - |
| Other income | 120 | 92 | * | 28 |
| Total income | 199,392 | 17,283 | 114,662 | 67,447 |
| Expenses: |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |
| Cost of commodities sold | - | - | - | - |
| Materials applied | - | - | - | - |
| Wages and salaries applied | - | - | - | - |
| Other applied expenses | - | - | - | - |
| Increase (-), or decrease, in: |  |  |  |  |
| Work-in-process | - | - | - | - |
| Finished goods | 9,033 | - | 9,033 | - |
| Other operating expenses | 1 | 1 | - | - |
| Depreciation | 4,903 | 2,522 | - | 2,380 |
| Administrative expenses | - | - | - | - |
| Grants and contributions | - | - | - | - |
| Interest expense: |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | 52,112 | 7,554 | - | 44,558 |
| Other | 518 | - | - | 518 |
| Other major expense items | 301 | - | 24 | 277 |
| Miscellaneous expense | - | - | - | - |
| Total expense | 66,859 | 10,078 | 9,057 | 47,774 |
| Other gains, or losses (-): |  |  |  |  |
| Charge-offs | -1,073 | -171 | -902 | -6 |
| Gain, or loss (-), on sale of fixed assets | 6 | - | - | - |
| Gain, or loss (-), on sale of other assets | -398 | -30 | -292 | -76 |
| Other | 3 | - | 3 | - |
| Total other gains, or losses (-) | -1,462 | -201 | -1,191 | -70 |
| Net income, or loss (-), before change in valuation allowances | 131,061 | 7,005 | 104,413 | 19,643 |
| Increase (-), or decrease, in allowances for losses: |  |  |  |  |
| Allowance for losses on loans | 52 | -96 | 147 | - |
| Allowance for losses on acquired security or collateral | -85 | -89 | - | - |
| Allowance for losses on fixed assets | - | - | - | - |
| Allowance for losses on inventories | -37 | 146 | -183 | - |
| Other | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | -74 | -39 | -36 | - |
| Net income, or loss (-), for the period | 130,986 | 6,966 | 104,378 | 19,643 |
| Charges (-), or credits, applicable to prior years | 186 | - | 186 | - |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 131,172 | 6,966 | 104,563 | 19,643 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |
| Balance at end of previous fiscal year | 1,829,875 | 89,088 | 1,690,818 | 49,969 |
| Net income, or loss (-) | 131,172 | 6,966 | 104,563 | 19,643 |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - | - |
| Other | -18,818 | -4,988 | - | -13,830 |
| Balance et end of reporting period | 1,942,229 | 91,066 | 1,795,382 | 55,781 |

Footnotee at end of Section III.

84

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957

Table 6.- Certain Trust Revolving Funds

(In thousands of dollars)

| Account | Total 24/ | Civil Service Commission Employees' life insurance fund | Farm Credit Administration Federal intermediate credit banks 25/ | General Services Administration Franklin D. Roosevelt Library fund | National Archives trust fund | Housing and Home Finance Agency Federal National Mortgage Assoc. | Secondary market operations | Agriculture Department Farmers' Home Administration | State rural rehabilitation funds |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| INCOME AND EXPENSE |  |  |  |  |  |  |  |  |  |
| Income: |  |  |  |  |  |  |  |  |  |
| Sales of goods and services | 1,808 | - | - | 32 | 55 | - | - | - | - |
| Interest: |  |  |  |  |  |  |  |  |  |
| On public debt securities | 2,188 | 145 | 2,042 | - | - | - | - | 1 | 1,371 |
| Other interest income | 63,816 | - | 31,004 | - | - | 31,401 | - | - | - |
| Guaranty and insurance premiums | 106,039 | 106,039 | - | - | - | - | - | - | - |
| Other major income items | 6,452 | - | - | - | - | 6,452 | - | - | 8 |
| Other income | 1,268 | - | 3 | - | * | 1,250 | - | - | - |
| Total income | 181,570 | 106,184 | 33,089 | 32 | 55 | 39,103 | - | - | 1,380 |
| Expenses |  |  |  |  |  |  |  |  |  |
| Direct cost of goods and services sold: |  |  |  |  |  |  |  |  |  |
| Cost of commodities sold | 1,399 | - | - | * | 3 | - | - | - | - |
| Materials applied | - | - | - | - | - | - | - | - | - |
| Wages and salaries applied | 210 | - | - | - | - | - | - | - | - |
| Other applied expenses | 16 | - | - | - | - | - | - | - | - |
| Increases (-), or decrease, in |  |  |  |  |  |  |  |  |  |
| Work-in-process | 2 | - | - | - | - | - | - | - | - |
| Finished goods | 9 | - | - | - | - | - | - | - | - |
| Other operating expenses | 624 | - | 522 | 47 | 46 | - | - | - | * |
| Depreciation | 7 | 2 | - | 1 | * | - | - | - | - |
| Administrative expenses | 5,674 | 116 | 2,480 | - | - | 2,568 | - | - | 510 |
| Grants and contributions | 27 | - | - | - | - | - | - | - | - |
| Interest expense: |  |  |  |  |  |  |  |  |  |
| Interest on borrowings from the U. S. Treasury | 5,517 | - | - | - | - | 5,517 | - | - | - |
| Other | 45,320 | - | 29,634 | - | - | 15,686 | - | - | - |
| Other major expense items | 101,951 | 101,951 | - | - | - | - | - | - | - |
| Miscellaneous expense | 9,411 | 6 | * | - | - | 9,404 | - | - | - |
| Total expense | 170,167 | 102,074 | 32,637 | 48 | 49 | 33,176 | - | - | 510 |
| Other gains, or losses (-): |  |  |  |  |  |  |  |  |  |
| Charge-offs | -935 | - | * | * | - | * | - | - | -933 |
| Gain, or loss (-), on sales of fixed assets | 2 | - | - | - | - | - | - | - | 2 |
| Gain, or loss (-), on sale of other assets | -2 | - | -2 | - | - | - | - | - | - |
| Other | 9 | - | 7 | - | 1 | - | - | - | - |
| Total other gains, or losses (-) | -926 | - | 5 | * | 1 | * | - | - | -932 |
| Net income, or loss (-), before change in valuation allowances | 10,477 | 4,110 | 458 | -17 | 7 | 5,927 | - | - | -62 |
| Increases (-), or decreases, in allowances for losses: |  |  |  |  |  |  |  |  |  |
| Allowance for losses on loans | 26 | - | - | - | - | -518 | - | - | 545 |
| Allowance for losses on acquired security or collateral | - | - | - | - | - | - | - | - | - |
| Allowance for losses on fixed assets | 2 | - | 2 | - | - | - | - | - | - |
| Allowance for losses on inventories | * | - | - | - | - | - | - | - | - |
| Other | -1 | - | - | - | - | - | - | - | - |
| Net increase (-), or decrease, in allowances for losses | 28 | - | 2 | - | - | -518 | - | - | 541 |
| Net income, or loss (-), for the period | 10,504 | 4,110 | 460 | -17 | 7 | 5,409 | - | - | 482 |
| Charges (-), or credits, applicable to prior years | 1 | - | - | * | * | - | - | - | 1 |
| Net income, or loss (-), transferred to accumulated net income, or deficit (-) | 10,506 | 4,110 | 460 | -17 | 7 | 5,409 | - | - | 483 |
| CHANGES IN ACCUMULATED NET INCOME OR DEFICIT |  |  |  |  |  |  |  |  |  |
| Balance at end of previous fiscal year | 52,173 | 5,151 | 50,338 | 202 | 47 | 642 | - | - | -4,816 |
| Net income, or loss (-) | 10,506 | 4,110 | 460 | -17 | 7 | 5,409 | - | - | 484 |
| Capital transfers of earning or profits to the U. S. Treasury (-) | - | - | - | - | - | - | - | - | - |
| Other | 10,876 | - | 12,376 | - | - | -1,450 | - | - | - |
| Balance at end of reporting period | 73,555 | 9,261 | 63,173 | 185 | 54 | 4,601 | - | - | -4,332 |

Footnotes at end of Section III.

(Continued on following page)

January 1958

85

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section II - Income and Expense for the Twelve Months Ended June 30, 1957

Table 6.- Certain Trust Revolving Funds - (Continued)
(In thousands of dollars)

| Account > Income: > Sales of goods and services > Interest: > On public debt securities > Other interest income > Guaranty and insurance premiums > Other major income items > Other income > Total income > Expense: > Direct cost of goods and services sold: > Cost of commodities sold > Materials applied > Wages and salaries applied > Other applied expenses > Increase (-), or decrease, in: > Work-in-process > Finished goods > Other operating expenses > Depreciation > Administrative expenses > Grants and contributions > Interest expense: > Interest on borrowings from the U. S. Treasury > Other > Other major expense items > Miscellaneous expense > Total expense > Other gains, or losses (-): > Charge-offs > Coin, or loss (-), on sale of fixed assets > Coin, or loss (-), on sale of other assets > Other > Total other gains, or losses (-) > Net income, or loss (-), before change in valuation allowances > Increase (-), or decrease, in allowances for losses: > Allowance for losses on loans > Allowance for losses on acquired security or collateral > Allowance for losses on fixed assets > Allowance for losses on inventories > Other > Net increase (-), or decrease, in allowances for losses > Net income, or loss (-), for the period > Charges (-), or credits, applicable to prior years > Net income, or loss (-), transferred to accumulated net income, or deficit (-) > CHANGES IN ACCUMULATED NET INCOME OR DEFICIT | Defense Department Army Department United States Soldiers' Home revolving fund > INCOME AND EXPENSE > 87 > - > 87 > 78 > - > 9 > - > 87 > - > * > - > * > - > * | Justice Department Federal Prison System Commissary funds, Federal prisone > 1,634 > - > * > - > 6 > - > 1,640 > 1,317 > - > 210 > 16 > 2 > - > 9 > 4 > - > 27 > - > 1,586 > -1 > - > -1 > 54 > - > 54 > - > 54 | Treasury Department United States Coast Guard Commuted ration mess fund 26/ > - |
| --- | --- | --- | --- |
| Balance at end of previous fiscal year | 12 | 518 | 50 |
| Net income, or loss (-) | * | 54 | - |
| Capital transfers of earnings or profits to the U. S. Treasury (-) | - | - | - |
| Other | - | - | -50 |
| Balance at end of reporting period | 12 | 601 | - |

Footnotes at end of Section III.

86

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section III

Source and Application of Funds for the Twelve Months Ended June 30, 1957

Table 1. - Summary for Specified Classes of Activities

(In thousands of dollars)

| Account | Total | Public enterprise revolving funds (See Table 2) | Intragovernmental revolving funds (See Table 3) | Certain other activities (See Table 4) |
| --- | --- | --- | --- | --- |
| FUNDS APPLIED TO OPERATIONS |  |  |  |  |
| Acquisition of assets: |  |  |  |  |
| Loans made | 4,003,041 | 3,447,822 | - | 555,219 |
| Cost of security or collateral acquired | 198,347 | 198,202 | - | 145 |
| Purchase, construction, or improvement of fixed assets | 287,867 | 202,505 | 22,754 | 62,608 |
| Purchase of securities other than public debt and issues of wholly owned Government enterprises | 85,429 | 261 | - | 85,168 |
| Other | 161,046 | 106,091 | 665 | 54,290 |
| Total acquisition of assets | 4,735,731 | 3,954,882 | 23,419 | 757,430 |
| Operating and other expenses (excluding depreciation) | 8,228,186 | 5,744,341 | 2,192,832 | 291,013 |
| Increase in selected working capital | 2,430,893 | 2,285,804 | 26,046 | 119,043 |
| Total funds applied to operations | 15,394,810 | 11,985,028 | 2,242,296 | 1,167,485 |
| FUNDS PROVIDED BY OPERATIONS |  |  |  |  |
| Realization of assets: |  |  |  |  |
| Repayment of loans | 2,009,702 | 1,639,402 | - | 370,301 |
| Sale of acquired security or collateral | 5,589 | 5,246 | 4 | 338 |
| Sale of fixed assets | 110,449 | 28,390 | 2,047 | 80,012 |
| Sale of securities other than public debt and issues of wholly owned Government enterprises | 2,280 | 2,280 | - | - |
| Other | 316,119 | 106,836 | 21,073 | 188,209 |
| Total realization of assets | 2,444,138 | 1,782,153 | 23,124 | 638,861 |
| Capital stock issued to the public | - | - | - | - |
| Income | 9,335,802 | 6,339,889 | 2,130,048 | 865,865 |
| Decrease in selected working capital | 124,577 | 58,588 | 5,933 | 60,056 |
| Total funds provided by operations | 11,904,518 | 8,180,631 | 2,159,104 | 1,564,783 |
| Net effect of operations on expenditures (excess of funds applied, or provided (-)) | 3,490,292 | 3,804,397 | 83,192 | -397,297 |
| FUNDS PROVIDED BY FINANCING |  |  |  |  |
| Increase in investment of the U.S. Government |  |  |  |  |
| Appropriations enacted | 2,060,846 | 1,728,013 | 18,000 | 314,833 |
| Borrowings from the U.S. Treasury | 5,123,004 | 4,580,372 | - | 542,633 |
| Capital and surplus advances from the U.S. Treasury | 13,000 | 13,000 | - | - |
| Other | 100,490 | 3,045 | 522 | 96,923 |
| Total increase in investment of the U.S. Government | 7,297,341 | 6,324,430 | 18,522 | 954,389 |
| Increase in other borrowings | 72,377 | 72,377 | - | - |
| Decrease in investment holdings | 44,488 | 44,488 | - | - |
| Decrease in selected cash and fund balances | 280,727 | 111,745 | 141,551 | 27,431 |
| Total funds provided by financing | 7,696,933 | 6,553,039 | 160,073 | 981,820 |
| FUNDS APPLIED TO FINANCING |  |  |  |  |
| Decrease in investment of the U.S. Government |  |  |  |  |
| Appropriations lapsed, rescinded, or transferred | 63,936 | 12,344 | 50,000 | 1,592 |
| Repayment of borrowings from the U.S. Treasury | 2,352,873 | 2,081,554 | - | 271,319 |
| Repayment of capital and surplus advances from the U.S. Treasury | 328,044 | 121,671 | 4,027 | 202,346 |
| Distribution of earnings to the U.S. Treasury | 660,684 | 29,028 | 7,954 | 623,701 |
| General and special fund revenues deposited | 147,348 | -3 | - | 147,351 |
| Other | 61,289 | 60,172 | - | 1,117 |
| Total decrease in investment of the U.S. Government | 3,614,173 | 2,304,767 | 61,981 | 1,247,425 |
| Decrease in borrowings from the public | 39,128 | 39,128 | - | - |
| Increase in investment holdings | 140,531 | 140,498 | - | 33 |
| Increase in selected cash and fund balances | 410,809 | 264,250 | 14,900 | 131,659 |
| Total funds applied to financing | 4,204,641 | 2,748,642 | 76,881 | 1,379,117 |
| Net effect of financing (excess of funds applied (-), or provided) | 3,490,292 | 3,804,397 | 83,192 | -397,297 |

January 1958

87

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section III - Source and Application of Funds for the Twelve Months Ended June 30, 1957

Table 2.- Public Enterprise Revolving Funds

(In thousands of dollars)

| Account | Total 1/ | International Cooperation Administration > Foreign investment guarantee fund | Atomic Energy Commission > Defense production guarantees | Export-Import Bank of Washington > Regular lending activities | Liquidation of certain RFC assets | Expansion of defense production | Federal Civil Defense Administration > Civil defense procurement fund |
| --- | --- | --- | --- | --- | --- | --- | --- |
| FUNDS APPLIED TO OPERATIONS |  |  |  |  |  |  |  |
| Acquisition of assets: |  |  |  |  |  |  |  |
| Loans made. | 3,447,822 | - | - | 230,985 | - | 8,636 | - |
| Cost of security or collateral acquired. | 198,202 | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets. | 202,505 | - | - | 30 | - | - | - |
| Purchase of securities other than public debt and issues of wholly owned Government enterprises. | 261 | - | - | - | - | - | - |
| Other. | 106,091 | - | - | 25,000 | - | - | - |
| Total acquisition of assets. | 3,954,882 | - | - | 256,015 | - | 8,636 | - |
| Operating and other expenses (excluding depreciation). | 5,744,341 | - | 1 | 24,862 | 558 | 913 | 961 |
| Increase in selected working capital. | 2,828,804 | - | * | 936 | - | 5 | - |
| Total funds applied to operations. | 11,528,028 | - | 1 | 281,813 | 558 | 9,555 | 961 |
| FUNDS PROVIDED BY OPERATIONS |  |  |  |  |  |  |  |
| Realization of assets: |  |  |  |  |  |  |  |
| Repayment of loans. | 1,639,402 | - | - | 265,053 | 6,143 | 2,456 | - |
| Sale of acquired security or collateral. | 5,286 | - | - | - | - | - | - |
| Sale of fixed assets. | 28,390 | - | - | - | - | - | - |
| Sale of securities other than public debt and issues of wholly owned Government enterprises. | 2,280 | - | - | - | - | - | - |
| Other. | 106,836 | - | - | 25,000 | - | - | - |
| Total realization of assets. | 1,778,153 | - | - | 290,053 | 6,143 | 2,456 | - |
| Capital stock issued to the public. | 6,339,889 | 417 | 145 | 85,441 | 717 | 1,720 | 961 |
| Income. | 58,588 | * | * | - | 10 | - | 735 |
| Decrease in selected working capital. | - | - | - | - | - | - | - |
| Total funds provided by operations. | 8,180,631 | 417 | 145 | 375,494 | 6,869 | 4,176 | 1,695 |
| Net effect of operations on expenditures (excess of funds applied, or provided (-)) | 3,804,397 | -417 | -144 | -93,680 | -6,311 | 5,379 | -735 |
| FUNDS PROVIDED BY FINANCING |  |  |  |  |  |  |  |
| Increase in investment of the U. S. Government: |  |  |  |  |  |  |  |
| Appropriations enacted. | 1,728,013 | - | - | - | - | - | - |
| Borrowings from the U. S. Treasury. | 4,580,372 | - | - | 88,400 | - | 8,981 | - |
| Capital and surplus advances from the U. S. Treasury. | 13,000 | - | - | - | - | - | - |
| Other. | 3,045 | 1,612 | - | - | - | - | - |
| Total increase in investment of the U. S. Government. | 6,324,430 | 1,612 | - | 88,400 | - | 8,981 | - |
| Increase in other borrowings. | 72,377 | - | - | - | - | - | - |
| Decrease in investment holdings. | 44,488 | - | - | - | - | - | - |
| Decrease in selected cash and fund balances. | 111,745 | - | - | - | - | - | - |
| Total funds provided by financing. | 6,553,039 | 1,612 | - | 88,400 | - | 8,981 | - |
| FUNDS APPLIED TO FINANCING |  |  |  |  |  |  |  |
| Decrease in investment of the U. S. Government: |  |  |  |  |  |  |  |
| Appropriations lapsed, rescinded, or transferred. | 12,344 | - | - | - | - | - | - |
| Repayment of borrowings from the U. S. Treasury. | 2,081,554 | - | - | 116,900 | 6,166 | 3,600 | - |
| Repayment of capital and surplus advances from the U. S. Treasury. | 121,671 | - | - | - | - | - | - |
| Distribution of earnings to the U. S. Treasury. | 29,028 | - | - | 22,500 | - | - | - |
| General end special fund revenues deposited. | 60,172 | - | - | - | 145 | - | - |
| Other. | - | - | - | - | - | - | - |
| Total decrease in investment of the U. S. Government. | 2,304,767 | - | - | 139,400 | 6,311 | 3,600 | - |
| Decrease in borrowings from the public. | 39,128 | - | - | - | - | - | - |
| Increase in investment holdings. | 140,498 | - | - | - | - | - | - |
| Increase in selected cash and fund balances. | 204,250 | 2,028 | 144 | 42,680 | - | 2 | 735 |
| Total funds applied to financing. | 2,748,642 | 2,028 | 144 | 182,080 | 6,311 | 3,602 | 735 |
| Net effect of financing (excess of funds applied (-), or provided). | 3,804,397 | -417 | -144 | -93,680 | -6,311 | 5,379 | -735 |

Footnotes at end of Section.

(Continued on following page)

88

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Section III - Source and Application of Funds for the Twelve Months Ended June 30, 1957

Table 2.- Public Enterprise Revolving Funds - (Continued)

(In thousands of dollars)

| Account | Federal Farm Mortgage Corporation | Production credit corporations | Agricultural marketing revolving fund | Revolving fund | Federal Savings and Loan Insurance Corporation | HOLC (liquidated) | Panama Canal Company |
| --- | --- | --- | --- | --- | --- | --- | --- |
| FUNDS APPLIED TO OPERATIONS |  |  |  |  |  |  |  |
| Acquisition of assets: |  |  |  |  |  |  |  |
| Loans made. | - | - | - | - | - | - | - |
| Cost of security or collateral acquired. | - | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets. | - | - | - | 38 | 17 | - | 5,618 |
| Purchase of securities other than public debt and issues of wholly owned Government enterprise. | - | 250 | - | - | - | - | 259 |
| Other. | - | 41,979 27/ | - | - | - | - | 5,877 |
| Total acquisition of assets. | - | 42,229 | - | 38 | 17 | - | 5,877 |
| Operating and other expenses (excluding depreciation). | 79 | 872 | - | 5,032 | 986 | - | 77,649 |
