LIBRARY ROOM 5013 APR 15 1955 TREASURY DEPARTMENT

LIBRARY

ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT

FISCAL SERVICE, BUREAU OF ACCOUNTS OFFICE OF THE COMMISSIONER WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY BULLETIN

SEPTEMBER-1954

UNITED STATES TREASURY DEPARTMENT OFFICE OF THE SECRETARY

September 1954

Table of Contents

Treasury financing operations A-1
Summary of Federal fiscal operations 1
Budget receipts and expenditures 2
Trust account and other transactions 6
Treasury cash income and outgo 8
Debt outstanding and Treasurer's account 12
Statutory debt limitation 15
Debt operations 16
United States savings bonds 21
Treasury savings notes 25
Ownership of Federal securities 26
Treasury survey of ownership of Federal securities 28
Treasury survey - commercial bank ownership of Federal securities 32
Market quotations on Treasury securities 36
Average yields of long-term bonds 39
Internal revenue collections 41
Monetary statistics 45
Capital movements 49
Cumulative table of contents 62

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents, U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

September 1954

A-1

Treasury Financing Operations

Results of August Refunding

Exchanges for the new 1-1/8 percent certificates of indebtedness, Series D-1955, and the new 2-1/8 percent bonds of 1960 totaled close to $7.4 billion, approximately 98 percent of the two issues of 2-5/8 percent certificates maturing in August and September. Terms of the exchange offering were described in the August issue of the "Treasury Bulletin". The results of the refinancing are summarized in the table which follows.

Treasury Bills Refunded

Four issues of 91-day Treasury bills matured in August and were refunded. Maturities and new issues totaled $6.0 billion of $1.5 billion each. Average rates of discount on the new issues were 0.797 percent for August 5; 0.892 percent for August 12; 0.898 percent for August 19; and 0.983 percent for August 26. The new issues consisted of two 91-day maturities dated August 5 and 19 and two 92-day maturities dated August 12 and August 26.

| Maturing securities | Outstanding, June 30, 1954 | Securities issued in exchange > Total | 1-1/8 percent certificates, Series D-1955 | 2-1/8 percent bonds of 1960 | Payable in cash | Maturing securities, held by the banking system, June 30, 1954 1/ |
| --- | --- | --- | --- | --- | --- | --- |
| 2-5/8 percent certificates of indebtedness: |  | (in millions) |  |  | (Percent) |  |
| Series D-1954, maturing August 15, 1954 | $2,788 | $2,733 | $1,005 | $1,728 | $55 | 48 |
| Series E-1954, maturing September 15, 1954 | 4,724 | 4,631 | 2,553 | 2,078 | 93 | 60 |
| Total | 7,512 | 7,364 | 3,558 | 3,806 | 148 | 55 |

Owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for June 30 are the latest published for holdings of commercial banks reporting to the Treasury on the ownership of Government securities.

Call Prior to Maturity

On August 12, 1954, the Treasury Department issued notice that the 2 percent Treasury bonds of 1951-55, dated December 15, 1941, due December 15, 1955, are called for redemption on December 15, 1954, on which date interest on such bonds will cease.

The announcement stated that holders may, in advance of the redemption date, be offered the privilege of exchanging all or any part of their called bonds for other interest-bearing obligations of the United States, in which event public notice will be given.

Statutory Limitation on the Debt

Public Law 686, 83d Congress, approved August 28, 1954 (68 Stat. 895), established as of that date until July 1, 1955, a temporary increase of $6 billion in the limitation on the outstanding public debt. The new law raises the maximum to $281 billion, but effective July 1, 1955, lowers it to $275 billion, the limit in effect since June 26, 1946. As of July 31, 1954, the debt subject to the limitation amounted to $270.5 billion. (For application of the limitation as of July 31, see page 15.) Earlier, statutory limitations on the debt outstanding are summarized in the "Annual Report of the Secretary of the Treasury" for 1953, in a table on page 383.

Note: Details of Treasury marketing financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

September 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions > 2/ 3/ | Clearing account, etc. > 4/ | Net increase in public debt, or decrease > (-) | Net increase in Treasurer's cash balance, or decrease > (-) | Treasurer's cash balance | Levels, end of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 2/ | col_14 |
| Norway | 1,290 | 1,155 | 30 | 8 | 620 | 497 | 135 | 135 | - |
| Poland | 32 | 32 | - | - | 32 | - | - | - | - |
| Portugal | 582 | 503 | 15 | 9 | 479 | - | 79 | 79 | - |
| Romania | 2 | 2 | - | - | 2 | - | - | - | - |
| Spain | 3,475 | 2,217 | 463 | 822 | 67 | 865 | 1,258 | 1,258 | - |
| Svdeco | 2,371 | 1,821 | 97 | 46 | 891 | 787 | 550 | 543 | 7 |
| Switzerland | 12,070 | 8,112 | 793 | 4,776 | 1,936 | 607 | 3,958 | 3,931 | 27 |
| Turkey | 35,885 | 35,749 | 35,005 | 15 | 729 | - | 136 | 136 | - |
| U.S.S.R. | - | - | - | - | - | - | - | - | - |
| United Kingdom | 79,739 | 16,907 | 760 | 2,944 | 4,277 | 8,926 | 62,832 | 57,731 | 5,101 |
| Yugoslavia | 5,320 | 5,318 | 5,257 | - | 61 | - | 2 | 2 | - |
| Other Europe | 6,102 | 5,918 | 364 | 3,512 | 987 | 1,055 | 184 | 160 | 24 |
| Total Europe | 259,538 | 179,539 | 58,902 | 23,525 | 33,270 | 63,842 | 79,999 | 74,757 | 5,242 |
| Canada | 65,181 | 28,478 | 4,031 | 10,521 | 4,350 | 9,576 | 36,703 | 31,792 | 4,911 |
| Latin America: |  |  |  |  |  |  |  |  |  |
| Argentina | 7,742 | 7,699 | 577 | 1,085 | 4,031 | 2,005 | 43 | 42 | 1 |
| Bolivia | 2,026 | 2,026 | - | 215 | 1,811 | - | - | - | - |
| Brazil | 164,184 | 164,136 | 35,141 | 16,329 | 46,155 | 66,511 | 48 | 36 | 12 |
| Chile | 12,182 | 12,181 | 1,557 | 1,193 | 3,078 | 6,353 | 1 | 1 | - |
| Colombia | 66,428 | 66,423 | 10,708 | 5,361 | 26,444 | 23,910 | 5 | 5 | - |
| Cuba | 56,849 | 56,576 | 35,985 | 3,968 | 10,535 | 6,088 | 273 | 253 | 20 |
| Dominican Republic | 2,489 | 2,488 | - | 345 | 2,143 | - | 1 | - | 1 |
| Guatemala | 2,904 | 2,904 | 300 | 37 | 2,567 | - | - | - | - |
| Mexico | 81,728 | 80,837 | 34,956 | 9,464 | 9,793 | 26,624 | 891 | 571 | 320 |
| Netherlands West Indies & Surinam | 2,454 | 2,454 | - | 1,046 | 1,408 | - | - | - | - |
| Panama, Republic of | 7,742 | 7,738 | - | 4,914 | 1,804 | 1,020 | 4 | - | 4 |
| Peru | 15,996 | 15,860 | 2,185 | 471 | 9,732 | 3,472 | 136 | 136 | - |
| El Salvador | 4,640 | 4,640 | 500 | 326 | 2,457 | 1,357 | - | - | - |
| Uruguay | 6,329 | 5,630 | 1,083 | 423 | 1,413 | 2,711 | 699 | 698 | 1 |
| Venezuela | 44,470 | 43,238 | 3,174 | 10,448 | 25,132 | 4,484 | 1,232 | 247 | 985 |
| Other Latin America | 17,594 | 17,564 | 867 | 1,763 | 14,430 | 504 | 30 | 26 | 4 |
| Total Latin America | 495,757 | 492,394 | 127,033 | 57,388 | 162,933 | 145,040 | 3,363 | 2,015 | 1,348 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,633 | 2,629 | 2,618 | - | 11 | - | 4 | 4 | - |
| Formose | 5,453 | 5,453 | 5,410 | 22 | 8 | 13 | - | - | - |
| Hong Kong | 3,104 | 2,976 | 380 | 507 | 2,089 | - | 128 | 128 | - |
| India | 3,520 | 3,188 | 1,708 | - | 1,475 | 5 | 332 | 326 | 6 |
| Indonesia | 646 | 646 | 54 | 1 | 591 | - | - | - | - |
| Iran | 15,995 | 15,995 | 1,264 | 337 | 14,334 | 60 | - | - | - |
| Israel | 8,033 | 8,032 | 219 | 964 | 1,698 | 5,151 | 1 | 1 | - |
| Japan | 38,627 | 38,502 | 21,839 | 10,336 | 6,274 | 53 | 125 | 125 | - |
| Korea, Republic of | 225 | 225 | - | - | 225 | - | - | - | - |
| Philippines | 8,720 | 8,648 | 4,871 | 156 | 3,621 | - | 72 | 56 | 16 |
| Thailand | 6,217 | 6,217 | 5,274 | - | 943 | - | - | - | - |
| Other Asia | 20,085 | 20,011 | 13,643 | 1,591 | 4,497 | 280 | 74 | 71 | 3 |
| Total Asia | 113,258 | 112,522 | 57,280 | 13,914 | 35,766 | 5,562 | 736 | 711 | 25 |
| Other countries: |  |  |  |  |  |  |  |  |  |
| Australia | 8,165 | 6,700 | 342 | 35 | 3,164 | 3,159 | 1,465 | 1,317 | 148 |
| Belgian Congo | 7,844 | 7,841 | 40 | 76 | 6,945 | 780 | 3 | 3 | - |
| Egypt and Anglo-Egyptian Sudan | 314 | 291 | 88 | - | 188 | 15 | 23 | 22 | 1 |
| Union of South Africa | 5,925 | 5,495 | 1,281 | - | 3,816 | 398 | 430 | 343 | 87 |
| All other | 11,060 | 10,793 | 4,217 | 2,464 | 3,614 | 498 | 267 | 168 | 99 |
| Total other countries | 33,308 | 31,120 | 5,968 | 2,575 | 17,727 | 4,850 | 2,188 | 1,853 | 335 |
| International | 22 | 22 | 21 | - | 1 | - | - | - | - |
| Grand total | 967,064 | 844,075 | 253,235 | 107,923 | 254,047 | 228,870 | 122,989 | 111,128 | 11,861 |

58

Treasury Bulletin

CAPITAL MOVEMENTS

Section III - Preliminary Details by Countries

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners during June 1954

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > U.S. Government bonds and notes | Corporate and other Bonds | Foreign securities > Stocks | Bonds | Sales by foreigners > Total sales > Stocks | Domestic securities > U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Foreign securities > Stocks_2 | Bonds_2 | Stocks | col_13 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 6 | - | - | 6 | - | - | 6,696 | 2,911 | 1,859 | 33 | 751 | 1,142 |
| Belgium | 8,507 | 2,935 | 2,840 | 970 | 1,567 | 195 | 1,705 | 15 | 463 | 598 | 529 | 100 |
| Czechoslovakia | - | - | - | - | - | - | - | - | - | - | - | - |
| Denmark | 577 | 30 | - | 249 | 292 | 6 | 651 | 25 | 246 | 356 | 24 | - |
| Finland | 2 | - | - | - | 2 | - | - | - | - | - | - | - |
| France | 7,404 | 104 | 1,017 | 4,808 | 393 | 1,082 | 6,242 | 454 | 212 | 3,782 | 119 | 1,675 |
| Germany, Federal Republic of | 283 | - | 1 | 74 | 49 | 159 | 95 | - | - | 94 | - | 1 |
| Greece | 79 | - | 11 | 68 | - | - | 101 | 14 | - | 83 | 4 | - |
| Italy | 1,099 | 25 | 32 | 702 | 309 | 31 | 705 | 149 | 3 | 406 | 33 | 114 |
| Netherlands | 4,269 | 59 | 295 | 2,005 | 738 | 1,172 | 17,601 | 210 | 243 | 3,782 | 349 | 13,017 |
| Norway | 3,411 | 198 | 109 | 584 | 2,478 | 42 | 939 | 308 | 12 | 550 | 64 | 5 |
| Poland | - | - | - | - | - | - | - | - | - | - | - | - |
| Portugal | 185 | - | - | 97 | 70 | 18 | 92 | - | - | 25 | 65 | 2 |
| Romania | - | - | - | - | - | - | 52 | - | - | 52 | - | - |
| Spain | 220 | 2 | 2 | 113 | 102 | 1 | 39 | - | - | 38 | 1 | - |
| Sweden | 359 | - | 97 | 208 | 54 | - | 343 | 32 | 28 | 265 | 18 | - |
| Switzerland | 33,550 | 61 | 4,522 | 23,575 | 3,732 | 1,660 | 32,533 | 998 | 3,979 | 23,365 | 2,130 | 2,061 |
| Turkey | 1,623 | - | 14 | 1,569 | 2 | 38 | 874 | - | - | 775 | 19 | 80 |
| U.S.R.F. | - | - | - | - | - | - | - | - | - | - | - | - |
| United Kingdom | 30,436 | 8,788 | 780 | 17,019 | 1,477 | 2,372 | 28,859 | 13,786 | 849 | 8,438 | 2,483 | 3,303 |
| Yugoslavia | 115 | - | - | 115 | - | - | 150 | 10 | - | 140 | - | - |
| Other Europe | 6,344 | 5,131 | 202 | 722 | 59 | 230 | 6,100 | 5,154 | 26 | 784 | 93 | 43 |
| Total Europe | 98,469 | 17,333 | 9,922 | 52,884 | 11,324 | 7,006 | 103,777 | 24,066 | 7,920 | 43,566 | 6,682 | 21,543 |
| Canada | 83,515 | 2,471 | 8,441 | 14,629 | 37,998 | 19,976 | 120,314 | 1,634 | 17,549 | 14,630 | 30,134 | 56,367 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 619 | 50 | 16 | 473 | 63 | 17 | 443 | 7 | 29 | 255 | 80 | 72 |
| Bolivia | 153 | 15 | 9 | 107 | 20 | 2 | 88 | - | 9 | 39 | - | 40 |
| Brazil | 1,752 | - | 13 | 759 | 954 | 26 | 784 | - | 31 | 699 | 6 | 48 |
| Chile | 963 | - | 23 | 707 | 17 | 216 | 737 | 12 | 2 | 603 | 10 | 110 |
| Colombia | 150 | - | 14 | 104 | 6 | 26 | 173 | - | - | 162 | - | 11 |
| Cuba | 31,064 | 27,589 | 413 | 2,378 | 523 | 161 | 2,484 | 5 | 515 | 1,605 | 294 | 65 |
| Dominican Republic | 39 | - | 11 | 15 | - | 13 | 75 | 7 | - | 68 | - | - |
| Cuatemala | 275 | 58 | 10 | 206 | - | 1 | 1,040 | 250 | 192 | 497 | 90 | 11 |
| Mexico | 1,916 | 91 | 281 | 1,171 | 203 | 170 | 2,840 | 1 | 134 | 2,388 | 131 | 186 |
| Netherlands W. Indies & Surinam | 131 | - | 4 | 69 | 50 | 8 | 95 | 2 | 1 | 91 | 1 | - |
| Panama, Republic of | 3,694 | - | 112 | 2,556 | 575 | 451 | 1,906 | 90 | 430 | 1,208 | 112 | 66 |
| Peru | 766 | 32 | 42 | 549 | 123 | 20 | 537 | - | - | 390 | 133 | 14 |
| El Salvador | 75 | - | 36 | 23 | 6 | 10 | 196 | - | 14 | 182 | - | - |
| Uruguay | 4,138 | 261 | 1,120 | 2,051 | 559 | 147 | 2,364 | 251 | 138 | 1,639 | 208 | 128 |
| Venezuela | 2,028 | - | 3 | 1,908 | 14 | 103 | 1,086 | 3 | 23 | 902 | 19 | 139 |
| Other Latin America | 1,067 | 500 | 101 | 386 | 57 | 23 | 249 | 26 | - | 186 | 34 | 3 |
| Total Latin America | 48,830 | 28,596 | 2,208 | 13,462 | 3,170 | 1,394 | 15,097 | 654 | 1,518 | 10,914 | 1,118 | 893 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 51 | - | 13 | 34 | 4 | - | 34 | - | - | 34 | - | - |
| Formose | 115 | - | 2 | 113 | - | - | 88 | 3 | - | 85 | - | - |
| Hong Kong | 1,665 | - | 104 | 1,305 | 180 | 76 | 1,384 | 10 | - | 1,356 | 10 | 8 |
| India | 46 | - | - | 42 | 4 | - | 40 | - | - | 33 | 7 | - |
| Indonesia | 24 | - | - | 11 | 7 | 6 | 2 | - | - | 2 | - | - |
| Iran | 13 | - | - | 8 | - | 5 | 64 | - | - | 64 | - | - |
| Irael | 15 | - | 5 | 5 | 5 | - | 5,045 | - | - | 5,044 | 1 | - |
| Japan | 335 | 127 | - | 78 | 100 | 30 | 95 | 8 | - | 86 | 1 | - |
| Korea, Republic of | - | - | - | - | - | - | - | - | - | - | - | - |
| Philippines | 154 | - | - | 139 | 11 | 4 | 180 | 21 | - | 152 | 3 | 4 |
| Thailand | 1 | - | - | - | - | 1 | 3 | - | - | 3 | - | - |
| Other Asia | 658 | 314 | 61 | 257 | 24 | 2 | 708 | 58 | 198 | 397 | 45 | 10 |
| Total Asia | 3,077 | 441 | 185 | 1,992 | 335 | 124 | 7,643 | 100 | 198 | 2,212 | 5,109 | 24 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 173 | - | - | 20 | 153 | - | 20 | 4 | 3 | 11 | 2 | - |
| Belgian Congo | 7 | - | - | 6 | 1 | - | 6 | - | - | 6 | - | - |
| Egypt and Anglo-Egyptian Sudan | 19 | - | - | 13 | - | 6 | 31 | 19 | 12 | - | - | - |
| Union of South Africa | 154 | 6 | 14 | 114 | 13 | 7 | 215 | 71 | - | 116 | - | 28 |
| All other | 2,291 | 58 | 121 | 1,756 | 151 | 205 | 1,374 | 50 | 201 | 886 | 99 | 138 |
| Total other countries | 2,644 | 64 | 135 | 1,909 | 318 | 218 | 1,646 | 144 | 216 | 1,019 | 101 | 166 |
| International | 1,432 | - | 1,029 | 358 | 45 | - | 856 | 707 | 149 | - | - | - |
| Grand total | 237,967 | 48,905 | 21,920 | 85,234 | 53,190 | 28,718 | 249,333 | 27,305 | 27,550 | 72,341 | 43,144 | 78,993 |

mber 1954

59

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries

Table 2.- Long-Term ½ Liabilities to and Claims on Foreigners Reported by Banks and Bankers

(Position at end of period in thousands of dollars)

| Country | Liabilities to foreigners 2/ > June | September | December | March | June p | Claims on foreigners 2/ > June | September_2 | December_2 | March_2 | June p_2 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 1,674 | 1,566 | 1,365 | 1,239 | 1,133 | - | - | - | - | - | - |
| Belgium | - | - | - | - | - | 40,615 | 40,495 | 36,012 | 32,080 | 1,590 | - |
| France | 90 | 90 | 90 | 48 | 48 | 200,262 | 151,012 | 151,199 | 119,061 | 102,289 | - |
| Germany, Federal Republic of | - | - | - | - | - | 61 | 61 | - | 775 | 697 | - |
| Italy | - | - | - | - | - | 2,375 | 1,727 | 229 | - | - | - |
| Netherlands | 62 | 62 | 62 | 62 | 62 | 6,682 | 5,711 | 2,800 | 2,800 | 2,600 | - |
| Norway | - | - | - | - | - | 5,796 | 10,533 | 12,134 | 13,346 | 16,186 | - |
| Spain | - | - | - | - | - | 11,436 | 1,477 | - | 4,237 | - | - |
| Sweden | - | - | - | - | - | 4,102 | 3,283 | 3,383 | 2,993 | 3,689 | - |
| Switzerland | - | - | - | - | - | - | 800 | 1,225 | - | - | - |
| United Kingdom | 188 | 184 | 184 | - | - | 64 | 64 | 64 | 64 | 64 | - |
| Other Europe | - | - | - | - | - | 1,565 | 890 | - | - | - | - |
| Total Europe | 2,014 | 1,902 | 1,701 | 1,349 | 1,243 | 272,958 | 216,153 | 207,046 | 205,356 | 127,115 | - |
| Canada | 5 | 6 | 1 | 1 | 1 | 11,181 | 11,036 | 22,231 | 13,815 | 10,397 | - |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | - | - | - | - | - | 1,136 | 1,100 | 726 | 638 | 808 | - |
| Brazil | - | - | - | - | - | 14,422 | 14,101 | 11,702 | 11,145 | 11,907 | - |
| Chile | - | - | - | - | - | 2,056 | 1,439 | 2,568 | 2,569 | 927 | - |
| Colombia | 1 | 3 | 1 | 2 | - | 10,112 | 10,904 | 10,316 | 9,584 | 8,944 | - |
| Cuba | - | - | - | - | - | 160 | 160 | 160 | 160 | 616 | - |
| El Salvador | - | - | - | - | - | - | - | - | - | 1 | - |
| Mexico | 54 | 53 | 52 | - | - | 10,917 | 9,384 | 8,035 | 5,943 | 17,869 | - |
| Panama, Republic of | - | - | - | - | 1,813 | 10,269 | 9,902 | 13,633 | 14,214 | 11,538 | - |
| Peru | 30 | 30 | - | 30 | 30 | 231 | 190 | 190 | 150 | 155 | - |
| Uruguay | - | - | - | - | - | 10,073 | 10,015 | 9,518 | 9,560 | 9,161 | - |
| Venezuela | 56 | 52 | 50 | 52 | 29 | 1,835 | 802 | 536 | 301 | 4,092 | - |
| Other Latin America | - | - | - | - | - | 3,624 | 4,067 | 4,393 | 4,270 | 4,256 | - |
| Total Latin America | 141 | 138 | 103 | 84 | 1,872 | 64,835 | 62,064 | 61,777 | 58,534 | 70,274 | - |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| Indonesia | 31 | 31 | - | - | - | - | - | - | - | - | - |
| Israel | - | - | - | - | - | 5,695 | 11,141 | 8,326 | 6,398 | 5,477 | - |
| Japan | - | - | - | - | - | 203 | 939 | 939 | 30,076 | 61,850 | - |
| Other Asia | 5 | 7 | 9 | 10 | 13 | - | - | - | 756 | 378 | - |
| Total Asia | 36 | 38 | 9 | 10 | 13 | 5,898 | 12,080 | 9,265 | 37,230 | 67,705 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 23 | 23 | 23 | - | - | - | - | - | - | - | - |
| Union of South Africa | - | - | - | - | - | 20,000 | 20,000 | 20,000 | 23,750 | 18,750 | - |
| All other | - | - | - | - | - | 5,062 | 4,763 | 4,566 | 4,319 | 12,119 | - |
| Total other countries | 23 | 23 | 23 | - | - | 25,062 | 24,763 | 24,566 | 28,069 | 30,869 | - |
| Grand total | 2,219 | 2,107 | 1,837 | 1,444 | 3,129 | 379,934 | 326,096 | 324,885 | 343,004 | 306,360 | - |

1/ Having a maturity of more than one year from date of issuance; excluding long-term securities.
2/ For the following countries, no long-term liabilities or claims were reported as outstanding at the end of perioda shown in this table: Czechoslovakia, Denmark, Finland, Greece, Poland, Portugal, Rumania, Turkey,

U.S.S.R., Yugoslavia, Bolivia, Dominican Republic, Guatemala, Netherlands West Indies and Surinam, China Mainland, Formose, Hong Kong, Indie, Iran, Republic of Korea, Philippines, Thailand, Belgian Congo, Egypt and Anglo-Egyptian Sudan, and International.

60

Treasury Bulletin

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries

Table 3.- Estimated Gold and Short-Term Dollar Resources of Foreign Countries and International Institutions 1/

(Position at end of period in millions of dollars)

| Area and country | 1950 | 1951 | 1952 | June | September | December | March | June p |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Calendar year |  |  |  |  |  |  |  |  |
| Continental Western Europe: |  |  |  |  | 1953 |  | 1954 |  |
| Austria | 92 | 107 | 143 | 166 | 208 | 238 | 267 | 289 |
| Belgium-Luxembourg (and Belgian Congo) | 848 | 898 | 1,035 | 1,044 | 1,081 | 1,098 | 1,124 | 1,055 |
| France (and dependencies) | 834 | 896 | 967 | 926 | 1,003 | 1,049r | 1,060 | 1,090 |
| Germany, Federal Republic of | 222 | 434 | 691 | 893 | 1,053 | 1,225 | 1,381 | 1,503 |
| Italy | 571 | 633 | 655 | 660 | 714 | 812 | 841 | 803 |
| Netherlands (and Netherlande West Indies and Surinam) | 559 | 524 | 815 | 953 | 1,022 | 1,055 | 1,064 | 1,122 |
| Norway | 94 | 150 | 160 | 164 | 169 | 171 | 169 | 178 |
| Portugal (and dependencies) | 257 | 331 | 374 | 412 | 437 | 469 | 499 | 516 |
| Spain (and dependencies) | 132 | 128 | 130 | 134 | 138 | 150 | 136 | 142 |
| Sweden | 205 | 224 | 275 | 280 | 309 | 335 | 337 | 342 |
| Switzerland | 2,023 | 1,973 | 2,053 | 2,091 | 2,120 | 2,133 | 2,134 | 2,107 |
| Turkey | 164 | 165 | 151 | 152 | 157 | 157 | 153 | 151 |
| Other 2/ | 828 | 651 | 919 | 1,032 | 1,091 | 1,183r | 1,292 | 1,320 |
| Total continental Western Europe | 6,829 | 7,114 | 8,368 | 8,907 | 9,502 | 10,075r | 10,457 | 10,618 |
| Sterling area: |  |  |  |  |  |  |  |  |
| United Kingdom | 3,557 | 2,843 | 2,318 | 2,886 | 3,051 | 3,009 | 3,198 | 3,536 |
| United Kingdom dependencies | 120 | 99 | 113 | 109 | 111 | 108 | 105 | 113 |
| India | 303 | 309 | 312 | 334 | 340 | 346 | 329 | 338 |
| Union of South Africa | 241 | 197 | 194 | 212 | 214 | 214 | 221 | 225 |
| Other | 232 | 326 | 347 | 369 | 354 | 375r | 372 | 376 |
| Total Sterling area | 4,453 | 3,774 | 3,284 | 3,910 | 4,070 | 4,052r | 4,225 | 4,588 |
| Canada | 1,988 | 2,157 | 2,492 | 2,238 | 2,292 | 2,417 | 2,487 | 2,462 |
| Latin America |  |  |  |  |  |  |  |  |
| Argentina | 518 | 518 | 427 | 519 | 520 | 503 | 543 | 550 |
| Brazil | 543 | 417 | 390 | 451 | 481 | 423 | 431 | 417 |
| Chile | 120 | 99 | 121 | 129 | 134 | 121 | 102 | 106 |
| Cuba | 530 | 575 | 515 | 579 | 587 | 531 | 548 | 532 |
| Mexico | 415 | 366 | 375 | 339 | 325 | 341 | 329 | 287 3/ |
| Uruguay | 311 | 306 | 301 | 311 | 311 | 337 | 329 | 331 |
| Venezuela | 458 | 445 | 519 | 530 | 571 | 595 | 562 | 621 |
| Other | 560 | 634 | 721 | 814 | 779 | 772 | 868 | 880 |
| Total Latin America | 3,455 | 3,360 | 3,369 | 3,672 | 3,708 | 3,623 | 3,712 | 3,724 |
| Asia: |  |  |  |  |  |  |  |  |
| Indonesia | 324 | 421 | 296 | 246 | 198 | 184 | 166 | 140 |
| Iran | 160 | 163 | 157 | 155 | 168 | 181 | 185 | 171 |
| Japan | 587 | 729 | 936 | 1,022 | 1,062 | 958 | 807 | 746 |
| Philippines | 377 | 337 | 324 | 316 | 318 | 304 | 319 | 306 |
| Thailand | 166 | 210 | 294 | 311 | 304 | 281 | 268 | 243 |
| Other | 256r | 325r | 360r | 363r | 374r | 401r | 451 | 444 |
| Total Asia | 1,870r | 2,185 | 2,367 | 2,413 | 2,424 | 2,309 | 2,196 | 2,050 |
| Eastern Europe 4/ | 344 | 309 | 307 | 306 | 314 | 306 | 308 | 309 |
| Other countries: |  |  |  |  |  |  |  |  |
| Egypt | 173 | 285 | 234 | 229 | 218 | 217 | 224 | 226 |
| Other | 28 | 42 | 49 | 61 | 63 | 67r | 74 | 68 |
| Total other countries | 201 | 327 | 283 | 290 | 281 | 284r | 298 | 294 |
| Total foreign countries | 19,140r | 19,226 | 20,470 | 21,736 | 22,591 | 23,066r | 23,683 | 24,045 |
| International | 3,090 | 3,171 | 3,287 | 3,272 | 3,212 | 3,331 | 3,401 | 3,360 |
| Grand total | 22,230r | 22,397 | 23,757 | 25,008 | 25,803 | 26,397r | 27,084 | 27,405 |

1/ Date include reported and estimated official gold reserves, and official and private dollar holdings reported by banks in the United States. Dollar holdings include principally deposits and U. S. Government securities reported as purchased within 20 months of maturity.
2/ Includes holdings of other continental OPEC countries, Finland, Yugoslavia, Bank for International Settlements (including European Payments Union account), gold to be distributed by the Tripartite Commission for Restitution

3/ Includes latest available figure on Mexican gold reserves (April 30); estimated change for remainder of quarter included in "Other".
4/ Excludes gold reserve of the U. S. S. R.
P Preliminary.
r Revised.

September 1954

61

CAPITAL MOVEMENTS

Section IV - Supplementary Data by Countries
Table 4.- Foreign Credit and Debit Balances in Brokerage Accounts 1/

(Position at end of period in thousands of dollars)

| Country | Credit balances (due to foreigners) > December 1950 | December 1951 | December 1952 | December 1953 | June 1954 | Debit balances (due from foreigners) > December 1950 | December 1951_2 | December 1952_2 | December 1953_2 | June 1954_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 20 | 2 | 23 | 9 | 12 | 10 | 151 | 17 | - | 2 |
| Belgium | 3,264 | 3,056 | 2,988 | 2,124 | 2,473 | 422 | 506 | 272 | 181 | 409 |
| Czechoslovakia | 5 | - | - | - | - | 4 | - | - | - | - |
| Denmark | 241 | 199 | 161 | 209 | 195 | 256 | 440 | 300 | 322 | 331 |
| Finland | 6 | 5 | 2 | 2 | 1 | 5 | 5 | - | - | - |
| France | 4,579 | 4,059 | 3,211 | 3,162 | 3,809 | 2,473 | 1,602 | 1,785 | 1,609 | 1,851 |
