LIBRARY ARROW SRA 1 TREASURY TERRY

LIBRARY ROOM 5030

JUN 21 1972

TREASURY DEPARTMENT

TREASURY BULLETIN

FEBRUARY - 1949

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

February 1949

Table of Contents

| Page | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Announcement of change in reporting procedure on refunds and capital transfers | A-2 |
| Summary of fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust accounts, etc. | 8 |
| Treasury cash income and outgo | 11 |
| General Fund of the Treasury | 14 |
| Debt outstanding | 15 |
| Statutory debt limitation | 18 |
| Debt operations | 19 |
| United States savings bonds | 25 |
| Treasury savings notes | 32 |
| Ownership of Federal securities | 33 |
| Treasury survey of ownership | 35 |
| Market quotations | 39 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Exchange stabilization fund | 52 |
| Capital movements | 54 |
| Cumulative table of contents | 68 |

February 1949

A-1

Treasury Financing Operations

February Certificates Refunded

On January 19, 1949, the Secretary of the Treasury announced the offering of a one-year 1-1/4 percent certificate of indebtedness in exchange for the $2,189 million of 1-1/8 percent certificates of indebtedness maturing February 1. Subscription books were opened January 19 and were closed at the close of business on January 21.

Exchanges were made par for par and cash subscriptions were not received. The new certificates were dated February 1, 1949, and bear interest from that date at the rate of 1-1/4 percent per annum, payable with the principal at maturity on February 1, 1950. They were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on November 30, 1948, about 41 percent of the maturing certificates were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for November 30 are the latest available for holdings of commercial banks.

Subscriptions to the new certificates amounted to $1,993 million on the basis of preliminary figures. Maturing certificates held by Federal Reserve Banks in the amount of $88 million were redeemed for cash,

Note: Details of Treasury market financing operations are shown in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes,

leaving $108 million held by other investors to be paid in cash.

Treasury Bills Retired and Refunded

Treasury bills maturing in December totaled $5.2 billion and the amount refunded totaled $5.0 billion. The first two weekly issues were each $100 million less than the respective amounts maturing. The remaining issues were refunded in full. The average rates of discount on the five December offerings, beginning with that dated December 2, were in sequence, 1.150 percent, 1.152 percent, 1.153 percent, 1.154 percent, and 1.157 percent.

Savings Bonds, Series E - Limitation Modified

Individual holders of Series D-1939 savings bonds, which began maturing January 1, 1949, may reinvest the proceeds of the maturing bonds in Series E savings bonds currently on sale without regard to the $10,000 annual limitation (maturity value) on purchases of E bonds, according to an announcement on December 20, 1948. Holders of Series D-1939 savings bonds may reinvest any part of the proceeds of their maturing bonds up to such denominational amounts as the proceeds will fully cover. The reinvestment can be effected through the established payment and issue procedures.

and certificates of indebtedness, and the table "Offerings of Treasury Bills", in this issue of the "Treasury Bulletin".

A-2

Treasury Bulletin

Announcement

As announced on December 23, 1948, by the Secretary of the Treasury, the Director of the Bureau of the Budget, and the Comptroller General, as part of a continuing effort to improve Federal accounting and financial reporting, amounts refunded by the Government, principally for the overpayment of taxes, are being reported as deductions from total receipts rather than as expenditures, beginning January 1949. Figures for prior periods, except as noted, have been adjusted accordingly for comparative purposes. The change does not affect the size of the budget surplus or deficit since it reduces receipts and expenditures by equal amounts. Interest, which is paid on some types of refunds, will continue to be reported as a budget expenditure.

Refunds of receipts are not true operating costs, but merely represent the return of money which the Government is not entitled to keep. The new method results in a clearer presentation of receipts retained by the Government, and causes reported budget expenditures to reflect more accurately the actual costs of carrying out Government programs.

Figures for prior periods have been adjusted also to exclude from both budget receipts and budget expenditures certain payments to the Treasury, principally by wholly owned Government corporations, for retirement of capital stock and for disposition of earnings, in accordance with reporting procedures which became effective July 1, 1948.

February 1949

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures 1/ > Net receipts 2/ | Expenditures 3/ | Surplus, or deficit (-) | Transactions of Foreign Economic Cooperation Trust Fund 2/ | Surplus, or deficit (-) adjusted for F.E.C. Trust Fund 3/ | Other trust etc. - net receipts, or expenditures (-) 5/ | Clearing account 6/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period | General Fund balance 7/ | Public debt 8/ |
| Portugal | 110 | 67 | 67 | - | 43 | 41 | 2 | 198 | 29 | 13 | 16 | 169 | 168 | 1 |
| Romania | 8 | 8 | 8 | - | - | - | - | 3 | 3 | 3 | - | 4 | 2 | 2 |
| Spain | 42 | 31 | 22 | 9 | 11 | - | 11 | 117 | 113 | 69 | 44 | 9 | - | 9 |
| Sweden | 37 | 37 | 37 | - | - | - | - | 58 | 49 | 38 | 11 | 9 | - | 9 |
| Switzerland | 14,858 | 13,407 | 9,886 | 3,521 | 1,451 | 643 | 808 | 15,082 | 12,289 | 9,844 | 2,445 | 2,793 | 1,361 | 1,432 |
| U. S. S. R. | 3 | 4 | - | 1 | 3 | 1 | 2 | 15 | 13 | 10 | 3 | 2 | - | 2 |
| Yugoslavia | 1 | 1 | 1 | - | 1 | 1 | 1 | 15 | 13 | 10 | 3 | 2 | - | 2 |
| Other Europe | 102 | 83 | 83 | - | 19 | 15 | 4 | 15 | 13 | 10 | 3 | 2 | - | 2 |
| Total Europe | 31,920 | 27,001 | 14,101 | 12,900 | 4,919 | 1,738 | 3,181 | 37,060 | 30,432 | 17,193 | 13,239 | 6,628 | 2,332 | 4,296 |
| Canada | 28,534 | 16,594 | 3,160 | 13,434 | 11,940 | 3,153 | 8,787 | 24,595 | 16,799 | 2,257 | 14,542 | 7,796 | 4,573 | 3,223 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 1,292 | 584 | 551 | 33 | 698 | 21 | 677 | 218 | 185 | 185 | - | 33 | 6 | 27 |
| Bolivia | 23 | 18 | 18 | - | 5 | 3 | 2 | 7 | 5 | 5 | - | 2 | 2 | 1 |
| Brazil | 438 | 224 | 224 | - | 214 | 9 | 205 | 309 | 264 | 252 | 12 | 45 | 17 | 28 |
| Chile | 467 | 212 | 192 | 20 | 255 | 19 | 236 | 100 | 100 | 100 | - | - | - | - |
| Colombia | 38 | 11 | 11 | - | 27 | 24 | 3 | 38 | 38 | 38 | - | - | - | - |
| Costa Rica | 4 | 4 | 4 | - | - | - | - | - | - | - | - | - | - | - |
| Cuba | 984 | 681 | 598 | 83 | 303 | 170 | 133 | 743 | 542 | 310 | 232 | 201 | 128 | 73 |
| French West Indies and Guiana | 2 | 2 | 2 | - | 74 | 66 | 8 | 4 | 4 | 1 | 3 | 30 | 4 | 26 |
| Mexico | 718 | 644 | 518 | 126 | 74 | 66 | 8 | 441 | 411 | 406 | 5 | 30 | 4 | 26 |
| Netherlands West Indies and Surinam | 17 | 15 | 15 | - | 2 | 2 | 2 | 6 | 6 | 6 | - | 137 | 65 | 72 |
| Panama | 4,091 | 3,743 | 3,693 | 50 | 348 | 189 | 159 | 3,207 | 3,070 | 932 | 2,138 | 137 | 65 | 72 |
| Peru | 112 | 112 | 58 | 54 | - | - | - | 31 | 29 | 23 | 6 | 2 | 2 | - |
| Venezuela | 232 | 209 | 145 | 64 | 23 | 5 | 18 | 165 | 113 | 104 | 9 | 52 | 51 | 1 |
| Other Latin America | 4,185 | 1,587 | 1,529 | 58 | 2,598 | 2,377 | 221 | 1,648 | 1,005 | 889 | 116 | 643 | 177 | 666 |
| Total Latin America | 12,593 | 9,046 | 7,558 | 488 | 4,547 | 2,883 | 1,664 | 6,917 | 5,772 | 3,250 | 2,522 | 1,145 | 452 | 693 |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 1,019 | 935 | 867 | 68 | 84 | 43 | 41 | 7,433 | 7,404 | 7,025 | 379 | 29 | 29 | - |
| French Indo-China | 106 | 72 | 72 | - | 34 | 8 | 26 | 102 | 92 | 92 | - | 10 | 9 | 1 |
| Hong Kong | 9 | 9 | 6 | 3 | - | - | - | 211 | 211 | 211 | - | - | - | - |
| India | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| British Malaya | - | - | - | - | - | - | - | 2 | 2 | 2 | - | - | - | - |
| Japan | 25 | 24 | 24 | - | 1 | 1 | 1 | 24 | 23 | 6 | 17 | 1 | 1 | 1 |
| Netherland East Indies | 49 | 48 | 26 | 22 | 1 | 1 | 1 | 318 | 314 | 314 | - | 4 | 4 | 1 |
| Philippine Islands | 3 | 1 | 1 | - | 2 | 2 | 2 | 12 | 12 | 12 | - | 16 | 3 | 13 |
| Turkey | 74 | 59 | 37 | 22 | 15 | 5 | 10 | 88 | 72 | 61 | 11 | 16 | 3 | 13 |
| Total Asia | 1,285 | 1,148 | 1,033 | 115 | 137 | 57 | 80 | 8,190 | 8,130 | 7,721 | 409 | 60 | 45 | 15 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 786 | 156 | 156 | - | 630 | - | 630 | 328 | 267 | 266 | 1 | 61 | 31 | 30 |
| New Zealand | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Egypt and Anglo-Egyptian Sudan | 2 | - | - | - | 2 | 2 | - | 22 | 16 | 15 | - | 6 | 6 | - |
| French Morocco | 46 | 46 | 46 | - | 7 | 2 | 5 | 194 | 25 | 24 | 1 | 169 | 34 | 135 |
| Union of South Africa | 22 | 15 | 12 | 3 | 7 | 2 | 5 | 23 | 19 | 8 | 11 | 4 | 2 | 2 |
| All other | 225 | 219 | 210 | 9 | 6 | - | 6 | 115 | 100 | 85 | 15 | 15 | 13 | 2 |
| Total other countries | 1,081 | 436 | 424 | 12 | 645 | 4 | 641 | 682 | 427 | 399 | 28 | 255 | 86 | 169 |
| International 2/ | 5,062 | 5,047 | - | 5,047 | 15 | - | 15 | 5,004 | 5,004 | - | 5,004 | - | - | - |
| Unidentified | - | - | - | - | - | - | - | - | - | - | - | - | - | - |
| Grand total | 80,475 | 58,772 | 26,276 | 31,996 | 22,203 | 7,835 | 14,368 | 82,448 | 66,564 | 30,820 | 35,744 | 15,884 | 7,488 | 8,396 |

1/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

2/ Includes transactions of international organizations such as UNRRA, International Monetary Fund, and International Bank.

64

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of November 1948

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in foreign currencies > Total | Deposits of reporting banks and bankers with foreigners | Deposits of domestic clients with foreigners | Other | Short-term claims payable in dollars > Total | Loans to foreign banks | Liability of foreigners on acceptances made for their accounts | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |
| United Kingdom | 18,155 | 9,083 | 6,945 | 470 | 1,668 | 9,072 | 4,036 | 1,662 | 3,374 |
| France | 117,105 | 257 | 23 | 98 | 136 | 116,848 | 100,886 | 632 | 15,330 |
| Belgium | 21,155 | 1,646 | 108 | 2 | 1,536 | 19,509 | 6,280 | 6,169 | 7,060 |
| Denmark | 3,130 | 58 | 31 | 17 | 10 | 3,072 | 111 | 639 | 2,322 |
| Finland | 3,337 | 1 | 1 | - | - | 3,336 | 2 | 2,853 | 481 |
| Germany | 30,448 | 20 | 5 | 15 | - | 30,428 | 17,063 | 67 | 13,298 |
| Greece | 3,499 | 5 | - | 5 | - | 3,494 | 2,477 | - | 1,017 |
| Italy | 16,500 | 144 | 1 | 140 | 3 | 16,356 | 1,958 | 6,931 | 7,467 |
| Luxembourg | 10 | - | - | - | - | 10 | - | - | 10 |
| Netherlands | 57,215 | 647 | 603 | 39 | 5 | 56,568 | 14,895 | 723 | 40,950 |
| Norway | 14,970 | 75 | 36 | 34 | 5 | 14,895 | 1,761 | 388 | 12,746 |
| Portugal | 509 | 56 | 49 | 3 | 4 | 453 | 1 | - | 452 |
| Romania | 12,003 | 5 | - | 5 | - | 11,998 | 11,986 | - | 12 |
| Spain | 2,728 | 68 | 8 | 7 | 53 | 2,660 | 85 | - | 2,575 |
| Sweden | 981 | 117 | 69 | 2 | 46 | 864 | 2 | - | 862 |
| Switzerland | 4,179 | 1,057 | 521 | 514 | 22 | 3,122 | 560 | 263 | 2,299 |
| U. S. S. R. | 3 | 3 | 3 | - | - | - | - | - | - |
| Yugoslavia | 7,500 | - | - | - | - | 7,500 | 7,500 | - | - |
| Other Europe | 39,031 | 186 | 133 | 42 | 11 | 38,845 | 31,085 | 316 | 7,444 |
| Total Europe | 352,458 | 13,428 | 8,536 | 1,393 | 3,499 | 339,030 | 200,688 | 20,643 | 117,699 |
| Canada | 38,807 | 16,691 | 12,120 | 3,456 | 1,115 | 22,116 | 1,077 | 4,406 | 16,633 |
| Latin America: |  |  |  |  |  |  |  |  |  |
| Argentina | 66,848 | 218 | 156 | 48 | 14 | 66,630 | 42,610 | 385 | 23,635 |
| Bolivia | 2,427 | - | - | - | - | 2,427 | 652 | 7 | 1,768 |
| Brazil | 180,023 | 15 | 12 | - | 3 | 180,008 | 10,261 | 824 | 168,923 |
| Chile | 18,664 | 3 | - | - | 3 | 18,661 | 463 | 2,348 | 15,850 |
| Colombia | 33,742 | 3 | - | - | 3 | 33,739 | 6,861 | 7,906 | 18,972 |
| Costa Rica | 1,483 | 1 | - | - | 1 | 1,482 | 13 | 48 | 1,421 |
| Cuba | 72,350 | 288 | 265 | - | 23 | 72,062 | 47,321 | 15,486 | 9,255 |
| French West Indies and Guiana | 31 | - | - | - | - | 31 | 5 | - | 26 |
| Mexico | 72,743 | 38,841 | 1,228 | 37,185 | 428 | 33,902 | 2,078 | 8,987 | 22,837 |
| Netherlands West Indies and Surinam | 1,025 | 1 | - | - | 1 | 1,024 | 5 | - | 1,019 |
| Panama | 3,049 | - | - | - | - | 3,849 | - | - | 3,849 |
| Peru | 4,170 | 127 | 35 | 91 | 1 | 4,043 | 31 | - | 4,012 |
| Venezuela | 18,071 | 132 | 104 | - | 28 | 17,939 | 1,924 | 559 | 15,456 |
| Other Latin America | 36,436 | 125 | 56 | - | 69 | 36,311 | 7,791 | 2,669 | 25,851 |
| Total Latin America | 511,862 | 39,754 | 1,856 | 37,324 | 574 | 472,108 | 120,015 | 39,219 | 312,874 |
| Asia: |  |  |  |  |  |  |  |  |  |
| China and Manchurie | 25,866 | 6 | 6 | - | - | 25,860 | 19,956 | 224 | 5,680 |
| French Indo-China | 290 | - | - | - | - | 290 | 5 | 284 | 1 |
| Hong Kong | 3,512 | 146 | 107 | 33 | 6 | 3,366 | 2,448 | 225 | 693 |
| India | 20,167 | 15,518 | 304 | 15,184 | 30 | 4,649 | 630 | 1,817 | 2,202 |
| British Malaya | 525 | 40 | 37 | - | 3 | 485 | - | 103 | 382 |
| Japan | 7,359 | 1 | - | 1 | - | 7,358 | 266 | 936 | 6,156 |
| Netherlands East Indies | 392 | 1 | 1 | - | - | 381 | - | 251 | 130 |
| Philippine Islands | 36,202 | 1,243 | 1,200 | - | 43 | 34,959 | 16,037 | 4,753 | 14,169 |
| Turkey | 1,747 | 5 | - | 5 | - | 1,742 | 112 | - | 1,630 |
| Other Asia 2/ | 11,118 | 4,026 | 40 | 3,981 | 5 | 7,092 | 703 | 165 | 6,224 |
| Total Asia | 107,168 | 20,996 | 1,695 | 19,204 | 87 | 86,182 | 40,157 | 8,758 | 37,267 |
| Other countries |  |  |  |  |  |  |  |  |  |
| Australia | 3,476 | 1,532 | 1,312 | 192 | 28 | 1,944 | 108 | 1,156 | 680 |
| New Zealand | 590 | 22 | 21 | - | 1 | 568 | 15 | 116 | 437 |
| Egypt and Anglo-Egyptian Sudan | 220 | 16 | 2 | 7 | 7 | 204 | - | - | 204 |
| French Morocco | 301 | - | - | - | - | 301 | 49 | - | 252 |
| Union of South Africa | 11,629 | 3,185 | 20 | - | 3,165 | 8,444 | 394 | - | 8,050 |
| All other | 6,172 | 366 | 4 | - | 362 | 5,806 | 305 | 314 | 5,187 |
| Total other countries | 22,388 | 5,121 | 1,359 | 199 | 3,563 | 17,267 | 871 | 1,586 | 14,810 |
| Unidentified | 446 | - | - | - | - | 446 | - | - | 446 |
| Grand total | 1,033,129 | 95,980 | 25,566 | 61,576 | 8,838 | 937,149 | 362,808 | 74,612 | 499,729 |

Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

2/ Beginning with January 1948, includes data for Pakistan, Burma, and Ceylon, previously included with India.

February 1949

65

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of November 1948

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | Short-term liabilities payable in dollars > Total | Deposits of foreigners | Bill held for account of foreigners | U.S. Government Treasury bills and certificates of indebtedness | Other | Short-term liabilities payable in foreign currencies > Total | Borrowed from foreign banks | Liabilities on acceptances made by foreigners for a/c of reporting banks and bankers | Other_2 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 380,557 | 319,112 | 289,886 | 3,296 | 25,506 | 424 | 61,145 | 5,176 | 47,693 | 8,576 |
| France | 174,134 | 173,945 | 161,595 | 600 | 10,263 | 1,487 | 189 | 173 | - | 16 |
| Belgium | 112,767 | 112,418 | 101,278 | 1,410 | 9,642 | 88 | 349 | 102 | 128 | 119 |
| Denmark | 46,161 | 46,069 | 44,716 | 911 | 407 | 35 | 92 | 92 | - | - |
| Finland | 17,132 | 17,132 | 17,125 | 7 | 41 | - | - | 6 | - | - |
| Germany | 153,175 | 153,166 | 152,546 | 88 | 41 | 491 | 9 | - | - | 3 |
| Greece | 21,870 | 21,843 | 21,572 | 270 | - | 1 | 27 | 25 | - | 2 |
| Italy | 333,805 | 333,794 | 323,522 | 1,348 | 8,885 | 39 | 11 | 11 | - | - |
| Luxembourg | 15,974 | 15,974 | 15,673 | 1 | 300 | - | - | - | - | - |
| Netherlands | 111,766 | 111,716 | 108,953 | 328 | 2,432 | 3 | 50 | 42 | - | 8 |
| Norway | 72,922 | 72,852 | 50,481 | 4,884 | 17,457 | 30 | 70 | 70 | - | - |
| Portugal | 42,087 | 41,920 | 41,493 | 427 | - | - | 167 | 167 | - | - |
| Rumania | 7,681 | 7,681 | 7,627 | 54 | - | - | - | - | - | - |
| Spain | 18,294 | 18,222 | 17,670 | 153 | 395 | 4 | 72 | 68 | - | 4 |
| Sweden | 42,526 | 41,896 | 33,766 | 7,035 | 1,095 | - | 630 | 573 | - | 57 |
| Switzerland | 508,631 | 506,988 | 425,470 | 37,564 | 24,191 | 19,763 | 1,643 | 510 | - | 1,133 |
| U. S. S. R. | 28,412 | 28,412 | 28,364 | 48 | - | - | - | - | - | - |
| Yugoslavia | 24,928 | 24,928 | 24,813 | 8 | 6 | 1 | - | - | - | - |
| Other Europe | 111,879 | 111,857 | 86,502 | 4,023 | 21,300 | 32 | 22 | 13 | - | 9 |
| Total Europe | 2,224,601 | 2,159,825 | 1,953,052 | 62,455 | 121,920 | 22,398 | 64,776 | 7,028 | 47,821 | 9,927 |
| Canada | 766,006 | 762,639 | 298,294 | 1,282 | 459,407 | 656 | 3,367 | 354 | - | 3,013 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 210,484 | 210,377 | 207,544 | 1,542 | - | 1,291 | 107 | 49 | - | 58 |
| Bolivia | 16,098 | 16,098 | 16,098 | - | - | - | - | - | - | - |
| Brazil | 131,399 | 131,380 | 114,534 | 11,641 | - | 5,205 | 19 | 18 | - | 1 |
| Chile | 52,719 | 52,717 | 50,855 | 1,441 | - | 421 | 2 | 2 | - | - |
| Colombia | 49,397 | 49,397 | 48,944 | 348 | - | 105 | - | - | - | - |
| Costa Rica | 7,826 | 7,826 | 7,781 | 44 | - | 1 | - | - | - | - |
| Cuba | 217,716 | 217,716 | 215,748 | 1,641 | 250 | 77 | - | - | - | - |
| French West Indies and Guiana | 1,217 | 1,217 | 1,217 | - | - | - | - | - | - | - |
| Mexico | 147,447 | 146,399 | 145,476 | 803 | 61 | 59 | 1,048 | 14 | - | 1,034 |
| Netherlands West Indies and Surinam | 22,281 | 22,281 | 15,253 | 28 | 7,000 | - | - | - | - | - |
| Panama | 64,128 | 64,128 | 48,873 | 339 | 14,914 | 2 | - | - | - | - |
| Peru | 50,576 | 49,935 | 49,805 | 105 | 25 | - | 641 | 641 | - | - |
| Venezuela | 77,883 | 77,883 | 77,769 | 114 | - | - | - | - | - | - |
| Other Latin America | 173,525 | 173,210 | 147,991 | 2,924 | 22,076 | 219 | 315 | 314 | - | 1 |
| Total Latin America | 1,222,696 | 1,220,564 | 1,147,888 | 20,970 | 44,326 | 7,380 | 2,132 | 1,038 | - | 1,094 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 193,348 | 193,348 | 188,249 | 1,370 | 3,216 | 513 | - | - | - | - |
| French Indo-China | 5,721 | 5,721 | 4,597 | - | 1,000 | 124 | - | - | - | - |
| Hong Kong | 48,811 | 46,524 | 45,810 | 324 | - | 390 | 2,287 | 2,287 | - | - |
| India | 44,883 | 44,013 | 41,812 | 2,129 | - | 72 | 870 | 300 | 318 | 252 |
| British Malaya | 9,508 | 9,508 | 8,154 | 216 | 838 | - | - | - | - | - |
| Japan | 80,851 | 80,816 | 72,667 | 1,543 | 6,606 | - | 35 | 25 | - | 10 |
| Netherlands East Indies | 49,880 | 49,880 | 42,052 | 128 | 7,700 | - | - | - | - | - |
| Philippine Islands | 500,857 | 500,857 | 481,155 | 18,799 | - | 903 | - | - | - | - |
| Turkey | 17,904 | 17,904 | 17,787 | 117 | - | - | - | - | - | - |
| Other Asia | 170,436 | 170,191 | 134,020 | 1,160 | 35,000 | 11 | 245 | 245 | - | - |
| Total Asia | 1,122,199 | 1,118,762 | 1,036,603 | 25,766 | 54,360 | 2,013 | 3,437 | 2,857 | 318 | 262 |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 20,387 | 20,080 | 17,867 | 670 | 1,543 | - | 307 | 6 | 29 | 278 |
| New Zealand | 5,350 | 5,315 | 5,209 | 106 | - | - | 35 | - | - | 29 |
| Egypt and Anglo-Egyptian Sudan | 30,868 | 30,584 | 30,571 | 13 | - | - | 284 | 13 | - | 271 |
| French Morocco | 12,232 | 12,232 | 12,189 | 42 | - | 1 | - | - | - | - |
| Union of South Africa | 10,767 | 9,596 | 9,562 | 24 | 10 | - | 1,171 | 1,165 | - | 6 |
| All other | 71,812 | 71,766 | 66,833 | 293 | 1,600 | 3,040 | 1,46 | 8 | - | 38 |
| Total other countries | 151,416 | 149,573 | 142,231 | 1,148 | 3,153 | 3,041 | 1,843 | 1,192 | 29 | 622 |
| International | 1,900,569 | 1,900,569 | 319,513 | - | 1,581,050 | 6 | - | - | - | - |
| Unidentified | 16,316 | 16,316 | 16,272 | - | - | 44 | - | - | - | - |
| Grand total | 7,403,803 | 7,328,248 | 4,913,853 | 114,641 | 2,264,216 | 35,538 | 75,555 | 12,469 | 48,168 | 14,918 |

Ceylon, previously included with India. 3/ Includee transactions of international organizations such as UNFRA, International Monetary Fund, and International Bank.

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.
2/ Beginning with January 1948, includes data for Pakistan, Burma, and

66

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of November 1948

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Total | Stocks | Bonds | Total_2 | Sales by foreigners > Stocks | Bonds_2 | Total_3 | Stocks_2 | Bonds_3 | col_12 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |
| United Kingdom | 6,857 | 5,313 | 3,894 | 1,419 | 1,544 | 266 | 1,258 | 5,945 | 3,968 | 1,883 |  |
| France | 4,086 | 3,245 | 858 | 2,387 | 841 | 694 | 147 | 3,777 | 3,113 | 664 |  |
| Belgium | 1,684 | 916 | 809 | 107 | 768 | 308 | 460 | 1,050 | 723 | 327 |  |
| Denmark | 35 | 7 | 7 | - | 28 | - | 28 | 78 | 78 | 51 |  |
| Finland | 1 | - | - | - | 1 | - | 1 | 11 | 11 | 3 |  |
| Germany | - | - | - | - | - | - | - | - | - | - |  |
| Greece | 3 | 3 | 3 | - | - | - | - | 11 | 11 | 2 |  |
| Italy | 250 | 176 | 174 | 2 | 74 | 3 | 71 | 223 | 193 | 30 |  |
| Luxembourg | 64 | 56 | 46 | 10 | 8 | - | 8 | 114 | 114 | 86 |  |
| Netherlands | 1,328 | 1,014 | 878 | 136 | 314 | 95 | 219 | 3,468 | 3,075 | 375 |  |
| Norway | 549 | 354 | 354 | - | 195 | - | 195 | 333 | 234 | 99 |  |
| Portugal | 90 | 76 | 74 | 2 | 14 | 11 | 3 | 94 | 73 | 21 |  |
| Rumania | - | - | - | - | - | - | - | - | - | - |  |
| Spain | 274 | 274 | 253 | 21 | - | - | - | 179 | 179 | 144 |  |
| Sweden | 97 | 75 | 61 | 14 | 22 | 9 | 13 | 56 | 42 | 14 |  |
| Switzerland | 21,176 | 19,790 | 16,122 | 3,668 | 1,386 | 730 | 656 | 14,053 | 11,472 | 2,581 |  |
| U. S. S. R. | - | - | - | - | - | - | - | - | - | - |  |
| Yugoslavia | - | - | - | - | - | - | - | - | - | - |  |
| Other Europe | 195 | 175 | 166 | 9 | 20 | 6 | 14 | 60 | 51 | 9 |  |
| Total Europe | 36,689 | 31,478 | 23,699 | 7,775 | 5,215 | 2,142 | 3,073 | 29,472 | 23,337 | 6,135 |  |
| Canada | 26,803 | 13,813 | 5,400 | 8,413 | 12,990 | 4,096 | 8,894 | 17,281 | 8,429 | 8,852 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 799 | 495 | 456 | 39 | 304 | 12 | 292 | 879 | 706 | 173 |  |
| Bolivia | 43 | 42 | 42 | - | 1 | 1 | - | 8 | 7 | 1 |  |
| Brazil | 506 | 201 | 186 | 15 | 305 | 36 | 269 | 165 | 116 | 49 |  |
| Chile | 2,303 | 152 | 149 | 3 | 2,151 | 17 | 2,134 | 55 | 43 | 12 |  |
| Colombia | 65 | 25 | 25 | - | 40 | 40 | - | 117 | 141 | 6 |  |
| Costa Rica | 14 | 14 | 14 | - | - | - | - | - | - | - |  |
| Cuba | 2,994 | 2,157 | 1,374 | 793 | 827 | 312 | 515 | 1,000 | 919 | 882 |  |
| French West Indies and Guiana | 48 | 48 | 5 | 43 | - | - | - | 5 | 4 | 1 |  |
| Mexico | 1,296 | 1,076 | 940 | 136 | 220 | 219 | 1 | 642 | 613 | 29 |  |
| Netherlands West Indies and Surinam | 197 | 197 | 146 | 51 | - | - | - | 85 | 85 | 7 |  |
| Panama | 1,393 | 1,349 | 1,159 | 190 | 44 | 22 | 22 | 526 | 329 | 197 |  |
| Peru | 358 | 341 | 229 | 112 | 17 | 15 | 2 | 25 | 23 | 2 |  |
| Venezuela | 309 | 272 | 250 | 22 | 37 | 13 | 24 | 141 | 102 | 39 |  |
| Other Latin America | 4,144 | 3,623 | 3,473 | 150 | 521 | 340 | 181 | 980 | 731 | 249 |  |
| Total Latin America | 14,469 | 10,002 | 8,448 | 1,554 | 4,467 | 1,027 | 3,440 | 4,658 | 3,819 | 839 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |
| China and Manchuria | 641 | 323 | 323 | - | 318 | 7 | 311 | 5,007 | 4,970 | 37 |  |
| French Indo-China | 7 | 7 | 7 | - | 26 | - | 26 | 51 | 31 | 20 |  |
| Hong Kong | 72 | 46 | 46 | - | - | - | - | - | - | - |  |
