LIBRARY ROOM 5013 APR 15 1955

TREASURY DEPARTMENT

LIBRARY ROOM 5030

JUN 23 1972

TREASURY DEPARTMENT

TREASURY DEPARTMENT
FISCAL SERVICE, BUREAU OF ACCOUNTS
OFFICE OF THE COMMISSIONER
WASHINGTON 25, D.C.

OFFICIAL BUSINESS

TREASURY

BULLETIN

NOVEMBER - 1954

LIBRARY

DEC 1 1954

TREASURY DEPARTMENT

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

November 1954

Table of Contents

Page

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 6 |
| Treasury cash income and outgo | 8 |
| Debt outstanding and Treasurer's account | 12 |
| Statutory debt limitation | 15 |
| Debt operations | 16 |
| United States savings bonds | 21 |
| Treasury savings notes | 26 |
| Ownership of Federal securities | 27 |
| Treasury survey of ownership of Federal securities | 29 |
| Market quotations on Treasury securities | 33 |
| Average yields of long-term bonds | 36 |
| Internal revenue collections | 38 |
| Monetary statistics | 42 |
| Exchange Stabilization Fund | 46 |
| Capital movements | 48 |
| Corporations and certain other business-type activities - income and expense, and source and application of funds | 58 |
| Cumulative table of contents | 75 |

Note: Where calculations have been made from unrounded figures, the details may not check to the totals shown.

The Treasury Bulletin is for sale by the Superintendent of Documents,

U. S. Government Printing Office, Washington 25, D. C. Subscription per year $4.25 domestic, $5.25 foreign. Single copy price varies.

November 1954

A-1

Treasury Financing Operations

Weekly 91-Day Bills Refunded

Treasury 91-day bills maturing in October were refunded in full in the total of $6.0 billion. The four refunding issues of 91-day bills amounted to approximately $1.5 billion each, the equivalent of the weekly maturities. The average rates of discount on the new issues were 0.966 percent for October 7 and October 14; 1.009 percent for October 21; and 1.006 percent for October 28.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Disposition", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

November 1954

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Net of trust account and other transactions 2/ 3/ | Clearing account, etc. 4/ | Net increase in public debt, or decrease (-) | Net increase in Treasurer's cash balance, or decrease (-) | Treasurer's cash balance | Levels, and of period > Public debt | Guaranteed securities | Total Federal securities | Subject to limitation 5/ |
| Other...... | - | 212 | - | 1,258 | 136 | 228 | 1 |
| Administrative expenses...... | 171 | - | - | - | - | - | 2,875 |
| Depreciation (not included in cost of sales or direct operating costs)...... | - | - | - | - | - | - | - |
| Grants, subsidies, and contributions: |  |  |  |  |  |  | 2,638 |
| Direct...... | - | - | - | - | - | - | - |
| Indirect...... | - | - | - | - | - | - | - |
| Guaranty and insurance losses...... | - | * | 1 | - | * | * | 13 |
| Other expenses...... | - | - | - | - | - | - | 11,569 |
| Losses and charge-offs: |  |  |  |  |  |  |  |
| Loans charged off...... | - | - | - | - | - | - | - |
| Other assets charged off...... | - | - | - | - | - | - | 131 |
| Losses on sales of fixed assets...... | - | - | - | - | - | - | 76 |
| Losses on sale of investments...... | - | - | - | - | - | - | - |
| Losses on sale of acquired security or collateral...... | - | - | - | - | - | - | - |
| Direct charges to operating reserves...... | - | - | - | - | - | - | - |
| Other...... | - | - | - | - | - | - | - |
| Total expense...... | 171 | 213 | 1 | 1,558 | 136 | 3,134 | 13 |
| Net income, or loss (-), before adjustment of valuation and operating reserves...... | 2,698 | 1,175 | * | -1,478 | 2,113 | 3,927 | 1,694 |
| Adjustments of valuation and operating reserves: |  |  |  |  |  |  | -45,230 |
| Reserve for losses on loans...... | - | - | - | - | - | -1,135 | - |
| Reserve for losses on acquired security or collateral...... | - | - | - | - | - | - | - |
| Reserve for losses on fixed assets...... | - | - | - | - | - | - | - |
| Reserve for losses on commodities and supplies...... | - | - | - | - | - | - | - |
| Operating reserves...... | -2,698 | -1,175 | - | - | -2,113 | - | - |
| Other reserves...... | - | - | - | - | - | -50 | 131 |
| Net adjustment of valuation and operating reserves...... | -2,698 | -1,175 | - | - | -2,113 | -1,185 | - |
| Net income, or loss (-)...... | - | - | * | -1,478 | - | 2,742 | 1,694 |
| Changes in unreserved earned surplus or deficit: |  |  |  |  |  |  | -45,100 |
| Unreserved earned surplus, or deficit (-), June 30, 1953...... | - | - | 5 | -1,633 | - | -1,421 | 1,204 |
| Net income, or loss (-), for the twelve months ended June 30, 1954...... | - | - | * | -1,478 | - | 2,742 | 1,694 |
| Transfers to surplus reserves...... | - | - | - | - | - | - | -45,100 |
| Transfers from surplus reserves...... | - | - | - | - | - | - | - |
| Distribution of profits: |  |  |  |  |  |  |  |
| Treasurer's account - deposit of earnings...... | - | - | - | - | - | - | - |
| Dividends...... | - | - | - | - | - | - | - |
| Other...... | - | - | - | - | - | 70 | - |
| Prior year adjustments...... | - | - | - | - | - | - | -6,258 |
| Unreserved earned surplus, or deficit (-), June 30, 1954...... | - | - | 6 | -3,112 | - | 1,391 | 2,898 |
|  |  |  |  |  |  |  | -94,623 |

Footnotes at end of Table 5.

66

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954

(In thousands of dollars)

| Category | Grand total | Total corporations | Corporations > Department of Agriculture > Commodity Credit Corporation | Department of Commerce > Federal Crop Insurance Corporation | Department of the Interior > Inland Waterways Corporation | Department of Justice > Virgin Islands Corporation | Export-Import Bank of Washington > Federal Prison Industries, Inc. | Regular lending activities |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: |  |  |  |  |  |  |  |  |
| To acquisition of assets: |  |  |  |  |  |  |  |  |
| Loans made | 14,239,419 | 8,071,001 | 3,385,521 | - | - | 29 | - | 565,172 |
| Purchase of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations | 2,078,101 | 2,023,151 | - | - | - | - | - | - |
| Other securities | 50,478 | 50,450 | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets | 439,521 | 351,320 | 43,317 | - | - | 1,303 | 282 | 5 |
| Cost of acquiring collateral on defaulted loans | 55,915 | 212 | - | - | - | - | - | - |
| Other | 1,338,562 | 1,299,000 | 1,289,173 2/4 | - | 9,000 25/ | 341 | - | - |
| Total acquisition of assets | 18,201,996 | 11,795,133 | 4,718,012 | - | 9,000 | 1,673 | 282 | 565,177 |
| To expenses (excluding depreciation and other charges not requiring funds) | 1,791,037 | 1,100,947 | 121,790 | 38,153 | 3,151 | 2,587 | 18,136 | 29,194 |
| To retirement of borrowings and capital, and distribution of surplus: |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |
| To U. S. Treasury: |  |  |  |  |  |  |  |  |
| By cash | 3,553,317 | 3,143,744 | 1,853,227 | - | - | - | - | 328,000 |
| By cancellation of notes | 956,773 | 956,773 | 956,773 | - | - | - | - | - |
| To other Government corporations and agencies | 406,886 | 400,903 | - | - | - | - | - | - |
| To the public | 1,996,667 | 1,985,831 | - | - | - | - | - | - |
| Repayment of capital and surplus: |  |  |  |  |  |  |  |  |
| To U. S. Treasury | 426,291 | 246,665 | - | 4 | - | - | - | - |
| To others | 15,234 | 9,915 | - | - | - | - | - | - |
| Treasurer's account - deposit of earnings | 421,910 | - | - | - | - | - | - | - |
| Dividends | 47,599 | 40,749 | - | - | - | - | 2,750 | 22,500 |
| Other distribution of surplus | 1,617 | 1,617 | - | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 7,826,293 | 6,786,197 | 2,810,000 | 4 | - | - | 2,750 | 350,500 |
| To increase to working capital and deferred items | 689,107 | 305,490 | 17,940 | - | 263 | 108 | - | - |
| Other funds applied | -22,168 | -28,303 | - | - | - | - | - | -28,303 |
| Total funds applied | 28,486,265 | 19,959,464 | 7,667,743 | 38,157 | 12,414 | 4,369 | 21,168 | 916,568 |
| Funds provided: |  |  |  |  |  |  |  |  |
| By realization of assets: |  |  |  |  |  |  |  |  |
| Repayment of loans: |  |  |  |  |  |  |  |  |
| By cash | 10,347,481 | 6,076,876 | 683,266 | - | 12 | 17 | - | 350,348 |
| By cancellation of corporation notes | 956,773 | - | - | - | - | - | - | - |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |
| Public debt obligations | 1,755,681 | 1,614,562 | - | - | - | - | - | - |
| Capital of Government corporations | 28,500 | - | - | - | - | - | - | - |
| Other securities | 78,081 | 77,847 | - | - | - | - | - | - |
| Sale of fixed assets | 61,326 | 46,890 | 5 | - | 11,438 | 410 | - | - |
| Sale of acquired security or collateral | 29,897 | 13,338 | - | - | - | - | - | - |
| Other | 996,472 | 968,727 | 968,276 29/ | - | 444 | - | - | - |
| Total realization of assets | 14,254,210 | 8,798,240 | 1,651,546 | - | 11,894 | 427 | - | 350,348 |
| By income | 2,284,235 | 1,264,824 | 34,266 | 27,468 | 520 | 2,061 | 20,815 | 86,605 |
| By borrowings, capital and surplus subscriptions, and appropriations: |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |
| From U. S. Treasury | 5,254,296 | 4,351,117 | 3,378,000 | - | - | - | - | 447,900 |
| From other Government corporations and agencies | 205,061 | 199,219 | - | - | - | - | - | - |
| From the public | 1,854,621 | 1,814,110 | - | - | - | - | - | - |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |
| By U. S. Treasury | 801 | 800 | - | - | - | 800 | - | - |
| By others | 115,599 | 104,560 | - | - | - | - | 7 | - |
| Cancellation of notes to U. S. Treasury | 646,357 | 646,357 | 646,357 | - | - | - | - | - |
| General Fund appropriations - expended | 1,243,350 | 239,037 | - | 5,445 | - | 1,080 | - | - |
| Other | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus subcriptions, and appropriations | 9,320,085 | 7,355,201 | 4,024,357 | 5,445 | - | 1,880 | 7 | 447,900 |
| By decrease in working capital and deferred items | 2,596,947 | 2,511,160 | 1,957,573 | 5,243 | - | - | 346 | 3,502 |
| Other funds provided | 30,788 | 30,040 | - | - | - | - | - | 28,213 |
| Total funds provided | 28,486,265 | 19,959,464 | 7,667,743 | 38,157 | 12,414 | 4,369 | 21,168 | 916,568 |

Footnotes at end of table.

(Continued on following page)

November 1954

67

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Category | Export-Import Bank of Washington - (Continued) > Defense Production Act of 1950, as amended | Corporations - (Continued) > Farm Credit Administration > Banks for cooperatives | Federal Farm Mortgage Corporation | Federal intermediate credit banks | Production credit corporations | Foreign Operations Administration > Federal Deposit Insurance Corporation | Housing and Home Finance Agency > Home Loan Bank Board > Institute of Inter-American Affairs 4/ | Federal home loan banks | Federal Savings and Loan Insurance Corporation |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: |  |  |  |  |  |  |  |  |  |
| To acquisition of assets: |  |  |  |  |  |  |  |  |  |
| Loans made | 12,718 | 491,535 | 63 | 1,790,273 | - | - | - | 723,726 | - |
| Purchase of investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations | - | 43,735 | - | 215,192 | 24,647 | 235,123 | - | 1,376,003 | 128,450 |
| Other securities | - | 500 | - | - | 860 | - | - | 49,090 | - |
| Purchase, construction, or improvement of fixed assets | - | - | - | - | - | - | - | - | 4 |
| Cost of acquiring collateral on defaulted loans | - | 191 | 20 | - | - | - | - | - | - |
| Other | - | - | - | - | - | 484 | - | - | - |
| Total acquisition of assets | 12,718 | 535,962 | 83 | 2,005,465 | 25,507 | 235,607 | - | 2,148,819 | 128,454 |
| To expenses (excluding depreciation and other charges not requiring funds) | 177 | 6,279 | 750 | 19,294 | 1,702 | 88,247 | 23,441 | 20,593 | 2,304 |
| To retirement of borrowings and capital, and distribution of surplus: |  |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |  |
| To U.S. Treasury: | 17 | - | - | - | - | - | - | - | - |
| By cash | - | - | - | - | - | - | - | - | - |
| By cancellation of notes | - | 42,147 | - | - | - | - | - | - | - |
| To other Government corporations and agencies | - | 196,455 | 51 | 1,195,875 | - | - | - | 593,450 | - |
| To the public | - | - | - | - | - | - | - | - | - |
| Repayment of capital and surplus: |  |  |  |  |  |  |  |  |  |
| To U.S. Treasury | - | 28,500 | - | 2,850 | 4,225 | - | 1 | 1,023 | 10,208 |
| To others | - | 8,890 | - | - | - | - | - | - | - |
| Treasurer's account - deposit of earnings | - | - | 7,000 | - | - | - | - | 8,053 | - |
| Dividends | - | - | - | - | - | - | - | 218 | - |
| Other distribution of surplus | - | 1,167 | - | 232 | - | - | - | - | - |
| Total retirement of borrowings and capital, and distribution of surplus | 17 | 277,159 | 7,051 | 1,198,957 | 4,225 | - | 1 | 602,744 | 10,208 |
| To increase in working capital and deferred items | 120 | 2,332 | - | - | - | - | - | - | - |
| Other funds applied | - | - | - | - | - | - | - | - | - |
| Total funds applied | 13,032 | 821,731 | 7,884 | 3,223,715 | 31,435 | 323,854 | 23,442 | 2,772,156 | 140,967 |
| Funds provided: |  |  |  |  |  |  |  |  |  |
| By realization of assets: |  |  |  |  |  |  |  |  |  |
| Repayment of loans: |  |  |  |  |  |  |  |  |  |
| By cash | - | 506,280 | 5,827 | 1,828,912 | - | - | - | 766,901 | - |
| By cancellation of corporation notes | - | - | - | - | - | - | - | - | - |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations | - | 34,828 | - | 216,704 | 27,425 | 134,200 | - | 1,083,220 | 118,186 |
| Capital of Government corporations | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | - | - | 2,764 | - | - | 60,591 | - |
| Sale of fixed assets | - | 1 | - | 2 | 1 | - | - | - | 8 |
| Sale of acquired security or collateral | - | 341 | 445 | - | - | 4,053 | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total realization of assets | - | 541,449 | 6,272 | 2,045,616 | 30,189 | 138,253 | - | 1,910,711 | 118,186 |
| By income | 315 | 13,561 | 936 | 21,119 | 1,207 | 177,533 | 1 | 31,379 | 21,141 |
| By borrowings, capital and surplus subscriptions, and appropriations: |  |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |  |
| From U.S. Treasury | 12,717 | - | - | - | - | - | - | - | - |
| From other Government corporations and agencies | - | 53,350 | - | - | - | - | - | - | - |
| From the public | - | 204,520 | - | 1,152,090 | - | - | - | 457,500 | - |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |  |
| By U.S. Treasury | - | - | - | - | - | - | - | - | - |
| By others | - | 8,851 | - | - | - | - | 18,861 | 68,008 | - |
| Cancellation of notes to U.S. Treasury | - | - | - | - | - | - | - | - | - |
| General Fund appropriations - expended | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total borrowings, capital and surplus subscriptions, and appropriations | 12,717 | 266,721 | - | 1,152,090 | - | - | 18,861 | 525,508 | - |
| By decrease in working capital and deferred items | - | - | 676 | 4,889 | 39 | 8,069 | 4,579 | 304,558 | 1,639 |
| Other funds provided | - | - | - | - | - | - | - | - | - |
| Total funds provided | 13,032 | 821,731 | 7,884 | 3,223,715 | 31,435 | 323,854 | 23,442 | 2,772,156 | 140,967 |

Footnotes at end of table.

(Continued on following page)

68

Treasury Bulletin

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Category | Housing and Home Finance Agency - (Continued) > Office of the Administrator: | Public Housing Administration 6/ | Corporations - (Continued) > Panama Canal Company 1/ | Reconstruction Finance Corporation and certain affiliates 8/ | Assets held for the U.S. Treasury 2/ | In liquidation by Reconstruction Finance Corporation 10/ | Defense Homes Corporation 19/ | Smaller War Plants Corporation 21/ | Tennessee Valley Authority |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Funds applied: |  |  |  | Regular lending activities |  |  |  |  |  |
| To acquisition of assets: |  |  |  |  |  |  |  |  |  |
| Loans made | 480,783 | 525,717 | - | 83,374 | 12,089 | - | - | - | - |
| Purchase of investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations | - | - | - | - | - | - | - | - | - |
| Other securities | - | - | - | - | - | - | - | - | - |
| Purchase, construction, or improvement of fixed assets | 17 | 1,189 | 6,586 | - | - | - | - | - | 298,616 |
| Cost of acquiring collateral on defaulted loans | - | - | - | - | - | - | - | - | - |
| Other | - | - | - | - | - | - | - | - | - |
| Total acquisition of assets | 480,800 | 526,907 | 6,586 | 83,374 | 12,089 | - | - | - | 298,616 |
| To expenses (excluding depreciation and other charges not requiring funds) | 80,558 | 62,879 | 78,820 | 9,830 | 378,876 | - | 49 | 114,138 |  |
| To retirement of borrowings and capital, and distribution of surplus: |  |  |  |  |  |  |  |  |  |
| Repayment of borrowings: |  |  |  |  |  |  |  |  |  |
| By U.S. Treasury | - | 879,000 | - | 78,500 28/ | - | - | - | 5,000 |  |
| By cancellation of notes | - | - | - | - | - | - | - | - |  |
| To other Government corporations and agencies | 358,756 | - | - | - | - | - | - | - |  |
| To the public | - | - | - | - | - | - | - | - |  |
| Repayment of capital and surplus: |  |  |  |  |  |  |  |  |  |
| To U.S. Treasury | - | - | - | - | 180,000 | - | 1,200 | 19,677 |  |
| To others | - | 2 | - | - | - | - | - | - |  |
| Treasurer's account - deposit of earnings | - | - | - | - | - | - | - | - |  |
| Dividends | 446 | - | - | - | - | - | - | - |  |
| Other distribution of surplus | - | - | - | - | - | - | - | - |  |
| Total retirement of borrowings and capital, and distribution of surplus | 359,202 | 879,002 | - | 78,500 | 180,000 | - | 1,200 | 24,677 |  |
| To increase in working capital and deferred items | 8,572 | - | 2,674 | 273,114 | - | 368 | - | - |  |
| Other funds applied | - | - | - | - | - | - | - | - |  |
| Total funds applied | 929,132 | 1,468,788 | 88,080 | 444,819 | 570,964 | 368 | 1,249 | 437,431 |  |
| Funds provided: |  |  |  |  |  |  |  |  |  |
| By realization of assets: |  |  |  |  |  |  |  |  |  |
| Repayment of loans: |  |  |  |  |  |  |  |  |  |
| By cash | 677,343 | 936,017 | - | 321,594 | - | - | 359 | - |  |
| By cancellation of corporation notes | - | - | - | - | - | - | - | - |  |
| Sale or collection of investments: |  |  |  |  |  |  |  |  |  |
| Public debt obligations | - | - | - | - | - | - | - | - |  |
| Capital of Government corporations | - | - | - | - | - | - | - | - |  |
| Other securities | - | - | - | - | 14,493 | - | - | - |  |
| Sale of fixed assets | 52 | 6,532 | 216 | 233 | 26,405 | - | - | 1,594 |  |
| Sale of acquired security or collateral | - | - | - | 8,433 | - | - | 66 | - |  |
| Other | - | - | 7 | - | - | - | - | - |  |
| Total realization of assets | 677,395 | 942,549 | 223 | 344,754 | 26,405 | - | 425 | 1,594 |  |
| By income | 105,867 | 15,508 | 86,883 | 26,565 | 427,437 | 368 | 93 | 163,177 |  |
| By borrowings, capital and surplus subscriptions, and appropriations: |  |  |  |  |  |  |  |  |  |
| Borrowings: |  |  |  |  |  |  |  |  |  |
| From U.S. Treasury | - | 439,000 | - | 73,500 | - | - | - | - |  |
| From other Government corporations and agencies | 145,869 | - | - | - | - | - | - | - |  |
| From the public | - | - | - | - | - | - | - | - |  |
| Capital and surplus subscriptions: |  |  |  |  |  |  |  |  |  |
| By U.S. Treasury | - | - | - | - | 8,696 | - | - | 137 |  |
| By others | - | - | - | - | - | - | - | - |  |
| Cancellation of notes to U.S. Treasury | - | 46,177 | - | - | - | - | - | 186,332 |  |
| General Fund appropriations - expended | - | - | - | - | - | - | - | - |  |
| Other | - | - | - | - | - | - | - | - |  |
| Total borrowings, capital and surplus sub-scriptions, and appropriations | 145,869 | 485,177 | - | 73,500 | 8,696 | - | - | 186,472 |  |
| By decrease in working capital and deferred items | - | 24,700 | - | - | 108,426 | - | 731 | 86,188 |  |
| Other funds provided | - | 853 | 974 | - | - | - | - | - |  |
| Total funds provided | 929,132 | 1,468,788 | 88,080 | 444,819 | 570,964 | 368 | 1,249 | 437,431 |  |

Footnotes at end of table.

(Continued on following page)

November 1954

69

CORPORATIONS AND CERTAIN OTHER BUSINESS-TYPE ACTIVITIES

Table 5.- Source and Application of Funds for the Twelve Months Ended June 30, 1954 - (Continued)

(In thousands of dollars)

| Category | Total certain other business-type activities | Certain other business-type activities > Department of Agriculture > Farmers' Home Administration | Disaster Loans, etc. 11/ | Rural Electrification Administration | Department of the Army > Guaranteed loans, (World War II) | Department of Commerce > Federal Maritime Board and Maritime Administration 15/ | Department of Health, Education, and Welfare > Office of Education: Loans to students | Department of the Interior > Indian loans |
