Treas. HJ 10 .A2 c.2

COPY No.2

Name (last, first)

TREASURY DEPAR LIBRARY ROOM 453

LIBRARY ROOM 5030

JUN 9.1 1972

TREASURY DEPARTMENT

COPY No.1

Treasury BULLETIN OF THE TREASURY DEPARTMENT JANUARY 1943

Analysis of Receipts and Expenditures Composition of the Public Debt Prices and Yields of Government Securities Other Treasury Statistics

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents

| Category | Issue and page number > 1943 > Jan. | Dec. | 1942 > Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| I. Special articles |  |  |  |  |  |  |  |  |  |  |  |  |
| Sales of United States Government securities in December 1942, classified by type of investor...... | 2 |  |  |  |  |  |  |  |  |  |  |  |
| Dividends received by corporations, individuals, and fiduciaries, 1936...... | 3-6 |  |  |  |  |  |  |  |  |  |  |  |
| Estate tax rates and tax liability in the United States, United Kingdom, and Canada...... | 7-8 |  |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates and tax liability in the United States, United Kingdom, and Canada...... |  | 74-75 |  |  |  |  |  |  |  |  |  |  |
| Individual income tax rates in the United States, selected taxable years, 1918-1942...... |  | 75 |  |  |  |  |  |  |  |  |  |  |
| Comparison of various features of Treasury securities currently offered to the public...... |  |  |  | 22-23 |  |  |  |  |  |  |  |  |
| Preliminary analysis of taxable excess profits tax returns for 1941 filed through July 31, 1942...... |  |  |  | 71-73 |  |  |  |  |  |  |  |  |
| United States Government interest-bearing public debt outstanding during World War I...... |  |  |  |  |  |  | 21-22 |  |  |  |  |  |
| Taxable corporation income tax returns for 1940 filed through December 31, 1941...... |  |  |  |  |  |  |  | 68-71 |  |  |  |  |
| Estimated ownership of all interest-bearing Governmental securities outstanding, classified by issuer and by tax status, as of June 30, 1937-1941 and December 31, 1941...... |  |  |  |  |  |  |  |  |  |  |  | 30 |
| II. Summary of fiscal statistics |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures...... | 10 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 | 2 |
| Debt outstanding: Public debt...... |  | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Public debt and guaranteed obligations...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| Means of financing cash requirements...... | 11 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 | 3 |
| III. Receipts and expenditures and appropriations |  |  |  |  |  |  |  |  |  |  |  |  |
| Appropriations and net contract authorizations for the war activities program as of month-end preceding month of publication...... | 13-14 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5-6 | 5 |  |  |  |  |
| Budget receipts and expenditures: Summary by major classifications...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of receipts from internal revenue...... | 15 | 7 | 7 | 7 | 7 | 7 | 7 | 6 | 5 | 5 | 5 | 5 |
| Analysis of general expenditures...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for war activities...... | 16 | 8 | 8 | 8 | 8 | 8 | 8 | 7 | 6 | 6 | 6 | 6 |
| Analysis of expenditures for (1) revolving funds and (2) transfers to trust accounts, etc...... | 17 | 9 | 9 | 9 | 9 | 9 | 9 | 8 | 7 | 7 | 7 | 7 |
| Total budget receipts and expenditures, by months, for recent years...... | 17-18 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 9-10 | 8-9 | 7-8 | 7-8 | 7-8 | 7-8 |
| Receipts and expenditures for trust accounts, increment on gold, etc...... | 19 | 11 | 11 | 11 | 11 | 11 | 11 | 10 | 9 | 9 | 9 | 9 |
| Means of financing cash requirements beginning 1933...... | 20 | 12 | 12 | 12 | 12 | 12 | 12 | 11 | 10 | 10 | 10 | 10 |
| Social Security program: |  |  |  |  |  |  |  |  |  |  |  |  |
| Budget receipts and expenditures: Social Security Act...... | 21 | 13 | 13 | 13 | 13 | 13 | 13 | 12 | 11 | 11 | 11 | 11 |
| Railroad Retirement Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Railroad Unemployment Insurance Act...... | 22 | 14 | 14 | 14 | 14 | 14 | 14 | 13 | 12 | 12 | 12 | 12 |
| Statement of trust accounts: Federal Old-Age and Survivors Insurance Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Railroad Retirement Account...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Unemployment Trust Fund...... | 23 | 15 | 15 | 15 | 15 | 15 | 15 | 14 | 13 | 13 | 13 | 13 |
| Cash income and outgo of the Treasury: Analysis by major classifications...... | 24 | 16 | 16 | 16 | 16 | 16 | 16 | 15 | 14 | 14 | 14 | 14 |
| Total cash income and outgo, by months beginning January 1936...... | 24-25 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 16-17 | 15-16 | 14-15 | 14-15 | 14-15 | 14-15 |
| IV. General Fund of the Treasury |  |  |  |  |  |  |  |  |  |  |  |  |
| Assets, liabilities, and balance in General Fund...... | 27 | 19 | 19 | 19 | 19 | 19 | 19 | 18 | 17 | 17 | 17 | 17 |
| Analysis of changes in balance of General Fund...... | 28 | 20 | 20 | 20 | 20 | 20 | 20 | 19 | 18 | 18 | 18 | 18 |
| V. Government securities outstanding |  |  |  |  |  |  |  |  |  |  |  |  |
| Debt outstanding, classified by type of issues: Public debt...... |  |  |  |  | 22 | 23 | 20 | 20 | 20 | 20 |  |  |
| Public debt and guaranteed obligations...... | 30 | 22 | 22 | 22 | 24 | 22 | 22 |  |  |  |  |  |
| Composition of the public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 22-23 | 23-24 | 20-21 | 20-21 | 20-21 | 20-21 |
| Receipts and expenditures on account of public debt...... | 31 | 23 | 23 | 23 | 25 | 23 | 41 | 42 | 39 | 40 | 28 | 28 |
| Composition of public debt and guaranteed obligations...... | 32 | 24 | 24 | 24 | 26 | 24 |  |  |  |  |  |  |

(Continued on following page)

Bulletin of the Treasury Department, January 1943

Cumulative Table of Contents - (Continued)

| Category | Issue and page number > 1943 > Jan. | 1942 > Dec. | Nov. | Oct. | Sept. | Aug. | July | June | May | Apr. | Mar. | Feb. | col_14 |
| Browse; dealers in malt liquore (special taxes) | 51 | 2,683 | 2,512 | Repealed taxes not listed above | 38 | 3,334 | 165 |
| Total alcoholic beverage taxes | 178,973 | 533,726 | 700,515 | Total manufacturers' and retailers' excise taxes | 63,832 | 415,598 | 354,698 |
| Tobacco taxes: |  |  |  | Miscellaneous taxes: |  |  |  |
| Cigars (large) | 2,313 | 7,487 | 10,106 | Bituminous Coal Act of 1937 | 445 | 2,717 | 2,764 |
| Cigars (small) | 7 | 53 | 48 | Sugar Act of 1937 | 3,975 | 38,709 | 28,614 |
| Cigarettes (large) | 3 | 8 | 13 | Telephone, telegraph, radio, and cable, leased wires, etc. | 7,802 | 17,353 | 36,392 |
| Cigarettes (small) | 69,007 | 350,728 | 422,317 | Local telephone service | 5,733 | 1,964 | 27,218 |
| Snuff | 717 | 3,565 | 3,575 | Transportation of oil by pipe lines | 1,338 | 6,771 | 7,217 |
| Tobacco (chewing and smoking) | 3,618 | 27,014 | 25,372 | Transportation of persons, seats, berths | 7,171 | 2,554 | 30,108 |
| Cigarette papers and tubes | 87 | 1,031 | 621 | Transportation of property (effective 12/1/42) | 3 | - | 3 |
| Leaf dealer penalties, etc. | 8 | 3 | 2 | Use of motor vehicles (effective 2/1/42) | 697 | 1 | 137,534 |
| Cigarette and cigar floor taxes | 5,607 | 4 | 5,643 | Use of boats (effective 2/1/42) | 2 | * | 302 |
| Total tobacco taxes | 81,359 | 389,893 | 467,657 | Leases of safe-deposit boxes | 346 | 1,279 | 3,074 |
|  |  |  |  | Admissions to theaters, concerts, cabarets, etc. | 15,923 | 49,172 | 80,512 |
|  |  |  |  | Club dues and initiation fees | 502 | 3,231 | 3,309 |
|  |  |  |  | Bowling alleys, pool tables, etc. | 62 | 1,203 | 1,532 |
|  |  |  |  | Coin operated devices | 1,170 | 4,709 | 8,342 |
|  |  |  |  | Adulterated and processed or renovated limes, mixed flour 2/ and filled cheese | 1 | 16 | 21 |
|  |  |  |  | Chococargars, including special taxes | 171 | 1,474 | 1,550 |
|  |  |  |  | Marcotics, including marihuana and special taxes | 35 | 282 | 351 |
|  |  |  |  | Coconut and other vegetable oils processed | 253 | 3,502 | 1,218 |
|  |  |  |  | National Firearms Act | * | 10 | 12 |
|  |  |  |  | All other, including repealed taxes not listed above | 3 | 29 | 37 |
|  |  |  |  | Total miscellaneous taxes | 45,632 | 135,286 | 370,090 |
| Total internal revenue | 2,521,448 | 4,281,923 | 8,018,426 | Total miscellaneous internal revenue | 496,497 | 1,934,264 | 2,476,423 |

Source: Reports of collectioce. * Less than $500. 1/ Exclude collections for credit to certain trust accounts for

2/ Tax imposed upon the manufacture and sale of, and the occupational tax on, mixed flour repealed as of November 1, 1942.

GOLD AND SILVER STATISTICS

- 77 -

78

Gold Assets and Liabilities of the Treasury

(In millions of dollars)

| End of calendar year or month | Gold Assets | Liabilities > Gold Certificates 1/ | Gold Reserve against U. S. notes, etc. 2/ | Exchange Stabilization Fund 3/ | Gold in General Fund |
| --- | --- | --- | --- | --- | --- |
| 1934 | 8,238.6 | 5,274.0 | 156.0 | 1,800.0 | 1,008.6 |
| 1935 | 10,122.9 | 7,679.5 | 156.0 | 1,800.0 | 487.4 |
| 1936 | 11,257.6 | 8,959.6 | 156.0 | 1,800.0 | 311.9 |
| 1937 | 12,760.0 | 9,212.3 | 156.0 | 1,800.0 | 1,591.6 |
| 1938 | 14,511.2 | 11,872.8 | 156.0 | 1,800.0 | 682.4 |
| 1939 | 17,643.4 | 15,278.6 | 156.0 | 1,800.0 | 408.9 |
| 1940 | 21,994.5 | 19,825.4 | 156.0 | 1,800.0 | 213.2 |
| 1941 | 22,736.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942 | 22,726.2 | 20,611.9 | 156.0 | 1,800.0 | 158.3 |
| 1941-December | 22,736.1 | 20,564.8 | 156.0 | 1,800.0 | 215.3 |
| 1942-January | 22,746.9 | 20,594.0 | 156.0 | 1,800.0 | 196.9 |
| February | 22,704.5 | 20,575.5 | 156.0 | 1,800.0 | 173.0 |
| March | 22,687.4 | 20,555.0 | 156.0 | 1,800.0 | 176.4 |
| April | 22,690.2 | 20,569.3 | 156.0 | 1,800.0 | 165.0 |
| May | 22,714.4 | 20,581.3 | 156.0 | 1,800.0 | 177.1 |
| June | 22,736.5 | 20,625.3 | 156.0 | 1,800.0 | 155.2 |
| July | 22,743.7 | 20,605.0 | 155.0 | 1,800.0 | 182.7 |
| August | 22,755.7 | 20,634.3 | 156.0 | 1,800.0 | 165.4 |
| September | 22,754.1 | 20,634.8 | 156.0 | 1,800.0 | 163.3 |
| October | 22,739.7 | 20,627.8 | 156.0 | 1,800.0 | 155.9 |
| November | 22,743.4 | 20,631.1 | 156.0 | 1,800.0 | 156.2 |
| December | 22,726.2 | 20,611.9 | 156.0 | 1,800.0 | 158.3 |

Sources: Daily Treasury Statements.
1/ Comprised (1) gold certificates held by the public and in Federal Reserve Banks; and (2) gold certificate credits in (a) the Gold Certificate Fund - Board of Governors, Federal Reserve System, and (b) the Redemption Fund - Federal Reserve notes.

2/ Reserve against United States notes and Treasury notes of 1890.
3/ Excludes gold in active portion of Exchange Stabilization Fund.

Monetary Stocks of Gold and Silver

(In millions of dollars)

| End of fiscal year or month | Cold ($35 per fine ounce) | Silver ($1.294 per fine ounce) | Ratio of silver to gold and silver in monetary stocks |
| --- | --- | --- | --- |
| 1934 | 7,856.2 | 898.2 | 10.3 |
| 1935 | 9,115.6 | 1,463.1 | 13.8 |
| 1936 | 10,608.4 | 2,249.5 | 17.5 |
| 1937 | 12,318.3 | 2,542.1 | 17.2 |
| 1938 | 12,903.0 | 3,066.4 | 19.1 |
| 1939 | 16,110.1 | 3,605.2 | 18.3 |
| 1940 | 19,363.1 | 3,939.6 | 16.5 |
| 1941 | 22,624.2 | 4,148.7 | 15.5 |
| 1942 | 22,736.7 | 4,306.0 | 15.9 |
| 1941-December | 22,736.6 | 4,244.8 | 15.7 |
| 1942-January | 22,747.2 | 4,257.1 | 15.8 |
| February | 22,704.8 | 4,267.5 | 15.8 |
| March | 22,687.4 | 4,277.8 | 15.9 |
| April | 22,690.8 | 4,289.2 | 15.9 |
| May | 22,714.4 | 4,301.3 | 15.9 |
| June | 22,736.7 | 4,306.0 | 15.9 |
| July | 22,744.3 | 4,311.9 | 15.9 |
| August | 22,755.7 | 4,311.6 | 15.9 |
| September | 22,754.1 | 4,314.3 | 15.9 |
| October | 22,749.7 | 4,308.7 | 15.9 |
| November | 22,743.4 | 4,302.0 | 15.9 |
| December | 22,726.2 p | 4,297.1 p | 15.9 |

Sources: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary.

Increment Resulting from the Reduction in the Weight of the Gold Dollar, December 31, 1942

| Category | Allocations of increment | Charges against increment | Unexpended balance of allocated increment |
| --- | --- | --- | --- |
| Exchange Stabilisation Fund | $2,000,000,000.00 | $2,000,000,000.00 | - |
| Payments to Federal Reserve Banks for industrial loans | 139,299,556.99 | 27,546,310.97 | $111,753,246.02 |
| Philippines currency reserve | 23,862,750.78 | - | 23,862,750.78 |
| Melting losses on gold coin | 2,175,121.93 | 1,846,976.25 | 328,145.68 |
| Retirement of National Bank notes | 645,387,965.45 | 645,387,965.45 | - |
| Unassigned | 7,648,749.96 | - | 7,648,749.96 |
| Total increment | $2,818,374,145.11 | $2,674,781,252.67 | $143,592,892.44 |

79

Components of Silver Monetary Stock

(in millions of dollars)

| End of calendar year or month | Silver held in Treasury > Securing silver certificates 1/ > Silver bullion | Silver dollars | in General Fund > Subsidiary coin 2/ | Silver outside Treasury > Bullion for recoinage 2/ | Silver dollars 1/ > Bullion at cost | Total silver at $1.29 per ounce | Subsidiary coin 2/ | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 211.6 | 508.4 | 4.2 | 8.8 | 89.3 | 35.2 | 305.3 | 1,279.7 |
| 1935 | 576.9 | 508.7 | 4.2 | .2 | 262.7 | 38.4 | 323.5 | 1,970.1 |
| 1936 | 775.9 | 505.7 | 5.7 | .3 | 347.7 | 41.3 | 350.4 | 2,402.3 |
| 1937 | 938.8 | 503.7 | 5.4 | * | 428.6 | 43.3 | 366.9 | 2,806.5 |
| 1938 | 1,137.6 | 502.7 | 3.5 | .2 | 535.3 | 44.4 | 372.8 | 3,346.8 |
| 1939 | 1,298.2 | 499.0 | 5.3 | * | 616.0 | 48.1 | 394.1 | 3,790.2 |
| 1940 | 1,338.1 | 494.6 | 2.3 | * | 657.4 | 52.5 | 422.4 | 4,060.0 |
| 1941 | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4,244.8 |
| 1942 p. | 1,516.2 | 468.3 | 8.8 | .1 | 627.8 | 78.8 | 587.6 | 4,297.1 |
| 1941-December | 1,476.1 | 484.1 | 3.5 | * | 662.3 | 63.0 | 493.5 | 4,244.8 |
| 1942-January | 1,481.7 | 483.9 | 8.0 | * | 663.0 | 63.2 | 493.5 | 4,257.1 |
| February | 1,486.2 | 483.4 | 10.8 | * | 663.8 | 63.7 | 494.1 | 4,267.5 |
| March | 1,491.1 | 482.7 | 11.9 | * | 664.2 | 64.4 | 496.9 | 4,277.8 |
| April | 1,496.9 | 481.6 | 13.4 | .4 | 663.9 | 65.4 | 501.4 | 4,289.2 |
| May | 1,502.7 | 480.2 | 14.0 | * | 662.5 | 66.9 | 509.7 | 4,301.3 |
| June | 1,505.8 | 478.7 | 13.0 | * | 660.3 | 68.3 | 516.8 | 4,306.0 |
| July | 1,509.5 | 477.0 | 15.1 | * | 657.2 | 70.1 | 524.3 | 4,311.9 |
| August | 1,511.7 | 475.5 | 19.5 | * | 652.1 | 71.6 | 531.7 | 4,311.6 |
| September | 1,513.6 | 473.3 | 14.2 | * | 647.2 | 73.7 | 548.1 | 4,314.3 |
| October | 1,515.0 | 471.8r | 13.5 | * | 640.0 | 75.3 | 561.8 | 4,308.7 r |
| November | 1,515.8 | 470.0 | 10.5 | * | 634.3 | 77.1 | 575.7 | 4,302.0 |
| December p. | 1,516.2 | 468.3 | 8.8 | .1 | 627.8 | 78.8 | 587.6 | 4,297.1 |

Source: Daily Treasury Statement and Circulation Statement of United States Money. p Preliminary. r Revised. Less than $50,000.

1/ Valued at $1.29+ per ounce.
2/ Valued at $1.78+ per ounce.

Silver of Specified Classifications Acquired by Mints and Assay Offices

(in millions of ounces or dollars)

| Calendar year or month | Newly mined domestic 1/ > Ounces | Dollars | Nationalized 2/ > Ounces | Dollars_2 | Foreign 3/ > Ounces | Dollars_3 | Total > Ounce | Dollars_4 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 21.8 | 14.1 | 110.6 | 55.3 | 172.5 | 86.5 | 304.9 | 155.9 |
| 1935 | 38.0 | 27.3 | 2.0 | 1.0 | 494.4 | 318.2 | 534.3 | 346.5 |
| 1936 | 61.1 | 47.3 | .4 | .2 | 271.9 | 150.3 | 333.4 | 197.8 |
| 1937 | 70.6 | 54.6 | - | - | 241.5 | 108.7 | 312.2 | 163.3 |
| 1938 | 61.6 | 42.2 | - | - | 355.4 | 156.9 | 417.1 | 199.1 |
| 1939 | 60.7 | 40.1 | - | - | 282.8 | 120.5 | 343.3 | 160.6 |
| 1940 | 68.3 | 48.5 | - | - | 139.8 | 50.9 | 208.0 | 99.4 |
| 1941 | 70.5 | 50.1 | - | - | 72.6 | 27.1 | 143.1 | 77.2 |
| 1942 | 47.9 | 34.0 | - | - | 14.3 | 6.0 | 62.1 | 40.0 |
| 1941-December | 5.8 | 4.1 | - | - | 3.7 | 1.5 | 9.5 | 5.6 |
| 1942-January | 6.0 | 4.3 | - | - | 3.3 | 1.4 | 9.3 | 5.7 |
| February | 4.7 | 3.4 | - | - | 3.4 | 1.4 | 8.1 | 4.8 |
| March | 5.1 | 3.6 | - | - | 2.8 | 1.2 | 7.9 | 4.8 |
| April | 6.4 | 4.5 | - | - | 3.2 | 1.4 | 9.6 | 5.9 |
| May | 7.0 | 5.0 | - | - | 1.7 | .7 | 8.7 | 5.7 |
| June | 4.0 | 2.8 | - | - | - | - | 4.0 | 2.8 |
| July | 5.5 | 3.9 | - | - | - | - | 5.5 | 3.9 |
| August | 2.9 | 2.1 | - | - | - | - | 2.9 | 2.1 |
| September | 2.5 | 1.8 | - | - | - | - | 2.5 | 1.8 |
| October | 2.0 | 1.4 | - | - | - | - | 2.0 | 1.4 |
| November | 1.2 | .9 | - | - | - | - | 1.2 | .9 |
| December | .5 | .4 | - | - | - | - | .5 | .4 |

1/ Acquired at 64.64 cents per fine ounce until April 9, 1935; at 71.11 cents per fine ounce from that date until April 24, 1935; at 77.57 cents from April 23, 1935 to December 31, 1937; at 64.64 cents per fine ounce from December 31, 1937 to July 1, 1939; and at 71.11 cents since July 1, 1939.

2/ Acquired at 50.01 cents per fine ounce. Executive Proclamation of August 9, 1934, repealed April 28, 1938.
3/ Acquired at various prices averaging approximately 51 cents per ounce.

80

Seigniorage on Silver

(Cumulative from January 1, 1934 - In millions of dollars)

| End of calendar year or month | Seigniorage on silver and minor coin | Sources of seigniorage on silver bullion revalued 1/ > Mine. silver (incl. silver bullion held June 14, 1934) | Newly-mined silver (Proc. Dec. 21, 1933) | Newly-mined silver (Act July 6, 1939) | Silver Purchase Act of June 19, 1934 | Nationalized silver (Proc. of Aug. 9, 1934) | Potential seigniorage on silver bullion at cost in General Fund 2/ > Total seigniorage on silver revalued | col_9 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1934 | 4.5 | 48.7 | .4 | - | 51.1 | 28.5 | 128.7 | 132.6 |
| 1935 | 18.5 | 48.7 | 16.8 | - | 226.2 | 34.5 | 326.2 | 274.9 |
| 1936 | 46.1 | 48.7 | 36.0 | - | 302.7 | 34.7 | 422.1 | 397.5 |
| 1937 | 61.7 | 48.7 | 58.0 | - | 366.7 | 34.7 | 508.1 | 541.6 |
| 1938 | 69.5 | 48.7 | 74.9 | - | 457.7 | 34.7 | 616.0 | 758.8 |
| 1939 | 91.7 | 48.7 | 87.3 | 4.2 | 530.7 | 34.7 | 705.6 | 950.6 |
| 1940 | 122.2 | 48.7 | 87.6 | 25.7 | 562.7 | 34.7 | 759.4 | 1,055.8 |
| 1941 | 182.1 | 48.7 | 87.6 | 48.3 | 580.4 | 34.7 | 799.7 | 1,089.0 |
| 1942 | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |
| 1942-January | 188.5 | 48.7 | 87.6 | 50.2 | 581.3 | 34.7 | 802.5 | 1,094.2 |
| February | 192.4 | 48.7 | 87.6 | 51.6 | 582.1 | 34.7 | 804.7 | 1,096.3 |
| March | 195.3 | 48.7 | 87.6 | 53.3 | 582.9 | 34.7 | 807.2 | 1,097.8 |
| April | 198.0 | 48.7 | 87.6 | 55.3 | 583.8 | 34.7 | 810.1 | 1,096.5 |
| May | 204.0 | 48.7 | 87.6 | 57.5 | 584.3 | 34.7 | 812.8 | 1,097.5 |
| June | 209.2 | 48.7 | 87.6 | 58.9 | 584.3 | 34.7 | 814.2 | 1,095.5 |
| July | 213.0 | 48.7 | 87.6 | 60.6 | 584.3 | 34.7 | 815.9 | 1,090.0 |
| August | 218.5 | 48.7 | 87.6 | 61.6 | 584.3 | 34.7 | 816.9 | 1,085.5 |
| September | 225.8 | 48.7 | 87.6 | 62.4 | 584.3 | 34.7 | 817.7 | 1,082.5 |
| October | 233.4 | 48.7 | 87.6 | 63.1 | 584.3 | 34.7 | 818.4 | 1,068.5 |
| November | 239.5 | 48.7 | 87.6 | 63.4 | 584.3 | 34.7 | 818.7 | 1,060.0 |
| December | 245.7 | 48.7 | 87.6 | 63.6 | 584.3 | 34.7 | 818.9 | 1,048.2 |

Base: Daily Treasury Statements.
1/ These items represent the difference between the cost value and the monetary value of silver bullion revalued and held to secure silver certificates.

2 The figures in this column are not cumulative; as the amount of bullion held changes, the potential seigniorage thereon changes.

Silver Production, by Leading Countries

(In thousands of fine ounces)

| Calendar year or month | Total for world | American countries > United States | Canada 2/ | Mexico | Peru | Other | All other countries 1/ > Total | Europe | Oceania | Japan 3/ | British India 4/ | Other Asia | Africa |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1933 | 169,199 | 22,821 | 16,395 | 68,101 | 6,761 | 10,819 | 44,261 | 14,769 | 11,553 | 6,680 | 6,080 | 1,103 | 4,076 |
| 1934 | 190,398 | 32,487 | 17,565 | 74,145 | 10,381 | 10,091 | 45,730 | 14,891 | 11,257 | 7,853 | 5,818 | 1,179 | 4,722 |
| 1935 | 220,704 | 45,613 | 17,743 | 75,589 | 17,433 | 12,788 | 51,538 | 17,199 | 12,434 | 9,706 | 5,850 | 1,219 | 5,130 |
| 1936 | 253,696 | 63,351 | 19,584 | 77,464 | 19,901 | 16,539 | 56,858 | 19,704 | 13,194 | 11,670 | 5,977 | 1,733 | 4,580 |
| 1937 | 274,538 | 71,299 | 24,131 | 84,681 | 16,994 | 15,708 | 61,725 | 21,053 | 14,903 | 12,451 | 6,205 | 1,913 | 5,200 |
| 1938 | 267,765 | 61,689 | 23,826 | 81,019 | 20,424 | 15,869 | 64,939 | 22,747 | 15,043 | 13,115 | 5,947 | 2,451 | 5,636 |
| 1939 | 265,262 | 63,872 | 24,538 | 75,871 | 18,802 | 17,497 | 64,683 | 21,224 | 15,417 | 14,015 | 5,943 | 2,670 | 5,414 |
| 1940 | 273,684 | 67,013 | 23,816 | 82,638 | 19,000 | 16,925 | 64,292 |  |  |  |  |  |  |
| 1941 | 264,553 5/ | 69,128 | 20,340 | 78,362 | 17,000 5/ | 18,262 5/ | 61,461 5/ |  |  |  |  |  |  |
| 1941-November | 18,352 | 4,631 | 1,681 | 4,429 | 1,000 | 1,486 | 5,125 |  |  |  |  |  |  |
| December | 21,196 | 5,661 | 1,722 | 5,548 | 1,500 | 1,640 | 5,125 |  |  |  |  |  |  |
| 1942-January | 21,368 | 4,844 | 1,538 | 7,471 | 1,300 | 1,590 | 4,625 |  |  |  |  |  |  |
| February | 20,361 | 4,470 | 1,478 | 7,213 | 1,000 | 1,580 | 4,620 |  |  |  |  |  |  |
| March | 21,657 | 5,285 | 1,606 | 7,211 | 1,300 | 1,635 | 4,620 |  |  |  |  |  |  |
| April | 6/ | 5,606 | 1,613 | 6/ | 1,200 | 6/ | 6/ |  |  |  |  |  |  |
| May | 6/ | 4,948 | 1,624 | 6/ | 1,300 | 6/ | 6/ |  |  |  |  |  |  |
| June | 6/ | 4,528 | 1,537 | 5/ | 1,500 | 6/ | 6/ |  |  |  |  |  |  |
| July | 6/ | 5,048 | 1,966 | 6/ | 1,400 | 6/ | 6/ |  |  |  |  |  |  |
| August | 6/ | 4,412 | 1,505 | 6/ | 1,350 | 6/ | 6/ |  |  |  |  |  |  |
| September | 6/ | 4,561 | 1,758 | 6/ | 1,450 | 6/ | 6/ |  |  |  |  |  |  |
| October | 6/ | 3,819 | 1,870 | 6/ | 1,450 | 6/ | 6/ |  |  |  |  |  |  |
| November | 6/ | 3,292 | 6/ | 6/ | 6/ | 6/ | 6/ |  |  |  |  |  |  |

Source: Annual Reporte of the Director of the Mint for annual figures through 1939; releases of American Bureau of Metal Statietice

for all later figures. 1/ Breakdown by countries not available after 1939.

2/ Includes Newfoundland.
3/ Includes Chosen and Taiwan.
4/ Includes Burma.
5/ Revised annual total not allocated monthly.
6/ Not yet reported.

OTHER TREASURY STATISTICS

81

82

Balance Sheet of the Exchange Stabilization Fund

As of June 30,1942 and September 30, 1942

| Assets > Cash: > Treasurer of the United States, gold. > Treasurer of the United States, checking account. > Federal Reserve Bank of New York, special account. > Diebureing officers' balances and advance accounts. > Total cash. > Cold purchased from Union of Soviet Socialist Republics (agreement October 10, 1941 and January 3, 1942) 1/. > Special accounts of Secretary of the Treasury in Federal Reserve Bank of New York: > Special account No. 1, gold (Schedule 1). > Due from Government of the Republic of Cuba. > Due from foreign banks (foreign exchange): > Swiss francs. > French francs. > Belgac. > Sterling. > Central Bank of China (secured deposits) 2/. > Total due from foreign banks. > Investments in United States Government securities (Schedule 2). > Accrued interest receivable (Schedule 2). > Other accounts (defarred charges). > Commodity sales contracts (defarred charges). > Total assets. > Liabilities and Capital | June 30, 1942 > $1,800,000,000.00 > 1,581,258.70 > 177,908,989.03 > 10,965.43 > $1,979,501,213.21 > 14,358,449.00 > 7,936,045.47 > - > $232,629.79 > 17.88 > 505.06 > 2,980.05 > 19,121,925.34 > 19,358,058.12 > 10,448,723.13 > 9,730.73 > 984.77 > 2,636.00 > $2,031,615,840.43 | September 30, 1942 > $1,800,000,000.00 > 1,526,624.49 > 183,024,193.98 > 7,724.55 > $1,984,558,543.02 > 4,953,792.53 > 7,467,659.09 > 5,012,680.10 > $232,629.79 > 17.88 > 505.06 > 2,980.05 > 19,123,496.23 > 19,359,629.01 > 10,448,723.13 > 69,412.60 > 866.44 > 2,636.00 > $2,031,873,941.92 |
| --- | --- | --- |
| Accounts payable: |  |  |
