TREASURY DEPARTMENT LIBRARY ROOM 5013

191

LIBRARY ROOM 5030

JUN 2.1 1972

TREASURY DEPARTMENT

m

TREASURY BULLETIN

OCTOBER-1951

UNITED STATES TREASURY DEPARTMENT

OFFICE OF THE SECRETARY

October 1951

Table of Contents

| Category | col_2 |
| --- | --- |
| Treasury financing operations | A-1 |
| Summary of Federal fiscal operations | 1 |
| Budget receipts and expenditures | 2 |
| Trust account and other transactions | 8 |
| Treasury cash income and outgo | 12 |
| General Fund of the Treasury | 15 |
| Debt outstanding | 16 |
| Statutory debt limitation | 21 |
| Debt operations | 22 |
| United States savings bonds | 27 |
| Treasury savings notes | 31 |
| Ownership of Federal securities | 32 |
| Treasury survey of ownership of Federal securities | 34 |
| Market quotations | 38 |
| Yields of Treasury and corporate bonds | 42 |
| Internal revenue collections | 44 |
| Monetary statistics | 48 |
| Capital movements | 52 |
| Cumulative table of contents | 65 |

Note: In those tables where figures have been rounded to a specified unit, all calculations (including percentages) have been made from unrounded figures. Consequently the details may not add to the totals shown.

October 1951

A-1

Treasury Financing Operations

October 15 and November 1 Certificate Offering

On September 25, 1951, the Secretary of the Treasury announced the offering on October 1 of an issue of 11½-month 1-7/8 percent certificates of indebtedness in exchange for two Treasury note maturities. The two maturities are the 1-1/4 percent notes, Series F-1951, maturing October 15 in the amount of $5,941 million, and the 1-1/4 percent notes, Series G-1951, maturing November 1 in the amount of $5,253 million. The new certificates will be dated October 15, 1951, and will mature October 1, 1952. In the case of the November 1 notes exchanged, interest will be adjusted to October 15.

Results of September 15 and October 1 Refundings

Subscriptions to the 11-month 1-7/8 percent certificates of indebtedness, Series C-1952, dated September 15, 1951, amounted to $583 million, leaving $172 million to be paid in cash. Subscriptions to the 11-month 1-7/8 percent certificates, Series D-1952, dated October 1, 1951, amounted to $1,832 million, leaving $36 million to be paid in cash. Series C-1952 certificates were exchanged for the 3 percent Treasury bonds of 1951-55 called for redemption on September 15, 1951, and Series D-1952 certificates were exchanged for the 1-1/4 percent Treasury notes maturing October 1.

The subscription books for certificates of

Series C-1952, which were opened on September 4, were closed at the close of business on September 7, and the books for certificates of Series D-1952, which were opened on September 18, were closed at the close of business on September 21. Exchanges were made par for par and cash subscriptions were not received. The certificates were issued in bearer form only in denominations of $1,000, $5,000, $10,000, $100,000, and $1,000,000.

Reports to the Treasury on the ownership of Government securities indicate that on July 31, 1951, about 62 percent of the called Treasury bonds and about 41 percent of the maturing Treasury notes were owned by reporting commercial banks and Federal Reserve Banks. The ownership figures for July 31 are the latest published for commercial banks.

Treasury Bills Increased

New Offerings of Treasury bills in September totaled $4.7 billion and bills matured in the amount of $4.1 billion. Both the maturity and the new offering on September 6 amounted to $1.1 billion. The maturities in the three succeeding weeks each amounted to $1.0 billion and each of the new offerings to $1.2 billion. The average rates of discount on the four new offerings were 1.646 percent for September 6 and 13, 1.644 percent for September 20, and 1.647 percent for September 27.

Note: Details of Treasury market financing operations are shown elsewhere in this issue of the "Treasury Bulletin", in the tables on "Offerings" and "Dis-

position", respectively, of marketable issues of bonds, notes, and certificates of indebtedness, and in the table "Offerings of Treasury Bills".

October 1951

1

SUMMARY OF FEDERAL FISCAL OPERATIONS

(In millions of dollars)

| Period | Budget receipts and expenditures > Net receipts 1/ | Expenditures 2/ | Surplus, or deficit (-) 2/ | Trust account and other transactions 2/ 3/ | Clearing account 4/ | Net increase in public debt, or decrease (-) | Net increase in General Fund balance, or decrease (-) | Levels, end of period > General Fund balance | Public debt | Guaranteed securities | Total Federal securities |
| Total Latin America | 1,713,992 | 1,223,946 | 1,026,071 | 133,295 | 64,580 | 489,137 | 465,619 | 15,991 | 7,527 | 909 | 403 | 506 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 46,292 | 30,432 | 30,196 | - | 236 | 15,860 | 15,701 | 139 | 20 | - | - | - |  |
| Formose | 32,282 | 28,931 | 28,930 | - | 1 | 3,351 | 3,351 | - | - | - | - | - |  |
| Hong Kong | 61,120 | 29,613 | 28,881 | 732 | 732 | 31,104 | 30,324 | 270 | 10 | 403 | 403 | - |  |
| India | 73,028 | 67,882 | 58,242 | 5,250 | 4,208 | 4,708 | 4,390 | - | 318 | 438 | 438 | - |  |
| Indonesia | 124,155 | 122,791 | 64,333 | 57,185 | 1,173 | 1,363 | 790 | - | 573 | 1 | 1 | - |  |
| Iran | 25,795 | 18,667 | 17,747 | - | 920 | 7,128 | 7,128 | - | - | - | - | - |  |
| Israel | 22,681 | 17,797 | 17,762 | - | 35 | 4,884 | 4,884 | - | - | - | - | - |  |
| Japan | 345,781 | 340,848 | 340,224 | 300 | 324 | 7,931 | 7,797 | - | 134 | 2 | 2 | - |  |
| Philippines | 414,500 | 392,614 | 375,673 | - | 16,941 | 21,956 | 18,899 | - | 2,957 | 30 | 30 | - |  |
| Thailand | 63,704 | 61,489 | 24,558 | 36,331 | 600 | 2,295 | 2,288 | - | 7 | - | - | - |  |
| Turkey | 18,204 | 13,584 | 13,474 | - | 110 | 4,617 | 4,591 | - | 26 | 3 | 3 | - |  |
| Other Asia | 156,599 | 126,651 | 97,609 | 15,429 | 13,613 | 29,724 | 28,585 | - | 1,139 | 224 | 224 | - |  |
| Total Asia | 1,387,221 | 1,251,299 | 1,097,911 | 114,495 | 38,893 | 134,821 | 129,228 | 409 | 5,184 | 1,101 | 1,101 | - |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 19,906 | 16,388 | 14,884 | - | 1,504 | 2,402 | 2,401 | - | 1 | 1,116 | 565 | 551 |  |
| Belgian Congo | 51,648 | 51,306 | 15,912 | 35,380 | 14 | 342 | 342 | - | - | - | - | - |  |
| Egypt and Anglo-Egyptian Sudan | 105,139 | 101,101 | 30,900 | 70,002 | 199 | 4,037 | 4,036 | - | 1 | 1 | - | 1 |  |
| Union of South Africa | 16,181 | 11,698 | 8,561 | 2,500 | 637 | 4,270 | 4,255 | - | 15 | 213 | 213 | - |  |
| Other | 65,632 | 56,211 | 53,759 | 500 | 1,952 | 9,179 | 8,338 | 300 | 491 | 282 | 239 | 3 |  |
| Total other countries | 258,506 | 236,704 | 124,016 | 108,332 | 4,306 | 20,230 | 19,422 | 300 | 508 | 1,572 | 1,017 | 555 |  |
| International | 1,581,377 | 1,581,377 | 110,737 | 1,407,454 | 63,186 | - | - | - | - | - | - | - |  |
| Grand total | 8,365,449 | 6,955,070 | 4,130,845 | 2,441,341 | 382,884 | 1,354,420 | 1,239,661 | 74,006 | 40,753 | 55,959 | 51,312 | 4,647 |  |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

October 1951

61

CAPITAL MOVEMENTS

Section III - Details for Month of May 1951

Table 3.- Purchases and Sales of Long-Term Securities by Foreigners

(In thousands of dollars)

| Country | Purchases by foreigners > Total purchases | Domestic securities > U.S. Government bonds and notes | Corporate and other Bonds | Foreign securities > Stocks | Bonds | Sales by foreigners > Total sales > Stocks | Domestic securities > U.S. Government bonds and notes_2 | Corporate and other Bonds_2 | Foreign securities > Stocks_2 | Bonds_2 | Stocks | col_13 | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 310 | 1 | 1 | 3 | 305 | - | 1,917 | 1,907 | - | 8 | 2 | - |  |
| Belgium | 3,551 | 186 | 1,245 | 1,460 | 279 | 381 | 3,873 | 1,274 | 1,119 | 1,038 | 189 | 253 |  |
| Czechoslovakia | - | - | - | - | - | - | 8 | - | - | 8 | - | - |  |
| Denmark | 827 | - | 1 | 130 | 384 | 262 | 519 | 56 | 24 | 79 | 135 | 225 |  |
| Finland | 14 | - | - | 13 | 1 | - | - | - | - | - | - | - |  |
| France | 6,186 | 1,268 | 768 | 2,402 | 1,160 | 588 | 4,665 | 136 | 830 | 2,149 | 317 | 1,233 |  |
| Germany | 35 | - | - | 35 | - | - | 20 | - | - | 20 | - | - |  |
| Greece | 16 | - | 5 | 41 | - | - | 30 | 1 | 44 | 28 | 1 | - |  |
| Italy | 687 | 36 | 3 | 536 | 47 | 65 | 305 | - | 44 | 219 | 35 | 7 |  |
| Netherlands | 3,207 | 6 | 66 | 2,175 | 183 | 777 | 3,122 | 16 | 169 | 2,195 | 362 | 380 |  |
| Norway | 8,162 | 7,052 | - | 434 | 676 | - | 10,234 | 9,727 | 154 | 333 | 19 | 1 |  |
| Poland | - | - | - | - | - | - | 22 | 10 | - | 12 | - | - |  |
| Portugal | 229 | - | 1 | 79 | 102 | 47 | 315 | - | - | 24 | 259 | 32 |  |
| Romania | - | - | - | - | - | - | - | - | - | - | - | - |  |
| Spain | 56 | 1 | - | 50 | 5 | - | 15 | 2 | - | 9 | - | 4 |  |
| Sweden | 118 | 90 | - | 49 | 7 | 2 | 82 | - | 8 | 49 | 11 | 14 |  |
| Switzerland | 32,555 | 1,204 | 1,112 | 25,819 | 1,636 | 2,784 | 26,132 | 1,210 | 874 | 21,472 | 1,214 | 1,362 |  |
| U.S. S. R. | - | - | - | - | - | - | - | - | - | - | - | - |  |
| United Kingdom | 22,460 | 5,099 | 1,028 | 11,084 | 2,199 | 3,050 | 27,402 | 13,230 | 800 | 6,063 | 3,871 | 3,438 |  |
| Yugoslavia | 1 | - | - | 1 | - | - | - | - | - | - | - | - |  |
| Other Europe | 813 | 147 | 47 | 547 | 38 | 34 | 511 | 19 | 32 | 328 | 123 | 9 |  |
| Total Europe | 79,287 | 15,090 | 4,277 | 44,908 | 7,022 | 7,990 | 79,172 | 27,588 | 4,054 | 34,034 | 6,538 | 6,958 |  |
| Canada | 44,033 | 2,318 | 5,544 | 9,795 | 13,997 | 12,379 | 87,998 | 2,297 | 8,321 | 10,589 | 57,707 | 9,084 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 1,017 | - | - | 622 | 318 | 77 | 1,045 | - | 3 | 784 | 180 | 78 |  |
| Bolivia | 387 | 1 | 1 | 302 | 34 | 49 | 9 | - | 1 | 5 | - | 3 |  |
| Brazil | 1,893 | 917 | 7 | 434 | 478 | 57 | 366 | 12 | 11 | 292 | 26 | 25 |  |
| Chile | 598 | - | - | 294 | 237 | 67 | 250 | 1 | - | 218 | 6 | 25 |  |
| Colombia | 507 | - | 11 | 261 | 153 | 82 | 411 | - | - | 363 | - | 48 |  |
| Cuba | 4,148 | 12 | 166 | 2,129 | 1,005 | 836 | 3,761 | 1,385 | 97 | 1,686 | 181 | 412 |  |
| Dominican Republic | 99 | - | - | 97 | 2 | - | 20 | - | - | 20 | - | - |  |
| Guatemala | 211 | 109 | - | 102 | - | - | 123 | 1 | 14 | 108 | - | - |  |
| Mexico | 2,171 | 641 | 28 | 977 | 245 | 280 | 2,021 | 34 | - | 1,902 | 9 | 76 |  |
| Netherlands West Indies and Surinam | 2,401 | - | 2,350 | 51 | - | - | 42 | - | 2 | 30 | 7 | 3 |  |
| Peru | 288 | 54 | - | 231 | - | 3 | 520 | 2 | 9 | 500 | 2 | 7 |  |
| Republic of Panama | 3,054 | 206 | - | 1,903 | 290 | 655 | 2,032 | 249 | 3 | 1,483 | 126 | 171 |  |
| El Salvador | 22 | - | - | 6 | 16 | - | 55 | - | - | 52 | - | 3 |  |
| Uruguay | 3,366 | - | 27 | 2,530 | 436 | 323 | 2,308 | 16 | 53 | 1,924 | 118 | 197 |  |
| Venezuela | 1,407 | - | - | 1,313 | 16 | 78 | 1,411 | 111 | - | 1,105 | 42 | 153 |  |
| Other Latin America | 216 | - | - | 197 | - | 19 | 440 | 2 | 12 | 391 | 11 | 24 |  |
| Total Latin America | 21,785 | 1,940 | 2,590 | 11,449 | 3,230 | 2,526 | 14,814 | 1,813 | 205 | 10,863 | 708 | 1,225 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 368 | 89 | - | 279 | - | - | 91 | - | - | 91 | - | - |  |
| Formosa | 12 | - | - | 12 | - | - | - | - | - | - | - | - |  |
| Hong Kong | 3,097 | 149 | - | 1,564 | 1 | 1,383 | 1,439 | - | - | 1,339 | 1 | 99 |  |
| Indie | 44 | 4 | 5 | 31 | - | 4 | 124 | 111 | - | 13 | - | - |  |
| Indonesia | 15,011 | 15,000 | - | 11 | - | - | 13 | - | - | 5 | 2 | 6 |  |
| Iran | 12 | - | - | 12 | - | - | 11 | - | - | 11 | - | - |  |
| Israel | 18 | - | 4 | 11 | 1 | 2 | 10,300 | 3 | 9 | 19 | 10,253 | 15 |  |
| Japan | 124 | - | - | 63 | - | 61 | 1 | - | - | 1 | - | - |  |
| Philippines | 98 | - | - | 94 | - | 4 | 140 | - | 1 | 127 | - | 12 |  |
| Thailand | 36 | - | - | 36 | - | - | 24 | - | - | 24 | - | - |  |
| Turkey | 31 | - | - | 27 | 4 | 21 | 20 | 1 | - | 15 | 4 | 14 |  |
| Other Asia | 60 | - | - | 39 | - | 21 | 943 | 210 | - | 718 | 1 | 14 |  |
| Total Asia | 18,911 | 15,242 | 9 | 2,179 | 6 | 1,475 | 13,100 | 325 | 10 | 2,363 | 10,261 | 117 |  |
| Other countries: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Australia | 85 | 12 | - | 31 | 42 | - | 7 | 1 | - | 6 | - | - |  |
| Belgian Congo | - | - | - | - | - | - | - | - | - | - | - | - |  |
| Egypt and Anglo-Egyptian Sudan | 224 | - | - | 60 | 121 | 43 | 702 | - | - | 689 | - | 13 |  |
| Union of South Africa | 170 | - | - | 165 | 1 | 4 | 74 | - | - | 71 | 1 | 2 |  |
| Other | 1,114 | - | 16 | 917 | 9 | 172 | 1,125 | 198 | 3 | 648 | 18 | 258 |  |
| Total other countries | 1,593 | 12 | 16 | 1,173 | 173 | 219 | 1,908 | 199 | 3 | 1,414 | 19 | 273 |  |
| International | 12,366 | 12,100 | 239 | 27 | - | - | 10,139 | 10,039 | - | - | 100 | - |  |
| Grand total | 177,975 | 46,702 | 12,675 | 69,531 | 24,478 | 24,589 | 207,137 | 42,261 | 12,593 | 59,263 | 75,333 | 17,687 |  |

62

Treasury Bulletin

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1951

Table 1.- Short-Term Claims on Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term claims | Short-term claims payable in dollars > Total | Loans to: Foreign banks and official institutions | Others | Collections outstanding for own account and domestic customers | Short-term claims payable in foreign currencies > Other | Total | Deposits of reporting banks and domestic customers with foreigners | Collections outstanding for own account and domestic customers_2 | Other |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |
| Austria | 20 | 18 | 14 | 1 | 3 | - | 2 | 2 | - | - |
| Belgium | 18,748 | 17,367 | 1,353 | 362 | 6,706 | 8,866 | 1,381 | 1,339 | 34 | 8 |
| Czechoslovakia | 13 | 1 | - | - | 1 | - | 12 | 12 | - | - |
| Denmark | 4,125 | 4,011 | 77 | - | 221 | 3,713 | 114 | 105 | 9 | - |
| Finland | 5,055 | 5,054 | 168 | - | 106 | 4,780 | 1 | 1 | - | - |
| France | 8,158 | 6,643 | 2,266 | 3,239 | 811 | 327 | 1,515 | 1,263 | 9 | 243 |
| Germany 1/ | 25,858 | 25,563 | 10,939 | 6,111 | 511 | 8,002 | 305 | 297 | 8 | - |
| Creece | 111 | 111 | 33 | - | 78 | - | - | - | - | - |
| Italy | 29,336 | 28,558 | 11,294 | 1,938 | 4,466 | 10,860 | 778 | 119 | 318 | 341 |
| Netherlands | 3,431 | 3,136 | 249 | 146 | 1,388 | 1,353 | 295 | 277 | 18 | - |
| Norway | 2,082 | 1,953 | 48 | 236 | 438 | 1,231 | 129 | 129 | - | - |
| Poland | 54 | 51 | 9 | - | 42 | - | 3 | 3 | - | - |
| Portugal | 960 | 513 | 20 | 11 | 402 | - | 447 | 446 | 1 | - |
| Romania | 4 | 4 | - | - | 4 | - | - | - | - | - |
| Spain | 20,169 | 20,071 | 19,710 | 65 | 211 | 85 | 98 | 50 | 48 | - |
| Sweden | 7,823 | 7,109 | 2,727 | 1,721 | 1,198 | 1,463 | 714 | 692 | 22 | - |
| Switzerland | 10,744 | 5,195 | 1,138 | 1,312 | 1,754 | 991 | 5,549 | 2,875 | 96 | 2,578 |
| U. S. S. R. | 28 | 1 | - | - | - | 1 | 27 | 27 | - | - |
| United Kingdom | 103,634 | 14,567 | 5,673 | 5,075 | 2,716 | 1,103 | 89,117 | 87,394 | 1,052 | 671 |
| Yugoslavia | 1,711 | 1,711 | 1,709 | 2 | - | - | - | - | - | - |
| Other Europe | 4,654 | 4,186 | 1,334 | 2,005 | 459 | 348 | 508 | 504 | 4 | - |
| Total Europe | 246,778 | 145,783 | 58,761 | 22,224 | 21,675 | 43,123 | 100,995 | 95,535 | 1,619 | 3,841 |
| Canada | 119,838 | 69,830 | 629 | 50,180 | 5,282 | 13,739 | 50,008 | 38,737 | 764 | 10,507 |
| Latin America: |  |  |  |  |  |  |  |  |  |  |
| Argentina | 9,988 | 9,882 | 1,351 | 2,335 | 6,045 | 151 | 106 | 55 | 50 | 1 |
| Bolivia | 9,125 | 9,124 | 5,559 | 129 | 2,686 | 750 | 1 | - | 1 | - |
| Brazil | 104,877 | 104,806 | 15,124 | 11,821 | 75,134 | 2,727 | 71 | 40 | 15 | 16 |
| Chile | 12,268 | 12,266 | 476 | 1,618 | 7,056 | 3,116 | 2 | 2 | - | - |
| Colombia | 45,237 | 44,962 | 8,601 | 5,161 | 19,105 | 12,095 | 275 | 1 | 11 | 263 |
| Cuba | 50,648 | 50,431 | 8,037 | 9,394 | 11,078 | 21,922 | 217 | 205 | 12 | - |
| Dominican Republic | 1,998 | 1,997 | - | 797 | 1,200 | - | 1 | - | 1 | - |
| Guatemala | 2,678 | 2,678 | 138 | 45 | 2,495 | - | - | - | - | - |
| Mexico | 60,389 | 55,705 | 19,885 | 8,814 | 8,755 | 18,251 | 4,684 | 3,932 | 88 | 664 |
| Netherlands West Indies and Surinam | 1,398 | 1,392 | 31 | 6 | 1,355 | - | 6 | 4 | 2 | - |
| Peru | 11,107 | 11,084 | 195 | 1,113 | 8,712 | 1,064 | 23 | 18 | 5 | - |
| Republic of Panama | 2,580 | 2,579 | 5 | 275 | 1,446 | 853 | 1 | 1 | - | - |
| El Salvador | 3,828 | 3,828 | 178 | 120 | 2,355 | 1,175 | - | - | - | - |
| Uruguay | 9,896 | 9,759 | 6,496 | 327 | 2,823 | 113 | 137 | 137 | - | - |
| Venezuela | 63,651 | 63,231 | 33,625 | 10,160 | 16,860 | 2,586 | 420 | 165 | 25 | 230 |
| Other Latin America | 14,438 | 14,425 | 3,584 | 1,048 | 9,663 | 130 | 13 | 12 | 1 | - |
| Total Latin America | 404,106 | 398,149 | 103,285 | 53,163 | 176,768 | 64,933 | 5,957 | 4,572 | 211 | 1,174 |
| Asia: |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 2,749 | 2,744 | 2,691 | 34 | 16 | 3 | 5 | 5 | - | - |
| Formosa | 5,513 | 5,513 | 5,405 | 108 | - | - | - | - | - | - |
| Hong Kong | 4,321 | 4,218 | 3,074 | 473 | 671 | - | 103 | 75 | 28 | - |
| India | 13,266 | 3,178 | 890 | 1 | 2,287 | - | 10,088 | 10,082 | 6 | - |
| Indonesia | 263 | 262 | - | - | 262 | - | 1 | 1 | - | - |
| Iran | 7,105 | 7,100 | 723 | 6 | 6,371 | - | 5 | 5 | - | - |
| Israel | 21,077 | 21,068 | 6,146 | 578 | 1,366 | 12,978 | 9 | 9 | 5 | - |
| Japan | 11,109 | 11,109 | 9,118 | 46 | 1,618 | 327 | - | - | - | - |
| Philippines | 14,006 | 13,846 | 9,254 | 168 | 4,332 | 92 | 160 | 43 | 117 | - |
| Thailand | 3,742 | 3,742 | 2,976 | - | 766 | - | - | - | - | - |
| Turkey | 805 | 800 | 118 | 80 | 602 | - | 5 | 5 | - | - |
| Other Asia | 25,107 | 22,799 | 19,370 | 442 | 2,987 | - | 2,308 | 2,308 | - | - |
| Total Asia | 109,063 | 96,379 | 59,765 | 1,936 | 21,278 | 13,400 | 12,684 | 12,528 | 156 | - |
| Other countries: |  |  |  |  |  |  |  |  |  |  |
| Australia | 32,363 | 13,131 | 245 | 45 | 4,511 | 8,330 | 19,232 | 18,156 | 45 | 1,931 |
| Belgian Congo | 7,260 | 7,258 | - | - | 7,064 | 194 | 2 | 2 | - | - |
| Egypt and Anglo-Egyptian Sudan | 791 | 750 | 734 | 16 | 16 | - | 41 | 40 | 1 | - |
| Union of South Africa | 9,368 | 8,902 | 18 | 22 | 6,125 | 2,737 | 466 | 89 | 6 | 371 |
| Other | 6,806 | 6,326 | 1,915 | 70 | 2,927 | 1,414 | 480 | 457 | 1 | 22 |
| Total other countries | 56,588 | 36,367 | 2,912 | 137 | 20,643 | 12,675 | 20,221 | 18,744 | 53 | 1,424 |
| International | - | - | - | - | - | - | - | - | - | - |
| Grand total | 936,373 | 746,508 | 225,352 | 127,640 | 245,646 | 147,870 | 189,865 | 170,116 | 2,803 | 16,946 |

1/ Beginning with March 1947, includes balances in accounts opened by occupation authorities for foreign trade purposes.

October 1951

63

CAPITAL MOVEMENTS

Section III A - Preliminary Details for Month of July 1951

Table 2.- Short-Term Liabilities to Foreigners

(Position at end of month in thousands of dollars)

| Country | Total short-term liabilities | To foreign banks and official institutions > Total | Deposits | U.S. Treasury bills and certificates | Other | To all other foreigners > Total | Deposits_2 | U.S. Treasury bills and certificates_2 | Other_2 | Short-term liabilities payable in foreign currencies > Total | To foreign banks and official institutions | To other | col_14 |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| Europe: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Austria | 13,894 | 42,133 | 19,726 | 2,750 | 19,657 | 1,761 | 1,761 | - | - | 452 | 437 | 15 |  |
| Belgium | 127,608 | 66,449 | 51,678 | 1,260 | 13,511 | 60,707 | 57,419 | 70 | 3,218 | 2 | 2 | - |  |
| Czechoslovakia | 3,360 | 2,810 | 2,612 | - | 198 | 548 | 547 | - | 1 | 3 | 3 | - |  |
| Denmark | 41,530 | 32,790 | 10,691 | 22,000 | 99 | 8,737 | 8,096 | 218 | 423 | 3 | - | - |  |
| Finland | 26,320 | 25,311 | 24,262 | - | 1,049 | 1,009 | 1,009 | - | - | - | - | - |  |
| France | 218,268 | 153,553 | 133,103 | 8,701 | 11,749 | 62,071 | 58,679 | 2,300 | 1,092 | 2,644 | 2,628 | 16 |  |
| Germany 1/. | 403,643 | 400,327 | 318,609 | 67,000 | 14,718 | 3,305 | 3,253 | 14 | 38 | 11 | 11 | - |  |
| Greece | 38,181 | 31,837 | 21,634 | 10,000 | 203 | 6,342 | 6,268 | - | 74 | 2 | - | 2 |  |
| Italy | 289,447 | 252,159 | 188,677 | 62,170 | 1,312 | 37,274 | 26,579 | 9,947 | 748 | 14 | 14 | - |  |
| Netherlands | 132,007 | 107,711 | 78,991 | 27,093 | 1,627 | 24,135 | 21,960 | 2,040 | 135 | 161 | 158 | 3 |  |
| Norway | 65,483 | 45,525 | 29,657 | 3,000 | 12,868 | 19,916 | 19,728 | 178 | 10 | 42 | 1 | 41 |  |
| Poland | 3,594 | 3,003 | 2,980 | - | 23 | 591 | 589 | - | 2 | 2 | - | - |  |
| Portugal | 42,915 | 35,353 | 33,053 | - | 2,300 | 7,504 | 7,499 | - | 5 | 58 | 46 | 12 |  |
| Romania | 6,020 | 4,666 | 4,666 | - | - | 1,344 | 1,344 | - | - | 10 | - | 10 |  |
| Spain | 15,829 | 7,903 | 7,557 | - | 346 | 7,916 | 7,153 | 760 | 3 | 10 | 10 | - |  |
| Sweden | 94,465 | 87,567 | 49,749 | 27,000 | 10,818 | 6,644 | 6,594 | 50 | - | 254 | 93 | 161 |  |
| Switzerland | 498,710 | 375,697 | 257,650 | 27,132 | 90,915 | 120,456 | 99,328 | 1,677 | 19,451 | 2,557 | 2,271 | 286 |  |
| U. S. S. R. | 4,668 | 4,216 | 4,213 | - | 3 | 452 | 448 | - | 4 | - | - | - |  |
| United Kingdom | 550,311 | 280,821 | 203,442 | 59,536 | 17,843 | 228,634 | 185,524 | 42,188 | 622 | 40,856 | 40,766 | 90 |  |
| Yugoslavia | 4,159 | 3,377 | 3,370 | - | 7 | 782 | 782 | - | - | 3 | 3 | - |  |
| Other Europe | 48,006 | 31,301 | 28,812 | 2,040 | 449 | 16,702 | 16,477 | 205 | 20 | 3 | 3 | - |  |
| Total Europe | 2,653,418 | 1,994,509 | 1,475,132 | 319,682 | 199,695 | 616,830 | 531,037 | 59,947 | 25,846 | 47,079 | 46,443 | 636 |  |
| Canada | 931,839 | 781,747 | 272,995 | 506,287 | 2,465 | 144,486 | 131,285 | 13,010 | 191 | 5,606 | 2,932 | 2,674 |  |
| Latin America: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| Argentina | 330,940 | 294,170 | 288,198 | - | 5,972 | 36,744 | 36,688 | 51 | 5 | 26 | 11 | 15 |  |
| Bolivia | 22,227 | 11,221 | 11,221 | - | - | 10,983 | 10,945 | - | 38 | 23 | - | 23 |  |
| Brazil | 171,535 | 129,770 | 113,043 | - | 16,727 | 41,660 | 40,125 | - | 1,535 | 105 | 22 | 83 |  |
| Chile | 57,794 | 30,210 | 30,135 | - | 75 | 27,576 | 27,485 | - | 91 | 8 | 8 | - |  |
| Colombia | 50,898 | 32,182 | 31,781 | - | 401 | 18,706 | 18,661 | - | 45 | 10 | 3 | 7 |  |
| Cuba | 354,339 | 296,603 | 149,638 | 118,480 | 28,485 | 57,722 | 56,946 | 510 | 266 | 14 | 14 | - |  |
| Dominican Republic | 53,178 | 37,494 | 37,298 | - | 196 | 15,684 | 15,684 | - | - | - | - | - |  |
| Guatemala | 28,509 | 13,576 | 7,379 | 4,000 | 2,197 | 14,933 | 14,925 | - | 8 | 385 | 20 | 365 |  |
| Mexico | 111,159 | 44,879 | 43,211 | 870 | 798 | 65,895 | 62,602 | 3,225 | 68 | 2 | 2 | - |  |
| Netherlands West Indies and Surinam | 28,168 | 21,488 | 15,414 | 6,000 | 74 | 6,678 | 6,678 | - | - | 2 | 2 | - |  |
| Peru | 52,820 | 33,080 | 32,347 | - | 733 | 19,683 | 19,639 | - | 44 | 57 | 57 | - |  |
| Republic of Panama | 61,980 | 21,615 | 21,613 | 2 | 2 | 40,365 | 31,830 | 4,926 | 3,609 | - | - | - |  |
| El Salvador | 46,103 | 35,668 | 5,489 | 29,900 | 279 | 10,435 | 10,373 | - | 62 | - | - | - |  |
| Uruguay | 83,231 | 25,043 | 21,964 | - | 3,079 | 58,102 | 55,477 | - | 2,625 | 86 | 15 | 71 |  |
| Venezuela | 74,571 | 26,037 | 26,019 | - | 18 | 43,269 | 41,604 | 6,020 | 645 | 265 | 265 | - |  |
| Other Latin America | 86,097 | 59,291 | 51,094 | 5,500 | 2,697 | 27,605 | 26,545 | 888 | 172 | 1 | - | 1 |  |
| Total Latin America | 1,614,349 | 1,112,327 | 885,844 | 164,750 | 61,733 | 501,040 | 476,207 | 15,620 | 9,213 | 982 | 417 | 565 |  |
| Asia: |  |  |  |  |  |  |  |  |  |  |  |  |  |
| China Mainland | 47,935 | 30,321 | 29,946 | - | 375 | 17,614 | 17,455 | 139 | 20 | - | - | - |  |
| Formosa | 38,046 | 34,220 | 34,200 | 20 | - | 3,826 | 3,826 | - | 6 | 447 | 447 | - |  |
| Hong Kong | 61,432 | 27,736 | 27,036 | 700 | 1,073 | 33,249 | 32,529 | 714 | 173 | 863 | 863 | - |  |
